+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 3656.981509 msec
Counting QUBO weights...
Counting QUBO weights done 1729.158645 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 18756.982017 msec
  Creating CRS data...
  Creating CRS data done 16.091146 msec
Converting QUBO to CRS format done 18773.409101 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 27.421[s], energy -2341102721472602553, penalty energy 0, src id 0
Progress: 3880.794[s], energy -2382007380010281161, penalty energy 0, src id 0
Progress: 3969.863[s], energy -2382024323375707973, penalty energy 0, src id 0
Progress: 3969.863[s], energy -2382034989159016172, penalty energy 0, src id 0
Progress: 3995.695[s], energy -2382049154119328733, penalty energy 0, src id 0
Progress: 4086.814[s], energy -2382049679730154732, penalty energy 0, src id 1
Progress: 4111.441[s], energy -2382049701207233277, penalty energy 0, src id 0
Progress: 4136.144[s], energy -2382055521157653925, penalty energy 0, src id 0
Progress: 4136.145[s], energy -2382063110392874709, penalty energy 0, src id 0
Solve done 4161388.420347 msec
Total done 4252193.253174 msec
|       569.29 |      4442.84 |   4252203.78 |         4.45 |     2.581798e+06 |   4256651.08 |
Total...
Creating variable map...
Creating variable map done 3129.026239 msec
Counting QUBO weights...
Counting QUBO weights done 1575.082366 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 15694.997390 msec
  Creating CRS data...
  Creating CRS data done 12.512546 msec
Converting QUBO to CRS format done 15707.642896 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 28.662[s], energy -2337182751164243065, penalty energy 0, src id 0
Progress: 28.662[s], energy -2338422235712136280, penalty energy 0, src id 0
Progress: 28.662[s], energy -2338697798365323035, penalty energy 0, src id 0
Progress: 28.662[s], energy -2341227243806330859, penalty energy 0, src id 0
Progress: 47.784[s], energy -2355098272063588751, penalty energy 0, src id 0
Progress: 47.784[s], energy -2355403641000802411, penalty energy 0, src id 0
Progress: 47.784[s], energy -2356466450994846158, penalty energy 0, src id 0
Progress: 56.264[s], energy -2363715067142019560, penalty energy 0, src id 0
Progress: 56.264[s], energy -2363787795334153719, penalty energy 0, src id 0
Progress: 56.264[s], energy -2364139452020763002, penalty energy 0, src id 0
Progress: 61.191[s], energy -2367519922359959672, penalty energy 0, src id 0
Progress: 61.192[s], energy -2367718725961371779, penalty energy 0, src id 0
Progress: 64.352[s], energy -2369228028921890850, penalty energy 0, src id 0
Progress: 64.353[s], energy -2369333974890019534, penalty energy 0, src id 0
Progress: 66.648[s], energy -2369965268314372254, penalty energy 0, src id 0
Progress: 66.649[s], energy -2369993366764632412, penalty energy 0, src id 0
Progress: 66.649[s], energy -2370090476545085046, penalty energy 0, src id 0
Progress: 68.686[s], energy -2370311976363261622, penalty energy 0, src id 0
Progress: 68.686[s], energy -2370314443122454469, penalty energy 0, src id 0
Progress: 68.686[s], energy -2370378585142349703, penalty energy 0, src id 0
Progress: 70.851[s], energy -2370555465992488369, penalty energy 0, src id 0
Progress: 72.620[s], energy -2370623696662194383, penalty energy 0, src id 0
Progress: 72.621[s], energy -2370626910903991039, penalty energy 0, src id 0
Progress: 72.621[s], energy -2370630530478659647, penalty energy 0, src id 0
Progress: 74.327[s], energy -2370655767481935415, penalty energy 0, src id 0
Progress: 74.327[s], energy -2370663048331643986, penalty energy 0, src id 0
Progress: 76.022[s], energy -2370677782928308360, penalty energy 0, src id 0
Progress: 76.023[s], energy -2370680178423892017, penalty energy 0, src id 0
Progress: 76.023[s], energy -2370680368017891266, penalty energy 0, src id 0
Progress: 76.023[s], energy -2370680505613345754, penalty energy 0, src id 0
Progress: 77.939[s], energy -2370692459357516014, penalty energy 0, src id 0
Progress: 77.940[s], energy -2370692582795210424, penalty energy 0, src id 0
Progress: 79.729[s], energy -2370704402156089890, penalty energy 0, src id 0
Progress: 81.439[s], energy -2370715450450931085, penalty energy 0, src id 0
Progress: 81.440[s], energy -2370720858992759621, penalty energy 0, src id 0
Progress: 83.150[s], energy -2370738951635608302, penalty energy 0, src id 0
Progress: 83.150[s], energy -2370744190623944947, penalty energy 0, src id 0
Progress: 83.150[s], energy -2370756523078160641, penalty energy 0, src id 0
Progress: 84.859[s], energy -2370758507544151675, penalty energy 0, src id 0
Progress: 84.859[s], energy -2370759680737870542, penalty energy 0, src id 0
Progress: 84.859[s], energy -2370760588872778419, penalty energy 0, src id 0
Progress: 86.578[s], energy -2370782919588991216, penalty energy 0, src id 0
Progress: 88.266[s], energy -2370804724622087992, penalty energy 0, src id 0
Progress: 88.266[s], energy -2370808847487624105, penalty energy 0, src id 0
Progress: 88.266[s], energy -2370810544113880984, penalty energy 0, src id 0
Progress: 89.916[s], energy -2370816048661112740, penalty energy 0, src id 0
Progress: 89.917[s], energy -2370824730563291081, penalty energy 0, src id 0
Progress: 89.917[s], energy -2370828176116700873, penalty energy 0, src id 0
Progress: 91.655[s], energy -2370839244545533030, penalty energy 0, src id 0
Progress: 93.333[s], energy -2370853561876124311, penalty energy 0, src id 0
Progress: 95.123[s], energy -2370876805406518368, penalty energy 0, src id 0
Progress: 95.124[s], energy -2370878648195443553, penalty energy 0, src id 0
Progress: 160.431[s], energy -2371472153310510701, penalty energy 0, src id 0
Progress: 162.200[s], energy -2371636278609284894, penalty energy 0, src id 0
Progress: 162.200[s], energy -2371644706928048340, penalty energy 0, src id 0
Progress: 162.200[s], energy -2371672322875854049, penalty energy 0, src id 0
Progress: 163.900[s], energy -2371776858690420852, penalty energy 0, src id 0
Progress: 163.900[s], energy -2371803483383032690, penalty energy 0, src id 0
Progress: 165.566[s], energy -2371842690875381217, penalty energy 0, src id 0
Progress: 165.567[s], energy -2371850632818621306, penalty energy 0, src id 0
Progress: 167.284[s], energy -2371860957128267644, penalty energy 0, src id 0
Progress: 168.934[s], energy -2371871602299245521, penalty energy 0, src id 0
Progress: 168.934[s], energy -2371873683627872264, penalty energy 0, src id 0
Progress: 170.640[s], energy -2371883612854496945, penalty energy 0, src id 0
Progress: 172.304[s], energy -2371886390914380268, penalty energy 0, src id 0
Progress: 172.305[s], energy -2371887957670364455, penalty energy 0, src id 0
Progress: 173.983[s], energy -2371901761664888202, penalty energy 0, src id 0
Progress: 173.983[s], energy -2371901865258417554, penalty energy 0, src id 0
Progress: 175.611[s], energy -2371907847498052770, penalty energy 0, src id 0
Progress: 177.213[s], energy -2371925132641122159, penalty energy 0, src id 0
Progress: 177.214[s], energy -2371927549959751349, penalty energy 0, src id 0
Progress: 255.934[s], energy -2373028807191670108, penalty energy 0, src id 0
Progress: 258.022[s], energy -2373504050456793091, penalty energy 0, src id 0
Progress: 258.023[s], energy -2373527872071405038, penalty energy 0, src id 0
Progress: 259.928[s], energy -2373729038527588775, penalty energy 0, src id 0
Progress: 259.928[s], energy -2373746780184992447, penalty energy 0, src id 0
Progress: 259.928[s], energy -2373791269403972592, penalty energy 0, src id 0
Progress: 261.762[s], energy -2373933807788522951, penalty energy 0, src id 0
Progress: 263.626[s], energy -2373979709217733329, penalty energy 0, src id 0
Progress: 263.627[s], energy -2373994175102863161, penalty energy 0, src id 0
Progress: 263.627[s], energy -2374003448521480382, penalty energy 0, src id 0
Progress: 265.278[s], energy -2374018490881915071, penalty energy 0, src id 0
Progress: 265.279[s], energy -2374019878401241928, penalty energy 0, src id 0
Progress: 266.936[s], energy -2374027093558633238, penalty energy 0, src id 0
Progress: 266.936[s], energy -2374031479075351307, penalty energy 0, src id 0
Progress: 268.617[s], energy -2374035487314232926, penalty energy 0, src id 0
Progress: 268.617[s], energy -2374037073370979309, penalty energy 0, src id 0
Progress: 333.722[s], energy -2374141762145212884, penalty energy 0, src id 0
Progress: 343.564[s], energy -2374227572591047363, penalty energy 0, src id 0
Progress: 345.298[s], energy -2374279712559095142, penalty energy 0, src id 0
Progress: 345.299[s], energy -2374296418667459772, penalty energy 0, src id 0
Progress: 346.977[s], energy -2374339051612720943, penalty energy 0, src id 0
Progress: 346.978[s], energy -2374340482550133778, penalty energy 0, src id 0
Progress: 348.765[s], energy -2374365791079613023, penalty energy 0, src id 0
Progress: 348.765[s], energy -2374369783475726694, penalty energy 0, src id 0
Progress: 348.765[s], energy -2374370884466275262, penalty energy 0, src id 0
Progress: 350.396[s], energy -2374377124030613155, penalty energy 0, src id 0
Progress: 350.396[s], energy -2374378683658322099, penalty energy 0, src id 0
Progress: 350.397[s], energy -2374380582816085420, penalty energy 0, src id 0
Progress: 352.003[s], energy -2374381386201598836, penalty energy 0, src id 0
Progress: 352.003[s], energy -2374384232478315116, penalty energy 0, src id 0
Progress: 352.004[s], energy -2374387290893518243, penalty energy 0, src id 0
Progress: 353.718[s], energy -2374396632300695739, penalty energy 0, src id 0
Progress: 353.719[s], energy -2374397918949703075, penalty energy 0, src id 0
Progress: 355.493[s], energy -2374416871044760846, penalty energy 0, src id 0
Progress: 420.982[s], energy -2374561113514116449, penalty energy 0, src id 0
Progress: 420.983[s], energy -2374566413041333565, penalty energy 0, src id 0
Progress: 420.983[s], energy -2374571640214220174, penalty energy 0, src id 0
Progress: 422.818[s], energy -2374733739788296180, penalty energy 0, src id 0
Progress: 422.818[s], energy -2374766965577337157, penalty energy 0, src id 0
Progress: 424.533[s], energy -2374854827955451576, penalty energy 0, src id 0
Progress: 424.533[s], energy -2374876295392572564, penalty energy 0, src id 0
Progress: 426.244[s], energy -2374924363160537129, penalty energy 0, src id 0
Progress: 427.952[s], energy -2374939493619476250, penalty energy 0, src id 0
Progress: 427.952[s], energy -2374941293653542073, penalty energy 0, src id 0
Progress: 427.952[s], energy -2374944706360554440, penalty energy 0, src id 0
Progress: 429.597[s], energy -2374952463052948385, penalty energy 0, src id 0
Progress: 429.597[s], energy -2374954224908330973, penalty energy 0, src id 0
Progress: 429.597[s], energy -2374973429764747301, penalty energy 0, src id 0
Progress: 431.245[s], energy -2374973851593837032, penalty energy 0, src id 0
Progress: 442.216[s], energy -2374980556710869436, penalty energy 0, src id 0
Progress: 482.045[s], energy -2375086486364406488, penalty energy 0, src id 0
Progress: 482.046[s], energy -2375187777596741103, penalty energy 0, src id 0
Progress: 483.930[s], energy -2375349474845869437, penalty energy 0, src id 0
Progress: 483.931[s], energy -2375384519407179743, penalty energy 0, src id 0
Progress: 485.737[s], energy -2375506398496014416, penalty energy 0, src id 0
Progress: 485.738[s], energy -2375510159107177090, penalty energy 0, src id 0
Progress: 487.454[s], energy -2375560200890363963, penalty energy 0, src id 0
Progress: 487.455[s], energy -2375561151716018238, penalty energy 0, src id 0
Progress: 489.525[s], energy -2375582022645903803, penalty energy 0, src id 0
Progress: 489.526[s], energy -2375590289625184899, penalty energy 0, src id 0
Progress: 493.049[s], energy -2375590295865434238, penalty energy 0, src id 0
Progress: 494.677[s], energy -2375591198085701832, penalty energy 0, src id 0
Progress: 494.677[s], energy -2375596077523576122, penalty energy 0, src id 0
Progress: 505.428[s], energy -2375597364172583458, penalty energy 0, src id 0
Progress: 581.249[s], energy -2375598138093134059, penalty energy 0, src id 1
Progress: 652.242[s], energy -2375607812191433855, penalty energy 0, src id 1
Progress: 723.328[s], energy -2375630859458153178, penalty energy 0, src id 1
Progress: 794.223[s], energy -2375659373405320868, penalty energy 0, src id 1
Progress: 847.909[s], energy -2375690889050133918, penalty energy 0, src id 0
Progress: 849.606[s], energy -2375784726303930889, penalty energy 0, src id 0
Progress: 849.606[s], energy -2375785088605914649, penalty energy 0, src id 0
Progress: 849.606[s], energy -2375785756477081571, penalty energy 0, src id 0
Progress: 851.218[s], energy -2375829789935017263, penalty energy 0, src id 0
Progress: 851.219[s], energy -2375839009248126852, penalty energy 0, src id 0
Progress: 852.956[s], energy -2375841091865249100, penalty energy 0, src id 0
Progress: 852.956[s], energy -2375842954996147219, penalty energy 0, src id 0
Progress: 852.956[s], energy -2375843757712546530, penalty energy 0, src id 0
Progress: 936.379[s], energy -2375886435134883163, penalty energy 0, src id 1
Progress: 970.733[s], energy -2375891268488573731, penalty energy 0, src id 0
Progress: 970.733[s], energy -2375899113987920661, penalty energy 0, src id 0
Progress: 972.424[s], energy -2375928616647694047, penalty energy 0, src id 0
Progress: 972.424[s], energy -2375940271573828526, penalty energy 0, src id 0
Progress: 974.106[s], energy -2375941525188179362, penalty energy 0, src id 0
Progress: 974.107[s], energy -2375943289309502603, penalty energy 0, src id 0
Progress: 974.107[s], energy -2375952326378305159, penalty energy 0, src id 0
Progress: 975.747[s], energy -2375956597728330072, penalty energy 0, src id 0
Progress: 994.021[s], energy -2376049918147008044, penalty energy 0, src id 0
Progress: 1032.276[s], energy -2376061618327858879, penalty energy 0, src id 0
Progress: 1032.277[s], energy -2376095541215767061, penalty energy 0, src id 0
Progress: 1032.277[s], energy -2376148678983969476, penalty energy 0, src id 0
Progress: 1041.796[s], energy -2376302360863582787, penalty energy 0, src id 0
Progress: 1041.797[s], energy -2376334941771474075, penalty energy 0, src id 0
Progress: 1043.559[s], energy -2376427127861755869, penalty energy 0, src id 0
Progress: 1043.560[s], energy -2376433140298160485, penalty energy 0, src id 0
Progress: 1045.269[s], energy -2376473470993373838, penalty energy 0, src id 0
Progress: 1045.269[s], energy -2376475417557156328, penalty energy 0, src id 0
Progress: 1046.893[s], energy -2376512446456462844, penalty energy 0, src id 0
Progress: 1046.893[s], energy -2376513694049603288, penalty energy 0, src id 0
Progress: 1121.507[s], energy -2376601673165103192, penalty energy 0, src id 0
Progress: 1121.508[s], energy -2376609595746750751, penalty energy 0, src id 0
Progress: 1121.508[s], energy -2376617919835696678, penalty energy 0, src id 0
Progress: 1123.174[s], energy -2376661574180799871, penalty energy 0, src id 0
Progress: 1123.174[s], energy -2376663398211453516, penalty energy 0, src id 0
Progress: 1123.174[s], energy -2376669518090344901, penalty energy 0, src id 0
Progress: 1124.828[s], energy -2376671239025697878, penalty energy 0, src id 0
Progress: 1124.829[s], energy -2376672300511497931, penalty energy 0, src id 0
Progress: 1151.237[s], energy -2376765620930175858, penalty energy 0, src id 0
Progress: 1209.273[s], energy -2376813088113536394, penalty energy 0, src id 0
Progress: 1209.274[s], energy -2376816223123648460, penalty energy 0, src id 0
Progress: 1210.953[s], energy -2376820454634600755, penalty energy 0, src id 0
Progress: 1210.953[s], energy -2376823714972866101, penalty energy 0, src id 0
Progress: 1221.514[s], energy -2376827382524530918, penalty energy 0, src id 0
Progress: 1292.516[s], energy -2376828507995300373, penalty energy 0, src id 1
Progress: 1301.295[s], energy -2376879733798615248, penalty energy 0, src id 0
Progress: 1301.296[s], energy -2376935829745564161, penalty energy 0, src id 0
Progress: 1301.296[s], energy -2376943887279309184, penalty energy 0, src id 0
Progress: 1303.158[s], energy -2377067016435579805, penalty energy 0, src id 0
Progress: 1303.158[s], energy -2377073712463891692, penalty energy 0, src id 0
Progress: 1304.900[s], energy -2377119439453589719, penalty energy 0, src id 0
Progress: 1304.901[s], energy -2377123281205009327, penalty energy 0, src id 0
Progress: 1306.561[s], energy -2377137968072214641, penalty energy 0, src id 0
Progress: 1306.562[s], energy -2377141285662170257, penalty energy 0, src id 0
Progress: 1308.365[s], energy -2377149316494578029, penalty energy 0, src id 0
Progress: 1308.365[s], energy -2377151840782601385, penalty energy 0, src id 0
Progress: 1310.125[s], energy -2377152721807071578, penalty energy 0, src id 0
Progress: 1310.126[s], energy -2377152901778608116, penalty energy 0, src id 0
Progress: 1310.126[s], energy -2377156820784927752, penalty energy 0, src id 0
Progress: 1311.754[s], energy -2377164105425599205, penalty energy 0, src id 0
Progress: 1311.754[s], energy -2377166636704187966, penalty energy 0, src id 0
Progress: 1311.754[s], energy -2377173741373322881, penalty energy 0, src id 0
Progress: 1313.500[s], energy -2377179080216548620, penalty energy 0, src id 0
Progress: 1366.943[s], energy -2377213274030338758, penalty energy 0, src id 0
Progress: 1391.610[s], energy -2377285767914408896, penalty energy 0, src id 0
Progress: 1391.611[s], energy -2377290571227578120, penalty energy 0, src id 0
Progress: 1393.441[s], energy -2377337789901198732, penalty energy 0, src id 0
Progress: 1393.441[s], energy -2377343986736829982, penalty energy 0, src id 0
Progress: 1393.442[s], energy -2377345099459837658, penalty energy 0, src id 0
Progress: 1395.212[s], energy -2377358455509268200, penalty energy 0, src id 0
Progress: 1396.885[s], energy -2377386645813754296, penalty energy 0, src id 0
Progress: 1396.886[s], energy -2377388976960412296, penalty energy 0, src id 0
Progress: 1398.572[s], energy -2377397320064609663, penalty energy 0, src id 0
Progress: 1400.255[s], energy -2377414642774878985, penalty energy 0, src id 0
Progress: 1497.960[s], energy -2377499483681745027, penalty energy 0, src id 0
Progress: 1497.961[s], energy -2377511631665484396, penalty energy 0, src id 0
Progress: 1499.792[s], energy -2377603418334601892, penalty energy 0, src id 0
Progress: 1499.792[s], energy -2377606126716833750, penalty energy 0, src id 0
Progress: 1501.499[s], energy -2377630399375289184, penalty energy 0, src id 0
Progress: 1503.145[s], energy -2377634151978576427, penalty energy 0, src id 0
Progress: 1503.145[s], energy -2377634342812800888, penalty energy 0, src id 0
Progress: 1503.145[s], energy -2377636736830561990, penalty energy 0, src id 0
Progress: 1503.146[s], energy -2377638000192968966, penalty energy 0, src id 0
Progress: 1546.221[s], energy -2377722630002465787, penalty energy 0, src id 0
Progress: 1546.222[s], energy -2377725037724171931, penalty energy 0, src id 0
Progress: 1547.967[s], energy -2377813074391573016, penalty energy 0, src id 0
Progress: 1547.968[s], energy -2377831153953440227, penalty energy 0, src id 0
Progress: 1549.731[s], energy -2377842215087049535, penalty energy 0, src id 0
Progress: 1549.731[s], energy -2377848954048639733, penalty energy 0, src id 0
Progress: 1549.731[s], energy -2377855932612824484, penalty energy 0, src id 0
Progress: 1551.369[s], energy -2377873348459548436, penalty energy 0, src id 0
Progress: 1551.370[s], energy -2377876015142442545, penalty energy 0, src id 0
Progress: 1562.160[s], energy -2377877046567579630, penalty energy 0, src id 0
Progress: 1679.111[s], energy -2377890811311879976, penalty energy 0, src id 0
Progress: 1679.112[s], energy -2377893830073255550, penalty energy 0, src id 0
Progress: 1679.112[s], energy -2377897298929462571, penalty energy 0, src id 0
Progress: 1688.269[s], energy -2377984186286923197, penalty energy 0, src id 0
Progress: 1688.270[s], energy -2377985195035350160, penalty energy 0, src id 0
Progress: 1688.270[s], energy -2377989051409205451, penalty energy 0, src id 0
Progress: 1688.270[s], energy -2378013867906392304, penalty energy 0, src id 0
Progress: 1689.996[s], energy -2378033998894997093, penalty energy 0, src id 0
Progress: 1689.997[s], energy -2378041883757854236, penalty energy 0, src id 0
Progress: 1691.681[s], energy -2378056072248243577, penalty energy 0, src id 0
Progress: 1693.322[s], energy -2378058129967369620, penalty energy 0, src id 0
Progress: 1693.323[s], energy -2378058581647409140, penalty energy 0, src id 0
Progress: 1695.046[s], energy -2378065934212320676, penalty energy 0, src id 0
Progress: 1695.046[s], energy -2378066385892360196, penalty energy 0, src id 0
Progress: 1696.774[s], energy -2378071933533730958, penalty energy 0, src id 0
Progress: 1723.016[s], energy -2378143326620540052, penalty energy 0, src id 0
Progress: 1762.886[s], energy -2378176585736033776, penalty energy 0, src id 0
Progress: 1764.599[s], energy -2378204738860685183, penalty energy 0, src id 0
Progress: 1764.599[s], energy -2378206951201780798, penalty energy 0, src id 0
Progress: 1766.208[s], energy -2378218685971679695, penalty energy 0, src id 0
Progress: 1766.208[s], energy -2378219310256577669, penalty energy 0, src id 0
Progress: 1862.886[s], energy -2378237356835976355, penalty energy 0, src id 1
Progress: 2005.499[s], energy -2378258549770272731, penalty energy 0, src id 1
Progress: 2076.666[s], energy -2378262888730903794, penalty energy 0, src id 1
Progress: 2088.367[s], energy -2378292409958707624, penalty energy 0, src id 0
Progress: 2096.705[s], energy -2378308560749164566, penalty energy 0, src id 0
Progress: 2096.705[s], energy -2378310553010198853, penalty energy 0, src id 0
Progress: 2178.967[s], energy -2378344366987037865, penalty energy 0, src id 0
Progress: 2188.111[s], energy -2378379146310550808, penalty energy 0, src id 0
Progress: 2188.112[s], energy -2378381395990942788, penalty energy 0, src id 0
Progress: 2188.112[s], energy -2378389912806037165, penalty energy 0, src id 0
Progress: 2189.818[s], energy -2378398534082410820, penalty energy 0, src id 0
Progress: 2189.819[s], energy -2378404558221545598, penalty energy 0, src id 0
Progress: 2191.445[s], energy -2378415318570533974, penalty energy 0, src id 0
Progress: 2191.445[s], energy -2378415884641248520, penalty energy 0, src id 0
Progress: 2191.446[s], energy -2378417277323851132, penalty energy 0, src id 0
Progress: 2193.228[s], energy -2378418015668290429, penalty energy 0, src id 0
Progress: 2194.927[s], energy -2378419385960295494, penalty energy 0, src id 0
Progress: 2194.927[s], energy -2378423037207582633, penalty energy 0, src id 0
Progress: 2212.301[s], energy -2378494430294391727, penalty energy 0, src id 0
Progress: 2254.194[s], energy -2378513959881206893, penalty energy 0, src id 0
Progress: 2254.195[s], energy -2378516116360316363, penalty energy 0, src id 0
Progress: 2254.196[s], energy -2378519106850082031, penalty energy 0, src id 0
Progress: 2255.879[s], energy -2378528875514745924, penalty energy 0, src id 0
Progress: 2255.879[s], energy -2378530024822971778, penalty energy 0, src id 0
Progress: 2257.631[s], energy -2378535116161205196, penalty energy 0, src id 0
Progress: 2257.631[s], energy -2378535705452496426, penalty energy 0, src id 0
Progress: 2359.539[s], energy -2378543521676246679, penalty energy 0, src id 0
Progress: 2359.539[s], energy -2378547409063463114, penalty energy 0, src id 0
Progress: 2368.756[s], energy -2378575800952140272, penalty energy 0, src id 0
Progress: 2370.427[s], energy -2378592412174578443, penalty energy 0, src id 0
Progress: 2372.273[s], energy -2378593647179019302, penalty energy 0, src id 0
Progress: 2383.020[s], energy -2378594630206848785, penalty energy 0, src id 0
Progress: 2421.330[s], energy -2378617489384169829, penalty energy 0, src id 0
Progress: 2421.330[s], energy -2378655958840617457, penalty energy 0, src id 0
Progress: 2421.330[s], energy -2378667934057253899, penalty energy 0, src id 0
Progress: 2438.625[s], energy -2378705486506458405, penalty energy 0, src id 0
Progress: 2438.625[s], energy -2378710514220940045, penalty energy 0, src id 0
Progress: 2438.625[s], energy -2378716485270494853, penalty energy 0, src id 0
Progress: 2440.379[s], energy -2378759992374547934, penalty energy 0, src id 0
Progress: 2440.379[s], energy -2378764116286200268, penalty energy 0, src id 0
Progress: 2440.380[s], energy -2378766362323694186, penalty energy 0, src id 0
Progress: 2442.201[s], energy -2378780032399422840, penalty energy 0, src id 0
Progress: 2442.201[s], energy -2378784206255128076, penalty energy 0, src id 0
Progress: 2581.111[s], energy -2378790724609834381, penalty energy 0, src id 0
Progress: 2613.732[s], energy -2378793154506762759, penalty energy 0, src id 0
Progress: 2613.733[s], energy -2378809777422015213, penalty energy 0, src id 0
Progress: 2615.460[s], energy -2378811695448931198, penalty energy 0, src id 0
Progress: 2679.569[s], energy -2378908605069139393, penalty energy 0, src id 0
Progress: 2679.570[s], energy -2378914306264385259, penalty energy 0, src id 0
Progress: 2681.357[s], energy -2378936461622441441, penalty energy 0, src id 0
Progress: 2681.358[s], energy -2378938649418148538, penalty energy 0, src id 0
Progress: 2681.358[s], energy -2378947263466745236, penalty energy 0, src id 0
Progress: 2683.052[s], energy -2378953499539911436, penalty energy 0, src id 0
Progress: 2683.053[s], energy -2378955258467485836, penalty energy 0, src id 0
Progress: 2683.053[s], energy -2378956023827934794, penalty energy 0, src id 0
Progress: 2813.052[s], energy -2378969632626968849, penalty energy 0, src id 0
Progress: 2813.052[s], energy -2378974520883636525, penalty energy 0, src id 0
Progress: 2813.053[s], energy -2378979417170414420, penalty energy 0, src id 0
Progress: 2814.768[s], energy -2378987335594375811, penalty energy 0, src id 0
Progress: 2814.768[s], energy -2378987787274415331, penalty energy 0, src id 0
Progress: 2814.768[s], energy -2378990370933422769, penalty energy 0, src id 0
Progress: 2814.768[s], energy -2378991898982393228, penalty energy 0, src id 0
Progress: 2903.962[s], energy -2379045303201451791, penalty energy 0, src id 0
Progress: 2913.882[s], energy -2379100575028485678, penalty energy 0, src id 0
Progress: 2913.882[s], energy -2379117733411515141, penalty energy 0, src id 0
Progress: 2915.644[s], energy -2379163923988604802, penalty energy 0, src id 0
Progress: 2915.644[s], energy -2379176694723215731, penalty energy 0, src id 0
Progress: 2915.645[s], energy -2379187372652316919, penalty energy 0, src id 0
Progress: 2917.293[s], energy -2379202219242323554, penalty energy 0, src id 0
Progress: 2919.010[s], energy -2379212919136889338, penalty energy 0, src id 0
Progress: 2919.011[s], energy -2379215298313341909, penalty energy 0, src id 0
Progress: 2919.011[s], energy -2379220339321814079, penalty energy 0, src id 0
Progress: 2920.661[s], energy -2379222734437302718, penalty energy 0, src id 0
Progress: 2920.661[s], energy -2379222995894962353, penalty energy 0, src id 0
Progress: 2936.220[s], energy -2379223133962095350, penalty energy 0, src id 0
Progress: 2936.220[s], energy -2379224262486273171, penalty energy 0, src id 0
Progress: 3004.130[s], energy -2379226808130539040, penalty energy 0, src id 1
Progress: 3047.721[s], energy -2379248674624884312, penalty energy 0, src id 0
Progress: 3047.722[s], energy -2379255836549931549, penalty energy 0, src id 0
Progress: 3047.722[s], energy -2379263042290715299, penalty energy 0, src id 0
Progress: 3049.420[s], energy -2379272171292633278, penalty energy 0, src id 0
Progress: 3049.420[s], energy -2379278207166855174, penalty energy 0, src id 0
Progress: 3049.421[s], energy -2379283174589312462, penalty energy 0, src id 0
Progress: 3051.217[s], energy -2379283508772349810, penalty energy 0, src id 0
Progress: 3051.217[s], energy -2379284300853213270, penalty energy 0, src id 0
Progress: 3051.217[s], energy -2379288377691985273, penalty energy 0, src id 0
Progress: 3051.218[s], energy -2379289169772848733, penalty energy 0, src id 0
Progress: 3069.230[s], energy -2379344116589072293, penalty energy 0, src id 0
Progress: 3126.757[s], energy -2379391496811470118, penalty energy 0, src id 0
Progress: 3126.757[s], energy -2379394658714234127, penalty energy 0, src id 0
Progress: 3128.456[s], energy -2379400499498634830, penalty energy 0, src id 0
Progress: 3218.148[s], energy -2379400739229494751, penalty energy 0, src id 1
Progress: 3226.209[s], energy -2379405909858890884, penalty energy 0, src id 0
Progress: 3243.103[s], energy -2379406798813864502, penalty energy 0, src id 0
Progress: 3283.891[s], energy -2379408620996815363, penalty energy 0, src id 0
Progress: 3324.149[s], energy -2379480457842419761, penalty energy 0, src id 0
Progress: 3325.945[s], energy -2379534959631938888, penalty energy 0, src id 0
Progress: 3325.945[s], energy -2379536204223521974, penalty energy 0, src id 0
Progress: 3325.946[s], energy -2379539341141838134, penalty energy 0, src id 0
Progress: 3325.946[s], energy -2379540359666361903, penalty energy 0, src id 0
Progress: 3327.610[s], energy -2379558093719733420, penalty energy 0, src id 0
Progress: 3329.339[s], energy -2379558547278839064, penalty energy 0, src id 0
Progress: 3329.340[s], energy -2379563960581867753, penalty energy 0, src id 0
Progress: 3424.273[s], energy -2379599897851988519, penalty energy 0, src id 0
Progress: 3424.274[s], energy -2379609498317851070, penalty energy 0, src id 0
Progress: 3424.274[s], energy -2379613843845696498, penalty energy 0, src id 0
Progress: 3425.994[s], energy -2379631477784987004, penalty energy 0, src id 0
Progress: 3425.995[s], energy -2379640229000859091, penalty energy 0, src id 0
Progress: 3427.638[s], energy -2379644876223839559, penalty energy 0, src id 0
Progress: 3427.638[s], energy -2379645335770900463, penalty energy 0, src id 0
Progress: 3427.639[s], energy -2379645694838701217, penalty energy 0, src id 0
Progress: 3438.361[s], energy -2379700641654924784, penalty energy 0, src id 0
Progress: 3679.672[s], energy -2379704753760669347, penalty energy 0, src id 0
Progress: 3679.673[s], energy -2379710330446361926, penalty energy 0, src id 0
Progress: 3791.673[s], energy -2379739809862766727, penalty energy 0, src id 0
Progress: 3791.674[s], energy -2379765715388411735, penalty energy 0, src id 0
