+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 166.319092 msec
Counting QUBO weights...
Counting QUBO weights done 81.048688 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 815.278178 msec
  Creating CRS data...
  Creating CRS data done 0.502676 msec
Converting QUBO to CRS format done 815.942920 msec
scaling factor: 5.22738e+08
number of QUBO weights: 26759, rate: 0.0%
Solve...
Progress: 1.983[s], energy -7161194826374641, penalty energy 0, src id 0
Progress: 118.714[s], energy -7276170072361699, penalty energy 0, src id 0
Progress: 118.714[s], energy -7276266305107546, penalty energy 0, src id 0
Progress: 119.275[s], energy -7276450276096053, penalty energy 0, src id 0
Progress: 120.882[s], energy -7276458722334356, penalty energy 0, src id 0
Solve done 124872.032226 msec
Total done 128989.317715 msec
|        26.41 |       215.63 |    128991.29 |         0.30 |     1.391989e+07 |    129207.22 |
Total...
Creating variable map...
Creating variable map done 166.186376 msec
Counting QUBO weights...
Counting QUBO weights done 81.524397 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 808.034814 msec
  Creating CRS data...
  Creating CRS data done 0.496136 msec
Converting QUBO to CRS format done 808.583984 msec
scaling factor: 5.22738e+08
number of QUBO weights: 26759, rate: 0.0%
Solve...
Progress: 1.860[s], energy -7162136312930931, penalty energy 0, src id 0
Progress: 1.861[s], energy -7165207703513639, penalty energy 0, src id 0
Progress: 1.861[s], energy -7165657465001303, penalty energy 0, src id 0
Progress: 2.981[s], energy -7200822680114777, penalty energy 0, src id 0
Progress: 2.982[s], energy -7205960152345786, penalty energy 0, src id 0
Progress: 3.747[s], energy -7224885213567757, penalty energy 0, src id 0
Progress: 4.383[s], energy -7235919072182525, penalty energy 0, src id 0
Progress: 4.383[s], energy -7236274821569839, penalty energy 0, src id 0
Progress: 4.948[s], energy -7240360601170936, penalty energy 0, src id 0
Progress: 4.949[s], energy -7240459299189369, penalty energy 0, src id 0
Progress: 4.949[s], energy -7241541023843757, penalty energy 0, src id 0
Progress: 5.497[s], energy -7244861838660201, penalty energy 0, src id 0
Progress: 5.497[s], energy -7244914143152457, penalty energy 0, src id 0
Progress: 5.497[s], energy -7244994388702713, penalty energy 0, src id 0
Progress: 5.497[s], energy -7245009908081718, penalty energy 0, src id 0
Progress: 5.977[s], energy -7246245749607940, penalty energy 0, src id 0
Progress: 5.977[s], energy -7246418008008456, penalty energy 0, src id 0
Progress: 5.977[s], energy -7246503833577241, penalty energy 0, src id 0
Progress: 6.486[s], energy -7246986040865793, penalty energy 0, src id 0
Progress: 6.956[s], energy -7247308237451275, penalty energy 0, src id 0
Progress: 7.412[s], energy -7247577037216044, penalty energy 0, src id 0
Progress: 7.898[s], energy -7248486602974922, penalty energy 0, src id 0
Progress: 8.982[s], energy -7248581809088329, penalty energy 0, src id 0
Progress: 12.518[s], energy -7249511694421225, penalty energy 0, src id 0
Progress: 13.087[s], energy -7251176069754857, penalty energy 0, src id 0
Progress: 13.595[s], energy -7251529963469903, penalty energy 0, src id 0
Progress: 14.055[s], energy -7251801829543304, penalty energy 0, src id 0
Progress: 14.536[s], energy -7252357639022478, penalty energy 0, src id 0
Progress: 14.536[s], energy -7252391538017659, penalty energy 0, src id 0
Progress: 14.536[s], energy -7252431045089157, penalty energy 0, src id 0
Progress: 15.042[s], energy -7252445189765873, penalty energy 0, src id 0
Progress: 15.515[s], energy -7252498657076954, penalty energy 0, src id 0
Progress: 23.317[s], energy -7252719896861063, penalty energy 0, src id 0
Progress: 23.816[s], energy -7252995510690832, penalty energy 0, src id 0
Progress: 23.817[s], energy -7253030758896194, penalty energy 0, src id 0
Progress: 23.817[s], energy -7253055894884938, penalty energy 0, src id 0
Progress: 24.277[s], energy -7253059534543003, penalty energy 0, src id 0
Progress: 24.277[s], energy -7253079347405114, penalty energy 0, src id 0
Progress: 29.933[s], energy -7255119389226773, penalty energy 0, src id 1
Progress: 32.120[s], energy -7260650240732674, penalty energy 0, src id 0
Progress: 32.120[s], energy -7260864637193468, penalty energy 0, src id 0
Progress: 32.120[s], energy -7261050203624889, penalty energy 0, src id 0
Progress: 32.611[s], energy -7261918945364837, penalty energy 0, src id 0
Progress: 32.611[s], energy -7262093820062304, penalty energy 0, src id 0
Progress: 32.611[s], energy -7262154032094884, penalty energy 0, src id 0
Progress: 32.611[s], energy -7262177857384989, penalty energy 0, src id 0
Progress: 33.130[s], energy -7263090709438870, penalty energy 0, src id 0
Progress: 33.130[s], energy -7263111088596654, penalty energy 0, src id 0
Progress: 33.589[s], energy -7263327690802782, penalty energy 0, src id 0
Progress: 33.589[s], energy -7263341396377634, penalty energy 0, src id 0
Progress: 34.123[s], energy -7263611336469310, penalty energy 0, src id 0
Progress: 34.124[s], energy -7263632458839769, penalty energy 0, src id 0
Progress: 34.124[s], energy -7263641068924384, penalty energy 0, src id 0
Progress: 35.241[s], energy -7263750626292247, penalty energy 0, src id 0
Progress: 35.241[s], energy -7263823685442381, penalty energy 0, src id 0
Progress: 35.241[s], energy -7263831316772820, penalty energy 0, src id 0
Progress: 38.516[s], energy -7265154851246534, penalty energy 0, src id 0
Progress: 38.516[s], energy -7265302705122268, penalty energy 0, src id 0
Progress: 38.516[s], energy -7265482610922026, penalty energy 0, src id 0
Progress: 39.044[s], energy -7266303188403290, penalty energy 0, src id 0
Progress: 39.044[s], energy -7266399703016714, penalty energy 0, src id 0
Progress: 39.536[s], energy -7266455079747962, penalty energy 0, src id 0
Progress: 43.271[s], energy -7266479109185435, penalty energy 0, src id 0
Progress: 43.272[s], energy -7266501157569379, penalty energy 0, src id 0
Progress: 43.272[s], energy -7266536650049224, penalty energy 0, src id 0
Progress: 43.272[s], energy -7266635362399178, penalty energy 0, src id 0
Progress: 43.272[s], energy -7266745362380336, penalty energy 0, src id 0
Progress: 43.770[s], energy -7267245398532181, penalty energy 0, src id 0
Progress: 44.323[s], energy -7267569750693333, penalty energy 0, src id 0
Progress: 44.323[s], energy -7267660155368502, penalty energy 0, src id 0
Progress: 44.822[s], energy -7267756657384699, penalty energy 0, src id 0
Progress: 44.822[s], energy -7267775288740930, penalty energy 0, src id 0
Progress: 45.297[s], energy -7267932742720508, penalty energy 0, src id 0
Progress: 46.315[s], energy -7267940950384343, penalty energy 0, src id 0
Progress: 59.270[s], energy -7269851616044500, penalty energy 0, src id 1
Progress: 69.009[s], energy -7269905493348273, penalty energy 0, src id 1
Progress: 74.251[s], energy -7270248353050472, penalty energy 0, src id 0
Progress: 74.251[s], energy -7270300330408284, penalty energy 0, src id 0
Progress: 74.251[s], energy -7270596917505196, penalty energy 0, src id 0
Progress: 74.764[s], energy -7272453457533710, penalty energy 0, src id 0
Progress: 74.764[s], energy -7272557071009351, penalty energy 0, src id 0
Progress: 75.268[s], energy -7272852290960205, penalty energy 0, src id 0
Progress: 75.268[s], energy -7272856657798902, penalty energy 0, src id 0
Progress: 75.268[s], energy -7273089168619621, penalty energy 0, src id 0
Progress: 75.772[s], energy -7273112583602042, penalty energy 0, src id 0
Progress: 75.772[s], energy -7273114869056205, penalty energy 0, src id 0
Progress: 75.772[s], energy -7273228635793292, penalty energy 0, src id 0
Progress: 75.772[s], energy -7273251583862205, penalty energy 0, src id 0
Progress: 76.221[s], energy -7273262401235407, penalty energy 0, src id 0
Progress: 79.193[s], energy -7273342806101940, penalty energy 0, src id 0
Progress: 79.763[s], energy -7274413674762030, penalty energy 0, src id 0
Progress: 79.764[s], energy -7274414509117501, penalty energy 0, src id 0
Progress: 79.764[s], energy -7274590154891945, penalty energy 0, src id 0
Progress: 80.289[s], energy -7274999564381815, penalty energy 0, src id 0
Progress: 80.289[s], energy -7275062852914943, penalty energy 0, src id 0
Progress: 80.289[s], energy -7275130853815291, penalty energy 0, src id 0
Progress: 80.289[s], energy -7275285655153503, penalty energy 0, src id 0
Progress: 80.802[s], energy -7275526118361295, penalty energy 0, src id 0
Progress: 80.802[s], energy -7275557684083859, penalty energy 0, src id 0
Progress: 80.802[s], energy -7275750528820447, penalty energy 0, src id 0
Progress: 81.277[s], energy -7276002135546309, penalty energy 0, src id 0
Progress: 81.277[s], energy -7276007266365757, penalty energy 0, src id 0
Progress: 85.701[s], energy -7276231927376472, penalty energy 0, src id 0
Progress: 85.702[s], energy -7276249149323361, penalty energy 0, src id 0
Progress: 85.702[s], energy -7276265591294030, penalty energy 0, src id 0
Progress: 85.702[s], energy -7276336991790431, penalty energy 0, src id 0
Progress: 86.174[s], energy -7276441378460130, penalty energy 0, src id 0
Progress: 91.275[s], energy -7276891223746693, penalty energy 0, src id 0
Progress: 91.275[s], energy -7277099278301764, penalty energy 0, src id 0
Progress: 91.766[s], energy -7277301265203130, penalty energy 0, src id 0
Progress: 92.226[s], energy -7277368380631053, penalty energy 0, src id 0
Progress: 92.226[s], energy -7277405651872829, penalty energy 0, src id 0
Progress: 92.226[s], energy -7277472767300752, penalty energy 0, src id 0
Progress: 95.136[s], energy -7277512510775791, penalty energy 0, src id 0
Progress: 95.137[s], energy -7277575192794322, penalty energy 0, src id 0
Progress: 95.638[s], energy -7277624483737006, penalty energy 0, src id 0
Progress: 95.638[s], energy -7277739937031505, penalty energy 0, src id 0
Progress: 96.133[s], energy -7277863868590431, penalty energy 0, src id 0
Progress: 99.591[s], energy -7277951397978848, penalty energy 0, src id 0
Progress: 99.591[s], energy -7278002633977646, penalty energy 0, src id 0
Progress: 99.591[s], energy -7278004714988912, penalty energy 0, src id 0
Progress: 99.591[s], energy -7278092787062776, penalty energy 0, src id 0
Progress: 103.504[s], energy -7278397154149498, penalty energy 0, src id 0
Progress: 103.504[s], energy -7278516622072020, penalty energy 0, src id 0
Progress: 104.007[s], energy -7278562797599872, penalty energy 0, src id 0
Progress: 104.007[s], energy -7278613115988470, penalty energy 0, src id 0
Progress: 104.007[s], energy -7278648799534200, penalty energy 0, src id 0
Progress: 104.007[s], energy -7278703112846876, penalty energy 0, src id 0
Progress: 104.509[s], energy -7278728778373166, penalty energy 0, src id 0
Progress: 109.657[s], energy -7278811920648120, penalty energy 0, src id 0
Progress: 109.657[s], energy -7278859304317844, penalty energy 0, src id 0
Progress: 109.658[s], energy -7278878101185125, penalty energy 0, src id 0
Progress: 109.658[s], energy -7279016673213802, penalty energy 0, src id 0
Progress: 114.665[s], energy -7279282580099451, penalty energy 0, src id 0
Progress: 114.666[s], energy -7279392021785955, penalty energy 0, src id 0
Solve done 124473.457265 msec
Total done 128657.561987 msec
|        26.41 |       214.31 |    128659.46 |         0.31 |     1.392550e+07 |    128874.07 |
Total...
Creating variable map...
Creating variable map done 166.272449 msec
Counting QUBO weights...
Counting QUBO weights done 81.133387 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 828.466413 msec
  Creating CRS data...
  Creating CRS data done 1.381330 msec
Converting QUBO to CRS format done 829.921002 msec
scaling factor: 5.22738e+08
number of QUBO weights: 26759, rate: 0.0%
Solve...
Progress: 1.950[s], energy -7171476139376554, penalty energy 0, src id 0
Progress: 1.950[s], energy -7171797643314869, penalty energy 0, src id 0
Progress: 2.964[s], energy -7207336113174285, penalty energy 0, src id 0
Progress: 2.964[s], energy -7208471982494071, penalty energy 0, src id 0
Progress: 3.613[s], energy -7222108671828802, penalty energy 0, src id 0
Progress: 3.614[s], energy -7223346002131139, penalty energy 0, src id 0
Progress: 4.261[s], energy -7231980331277935, penalty energy 0, src id 0
Progress: 4.834[s], energy -7234862025598263, penalty energy 0, src id 0
Progress: 4.834[s], energy -7234898320930940, penalty energy 0, src id 0
Progress: 5.380[s], energy -7237788871398044, penalty energy 0, src id 0
Progress: 5.879[s], energy -7238428398552602, penalty energy 0, src id 0
Progress: 5.879[s], energy -7239493075483145, penalty energy 0, src id 0
Progress: 6.374[s], energy -7240410298500551, penalty energy 0, src id 0
Progress: 6.873[s], energy -7240420383621533, penalty energy 0, src id 0
Progress: 6.873[s], energy -7240494202336505, penalty energy 0, src id 0
Progress: 7.342[s], energy -7240641684082849, penalty energy 0, src id 0
Progress: 7.342[s], energy -7240653182447089, penalty energy 0, src id 0
Progress: 7.790[s], energy -7240911769898286, penalty energy 0, src id 0
Progress: 7.790[s], energy -7241088597245806, penalty energy 0, src id 0
Progress: 8.349[s], energy -7241379889076813, penalty energy 0, src id 0
Progress: 8.350[s], energy -7241435456495962, penalty energy 0, src id 0
Progress: 8.843[s], energy -7241485344621703, penalty energy 0, src id 0
Progress: 9.322[s], energy -7241918728369207, penalty energy 0, src id 0
Progress: 9.818[s], energy -7242143596936617, penalty energy 0, src id 0
Progress: 9.819[s], energy -7242264855602935, penalty energy 0, src id 0
Progress: 9.819[s], energy -7242489724170345, penalty energy 0, src id 0
Progress: 20.261[s], energy -7244135165395957, penalty energy 0, src id 1
Progress: 29.990[s], energy -7244693808928514, penalty energy 0, src id 1
Progress: 34.571[s], energy -7246636077294972, penalty energy 0, src id 0
Progress: 34.571[s], energy -7248226178451618, penalty energy 0, src id 0
Progress: 35.136[s], energy -7255900008667564, penalty energy 0, src id 0
Progress: 35.136[s], energy -7256077843683228, penalty energy 0, src id 0
Progress: 35.136[s], energy -7257005750615683, penalty energy 0, src id 0
Progress: 35.671[s], energy -7260597590726258, penalty energy 0, src id 0
Progress: 35.671[s], energy -7260901765990907, penalty energy 0, src id 0
Progress: 36.200[s], energy -7262046595246834, penalty energy 0, src id 0
Progress: 36.200[s], energy -7262187137654086, penalty energy 0, src id 0
Progress: 36.690[s], energy -7262894692933389, penalty energy 0, src id 0
Progress: 36.690[s], energy -7262905554369685, penalty energy 0, src id 0
Progress: 36.691[s], energy -7263035235340641, penalty energy 0, src id 0
Progress: 37.748[s], energy -7263246503071550, penalty energy 0, src id 0
Progress: 37.748[s], energy -7263257364507846, penalty energy 0, src id 0
Progress: 39.799[s], energy -7264475232018385, penalty energy 0, src id 0
Progress: 39.799[s], energy -7264861902184648, penalty energy 0, src id 0
Progress: 40.260[s], energy -7265026977422527, penalty energy 0, src id 0
Progress: 40.260[s], energy -7265307065343197, penalty energy 0, src id 0
Progress: 40.795[s], energy -7265314375836836, penalty energy 0, src id 0
Progress: 40.795[s], energy -7265356904240190, penalty energy 0, src id 0
Progress: 40.795[s], energy -7265448033724064, penalty energy 0, src id 0
Progress: 41.294[s], energy -7265455344217703, penalty energy 0, src id 0
Progress: 41.295[s], energy -7265490562127418, penalty energy 0, src id 0
Progress: 41.295[s], energy -7265497872621057, penalty energy 0, src id 0
Progress: 48.282[s], energy -7265510275155083, penalty energy 0, src id 0
Progress: 49.516[s], energy -7266002183931262, penalty energy 0, src id 0
Progress: 50.000[s], energy -7266144022548654, penalty energy 0, src id 0
Progress: 50.000[s], energy -7266260686047453, penalty energy 0, src id 0
Progress: 50.000[s], energy -7266275721796493, penalty energy 0, src id 0
Progress: 55.909[s], energy -7266577464547644, penalty energy 0, src id 0
Progress: 55.909[s], energy -7266829544510479, penalty energy 0, src id 0
Progress: 56.749[s], energy -7267299182517354, penalty energy 0, src id 0
Progress: 56.749[s], energy -7267341015782721, penalty energy 0, src id 0
Progress: 56.749[s], energy -7267606912096782, penalty energy 0, src id 0
Progress: 57.250[s], energy -7267953371139495, penalty energy 0, src id 0
Progress: 57.250[s], energy -7267964869245122, penalty energy 0, src id 0
Progress: 57.250[s], energy -7268040600799564, penalty energy 0, src id 0
Progress: 57.751[s], energy -7268138191251107, penalty energy 0, src id 0
Progress: 57.751[s], energy -7268207670427562, penalty energy 0, src id 0
Progress: 57.751[s], energy -7268248771611990, penalty energy 0, src id 0
Progress: 58.243[s], energy -7268271103646602, penalty energy 0, src id 0
Progress: 58.243[s], energy -7268312204831030, penalty energy 0, src id 0
Progress: 58.243[s], energy -7268368694098145, penalty energy 0, src id 0
Progress: 64.936[s], energy -7268379269323895, penalty energy 0, src id 0
Progress: 64.936[s], energy -7268583916601598, penalty energy 0, src id 0
Progress: 64.936[s], energy -7268708509442509, penalty energy 0, src id 0
Progress: 65.450[s], energy -7269138991455066, penalty energy 0, src id 0
Progress: 65.450[s], energy -7269181750763399, penalty energy 0, src id 0
Progress: 65.450[s], energy -7269191071963386, penalty energy 0, src id 0
Progress: 65.939[s], energy -7269429559213958, penalty energy 0, src id 0
Progress: 65.939[s], energy -7269457753824342, penalty energy 0, src id 0
Progress: 65.939[s], energy -7269492992432998, penalty energy 0, src id 0
Progress: 69.993[s], energy -7269644384219487, penalty energy 0, src id 0
Progress: 69.993[s], energy -7269850377277470, penalty energy 0, src id 0
Progress: 70.548[s], energy -7270623796717281, penalty energy 0, src id 0
Progress: 70.548[s], energy -7270711398818385, penalty energy 0, src id 0
Progress: 71.050[s], energy -7270953358706840, penalty energy 0, src id 0
Progress: 71.050[s], energy -7270968509835045, penalty energy 0, src id 0
Progress: 71.050[s], energy -7271070434739795, penalty energy 0, src id 0
Progress: 71.568[s], energy -7271087792122929, penalty energy 0, src id 0
Progress: 85.364[s], energy -7271406621415160, penalty energy 0, src id 0
Progress: 88.460[s], energy -7271760407117613, penalty energy 0, src id 0
Progress: 88.460[s], energy -7271816353972481, penalty energy 0, src id 0
Progress: 88.461[s], energy -7272106123431007, penalty energy 0, src id 0
Progress: 88.969[s], energy -7272470909179921, penalty energy 0, src id 0
Progress: 88.969[s], energy -7272628087289011, penalty energy 0, src id 0
Progress: 89.453[s], energy -7272735650666870, penalty energy 0, src id 0
Progress: 89.983[s], energy -7272747316491000, penalty energy 0, src id 0
Progress: 89.983[s], energy -7272761215855228, penalty energy 0, src id 0
Progress: 94.394[s], energy -7273168051804758, penalty energy 0, src id 0
Progress: 94.394[s], energy -7273188121501958, penalty energy 0, src id 0
Progress: 94.888[s], energy -7273529918099856, penalty energy 0, src id 0
Progress: 94.888[s], energy -7273667304810283, penalty energy 0, src id 0
Progress: 94.888[s], energy -7273741185830767, penalty energy 0, src id 0
Progress: 98.113[s], energy -7274918192449620, penalty energy 0, src id 0
Progress: 98.113[s], energy -7275154411916526, penalty energy 0, src id 0
Progress: 98.113[s], energy -7275209125420253, penalty energy 0, src id 0
Progress: 98.635[s], energy -7275355052764133, penalty energy 0, src id 0
Progress: 98.635[s], energy -7275356487327796, penalty energy 0, src id 0
Progress: 98.635[s], energy -7275448583092950, penalty energy 0, src id 0
Progress: 100.971[s], energy -7275537901961060, penalty energy 0, src id 0
Progress: 101.491[s], energy -7275662713183394, penalty energy 0, src id 0
Progress: 101.994[s], energy -7276123807459141, penalty energy 0, src id 0
Progress: 106.792[s], energy -7276138878589150, penalty energy 0, src id 0
Progress: 108.693[s], energy -7276194255320398, penalty energy 0, src id 0
Progress: 111.767[s], energy -7276344841201144, penalty energy 0, src id 0
Progress: 111.767[s], energy -7276408479212961, penalty energy 0, src id 0
Progress: 112.220[s], energy -7276539941271673, penalty energy 0, src id 0
Progress: 112.220[s], energy -7276554971276314, penalty energy 0, src id 0
Progress: 112.790[s], energy -7276666723787643, penalty energy 0, src id 0
Progress: 112.790[s], energy -7276670325139233, penalty energy 0, src id 0
Progress: 113.263[s], energy -7276685355143874, penalty energy 0, src id 0
Progress: 115.937[s], energy -7278831195615364, penalty energy 0, src id 0
Progress: 115.937[s], energy -7279205087448913, penalty energy 0, src id 0
Progress: 116.898[s], energy -7279221073647086, penalty energy 0, src id 0
Progress: 116.898[s], energy -7279229347104162, penalty energy 0, src id 0
Progress: 116.898[s], energy -7279321424531250, penalty energy 0, src id 0
Solve done 124606.105596 msec
Total done 128690.204708 msec
|        26.41 |       213.10 |    128692.06 |         0.30 |     1.392537e+07 |    128905.47 |
+--------------+--------------+--------------+--------------+------------------+--------------+
