+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1504.575194 msec
Counting QUBO weights...
Counting QUBO weights done 764.729568 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7079.269378 msec
  Creating CRS data...
  Creating CRS data done 33.700757 msec
Converting QUBO to CRS format done 7113.348201 msec
scaling factor: 2.7075e+13
number of QUBO weights: 1824858, rate: 0.3%
Solve...
Progress: 14.906[s], energy -1879917944515589571, penalty energy 0, src id 0
Progress: 522.577[s], energy -1892575936272997210, penalty energy 0, src id 0
Progress: 523.745[s], energy -1892577669119342244, penalty energy 0, src id 0
Progress: 523.745[s], energy -1892578960543512393, penalty energy 0, src id 0
Progress: 570.326[s], energy -1892629848619261654, penalty energy 0, src id 0
Progress: 570.326[s], energy -1892645690482305813, penalty energy 0, src id 0
Progress: 570.326[s], energy -1892656215758386435, penalty energy 0, src id 0
Progress: 571.726[s], energy -1892685329425129187, penalty energy 0, src id 0
Progress: 573.197[s], energy -1892706473006723624, penalty energy 0, src id 0
Progress: 573.197[s], energy -1892709243859544000, penalty energy 0, src id 0
Progress: 574.417[s], energy -1892713004944882345, penalty energy 0, src id 0
Progress: 574.417[s], energy -1892713918301542782, penalty energy 0, src id 0
Progress: 575.638[s], energy -1892722975769345923, penalty energy 0, src id 0
Progress: 576.842[s], energy -1892723264379310429, penalty energy 0, src id 0
Progress: 616.106[s], energy -1892761454345538588, penalty energy 0, src id 0
Progress: 617.426[s], energy -1892792954310924321, penalty energy 0, src id 0
Progress: 618.827[s], energy -1892795171758586897, penalty energy 0, src id 0
Progress: 618.828[s], energy -1892796233327466546, penalty energy 0, src id 0
Progress: 618.828[s], energy -1892796716083188517, penalty energy 0, src id 0
Progress: 620.370[s], energy -1892797559117512445, penalty energy 0, src id 0
Progress: 620.370[s], energy -1892799535070313449, penalty energy 0, src id 0
Progress: 621.570[s], energy -1892801689394236256, penalty energy 0, src id 0
Progress: 680.931[s], energy -1892820895859560746, penalty energy 0, src id 0
Progress: 680.931[s], energy -1892821896758151623, penalty energy 0, src id 0
Progress: 680.931[s], energy -1892825898786635849, penalty energy 0, src id 0
Progress: 682.383[s], energy -1892847153262875438, penalty energy 0, src id 0
Progress: 683.613[s], energy -1892849985684615544, penalty energy 0, src id 0
Progress: 683.613[s], energy -1892850196682796871, penalty energy 0, src id 0
Progress: 683.613[s], energy -1892850601246619727, penalty energy 0, src id 0
Progress: 683.613[s], energy -1892851922460152084, penalty energy 0, src id 0
Progress: 684.793[s], energy -1892851939676949083, penalty energy 0, src id 0
Progress: 721.857[s], energy -1892861782973748738, penalty energy 0, src id 0
Progress: 730.964[s], energy -1892897509419338434, penalty energy 0, src id 0
Progress: 732.321[s], energy -1892903295437399123, penalty energy 0, src id 0
Progress: 732.321[s], energy -1892903588602655852, penalty energy 0, src id 0
Progress: 732.322[s], energy -1892904214919756280, penalty energy 0, src id 0
Progress: 732.322[s], energy -1892904361002079674, penalty energy 0, src id 0
Progress: 733.548[s], energy -1892907135499265373, penalty energy 0, src id 0
Progress: 733.548[s], energy -1892907383268841509, penalty energy 0, src id 0
Progress: 733.548[s], energy -1892908141734062903, penalty energy 0, src id 0
Progress: 768.720[s], energy -1892940071493609588, penalty energy 0, src id 0
Progress: 774.168[s], energy -1892968623464538179, penalty energy 0, src id 0
Progress: 775.511[s], energy -1892978969169490948, penalty energy 0, src id 0
Progress: 776.676[s], energy -1892986273816145736, penalty energy 0, src id 0
Progress: 777.862[s], energy -1892988084202948436, penalty energy 0, src id 0
Progress: 777.862[s], energy -1892988279625603954, penalty energy 0, src id 0
Progress: 779.025[s], energy -1892988622624597802, penalty energy 0, src id 0
Progress: 814.498[s], energy -1893011007545951103, penalty energy 0, src id 0
Progress: 814.498[s], energy -1893023240590515815, penalty energy 0, src id 0
Progress: 815.822[s], energy -1893051324189745176, penalty energy 0, src id 0
Progress: 817.031[s], energy -1893058743989092308, penalty energy 0, src id 0
Progress: 817.031[s], energy -1893058959882826388, penalty energy 0, src id 0
Progress: 817.031[s], energy -1893059176381425505, penalty energy 0, src id 0
Progress: 817.031[s], energy -1893059365400817161, penalty energy 0, src id 0
Progress: 817.031[s], energy -1893060018528262352, penalty energy 0, src id 0
Progress: 864.416[s], energy -1893101346875697887, penalty energy 0, src id 0
Progress: 864.416[s], energy -1893110902587929613, penalty energy 0, src id 0
Progress: 865.716[s], energy -1893137735870996324, penalty energy 0, src id 0
Progress: 865.716[s], energy -1893140611812962655, penalty energy 0, src id 0
Progress: 866.998[s], energy -1893149377117404557, penalty energy 0, src id 0
Progress: 866.998[s], energy -1893156508390983996, penalty energy 0, src id 0
Progress: 868.289[s], energy -1893160825660617346, penalty energy 0, src id 0
Progress: 868.289[s], energy -1893161028576261485, penalty energy 0, src id 0
Progress: 874.227[s], energy -1893161298098490101, penalty energy 0, src id 0
Progress: 894.049[s], energy -1893168390255081953, penalty energy 0, src id 0
Progress: 894.049[s], energy -1893170418308733505, penalty energy 0, src id 0
Progress: 894.049[s], energy -1893173540695907223, penalty energy 0, src id 0
Progress: 894.050[s], energy -1893182186048572970, penalty energy 0, src id 0
Progress: 899.152[s], energy -1893187805168821992, penalty energy 0, src id 0
Progress: 899.153[s], energy -1893187846634960741, penalty energy 0, src id 0
Progress: 900.338[s], energy -1893191940599192518, penalty energy 0, src id 0
Progress: 900.338[s], energy -1893193629171738102, penalty energy 0, src id 0
Progress: 901.548[s], energy -1893194582791499797, penalty energy 0, src id 0
Progress: 901.548[s], energy -1893195880596711736, penalty energy 0, src id 0
Progress: 902.708[s], energy -1893196720427199908, penalty energy 0, src id 0
Progress: 949.251[s], energy -1893200371670924232, penalty energy 0, src id 1
Progress: 960.759[s], energy -1893201587832709488, penalty energy 0, src id 0
Progress: 974.337[s], energy -1893220654538304836, penalty energy 0, src id 0
Progress: 975.864[s], energy -1893242203047489476, penalty energy 0, src id 0
Progress: 975.864[s], energy -1893242525355311382, penalty energy 0, src id 0
Progress: 977.350[s], energy -1893247582420711219, penalty energy 0, src id 0
Progress: 977.350[s], energy -1893248646155360717, penalty energy 0, src id 0
Progress: 977.350[s], energy -1893248659621486710, penalty energy 0, src id 0
Progress: 978.542[s], energy -1893250461577311739, penalty energy 0, src id 0
Progress: 978.543[s], energy -1893251142975986365, penalty energy 0, src id 0
Progress: 978.543[s], energy -1893251144723453502, penalty energy 0, src id 0
Progress: 996.823[s], energy -1893259818688556622, penalty energy 0, src id 0
Progress: 1013.449[s], energy -1893264552737472926, penalty energy 0, src id 0
Progress: 1013.449[s], energy -1893268068680623080, penalty energy 0, src id 0
Progress: 1013.449[s], energy -1893271368084430877, penalty energy 0, src id 0
Progress: 1014.825[s], energy -1893276276799309386, penalty energy 0, src id 0
Progress: 1016.130[s], energy -1893278930918083108, penalty energy 0, src id 0
Progress: 1055.888[s], energy -1893290796032161458, penalty energy 0, src id 0
Progress: 1077.450[s], energy -1893297490801084319, penalty energy 0, src id 0
Progress: 1077.450[s], energy -1893309633959838699, penalty energy 0, src id 0
Progress: 1077.450[s], energy -1893310930979091257, penalty energy 0, src id 0
Progress: 1086.777[s], energy -1893315580756738697, penalty energy 0, src id 0
Progress: 1088.004[s], energy -1893322056047872245, penalty energy 0, src id 0
Progress: 1088.004[s], energy -1893322315878989919, penalty energy 0, src id 0
Progress: 1126.052[s], energy -1893325344097337771, penalty energy 0, src id 0
Progress: 1126.053[s], energy -1893327377053522542, penalty energy 0, src id 0
Progress: 1126.054[s], energy -1893334417908010314, penalty energy 0, src id 0
Progress: 1131.140[s], energy -1893339267488350418, penalty energy 0, src id 0
Progress: 1131.140[s], energy -1893341352358869748, penalty energy 0, src id 0
Progress: 1132.340[s], energy -1893344263225688707, penalty energy 0, src id 0
Progress: 1132.340[s], energy -1893346745959578998, penalty energy 0, src id 0
Progress: 1183.713[s], energy -1893367472034215607, penalty energy 0, src id 0
Progress: 1193.803[s], energy -1893394358694942281, penalty energy 0, src id 0
Progress: 1195.091[s], energy -1893402963734682580, penalty energy 0, src id 0
Progress: 1196.250[s], energy -1893407271461140230, penalty energy 0, src id 0
Progress: 1300.074[s], energy -1893408228821932192, penalty energy 0, src id 0
Progress: 1300.075[s], energy -1893408459516603935, penalty energy 0, src id 0
Progress: 1306.072[s], energy -1893408557501803754, penalty energy 0, src id 0
Progress: 1339.775[s], energy -1893408688948213587, penalty energy 0, src id 0
Progress: 1339.775[s], energy -1893409193829474125, penalty energy 0, src id 0
Progress: 1356.948[s], energy -1893415395448368616, penalty energy 0, src id 0
Progress: 1374.105[s], energy -1893418882068051089, penalty energy 0, src id 0
Progress: 1375.359[s], energy -1893419043255507532, penalty energy 0, src id 0
Progress: 1375.359[s], energy -1893421954654971121, penalty energy 0, src id 0
Progress: 1376.504[s], energy -1893422054306342316, penalty energy 0, src id 0
Progress: 1412.866[s], energy -1893424961190923315, penalty energy 0, src id 0
Progress: 1412.866[s], energy -1893430378542505578, penalty energy 0, src id 0
Progress: 1431.320[s], energy -1893436580161400025, penalty energy 0, src id 0
Progress: 1452.624[s], energy -1893440053903344847, penalty energy 0, src id 0
Progress: 1452.625[s], energy -1893440598712429825, penalty energy 0, src id 0
Progress: 1453.800[s], energy -1893442057344516767, penalty energy 0, src id 0
Progress: 1453.800[s], energy -1893442672285417282, penalty energy 0, src id 0
Progress: 1454.994[s], energy -1893444072454374647, penalty energy 0, src id 0
Progress: 1521.144[s], energy -1893444466306274176, penalty energy 0, src id 1
Progress: 1577.947[s], energy -1893444741634513859, penalty energy 0, src id 0
Progress: 1577.947[s], energy -1893444800097643436, penalty energy 0, src id 0
Progress: 1579.257[s], energy -1893447091791494170, penalty energy 0, src id 0
Progress: 1684.808[s], energy -1893448957129317201, penalty energy 0, src id 1
Progress: 1808.769[s], energy -1893454760355358000, penalty energy 0, src id 0
Progress: 1811.750[s], energy -1893457345336514208, penalty energy 0, src id 0
Progress: 1811.750[s], energy -1893458130869198529, penalty energy 0, src id 0
Progress: 1811.751[s], energy -1893458700556072981, penalty energy 0, src id 0
Progress: 1811.751[s], energy -1893460845999524024, penalty energy 0, src id 0
Progress: 1909.896[s], energy -1893462902204533985, penalty energy 0, src id 0
Progress: 1909.897[s], energy -1893463078958425395, penalty energy 0, src id 0
Progress: 1909.897[s], energy -1893464034212716159, penalty energy 0, src id 0
Progress: 2008.264[s], energy -1893465590748003850, penalty energy 0, src id 0
Progress: 2124.610[s], energy -1893465594994809242, penalty energy 0, src id 0
Progress: 2126.002[s], energy -1893466692094063057, penalty energy 0, src id 0
Progress: 2126.003[s], energy -1893469034671282226, penalty energy 0, src id 0
Progress: 2127.173[s], energy -1893470484079989639, penalty energy 0, src id 0
Progress: 2199.609[s], energy -1893472175435491218, penalty energy 0, src id 0
Progress: 2208.784[s], energy -1893472365595482213, penalty energy 0, src id 0
Progress: 2230.406[s], energy -1893480021096464166, penalty energy 0, src id 0
Progress: 2339.579[s], energy -1893480298258870271, penalty energy 0, src id 1
Progress: 2360.808[s], energy -1893480316619268263, penalty energy 0, src id 0
Progress: 2363.632[s], energy -1893481644813905963, penalty energy 0, src id 0
Progress: 2364.848[s], energy -1893484363567751154, penalty energy 0, src id 0
Progress: 2364.848[s], energy -1893484640730157259, penalty energy 0, src id 0
Progress: 2364.849[s], energy -1893486050187997408, penalty energy 0, src id 0
Progress: 2366.049[s], energy -1893487655545041213, penalty energy 0, src id 0
Progress: 2446.214[s], energy -1893488533783360899, penalty energy 0, src id 0
Solve done 2446242.110785 msec
Total done 2486489.008722 msec
|      1566.13 |      1911.60 |   2486493.83 |        11.73 |     6.993485e+04 |   2488417.16 |
Total...
Creating variable map...
Creating variable map done 1508.731905 msec
Counting QUBO weights...
Counting QUBO weights done 753.300781 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7137.182944 msec
  Creating CRS data...
  Creating CRS data done 33.510244 msec
Converting QUBO to CRS format done 7171.054522 msec
scaling factor: 2.7075e+13
number of QUBO weights: 1824858, rate: 0.3%
Solve...
Progress: 15.323[s], energy -1880189319887560892, penalty energy 0, src id 0
Progress: 15.323[s], energy -1880312939419740387, penalty energy 0, src id 0
Progress: 25.150[s], energy -1884661671700642619, penalty energy 0, src id 0
Progress: 25.150[s], energy -1884673073898976582, penalty energy 0, src id 0
Progress: 25.150[s], energy -1884803471473137728, penalty energy 0, src id 0
Progress: 30.218[s], energy -1887268414385318115, penalty energy 0, src id 0
Progress: 30.219[s], energy -1887347994024748768, penalty energy 0, src id 0
Progress: 30.219[s], energy -1887436784834326729, penalty energy 0, src id 0
Progress: 30.219[s], energy -1887577411386852810, penalty energy 0, src id 0
Progress: 33.977[s], energy -1889076400777124605, penalty energy 0, src id 0
Progress: 33.978[s], energy -1889140825911708399, penalty energy 0, src id 0
Progress: 36.916[s], energy -1889883231304061138, penalty energy 0, src id 0
Progress: 36.917[s], energy -1889895868733455967, penalty energy 0, src id 0
Progress: 36.917[s], energy -1889954848993005496, penalty energy 0, src id 0
Progress: 38.989[s], energy -1890371838861846236, penalty energy 0, src id 0
Progress: 41.026[s], energy -1890613443409369830, penalty energy 0, src id 0
Progress: 41.027[s], energy -1890620553674597841, penalty energy 0, src id 0
Progress: 42.868[s], energy -1890745177381670253, penalty energy 0, src id 0
Progress: 42.868[s], energy -1890746683427336209, penalty energy 0, src id 0
Progress: 42.869[s], energy -1890747220274321334, penalty energy 0, src id 0
Progress: 44.570[s], energy -1890813265741892448, penalty energy 0, src id 0
Progress: 46.026[s], energy -1890823961981871402, penalty energy 0, src id 0
Progress: 46.026[s], energy -1890829164972987315, penalty energy 0, src id 0
Progress: 46.026[s], energy -1890829661511332916, penalty energy 0, src id 0
Progress: 47.195[s], energy -1890842276333572200, penalty energy 0, src id 0
Progress: 47.195[s], energy -1890842358210570694, penalty energy 0, src id 0
Progress: 47.195[s], energy -1890845407976638906, penalty energy 0, src id 0
Progress: 48.410[s], energy -1890851293099895603, penalty energy 0, src id 0
Progress: 48.411[s], energy -1890852135697578982, penalty energy 0, src id 0
Progress: 49.626[s], energy -1890861923781826943, penalty energy 0, src id 0
Progress: 49.626[s], energy -1890868642321249851, penalty energy 0, src id 0
Progress: 72.192[s], energy -1890911617227299762, penalty energy 0, src id 0
Progress: 77.596[s], energy -1891034125825986721, penalty energy 0, src id 0
Progress: 77.596[s], energy -1891059014753155202, penalty energy 0, src id 0
Progress: 79.015[s], energy -1891091046749146864, penalty energy 0, src id 0
Progress: 79.015[s], energy -1891094459157290867, penalty energy 0, src id 0
Progress: 79.015[s], energy -1891098016682939409, penalty energy 0, src id 0
Progress: 80.180[s], energy -1891116515134865439, penalty energy 0, src id 0
Progress: 81.331[s], energy -1891120492833774915, penalty energy 0, src id 0
Progress: 81.331[s], energy -1891120568214116246, penalty energy 0, src id 0
Progress: 81.331[s], energy -1891124422465202671, penalty energy 0, src id 0
Progress: 82.792[s], energy -1891125470840796001, penalty energy 0, src id 0
Progress: 82.792[s], energy -1891127293232623756, penalty energy 0, src id 0
Progress: 83.976[s], energy -1891129384827892018, penalty energy 0, src id 0
Progress: 85.186[s], energy -1891133746343945743, penalty energy 0, src id 0
Progress: 101.848[s], energy -1891159460298985769, penalty energy 0, src id 0
Progress: 101.849[s], energy -1891195100551395673, penalty energy 0, src id 0
Progress: 111.252[s], energy -1891280693949724689, penalty energy 0, src id 0
Progress: 111.252[s], energy -1891296607350898513, penalty energy 0, src id 0
Progress: 111.252[s], energy -1891310144604147885, penalty energy 0, src id 0
Progress: 112.979[s], energy -1891409954492557844, penalty energy 0, src id 0
Progress: 112.979[s], energy -1891413279601041419, penalty energy 0, src id 0
Progress: 112.980[s], energy -1891416475514010263, penalty energy 0, src id 0
Progress: 112.980[s], energy -1891420485467679640, penalty energy 0, src id 0
Progress: 114.573[s], energy -1891462841898502476, penalty energy 0, src id 0
Progress: 114.573[s], energy -1891464531493241395, penalty energy 0, src id 0
Progress: 114.573[s], energy -1891468265582107464, penalty energy 0, src id 0
Progress: 114.573[s], energy -1891472889292649016, penalty energy 0, src id 0
Progress: 115.894[s], energy -1891497841239227948, penalty energy 0, src id 0
Progress: 117.473[s], energy -1891504145535574818, penalty energy 0, src id 0
Progress: 117.473[s], energy -1891506233450774299, penalty energy 0, src id 0
Progress: 117.473[s], energy -1891507281727120400, penalty energy 0, src id 0
Progress: 117.473[s], energy -1891507295230839770, penalty energy 0, src id 0
Progress: 118.679[s], energy -1891511419262078733, penalty energy 0, src id 0
Progress: 118.679[s], energy -1891511533445142850, penalty energy 0, src id 0
Progress: 119.922[s], energy -1891513578270254698, penalty energy 0, src id 0
Progress: 119.922[s], energy -1891513723420080511, penalty energy 0, src id 0
Progress: 121.111[s], energy -1891513813237633593, penalty energy 0, src id 0
Progress: 121.111[s], energy -1891513860811707086, penalty energy 0, src id 0
Progress: 160.167[s], energy -1891560583345498936, penalty energy 0, src id 0
Progress: 160.168[s], energy -1891561783855734543, penalty energy 0, src id 0
Progress: 162.100[s], energy -1891598943107340318, penalty energy 0, src id 0
Progress: 162.101[s], energy -1891611420409129074, penalty energy 0, src id 0
Progress: 162.101[s], energy -1891612805079744670, penalty energy 0, src id 0
Progress: 163.528[s], energy -1891641399998603862, penalty energy 0, src id 0
Progress: 163.528[s], energy -1891641780769792330, penalty energy 0, src id 0
Progress: 163.528[s], energy -1891647199481532683, penalty energy 0, src id 0
Progress: 164.728[s], energy -1891650513225722305, penalty energy 0, src id 0
Progress: 164.728[s], energy -1891650790786794067, penalty energy 0, src id 0
Progress: 164.728[s], energy -1891651440875852998, penalty energy 0, src id 0
Progress: 166.036[s], energy -1891652757084172177, penalty energy 0, src id 0
Progress: 166.037[s], energy -1891653998955722009, penalty energy 0, src id 0
Progress: 166.037[s], energy -1891654029573762276, penalty energy 0, src id 0
Progress: 167.184[s], energy -1891657318093514090, penalty energy 0, src id 0
Progress: 167.184[s], energy -1891660493922256392, penalty energy 0, src id 0
Progress: 168.360[s], energy -1891667867909583466, penalty energy 0, src id 0
Progress: 214.228[s], energy -1891672004432956525, penalty energy 0, src id 1
Progress: 221.625[s], energy -1891756858204346933, penalty energy 0, src id 0
Progress: 221.626[s], energy -1891764646513301338, penalty energy 0, src id 0
Progress: 227.228[s], energy -1891968384848331212, penalty energy 0, src id 0
Progress: 227.228[s], energy -1891976738025286201, penalty energy 0, src id 0
Progress: 227.228[s], energy -1891977879388726936, penalty energy 0, src id 0
Progress: 227.229[s], energy -1891979983001741114, penalty energy 0, src id 0
Progress: 229.145[s], energy -1892093368705939520, penalty energy 0, src id 0
Progress: 229.146[s], energy -1892103462002644006, penalty energy 0, src id 0
Progress: 230.671[s], energy -1892151328932556937, penalty energy 0, src id 0
Progress: 230.671[s], energy -1892162281965175118, penalty energy 0, src id 0
Progress: 232.071[s], energy -1892177134898643494, penalty energy 0, src id 0
Progress: 232.071[s], energy -1892179438502387706, penalty energy 0, src id 0
Progress: 233.626[s], energy -1892191671009076320, penalty energy 0, src id 0
Progress: 234.932[s], energy -1892193748912186337, penalty energy 0, src id 0
Progress: 234.933[s], energy -1892194236636026668, penalty energy 0, src id 0
Progress: 234.933[s], energy -1892196926522652535, penalty energy 0, src id 0
Progress: 236.137[s], energy -1892201444525885384, penalty energy 0, src id 0
Progress: 237.335[s], energy -1892202206855782090, penalty energy 0, src id 0
Progress: 259.337[s], energy -1892207117470390531, penalty energy 0, src id 0
Progress: 272.569[s], energy -1892293225594111764, penalty energy 0, src id 0
Progress: 272.569[s], energy -1892293629777212391, penalty energy 0, src id 0
Progress: 272.569[s], energy -1892307388849467679, penalty energy 0, src id 0
Progress: 274.136[s], energy -1892383354051770764, penalty energy 0, src id 0
Progress: 274.136[s], energy -1892386205116030410, penalty energy 0, src id 0
Progress: 274.136[s], energy -1892390014069139568, penalty energy 0, src id 0
Progress: 276.008[s], energy -1892423536120655626, penalty energy 0, src id 0
Progress: 276.008[s], energy -1892424374496799062, penalty energy 0, src id 0
Progress: 277.492[s], energy -1892435516267278031, penalty energy 0, src id 0
Progress: 277.492[s], energy -1892435531326503674, penalty energy 0, src id 0
Progress: 278.806[s], energy -1892439180404373704, penalty energy 0, src id 0
Progress: 278.806[s], energy -1892439545773655082, penalty energy 0, src id 0
Progress: 284.853[s], energy -1892439892621382594, penalty energy 0, src id 0
Progress: 325.784[s], energy -1892443508385607216, penalty energy 0, src id 0
Progress: 325.785[s], energy -1892443514724288988, penalty energy 0, src id 0
Progress: 325.785[s], energy -1892447407852733833, penalty energy 0, src id 0
Progress: 325.785[s], energy -1892453469261684650, penalty energy 0, src id 0
Progress: 330.818[s], energy -1892464043449271283, penalty energy 0, src id 0
Progress: 330.819[s], energy -1892464863794681231, penalty energy 0, src id 0
Progress: 330.819[s], energy -1892464917585285272, penalty energy 0, src id 0
Progress: 331.980[s], energy -1892465025116909760, penalty energy 0, src id 0
Progress: 331.980[s], energy -1892466296153787961, penalty energy 0, src id 0
Progress: 331.981[s], energy -1892466760432710578, penalty energy 0, src id 0
Progress: 333.160[s], energy -1892468330032363687, penalty energy 0, src id 0
Progress: 333.160[s], energy -1892468437563988175, penalty energy 0, src id 0
Progress: 334.357[s], energy -1892470397365357607, penalty energy 0, src id 0
Progress: 334.358[s], energy -1892471527349131347, penalty energy 0, src id 0
Progress: 335.588[s], energy -1892473487150500779, penalty energy 0, src id 0
Progress: 368.531[s], energy -1892528308607366805, penalty energy 0, src id 0
Progress: 368.532[s], energy -1892537844347651384, penalty energy 0, src id 0
Progress: 368.532[s], energy -1892545882358737329, penalty energy 0, src id 0
Progress: 369.781[s], energy -1892578227100850164, penalty energy 0, src id 0
Progress: 369.781[s], energy -1892584586922993983, penalty energy 0, src id 0
Progress: 369.781[s], energy -1892585717329893947, penalty energy 0, src id 0
Progress: 369.782[s], energy -1892592097497304863, penalty energy 0, src id 0
Progress: 371.039[s], energy -1892597750808060432, penalty energy 0, src id 0
Progress: 371.039[s], energy -1892599466909009454, penalty energy 0, src id 0
Progress: 372.211[s], energy -1892605423074816775, penalty energy 0, src id 0
Progress: 372.211[s], energy -1892605833288892338, penalty energy 0, src id 0
Progress: 372.211[s], energy -1892607364813485681, penalty energy 0, src id 0
Progress: 417.878[s], energy -1892609926562685266, penalty energy 0, src id 1
Progress: 458.520[s], energy -1892617330355729907, penalty energy 0, src id 1
Progress: 499.138[s], energy -1892620832890543874, penalty energy 0, src id 1
Progress: 527.791[s], energy -1892642682517618408, penalty energy 0, src id 0
Progress: 527.792[s], energy -1892644307920204078, penalty energy 0, src id 0
Progress: 527.792[s], energy -1892654012959437532, penalty energy 0, src id 0
Progress: 527.792[s], energy -1892655562357798763, penalty energy 0, src id 0
Progress: 529.070[s], energy -1892667091804928863, penalty energy 0, src id 0
Progress: 529.070[s], energy -1892669947561955292, penalty energy 0, src id 0
Progress: 529.070[s], energy -1892671766761515583, penalty energy 0, src id 0
Progress: 530.262[s], energy -1892673126075341495, penalty energy 0, src id 0
Progress: 530.262[s], energy -1892673790773516832, penalty energy 0, src id 0
Progress: 530.262[s], energy -1892674079743538956, penalty energy 0, src id 0
Progress: 580.684[s], energy -1892680908806382795, penalty energy 0, src id 1
Progress: 589.807[s], energy -1892702309855754737, penalty energy 0, src id 0
Progress: 589.808[s], energy -1892706543513829336, penalty energy 0, src id 0
Progress: 589.808[s], energy -1892710867079067302, penalty energy 0, src id 0
Progress: 591.037[s], energy -1892720979858185498, penalty energy 0, src id 0
Progress: 591.037[s], energy -1892721649143585069, penalty energy 0, src id 0
Progress: 591.038[s], energy -1892724227532794637, penalty energy 0, src id 0
Progress: 592.295[s], energy -1892724263631181890, penalty energy 0, src id 0
Progress: 592.296[s], energy -1892724308322028170, penalty energy 0, src id 0
Progress: 662.207[s], energy -1892726418069349743, penalty energy 0, src id 1
Progress: 702.857[s], energy -1892728269025376537, penalty energy 0, src id 1
Progress: 717.276[s], energy -1892740619939381180, penalty energy 0, src id 0
Progress: 718.760[s], energy -1892747203235942275, penalty energy 0, src id 0
Progress: 718.761[s], energy -1892747973508169694, penalty energy 0, src id 0
Progress: 719.923[s], energy -1892749005655798209, penalty energy 0, src id 0
Progress: 784.293[s], energy -1892751710068977281, penalty energy 0, src id 1
Progress: 824.986[s], energy -1892754074195781090, penalty energy 0, src id 1
Progress: 832.360[s], energy -1892773423775451906, penalty energy 0, src id 0
Progress: 901.354[s], energy -1892792324548820121, penalty energy 0, src id 0
Progress: 901.355[s], energy -1892793567771365611, penalty energy 0, src id 0
Progress: 902.537[s], energy -1892796954465904524, penalty energy 0, src id 0
Progress: 903.696[s], energy -1892797061566288785, penalty energy 0, src id 0
Progress: 903.696[s], energy -1892797190883995715, penalty energy 0, src id 0
Progress: 962.369[s], energy -1892809288617567076, penalty energy 0, src id 0
Progress: 962.369[s], energy -1892811046312566775, penalty energy 0, src id 0
Progress: 962.369[s], energy -1892812262501526064, penalty energy 0, src id 0
Progress: 963.566[s], energy -1892815148657772603, penalty energy 0, src id 0
Progress: 963.566[s], energy -1892815549931714783, penalty energy 0, src id 0
Progress: 963.566[s], energy -1892816961477255483, penalty energy 0, src id 0
Progress: 964.741[s], energy -1892817252566418288, penalty energy 0, src id 0
Progress: 964.741[s], energy -1892818664111958988, penalty energy 0, src id 0
Progress: 1015.851[s], energy -1892851578534601336, penalty energy 0, src id 0
Progress: 1017.229[s], energy -1892868857031124725, penalty energy 0, src id 0
Progress: 1017.229[s], energy -1892871495511020678, penalty energy 0, src id 0
Progress: 1018.491[s], energy -1892880140015580282, penalty energy 0, src id 0
Progress: 1018.492[s], energy -1892882991672376575, penalty energy 0, src id 0
Progress: 1018.492[s], energy -1892885782813229653, penalty energy 0, src id 0
Progress: 1024.585[s], energy -1892886536193778154, penalty energy 0, src id 0
Progress: 1024.585[s], energy -1892887039149825616, penalty energy 0, src id 0
Progress: 1120.914[s], energy -1892903450802957634, penalty energy 0, src id 0
Progress: 1120.915[s], energy -1892912962789123577, penalty energy 0, src id 0
Progress: 1120.915[s], energy -1892913016672992813, penalty energy 0, src id 0
Progress: 1122.289[s], energy -1892914158236109621, penalty energy 0, src id 0
Progress: 1122.289[s], energy -1892914980759390293, penalty energy 0, src id 0
Progress: 1192.032[s], energy -1892916921625621338, penalty energy 0, src id 1
Progress: 1268.123[s], energy -1892923232411444431, penalty energy 0, src id 0
Progress: 1269.361[s], energy -1892928827097774060, penalty energy 0, src id 0
Progress: 1269.362[s], energy -1892929857583586691, penalty energy 0, src id 0
Progress: 1314.552[s], energy -1892933438374406892, penalty energy 0, src id 1
Progress: 1397.201[s], energy -1892948214728483241, penalty energy 0, src id 0
Progress: 1397.202[s], energy -1892949300719579154, penalty energy 0, src id 0
Progress: 1398.467[s], energy -1892955424306034952, penalty energy 0, src id 0
Progress: 1398.467[s], energy -1892955774194486923, penalty energy 0, src id 0
Progress: 1398.467[s], energy -1892957201518897492, penalty energy 0, src id 0
Progress: 1399.685[s], energy -1892965756020689352, penalty energy 0, src id 0
Progress: 1399.685[s], energy -1892967484853605055, penalty energy 0, src id 0
Progress: 1401.012[s], energy -1892968663067473269, penalty energy 0, src id 0
Progress: 1520.785[s], energy -1892972343106981980, penalty energy 0, src id 0
Progress: 1520.786[s], energy -1892972390085409163, penalty energy 0, src id 0
Progress: 1520.786[s], energy -1892975151158013908, penalty energy 0, src id 0
Progress: 1521.963[s], energy -1892980156540825004, penalty energy 0, src id 0
Progress: 1599.878[s], energy -1892983270817268786, penalty energy 0, src id 1
Progress: 1643.346[s], energy -1892983869069357495, penalty energy 0, src id 0
Progress: 1698.311[s], energy -1892988405600057758, penalty energy 0, src id 0
Progress: 1699.732[s], energy -1893010719800591282, penalty energy 0, src id 0
