+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 131.617638 msec
Counting QUBO weights...
Counting QUBO weights done 65.570629 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 567.609957 msec
  Creating CRS data...
  Creating CRS data done 0.648654 msec
Converting QUBO to CRS format done 568.307746 msec
scaling factor: 1.83517e+08
number of QUBO weights: 19920, rate: 0.0%
Solve...
Progress: 1.450[s], energy -2449036377370501, penalty energy 0, src id 0
Progress: 44.060[s], energy -2477007774369117, penalty energy 0, src id 0
Progress: 44.521[s], energy -2477035763780001, penalty energy 0, src id 0
Progress: 46.188[s], energy -2477192125468286, penalty energy 0, src id 0
Progress: 46.188[s], energy -2477246059618976, penalty energy 0, src id 0
Progress: 46.700[s], energy -2477355138703098, penalty energy 0, src id 0
Progress: 46.700[s], energy -2477356992469176, penalty energy 0, src id 0
Progress: 49.710[s], energy -2477374164646317, penalty energy 0, src id 0
Progress: 49.710[s], energy -2477381188930818, penalty energy 0, src id 0
Progress: 50.149[s], energy -2477477479145833, penalty energy 0, src id 0
Progress: 50.150[s], energy -2477487010632431, penalty energy 0, src id 0
Progress: 50.150[s], energy -2477497046253570, penalty energy 0, src id 0
Progress: 50.150[s], energy -2477506577740168, penalty energy 0, src id 0
Progress: 55.095[s], energy -2477507891429737, penalty energy 0, src id 0
Progress: 55.096[s], energy -2477513004905404, penalty energy 0, src id 0
Progress: 57.504[s], energy -2477563998436645, penalty energy 0, src id 0
Progress: 57.946[s], energy -2477568091792905, penalty energy 0, src id 0
Progress: 57.946[s], energy -2477569166701938, penalty energy 0, src id 0
Progress: 57.946[s], energy -2477600324245943, penalty energy 0, src id 0
Progress: 61.340[s], energy -2477619553989862, penalty energy 0, src id 0
Progress: 65.389[s], energy -2477671154600663, penalty energy 0, src id 0
Progress: 65.389[s], energy -2477752042710842, penalty energy 0, src id 0
Progress: 65.389[s], energy -2477769224953939, penalty energy 0, src id 0
Progress: 65.866[s], energy -2477788238551443, penalty energy 0, src id 0
Progress: 65.866[s], energy -2477788442457000, penalty energy 0, src id 0
Progress: 66.351[s], energy -2477800452239643, penalty energy 0, src id 0
Progress: 68.116[s], energy -2477820399074684, penalty energy 0, src id 0
Progress: 68.613[s], energy -2477934623144181, penalty energy 0, src id 0
Progress: 69.126[s], energy -2477958832085337, penalty energy 0, src id 0
Progress: 69.126[s], energy -2477969561235619, penalty energy 0, src id 0
Progress: 69.126[s], energy -2477970841867980, penalty energy 0, src id 0
Progress: 71.220[s], energy -2478129657658616, penalty energy 0, src id 0
Progress: 71.693[s], energy -2478396100949143, penalty energy 0, src id 0
Progress: 71.693[s], energy -2478428675016903, penalty energy 0, src id 0
Progress: 74.799[s], energy -2478570220921795, penalty energy 0, src id 0
Progress: 74.799[s], energy -2478584383017255, penalty energy 0, src id 0
Progress: 74.799[s], energy -2478619796629498, penalty energy 0, src id 0
Progress: 77.255[s], energy -2478620771880109, penalty energy 0, src id 0
Progress: 77.735[s], energy -2478621344096969, penalty energy 0, src id 0
Progress: 77.735[s], energy -2478622319347580, penalty energy 0, src id 0
Progress: 83.853[s], energy -2478669035967534, penalty energy 0, src id 0
Progress: 89.805[s], energy -2478695514609616, penalty energy 0, src id 0
Progress: 90.313[s], energy -2478735673263088, penalty energy 0, src id 0
Progress: 90.775[s], energy -2478756154635030, penalty energy 0, src id 0
Progress: 90.775[s], energy -2478757205987104, penalty energy 0, src id 0
Progress: 95.965[s], energy -2478758757663654, penalty energy 0, src id 0
Progress: 96.483[s], energy -2478760180487784, penalty energy 0, src id 0
Solve done 101097.232762 msec
Total done 104327.678285 msec
|        20.34 |       176.78 |    104329.92 |         0.25 |     1.350701e+07 |    104506.94 |
Total...
Creating variable map...
Creating variable map done 130.984017 msec
Counting QUBO weights...
Counting QUBO weights done 65.820144 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 563.132932 msec
  Creating CRS data...
  Creating CRS data done 0.405475 msec
Converting QUBO to CRS format done 563.596801 msec
scaling factor: 1.83517e+08
number of QUBO weights: 19920, rate: 0.0%
Solve...
Progress: 1.473[s], energy -2450065654048733, penalty energy 0, src id 0
Progress: 1.473[s], energy -2455744081034021, penalty energy 0, src id 0
Progress: 2.262[s], energy -2459867360177803, penalty energy 0, src id 0
Progress: 2.262[s], energy -2460240824999080, penalty energy 0, src id 0
Progress: 2.907[s], energy -2464650748701559, penalty energy 0, src id 0
Progress: 2.907[s], energy -2467255659151825, penalty energy 0, src id 0
Progress: 3.391[s], energy -2468317425037739, penalty energy 0, src id 0
Progress: 3.391[s], energy -2468604503325112, penalty energy 0, src id 0
Progress: 3.391[s], energy -2468663365563744, penalty energy 0, src id 0
Progress: 3.904[s], energy -2469456686079800, penalty energy 0, src id 0
Progress: 3.904[s], energy -2469615433294131, penalty energy 0, src id 0
Progress: 3.904[s], energy -2469627205206439, penalty energy 0, src id 0
Progress: 4.354[s], energy -2469903529294899, penalty energy 0, src id 0
Progress: 4.354[s], energy -2470036891072808, penalty energy 0, src id 0
Progress: 4.825[s], energy -2470260242429842, penalty energy 0, src id 0
Progress: 4.825[s], energy -2470453684965060, penalty energy 0, src id 0
Progress: 5.285[s], energy -2470492673437579, penalty energy 0, src id 0
Progress: 5.285[s], energy -2470492985600070, penalty energy 0, src id 0
Progress: 6.586[s], energy -2470723037768354, penalty energy 0, src id 0
Progress: 7.115[s], energy -2471528091723206, penalty energy 0, src id 0
Progress: 7.631[s], energy -2471981901110366, penalty energy 0, src id 0
Progress: 7.631[s], energy -2472016926620453, penalty energy 0, src id 0
Progress: 7.631[s], energy -2472033918143973, penalty energy 0, src id 0
Progress: 8.127[s], energy -2472149097102767, penalty energy 0, src id 0
Progress: 8.127[s], energy -2472201557154495, penalty energy 0, src id 0
Progress: 8.127[s], energy -2472240778357653, penalty energy 0, src id 0
Progress: 8.603[s], energy -2472260716215287, penalty energy 0, src id 0
Progress: 8.603[s], energy -2472278603638501, penalty energy 0, src id 0
Progress: 10.373[s], energy -2472437158206353, penalty energy 0, src id 0
Progress: 10.373[s], energy -2472545339223820, penalty energy 0, src id 0
Progress: 10.373[s], energy -2472684548922888, penalty energy 0, src id 0
Progress: 10.373[s], energy -2472750722041439, penalty energy 0, src id 0
Progress: 10.852[s], energy -2472990710421181, penalty energy 0, src id 0
Progress: 10.852[s], energy -2473047334742588, penalty energy 0, src id 0
Progress: 10.852[s], energy -2473071764933754, penalty energy 0, src id 0
Progress: 11.349[s], energy -2473116019119580, penalty energy 0, src id 0
Progress: 11.349[s], energy -2473122401117060, penalty energy 0, src id 0
Progress: 13.321[s], energy -2473299024940329, penalty energy 0, src id 0
Progress: 13.321[s], energy -2473440799276520, penalty energy 0, src id 0
Progress: 13.321[s], energy -2473470642531551, penalty energy 0, src id 0
Progress: 13.796[s], energy -2473742482268616, penalty energy 0, src id 0
Progress: 13.796[s], energy -2473765719966914, penalty energy 0, src id 0
Progress: 13.796[s], energy -2473769343094292, penalty energy 0, src id 0
Progress: 13.796[s], energy -2473772085396554, penalty energy 0, src id 0
Progress: 14.261[s], energy -2473842805508297, penalty energy 0, src id 0
Progress: 16.738[s], energy -2474190878677414, penalty energy 0, src id 0
Progress: 16.738[s], energy -2474244704778118, penalty energy 0, src id 0
Progress: 16.738[s], energy -2474351744736054, penalty energy 0, src id 0
Progress: 17.212[s], energy -2474867344945483, penalty energy 0, src id 0
Progress: 17.673[s], energy -2474967171690722, penalty energy 0, src id 0
Progress: 17.673[s], energy -2474989914935198, penalty energy 0, src id 0
Progress: 18.219[s], energy -2475056410877785, penalty energy 0, src id 0
Progress: 18.219[s], energy -2475073797109334, penalty energy 0, src id 0
Progress: 20.917[s], energy -2475081937593603, penalty energy 0, src id 0
Progress: 20.917[s], energy -2475102557218339, penalty energy 0, src id 0
Progress: 21.369[s], energy -2475161849453172, penalty energy 0, src id 0
Progress: 23.764[s], energy -2475190083502558, penalty energy 0, src id 0
Progress: 23.764[s], energy -2475228397299008, penalty energy 0, src id 0
Progress: 24.219[s], energy -2475237290416503, penalty energy 0, src id 0
Progress: 26.512[s], energy -2475332011678270, penalty energy 0, src id 0
Progress: 26.986[s], energy -2475605797420642, penalty energy 0, src id 0
Progress: 26.986[s], energy -2475703630293059, penalty energy 0, src id 0
Progress: 26.986[s], energy -2475751305464757, penalty energy 0, src id 0
Progress: 27.446[s], energy -2475831978163306, penalty energy 0, src id 0
Progress: 27.446[s], energy -2475913623585304, penalty energy 0, src id 0
Progress: 27.930[s], energy -2475964278429881, penalty energy 0, src id 0
Progress: 27.930[s], energy -2475994296283853, penalty energy 0, src id 0
Progress: 27.931[s], energy -2476017181946231, penalty energy 0, src id 0
Progress: 28.395[s], energy -2476047144933926, penalty energy 0, src id 0
Progress: 30.424[s], energy -2476114736354627, penalty energy 0, src id 0
Progress: 30.862[s], energy -2476302679156455, penalty energy 0, src id 0
Progress: 30.862[s], energy -2476306566813162, penalty energy 0, src id 0
Progress: 30.862[s], energy -2476342892622458, penalty energy 0, src id 0
Progress: 31.342[s], energy -2476348547287404, penalty energy 0, src id 0
Progress: 33.390[s], energy -2476386307437518, penalty energy 0, src id 0
Progress: 33.899[s], energy -2476529919846695, penalty energy 0, src id 0
Progress: 33.899[s], energy -2476551319308217, penalty energy 0, src id 0
Progress: 33.899[s], energy -2476629996330296, penalty energy 0, src id 0
Progress: 34.416[s], energy -2476662283985770, penalty energy 0, src id 0
Progress: 36.692[s], energy -2476684071703446, penalty energy 0, src id 0
Progress: 37.192[s], energy -2476765248645633, penalty energy 0, src id 0
Progress: 37.192[s], energy -2476771891241480, penalty energy 0, src id 0
Progress: 39.091[s], energy -2476793865917528, penalty energy 0, src id 0
Progress: 39.091[s], energy -2476877620335286, penalty energy 0, src id 0
Progress: 39.092[s], energy -2476900877988144, penalty energy 0, src id 0
Progress: 39.565[s], energy -2476977111053973, penalty energy 0, src id 0
Progress: 39.565[s], energy -2477020903869307, penalty energy 0, src id 0
Progress: 40.688[s], energy -2477027309468311, penalty energy 0, src id 0
Progress: 41.999[s], energy -2477101952244541, penalty energy 0, src id 0
Progress: 41.999[s], energy -2477117175068017, penalty energy 0, src id 0
Progress: 42.459[s], energy -2477117761005863, penalty energy 0, src id 0
Progress: 42.459[s], energy -2477125834888860, penalty energy 0, src id 0
Progress: 42.459[s], energy -2477126928010821, penalty energy 0, src id 0
Progress: 45.180[s], energy -2477258064394069, penalty energy 0, src id 0
Progress: 45.180[s], energy -2477281221395524, penalty energy 0, src id 0
Progress: 45.180[s], energy -2477318203413802, penalty energy 0, src id 0
Progress: 45.636[s], energy -2477468773114224, penalty energy 0, src id 0
Progress: 46.129[s], energy -2477471416064508, penalty energy 0, src id 0
Progress: 46.129[s], energy -2477472455628800, penalty energy 0, src id 0
Progress: 48.532[s], energy -2477727656526072, penalty energy 0, src id 0
Progress: 48.533[s], energy -2477788021349823, penalty energy 0, src id 0
Progress: 48.533[s], energy -2477815452615488, penalty energy 0, src id 0
Progress: 49.030[s], energy -2477819503618253, penalty energy 0, src id 0
Progress: 49.030[s], energy -2477821055294803, penalty energy 0, src id 0
Progress: 51.815[s], energy -2477842660486321, penalty energy 0, src id 0
Progress: 51.816[s], energy -2477864506584407, penalty energy 0, src id 0
Progress: 52.307[s], energy -2477865546148699, penalty energy 0, src id 0
Progress: 55.184[s], energy -2477891551082333, penalty energy 0, src id 0
Progress: 55.184[s], energy -2477907963193341, penalty energy 0, src id 0
Progress: 55.184[s], energy -2477911958140758, penalty energy 0, src id 0
Progress: 57.948[s], energy -2477965956912475, penalty energy 0, src id 0
Progress: 58.386[s], energy -2478042337332402, penalty energy 0, src id 0
Progress: 58.386[s], energy -2478046019846978, penalty energy 0, src id 0
Progress: 58.386[s], energy -2478047940011717, penalty energy 0, src id 0
Progress: 58.854[s], energy -2478051622526293, penalty energy 0, src id 0
Progress: 65.956[s], energy -2478080409831728, penalty energy 0, src id 0
Progress: 65.957[s], energy -2478099292298140, penalty energy 0, src id 0
Progress: 66.440[s], energy -2478116333761068, penalty energy 0, src id 0
Progress: 66.440[s], energy -2478139051755946, penalty energy 0, src id 0
Progress: 69.622[s], energy -2478171046531700, penalty energy 0, src id 0
Progress: 69.622[s], energy -2478182899364313, penalty energy 0, src id 0
Progress: 70.059[s], energy -2478191140708865, penalty energy 0, src id 0
Progress: 72.792[s], energy -2478199833945502, penalty energy 0, src id 0
Progress: 75.323[s], energy -2478234832200091, penalty energy 0, src id 0
Progress: 77.720[s], energy -2478283899163094, penalty energy 0, src id 0
Progress: 77.720[s], energy -2478285371787068, penalty energy 0, src id 0
Progress: 77.720[s], energy -2478311888573978, penalty energy 0, src id 0
Progress: 78.183[s], energy -2478320581810615, penalty energy 0, src id 0
Progress: 78.184[s], energy -2478322133487165, penalty energy 0, src id 0
Progress: 80.896[s], energy -2478331748585502, penalty energy 0, src id 0
Progress: 81.382[s], energy -2478556445331348, penalty energy 0, src id 0
Progress: 81.382[s], energy -2478579556555740, penalty energy 0, src id 0
Progress: 81.382[s], energy -2478631637121426, penalty energy 0, src id 0
Progress: 81.878[s], energy -2478698473348634, penalty energy 0, src id 0
Progress: 84.767[s], energy -2478707366466129, penalty energy 0, src id 0
Progress: 87.618[s], energy -2478708182695841, penalty energy 0, src id 0
Progress: 88.023[s], energy -2478715403308504, penalty energy 0, src id 0
Progress: 94.874[s], energy -2478737656647174, penalty energy 0, src id 0
Progress: 94.874[s], energy -2478740243678937, penalty energy 0, src id 0
Progress: 100.940[s], energy -2478766510319396, penalty energy 0, src id 0
Solve done 103484.056184 msec
Total done 106736.845534 msec
|        20.34 |       174.60 |    106738.52 |         0.26 |     1.350704e+07 |    106913.37 |
Total...
Creating variable map...
Creating variable map done 131.950688 msec
Counting QUBO weights...
Counting QUBO weights done 64.740111 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 570.388861 msec
  Creating CRS data...
  Creating CRS data done 0.896988 msec
Converting QUBO to CRS format done 571.341286 msec
scaling factor: 1.83517e+08
number of QUBO weights: 19920, rate: 0.0%
Solve...
Progress: 1.553[s], energy -2449701284624495, penalty energy 0, src id 0
Progress: 1.553[s], energy -2450120522551612, penalty energy 0, src id 0
Progress: 2.326[s], energy -2456929941443423, penalty energy 0, src id 0
Progress: 2.326[s], energy -2457745132685418, penalty energy 0, src id 0
Progress: 2.855[s], energy -2462100757024520, penalty energy 0, src id 0
Progress: 3.334[s], energy -2463416598204346, penalty energy 0, src id 0
Progress: 3.334[s], energy -2463601847117079, penalty energy 0, src id 0
Progress: 3.831[s], energy -2464297211232300, penalty energy 0, src id 0
Progress: 3.831[s], energy -2464335827850483, penalty energy 0, src id 0
Progress: 3.831[s], energy -2464357753078863, penalty energy 0, src id 0
Progress: 4.262[s], energy -2464579303869267, penalty energy 0, src id 0
Progress: 4.262[s], energy -2464598257201401, penalty energy 0, src id 0
Progress: 4.262[s], energy -2464639187538069, penalty energy 0, src id 0
Progress: 4.749[s], energy -2464653505586941, penalty energy 0, src id 0
Progress: 4.749[s], energy -2464658111456331, penalty energy 0, src id 0
Progress: 4.749[s], energy -2464688098880826, penalty energy 0, src id 0
Progress: 6.598[s], energy -2465804191991116, penalty energy 0, src id 0
Progress: 6.598[s], energy -2465883489847150, penalty energy 0, src id 0
Progress: 7.120[s], energy -2466786889315433, penalty energy 0, src id 0
Progress: 7.120[s], energy -2466859003856970, penalty energy 0, src id 0
Progress: 7.120[s], energy -2466882045650148, penalty energy 0, src id 0
Progress: 7.120[s], energy -2466916368373248, penalty energy 0, src id 0
Progress: 7.579[s], energy -2467147958053982, penalty energy 0, src id 0
Progress: 7.579[s], energy -2467251165147419, penalty energy 0, src id 0
Progress: 7.579[s], energy -2467251706409143, penalty energy 0, src id 0
Progress: 8.042[s], energy -2467273971385046, penalty energy 0, src id 0
Progress: 8.042[s], energy -2467309610570947, penalty energy 0, src id 0
Progress: 8.480[s], energy -2467368198045576, penalty energy 0, src id 0
Progress: 8.917[s], energy -2467369249397650, penalty energy 0, src id 0
Progress: 8.918[s], energy -2467395603487621, penalty energy 0, src id 0
Progress: 8.918[s], energy -2467396654839695, penalty energy 0, src id 0
Progress: 9.437[s], energy -2467401260709085, penalty energy 0, src id 0
Progress: 11.551[s], energy -2467563975664226, penalty energy 0, src id 0
Progress: 12.015[s], energy -2468137533070318, penalty energy 0, src id 0
Progress: 12.015[s], energy -2468238353746713, penalty energy 0, src id 0
Progress: 12.506[s], energy -2468918143341392, penalty energy 0, src id 0
Progress: 12.506[s], energy -2468975220540181, penalty energy 0, src id 0
Progress: 13.025[s], energy -2469150317308152, penalty energy 0, src id 0
Progress: 13.025[s], energy -2469179249549861, penalty energy 0, src id 0
Progress: 13.025[s], energy -2469215375732701, penalty energy 0, src id 0
Progress: 13.025[s], energy -2469227420466475, penalty energy 0, src id 0
Progress: 13.454[s], energy -2469305648172900, penalty energy 0, src id 0
Progress: 13.454[s], energy -2469331872998880, penalty energy 0, src id 0
Progress: 13.455[s], energy -2469352537703843, penalty energy 0, src id 0
Progress: 13.923[s], energy -2469483303136113, penalty energy 0, src id 0
Progress: 13.923[s], energy -2469498351097892, penalty energy 0, src id 0
Progress: 16.470[s], energy -2470033912223244, penalty energy 0, src id 0
Progress: 16.973[s], energy -2470174314017363, penalty energy 0, src id 0
Progress: 16.973[s], energy -2470200209499456, penalty energy 0, src id 0
Progress: 17.474[s], energy -2470315786730543, penalty energy 0, src id 0
Progress: 18.015[s], energy -2470345273321849, penalty energy 0, src id 0
Progress: 18.016[s], energy -2470353959601351, penalty energy 0, src id 0
Progress: 18.016[s], energy -2470373619852332, penalty energy 0, src id 0
Progress: 20.594[s], energy -2470420344474437, penalty energy 0, src id 0
Progress: 21.076[s], energy -2470705471951384, penalty energy 0, src id 0
Progress: 21.077[s], energy -2470733638312065, penalty energy 0, src id 0
Progress: 21.529[s], energy -2470774359244837, penalty energy 0, src id 0
Progress: 21.530[s], energy -2470777629190511, penalty energy 0, src id 0
Progress: 23.411[s], energy -2470794250633145, penalty energy 0, src id 0
Progress: 23.411[s], energy -2470795391629109, penalty energy 0, src id 0
Progress: 23.411[s], energy -2470812013071743, penalty energy 0, src id 0
Progress: 23.856[s], energy -2470820049914119, penalty energy 0, src id 0
Progress: 25.904[s], energy -2471013754986953, penalty energy 0, src id 0
Progress: 25.904[s], energy -2471220517668596, penalty energy 0, src id 0
Progress: 26.382[s], energy -2471457669768982, penalty energy 0, src id 0
Progress: 26.903[s], energy -2471517437622371, penalty energy 0, src id 0
Progress: 26.903[s], energy -2471538714252013, penalty energy 0, src id 0
Progress: 26.903[s], energy -2471559213549467, penalty energy 0, src id 0
Progress: 29.997[s], energy -2471565384865343, penalty energy 0, src id 0
Progress: 29.997[s], energy -2471648455474254, penalty energy 0, src id 0
Progress: 29.997[s], energy -2471653976128747, penalty energy 0, src id 0
Progress: 30.468[s], energy -2471679977559714, penalty energy 0, src id 0
Progress: 30.468[s], energy -2471685498214207, penalty energy 0, src id 0
Progress: 30.468[s], energy -2471688014402090, penalty energy 0, src id 0
Progress: 32.325[s], energy -2471819606141280, penalty energy 0, src id 0
Progress: 32.325[s], energy -2471848148560539, penalty energy 0, src id 0
Progress: 32.788[s], energy -2472120745132560, penalty energy 0, src id 0
Progress: 32.788[s], energy -2472126490226470, penalty energy 0, src id 0
Progress: 32.788[s], energy -2472165235986454, penalty energy 0, src id 0
Progress: 33.209[s], energy -2472175039526293, penalty energy 0, src id 0
Progress: 33.686[s], energy -2472211645489145, penalty energy 0, src id 0
Progress: 36.927[s], energy -2472356748840623, penalty energy 0, src id 0
Progress: 37.484[s], energy -2472451566002745, penalty energy 0, src id 0
Progress: 37.484[s], energy -2472488842543574, penalty energy 0, src id 0
Progress: 37.484[s], energy -2472541234194195, penalty energy 0, src id 0
Progress: 37.923[s], energy -2472562973969922, penalty energy 0, src id 0
Progress: 39.749[s], energy -2472564941769023, penalty energy 0, src id 0
Progress: 39.749[s], energy -2472595438750155, penalty energy 0, src id 0
Progress: 39.749[s], energy -2472618801583306, penalty energy 0, src id 0
Progress: 40.237[s], energy -2472623287786516, penalty energy 0, src id 0
Progress: 40.238[s], energy -2472623417327178, penalty energy 0, src id 0
Progress: 40.238[s], energy -2472625168219334, penalty energy 0, src id 0
Progress: 40.238[s], energy -2472662031836494, penalty energy 0, src id 0
Progress: 40.729[s], energy -2472670068678870, penalty energy 0, src id 0
Progress: 50.106[s], energy -2472782048503318, penalty energy 0, src id 0
Progress: 50.106[s], energy -2472881099872416, penalty energy 0, src id 0
Progress: 50.106[s], energy -2472890381591997, penalty energy 0, src id 0
Progress: 50.636[s], energy -2472924841807151, penalty energy 0, src id 0
Progress: 50.636[s], energy -2472937688691122, penalty energy 0, src id 0
Progress: 50.636[s], energy -2472941525215942, penalty energy 0, src id 0
Progress: 50.636[s], energy -2472982179545016, penalty energy 0, src id 0
Progress: 53.518[s], energy -2472999434729907, penalty energy 0, src id 0
Progress: 56.117[s], energy -2473029314207098, penalty energy 0, src id 0
Progress: 56.117[s], energy -2473075311508572, penalty energy 0, src id 0
Progress: 58.890[s], energy -2473095976213535, penalty energy 0, src id 0
Progress: 61.171[s], energy -2473106246589591, penalty energy 0, src id 0
Progress: 61.609[s], energy -2473110851867517, penalty energy 0, src id 0
Progress: 61.609[s], energy -2473146425284516, penalty energy 0, src id 0
Progress: 61.609[s], energy -2473149222714812, penalty energy 0, src id 0
Progress: 62.093[s], energy -2473170370206858, penalty energy 0, src id 0
Progress: 62.093[s], energy -2473184796131811, penalty energy 0, src id 0
Progress: 63.566[s], energy -2473198223060349, penalty energy 0, src id 0
Progress: 64.063[s], energy -2473198985382994, penalty energy 0, src id 0
Progress: 64.560[s], energy -2473239512773842, penalty energy 0, src id 0
Progress: 67.126[s], energy -2473283481806016, penalty energy 0, src id 0
Progress: 67.126[s], energy -2473296819773166, penalty energy 0, src id 0
Progress: 67.600[s], energy -2473303304938992, penalty energy 0, src id 0
Progress: 67.600[s], energy -2473304856615542, penalty energy 0, src id 0
Progress: 69.581[s], energy -2473319712003507, penalty energy 0, src id 0
Progress: 72.202[s], energy -2473323869770757, penalty energy 0, src id 0
Progress: 75.386[s], energy -2473433232420773, penalty energy 0, src id 0
Progress: 75.930[s], energy -2473544043985013, penalty energy 0, src id 0
Progress: 75.930[s], energy -2473575062771039, penalty energy 0, src id 0
Progress: 75.930[s], energy -2473583099613415, penalty energy 0, src id 0
Progress: 75.930[s], energy -2473594563841582, penalty energy 0, src id 0
Progress: 75.930[s], energy -2473602600683958, penalty energy 0, src id 0
Progress: 76.417[s], energy -2473606404912547, penalty energy 0, src id 0
Progress: 78.977[s], energy -2473606717075038, penalty energy 0, src id 0
Progress: 84.348[s], energy -2473622422072250, penalty energy 0, src id 0
Progress: 84.349[s], energy -2473638711850791, penalty energy 0, src id 0
Progress: 86.607[s], energy -2473650925538989, penalty energy 0, src id 0
Progress: 95.338[s], energy -2473652205750270, penalty energy 0, src id 0
Progress: 95.812[s], energy -2473672073031035, penalty energy 0, src id 0
Solve done 101091.978926 msec
Total done 104319.488189 msec
|        20.34 |       164.69 |    104321.53 |         0.25 |     1.347928e+07 |    104486.47 |
+--------------+--------------+--------------+--------------+------------------+--------------+
