+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 408.405676 msec
Counting QUBO weights...
Counting QUBO weights done 206.295270 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1758.881515 msec
  Creating CRS data...
  Creating CRS data done 1.213659 msec
Converting QUBO to CRS format done 1760.163217 msec
scaling factor: 1
number of QUBO weights: 35640, rate: 0.0%
Solve...
Progress: 4.117[s], energy -1917337, penalty energy 0, src id 0
Progress: 8.704[s], energy -1972560, penalty energy 0, src id 0
Progress: 8.704[s], energy -1973034, penalty energy 0, src id 0
Progress: 9.615[s], energy -1975626, penalty energy 0, src id 0
Progress: 9.615[s], energy -1976307, penalty energy 0, src id 0
Progress: 10.530[s], energy -1977061, penalty energy 0, src id 0
Progress: 10.530[s], energy -1977418, penalty energy 0, src id 0
Progress: 11.284[s], energy -1977655, penalty energy 0, src id 0
Progress: 11.284[s], energy -1977679, penalty energy 0, src id 0
Progress: 11.284[s], energy -1977731, penalty energy 0, src id 0
Progress: 12.058[s], energy -1978142, penalty energy 0, src id 0
Progress: 12.058[s], energy -1978164, penalty energy 0, src id 0
Progress: 12.058[s], energy -1978188, penalty energy 0, src id 0
Progress: 12.885[s], energy -1978378, penalty energy 0, src id 0
Progress: 12.885[s], energy -1978388, penalty energy 0, src id 0
Progress: 13.629[s], energy -1978492, penalty energy 0, src id 0
Progress: 13.629[s], energy -1978512, penalty energy 0, src id 0
Progress: 14.328[s], energy -1978680, penalty energy 0, src id 0
Progress: 14.328[s], energy -1978704, penalty energy 0, src id 0
Progress: 14.328[s], energy -1978718, penalty energy 0, src id 0
Progress: 15.116[s], energy -1978900, penalty energy 0, src id 0
Progress: 15.117[s], energy -1978914, penalty energy 0, src id 0
Progress: 15.796[s], energy -1979150, penalty energy 0, src id 0
Progress: 15.796[s], energy -1979200, penalty energy 0, src id 0
Progress: 16.682[s], energy -1979440, penalty energy 0, src id 0
Progress: 16.682[s], energy -1979446, penalty energy 0, src id 0
Progress: 16.683[s], energy -1979538, penalty energy 0, src id 0
Progress: 17.438[s], energy -1980118, penalty energy 0, src id 0
Progress: 18.274[s], energy -1980510, penalty energy 0, src id 0
Progress: 18.274[s], energy -1980546, penalty energy 0, src id 0
Progress: 19.035[s], energy -1980644, penalty energy 0, src id 0
Progress: 19.035[s], energy -1980694, penalty energy 0, src id 0
Progress: 19.716[s], energy -1980918, penalty energy 0, src id 0
Progress: 19.716[s], energy -1980945, penalty energy 0, src id 0
Progress: 20.429[s], energy -1981201, penalty energy 0, src id 0
Progress: 20.429[s], energy -1981215, penalty energy 0, src id 0
Progress: 21.160[s], energy -1981405, penalty energy 0, src id 0
Progress: 21.160[s], energy -1981407, penalty energy 0, src id 0
Progress: 21.901[s], energy -1981623, penalty energy 0, src id 0
Progress: 21.901[s], energy -1981653, penalty energy 0, src id 0
Progress: 22.573[s], energy -1982047, penalty energy 0, src id 0
Progress: 22.574[s], energy -1982113, penalty energy 0, src id 0
Progress: 27.115[s], energy -1984328, penalty energy 0, src id 1
Progress: 39.056[s], energy -1988226, penalty energy 0, src id 1
Progress: 51.565[s], energy -1990894, penalty energy 0, src id 1
Progress: 63.598[s], energy -1992656, penalty energy 0, src id 1
Progress: 75.652[s], energy -1994643, penalty energy 0, src id 1
Progress: 87.676[s], energy -1996204, penalty energy 0, src id 1
Progress: 99.299[s], energy -1997713, penalty energy 0, src id 1
Progress: 110.848[s], energy -1998501, penalty energy 0, src id 1
Progress: 122.285[s], energy -1999299, penalty energy 0, src id 1
Progress: 131.250[s], energy -1999457, penalty energy 0, src id 0
Progress: 131.250[s], energy -1999477, penalty energy 0, src id 0
Progress: 132.050[s], energy -1999593, penalty energy 0, src id 0
Progress: 132.051[s], energy -1999619, penalty energy 0, src id 0
Progress: 132.750[s], energy -1999749, penalty energy 0, src id 0
Progress: 132.751[s], energy -1999753, penalty energy 0, src id 0
Progress: 132.751[s], energy -1999757, penalty energy 0, src id 0
Progress: 133.492[s], energy -1999787, penalty energy 0, src id 0
Progress: 133.998[s], energy -2000523, penalty energy 0, src id 1
Progress: 145.702[s], energy -2000971, penalty energy 0, src id 1
Progress: 146.635[s], energy -2001087, penalty energy 0, src id 0
Progress: 146.635[s], energy -2001113, penalty energy 0, src id 0
Progress: 147.437[s], energy -2001119, penalty energy 0, src id 0
Progress: 147.437[s], energy -2001121, penalty energy 0, src id 0
Progress: 148.153[s], energy -2001141, penalty energy 0, src id 0
Progress: 157.145[s], energy -2001513, penalty energy 0, src id 1
Progress: 168.846[s], energy -2001835, penalty energy 0, src id 1
Progress: 177.711[s], energy -2001985, penalty energy 0, src id 0
Progress: 177.711[s], energy -2002023, penalty energy 0, src id 0
Progress: 177.712[s], energy -2002199, penalty energy 0, src id 0
Progress: 178.414[s], energy -2003005, penalty energy 0, src id 0
Progress: 178.414[s], energy -2003043, penalty energy 0, src id 0
Progress: 179.145[s], energy -2003109, penalty energy 0, src id 0
Progress: 179.146[s], energy -2003153, penalty energy 0, src id 0
Progress: 179.851[s], energy -2003157, penalty energy 0, src id 0
Progress: 191.760[s], energy -2004045, penalty energy 0, src id 1
Progress: 203.192[s], energy -2004373, penalty energy 0, src id 1
Progress: 214.691[s], energy -2004997, penalty energy 0, src id 1
Progress: 223.416[s], energy -2005107, penalty energy 0, src id 0
Progress: 225.877[s], energy -2005659, penalty energy 0, src id 0
Progress: 226.243[s], energy -2005977, penalty energy 0, src id 1
Progress: 227.386[s], energy -2006127, penalty energy 0, src id 0
Progress: 227.386[s], energy -2006147, penalty energy 0, src id 0
Progress: 227.386[s], energy -2006271, penalty energy 0, src id 0
Progress: 228.018[s], energy -2006329, penalty energy 0, src id 0
Progress: 228.018[s], energy -2006339, penalty energy 0, src id 0
Solve done 230058.265915 msec
Total done 232441.174255 msec
|        25.44 |       538.56 |    232443.65 |         0.38 |         +2006339 |    232982.59 |
Total...
Creating variable map...
Creating variable map done 408.768717 msec
Counting QUBO weights...
Counting QUBO weights done 204.795763 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1774.272009 msec
  Creating CRS data...
  Creating CRS data done 0.979819 msec
Converting QUBO to CRS format done 1775.319399 msec
scaling factor: 1
number of QUBO weights: 35640, rate: 0.0%
Solve...
Progress: 4.077[s], energy -1920607, penalty energy 0, src id 0
Progress: 4.077[s], energy -1921341, penalty energy 0, src id 0
Progress: 6.570[s], energy -1947585, penalty energy 0, src id 0
Progress: 7.931[s], energy -1961846, penalty energy 0, src id 0
Progress: 7.931[s], energy -1962174, penalty energy 0, src id 0
Progress: 7.931[s], energy -1962288, penalty energy 0, src id 0
Progress: 7.931[s], energy -1962855, penalty energy 0, src id 0
Progress: 9.075[s], energy -1969531, penalty energy 0, src id 0
Progress: 9.075[s], energy -1970681, penalty energy 0, src id 0
Progress: 10.106[s], energy -1973872, penalty energy 0, src id 0
Progress: 10.106[s], energy -1973897, penalty energy 0, src id 0
Progress: 10.901[s], energy -1974883, penalty energy 0, src id 0
Progress: 10.901[s], energy -1974922, penalty energy 0, src id 0
Progress: 10.901[s], energy -1974981, penalty energy 0, src id 0
Progress: 10.901[s], energy -1975037, penalty energy 0, src id 0
Progress: 11.739[s], energy -1975734, penalty energy 0, src id 0
Progress: 11.739[s], energy -1976196, penalty energy 0, src id 0
Progress: 12.525[s], energy -1976649, penalty energy 0, src id 0
Progress: 12.526[s], energy -1976686, penalty energy 0, src id 0
Progress: 12.526[s], energy -1976716, penalty energy 0, src id 0
Progress: 12.526[s], energy -1976723, penalty energy 0, src id 0
Progress: 12.526[s], energy -1976742, penalty energy 0, src id 0
Progress: 13.328[s], energy -1977000, penalty energy 0, src id 0
Progress: 13.328[s], energy -1977024, penalty energy 0, src id 0
Progress: 14.017[s], energy -1977130, penalty energy 0, src id 0
Progress: 14.834[s], energy -1977168, penalty energy 0, src id 0
Progress: 14.834[s], energy -1977186, penalty energy 0, src id 0
Progress: 14.834[s], energy -1977226, penalty energy 0, src id 0
Progress: 15.552[s], energy -1977547, penalty energy 0, src id 0
Progress: 15.553[s], energy -1977619, penalty energy 0, src id 0
Progress: 15.553[s], energy -1977636, penalty energy 0, src id 0
Progress: 16.343[s], energy -1977948, penalty energy 0, src id 0
Progress: 17.059[s], energy -1978212, penalty energy 0, src id 0
Progress: 17.059[s], energy -1978224, penalty energy 0, src id 0
Progress: 17.786[s], energy -1978678, penalty energy 0, src id 0
Progress: 17.786[s], energy -1978724, penalty energy 0, src id 0
Progress: 17.786[s], energy -1978734, penalty energy 0, src id 0
Progress: 17.786[s], energy -1978782, penalty energy 0, src id 0
Progress: 18.563[s], energy -1978946, penalty energy 0, src id 0
Progress: 19.269[s], energy -1979104, penalty energy 0, src id 0
Progress: 20.052[s], energy -1979366, penalty energy 0, src id 0
Progress: 20.052[s], energy -1979380, penalty energy 0, src id 0
Progress: 20.763[s], energy -1979512, penalty energy 0, src id 0
Progress: 20.764[s], energy -1979672, penalty energy 0, src id 0
Progress: 21.482[s], energy -1979888, penalty energy 0, src id 0
Progress: 21.483[s], energy -1979964, penalty energy 0, src id 0
Progress: 21.483[s], energy -1980082, penalty energy 0, src id 0
Progress: 22.242[s], energy -1980204, penalty energy 0, src id 0
Progress: 22.992[s], energy -1980444, penalty energy 0, src id 0
Progress: 22.992[s], energy -1980462, penalty energy 0, src id 0
Progress: 25.010[s], energy -1980484, penalty energy 0, src id 0
Progress: 26.693[s], energy -1983698, penalty energy 0, src id 1
Progress: 38.609[s], energy -1987774, penalty energy 0, src id 1
Progress: 50.527[s], energy -1990918, penalty energy 0, src id 1
Progress: 62.214[s], energy -1993729, penalty energy 0, src id 1
Progress: 75.079[s], energy -1995207, penalty energy 0, src id 1
Progress: 87.062[s], energy -1996389, penalty energy 0, src id 1
Progress: 98.698[s], energy -1998136, penalty energy 0, src id 1
Progress: 108.060[s], energy -1998737, penalty energy 0, src id 0
Progress: 108.061[s], energy -1998750, penalty energy 0, src id 0
Progress: 108.061[s], energy -1998790, penalty energy 0, src id 0
Progress: 108.818[s], energy -1999020, penalty energy 0, src id 0
Progress: 108.818[s], energy -1999030, penalty energy 0, src id 0
Progress: 109.494[s], energy -1999042, penalty energy 0, src id 0
Progress: 109.494[s], energy -1999056, penalty energy 0, src id 0
Progress: 110.201[s], energy -1999058, penalty energy 0, src id 0
Progress: 110.201[s], energy -1999060, penalty energy 0, src id 0
Progress: 110.798[s], energy -2000038, penalty energy 0, src id 1
Progress: 112.488[s], energy -2000424, penalty energy 0, src id 0
Progress: 113.233[s], energy -2000474, penalty energy 0, src id 0
Progress: 113.233[s], energy -2000496, penalty energy 0, src id 0
Progress: 113.959[s], energy -2000588, penalty energy 0, src id 0
Progress: 114.640[s], energy -2000596, penalty energy 0, src id 0
Progress: 115.356[s], energy -2000650, penalty energy 0, src id 0
Progress: 116.124[s], energy -2000652, penalty energy 0, src id 0
Progress: 122.596[s], energy -2001176, penalty energy 0, src id 1
Progress: 133.020[s], energy -2001454, penalty energy 0, src id 0
Progress: 134.319[s], energy -2002893, penalty energy 0, src id 1
Progress: 136.504[s], energy -2002929, penalty energy 0, src id 0
Progress: 136.504[s], energy -2003031, penalty energy 0, src id 0
Progress: 137.252[s], energy -2003201, penalty energy 0, src id 0
Progress: 137.252[s], energy -2003349, penalty energy 0, src id 0
Progress: 137.925[s], energy -2003360, penalty energy 0, src id 0
Progress: 148.625[s], energy -2003522, penalty energy 0, src id 0
Progress: 148.626[s], energy -2003574, penalty energy 0, src id 0
Progress: 148.626[s], energy -2003706, penalty energy 0, src id 0
Progress: 150.246[s], energy -2004106, penalty energy 0, src id 0
Progress: 150.246[s], energy -2004128, penalty energy 0, src id 0
Progress: 150.247[s], energy -2004154, penalty energy 0, src id 0
Progress: 150.946[s], energy -2004388, penalty energy 0, src id 0
Progress: 150.946[s], energy -2004398, penalty energy 0, src id 0
Progress: 150.946[s], energy -2004440, penalty energy 0, src id 0
Progress: 151.688[s], energy -2004442, penalty energy 0, src id 0
Progress: 151.688[s], energy -2004450, penalty energy 0, src id 0
Progress: 160.859[s], energy -2004872, penalty energy 0, src id 0
Progress: 164.452[s], energy -2005006, penalty energy 0, src id 0
Progress: 164.452[s], energy -2005054, penalty energy 0, src id 0
Progress: 165.192[s], energy -2005214, penalty energy 0, src id 0
Progress: 165.192[s], energy -2005222, penalty energy 0, src id 0
Progress: 165.935[s], energy -2005266, penalty energy 0, src id 0
Progress: 180.204[s], energy -2005700, penalty energy 0, src id 1
Progress: 191.535[s], energy -2006293, penalty energy 0, src id 1
Progress: 199.770[s], energy -2006303, penalty energy 0, src id 0
Progress: 199.770[s], energy -2006337, penalty energy 0, src id 0
Progress: 200.538[s], energy -2006629, penalty energy 0, src id 0
Progress: 200.538[s], energy -2006689, penalty energy 0, src id 0
Progress: 201.240[s], energy -2006803, penalty energy 0, src id 0
Progress: 201.240[s], energy -2006813, penalty energy 0, src id 0
Progress: 203.066[s], energy -2007119, penalty energy 0, src id 1
Progress: 214.503[s], energy -2007841, penalty energy 0, src id 1
Progress: 215.720[s], energy -2008003, penalty energy 0, src id 0
Progress: 215.720[s], energy -2008053, penalty energy 0, src id 0
Progress: 216.523[s], energy -2008271, penalty energy 0, src id 0
Progress: 216.523[s], energy -2008293, penalty energy 0, src id 0
Progress: 217.229[s], energy -2008327, penalty energy 0, src id 0
Progress: 229.794[s], energy -2008517, penalty energy 0, src id 1
Solve done 229802.323804 msec
Total done 232212.301337 msec
|        25.44 |       538.31 |    232214.91 |         0.79 |         +2008517 |    232754.01 |
+--------------+--------------+--------------+--------------+------------------+--------------+
