+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 326.134808 msec
Counting QUBO weights...
Counting QUBO weights done 162.989321 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1551.471630 msec
  Creating CRS data...
  Creating CRS data done 1.439860 msec
Converting QUBO to CRS format done 1552.981117 msec
scaling factor: 6.76771e+08
number of QUBO weights: 36764, rate: 0.0%
Solve...
Progress: 3.542[s], energy -14711210288635361, penalty energy 0, src id 0
Progress: 86.187[s], energy -14930908610089793, penalty energy 0, src id 0
Progress: 86.875[s], energy -14932679118231898, penalty energy 0, src id 0
Progress: 86.875[s], energy -14933053106134122, penalty energy 0, src id 0
Progress: 87.532[s], energy -14933302881868926, penalty energy 0, src id 0
Progress: 88.210[s], energy -14933980740428946, penalty energy 0, src id 0
Progress: 92.982[s], energy -14940622691106188, penalty energy 0, src id 0
Progress: 92.982[s], energy -14941172722057580, penalty energy 0, src id 0
Progress: 93.635[s], energy -14943800296746921, penalty energy 0, src id 0
Progress: 94.276[s], energy -14945382490920137, penalty energy 0, src id 0
Progress: 94.276[s], energy -14945404467736140, penalty energy 0, src id 0
Progress: 94.896[s], energy -14945506098253877, penalty energy 0, src id 0
Progress: 94.896[s], energy -14945538800206249, penalty energy 0, src id 0
Progress: 94.896[s], energy -14945621547637605, penalty energy 0, src id 0
Progress: 95.533[s], energy -14945664523820076, penalty energy 0, src id 0
Progress: 95.533[s], energy -14945706769766313, penalty energy 0, src id 0
Progress: 101.835[s], energy -14947139237988248, penalty energy 0, src id 0
Progress: 101.835[s], energy -14947303574981061, penalty energy 0, src id 0
Progress: 101.835[s], energy -14948077970590358, penalty energy 0, src id 0
Progress: 101.835[s], energy -14948287231043086, penalty energy 0, src id 0
Progress: 102.503[s], energy -14949799054942914, penalty energy 0, src id 0
Progress: 102.503[s], energy -14949812737563368, penalty energy 0, src id 0
Progress: 102.503[s], energy -14950327171427401, penalty energy 0, src id 0
Progress: 103.168[s], energy -14950510221590652, penalty energy 0, src id 0
Progress: 103.168[s], energy -14950553541322480, penalty energy 0, src id 0
Progress: 103.168[s], energy -14950556399533304, penalty energy 0, src id 0
Progress: 103.830[s], energy -14950735860666482, penalty energy 0, src id 0
Progress: 103.830[s], energy -14950738718877306, penalty energy 0, src id 0
Progress: 116.434[s], energy -14950985491175317, penalty energy 0, src id 0
Progress: 116.434[s], energy -14951184779919659, penalty energy 0, src id 0
Progress: 117.112[s], energy -14951496941493469, penalty energy 0, src id 0
Progress: 117.112[s], energy -14952195736349307, penalty energy 0, src id 0
Progress: 117.770[s], energy -14952330801231669, penalty energy 0, src id 0
Progress: 117.770[s], energy -14952397568275414, penalty energy 0, src id 0
Progress: 117.770[s], energy -14952529541109509, penalty energy 0, src id 0
Progress: 117.770[s], energy -14952562243061881, penalty energy 0, src id 0
Progress: 117.771[s], energy -14952653646628953, penalty energy 0, src id 0
Progress: 141.925[s], energy -14953132760691244, penalty energy 0, src id 1
Progress: 159.414[s], energy -14953149067790448, penalty energy 0, src id 1
Progress: 172.732[s], energy -14954214766273512, penalty energy 0, src id 0
Progress: 172.732[s], energy -14954455019652202, penalty energy 0, src id 0
Progress: 172.732[s], energy -14954836271691369, penalty energy 0, src id 0
Progress: 173.370[s], energy -14957849289302126, penalty energy 0, src id 0
Progress: 173.371[s], energy -14957931519793323, penalty energy 0, src id 0
Progress: 173.371[s], energy -14957931880964320, penalty energy 0, src id 0
Progress: 173.371[s], energy -14957982010090520, penalty energy 0, src id 0
Progress: 174.010[s], energy -14958272444126703, penalty energy 0, src id 0
Progress: 174.010[s], energy -14958339970488046, penalty energy 0, src id 0
Progress: 174.697[s], energy -14958428598740791, penalty energy 0, src id 0
Progress: 174.698[s], energy -14958494008174530, penalty energy 0, src id 0
Progress: 181.047[s], energy -14959879551079648, penalty energy 0, src id 0
Progress: 182.412[s], energy -14960418471363625, penalty energy 0, src id 0
Progress: 182.412[s], energy -14960505653524780, penalty energy 0, src id 0
Progress: 182.412[s], energy -14960636690434249, penalty energy 0, src id 0
Progress: 191.313[s], energy -14960770651666632, penalty energy 0, src id 0
Progress: 191.992[s], energy -14961135512111498, penalty energy 0, src id 0
Progress: 191.992[s], energy -14961257165309539, penalty energy 0, src id 0
Progress: 191.992[s], energy -14961278588775886, penalty energy 0, src id 0
Progress: 192.719[s], energy -14961368110203489, penalty energy 0, src id 0
Progress: 192.719[s], energy -14961428916199286, penalty energy 0, src id 0
Progress: 193.333[s], energy -14961497935193379, penalty energy 0, src id 0
Progress: 193.333[s], energy -14961519358659726, penalty energy 0, src id 0
Progress: 201.504[s], energy -14961976411751794, penalty energy 0, src id 0
Progress: 202.156[s], energy -14962072824092379, penalty energy 0, src id 0
Progress: 202.156[s], energy -14962456234064574, penalty energy 0, src id 0
Progress: 202.811[s], energy -14962603560212251, penalty energy 0, src id 0
Progress: 202.812[s], energy -14962637360240942, penalty energy 0, src id 0
Progress: 202.812[s], energy -14962680421352429, penalty energy 0, src id 0
Progress: 202.812[s], energy -14962702271355955, penalty energy 0, src id 0
Progress: 203.482[s], energy -14962767398563744, penalty energy 0, src id 0
Progress: 203.482[s], energy -14962791427519347, penalty energy 0, src id 0
Progress: 203.482[s], energy -14962856338634360, penalty energy 0, src id 0
Progress: 203.482[s], energy -14962860493439609, penalty energy 0, src id 0
Progress: 204.100[s], energy -14962921465842149, penalty energy 0, src id 0
Progress: 221.384[s], energy -14963022684445953, penalty energy 0, src id 0
Progress: 230.912[s], energy -14967449105577682, penalty energy 0, src id 0
Progress: 230.913[s], energy -14970654548000739, penalty energy 0, src id 0
Progress: 232.394[s], energy -14974807475124690, penalty energy 0, src id 0
Progress: 232.395[s], energy -14975005963397378, penalty energy 0, src id 0
Progress: 232.395[s], energy -14975635496090058, penalty energy 0, src id 0
Progress: 233.040[s], energy -14977746064209669, penalty energy 0, src id 0
Progress: 233.040[s], energy -14978070637115683, penalty energy 0, src id 0
Progress: 233.685[s], energy -14978738926498171, penalty energy 0, src id 0
Progress: 233.685[s], energy -14978751047984745, penalty energy 0, src id 0
Progress: 233.685[s], energy -14978912741141881, penalty energy 0, src id 0
Progress: 233.685[s], energy -14978999291816017, penalty energy 0, src id 0
Progress: 234.310[s], energy -14979032720705800, penalty energy 0, src id 0
Progress: 253.041[s], energy -14980756517813043, penalty energy 0, src id 0
Progress: 253.042[s], energy -14980832018455414, penalty energy 0, src id 0
Progress: 253.042[s], energy -14980939651709379, penalty energy 0, src id 0
Progress: 253.042[s], energy -14981316250751893, penalty energy 0, src id 0
Progress: 253.693[s], energy -14981489092663145, penalty energy 0, src id 0
Solve done 255159.432863 msec
Total done 263407.882621 msec
|        37.93 |       424.72 |    263410.67 |         0.82 |     2.213671e+07 |    263836.20 |
Total...
Creating variable map...
Creating variable map done 325.921829 msec
Counting QUBO weights...
Counting QUBO weights done 161.515507 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1570.140333 msec
  Creating CRS data...
  Creating CRS data done 0.969451 msec
Converting QUBO to CRS format done 1571.188920 msec
scaling factor: 6.76771e+08
number of QUBO weights: 36764, rate: 0.0%
Solve...
Progress: 3.399[s], energy -14702800198613246, penalty energy 0, src id 0
Progress: 3.399[s], energy -14714799871863112, penalty energy 0, src id 0
Progress: 5.435[s], energy -14783424386458906, penalty energy 0, src id 0
Progress: 6.303[s], energy -14808015610234505, penalty energy 0, src id 0
Progress: 7.026[s], energy -14819250306286305, penalty energy 0, src id 0
Progress: 7.026[s], energy -14821881678760143, penalty energy 0, src id 0
Progress: 7.026[s], energy -14822296280909209, penalty energy 0, src id 0
Progress: 7.709[s], energy -14825459319886630, penalty energy 0, src id 0
Progress: 7.709[s], energy -14825743810136362, penalty energy 0, src id 0
Progress: 7.709[s], energy -14825975737682003, penalty energy 0, src id 0
Progress: 8.366[s], energy -14826911594395827, penalty energy 0, src id 0
Progress: 8.366[s], energy -14826919341330196, penalty energy 0, src id 0
Progress: 8.366[s], energy -14827118443486682, penalty energy 0, src id 0
Progress: 8.366[s], energy -14827498981496482, penalty energy 0, src id 0
Progress: 8.967[s], energy -14828545852777621, penalty energy 0, src id 0
Progress: 8.967[s], energy -14828617410267397, penalty energy 0, src id 0
Progress: 9.642[s], energy -14829709541943053, penalty energy 0, src id 0
Progress: 9.642[s], energy -14829752322431123, penalty energy 0, src id 0
Progress: 10.284[s], energy -14830941173106417, penalty energy 0, src id 0
Progress: 10.284[s], energy -14830951700029658, penalty energy 0, src id 0
Progress: 11.001[s], energy -14831337046186629, penalty energy 0, src id 0
Progress: 11.001[s], energy -14831371856480910, penalty energy 0, src id 0
Progress: 11.001[s], energy -14832008418821385, penalty energy 0, src id 0
Progress: 11.660[s], energy -14832350963097817, penalty energy 0, src id 0
Progress: 11.661[s], energy -14833695555272666, penalty energy 0, src id 0
Progress: 12.280[s], energy -14834035691551573, penalty energy 0, src id 0
Progress: 12.280[s], energy -14834080432823554, penalty energy 0, src id 0
Progress: 12.936[s], energy -14834375097139395, penalty energy 0, src id 0
Progress: 13.569[s], energy -14838720642454367, penalty energy 0, src id 0
Progress: 14.242[s], energy -14838825665950321, penalty energy 0, src id 0
Progress: 14.858[s], energy -14839003003974311, penalty energy 0, src id 0
Progress: 14.858[s], energy -14839063711462018, penalty energy 0, src id 0
Progress: 15.485[s], energy -14839138103936860, penalty energy 0, src id 0
Progress: 15.486[s], energy -14839149943517153, penalty energy 0, src id 0
Progress: 16.138[s], energy -14839928418424154, penalty energy 0, src id 0
Progress: 16.138[s], energy -14839940258004447, penalty energy 0, src id 0
Progress: 16.771[s], energy -14840018365046031, penalty energy 0, src id 0
Progress: 16.772[s], energy -14840762647314775, penalty energy 0, src id 0
Progress: 17.456[s], energy -14840801711129378, penalty energy 0, src id 0
Progress: 17.456[s], energy -14840845035981886, penalty energy 0, src id 0
Progress: 17.456[s], energy -14840884099796489, penalty energy 0, src id 0
Progress: 18.095[s], energy -14840930311253675, penalty energy 0, src id 0
Progress: 18.095[s], energy -14841012699920786, penalty energy 0, src id 0
Progress: 23.040[s], energy -14842304792032309, penalty energy 0, src id 0
Progress: 23.040[s], energy -14843934947502312, penalty energy 0, src id 0
Progress: 26.064[s], energy -14850145443279653, penalty energy 0, src id 0
Progress: 26.064[s], energy -14851953711333605, penalty energy 0, src id 0
Progress: 26.064[s], energy -14852756630858230, penalty energy 0, src id 0
Progress: 26.753[s], energy -14857708583774747, penalty energy 0, src id 0
Progress: 26.753[s], energy -14858772653171280, penalty energy 0, src id 0
Progress: 26.753[s], energy -14859472259959642, penalty energy 0, src id 0
Progress: 27.429[s], energy -14861992318217713, penalty energy 0, src id 0
Progress: 28.075[s], energy -14863518962363341, penalty energy 0, src id 0
Progress: 28.691[s], energy -14863532438353621, penalty energy 0, src id 0
Progress: 28.691[s], energy -14863676168989528, penalty energy 0, src id 0
Progress: 28.691[s], energy -14863740393903696, penalty energy 0, src id 0
Progress: 29.325[s], energy -14864115620030428, penalty energy 0, src id 0
Progress: 29.325[s], energy -14864193320934876, penalty energy 0, src id 0
Progress: 39.100[s], energy -14866025021998837, penalty energy 0, src id 0
Progress: 39.100[s], energy -14866095270074588, penalty energy 0, src id 0
Progress: 39.100[s], energy -14866234523341967, penalty energy 0, src id 0
Progress: 39.762[s], energy -14872103605554717, penalty energy 0, src id 0
Progress: 40.376[s], energy -14873163123544029, penalty energy 0, src id 0
Progress: 40.376[s], energy -14873199108372185, penalty energy 0, src id 0
Progress: 40.376[s], energy -14873887344534350, penalty energy 0, src id 0
Progress: 40.977[s], energy -14874620421648729, penalty energy 0, src id 0
Progress: 44.702[s], energy -14880164729951847, penalty energy 0, src id 0
Progress: 44.702[s], energy -14882370053221579, penalty energy 0, src id 0
Progress: 45.393[s], energy -14891526763477686, penalty energy 0, src id 0
Progress: 46.044[s], energy -14895159506909620, penalty energy 0, src id 0
Progress: 46.046[s], energy -14895816645193733, penalty energy 0, src id 0
Progress: 46.046[s], energy -14895987446089492, penalty energy 0, src id 0
Progress: 46.682[s], energy -14897177135002056, penalty energy 0, src id 0
Progress: 46.683[s], energy -14897680295133469, penalty energy 0, src id 0
Progress: 47.399[s], energy -14898364822751193, penalty energy 0, src id 0
Progress: 47.399[s], energy -14898427758521815, penalty energy 0, src id 0
Progress: 48.116[s], energy -14898796019716375, penalty energy 0, src id 0
Progress: 48.117[s], energy -14898947211917910, penalty energy 0, src id 0
Progress: 48.117[s], energy -14898949875475936, penalty energy 0, src id 0
Progress: 71.460[s], energy -14899056457327395, penalty energy 0, src id 1
Progress: 88.895[s], energy -14900298226121193, penalty energy 0, src id 1
Progress: 106.334[s], energy -14900332385666324, penalty energy 0, src id 1
Progress: 109.750[s], energy -14900460247854747, penalty energy 0, src id 0
Progress: 110.459[s], energy -14923403722177777, penalty energy 0, src id 0
Progress: 110.459[s], energy -14924974205448548, penalty energy 0, src id 0
Progress: 111.156[s], energy -14926525490746851, penalty energy 0, src id 0
Progress: 111.157[s], energy -14927099451350436, penalty energy 0, src id 0
Progress: 111.844[s], energy -14927924806718849, penalty energy 0, src id 0
Progress: 112.477[s], energy -14927937692915399, penalty energy 0, src id 0
Progress: 113.092[s], energy -14927988717621186, penalty energy 0, src id 0
Progress: 141.289[s], energy -14928062529823285, penalty energy 0, src id 1
Progress: 158.510[s], energy -14928486341834160, penalty energy 0, src id 0
Progress: 159.313[s], energy -14934621754626387, penalty energy 0, src id 0
Progress: 159.314[s], energy -14934676853342267, penalty energy 0, src id 0
Progress: 159.314[s], energy -14935081369551411, penalty energy 0, src id 0
Progress: 159.314[s], energy -14935132581788512, penalty energy 0, src id 0
Progress: 159.996[s], energy -14936825478783499, penalty energy 0, src id 0
Progress: 159.996[s], energy -14936868790931143, penalty energy 0, src id 0
Progress: 160.662[s], energy -14937854722015286, penalty energy 0, src id 0
Progress: 160.662[s], energy -14937898034162930, penalty energy 0, src id 0
Progress: 160.662[s], energy -14937960212595686, penalty energy 0, src id 0
Progress: 160.663[s], energy -14938072916189223, penalty energy 0, src id 0
Progress: 169.327[s], energy -14939362896575858, penalty energy 0, src id 0
Progress: 169.327[s], energy -14939741763152489, penalty energy 0, src id 0
Progress: 169.955[s], energy -14940314048033990, penalty energy 0, src id 0
Progress: 169.956[s], energy -14940402410058796, penalty energy 0, src id 0
Progress: 170.560[s], energy -14940593469848469, penalty energy 0, src id 0
Progress: 170.561[s], energy -14940663722905071, penalty energy 0, src id 0
Progress: 171.220[s], energy -14940720821462361, penalty energy 0, src id 0
Progress: 171.220[s], energy -14940726850068246, penalty energy 0, src id 0
Progress: 185.752[s], energy -14940856306309205, penalty energy 0, src id 0
Progress: 187.246[s], energy -14941381046317734, penalty energy 0, src id 0
Progress: 187.246[s], energy -14941945727727392, penalty energy 0, src id 0
Progress: 187.891[s], energy -14941958325656712, penalty energy 0, src id 0
Progress: 187.891[s], energy -14942019722779646, penalty energy 0, src id 0
Progress: 187.891[s], energy -14942164067705446, penalty energy 0, src id 0
Progress: 188.553[s], energy -14942190386945562, penalty energy 0, src id 0
Progress: 188.553[s], energy -14942337009352682, penalty energy 0, src id 0
Progress: 188.554[s], energy -14942352429990475, penalty energy 0, src id 0
Progress: 188.554[s], energy -14942363328592798, penalty energy 0, src id 0
Progress: 189.227[s], energy -14942378749230591, penalty energy 0, src id 0
Progress: 194.876[s], energy -14943262711552879, penalty energy 0, src id 0
Progress: 194.876[s], energy -14945990352429196, penalty energy 0, src id 0
Progress: 194.876[s], energy -14946178903798639, penalty energy 0, src id 0
Progress: 195.557[s], energy -14946770741188590, penalty energy 0, src id 0
Progress: 195.558[s], energy -14946772765161579, penalty energy 0, src id 0
Progress: 195.558[s], energy -14946778429945230, penalty energy 0, src id 0
Progress: 196.175[s], energy -14946859959193486, penalty energy 0, src id 0
Progress: 210.649[s], energy -14946970008129995, penalty energy 0, src id 0
Progress: 210.650[s], energy -14947792223536032, penalty energy 0, src id 0
Progress: 211.315[s], energy -14947866035738131, penalty energy 0, src id 0
Progress: 211.315[s], energy -14947952707443473, penalty energy 0, src id 0
Progress: 211.952[s], energy -14948045736025011, penalty energy 0, src id 0
Progress: 211.952[s], energy -14948308497496643, penalty energy 0, src id 0
Progress: 211.952[s], energy -14948441433291723, penalty energy 0, src id 0
Progress: 220.701[s], energy -14948704012299817, penalty energy 0, src id 0
Progress: 220.702[s], energy -14948714773119676, penalty energy 0, src id 0
Progress: 221.342[s], energy -14949487286840039, penalty energy 0, src id 0
Progress: 221.342[s], energy -14949522958132594, penalty energy 0, src id 0
Progress: 221.999[s], energy -14950030401954512, penalty energy 0, src id 0
Progress: 221.999[s], energy -14950078154092676, penalty energy 0, src id 0
Progress: 222.623[s], energy -14950106722244645, penalty energy 0, src id 0
Progress: 257.294[s], energy -14950125207461159, penalty energy 0, src id 1
Solve done 257300.871672 msec
Total done 265852.205617 msec
|        37.93 |       422.01 |    265854.83 |         0.42 |     2.209037e+07 |    266277.25 |
Total...
Creating variable map...
Creating variable map done 325.146441 msec
Counting QUBO weights...
Counting QUBO weights done 165.668066 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1529.105891 msec
  Creating CRS data...
  Creating CRS data done 0.669624 msec
Converting QUBO to CRS format done 1529.838056 msec
scaling factor: 6.76771e+08
number of QUBO weights: 36764, rate: 0.0%
Solve...
Progress: 3.512[s], energy -14756463649072758, penalty energy 0, src id 0
Progress: 5.507[s], energy -14826976084926003, penalty energy 0, src id 0
Progress: 5.508[s], energy -14839719857772433, penalty energy 0, src id 0
Progress: 5.508[s], energy -14842663392924355, penalty energy 0, src id 0
Progress: 6.473[s], energy -14865349231466865, penalty energy 0, src id 0
Progress: 6.473[s], energy -14865586043572399, penalty energy 0, src id 0
Progress: 6.473[s], energy -14866221344726478, penalty energy 0, src id 0
Progress: 6.473[s], energy -14871066590664282, penalty energy 0, src id 0
Progress: 7.309[s], energy -14881740128975769, penalty energy 0, src id 0
Progress: 7.309[s], energy -14882957155679234, penalty energy 0, src id 0
Progress: 7.962[s], energy -14886123190111993, penalty energy 0, src id 0
Progress: 7.962[s], energy -14887080535531272, penalty energy 0, src id 0
Progress: 8.592[s], energy -14889007268523590, penalty energy 0, src id 0
Progress: 14.518[s], energy -14902187777196576, penalty energy 0, src id 0
Progress: 14.518[s], energy -14903813455115139, penalty energy 0, src id 0
Progress: 14.519[s], energy -14904430762099586, penalty energy 0, src id 0
Progress: 15.248[s], energy -14916474266846158, penalty energy 0, src id 0
Progress: 15.248[s], energy -14916933095734916, penalty energy 0, src id 0
Progress: 15.895[s], energy -14921871826727041, penalty energy 0, src id 0
Progress: 15.895[s], energy -14922256982697675, penalty energy 0, src id 0
Progress: 16.547[s], energy -14924019764478879, penalty energy 0, src id 0
Progress: 17.163[s], energy -14924103997146031, penalty energy 0, src id 0
Progress: 17.163[s], energy -14924122688299758, penalty energy 0, src id 0
Progress: 17.163[s], energy -14924235910439520, penalty energy 0, src id 0
Progress: 17.805[s], energy -14924858573790954, penalty energy 0, src id 0
Progress: 17.805[s], energy -14924912295763130, penalty energy 0, src id 0
Progress: 17.805[s], energy -14924972567975726, penalty energy 0, src id 0
Progress: 32.855[s], energy -14926263137496161, penalty energy 0, src id 0
Progress: 35.222[s], energy -14931471200605209, penalty energy 0, src id 0
Progress: 35.222[s], energy -14931740436174183, penalty energy 0, src id 0
Progress: 35.222[s], energy -14933811552882442, penalty energy 0, src id 0
Progress: 35.867[s], energy -14938542022071019, penalty energy 0, src id 0
Progress: 35.867[s], energy -14938582289136749, penalty energy 0, src id 0
Progress: 36.546[s], energy -14938996836194851, penalty energy 0, src id 0
Progress: 36.546[s], energy -14939187819601404, penalty energy 0, src id 0
Progress: 36.546[s], energy -14939329225565462, penalty energy 0, src id 0
Progress: 37.195[s], energy -14940881458832557, penalty energy 0, src id 0
Progress: 37.882[s], energy -14940906950594522, penalty energy 0, src id 0
Progress: 37.882[s], energy -14941097934001075, penalty energy 0, src id 0
Progress: 50.699[s], energy -14941329139251237, penalty energy 0, src id 0
Progress: 50.699[s], energy -14941663651248431, penalty energy 0, src id 0
Progress: 50.699[s], energy -14941721699992947, penalty energy 0, src id 0
Progress: 51.328[s], energy -14941799080168469, penalty energy 0, src id 0
Progress: 51.328[s], energy -14942106840393850, penalty energy 0, src id 0
Progress: 53.095[s], energy -14942271159209009, penalty energy 0, src id 0
Progress: 60.012[s], energy -14946230842473506, penalty energy 0, src id 0
Progress: 60.012[s], energy -14947111346503530, penalty energy 0, src id 0
Progress: 60.695[s], energy -14954608096400608, penalty energy 0, src id 0
Progress: 60.695[s], energy -14954623975234853, penalty energy 0, src id 0
Progress: 61.361[s], energy -14957784256826499, penalty energy 0, src id 0
Progress: 68.231[s], energy -14958043038989601, penalty energy 0, src id 0
Progress: 68.232[s], energy -14958531921038598, penalty energy 0, src id 0
Progress: 68.887[s], energy -14962205055047007, penalty energy 0, src id 0
Progress: 69.563[s], energy -14963970807808779, penalty energy 0, src id 0
Progress: 69.564[s], energy -14964150762281023, penalty energy 0, src id 0
Progress: 70.229[s], energy -14964344999945716, penalty energy 0, src id 0
Progress: 70.229[s], energy -14964629049040656, penalty energy 0, src id 0
Progress: 70.842[s], energy -14964823286705349, penalty energy 0, src id 0
Progress: 70.842[s], energy -14964876314921488, penalty energy 0, src id 0
Progress: 72.578[s], energy -14964904069668469, penalty energy 0, src id 0
Progress: 88.340[s], energy -14967211561199887, penalty energy 0, src id 0
Progress: 88.340[s], energy -14967991562330265, penalty energy 0, src id 0
Progress: 88.981[s], energy -14969463477547818, penalty energy 0, src id 0
Progress: 88.981[s], energy -14969493337217759, penalty energy 0, src id 0
Progress: 88.981[s], energy -14969673050740518, penalty energy 0, src id 0
Progress: 88.982[s], energy -14969699733462101, penalty energy 0, src id 0
Progress: 98.543[s], energy -14973107354827178, penalty energy 0, src id 0
Progress: 99.202[s], energy -14975742549622001, penalty energy 0, src id 0
Progress: 99.202[s], energy -14976594949128948, penalty energy 0, src id 0
Progress: 99.834[s], energy -14977996102145791, penalty energy 0, src id 0
Progress: 99.834[s], energy -14978391849422224, penalty energy 0, src id 0
Progress: 100.433[s], energy -14978524785217304, penalty energy 0, src id 0
Progress: 100.433[s], energy -14978722028045610, penalty energy 0, src id 0
Progress: 101.058[s], energy -14979401461960267, penalty energy 0, src id 0
Progress: 101.058[s], energy -14979507106278964, penalty energy 0, src id 0
Progress: 101.698[s], energy -14979534397755347, penalty energy 0, src id 0
Progress: 101.698[s], energy -14979592751571461, penalty energy 0, src id 0
Progress: 109.911[s], energy -14980892014501247, penalty energy 0, src id 0
Progress: 111.404[s], energy -14981479473042113, penalty energy 0, src id 0
Progress: 111.405[s], energy -14981517897881375, penalty energy 0, src id 0
Progress: 111.405[s], energy -14982409359407303, penalty energy 0, src id 0
Progress: 111.405[s], energy -14983132559054322, penalty energy 0, src id 0
Progress: 112.079[s], energy -14984237682191060, penalty energy 0, src id 0
Progress: 112.080[s], energy -14984342805677868, penalty energy 0, src id 0
Progress: 112.080[s], energy -14984388480903603, penalty energy 0, src id 0
Progress: 112.080[s], energy -14984574916383301, penalty energy 0, src id 0
Progress: 112.815[s], energy -14984575673368794, penalty energy 0, src id 0
Progress: 113.441[s], energy -14984584680965672, penalty energy 0, src id 0
Progress: 118.776[s], energy -14984927515512029, penalty energy 0, src id 0
Progress: 118.776[s], energy -14985570329389959, penalty energy 0, src id 0
Progress: 118.776[s], energy -14985610332782189, penalty energy 0, src id 0
Progress: 119.436[s], energy -14988775950952206, penalty energy 0, src id 0
Progress: 119.436[s], energy -14989506307651789, penalty energy 0, src id 0
Progress: 119.436[s], energy -14990300554248820, penalty energy 0, src id 0
Progress: 120.132[s], energy -14990786183287291, penalty energy 0, src id 0
Progress: 120.132[s], energy -14991036849275035, penalty energy 0, src id 0
Progress: 121.361[s], energy -14991114269750376, penalty energy 0, src id 0
Progress: 121.362[s], energy -14991214160399409, penalty energy 0, src id 0
Progress: 121.980[s], energy -14991284510631703, penalty energy 0, src id 0
Progress: 130.944[s], energy -14991689366708293, penalty energy 0, src id 0
Progress: 131.580[s], energy -14992824555363050, penalty energy 0, src id 0
Progress: 131.580[s], energy -14992845278871413, penalty energy 0, src id 0
Progress: 131.580[s], energy -14993287641755823, penalty energy 0, src id 0
Progress: 132.306[s], energy -14993735042414479, penalty energy 0, src id 0
Progress: 132.985[s], energy -14993771402021974, penalty energy 0, src id 0
Progress: 137.951[s], energy -14993796741832164, penalty energy 0, src id 0
Progress: 137.951[s], energy -14994438965720281, penalty energy 0, src id 0
Progress: 138.576[s], energy -14995471606166120, penalty energy 0, src id 0
Progress: 139.198[s], energy -14995516679911641, penalty energy 0, src id 0
Progress: 139.198[s], energy -14995556623112358, penalty energy 0, src id 0
Progress: 156.881[s], energy -14996165926949324, penalty energy 0, src id 0
Progress: 157.678[s], energy -14996654546353442, penalty energy 0, src id 0
Progress: 157.678[s], energy -14996843589935494, penalty energy 0, src id 0
Progress: 158.290[s], energy -14997031922759173, penalty energy 0, src id 0
Progress: 158.291[s], energy -14997108156327795, penalty energy 0, src id 0
Progress: 158.291[s], energy -14997151156600198, penalty energy 0, src id 0
Progress: 158.998[s], energy -14997317729520495, penalty energy 0, src id 0
Progress: 175.567[s], energy -14997697543370078, penalty energy 0, src id 0
Progress: 180.182[s], energy -14997700724244072, penalty energy 0, src id 0
Progress: 180.182[s], energy -14997920993117349, penalty energy 0, src id 0
Progress: 180.799[s], energy -14997924173991343, penalty energy 0, src id 0
Progress: 192.784[s], energy -14998021095882026, penalty energy 0, src id 0
Progress: 192.784[s], energy -14998034791317693, penalty energy 0, src id 0
Progress: 192.784[s], energy -14998385283845076, penalty energy 0, src id 0
Progress: 193.404[s], energy -14998536248236973, penalty energy 0, src id 0
Progress: 193.404[s], energy -14998681395716481, penalty energy 0, src id 0
Progress: 199.920[s], energy -14998983659757147, penalty energy 0, src id 0
Progress: 199.921[s], energy -14999655776307298, penalty energy 0, src id 0
Progress: 200.555[s], energy -14999742161094371, penalty energy 0, src id 0
Progress: 201.202[s], energy -15000117186477417, penalty energy 0, src id 0
Solve done 255120.810095 msec
Total done 263591.609872 msec
|        37.93 |       420.25 |    263594.13 |         0.42 |     2.216424e+07 |    264014.79 |
+--------------+--------------+--------------+--------------+------------------+--------------+
