+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 361.533679 msec
Counting QUBO weights...
Counting QUBO weights done 181.594160 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1546.941641 msec
  Creating CRS data...
  Creating CRS data done 1.470485 msec
Converting QUBO to CRS format done 1548.484058 msec
scaling factor: 2.04196e+08
number of QUBO weights: 37959, rate: 0.0%
Solve...
Progress: 4.191[s], energy -4781112583988500, penalty energy 0, src id 0
Progress: 23.686[s], energy -4827076728773177, penalty energy 0, src id 0
Progress: 23.686[s], energy -4827549484523133, penalty energy 0, src id 0
Progress: 23.686[s], energy -4827727122336259, penalty energy 0, src id 0
Progress: 23.686[s], energy -4827951365907416, penalty energy 0, src id 0
Progress: 24.464[s], energy -4830406746399389, penalty energy 0, src id 0
Progress: 24.465[s], energy -4830572271601682, penalty energy 0, src id 0
Progress: 24.465[s], energy -4830914720197920, penalty energy 0, src id 0
Progress: 25.187[s], energy -4831988724549811, penalty energy 0, src id 0
Progress: 25.188[s], energy -4832053280687621, penalty energy 0, src id 0
Progress: 25.188[s], energy -4832069224368148, penalty energy 0, src id 0
Progress: 25.927[s], energy -4832731417777907, penalty energy 0, src id 0
Progress: 25.927[s], energy -4832921145109594, penalty energy 0, src id 0
Progress: 26.615[s], energy -4833205199133527, penalty energy 0, src id 0
Progress: 26.615[s], energy -4833234296760366, penalty energy 0, src id 0
Progress: 26.615[s], energy -4833295514581393, penalty energy 0, src id 0
Progress: 27.238[s], energy -4833331323432740, penalty energy 0, src id 0
Progress: 27.238[s], energy -4833362498524398, penalty energy 0, src id 0
Progress: 27.932[s], energy -4833370160598850, penalty energy 0, src id 0
Progress: 27.932[s], energy -4833404087241590, penalty energy 0, src id 0
Progress: 28.597[s], energy -4833411749316042, penalty energy 0, src id 0
Progress: 28.598[s], energy -4833478278489156, penalty energy 0, src id 0
Progress: 37.145[s], energy -4835551139870954, penalty energy 0, src id 0
Progress: 37.145[s], energy -4837062371303498, penalty energy 0, src id 0
Progress: 37.801[s], energy -4837815449395134, penalty energy 0, src id 0
Progress: 37.801[s], energy -4837822000634065, penalty energy 0, src id 0
Progress: 38.447[s], energy -4838133293599304, penalty energy 0, src id 0
Progress: 38.447[s], energy -4838200584760160, penalty energy 0, src id 0
Progress: 39.110[s], energy -4838548540298587, penalty energy 0, src id 0
Progress: 39.110[s], energy -4838552751684862, penalty energy 0, src id 0
Progress: 39.110[s], energy -4838577240014017, penalty energy 0, src id 0
Progress: 39.110[s], energy -4838589751234657, penalty energy 0, src id 0
Progress: 39.780[s], energy -4838593239653629, penalty energy 0, src id 0
Progress: 72.910[s], energy -4838798169773016, penalty energy 0, src id 1
Progress: 108.327[s], energy -4838843286682448, penalty energy 0, src id 1
Progress: 117.740[s], energy -4839240583018401, penalty energy 0, src id 0
Progress: 117.740[s], energy -4839440825788361, penalty energy 0, src id 0
Progress: 118.469[s], energy -4841918377672602, penalty energy 0, src id 0
Progress: 119.146[s], energy -4842737757812261, penalty energy 0, src id 0
Progress: 119.146[s], energy -4843194039679582, penalty energy 0, src id 0
Progress: 119.821[s], energy -4843484324501488, penalty energy 0, src id 0
Progress: 120.526[s], energy -4843558519539278, penalty energy 0, src id 0
Progress: 120.527[s], energy -4843561138947513, penalty energy 0, src id 0
Progress: 120.527[s], energy -4843570043542723, penalty energy 0, src id 0
Progress: 121.167[s], energy -4843600098091317, penalty energy 0, src id 0
Progress: 121.168[s], energy -4843631021490893, penalty energy 0, src id 0
Progress: 121.168[s], energy -4843633640899128, penalty energy 0, src id 0
Progress: 130.030[s], energy -4844328598157271, penalty energy 0, src id 0
Progress: 130.030[s], energy -4844442644070732, penalty energy 0, src id 0
Progress: 130.686[s], energy -4844808843339919, penalty energy 0, src id 0
Progress: 130.686[s], energy -4844848607419305, penalty energy 0, src id 0
Progress: 130.686[s], energy -4844902852351803, penalty energy 0, src id 0
Progress: 131.423[s], energy -4844947063981870, penalty energy 0, src id 0
Progress: 132.176[s], energy -4844966275071573, penalty energy 0, src id 0
Progress: 132.176[s], energy -4844975786745321, penalty energy 0, src id 0
Progress: 132.176[s], energy -4844988882141346, penalty energy 0, src id 0
Progress: 138.095[s], energy -4845030433385805, penalty energy 0, src id 0
Progress: 138.795[s], energy -4845083348668584, penalty energy 0, src id 0
Progress: 138.795[s], energy -4845126616913255, penalty energy 0, src id 0
Progress: 139.459[s], energy -4845172239569914, penalty energy 0, src id 0
Progress: 139.459[s], energy -4845186858436309, penalty energy 0, src id 0
Progress: 139.459[s], energy -4845231070066376, penalty energy 0, src id 0
Progress: 146.200[s], energy -4845294936595185, penalty energy 0, src id 0
Progress: 146.869[s], energy -4846012235750079, penalty energy 0, src id 0
Progress: 146.869[s], energy -4846063007101345, penalty energy 0, src id 0
Progress: 146.869[s], energy -4846068527648063, penalty energy 0, src id 0
Progress: 146.869[s], energy -4846139166039847, penalty energy 0, src id 0
Progress: 147.562[s], energy -4846351697609498, penalty energy 0, src id 0
Progress: 147.562[s], energy -4846382446905773, penalty energy 0, src id 0
Progress: 148.193[s], energy -4846474607972820, penalty energy 0, src id 0
Progress: 148.193[s], energy -4846478448713943, penalty energy 0, src id 0
Progress: 148.193[s], energy -4846517066536667, penalty energy 0, src id 0
Progress: 148.193[s], energy -4846535710218195, penalty energy 0, src id 0
Progress: 148.837[s], energy -4846539241879937, penalty energy 0, src id 0
Progress: 149.532[s], energy -4846539550959318, penalty energy 0, src id 0
Progress: 156.277[s], energy -4846629316161650, penalty energy 0, src id 0
Progress: 156.963[s], energy -4846834851969332, penalty energy 0, src id 0
Progress: 156.964[s], energy -4846842467581747, penalty energy 0, src id 0
Progress: 156.964[s], energy -4846856691249036, penalty energy 0, src id 0
Progress: 156.964[s], energy -4846865299422784, penalty energy 0, src id 0
Progress: 157.698[s], energy -4846925323146069, penalty energy 0, src id 0
Progress: 157.699[s], energy -4846939882641479, penalty energy 0, src id 0
Progress: 157.699[s], energy -4846956041842568, penalty energy 0, src id 0
Progress: 160.123[s], energy -4846977974103666, penalty energy 0, src id 0
Progress: 166.469[s], energy -4846979946473094, penalty energy 0, src id 0
Progress: 167.155[s], energy -4847114965269255, penalty energy 0, src id 0
Progress: 167.155[s], energy -4847170330765535, penalty energy 0, src id 0
Progress: 174.526[s], energy -4847207250675253, penalty energy 0, src id 0
Progress: 174.527[s], energy -4847328476646057, penalty energy 0, src id 0
Progress: 197.546[s], energy -4847356388330525, penalty energy 0, src id 1
Progress: 237.214[s], energy -4847504540965693, penalty energy 0, src id 0
Progress: 237.922[s], energy -4847827530906359, penalty energy 0, src id 0
Progress: 237.922[s], energy -4848003766423416, penalty energy 0, src id 0
Progress: 237.922[s], energy -4848103704772114, penalty energy 0, src id 0
Progress: 238.613[s], energy -4848381574387611, penalty energy 0, src id 0
Progress: 238.613[s], energy -4848425117779015, penalty energy 0, src id 0
Progress: 238.614[s], energy -4848449061490997, penalty energy 0, src id 0
Progress: 239.319[s], energy -4848454828105099, penalty energy 0, src id 0
Progress: 239.320[s], energy -4848460645058956, penalty energy 0, src id 0
Progress: 239.320[s], energy -4848486629898824, penalty energy 0, src id 0
Progress: 240.022[s], energy -4848543638235108, penalty energy 0, src id 0
Progress: 247.442[s], energy -4848645487807405, penalty energy 0, src id 0
Progress: 247.442[s], energy -4848659031272864, penalty energy 0, src id 0
Progress: 247.442[s], energy -4848671847429633, penalty energy 0, src id 0
Progress: 252.358[s], energy -4848721639692274, penalty energy 0, src id 0
Progress: 252.358[s], energy -4848776516415756, penalty energy 0, src id 0
Progress: 261.102[s], energy -4848831484997825, penalty energy 0, src id 0
Progress: 261.103[s], energy -4848855976667711, penalty energy 0, src id 0
Progress: 261.779[s], energy -4848916154660900, penalty energy 0, src id 0
Progress: 261.779[s], energy -4848939225561760, penalty energy 0, src id 0
Progress: 262.429[s], energy -4848955113804704, penalty energy 0, src id 0
Progress: 267.798[s], energy -4849152245188538, penalty energy 0, src id 0
Progress: 267.799[s], energy -4849173554358836, penalty energy 0, src id 0
Progress: 267.799[s], energy -4849202243812795, penalty energy 0, src id 0
Progress: 268.448[s], energy -4849217723007506, penalty energy 0, src id 0
Progress: 268.449[s], energy -4849240330077279, penalty energy 0, src id 0
Progress: 274.368[s], energy -4849601310282407, penalty energy 0, src id 0
Progress: 275.044[s], energy -4849953809008735, penalty energy 0, src id 0
Progress: 275.044[s], energy -4849954235749210, penalty energy 0, src id 0
Progress: 275.044[s], energy -4849962381848865, penalty energy 0, src id 0
Progress: 275.729[s], energy -4849963891178272, penalty energy 0, src id 0
Progress: 284.067[s], energy -4849972843020469, penalty energy 0, src id 0
Progress: 284.067[s], energy -4850001388030788, penalty energy 0, src id 0
Solve done 290447.526554 msec
Total done 299877.054600 msec
|        39.75 |       470.17 |    299879.70 |         0.45 |     2.375171e+07 |    300350.32 |
Total...
Creating variable map...
Creating variable map done 363.301429 msec
Counting QUBO weights...
Counting QUBO weights done 180.352662 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1556.681030 msec
  Creating CRS data...
  Creating CRS data done 0.693332 msec
Converting QUBO to CRS format done 1557.434205 msec
scaling factor: 2.04196e+08
number of QUBO weights: 37959, rate: 0.0%
Solve...
Progress: 3.809[s], energy -4771649057220620, penalty energy 0, src id 0
Progress: 3.809[s], energy -4774847699499668, penalty energy 0, src id 0
Progress: 5.975[s], energy -4797835199855037, penalty energy 0, src id 0
Progress: 5.976[s], energy -4798666909793897, penalty energy 0, src id 0
Progress: 5.976[s], energy -4799414319343271, penalty energy 0, src id 0
Progress: 6.949[s], energy -4810912728410759, penalty energy 0, src id 0
Progress: 6.949[s], energy -4811639055832797, penalty energy 0, src id 0
Progress: 6.949[s], energy -4811663781941291, penalty energy 0, src id 0
Progress: 7.788[s], energy -4815458177395943, penalty energy 0, src id 0
Progress: 8.496[s], energy -4817043270941648, penalty energy 0, src id 0
Progress: 8.496[s], energy -4817144582759357, penalty energy 0, src id 0
Progress: 8.496[s], energy -4817161820861688, penalty energy 0, src id 0
Progress: 8.496[s], energy -4817458487699120, penalty energy 0, src id 0
Progress: 9.143[s], energy -4817814007176295, penalty energy 0, src id 0
Progress: 9.143[s], energy -4817905122781041, penalty energy 0, src id 0
Progress: 9.845[s], energy -4818098337879916, penalty energy 0, src id 0
Progress: 9.845[s], energy -4818157474707820, penalty energy 0, src id 0
Progress: 10.525[s], energy -4818408146344847, penalty energy 0, src id 0
Progress: 11.218[s], energy -4819847244383280, penalty energy 0, src id 0
Progress: 11.219[s], energy -4819934183711775, penalty energy 0, src id 0
Progress: 11.881[s], energy -4819980689219139, penalty energy 0, src id 0
Progress: 11.881[s], energy -4820028745355748, penalty energy 0, src id 0
Progress: 11.881[s], energy -4820045875091178, penalty energy 0, src id 0
Progress: 11.881[s], energy -4820111896952015, penalty energy 0, src id 0
Progress: 12.539[s], energy -4820310389237979, penalty energy 0, src id 0
Progress: 13.215[s], energy -4820446814533646, penalty energy 0, src id 0
Progress: 13.864[s], energy -4820674754487457, penalty energy 0, src id 0
Progress: 13.864[s], energy -4820692280581803, penalty energy 0, src id 0
Progress: 13.864[s], energy -4820719735261100, penalty energy 0, src id 0
Progress: 14.581[s], energy -4820787530982365, penalty energy 0, src id 0
Progress: 14.581[s], energy -4821009142528641, penalty energy 0, src id 0
Progress: 15.229[s], energy -4821026668622987, penalty energy 0, src id 0
Progress: 15.230[s], energy -4821087318537835, penalty energy 0, src id 0
Progress: 15.230[s], energy -4821104844632181, penalty energy 0, src id 0
Progress: 15.868[s], energy -4821183835771019, penalty energy 0, src id 0
Progress: 15.869[s], energy -4821204413516341, penalty energy 0, src id 0
Progress: 15.869[s], energy -4821247962860320, penalty energy 0, src id 0
Progress: 16.497[s], energy -4821335964572521, penalty energy 0, src id 0
Progress: 17.186[s], energy -4821862567863451, penalty energy 0, src id 0
Progress: 17.871[s], energy -4822147129367247, penalty energy 0, src id 0
Progress: 17.872[s], energy -4822195312898047, penalty energy 0, src id 0
Progress: 17.872[s], energy -4822371338714321, penalty energy 0, src id 0
Progress: 17.872[s], energy -4822421546394067, penalty energy 0, src id 0
Progress: 18.558[s], energy -4822519180737724, penalty energy 0, src id 0
Progress: 19.269[s], energy -4822561363441465, penalty energy 0, src id 0
Progress: 19.269[s], energy -4822574237703529, penalty energy 0, src id 0
Progress: 33.629[s], energy -4823935057552267, penalty energy 0, src id 0
Progress: 34.304[s], energy -4824570625020711, penalty energy 0, src id 0
Progress: 34.304[s], energy -4824652360835876, penalty energy 0, src id 0
Progress: 34.304[s], energy -4824759644062920, penalty energy 0, src id 0
Progress: 34.979[s], energy -4824780014090132, penalty energy 0, src id 0
Progress: 34.979[s], energy -4824872591491910, penalty energy 0, src id 0
Progress: 35.645[s], energy -4824954340675444, penalty energy 0, src id 0
Progress: 35.645[s], energy -4824984708985557, penalty energy 0, src id 0
Progress: 35.646[s], energy -4824991592955357, penalty energy 0, src id 0
Progress: 35.646[s], energy -4825016391657867, penalty energy 0, src id 0
Progress: 35.646[s], energy -4825053570032786, penalty energy 0, src id 0
Progress: 36.287[s], energy -4825057077971974, penalty energy 0, src id 0
Progress: 36.287[s], energy -4825176902590634, penalty energy 0, src id 0
Progress: 36.978[s], energy -4825178230354431, penalty energy 0, src id 0
Progress: 36.978[s], energy -4825180410529822, penalty energy 0, src id 0
Progress: 36.979[s], energy -4825227672908871, penalty energy 0, src id 0
Progress: 44.952[s], energy -4826956512199513, penalty energy 0, src id 0
Progress: 44.953[s], energy -4828176994881055, penalty energy 0, src id 0
Progress: 46.510[s], energy -4831495330374453, penalty energy 0, src id 0
Progress: 46.511[s], energy -4831531794782530, penalty energy 0, src id 0
Progress: 47.225[s], energy -4832292398455179, penalty energy 0, src id 0
Progress: 47.226[s], energy -4832522426233564, penalty energy 0, src id 0
Progress: 47.897[s], energy -4832906354555496, penalty energy 0, src id 0
Progress: 47.898[s], energy -4832938361050616, penalty energy 0, src id 0
Progress: 48.624[s], energy -4833079770947509, penalty energy 0, src id 0
Progress: 48.624[s], energy -4833094815590722, penalty energy 0, src id 0
Progress: 49.349[s], energy -4833148829509535, penalty energy 0, src id 0
Progress: 49.349[s], energy -4833162348131811, penalty energy 0, src id 0
Progress: 49.996[s], energy -4833243140194916, penalty energy 0, src id 0
Progress: 49.996[s], energy -4833245986717881, penalty energy 0, src id 0
Progress: 49.996[s], energy -4833259505340157, penalty energy 0, src id 0
Progress: 50.636[s], energy -4833561691365975, penalty energy 0, src id 0
Progress: 50.637[s], energy -4833609002911422, penalty energy 0, src id 0
Progress: 50.637[s], energy -4833651185615163, penalty energy 0, src id 0
Progress: 51.277[s], energy -4833665463613079, penalty energy 0, src id 0
Progress: 64.064[s], energy -4835773575703224, penalty energy 0, src id 0
Progress: 64.064[s], energy -4835964698226607, penalty energy 0, src id 0
Progress: 64.064[s], energy -4836005933424320, penalty energy 0, src id 0
Progress: 64.735[s], energy -4836410071964383, penalty energy 0, src id 0
Progress: 64.735[s], energy -4836476934664828, penalty energy 0, src id 0
Progress: 64.735[s], energy -4836531334227171, penalty energy 0, src id 0
Progress: 64.735[s], energy -4836532924829027, penalty energy 0, src id 0
Progress: 65.378[s], energy -4836567356837252, penalty energy 0, src id 0
Progress: 65.379[s], energy -4836578422183401, penalty energy 0, src id 0
Progress: 65.379[s], energy -4836620134229364, penalty energy 0, src id 0
Progress: 69.581[s], energy -4836639291607482, penalty energy 0, src id 0
Progress: 69.582[s], energy -4836722591599391, penalty energy 0, src id 0
Progress: 70.299[s], energy -4836999135987848, penalty energy 0, src id 0
Progress: 70.299[s], energy -4837053907538695, penalty energy 0, src id 0
Progress: 70.299[s], energy -4837082769843028, penalty energy 0, src id 0
Progress: 70.978[s], energy -4837344621195753, penalty energy 0, src id 0
Progress: 70.978[s], energy -4837394075542487, penalty energy 0, src id 0
Progress: 71.640[s], energy -4837413663562217, penalty energy 0, src id 0
Progress: 71.640[s], energy -4837463117908951, penalty energy 0, src id 0
Progress: 83.440[s], energy -4837678430461846, penalty energy 0, src id 0
Progress: 83.441[s], energy -4837720491589851, penalty energy 0, src id 0
Progress: 83.441[s], energy -4837781052642631, penalty energy 0, src id 0
Progress: 84.087[s], energy -4837898339566595, penalty energy 0, src id 0
Progress: 84.087[s], energy -4837918106002207, penalty energy 0, src id 0
Progress: 93.932[s], energy -4838559584724133, penalty energy 0, src id 0
Progress: 93.932[s], energy -4838599272467527, penalty energy 0, src id 0
Progress: 93.932[s], energy -4838767794169872, penalty energy 0, src id 0
Progress: 94.648[s], energy -4839045250991632, penalty energy 0, src id 0
Progress: 94.649[s], energy -4839134883142921, penalty energy 0, src id 0
Progress: 94.649[s], energy -4839145835807624, penalty energy 0, src id 0
Progress: 95.299[s], energy -4839228279445819, penalty energy 0, src id 0
Progress: 95.300[s], energy -4839236800020590, penalty energy 0, src id 0
Progress: 95.300[s], energy -4839289288535143, penalty energy 0, src id 0
Progress: 127.001[s], energy -4839294881251157, penalty energy 0, src id 1
Progress: 162.560[s], energy -4839299869703927, penalty energy 0, src id 1
Progress: 165.543[s], energy -4839758437903709, penalty energy 0, src id 0
Progress: 165.544[s], energy -4839885100858143, penalty energy 0, src id 0
Progress: 165.544[s], energy -4839918482381735, penalty energy 0, src id 0
Progress: 166.287[s], energy -4840386848212889, penalty energy 0, src id 0
Progress: 166.923[s], energy -4840394702420035, penalty energy 0, src id 0
Progress: 166.923[s], energy -4840484613342804, penalty energy 0, src id 0
Progress: 166.923[s], energy -4840526309167210, penalty energy 0, src id 0
Progress: 167.613[s], energy -4840536163938406, penalty energy 0, src id 0
Progress: 167.613[s], energy -4840536996400052, penalty energy 0, src id 0
Progress: 167.613[s], energy -4840570636837458, penalty energy 0, src id 0
Progress: 168.282[s], energy -4840610709567610, penalty energy 0, src id 0
Progress: 173.727[s], energy -4841833574275116, penalty energy 0, src id 0
Progress: 173.727[s], energy -4841900088151598, penalty energy 0, src id 0
Progress: 174.424[s], energy -4842165107300542, penalty energy 0, src id 0
Progress: 175.153[s], energy -4842221703886910, penalty energy 0, src id 0
Progress: 175.153[s], energy -4842246688913665, penalty energy 0, src id 0
Progress: 175.153[s], energy -4842301605613342, penalty energy 0, src id 0
Progress: 184.955[s], energy -4842356829572540, penalty energy 0, src id 0
Progress: 191.657[s], energy -4842624825954591, penalty energy 0, src id 0
Progress: 191.658[s], energy -4842657444093035, penalty energy 0, src id 0
Progress: 191.658[s], energy -4842728080470250, penalty energy 0, src id 0
Progress: 192.396[s], energy -4842943572965638, penalty energy 0, src id 0
Progress: 203.064[s], energy -4843068995216607, penalty energy 0, src id 0
Progress: 203.759[s], energy -4843419182694787, penalty energy 0, src id 0
Progress: 203.759[s], energy -4843446792579132, penalty energy 0, src id 0
Progress: 203.759[s], energy -4843642175004805, penalty energy 0, src id 0
Progress: 210.135[s], energy -4843790213406964, penalty energy 0, src id 0
Progress: 210.136[s], energy -4843801644634862, penalty energy 0, src id 0
Progress: 210.813[s], energy -4843822914158043, penalty energy 0, src id 0
Progress: 210.814[s], energy -4843856561334539, penalty energy 0, src id 0
Progress: 218.209[s], energy -4843978719237343, penalty energy 0, src id 0
Progress: 218.210[s], energy -4843998936542983, penalty energy 0, src id 0
Progress: 218.851[s], energy -4844098259142551, penalty energy 0, src id 0
Progress: 232.319[s], energy -4844173654586577, penalty energy 0, src id 0
Progress: 232.969[s], energy -4844244219802867, penalty energy 0, src id 0
Progress: 233.653[s], energy -4844299729319534, penalty energy 0, src id 0
Progress: 237.812[s], energy -4844320981335004, penalty energy 0, src id 0
Progress: 238.529[s], energy -4844439164820353, penalty energy 0, src id 0
Progress: 238.529[s], energy -4844454851307325, penalty energy 0, src id 0
Progress: 270.084[s], energy -4844515775508736, penalty energy 0, src id 1
Solve done 288155.734111 msec
Total done 297402.503828 msec
|        39.75 |       466.44 |    297404.95 |         0.44 |     2.372485e+07 |    297871.83 |
Total...
Creating variable map...
Creating variable map done 362.403188 msec
Counting QUBO weights...
Counting QUBO weights done 186.156838 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1566.788076 msec
  Creating CRS data...
  Creating CRS data done 0.684122 msec
Converting QUBO to CRS format done 1567.536973 msec
scaling factor: 2.04196e+08
number of QUBO weights: 37959, rate: 0.0%
Solve...
Progress: 3.707[s], energy -4767949890016669, penalty energy 0, src id 0
Progress: 3.707[s], energy -4771067883567133, penalty energy 0, src id 0
Progress: 3.707[s], energy -4773202507072511, penalty energy 0, src id 0
Progress: 5.869[s], energy -4795466435735937, penalty energy 0, src id 0
Progress: 5.869[s], energy -4795867268250970, penalty energy 0, src id 0
Progress: 7.013[s], energy -4804523094810766, penalty energy 0, src id 0
Progress: 7.014[s], energy -4805747433731610, penalty energy 0, src id 0
Progress: 7.838[s], energy -4809269244513665, penalty energy 0, src id 0
Progress: 7.838[s], energy -4810981617035071, penalty energy 0, src id 0
Progress: 8.628[s], energy -4812751340932797, penalty energy 0, src id 0
Progress: 9.292[s], energy -4813564037527457, penalty energy 0, src id 0
Progress: 9.293[s], energy -4813651861191702, penalty energy 0, src id 0
Progress: 9.293[s], energy -4813679336340986, penalty energy 0, src id 0
Progress: 9.976[s], energy -4813994162152462, penalty energy 0, src id 0
Progress: 9.976[s], energy -4814003181293406, penalty energy 0, src id 0
Progress: 10.652[s], energy -4814151599749816, penalty energy 0, src id 0
Progress: 10.652[s], energy -4814208726742107, penalty energy 0, src id 0
Progress: 10.652[s], energy -4814236501260942, penalty energy 0, src id 0
Progress: 11.316[s], energy -4814271802873130, penalty energy 0, src id 0
Progress: 11.316[s], energy -4814274916972876, penalty energy 0, src id 0
Progress: 11.954[s], energy -4814319620412532, penalty energy 0, src id 0
Progress: 11.954[s], energy -4814339746675742, penalty energy 0, src id 0
Progress: 11.954[s], energy -4814341144885867, penalty energy 0, src id 0
Progress: 11.954[s], energy -4814391488610465, penalty energy 0, src id 0
Progress: 12.582[s], energy -4814562355733440, penalty energy 0, src id 0
Progress: 13.204[s], energy -4814764658834521, penalty energy 0, src id 0
Progress: 13.204[s], energy -4814802739547411, penalty energy 0, src id 0
Progress: 13.913[s], energy -4814821040294102, penalty energy 0, src id 0
Progress: 13.913[s], energy -4814918010385005, penalty energy 0, src id 0
Progress: 21.935[s], energy -4818289346333383, penalty energy 0, src id 0
Progress: 21.935[s], energy -4818443999425122, penalty energy 0, src id 0
Progress: 22.646[s], energy -4820957640757167, penalty energy 0, src id 0
Progress: 22.646[s], energy -4821270417952804, penalty energy 0, src id 0
Progress: 22.647[s], energy -4821481706109474, penalty energy 0, src id 0
Progress: 23.336[s], energy -4822320769168754, penalty energy 0, src id 0
Progress: 23.336[s], energy -4822337077768233, penalty energy 0, src id 0
Progress: 23.336[s], energy -4822492287683321, penalty energy 0, src id 0
Progress: 24.026[s], energy -4822835601550561, penalty energy 0, src id 0
Progress: 24.692[s], energy -4822883605877025, penalty energy 0, src id 0
Progress: 24.692[s], energy -4822907108309445, penalty energy 0, src id 0
Progress: 24.692[s], energy -4823002211709132, penalty energy 0, src id 0
Progress: 25.368[s], energy -4823014175949002, penalty energy 0, src id 0
Progress: 25.368[s], energy -4823022830140531, penalty energy 0, src id 0
Progress: 37.532[s], energy -4825325405570842, penalty energy 0, src id 0
Progress: 37.532[s], energy -4825850769606298, penalty energy 0, src id 0
Progress: 38.188[s], energy -4826791609352873, penalty energy 0, src id 0
Progress: 38.188[s], energy -4826996525990610, penalty energy 0, src id 0
Progress: 38.188[s], energy -4827111385039068, penalty energy 0, src id 0
Progress: 38.188[s], energy -4827133465345972, penalty energy 0, src id 0
Progress: 38.907[s], energy -4827264311360351, penalty energy 0, src id 0
Progress: 38.907[s], energy -4827273636960581, penalty energy 0, src id 0
Progress: 39.549[s], energy -4827341914967848, penalty energy 0, src id 0
Progress: 40.214[s], energy -4827428335302813, penalty energy 0, src id 0
Progress: 40.215[s], energy -4827430095718891, penalty energy 0, src id 0
Progress: 42.269[s], energy -4827433936460014, penalty energy 0, src id 0
Progress: 72.586[s], energy -4827664631749832, penalty energy 0, src id 1
Progress: 90.353[s], energy -4828097710740750, penalty energy 0, src id 1
Progress: 100.426[s], energy -4828436715943821, penalty energy 0, src id 0
Progress: 104.440[s], energy -4829535644256179, penalty energy 0, src id 0
Progress: 104.441[s], energy -4829927641876457, penalty energy 0, src id 0
Progress: 105.108[s], energy -4831753625387416, penalty energy 0, src id 0
Progress: 105.108[s], energy -4831854862835758, penalty energy 0, src id 0
Progress: 105.108[s], energy -4831995301223672, penalty energy 0, src id 0
Progress: 105.108[s], energy -4832127867395243, penalty energy 0, src id 0
Progress: 105.108[s], energy -4832139999751398, penalty energy 0, src id 0
Progress: 105.795[s], energy -4832980604883266, penalty energy 0, src id 0
Progress: 105.795[s], energy -4833156409884879, penalty energy 0, src id 0
Progress: 106.500[s], energy -4833622788717044, penalty energy 0, src id 0
Progress: 106.500[s], energy -4833724797069282, penalty energy 0, src id 0
Progress: 107.143[s], energy -4833754913098596, penalty energy 0, src id 0
Progress: 107.143[s], energy -4833939635399054, penalty energy 0, src id 0
Progress: 107.784[s], energy -4833981431927297, penalty energy 0, src id 0
Progress: 107.784[s], energy -4833992864921370, penalty energy 0, src id 0
Progress: 125.480[s], energy -4834256335168105, penalty energy 0, src id 0
Progress: 126.159[s], energy -4834394890839914, penalty energy 0, src id 0
Progress: 126.159[s], energy -4834452221300140, penalty energy 0, src id 0
Progress: 126.786[s], energy -4835139145927066, penalty energy 0, src id 0
Progress: 126.786[s], energy -4835150037651986, penalty energy 0, src id 0
Progress: 133.494[s], energy -4835433291748034, penalty energy 0, src id 0
Progress: 133.494[s], energy -4835564202749309, penalty energy 0, src id 0
Progress: 134.195[s], energy -4836166619515921, penalty energy 0, src id 0
Progress: 134.195[s], energy -4836214157842515, penalty energy 0, src id 0
Progress: 134.195[s], energy -4836285716908637, penalty energy 0, src id 0
Progress: 134.941[s], energy -4837028404669327, penalty energy 0, src id 0
Progress: 134.941[s], energy -4837074189867172, penalty energy 0, src id 0
Progress: 135.646[s], energy -4837214019819081, penalty energy 0, src id 0
Progress: 135.646[s], energy -4837240965295057, penalty energy 0, src id 0
Progress: 135.646[s], energy -4837245799453052, penalty energy 0, src id 0
Progress: 135.646[s], energy -4837257995626030, penalty energy 0, src id 0
Progress: 136.331[s], energy -4837437894847710, penalty energy 0, src id 0
Progress: 145.762[s], energy -4838063457237525, penalty energy 0, src id 0
Progress: 145.762[s], energy -4838104555585726, penalty energy 0, src id 0
Progress: 146.424[s], energy -4838131751465451, penalty energy 0, src id 0
Progress: 146.424[s], energy -4838152483774798, penalty energy 0, src id 0
Progress: 146.424[s], energy -4838179679654523, penalty energy 0, src id 0
Progress: 152.008[s], energy -4838491458444973, penalty energy 0, src id 0
Progress: 152.008[s], energy -4838567096577566, penalty energy 0, src id 0
Progress: 152.008[s], energy -4838572558981490, penalty energy 0, src id 0
Progress: 152.688[s], energy -4838659816281975, penalty energy 0, src id 0
Progress: 152.689[s], energy -4838678406145308, penalty energy 0, src id 0
Progress: 156.454[s], energy -4838902876961476, penalty energy 0, src id 0
Progress: 157.163[s], energy -4838910598989338, penalty energy 0, src id 0
Progress: 157.163[s], energy -4838924354473971, penalty energy 0, src id 0
Progress: 157.163[s], energy -4838936447606915, penalty energy 0, src id 0
Progress: 157.163[s], energy -4838953516896864, penalty energy 0, src id 0
Progress: 157.826[s], energy -4839073084193362, penalty energy 0, src id 0
Progress: 157.827[s], energy -4839073832368952, penalty energy 0, src id 0
Progress: 158.486[s], energy -4839077641149543, penalty energy 0, src id 0
Progress: 179.821[s], energy -4839116981760205, penalty energy 0, src id 1
