+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1640.210229 msec
Counting QUBO weights...
Counting QUBO weights done 839.594511 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8054.691929 msec
  Creating CRS data...
  Creating CRS data done 2.277449 msec
Converting QUBO to CRS format done 8057.074791 msec
scaling factor: 1
number of QUBO weights: 71653, rate: 0.0%
Solve...
Progress: 18.336[s], energy -3726283, penalty energy 0, src id 0
Progress: 605.894[s], energy -3881946, penalty energy 0, src id 0
Progress: 607.307[s], energy -3882316, penalty energy 0, src id 0
Progress: 607.307[s], energy -3882338, penalty energy 0, src id 0
Progress: 608.546[s], energy -3882526, penalty energy 0, src id 0
Progress: 608.546[s], energy -3882610, penalty energy 0, src id 0
Progress: 609.869[s], energy -3882632, penalty energy 0, src id 0
Progress: 611.149[s], energy -3882638, penalty energy 0, src id 0
Progress: 611.150[s], energy -3882642, penalty energy 0, src id 0
Progress: 645.711[s], energy -3883146, penalty energy 0, src id 1
Progress: 669.935[s], energy -3884578, penalty energy 0, src id 1
Progress: 694.183[s], energy -3885216, penalty energy 0, src id 1
Progress: 718.157[s], energy -3885918, penalty energy 0, src id 1
Progress: 742.044[s], energy -3886388, penalty energy 0, src id 1
Progress: 766.121[s], energy -3886976, penalty energy 0, src id 1
Progress: 790.395[s], energy -3887788, penalty energy 0, src id 1
Progress: 814.592[s], energy -3888334, penalty energy 0, src id 1
Progress: 821.102[s], energy -3889022, penalty energy 0, src id 0
Progress: 821.102[s], energy -3889088, penalty energy 0, src id 0
Progress: 822.555[s], energy -3889505, penalty energy 0, src id 0
Progress: 822.556[s], energy -3889515, penalty energy 0, src id 0
Progress: 822.556[s], energy -3889595, penalty energy 0, src id 0
Progress: 824.085[s], energy -3889747, penalty energy 0, src id 0
Progress: 824.085[s], energy -3889823, penalty energy 0, src id 0
Progress: 825.304[s], energy -3889883, penalty energy 0, src id 0
Progress: 826.570[s], energy -3889909, penalty energy 0, src id 0
Progress: 826.570[s], energy -3889915, penalty energy 0, src id 0
Progress: 826.570[s], energy -3889935, penalty energy 0, src id 0
Progress: 827.820[s], energy -3889985, penalty energy 0, src id 0
Progress: 827.820[s], energy -3889989, penalty energy 0, src id 0
Progress: 827.820[s], energy -3889995, penalty energy 0, src id 0
Progress: 862.570[s], energy -3890361, penalty energy 0, src id 1
Progress: 886.576[s], energy -3890739, penalty energy 0, src id 1
Progress: 910.815[s], energy -3891297, penalty energy 0, src id 1
Progress: 920.389[s], energy -3891437, penalty energy 0, src id 1
Solve done 920398.571315 msec
Total done 930899.866234 msec
|        49.75 |      2157.00 |    930904.87 |         0.74 |         +3891437 |    933062.61 |
Total...
Creating variable map...
Creating variable map done 1633.269260 msec
Counting QUBO weights...
Counting QUBO weights done 830.768510 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 7979.860928 msec
  Creating CRS data...
  Creating CRS data done 2.055904 msec
Converting QUBO to CRS format done 7982.002972 msec
scaling factor: 1
number of QUBO weights: 71653, rate: 0.0%
Solve...
Progress: 16.644[s], energy -3726275, penalty energy 0, src id 0
Progress: 16.645[s], energy -3737461, penalty energy 0, src id 0
Progress: 25.754[s], energy -3781413, penalty energy 0, src id 0
Progress: 25.755[s], energy -3783602, penalty energy 0, src id 0
Progress: 30.430[s], energy -3812803, penalty energy 0, src id 0
Progress: 30.431[s], energy -3813215, penalty energy 0, src id 0
Progress: 30.431[s], energy -3816430, penalty energy 0, src id 0
Progress: 33.989[s], energy -3831273, penalty energy 0, src id 0
Progress: 36.613[s], energy -3838015, penalty energy 0, src id 0
Progress: 36.613[s], energy -3838227, penalty energy 0, src id 0
Progress: 39.012[s], energy -3840462, penalty energy 0, src id 0
Progress: 39.012[s], energy -3840635, penalty energy 0, src id 0
Progress: 41.248[s], energy -3842370, penalty energy 0, src id 0
Progress: 41.248[s], energy -3842527, penalty energy 0, src id 0
Progress: 41.248[s], energy -3842538, penalty energy 0, src id 0
Progress: 42.879[s], energy -3843208, penalty energy 0, src id 0
Progress: 42.879[s], energy -3843404, penalty energy 0, src id 0
Progress: 44.234[s], energy -3843660, penalty energy 0, src id 0
Progress: 44.234[s], energy -3843680, penalty energy 0, src id 0
Progress: 45.459[s], energy -3843934, penalty energy 0, src id 0
Progress: 45.459[s], energy -3844082, penalty energy 0, src id 0
Progress: 46.862[s], energy -3844148, penalty energy 0, src id 0
Progress: 48.227[s], energy -3844250, penalty energy 0, src id 0
Progress: 48.228[s], energy -3844274, penalty energy 0, src id 0
Progress: 49.573[s], energy -3844450, penalty energy 0, src id 0
Progress: 49.573[s], energy -3844452, penalty energy 0, src id 0
Progress: 50.913[s], energy -3844714, penalty energy 0, src id 0
Progress: 50.913[s], energy -3844820, penalty energy 0, src id 0
Progress: 52.229[s], energy -3844850, penalty energy 0, src id 0
Progress: 52.229[s], energy -3844982, penalty energy 0, src id 0
Progress: 53.457[s], energy -3845150, penalty energy 0, src id 0
Progress: 53.457[s], energy -3845180, penalty energy 0, src id 0
Progress: 54.712[s], energy -3845480, penalty energy 0, src id 0
Progress: 55.965[s], energy -3845899, penalty energy 0, src id 0
Progress: 57.247[s], energy -3846215, penalty energy 0, src id 0
Progress: 57.248[s], energy -3846223, penalty energy 0, src id 0
Progress: 57.248[s], energy -3846315, penalty energy 0, src id 0
Progress: 58.490[s], energy -3846477, penalty energy 0, src id 0
Progress: 58.490[s], energy -3846567, penalty energy 0, src id 0
Progress: 59.724[s], energy -3846929, penalty energy 0, src id 0
Progress: 60.942[s], energy -3847269, penalty energy 0, src id 0
Progress: 60.942[s], energy -3847347, penalty energy 0, src id 0
Progress: 62.269[s], energy -3847405, penalty energy 0, src id 0
Progress: 62.269[s], energy -3847493, penalty energy 0, src id 0
Progress: 63.543[s], energy -3848133, penalty energy 0, src id 0
Progress: 63.544[s], energy -3848175, penalty energy 0, src id 0
Progress: 64.813[s], energy -3848399, penalty energy 0, src id 0
Progress: 66.052[s], energy -3848561, penalty energy 0, src id 0
Progress: 66.052[s], energy -3848579, penalty energy 0, src id 0
Progress: 67.330[s], energy -3848845, penalty energy 0, src id 0
Progress: 67.330[s], energy -3848869, penalty energy 0, src id 0
Progress: 68.724[s], energy -3849243, penalty energy 0, src id 0
Progress: 68.724[s], energy -3849295, penalty energy 0, src id 0
Progress: 69.996[s], energy -3849685, penalty energy 0, src id 0
Progress: 69.996[s], energy -3849687, penalty energy 0, src id 0
Progress: 71.307[s], energy -3849991, penalty energy 0, src id 0
Progress: 71.307[s], energy -3850011, penalty energy 0, src id 0
Progress: 71.308[s], energy -3850073, penalty energy 0, src id 0
Progress: 72.673[s], energy -3850503, penalty energy 0, src id 0
Progress: 72.674[s], energy -3850507, penalty energy 0, src id 0
Progress: 73.958[s], energy -3850661, penalty energy 0, src id 0
Progress: 75.166[s], energy -3850745, penalty energy 0, src id 0
Progress: 76.412[s], energy -3850953, penalty energy 0, src id 0
Progress: 77.700[s], energy -3851111, penalty energy 0, src id 0
Progress: 77.701[s], energy -3851123, penalty energy 0, src id 0
Progress: 77.701[s], energy -3851143, penalty energy 0, src id 0
Progress: 78.975[s], energy -3851259, penalty energy 0, src id 0
Progress: 78.975[s], energy -3851309, penalty energy 0, src id 0
Progress: 78.976[s], energy -3851463, penalty energy 0, src id 0
Progress: 80.206[s], energy -3851505, penalty energy 0, src id 0
Progress: 80.206[s], energy -3851531, penalty energy 0, src id 0
Progress: 81.513[s], energy -3851573, penalty energy 0, src id 0
Progress: 81.513[s], energy -3851575, penalty energy 0, src id 0
Progress: 82.781[s], energy -3851683, penalty energy 0, src id 0
Progress: 82.781[s], energy -3851699, penalty energy 0, src id 0
Progress: 84.047[s], energy -3851801, penalty energy 0, src id 0
Progress: 84.047[s], energy -3851847, penalty energy 0, src id 0
Progress: 85.333[s], energy -3851861, penalty energy 0, src id 0
Progress: 85.333[s], energy -3851891, penalty energy 0, src id 0
Progress: 86.602[s], energy -3851987, penalty energy 0, src id 0
Progress: 86.602[s], energy -3852021, penalty energy 0, src id 0
Progress: 87.856[s], energy -3852143, penalty energy 0, src id 0
Progress: 87.857[s], energy -3852161, penalty energy 0, src id 0
Progress: 87.857[s], energy -3852197, penalty energy 0, src id 0
Progress: 89.102[s], energy -3852363, penalty energy 0, src id 0
Progress: 89.103[s], energy -3852389, penalty energy 0, src id 0
Progress: 89.103[s], energy -3852469, penalty energy 0, src id 0
Progress: 96.443[s], energy -3852491, penalty energy 0, src id 0
Progress: 96.444[s], energy -3852493, penalty energy 0, src id 0
Progress: 116.056[s], energy -3854320, penalty energy 0, src id 0
Progress: 116.056[s], energy -3854440, penalty energy 0, src id 0
Progress: 116.057[s], energy -3854690, penalty energy 0, src id 0
Progress: 116.057[s], energy -3856478, penalty energy 0, src id 0
Progress: 117.958[s], energy -3860760, penalty energy 0, src id 0
Progress: 117.958[s], energy -3860828, penalty energy 0, src id 0
Progress: 117.959[s], energy -3860976, penalty energy 0, src id 0
Progress: 119.448[s], energy -3863548, penalty energy 0, src id 0
Progress: 119.449[s], energy -3863702, penalty energy 0, src id 0
Progress: 120.825[s], energy -3864218, penalty energy 0, src id 0
Progress: 120.825[s], energy -3864388, penalty energy 0, src id 0
Progress: 120.825[s], energy -3864476, penalty energy 0, src id 0
Progress: 120.825[s], energy -3864510, penalty energy 0, src id 0
Progress: 122.138[s], energy -3864638, penalty energy 0, src id 0
Progress: 122.139[s], energy -3864692, penalty energy 0, src id 0
Progress: 123.390[s], energy -3864734, penalty energy 0, src id 0
Progress: 124.632[s], energy -3864756, penalty energy 0, src id 0
Progress: 125.892[s], energy -3864800, penalty energy 0, src id 0
Progress: 125.892[s], energy -3864818, penalty energy 0, src id 0
Progress: 127.144[s], energy -3864822, penalty energy 0, src id 0
Progress: 127.144[s], energy -3864852, penalty energy 0, src id 0
Progress: 128.406[s], energy -3864856, penalty energy 0, src id 0
Progress: 148.417[s], energy -3866883, penalty energy 0, src id 1
Progress: 172.565[s], energy -3868021, penalty energy 0, src id 1
Progress: 186.078[s], energy -3868038, penalty energy 0, src id 0
Progress: 186.078[s], energy -3868198, penalty energy 0, src id 0
Progress: 187.304[s], energy -3868378, penalty energy 0, src id 0
Progress: 188.539[s], energy -3868382, penalty energy 0, src id 0
Progress: 189.814[s], energy -3868520, penalty energy 0, src id 0
Progress: 196.590[s], energy -3869427, penalty energy 0, src id 1
Progress: 216.459[s], energy -3870212, penalty energy 0, src id 0
Progress: 218.373[s], energy -3873493, penalty energy 0, src id 0
Progress: 218.373[s], energy -3873681, penalty energy 0, src id 0
Progress: 220.192[s], energy -3875328, penalty energy 0, src id 0
Progress: 220.192[s], energy -3875452, penalty energy 0, src id 0
Progress: 221.734[s], energy -3876505, penalty energy 0, src id 0
Progress: 222.997[s], energy -3876667, penalty energy 0, src id 0
Progress: 222.998[s], energy -3876741, penalty energy 0, src id 0
Progress: 224.251[s], energy -3877004, penalty energy 0, src id 0
Progress: 225.519[s], energy -3877020, penalty energy 0, src id 0
Progress: 225.519[s], energy -3877050, penalty energy 0, src id 0
Progress: 226.765[s], energy -3877088, penalty energy 0, src id 0
Progress: 227.987[s], energy -3877096, penalty energy 0, src id 0
Progress: 229.243[s], energy -3877120, penalty energy 0, src id 0
Progress: 229.243[s], energy -3877210, penalty energy 0, src id 0
Progress: 230.497[s], energy -3877262, penalty energy 0, src id 0
Progress: 269.412[s], energy -3878338, penalty energy 0, src id 1
Progress: 293.399[s], energy -3878544, penalty energy 0, src id 1
Progress: 306.336[s], energy -3878550, penalty energy 0, src id 0
Progress: 306.336[s], energy -3878582, penalty energy 0, src id 0
Progress: 307.676[s], energy -3878600, penalty energy 0, src id 0
Progress: 317.642[s], energy -3878894, penalty energy 0, src id 1
Progress: 341.568[s], energy -3879068, penalty energy 0, src id 1
Progress: 345.422[s], energy -3880171, penalty energy 0, src id 0
Progress: 345.422[s], energy -3880615, penalty energy 0, src id 0
Progress: 345.422[s], energy -3880628, penalty energy 0, src id 0
Progress: 346.855[s], energy -3881637, penalty energy 0, src id 0
Progress: 346.855[s], energy -3881659, penalty energy 0, src id 0
Progress: 348.141[s], energy -3882377, penalty energy 0, src id 0
Progress: 348.141[s], energy -3882791, penalty energy 0, src id 0
Progress: 349.492[s], energy -3882827, penalty energy 0, src id 0
Progress: 349.492[s], energy -3882901, penalty energy 0, src id 0
Progress: 350.794[s], energy -3882931, penalty energy 0, src id 0
Progress: 350.794[s], energy -3882953, penalty energy 0, src id 0
Progress: 390.143[s], energy -3883361, penalty energy 0, src id 1
Progress: 414.103[s], energy -3883890, penalty energy 0, src id 1
Progress: 438.234[s], energy -3884082, penalty energy 0, src id 1
Progress: 462.331[s], energy -3884370, penalty energy 0, src id 1
Progress: 486.459[s], energy -3884892, penalty energy 0, src id 1
Progress: 510.586[s], energy -3885342, penalty energy 0, src id 1
Progress: 534.251[s], energy -3885786, penalty energy 0, src id 0
Progress: 535.511[s], energy -3885857, penalty energy 0, src id 0
Progress: 535.512[s], energy -3885859, penalty energy 0, src id 0
Progress: 535.512[s], energy -3885917, penalty energy 0, src id 0
Progress: 536.727[s], energy -3886011, penalty energy 0, src id 0
Progress: 536.728[s], energy -3886017, penalty energy 0, src id 0
Progress: 538.041[s], energy -3886089, penalty energy 0, src id 0
Progress: 538.041[s], energy -3886095, penalty energy 0, src id 0
Progress: 558.713[s], energy -3886182, penalty energy 0, src id 1
Progress: 582.677[s], energy -3886602, penalty energy 0, src id 1
Progress: 606.559[s], energy -3886864, penalty energy 0, src id 1
Progress: 630.614[s], energy -3887129, penalty energy 0, src id 1
Progress: 654.700[s], energy -3887449, penalty energy 0, src id 1
Progress: 678.563[s], energy -3887679, penalty energy 0, src id 1
Progress: 702.356[s], energy -3887709, penalty energy 0, src id 1
Progress: 712.837[s], energy -3888008, penalty energy 0, src id 0
Progress: 714.193[s], energy -3888217, penalty energy 0, src id 0
Progress: 715.520[s], energy -3888465, penalty energy 0, src id 0
Progress: 715.520[s], energy -3888471, penalty energy 0, src id 0
Progress: 716.792[s], energy -3888521, penalty energy 0, src id 0
Progress: 716.793[s], energy -3888527, penalty energy 0, src id 0
Progress: 750.440[s], energy -3888835, penalty energy 0, src id 1
Progress: 774.366[s], energy -3889084, penalty energy 0, src id 1
Progress: 798.243[s], energy -3889133, penalty energy 0, src id 1
Progress: 822.243[s], energy -3889177, penalty energy 0, src id 1
Progress: 846.192[s], energy -3889773, penalty energy 0, src id 1
Progress: 851.833[s], energy -3889916, penalty energy 0, src id 0
Progress: 851.834[s], energy -3889937, penalty energy 0, src id 0
Progress: 851.834[s], energy -3889967, penalty energy 0, src id 0
Progress: 851.834[s], energy -3889981, penalty energy 0, src id 0
Progress: 853.249[s], energy -3890333, penalty energy 0, src id 0
Progress: 853.249[s], energy -3890373, penalty energy 0, src id 0
Progress: 853.250[s], energy -3890384, penalty energy 0, src id 0
Progress: 853.250[s], energy -3890488, penalty energy 0, src id 0
Progress: 854.518[s], energy -3890607, penalty energy 0, src id 0
Progress: 854.519[s], energy -3890655, penalty energy 0, src id 0
Progress: 855.736[s], energy -3890727, penalty energy 0, src id 0
Progress: 855.737[s], energy -3890731, penalty energy 0, src id 0
Progress: 857.072[s], energy -3890732, penalty energy 0, src id 0
Progress: 894.386[s], energy -3890866, penalty energy 0, src id 1
Progress: 918.265[s], energy -3890918, penalty energy 0, src id 1
Solve done 918273.051617 msec
Total done 928755.721205 msec
|        49.75 |      2163.50 |    928761.20 |         1.50 |         +3890918 |    930926.20 |
Total...
Creating variable map...
Creating variable map done 1640.271081 msec
Counting QUBO weights...
Counting QUBO weights done 843.533597 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 9787.464367 msec
  Creating CRS data...
  Creating CRS data done 2.631426 msec
Converting QUBO to CRS format done 9790.223559 msec
scaling factor: 1
number of QUBO weights: 71653, rate: 0.0%
Solve...
Progress: 19.594[s], energy -3727160, penalty energy 0, src id 0
Progress: 19.595[s], energy -3732429, penalty energy 0, src id 0
Progress: 29.414[s], energy -3785906, penalty energy 0, src id 0
Progress: 29.415[s], energy -3786706, penalty energy 0, src id 0
Progress: 29.415[s], energy -3788845, penalty energy 0, src id 0
Progress: 34.025[s], energy -3818286, penalty energy 0, src id 0
Progress: 34.025[s], energy -3819647, penalty energy 0, src id 0
Progress: 34.026[s], energy -3822100, penalty energy 0, src id 0
Progress: 37.155[s], energy -3837231, penalty energy 0, src id 0
Progress: 37.155[s], energy -3838302, penalty energy 0, src id 0
Progress: 39.718[s], energy -3844675, penalty energy 0, src id 0
Progress: 39.719[s], energy -3844851, penalty energy 0, src id 0
Progress: 39.719[s], energy -3845276, penalty energy 0, src id 0
Progress: 41.895[s], energy -3848244, penalty energy 0, src id 0
Progress: 41.895[s], energy -3849277, penalty energy 0, src id 0
Progress: 43.884[s], energy -3850653, penalty energy 0, src id 0
Progress: 45.841[s], energy -3851529, penalty energy 0, src id 0
Progress: 45.841[s], energy -3851633, penalty energy 0, src id 0
Progress: 47.283[s], energy -3852247, penalty energy 0, src id 0
Progress: 48.577[s], energy -3852533, penalty energy 0, src id 0
Progress: 48.577[s], energy -3852541, penalty energy 0, src id 0
Progress: 49.897[s], energy -3852619, penalty energy 0, src id 0
Progress: 49.897[s], energy -3852645, penalty energy 0, src id 0
Progress: 49.897[s], energy -3852661, penalty energy 0, src id 0
Progress: 51.163[s], energy -3852757, penalty energy 0, src id 0
Progress: 51.163[s], energy -3852791, penalty energy 0, src id 0
Progress: 52.488[s], energy -3852873, penalty energy 0, src id 0
Progress: 52.488[s], energy -3852953, penalty energy 0, src id 0
Progress: 53.760[s], energy -3853171, penalty energy 0, src id 0
Progress: 53.760[s], energy -3853211, penalty energy 0, src id 0
Progress: 55.021[s], energy -3853433, penalty energy 0, src id 0
Progress: 55.021[s], energy -3853497, penalty energy 0, src id 0
Progress: 56.299[s], energy -3853727, penalty energy 0, src id 0
Progress: 56.299[s], energy -3853749, penalty energy 0, src id 0
Progress: 56.299[s], energy -3853787, penalty energy 0, src id 0
Progress: 57.539[s], energy -3853789, penalty energy 0, src id 0
Progress: 57.539[s], energy -3853815, penalty energy 0, src id 0
Progress: 58.839[s], energy -3853881, penalty energy 0, src id 0
Progress: 58.839[s], energy -3853914, penalty energy 0, src id 0
Progress: 60.168[s], energy -3854208, penalty energy 0, src id 0
Progress: 61.434[s], energy -3854524, penalty energy 0, src id 0
Progress: 61.435[s], energy -3854540, penalty energy 0, src id 0
Progress: 62.735[s], energy -3854582, penalty energy 0, src id 0
Progress: 62.735[s], energy -3854632, penalty energy 0, src id 0
Progress: 62.735[s], energy -3854678, penalty energy 0, src id 0
Progress: 64.007[s], energy -3854696, penalty energy 0, src id 0
Progress: 64.008[s], energy -3854702, penalty energy 0, src id 0
Progress: 64.008[s], energy -3854712, penalty energy 0, src id 0
Progress: 64.008[s], energy -3854810, penalty energy 0, src id 0
Progress: 65.280[s], energy -3855192, penalty energy 0, src id 0
Progress: 65.281[s], energy -3855260, penalty energy 0, src id 0
Progress: 66.575[s], energy -3855334, penalty energy 0, src id 0
Progress: 66.576[s], energy -3855388, penalty energy 0, src id 0
Progress: 67.856[s], energy -3855492, penalty energy 0, src id 0
Progress: 67.857[s], energy -3855540, penalty energy 0, src id 0
Progress: 67.857[s], energy -3855546, penalty energy 0, src id 0
Progress: 67.857[s], energy -3855548, penalty energy 0, src id 0
Progress: 69.086[s], energy -3855790, penalty energy 0, src id 0
Progress: 70.310[s], energy -3855900, penalty energy 0, src id 0
Progress: 70.311[s], energy -3855912, penalty energy 0, src id 0
Progress: 70.311[s], energy -3855960, penalty energy 0, src id 0
Progress: 70.311[s], energy -3855984, penalty energy 0, src id 0
Progress: 71.533[s], energy -3856308, penalty energy 0, src id 0
Progress: 72.911[s], energy -3856646, penalty energy 0, src id 0
Progress: 74.236[s], energy -3856732, penalty energy 0, src id 0
Progress: 74.236[s], energy -3856768, penalty energy 0, src id 0
Progress: 74.237[s], energy -3856776, penalty energy 0, src id 0
Progress: 75.549[s], energy -3857088, penalty energy 0, src id 0
Progress: 75.550[s], energy -3857136, penalty energy 0, src id 0
Progress: 75.550[s], energy -3857220, penalty energy 0, src id 0
Progress: 76.899[s], energy -3857456, penalty energy 0, src id 0
Progress: 78.163[s], energy -3857544, penalty energy 0, src id 0
Progress: 78.163[s], energy -3857614, penalty energy 0, src id 0
Progress: 79.438[s], energy -3857626, penalty energy 0, src id 0
Progress: 79.438[s], energy -3857672, penalty energy 0, src id 0
Progress: 80.740[s], energy -3857773, penalty energy 0, src id 0
Progress: 82.100[s], energy -3858045, penalty energy 0, src id 0
Progress: 83.363[s], energy -3858271, penalty energy 0, src id 0
Progress: 83.364[s], energy -3858317, penalty energy 0, src id 0
Progress: 84.668[s], energy -3858477, penalty energy 0, src id 0
Progress: 84.669[s], energy -3858553, penalty energy 0, src id 0
Progress: 85.928[s], energy -3858689, penalty energy 0, src id 0
Progress: 85.928[s], energy -3858711, penalty energy 0, src id 0
Progress: 87.226[s], energy -3858793, penalty energy 0, src id 0
Progress: 87.226[s], energy -3858869, penalty energy 0, src id 0
Progress: 88.486[s], energy -3858945, penalty energy 0, src id 0
Progress: 88.486[s], energy -3858947, penalty energy 0, src id 0
Progress: 89.832[s], energy -3859103, penalty energy 0, src id 0
Progress: 89.832[s], energy -3859125, penalty energy 0, src id 0
Progress: 89.833[s], energy -3859187, penalty energy 0, src id 0
Progress: 91.134[s], energy -3859453, penalty energy 0, src id 0
Progress: 91.134[s], energy -3859491, penalty energy 0, src id 0
Progress: 92.380[s], energy -3859873, penalty energy 0, src id 0
Progress: 92.380[s], energy -3859941, penalty energy 0, src id 0
Progress: 93.742[s], energy -3860039, penalty energy 0, src id 0
Progress: 93.742[s], energy -3860061, penalty energy 0, src id 0
Progress: 93.742[s], energy -3860063, penalty energy 0, src id 0
Progress: 117.150[s], energy -3861504, penalty energy 0, src id 1
Progress: 141.598[s], energy -3863660, penalty energy 0, src id 1
Progress: 143.117[s], energy -3864751, penalty energy 0, src id 0
Progress: 143.117[s], energy -3864776, penalty energy 0, src id 0
Progress: 143.118[s], energy -3865280, penalty energy 0, src id 0
Progress: 145.035[s], energy -3867105, penalty energy 0, src id 0
Progress: 146.505[s], energy -3867938, penalty energy 0, src id 0
Progress: 147.929[s], energy -3868182, penalty energy 0, src id 0
Progress: 149.274[s], energy -3868406, penalty energy 0, src id 0
Progress: 149.275[s], energy -3868418, penalty energy 0, src id 0
Progress: 150.589[s], energy -3868504, penalty energy 0, src id 0
Progress: 151.887[s], energy -3868566, penalty energy 0, src id 0
Progress: 153.208[s], energy -3868690, penalty energy 0, src id 0
Progress: 153.208[s], energy -3868750, penalty energy 0, src id 0
Progress: 154.731[s], energy -3868948, penalty energy 0, src id 0
Progress: 156.096[s], energy -3869000, penalty energy 0, src id 0
Progress: 157.386[s], energy -3869142, penalty energy 0, src id 0
Progress: 158.647[s], energy -3869260, penalty energy 0, src id 0
Progress: 158.648[s], energy -3869322, penalty energy 0, src id 0
Progress: 190.349[s], energy -3870084, penalty energy 0, src id 1
Progress: 191.458[s], energy -3870527, penalty energy 0, src id 0
Progress: 191.459[s], energy -3870931, penalty energy 0, src id 0
Progress: 192.857[s], energy -3871609, penalty energy 0, src id 0
Progress: 192.857[s], energy -3871613, penalty energy 0, src id 0
Progress: 192.858[s], energy -3871685, penalty energy 0, src id 0
Progress: 194.118[s], energy -3872117, penalty energy 0, src id 0
Progress: 194.119[s], energy -3872211, penalty energy 0, src id 0
Progress: 195.377[s], energy -3872371, penalty energy 0, src id 0
Progress: 196.587[s], energy -3872405, penalty energy 0, src id 0
Progress: 197.802[s], energy -3872499, penalty energy 0, src id 0
Progress: 234.754[s], energy -3874322, penalty energy 0, src id 0
Progress: 234.755[s], energy -3874365, penalty energy 0, src id 0
Progress: 236.155[s], energy -3875779, penalty energy 0, src id 0
Progress: 236.156[s], energy -3875932, penalty energy 0, src id 0
Progress: 237.440[s], energy -3876140, penalty energy 0, src id 0
Progress: 238.745[s], energy -3876254, penalty energy 0, src id 0
Progress: 240.105[s], energy -3876264, penalty energy 0, src id 0
Progress: 263.681[s], energy -3876772, penalty energy 0, src id 1
Progress: 288.128[s], energy -3877595, penalty energy 0, src id 1
Progress: 306.788[s], energy -3878080, penalty energy 0, src id 0
Progress: 306.788[s], energy -3878090, penalty energy 0, src id 0
Progress: 306.788[s], energy -3878108, penalty energy 0, src id 0
Progress: 308.095[s], energy -3878218, penalty energy 0, src id 0
Progress: 309.335[s], energy -3878240, penalty energy 0, src id 0
Progress: 319.306[s], energy -3878926, penalty energy 0, src id 0
Progress: 333.329[s], energy -3879072, penalty energy 0, src id 0
Progress: 334.645[s], energy -3879756, penalty energy 0, src id 0
Progress: 334.645[s], energy -3879802, penalty energy 0, src id 0
Progress: 335.889[s], energy -3880012, penalty energy 0, src id 0
Progress: 335.890[s], energy -3880030, penalty energy 0, src id 0
Progress: 337.196[s], energy -3880044, penalty energy 0, src id 0
Progress: 360.881[s], energy -3880596, penalty energy 0, src id 1
Progress: 385.179[s], energy -3881291, penalty energy 0, src id 1
Progress: 409.387[s], energy -3881799, penalty energy 0, src id 1
Progress: 433.325[s], energy -3882190, penalty energy 0, src id 1
Progress: 457.323[s], energy -3882532, penalty energy 0, src id 1
Progress: 481.346[s], energy -3883082, penalty energy 0, src id 1
Progress: 505.315[s], energy -3883496, penalty energy 0, src id 1
Progress: 529.260[s], energy -3883860, penalty energy 0, src id 1
Progress: 552.981[s], energy -3884162, penalty energy 0, src id 1
Progress: 561.450[s], energy -3884905, penalty energy 0, src id 0
Progress: 561.450[s], energy -3885284, penalty energy 0, src id 0
Progress: 562.843[s], energy -3885835, penalty energy 0, src id 0
Progress: 564.237[s], energy -3886085, penalty energy 0, src id 0
Progress: 564.237[s], energy -3886129, penalty energy 0, src id 0
Progress: 565.562[s], energy -3886309, penalty energy 0, src id 0
Progress: 567.003[s], energy -3886348, penalty energy 0, src id 0
Progress: 567.003[s], energy -3886356, penalty energy 0, src id 0
Progress: 567.003[s], energy -3886358, penalty energy 0, src id 0
Progress: 568.252[s], energy -3886386, penalty energy 0, src id 0
Progress: 600.810[s], energy -3886765, penalty energy 0, src id 1
Progress: 621.364[s], energy -3887699, penalty energy 0, src id 0
Progress: 621.365[s], energy -3887716, penalty energy 0, src id 0
Progress: 622.892[s], energy -3888291, penalty energy 0, src id 0
Progress: 622.892[s], energy -3888302, penalty energy 0, src id 0
Progress: 624.378[s], energy -3888651, penalty energy 0, src id 0
Progress: 624.378[s], energy -3888713, penalty energy 0, src id 0
Progress: 624.378[s], energy -3888737, penalty energy 0, src id 0
Progress: 625.705[s], energy -3888813, penalty energy 0, src id 0
Progress: 625.706[s], energy -3888819, penalty energy 0, src id 0
Progress: 625.706[s], energy -3888821, penalty energy 0, src id 0
Progress: 632.562[s], energy -3888843, penalty energy 0, src id 0
Progress: 648.705[s], energy -3889231, penalty energy 0, src id 1
Progress: 672.376[s], energy -3889391, penalty energy 0, src id 1
Progress: 678.049[s], energy -3890158, penalty energy 0, src id 0
Progress: 678.049[s], energy -3890168, penalty energy 0, src id 0
Progress: 678.050[s], energy -3890222, penalty energy 0, src id 0
Progress: 683.195[s], energy -3890753, penalty energy 0, src id 0
Progress: 683.196[s], energy -3890879, penalty energy 0, src id 0
Progress: 683.196[s], energy -3891017, penalty energy 0, src id 0
Progress: 684.468[s], energy -3891067, penalty energy 0, src id 0
Progress: 684.468[s], energy -3891112, penalty energy 0, src id 0
Progress: 685.714[s], energy -3891141, penalty energy 0, src id 0
Progress: 686.944[s], energy -3891241, penalty energy 0, src id 0
