+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 2059.876559 msec
Counting QUBO weights...
Counting QUBO weights done 1074.100585 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 10035.258458 msec
  Creating CRS data...
  Creating CRS data done 31.639629 msec
Converting QUBO to CRS format done 10067.434473 msec
scaling factor: 8.34493e+10
number of QUBO weights: 1682355, rate: 0.2%
Solve...
Progress: 20.995[s], energy -2291651103682729075, penalty energy 0, src id 0
Progress: 1136.724[s], energy -2304933959646820710, penalty energy 0, src id 0
Progress: 1136.725[s], energy -2304936902552279724, penalty energy 0, src id 0
Progress: 1138.135[s], energy -2304937994381320645, penalty energy 0, src id 0
Progress: 1138.135[s], energy -2304938035576017382, penalty energy 0, src id 0
Progress: 1138.135[s], energy -2304939133876686487, penalty energy 0, src id 0
Progress: 1139.672[s], energy -2304940038263974339, penalty energy 0, src id 0
Progress: 1139.673[s], energy -2304941259962535917, penalty energy 0, src id 0
Progress: 1183.205[s], energy -2304946817481847442, penalty energy 0, src id 0
Progress: 1200.969[s], energy -2304946953973518541, penalty energy 0, src id 0
Progress: 1200.970[s], energy -2304948196843639166, penalty energy 0, src id 0
Progress: 1243.005[s], energy -2304957727162836957, penalty energy 0, src id 0
Progress: 1243.006[s], energy -2304960514638685210, penalty energy 0, src id 0
Progress: 1243.007[s], energy -2304961272431051197, penalty energy 0, src id 0
Progress: 1244.403[s], energy -2304964221903773880, penalty energy 0, src id 0
Progress: 1245.736[s], energy -2304966947754614820, penalty energy 0, src id 0
Progress: 1245.736[s], energy -2304967112623977501, penalty energy 0, src id 0
Progress: 1245.737[s], energy -2304967852014266881, penalty energy 0, src id 0
Progress: 1245.737[s], energy -2304968465255835205, penalty energy 0, src id 0
Progress: 1303.529[s], energy -2304972270736641954, penalty energy 0, src id 0
Progress: 1304.935[s], energy -2304972893530653476, penalty energy 0, src id 0
Progress: 1304.935[s], energy -2304973294731833123, penalty energy 0, src id 0
Progress: 1304.935[s], energy -2304973577187221192, penalty energy 0, src id 0
Progress: 1306.434[s], energy -2304975215752348613, penalty energy 0, src id 0
Progress: 1306.435[s], energy -2304976568384206317, penalty energy 0, src id 0
Progress: 1306.436[s], energy -2304977791553797946, penalty energy 0, src id 0
Progress: 1370.982[s], energy -2304979302989650143, penalty energy 0, src id 0
Progress: 1370.983[s], energy -2304985765640870388, penalty energy 0, src id 0
Progress: 1388.708[s], energy -2304994549376038540, penalty energy 0, src id 0
Progress: 1388.709[s], energy -2304995424098475298, penalty energy 0, src id 0
Progress: 1390.072[s], energy -2304997456595133833, penalty energy 0, src id 0
Progress: 1390.072[s], energy -2304998850623691985, penalty energy 0, src id 0
Progress: 1432.636[s], energy -2305004147639779255, penalty energy 0, src id 0
Progress: 1445.033[s], energy -2305010778692158034, penalty energy 0, src id 0
Progress: 1445.033[s], energy -2305011336319651457, penalty energy 0, src id 0
Progress: 1445.034[s], energy -2305013294315060533, penalty energy 0, src id 0
Progress: 1446.345[s], energy -2305014264894683040, penalty energy 0, src id 0
Progress: 1447.749[s], energy -2305014851276186093, penalty energy 0, src id 0
Progress: 1512.009[s], energy -2305023537098656835, penalty energy 0, src id 0
Progress: 1513.336[s], energy -2305024834467114084, penalty energy 0, src id 0
Progress: 1513.337[s], energy -2305025017307591738, penalty energy 0, src id 0
Progress: 1521.316[s], energy -2305025677378798987, penalty energy 0, src id 0
Progress: 1605.014[s], energy -2305031552587791443, penalty energy 0, src id 0
Progress: 1617.721[s], energy -2305039816072092412, penalty energy 0, src id 0
Progress: 1617.722[s], energy -2305041163804798352, penalty energy 0, src id 0
Progress: 1619.166[s], energy -2305043415563888109, penalty energy 0, src id 0
Progress: 1619.166[s], energy -2305044074341902995, penalty energy 0, src id 0
Progress: 1619.166[s], energy -2305044972651912274, penalty energy 0, src id 0
Progress: 1620.597[s], energy -2305047204965980717, penalty energy 0, src id 0
Progress: 1622.036[s], energy -2305048326613032251, penalty energy 0, src id 0
Progress: 1672.287[s], energy -2305054193936318407, penalty energy 0, src id 0
Progress: 1673.830[s], energy -2305059715868551544, penalty energy 0, src id 0
Progress: 1673.830[s], energy -2305060124539716929, penalty energy 0, src id 0
Progress: 1673.830[s], energy -2305060659330352532, penalty energy 0, src id 0
Progress: 1673.830[s], energy -2305061376047307283, penalty energy 0, src id 0
Progress: 1733.301[s], energy -2305062179285402838, penalty energy 0, src id 0
Progress: 1733.301[s], energy -2305063688339299695, penalty energy 0, src id 0
Progress: 1788.892[s], energy -2305064367325877320, penalty energy 0, src id 1
Progress: 1898.221[s], energy -2305065607437230507, penalty energy 0, src id 0
Progress: 1939.920[s], energy -2305068202318084063, penalty energy 0, src id 0
Progress: 1957.847[s], energy -2305073587976167111, penalty energy 0, src id 0
Progress: 1957.848[s], energy -2305076283604757835, penalty energy 0, src id 0
Progress: 1959.220[s], energy -2305076595020175264, penalty energy 0, src id 0
Progress: 1959.221[s], energy -2305076606140992712, penalty energy 0, src id 0
Progress: 1959.221[s], energy -2305076848714230326, penalty energy 0, src id 0
Progress: 1959.221[s], energy -2305076998218889609, penalty energy 0, src id 0
Progress: 1959.221[s], energy -2305077003254033934, penalty energy 0, src id 0
Progress: 1960.577[s], energy -2305077544836590114, penalty energy 0, src id 0
Progress: 1960.578[s], energy -2305077880920002578, penalty energy 0, src id 0
Progress: 2025.406[s], energy -2305079543195775774, penalty energy 0, src id 0
Progress: 2025.406[s], energy -2305080407210378423, penalty energy 0, src id 0
Progress: 2032.147[s], energy -2305087890403438708, penalty energy 0, src id 0
Progress: 2032.147[s], energy -2305089179529007103, penalty energy 0, src id 0
Progress: 2032.148[s], energy -2305090229268725223, penalty energy 0, src id 0
Progress: 2033.503[s], energy -2305091893198676003, penalty energy 0, src id 0
Progress: 2033.503[s], energy -2305092145243502955, penalty energy 0, src id 0
Progress: 2033.503[s], energy -2305092748440494752, penalty energy 0, src id 0
Progress: 2034.902[s], energy -2305092758351661859, penalty energy 0, src id 0
Progress: 2034.902[s], energy -2305093010396488811, penalty energy 0, src id 0
Progress: 2036.452[s], energy -2305093020307655918, penalty energy 0, src id 0
Progress: 2104.140[s], energy -2305095476022311116, penalty energy 0, src id 0
Progress: 2204.223[s], energy -2305102955400565502, penalty energy 0, src id 0
Progress: 2205.680[s], energy -2305105989286039703, penalty energy 0, src id 0
Progress: 2273.410[s], energy -2305107668525785841, penalty energy 0, src id 1
Progress: 2287.422[s], energy -2305108243494982543, penalty energy 0, src id 0
Progress: 2288.919[s], energy -2305108359681800066, penalty energy 0, src id 0
Progress: 2288.919[s], energy -2305109687507156068, penalty energy 0, src id 0
Progress: 2288.920[s], energy -2305109803693973591, penalty energy 0, src id 0
Progress: 2344.897[s], energy -2305110617728328265, penalty energy 0, src id 0
Progress: 2351.743[s], energy -2305115529685968667, penalty energy 0, src id 0
Progress: 2351.743[s], energy -2305116116067471720, penalty energy 0, src id 0
Progress: 2359.617[s], energy -2305116821563709006, penalty energy 0, src id 0
Progress: 2446.047[s], energy -2305119374772698533, penalty energy 0, src id 0
Progress: 2474.793[s], energy -2305119651980285522, penalty energy 0, src id 0
Progress: 2474.793[s], energy -2305121772507533868, penalty energy 0, src id 0
Progress: 2476.252[s], energy -2305122540490419449, penalty energy 0, src id 0
Progress: 2558.588[s], energy -2305123176688829867, penalty energy 0, src id 0
Progress: 2587.128[s], energy -2305124719706899227, penalty energy 0, src id 0
Progress: 2610.675[s], energy -2305125746287766853, penalty energy 0, src id 0
Progress: 2658.933[s], energy -2305132177069662653, penalty energy 0, src id 0
Progress: 2731.073[s], energy -2305133408788860793, penalty energy 0, src id 0
Progress: 2748.754[s], energy -2305137178824583669, penalty energy 0, src id 0
Progress: 2748.754[s], energy -2305137587056747960, penalty energy 0, src id 0
Progress: 2748.754[s], energy -2305137908543623414, penalty energy 0, src id 0
Progress: 2748.754[s], energy -2305138548806096332, penalty energy 0, src id 0
Progress: 2750.196[s], energy -2305138870292971786, penalty energy 0, src id 0
Progress: 2750.196[s], energy -2305140453385239185, penalty energy 0, src id 0
Progress: 2812.613[s], energy -2305141272598304395, penalty energy 0, src id 1
Progress: 3071.924[s], energy -2305141273109721247, penalty energy 0, src id 0
Progress: 3083.829[s], energy -2305141442313891297, penalty energy 0, src id 0
Progress: 3083.829[s], energy -2305141783004920612, penalty energy 0, src id 0
Progress: 3083.830[s], energy -2305141952209090662, penalty energy 0, src id 0
Progress: 3256.554[s], energy -2305142625897893285, penalty energy 0, src id 0
Progress: 3285.009[s], energy -2305143433293782722, penalty energy 0, src id 0
Progress: 3285.010[s], energy -2305144241661774762, penalty energy 0, src id 0
Progress: 3285.010[s], energy -2305144553032036213, penalty energy 0, src id 0
Progress: 3351.724[s], energy -2305146706192363824, penalty energy 0, src id 0
Progress: 3363.406[s], energy -2305150095278784696, penalty energy 0, src id 0
Progress: 3363.406[s], energy -2305151118018366317, penalty energy 0, src id 0
Progress: 3432.563[s], energy -2305152125564960068, penalty energy 0, src id 0
Progress: 3454.533[s], energy -2305152630701734464, penalty energy 0, src id 0
Progress: 3508.037[s], energy -2305154622071270179, penalty energy 0, src id 0
Solve done 3512124.271640 msec
Total done 3568985.627306 msec
|      1462.45 |      2790.29 |   3568991.86 |        10.88 |     2.762342e+07 |   3571793.03 |
Total...
Creating variable map...
Creating variable map done 2060.725137 msec
Counting QUBO weights...
Counting QUBO weights done 1046.890343 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 10092.564595 msec
  Creating CRS data...
  Creating CRS data done 31.477458 msec
Converting QUBO to CRS format done 10124.394064 msec
scaling factor: 8.34493e+10
number of QUBO weights: 1682355, rate: 0.2%
Solve...
Progress: 21.241[s], energy -2291146372088356976, penalty energy 0, src id 0
Progress: 21.242[s], energy -2291509690018467722, penalty energy 0, src id 0
Progress: 21.242[s], energy -2291713900542098441, penalty energy 0, src id 0
Progress: 35.616[s], energy -2297313817272847510, penalty energy 0, src id 0
Progress: 35.616[s], energy -2297632539983898997, penalty energy 0, src id 0
Progress: 42.600[s], energy -2300183763137001951, penalty energy 0, src id 0
Progress: 42.601[s], energy -2300235537298641090, penalty energy 0, src id 0
Progress: 42.601[s], energy -2300332287511675032, penalty energy 0, src id 0
Progress: 47.168[s], energy -2301733964686246854, penalty energy 0, src id 0
Progress: 47.168[s], energy -2301887841998911325, penalty energy 0, src id 0
Progress: 50.342[s], energy -2302604384467458854, penalty energy 0, src id 0
Progress: 50.343[s], energy -2302663008890581386, penalty energy 0, src id 0
Progress: 53.337[s], energy -2303156535232891380, penalty energy 0, src id 0
Progress: 56.139[s], energy -2303394765524080769, penalty energy 0, src id 0
Progress: 58.442[s], energy -2303492566609843393, penalty energy 0, src id 0
Progress: 58.442[s], energy -2303506029695449879, penalty energy 0, src id 0
Progress: 60.275[s], energy -2303537796621238680, penalty energy 0, src id 0
Progress: 62.023[s], energy -2303557178539832813, penalty energy 0, src id 0
Progress: 62.023[s], energy -2303558140310402749, penalty energy 0, src id 0
Progress: 62.023[s], energy -2303560193453259846, penalty energy 0, src id 0
Progress: 63.607[s], energy -2303565021667065586, penalty energy 0, src id 0
Progress: 63.607[s], energy -2303565918789681255, penalty energy 0, src id 0
Progress: 64.970[s], energy -2303567779284548762, penalty energy 0, src id 0
Progress: 64.970[s], energy -2303569805882659706, penalty energy 0, src id 0
Progress: 64.970[s], energy -2303572336055065470, penalty energy 0, src id 0
Progress: 66.439[s], energy -2303572912659064794, penalty energy 0, src id 0
Progress: 66.440[s], energy -2303574213693568186, penalty energy 0, src id 0
Progress: 67.826[s], energy -2303576219471816211, penalty energy 0, src id 0
Progress: 69.207[s], energy -2303577314511035290, penalty energy 0, src id 0
Progress: 69.207[s], energy -2303580605473413470, penalty energy 0, src id 0
Progress: 70.822[s], energy -2303581446490696627, penalty energy 0, src id 0
Progress: 70.822[s], energy -2303584090108070119, penalty energy 0, src id 0
Progress: 70.822[s], energy -2303589625413337451, penalty energy 0, src id 0
Progress: 72.636[s], energy -2303590466430620608, penalty energy 0, src id 0
Progress: 72.637[s], energy -2303591261840253882, penalty energy 0, src id 0
Progress: 72.637[s], energy -2303592102857537039, penalty energy 0, src id 0
Progress: 113.397[s], energy -2303666085013481689, penalty energy 0, src id 0
Progress: 113.397[s], energy -2303671762934314420, penalty energy 0, src id 0
Progress: 115.302[s], energy -2303737130160281203, penalty energy 0, src id 0
Progress: 116.840[s], energy -2303767888575828278, penalty energy 0, src id 0
Progress: 118.346[s], energy -2303783419399645264, penalty energy 0, src id 0
Progress: 118.347[s], energy -2303784244103223619, penalty energy 0, src id 0
Progress: 119.887[s], energy -2303788556147596265, penalty energy 0, src id 0
Progress: 119.887[s], energy -2303788832863107357, penalty energy 0, src id 0
Progress: 121.246[s], energy -2303790231985464197, penalty energy 0, src id 0
Progress: 121.246[s], energy -2303790629704199876, penalty energy 0, src id 0
Progress: 121.246[s], energy -2303790770139690971, penalty energy 0, src id 0
Progress: 122.568[s], energy -2303791046855202063, penalty energy 0, src id 0
Progress: 122.569[s], energy -2303793973094672728, penalty energy 0, src id 0
Progress: 123.951[s], energy -2303794249810183820, penalty energy 0, src id 0
Progress: 123.951[s], energy -2303795588426583561, penalty energy 0, src id 0
Progress: 123.951[s], energy -2303795865142094653, penalty energy 0, src id 0
Progress: 164.195[s], energy -2303801531029136000, penalty energy 0, src id 0
Progress: 164.196[s], energy -2303805654060970593, penalty energy 0, src id 0
Progress: 164.196[s], energy -2303806093822545765, penalty energy 0, src id 0
Progress: 164.196[s], energy -2303811304343142164, penalty energy 0, src id 0
Progress: 176.975[s], energy -2303860256726988426, penalty energy 0, src id 0
Progress: 176.976[s], energy -2303879899664027425, penalty energy 0, src id 0
Progress: 178.409[s], energy -2303897075982396435, penalty energy 0, src id 0
Progress: 178.409[s], energy -2303902926390876333, penalty energy 0, src id 0
Progress: 179.842[s], energy -2303904927392043294, penalty energy 0, src id 0
Progress: 179.843[s], energy -2303906815276048213, penalty energy 0, src id 0
Progress: 181.202[s], energy -2303906880259817045, penalty energy 0, src id 0
Progress: 203.643[s], energy -2303910114458967103, penalty energy 0, src id 0
Progress: 278.415[s], energy -2303918837988500416, penalty energy 0, src id 1
Progress: 286.501[s], energy -2303940314123073022, penalty energy 0, src id 0
Progress: 286.501[s], energy -2303946450875799059, penalty energy 0, src id 0
Progress: 286.502[s], energy -2303948229409791176, penalty energy 0, src id 0
Progress: 286.502[s], energy -2303952688581959509, penalty energy 0, src id 0
Progress: 288.048[s], energy -2303991991239458963, penalty energy 0, src id 0
Progress: 289.824[s], energy -2303999306733483864, penalty energy 0, src id 0
Progress: 289.825[s], energy -2304000191645026964, penalty energy 0, src id 0
Progress: 291.210[s], energy -2304000335124577099, penalty energy 0, src id 0
Progress: 291.211[s], energy -2304003738961971804, penalty energy 0, src id 0
Progress: 292.567[s], energy -2304004522164858193, penalty energy 0, src id 0
Progress: 293.884[s], energy -2304004731457353633, penalty energy 0, src id 0
Progress: 293.885[s], energy -2304004767163908187, penalty energy 0, src id 0
Progress: 293.885[s], energy -2304007745956836567, penalty energy 0, src id 0
Progress: 302.385[s], energy -2304007781663391121, penalty energy 0, src id 0
Progress: 323.862[s], energy -2304016438159250558, penalty energy 0, src id 0
Progress: 323.863[s], energy -2304022724042571671, penalty energy 0, src id 0
Progress: 323.863[s], energy -2304022792972175949, penalty energy 0, src id 0
Progress: 330.804[s], energy -2304046064492253292, penalty energy 0, src id 0
Progress: 330.804[s], energy -2304054027027626440, penalty energy 0, src id 0
Progress: 332.360[s], energy -2304061983860012683, penalty energy 0, src id 0
Progress: 332.360[s], energy -2304063136573101039, penalty energy 0, src id 0
Progress: 333.853[s], energy -2304067561906663048, penalty energy 0, src id 0
Progress: 333.854[s], energy -2304069572295308780, penalty energy 0, src id 0
Progress: 333.854[s], energy -2304069636363511296, penalty energy 0, src id 0
Progress: 335.497[s], energy -2304070066877322181, penalty energy 0, src id 0
Progress: 335.498[s], energy -2304071322815628583, penalty energy 0, src id 0
Progress: 335.498[s], energy -2304071753329439468, penalty energy 0, src id 0
Progress: 376.591[s], energy -2304082623936260100, penalty energy 0, src id 0
Progress: 383.473[s], energy -2304100294971622101, penalty energy 0, src id 0
Progress: 383.474[s], energy -2304100427078246603, penalty energy 0, src id 0
Progress: 383.474[s], energy -2304100637583034554, penalty energy 0, src id 0
Progress: 383.474[s], energy -2304104716685093323, penalty energy 0, src id 0
Progress: 384.840[s], energy -2304115128530313284, penalty energy 0, src id 0
Progress: 384.840[s], energy -2304115201849243403, penalty energy 0, src id 0
Progress: 386.211[s], energy -2304118945339872751, penalty energy 0, src id 0
Progress: 386.212[s], energy -2304119520705502253, penalty energy 0, src id 0
Progress: 394.030[s], energy -2304119653102298566, penalty energy 0, src id 0
Progress: 394.031[s], energy -2304120320929852256, penalty energy 0, src id 0
Progress: 394.031[s], energy -2304120453326648569, penalty energy 0, src id 0
Progress: 450.680[s], energy -2304131088296664342, penalty energy 0, src id 0
Progress: 450.681[s], energy -2304139057909937742, penalty energy 0, src id 0
Progress: 480.231[s], energy -2304156670262735095, penalty energy 0, src id 0
Progress: 480.231[s], energy -2304164098329045927, penalty energy 0, src id 0
Progress: 480.231[s], energy -2304173518560559603, penalty energy 0, src id 0
Progress: 481.772[s], energy -2304178699402821890, penalty energy 0, src id 0
Progress: 481.772[s], energy -2304179438259785250, penalty energy 0, src id 0
Progress: 481.772[s], energy -2304179778964249334, penalty energy 0, src id 0
Progress: 483.119[s], energy -2304183746730184154, penalty energy 0, src id 0
Progress: 483.119[s], energy -2304184141121090690, penalty energy 0, src id 0
Progress: 483.119[s], energy -2304185317136690837, penalty energy 0, src id 0
Progress: 483.119[s], energy -2304186568051801740, penalty energy 0, src id 0
Progress: 484.514[s], energy -2304188394559172542, penalty energy 0, src id 0
Progress: 531.830[s], energy -2304201277213031214, penalty energy 0, src id 0
Progress: 531.830[s], energy -2304205646027472922, penalty energy 0, src id 0
Progress: 533.232[s], energy -2304230085036356923, penalty energy 0, src id 0
Progress: 533.232[s], energy -2304237349080690271, penalty energy 0, src id 0
Progress: 534.626[s], energy -2304244084445934151, penalty energy 0, src id 0
Progress: 536.111[s], energy -2304246039204405288, penalty energy 0, src id 0
Progress: 536.111[s], energy -2304247929497372951, penalty energy 0, src id 0
Progress: 537.532[s], energy -2304247995424566714, penalty energy 0, src id 0
Progress: 538.954[s], energy -2304248802390944948, penalty energy 0, src id 0
Progress: 596.317[s], energy -2304252185700331761, penalty energy 0, src id 0
Progress: 596.318[s], energy -2304252754809079126, penalty energy 0, src id 0
Progress: 625.107[s], energy -2304254205398143215, penalty energy 0, src id 0
Progress: 637.178[s], energy -2304255041049940101, penalty energy 0, src id 0
Progress: 637.179[s], energy -2304255446884878261, penalty energy 0, src id 0
Progress: 654.356[s], energy -2304271767577647709, penalty energy 0, src id 1
Progress: 683.486[s], energy -2304286243590063283, penalty energy 0, src id 0
Progress: 683.486[s], energy -2304294185249378711, penalty energy 0, src id 0
Progress: 683.487[s], energy -2304296779120370478, penalty energy 0, src id 0
Progress: 683.487[s], energy -2304302799495984961, penalty energy 0, src id 0
Progress: 685.547[s], energy -2304354909799575545, penalty energy 0, src id 0
Progress: 685.548[s], energy -2304360835782705899, penalty energy 0, src id 0
Progress: 685.548[s], energy -2304363876928057022, penalty energy 0, src id 0
Progress: 685.548[s], energy -2304370858577804774, penalty energy 0, src id 0
Progress: 687.123[s], energy -2304400920922751822, penalty energy 0, src id 0
Progress: 687.123[s], energy -2304402711485588961, penalty energy 0, src id 0
Progress: 687.123[s], energy -2304403621220838922, penalty energy 0, src id 0
Progress: 687.124[s], energy -2304410203703758141, penalty energy 0, src id 0
Progress: 688.620[s], energy -2304421987978336374, penalty energy 0, src id 0
Progress: 688.621[s], energy -2304422699279827702, penalty energy 0, src id 0
Progress: 688.621[s], energy -2304422982039318452, penalty energy 0, src id 0
Progress: 688.621[s], energy -2304423629010385247, penalty energy 0, src id 0
Progress: 688.621[s], energy -2304424462523710930, penalty energy 0, src id 0
Progress: 690.062[s], energy -2304432896766717864, penalty energy 0, src id 0
Progress: 690.063[s], energy -2304433450158362081, penalty energy 0, src id 0
Progress: 691.478[s], energy -2304436800224413923, penalty energy 0, src id 0
Progress: 692.878[s], energy -2304438935315223859, penalty energy 0, src id 0
Progress: 692.879[s], energy -2304439132261804633, penalty energy 0, src id 0
Progress: 694.283[s], energy -2304439587648262321, penalty energy 0, src id 0
Progress: 695.600[s], energy -2304441211399523571, penalty energy 0, src id 0
Progress: 695.600[s], energy -2304441408346104345, penalty energy 0, src id 0
Progress: 696.966[s], energy -2304443271496441540, penalty energy 0, src id 0
Progress: 698.343[s], energy -2304443441472521927, penalty energy 0, src id 0
Progress: 744.341[s], energy -2304461617003504969, penalty energy 0, src id 0
Progress: 744.341[s], energy -2304466272346498480, penalty energy 0, src id 0
Progress: 746.077[s], energy -2304475249148314591, penalty energy 0, src id 0
Progress: 746.077[s], energy -2304479839169273039, penalty energy 0, src id 0
Progress: 747.792[s], energy -2304480124457324895, penalty energy 0, src id 0
Progress: 770.421[s], energy -2304481033885225273, penalty energy 0, src id 0
Progress: 789.057[s], energy -2304502535468971273, penalty energy 0, src id 0
Progress: 790.523[s], energy -2304510928993690872, penalty energy 0, src id 0
Progress: 790.523[s], energy -2304511634203702495, penalty energy 0, src id 0
Progress: 790.523[s], energy -2304513453365311763, penalty energy 0, src id 0
Progress: 790.523[s], energy -2304515050229855201, penalty energy 0, src id 0
Progress: 792.082[s], energy -2304515693621877028, penalty energy 0, src id 0
Progress: 792.082[s], energy -2304517869699309019, penalty energy 0, src id 0
Progress: 792.082[s], energy -2304518951909676388, penalty energy 0, src id 0
Progress: 868.834[s], energy -2304531052708180377, penalty energy 0, src id 0
Progress: 868.835[s], energy -2304533499269600284, penalty energy 0, src id 0
Progress: 870.263[s], energy -2304541874156540645, penalty energy 0, src id 0
Progress: 870.263[s], energy -2304542283369129213, penalty energy 0, src id 0
Progress: 870.263[s], energy -2304542795796594328, penalty energy 0, src id 0
Progress: 870.263[s], energy -2304543085014821943, penalty energy 0, src id 0
Progress: 871.657[s], energy -2304543770923170888, penalty energy 0, src id 0
Progress: 873.045[s], energy -2304546452798169830, penalty energy 0, src id 0
Progress: 873.046[s], energy -2304547427924746390, penalty energy 0, src id 0
Progress: 892.961[s], energy -2304556326387102357, penalty energy 0, src id 0
Progress: 905.636[s], energy -2304569219987944946, penalty energy 0, src id 0
Progress: 905.637[s], energy -2304570008726560292, penalty energy 0, src id 0
Progress: 907.178[s], energy -2304573311395485049, penalty energy 0, src id 0
Progress: 953.368[s], energy -2304580463239131713, penalty energy 0, src id 0
Progress: 966.193[s], energy -2304583665823252766, penalty energy 0, src id 0
Progress: 966.194[s], energy -2304583703452164996, penalty energy 0, src id 0
Progress: 967.560[s], energy -2304586464597376197, penalty energy 0, src id 0
Progress: 967.561[s], energy -2304586716911068976, penalty energy 0, src id 0
Progress: 968.905[s], energy -2304586754539981206, penalty energy 0, src id 0
Progress: 1008.807[s], energy -2304594883522141078, penalty energy 0, src id 0
Progress: 1008.808[s], energy -2304597206308613921, penalty energy 0, src id 0
Progress: 1008.808[s], energy -2304597661751287025, penalty energy 0, src id 0
Progress: 1008.808[s], energy -2304598710253677876, penalty energy 0, src id 0
Progress: 1015.714[s], energy -2304610479358632842, penalty energy 0, src id 0
Progress: 1015.714[s], energy -2304615574975714836, penalty energy 0, src id 0
Progress: 1015.715[s], energy -2304616112182482548, penalty energy 0, src id 0
Progress: 1017.313[s], energy -2304619423429093988, penalty energy 0, src id 0
Progress: 1017.313[s], energy -2304619957464323095, penalty energy 0, src id 0
Progress: 1017.313[s], energy -2304620868100591546, penalty energy 0, src id 0
Progress: 1017.313[s], energy -2304620966906160125, penalty energy 0, src id 0
Progress: 1018.683[s], energy -2304623202953073141, penalty energy 0, src id 0
Progress: 1018.683[s], energy -2304624052292711210, penalty energy 0, src id 0
Progress: 1018.684[s], energy -2304624277537126775, penalty energy 0, src id 0
Progress: 1026.438[s], energy -2304624354394061897, penalty energy 0, src id 0
Progress: 1026.439[s], energy -2304624733056864169, penalty energy 0, src id 0
Progress: 1078.340[s], energy -2304632689881833638, penalty energy 0, src id 0
Progress: 1078.341[s], energy -2304634389387808074, penalty energy 0, src id 0
Progress: 1078.341[s], energy -2304637173034324617, penalty energy 0, src id 0
Progress: 1084.973[s], energy -2304644701377986697, penalty energy 0, src id 0
Progress: 1084.973[s], energy -2304645810456917817, penalty energy 0, src id 0
Progress: 1166.656[s], energy -2304669356877004351, penalty energy 0, src id 0
Progress: 1166.656[s], energy -2304669747585857422, penalty energy 0, src id 0
Progress: 1168.201[s], energy -2304679021103128277, penalty energy 0, src id 0
Progress: 1168.201[s], energy -2304679345783169733, penalty energy 0, src id 0
Progress: 1168.201[s], energy -2304682516723281419, penalty energy 0, src id 0
Progress: 1168.201[s], energy -2304684270478163657, penalty energy 0, src id 0
Progress: 1169.702[s], energy -2304685502155469129, penalty energy 0, src id 0
Progress: 1169.703[s], energy -2304685663700751416, penalty energy 0, src id 0
Progress: 1246.785[s], energy -2304688500901210763, penalty energy 0, src id 1
Progress: 1250.644[s], energy -2304695023285244716, penalty energy 0, src id 0
Progress: 1250.646[s], energy -2304703563511605670, penalty energy 0, src id 0
Progress: 1268.895[s], energy -2304715256833175385, penalty energy 0, src id 0
Progress: 1268.896[s], energy -2304715386811741981, penalty energy 0, src id 0
Progress: 1268.896[s], energy -2304715675282367397, penalty energy 0, src id 0
Progress: 1268.896[s], energy -2304719461440064650, penalty energy 0, src id 0
Progress: 1270.303[s], energy -2304733308842984584, penalty energy 0, src id 0
Progress: 1270.304[s], energy -2304734104576977214, penalty energy 0, src id 0
Progress: 1270.304[s], energy -2304735167643482756, penalty energy 0, src id 0
Progress: 1271.712[s], energy -2304740726085520657, penalty energy 0, src id 0
Progress: 1271.713[s], energy -2304741692174547279, penalty energy 0, src id 0
Progress: 1273.230[s], energy -2304742157911992472, penalty energy 0, src id 0
Progress: 1273.231[s], energy -2304742666711264663, penalty energy 0, src id 0
Progress: 1273.232[s], energy -2304743151827283333, penalty energy 0, src id 0
Progress: 1273.232[s], energy -2304744098537736478, penalty energy 0, src id 0
Progress: 1326.733[s], energy -2304748092386059151, penalty energy 0, src id 0
Progress: 1345.278[s], energy -2304752678363730419, penalty energy 0, src id 0
Progress: 1345.279[s], energy -2304752767449453405, penalty energy 0, src id 0
Progress: 1345.279[s], energy -2304754504188621328, penalty energy 0, src id 0
Progress: 1345.279[s], energy -2304754687594156079, penalty energy 0, src id 0
Progress: 1346.776[s], energy -2304760223898687697, penalty energy 0, src id 0
Progress: 1354.641[s], energy -2304760679418425091, penalty energy 0, src id 0
Progress: 1354.642[s], energy -2304760715965145841, penalty energy 0, src id 0
Progress: 1354.642[s], energy -2304761171484883235, penalty energy 0, src id 0
Progress: 1515.487[s], energy -2304762362192391151, penalty energy 0, src id 1
Progress: 1554.951[s], energy -2304782016953525981, penalty energy 0, src id 0
Progress: 1554.951[s], energy -2304782476395328936, penalty energy 0, src id 0
Progress: 1554.951[s], energy -2304782947961419306, penalty energy 0, src id 0
Progress: 1556.311[s], energy -2304783076832970943, penalty energy 0, src id 0
Progress: 1556.311[s], energy -2304783083374253282, penalty energy 0, src id 0
Progress: 1625.432[s], energy -2304797214368040325, penalty energy 0, src id 0
Progress: 1625.432[s], energy -2304797459620373144, penalty energy 0, src id 0
Progress: 1625.432[s], energy -2304799571588912288, penalty energy 0, src id 0
Progress: 1626.913[s], energy -2304801317821011452, penalty energy 0, src id 0
Progress: 1628.263[s], energy -2304802034207769147, penalty energy 0, src id 0
