+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 112.276376 msec
Counting QUBO weights...
Counting QUBO weights done 56.123002 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 385.299119 msec
  Creating CRS data...
  Creating CRS data done 0.612204 msec
Converting QUBO to CRS format done 385.957142 msec
scaling factor: 2.6925e+08
number of QUBO weights: 19535, rate: 0.0%
Solve...
Progress: 1.446[s], energy -4085361867007496, penalty energy 0, src id 0
Progress: 1.418[s], energy -4093907734282181, penalty energy 0, src id 0
Progress: 2.215[s], energy -4103165670123465, penalty energy 0, src id 0
Progress: 2.215[s], energy -4103935256894239, penalty energy 0, src id 0
Progress: 2.902[s], energy -4112145811795554, penalty energy 0, src id 0
Progress: 2.902[s], energy -4112962478097920, penalty energy 0, src id 0
Progress: 2.902[s], energy -4113062302325401, penalty energy 0, src id 0
Progress: 3.392[s], energy -4116265723065007, penalty energy 0, src id 0
Progress: 3.392[s], energy -4116779458984943, penalty energy 0, src id 0
Progress: 3.802[s], energy -4117925300270115, penalty energy 0, src id 0
Progress: 3.802[s], energy -4118185129068475, penalty energy 0, src id 0
Progress: 4.244[s], energy -4118295754984565, penalty energy 0, src id 0
Progress: 4.244[s], energy -4118486872159455, penalty energy 0, src id 0
Progress: 4.244[s], energy -4118675607077224, penalty energy 0, src id 0
Progress: 4.650[s], energy -4118729478211147, penalty energy 0, src id 0
Progress: 4.650[s], energy -4118753271749121, penalty energy 0, src id 0
Progress: 4.650[s], energy -4118780922212494, penalty energy 0, src id 0
Progress: 4.650[s], energy -4118827480907590, penalty energy 0, src id 0
Progress: 5.098[s], energy -4118872058852873, penalty energy 0, src id 0
Progress: 5.098[s], energy -4118970862067394, penalty energy 0, src id 0
Progress: 5.556[s], energy -4119011619449872, penalty energy 0, src id 0
Progress: 5.556[s], energy -4119015440012677, penalty energy 0, src id 0
Progress: 6.918[s], energy -4120696220194893, penalty energy 0, src id 0
Progress: 6.918[s], energy -4120980767711971, penalty energy 0, src id 0
Progress: 7.351[s], energy -4123714621454183, penalty energy 0, src id 0
Progress: 7.351[s], energy -4123726037928397, penalty energy 0, src id 0
Progress: 7.781[s], energy -4124410774404838, penalty energy 0, src id 0
Progress: 8.231[s], energy -4124902980416631, penalty energy 0, src id 0
Progress: 8.231[s], energy -4125267324186540, penalty energy 0, src id 0
Progress: 8.657[s], energy -4125332616678684, penalty energy 0, src id 0
Progress: 10.581[s], energy -4128325092055792, penalty energy 0, src id 0
Progress: 11.062[s], energy -4129339612511605, penalty energy 0, src id 0
Progress: 11.062[s], energy -4129355899881754, penalty energy 0, src id 0
Progress: 11.526[s], energy -4129868528410603, penalty energy 0, src id 0
Progress: 11.526[s], energy -4130117535317330, penalty energy 0, src id 0
Progress: 11.936[s], energy -4130205560626205, penalty energy 0, src id 0
Progress: 11.937[s], energy -4130218731521855, penalty energy 0, src id 0
Progress: 14.211[s], energy -4130491624512489, penalty energy 0, src id 0
Progress: 14.211[s], energy -4130548503408155, penalty energy 0, src id 0
Progress: 14.641[s], energy -4130741639467989, penalty energy 0, src id 0
Progress: 14.642[s], energy -4130747244544945, penalty energy 0, src id 0
Progress: 14.642[s], energy -4130787228589728, penalty energy 0, src id 0
Progress: 14.642[s], energy -4130814387994438, penalty energy 0, src id 0
Progress: 15.050[s], energy -4130890806128927, penalty energy 0, src id 0
Progress: 16.735[s], energy -4131069560409173, penalty energy 0, src id 0
Progress: 16.735[s], energy -4131240461027486, penalty energy 0, src id 0
Progress: 17.211[s], energy -4132078993840051, penalty energy 0, src id 0
Progress: 17.211[s], energy -4132085156744298, penalty energy 0, src id 0
Progress: 17.211[s], energy -4132270349330638, penalty energy 0, src id 0
Progress: 17.640[s], energy -4132332978936583, penalty energy 0, src id 0
Progress: 17.640[s], energy -4132370700225063, penalty energy 0, src id 0
Progress: 17.640[s], energy -4132375365935243, penalty energy 0, src id 0
Progress: 18.092[s], energy -4132448896486692, penalty energy 0, src id 0
Progress: 18.092[s], energy -4132468377290881, penalty energy 0, src id 0
Progress: 20.445[s], energy -4132727697342916, penalty energy 0, src id 0
Progress: 20.949[s], energy -4134162300286374, penalty energy 0, src id 0
Progress: 20.949[s], energy -4134301164347958, penalty energy 0, src id 0
Progress: 21.377[s], energy -4134319962048906, penalty energy 0, src id 0
Progress: 21.377[s], energy -4134366135073116, penalty energy 0, src id 0
Progress: 21.819[s], energy -4134495500410288, penalty energy 0, src id 0
Progress: 21.819[s], energy -4134548216739768, penalty energy 0, src id 0
Progress: 21.819[s], energy -4134565816374267, penalty energy 0, src id 0
Progress: 25.019[s], energy -4134621709294167, penalty energy 0, src id 0
Progress: 25.019[s], energy -4134680763355472, penalty energy 0, src id 0
Progress: 25.019[s], energy -4134692725411992, penalty energy 0, src id 0
Progress: 25.449[s], energy -4134780836655902, penalty energy 0, src id 0
Progress: 25.449[s], energy -4134783814861577, penalty energy 0, src id 0
Progress: 28.003[s], energy -4135261775466844, penalty energy 0, src id 0
Progress: 28.003[s], energy -4135266627272784, penalty energy 0, src id 0
Progress: 28.003[s], energy -4135274658686229, penalty energy 0, src id 0
Progress: 28.003[s], energy -4135318203959351, penalty energy 0, src id 0
Progress: 28.433[s], energy -4135326811103788, penalty energy 0, src id 0
Progress: 31.182[s], energy -4135334566982208, penalty energy 0, src id 0
Progress: 31.182[s], energy -4135344985450489, penalty energy 0, src id 0
Progress: 31.609[s], energy -4135352741328909, penalty energy 0, src id 0
Progress: 34.687[s], energy -4135429578259839, penalty energy 0, src id 0
Progress: 34.687[s], energy -4135452584766962, penalty energy 0, src id 0
Progress: 34.687[s], energy -4135506056896882, penalty energy 0, src id 0
Progress: 37.597[s], energy -4135513458369068, penalty energy 0, src id 0
Progress: 37.597[s], energy -4135561736160029, penalty energy 0, src id 0
Progress: 37.597[s], energy -4135602720972669, penalty energy 0, src id 0
Progress: 39.562[s], energy -4135880713174700, penalty energy 0, src id 0
Progress: 40.000[s], energy -4135880946042639, penalty energy 0, src id 0
Progress: 40.001[s], energy -4135898010689854, penalty energy 0, src id 0
Progress: 40.001[s], energy -4135928346839932, penalty energy 0, src id 0
Progress: 40.409[s], energy -4136016432933223, penalty energy 0, src id 0
Progress: 40.409[s], energy -4136082446914623, penalty energy 0, src id 0
Progress: 44.983[s], energy -4136099593610908, penalty energy 0, src id 0
Progress: 47.582[s], energy -4136168909720083, penalty energy 0, src id 0
Progress: 47.582[s], energy -4136201505647510, penalty energy 0, src id 0
Progress: 47.582[s], energy -4136215334725501, penalty energy 0, src id 0
Progress: 47.582[s], energy -4136248207586868, penalty energy 0, src id 0
Progress: 49.299[s], energy -4136272270308247, penalty energy 0, src id 0
Progress: 49.736[s], energy -4136396171292486, penalty energy 0, src id 0
Progress: 49.736[s], energy -4136458382378131, penalty energy 0, src id 0
Progress: 49.736[s], energy -4136463028408792, penalty energy 0, src id 0
Progress: 50.187[s], energy -4136470299429381, penalty energy 0, src id 0
Progress: 52.719[s], energy -4136652308679138, penalty energy 0, src id 0
Progress: 53.150[s], energy -4136689044733610, penalty energy 0, src id 0
Progress: 56.470[s], energy -4136788395547356, penalty energy 0, src id 0
Progress: 63.311[s], energy -4136794972987877, penalty energy 0, src id 0
Progress: 63.311[s], energy -4136796855014033, penalty energy 0, src id 0
Progress: 64.312[s], energy -4136842338960828, penalty energy 0, src id 0
Progress: 66.138[s], energy -4136852406550037, penalty energy 0, src id 0
Progress: 66.138[s], energy -4136903922549827, penalty energy 0, src id 0
Progress: 68.713[s], energy -4136937234439467, penalty energy 0, src id 0
Progress: 68.714[s], energy -4137074503422124, penalty energy 0, src id 0
Progress: 69.534[s], energy -4137109025770501, penalty energy 0, src id 0
Progress: 71.474[s], energy -4137151060595651, penalty energy 0, src id 0
Progress: 71.474[s], energy -4137160348337844, penalty energy 0, src id 0
Progress: 76.921[s], energy -4137170655163477, penalty energy 0, src id 0
Progress: 82.411[s], energy -4137187547186681, penalty energy 0, src id 0
Progress: 82.826[s], energy -4137270834120381, penalty energy 0, src id 0
Progress: 82.826[s], energy -4137326265616644, penalty energy 0, src id 0
Progress: 85.080[s], energy -4137365047870333, penalty energy 0, src id 0
Progress: 85.081[s], energy -4137375354695966, penalty energy 0, src id 0
Solve done 88382.237719 msec
Total done 90835.835529 msec
|        19.21 |       145.50 |     90837.38 |         0.23 |     1.536628e+07 |     90983.11 |
Total...
Creating variable map...
Creating variable map done 111.839280 msec
Counting QUBO weights...
Counting QUBO weights done 55.282635 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 383.730534 msec
  Creating CRS data...
  Creating CRS data done 0.447918 msec
Converting QUBO to CRS format done 384.226133 msec
scaling factor: 2.6925e+08
number of QUBO weights: 19535, rate: 0.0%
Solve...
Progress: 1.405[s], energy -4079556278402359, penalty energy 0, src id 0
Progress: 1.405[s], energy -4080135110731047, penalty energy 0, src id 0
Progress: 1.405[s], energy -4089166819934382, penalty energy 0, src id 0
Progress: 2.264[s], energy -4104964236993974, penalty energy 0, src id 0
Progress: 2.854[s], energy -4108487189769535, penalty energy 0, src id 0
Progress: 2.854[s], energy -4109332364133168, penalty energy 0, src id 0
Progress: 3.417[s], energy -4111875569431005, penalty energy 0, src id 0
Progress: 3.417[s], energy -4112118545083776, penalty energy 0, src id 0
Progress: 3.417[s], energy -4112338327563908, penalty energy 0, src id 0
Progress: 3.932[s], energy -4114184100391052, penalty energy 0, src id 0
Progress: 3.932[s], energy -4114437406004685, penalty energy 0, src id 0
Progress: 4.339[s], energy -4114510968265653, penalty energy 0, src id 0
Progress: 4.339[s], energy -4114618170535977, penalty energy 0, src id 0
Progress: 4.339[s], energy -4114631823508204, penalty energy 0, src id 0
Progress: 4.339[s], energy -4114660235543473, penalty energy 0, src id 0
Progress: 4.787[s], energy -4115561182619033, penalty energy 0, src id 0
Progress: 5.240[s], energy -4116268958547579, penalty energy 0, src id 0
Progress: 5.240[s], energy -4116337230178947, penalty energy 0, src id 0
Progress: 5.663[s], energy -4116524375564737, penalty energy 0, src id 0
Progress: 5.663[s], energy -4116558897148004, penalty energy 0, src id 0
Progress: 6.083[s], energy -4116721059861497, penalty energy 0, src id 0
Progress: 6.083[s], energy -4116740521332631, penalty energy 0, src id 0
Progress: 6.534[s], energy -4117008475888362, penalty energy 0, src id 0
Progress: 6.534[s], energy -4117027937359496, penalty energy 0, src id 0
Progress: 6.534[s], energy -4117044467952072, penalty energy 0, src id 0
Progress: 6.984[s], energy -4117150978117625, penalty energy 0, src id 0
Progress: 6.984[s], energy -4117235864332380, penalty energy 0, src id 0
Progress: 6.984[s], energy -4117263293191197, penalty energy 0, src id 0
Progress: 6.984[s], energy -4117383030908116, penalty energy 0, src id 0
Progress: 7.417[s], energy -4117454869239940, penalty energy 0, src id 0
Progress: 7.417[s], energy -4117481222964678, penalty energy 0, src id 0
Progress: 7.417[s], energy -4117506071666245, penalty energy 0, src id 0
Progress: 7.417[s], energy -4117508651823495, penalty energy 0, src id 0
Progress: 7.418[s], energy -4117543506485082, penalty energy 0, src id 0
Progress: 7.902[s], energy -4117912295087512, penalty energy 0, src id 0
Progress: 8.345[s], energy -4118046982466881, penalty energy 0, src id 0
Progress: 8.345[s], energy -4118090730923739, penalty energy 0, src id 0
Progress: 8.778[s], energy -4118174122424118, penalty energy 0, src id 0
Progress: 9.193[s], energy -4118182652965447, penalty energy 0, src id 0
Progress: 9.194[s], energy -4118292638058553, penalty energy 0, src id 0
Progress: 9.194[s], energy -4118301168599882, penalty energy 0, src id 0
Progress: 10.723[s], energy -4118317906649547, penalty energy 0, src id 0
Progress: 11.174[s], energy -4119811254494975, penalty energy 0, src id 0
Progress: 11.174[s], energy -4119915008146331, penalty energy 0, src id 0
Progress: 11.174[s], energy -4120610770572843, penalty energy 0, src id 0
Progress: 11.636[s], energy -4121787028639392, penalty energy 0, src id 0
Progress: 11.636[s], energy -4121820052774928, penalty energy 0, src id 0
Progress: 11.636[s], energy -4121917121454671, penalty energy 0, src id 0
Progress: 12.098[s], energy -4121980555843559, penalty energy 0, src id 0
Progress: 12.098[s], energy -4122069083272923, penalty energy 0, src id 0
Progress: 12.099[s], energy -4122072342783998, penalty energy 0, src id 0
Progress: 12.561[s], energy -4122273920711319, penalty energy 0, src id 0
Progress: 12.561[s], energy -4122274759970813, penalty energy 0, src id 0
Progress: 12.561[s], energy -4122325498462369, penalty energy 0, src id 0
Progress: 13.018[s], energy -4122371063144961, penalty energy 0, src id 0
Progress: 14.982[s], energy -4122563318739592, penalty energy 0, src id 0
Progress: 15.426[s], energy -4123242618123081, penalty energy 0, src id 0
Progress: 15.426[s], energy -4123262878421248, penalty energy 0, src id 0
Progress: 15.925[s], energy -4123513192047180, penalty energy 0, src id 0
Progress: 15.925[s], energy -4123595894978420, penalty energy 0, src id 0
Progress: 16.356[s], energy -4123653993759028, penalty energy 0, src id 0
Progress: 16.356[s], energy -4123746817226779, penalty energy 0, src id 0
Progress: 16.356[s], energy -4123763506176618, penalty energy 0, src id 0
Progress: 16.356[s], energy -4123778377649231, penalty energy 0, src id 0
Progress: 16.819[s], energy -4123827702680793, penalty energy 0, src id 0
Progress: 16.820[s], energy -4123844391630632, penalty energy 0, src id 0
Progress: 18.061[s], energy -4124030114856641, penalty energy 0, src id 0
Progress: 18.522[s], energy -4125196700344784, penalty energy 0, src id 0
Progress: 18.522[s], energy -4125279803940344, penalty energy 0, src id 0
Progress: 18.522[s], energy -4125404394500237, penalty energy 0, src id 0
Progress: 18.960[s], energy -4125629928331304, penalty energy 0, src id 0
Progress: 19.400[s], energy -4125713031926864, penalty energy 0, src id 0
Progress: 19.400[s], energy -4125758413206315, penalty energy 0, src id 0
Progress: 19.853[s], energy -4125768252626454, penalty energy 0, src id 0
Progress: 19.853[s], energy -4125771960426325, penalty energy 0, src id 0
Progress: 21.612[s], energy -4125897494956004, penalty energy 0, src id 0
Progress: 21.612[s], energy -4127669515979087, penalty energy 0, src id 0
Progress: 22.077[s], energy -4127927995661815, penalty energy 0, src id 0
Progress: 22.077[s], energy -4128326658412091, penalty energy 0, src id 0
Progress: 22.539[s], energy -4128722414123172, penalty energy 0, src id 0
Progress: 22.979[s], energy -4128729685143761, penalty energy 0, src id 0
Progress: 22.979[s], energy -4128738056623926, penalty energy 0, src id 0
Progress: 22.979[s], energy -4128745327644515, penalty energy 0, src id 0
Progress: 23.444[s], energy -4128845641645013, penalty energy 0, src id 0
Progress: 25.037[s], energy -4129062598231486, penalty energy 0, src id 0
Progress: 25.488[s], energy -4129476647642780, penalty energy 0, src id 0
Progress: 25.488[s], energy -4129515998043306, penalty energy 0, src id 0
Progress: 25.488[s], energy -4129548997429712, penalty energy 0, src id 0
Progress: 25.488[s], energy -4129629162000376, penalty energy 0, src id 0
Progress: 25.889[s], energy -4129751547741758, penalty energy 0, src id 0
Progress: 28.020[s], energy -4129858910679025, penalty energy 0, src id 0
Progress: 28.020[s], energy -4129869404851794, penalty energy 0, src id 0
Progress: 28.438[s], energy -4130045902377092, penalty energy 0, src id 0
Progress: 28.868[s], energy -4130053613523645, penalty energy 0, src id 0
Progress: 28.869[s], energy -4130064597818883, penalty energy 0, src id 0
Progress: 34.125[s], energy -4130092592049166, penalty energy 0, src id 0
Progress: 36.510[s], energy -4130317615892248, penalty energy 0, src id 0
Progress: 36.922[s], energy -4130352200119828, penalty energy 0, src id 0
Progress: 36.923[s], energy -4130360807264263, penalty energy 0, src id 0
Progress: 36.923[s], energy -4130413309176620, penalty energy 0, src id 0
Progress: 37.362[s], energy -4130445084593516, penalty energy 0, src id 0
Progress: 39.476[s], energy -4130551518919214, penalty energy 0, src id 0
Progress: 39.477[s], energy -4130629548640488, penalty energy 0, src id 0
Progress: 46.004[s], energy -4130656708045198, penalty energy 0, src id 0
Progress: 46.004[s], energy -4130662126749413, penalty energy 0, src id 0
Progress: 46.442[s], energy -4130725886017658, penalty energy 0, src id 0
Progress: 46.442[s], energy -4130753045422368, penalty energy 0, src id 0
Progress: 51.595[s], energy -4130764047761025, penalty energy 0, src id 0
Progress: 52.077[s], energy -4130815025988082, penalty energy 0, src id 0
Progress: 52.077[s], energy -4130856008570798, penalty energy 0, src id 0
Progress: 52.077[s], energy -4130860562097038, penalty energy 0, src id 0
Progress: 52.574[s], energy -4130867833117627, penalty energy 0, src id 0
Progress: 54.800[s], energy -4130896548875649, penalty energy 0, src id 0
Progress: 57.205[s], energy -4130924620426438, penalty energy 0, src id 0
Progress: 57.206[s], energy -4130944551374604, penalty energy 0, src id 0
Progress: 59.377[s], energy -4130948371937409, penalty energy 0, src id 0
Progress: 59.793[s], energy -4131023180867123, penalty energy 0, src id 0
Progress: 59.793[s], energy -4131050521029813, penalty energy 0, src id 0
Progress: 62.843[s], energy -4131054341592618, penalty energy 0, src id 0
Progress: 65.515[s], energy -4131209033241166, penalty energy 0, src id 0
Progress: 65.515[s], energy -4131253962602101, penalty energy 0, src id 0
Progress: 65.967[s], energy -4131287062962440, penalty energy 0, src id 0
Progress: 71.023[s], energy -4131341006375911, penalty energy 0, src id 0
Progress: 71.023[s], energy -4131348357191600, penalty energy 0, src id 0
Progress: 80.656[s], energy -4131418220727627, penalty energy 0, src id 0
Progress: 81.092[s], energy -4131424754298599, penalty energy 0, src id 0
Progress: 81.092[s], energy -4131443449740390, penalty energy 0, src id 0
Progress: 83.711[s], energy -4131510499641752, penalty energy 0, src id 0
Progress: 86.043[s], energy -4131768289734979, penalty energy 0, src id 0
Progress: 86.043[s], energy -4131844718976991, penalty energy 0, src id 0
Progress: 86.043[s], energy -4132084438752135, penalty energy 0, src id 0
Progress: 86.522[s], energy -4132480766868648, penalty energy 0, src id 0
Progress: 86.982[s], energy -4132544526136893, penalty energy 0, src id 0
Solve done 88681.209379 msec
Total done 91301.362079 msec
|        19.21 |       151.53 |     91302.77 |         0.23 |     1.534833e+07 |     91454.52 |
+--------------+--------------+--------------+--------------+------------------+--------------+
