+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 116.863362 msec
Counting QUBO weights...
Counting QUBO weights done 56.959355 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 504.514551 msec
  Creating CRS data...
  Creating CRS data done 0.618418 msec
Converting QUBO to CRS format done 505.196732 msec
scaling factor: 2.70862e+08
number of QUBO weights: 19288, rate: 0.0%
Solve...
Progress: 1.513[s], energy -3962981950768765, penalty energy 0, src id 0
Progress: 56.031[s], energy -4020908035679805, penalty energy 0, src id 0
Progress: 57.745[s], energy -4021335448589630, penalty energy 0, src id 0
Progress: 57.745[s], energy -4021344781057755, penalty energy 0, src id 0
Progress: 57.745[s], energy -4021431725511645, penalty energy 0, src id 0
Progress: 58.213[s], energy -4021437552540303, penalty energy 0, src id 0
Progress: 58.213[s], energy -4021443981819969, penalty energy 0, src id 0
Progress: 58.214[s], energy -4021453314288094, penalty energy 0, src id 0
Progress: 60.691[s], energy -4021530572731764, penalty energy 0, src id 0
Progress: 60.691[s], energy -4021535803673025, penalty energy 0, src id 0
Progress: 60.691[s], energy -4021558135980897, penalty energy 0, src id 0
Progress: 61.091[s], energy -4021627692231675, penalty energy 0, src id 0
Progress: 63.932[s], energy -4021806188034465, penalty energy 0, src id 0
Progress: 63.932[s], energy -4021951527862080, penalty energy 0, src id 0
Progress: 63.932[s], energy -4022068741834671, penalty energy 0, src id 0
Progress: 67.321[s], energy -4022070422752995, penalty energy 0, src id 0
Progress: 68.859[s], energy -4022072370362895, penalty energy 0, src id 0
Progress: 68.859[s], energy -4022096105716745, penalty energy 0, src id 0
Progress: 75.278[s], energy -4022122277962016, penalty energy 0, src id 0
Progress: 77.553[s], energy -4022369432146389, penalty energy 0, src id 0
Progress: 77.553[s], energy -4022377405752448, penalty energy 0, src id 0
Progress: 77.553[s], energy -4022393167500239, penalty energy 0, src id 0
Progress: 78.010[s], energy -4022407925316612, penalty energy 0, src id 0
Progress: 79.321[s], energy -4022420263249528, penalty energy 0, src id 0
Progress: 79.792[s], energy -4022422971416185, penalty energy 0, src id 0
Progress: 79.792[s], energy -4022436546476549, penalty energy 0, src id 0
Progress: 80.230[s], energy -4022480077527666, penalty energy 0, src id 0
Progress: 84.372[s], energy -4022528075969448, penalty energy 0, src id 0
Progress: 84.848[s], energy -4022584554940836, penalty energy 0, src id 0
Progress: 84.848[s], energy -4022625526752369, penalty energy 0, src id 0
Progress: 87.480[s], energy -4022633531622109, penalty energy 0, src id 0
Progress: 90.033[s], energy -4022666763487969, penalty energy 0, src id 0
Progress: 90.033[s], energy -4022718232777071, penalty energy 0, src id 0
Solve done 92036.528031 msec
Total done 94815.235702 msec
|        19.17 |       147.96 |     94816.88 |         0.45 |     1.485154e+07 |     94965.29 |
Total...
Creating variable map...
Creating variable map done 116.679364 msec
Counting QUBO weights...
Counting QUBO weights done 57.353368 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 512.685194 msec
  Creating CRS data...
  Creating CRS data done 0.533859 msec
Converting QUBO to CRS format done 513.268482 msec
scaling factor: 2.70862e+08
number of QUBO weights: 19288, rate: 0.0%
Solve...
Progress: 1.252[s], energy -3969972923785441, penalty energy 0, src id 0
Progress: 1.252[s], energy -3973212470650774, penalty energy 0, src id 0
Progress: 1.864[s], energy -3983067252187379, penalty energy 0, src id 0
Progress: 1.864[s], energy -3986838054479712, penalty energy 0, src id 0
Progress: 2.352[s], energy -3989550881657975, penalty energy 0, src id 0
Progress: 2.352[s], energy -3990398534188521, penalty energy 0, src id 0
Progress: 2.850[s], energy -3993118259498345, penalty energy 0, src id 0
Progress: 2.850[s], energy -3993140247078368, penalty energy 0, src id 0
Progress: 2.850[s], energy -3993332395616260, penalty energy 0, src id 0
Progress: 3.309[s], energy -3993673481279752, penalty energy 0, src id 0
Progress: 3.309[s], energy -3993816243631672, penalty energy 0, src id 0
Progress: 3.720[s], energy -3994061855026880, penalty energy 0, src id 0
Progress: 3.720[s], energy -3994070108330443, penalty energy 0, src id 0
Progress: 3.720[s], energy -3994083780677651, penalty energy 0, src id 0
Progress: 3.720[s], energy -3994117627379438, penalty energy 0, src id 0
Progress: 4.173[s], energy -3994210193357433, penalty energy 0, src id 0
Progress: 4.173[s], energy -3994211545458248, penalty energy 0, src id 0
Progress: 4.173[s], energy -3994229665786030, penalty energy 0, src id 0
Progress: 4.629[s], energy -3994419434817052, penalty energy 0, src id 0
Progress: 6.581[s], energy -4000573579601526, penalty energy 0, src id 0
Progress: 6.582[s], energy -4001453524038984, penalty energy 0, src id 0
Progress: 6.582[s], energy -4002482488075328, penalty energy 0, src id 0
Progress: 6.582[s], energy -4003423822297155, penalty energy 0, src id 0
Progress: 7.107[s], energy -4007148686816005, penalty energy 0, src id 0
Progress: 7.107[s], energy -4007269694683486, penalty energy 0, src id 0
Progress: 7.107[s], energy -4007418058338414, penalty energy 0, src id 0
Progress: 7.570[s], energy -4009150474197976, penalty energy 0, src id 0
Progress: 8.065[s], energy -4010234715745435, penalty energy 0, src id 0
Progress: 8.541[s], energy -4010527410631115, penalty energy 0, src id 0
Progress: 8.541[s], energy -4010535497380880, penalty energy 0, src id 0
Progress: 8.542[s], energy -4010574961057550, penalty energy 0, src id 0
Progress: 8.542[s], energy -4010719918463388, penalty energy 0, src id 0
Progress: 8.981[s], energy -4010921499147378, penalty energy 0, src id 0
Progress: 8.981[s], energy -4010966681482856, penalty energy 0, src id 0
Progress: 8.981[s], energy -4010967208070116, penalty energy 0, src id 0
Progress: 9.425[s], energy -4011009107829697, penalty energy 0, src id 0
Progress: 9.425[s], energy -4011066604018134, penalty energy 0, src id 0
Progress: 9.862[s], energy -4011079809508263, penalty energy 0, src id 0
Progress: 9.862[s], energy -4011257596894487, penalty energy 0, src id 0
Progress: 9.862[s], energy -4011270802384616, penalty energy 0, src id 0
Progress: 11.293[s], energy -4011474543851924, penalty energy 0, src id 0
Progress: 11.764[s], energy -4012993099149367, penalty energy 0, src id 0
Progress: 11.764[s], energy -4013117843470113, penalty energy 0, src id 0
Progress: 12.259[s], energy -4013470438689504, penalty energy 0, src id 0
Progress: 12.259[s], energy -4013610321010380, penalty energy 0, src id 0
Progress: 12.259[s], energy -4013710394682420, penalty energy 0, src id 0
Progress: 12.678[s], energy -4013757527465831, penalty energy 0, src id 0
Progress: 12.678[s], energy -4013763344415596, penalty energy 0, src id 0
Progress: 12.678[s], energy -4013765770380360, penalty energy 0, src id 0
Progress: 12.678[s], energy -4013768187807067, penalty energy 0, src id 0
Progress: 12.678[s], energy -4013827809351974, penalty energy 0, src id 0
Progress: 13.146[s], energy -4013861710806959, penalty energy 0, src id 0
Progress: 13.146[s], energy -4013908843590370, penalty energy 0, src id 0
Progress: 15.102[s], energy -4014188680931491, penalty energy 0, src id 0
Progress: 15.102[s], energy -4015351497309295, penalty energy 0, src id 0
Progress: 15.102[s], energy -4015434598454069, penalty energy 0, src id 0
Progress: 15.604[s], energy -4016096973994160, penalty energy 0, src id 0
Progress: 16.024[s], energy -4016226437802913, penalty energy 0, src id 0
Progress: 16.024[s], energy -4016272146725651, penalty energy 0, src id 0
Progress: 18.113[s], energy -4016658156267704, penalty energy 0, src id 0
Progress: 18.113[s], energy -4016717281683400, penalty energy 0, src id 0
Progress: 18.113[s], energy -4017598925608254, penalty energy 0, src id 0
Progress: 18.621[s], energy -4018386319842518, penalty energy 0, src id 0
Progress: 18.621[s], energy -4018612902765553, penalty energy 0, src id 0
Progress: 19.053[s], energy -4019292976952630, penalty energy 0, src id 0
Progress: 19.053[s], energy -4019361695616569, penalty energy 0, src id 0
Progress: 19.053[s], energy -4019380270072329, penalty energy 0, src id 0
Progress: 19.475[s], energy -4019879867193612, penalty energy 0, src id 0
Progress: 19.475[s], energy -4019888789216255, penalty energy 0, src id 0
Progress: 19.475[s], energy -4019961940027948, penalty energy 0, src id 0
Progress: 19.475[s], energy -4019993813514474, penalty energy 0, src id 0
Progress: 19.966[s], energy -4020058959456427, penalty energy 0, src id 0
Progress: 19.966[s], energy -4020064936030447, penalty energy 0, src id 0
Progress: 19.966[s], energy -4020066964326167, penalty energy 0, src id 0
Progress: 19.966[s], energy -4020068435197855, penalty energy 0, src id 0
Progress: 22.061[s], energy -4020102606043409, penalty energy 0, src id 0
Progress: 22.062[s], energy -4020168953874432, penalty energy 0, src id 0
Progress: 22.502[s], energy -4020430193715848, penalty energy 0, src id 0
Progress: 22.944[s], energy -4020522292563637, penalty energy 0, src id 0
Progress: 23.400[s], energy -4020653949984714, penalty energy 0, src id 0
Progress: 25.433[s], energy -4020655837662306, penalty energy 0, src id 0
Progress: 25.855[s], energy -4021180892402753, penalty energy 0, src id 0
Progress: 25.856[s], energy -4021281247294811, penalty energy 0, src id 0
Progress: 26.293[s], energy -4021445726120082, penalty energy 0, src id 0
Progress: 26.293[s], energy -4021458718210923, penalty energy 0, src id 0
Progress: 26.738[s], energy -4021546106283230, penalty energy 0, src id 0
Progress: 29.399[s], energy -4022037367010247, penalty energy 0, src id 0
Progress: 29.819[s], energy -4022211754355052, penalty energy 0, src id 0
Progress: 30.287[s], energy -4022258621988308, penalty energy 0, src id 0
Progress: 30.287[s], energy -4022265687696861, penalty energy 0, src id 0
Progress: 32.163[s], energy -4022400560043390, penalty energy 0, src id 0
Progress: 32.163[s], energy -4022506881156846, penalty energy 0, src id 0
Progress: 32.615[s], energy -4022638254679527, penalty energy 0, src id 0
Progress: 32.615[s], energy -4022703649716467, penalty energy 0, src id 0
Progress: 34.905[s], energy -4022750841685501, penalty energy 0, src id 0
Progress: 35.377[s], energy -4022866581591457, penalty energy 0, src id 0
Progress: 35.377[s], energy -4022868583747628, penalty energy 0, src id 0
Progress: 37.669[s], energy -4023083595514563, penalty energy 0, src id 0
Progress: 37.670[s], energy -4023125664353355, penalty energy 0, src id 0
Progress: 38.131[s], energy -4023180529335466, penalty energy 0, src id 0
Progress: 39.235[s], energy -4023222598174258, penalty energy 0, src id 0
Progress: 40.572[s], energy -4023309241543044, penalty energy 0, src id 0
Progress: 40.572[s], energy -4023396981700360, penalty energy 0, src id 0
Progress: 41.001[s], energy -4023537458496553, penalty energy 0, src id 0
Progress: 41.001[s], energy -4023624101865339, penalty energy 0, src id 0
Progress: 41.001[s], energy -4023647837219189, penalty energy 0, src id 0
Progress: 41.001[s], energy -4023712146026766, penalty energy 0, src id 0
Progress: 41.471[s], energy -4023798789395552, penalty energy 0, src id 0
Progress: 41.471[s], energy -4023822524749402, penalty energy 0, src id 0
Progress: 44.056[s], energy -4023864795690932, penalty energy 0, src id 0
Progress: 44.056[s], energy -4023887629728648, penalty energy 0, src id 0
Progress: 44.490[s], energy -4023988403512509, penalty energy 0, src id 0
Progress: 44.490[s], energy -4024030674454039, penalty energy 0, src id 0
Progress: 47.520[s], energy -4024046773632316, penalty energy 0, src id 0
Progress: 47.520[s], energy -4024100343006208, penalty energy 0, src id 0
Progress: 47.520[s], energy -4024118228146042, penalty energy 0, src id 0
Progress: 50.430[s], energy -4024216594205426, penalty energy 0, src id 0
Progress: 51.618[s], energy -4024273740338535, penalty energy 0, src id 0
Progress: 52.096[s], energy -4024514391516645, penalty energy 0, src id 0
Progress: 52.530[s], energy -4024598348320080, penalty energy 0, src id 0
Progress: 52.530[s], energy -4024614795652066, penalty energy 0, src id 0
Progress: 52.530[s], energy -4024622800521806, penalty energy 0, src id 0
Progress: 56.217[s], energy -4024652542802213, penalty energy 0, src id 0
Progress: 58.701[s], energy -4024655635759223, penalty energy 0, src id 0
Progress: 58.701[s], energy -4024665570737914, penalty energy 0, src id 0
Progress: 61.239[s], energy -4024716887890912, penalty energy 0, src id 0
Progress: 61.668[s], energy -4024723953599465, penalty energy 0, src id 0
Progress: 72.939[s], energy -4024826834293782, penalty energy 0, src id 0
Progress: 73.403[s], energy -4024867294902870, penalty energy 0, src id 0
Progress: 76.175[s], energy -4024901394088947, penalty energy 0, src id 0
Progress: 76.650[s], energy -4024968509684384, penalty energy 0, src id 0
Progress: 77.083[s], energy -4024983267500757, penalty energy 0, src id 0
Progress: 79.544[s], energy -4024989668190902, penalty energy 0, src id 0
Progress: 79.544[s], energy -4024998322090205, penalty energy 0, src id 0
Progress: 79.544[s], energy -4025043893025801, penalty energy 0, src id 0
Progress: 80.370[s], energy -4025058947615249, penalty energy 0, src id 0
Progress: 82.349[s], energy -4025145205605128, penalty energy 0, src id 0
Solve done 92358.704602 msec
Total done 95236.886741 msec
|        19.17 |       150.82 |     95238.50 |         0.21 |     1.486050e+07 |     95389.53 |
Total...
Creating variable map...
Creating variable map done 116.600779 msec
Counting QUBO weights...
Counting QUBO weights done 57.468935 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 509.953442 msec
  Creating CRS data...
  Creating CRS data done 0.538123 msec
Converting QUBO to CRS format done 510.538707 msec
scaling factor: 2.70862e+08
number of QUBO weights: 19288, rate: 0.0%
Solve...
Progress: 1.488[s], energy -3964981691738129, penalty energy 0, src id 0
Progress: 1.488[s], energy -3968131032172814, penalty energy 0, src id 0
Progress: 1.488[s], energy -3968147324269014, penalty energy 0, src id 0
Progress: 1.488[s], energy -3968761991117978, penalty energy 0, src id 0
Progress: 2.448[s], energy -3982285070113776, penalty energy 0, src id 0
Progress: 2.448[s], energy -3982562978537758, penalty energy 0, src id 0
Progress: 2.448[s], energy -3986622029572816, penalty energy 0, src id 0
Progress: 3.080[s], energy -3992060582394645, penalty energy 0, src id 0
Progress: 3.080[s], energy -3992770214818172, penalty energy 0, src id 0
Progress: 3.534[s], energy -3995317721225150, penalty energy 0, src id 0
Progress: 3.534[s], energy -3995619459783866, penalty energy 0, src id 0
Progress: 4.037[s], energy -3996945797023711, penalty energy 0, src id 0
Progress: 4.038[s], energy -3997043833774438, penalty energy 0, src id 0
Progress: 4.038[s], energy -3997346228368036, penalty energy 0, src id 0
Progress: 4.487[s], energy -3997855451899078, penalty energy 0, src id 0
Progress: 4.986[s], energy -3998220786931763, penalty energy 0, src id 0
Progress: 4.986[s], energy -3998274491272047, penalty energy 0, src id 0
Progress: 5.421[s], energy -3998311548065339, penalty energy 0, src id 0
Progress: 5.421[s], energy -3998317178935080, penalty energy 0, src id 0
Progress: 5.421[s], energy -3998344943602954, penalty energy 0, src id 0
Progress: 5.890[s], energy -3998350574472695, penalty energy 0, src id 0
Progress: 5.890[s], energy -3998412686577234, penalty energy 0, src id 0
Progress: 5.890[s], energy -3998489941947901, penalty energy 0, src id 0
Progress: 6.350[s], energy -3998552054052440, penalty energy 0, src id 0
Progress: 6.350[s], energy -3998708126372753, penalty energy 0, src id 0
Progress: 6.839[s], energy -3998931144684729, penalty energy 0, src id 0
Progress: 6.839[s], energy -3999009217568883, penalty energy 0, src id 0
Progress: 7.263[s], energy -3999062457671747, penalty energy 0, src id 0
Progress: 7.263[s], energy -3999176589681189, penalty energy 0, src id 0
Progress: 9.321[s], energy -4001304609164324, penalty energy 0, src id 0
Progress: 9.321[s], energy -4001439008972453, penalty energy 0, src id 0
Progress: 9.321[s], energy -4002043420872718, penalty energy 0, src id 0
Progress: 9.802[s], energy -4002239435085407, penalty energy 0, src id 0
Progress: 9.802[s], energy -4002239804470453, penalty energy 0, src id 0
Progress: 9.802[s], energy -4002400145580984, penalty energy 0, src id 0
Progress: 9.802[s], energy -4002482997086907, penalty energy 0, src id 0
Progress: 10.232[s], energy -4002853564683143, penalty energy 0, src id 0
Progress: 10.232[s], energy -4002878571092018, penalty energy 0, src id 0
Progress: 10.232[s], energy -4002931348827609, penalty energy 0, src id 0
Progress: 10.660[s], energy -4002973644983825, penalty energy 0, src id 0
Progress: 10.660[s], energy -4003096438297327, penalty energy 0, src id 0
Progress: 11.113[s], energy -4003176877006659, penalty energy 0, src id 0
Progress: 11.114[s], energy -4003294039450420, penalty energy 0, src id 0
Progress: 11.114[s], energy -4003303371918545, penalty energy 0, src id 0
Progress: 11.114[s], energy -4003309002788286, penalty energy 0, src id 0
Progress: 11.560[s], energy -4003414404122143, penalty energy 0, src id 0
Progress: 11.560[s], energy -4003420034991884, penalty energy 0, src id 0
Progress: 13.337[s], energy -4003993260845380, penalty energy 0, src id 0
Progress: 13.337[s], energy -4004898005865965, penalty energy 0, src id 0
Progress: 13.831[s], energy -4005812348430697, penalty energy 0, src id 0
Progress: 13.831[s], energy -4006198768358437, penalty energy 0, src id 0
Progress: 14.302[s], energy -4006446968692865, penalty energy 0, src id 0
Progress: 14.302[s], energy -4006555582730138, penalty energy 0, src id 0
Progress: 14.770[s], energy -4006581895349302, penalty energy 0, src id 0
Progress: 14.770[s], energy -4006586509385329, penalty energy 0, src id 0
Progress: 14.770[s], energy -4006586822356162, penalty energy 0, src id 0
Progress: 15.217[s], energy -4006611004794173, penalty energy 0, src id 0
Progress: 15.217[s], energy -4006611111087564, penalty energy 0, src id 0
Progress: 15.692[s], energy -4006612685712497, penalty energy 0, src id 0
Progress: 17.557[s], energy -4007424897799827, penalty energy 0, src id 0
Progress: 17.558[s], energy -4008185120209008, penalty energy 0, src id 0
Progress: 17.558[s], energy -4008492744356474, penalty energy 0, src id 0
Progress: 18.055[s], energy -4009075459897670, penalty energy 0, src id 0
Progress: 18.056[s], energy -4009182256899069, penalty energy 0, src id 0
Progress: 18.566[s], energy -4009536430600760, penalty energy 0, src id 0
Progress: 18.566[s], energy -4009556157452959, penalty energy 0, src id 0
Progress: 19.036[s], energy -4009622661927727, penalty energy 0, src id 0
Progress: 19.499[s], energy -4009662837762718, penalty energy 0, src id 0
Progress: 21.620[s], energy -4010035391642875, penalty energy 0, src id 0
Progress: 21.620[s], energy -4010129821044633, penalty energy 0, src id 0
Progress: 21.620[s], energy -4010221435579541, penalty energy 0, src id 0
Progress: 22.099[s], energy -4010861980838947, penalty energy 0, src id 0
Progress: 22.099[s], energy -4010916654226223, penalty energy 0, src id 0
Progress: 22.551[s], energy -4010975530420007, penalty energy 0, src id 0
Progress: 23.894[s], energy -4012206674421526, penalty energy 0, src id 0
Progress: 23.894[s], energy -4015139641200539, penalty energy 0, src id 0
Progress: 24.364[s], energy -4016403515649180, penalty energy 0, src id 0
Progress: 24.797[s], energy -4016466246031899, penalty energy 0, src id 0
Progress: 24.797[s], energy -4016498257601549, penalty energy 0, src id 0
Progress: 24.797[s], energy -4016593595889531, penalty energy 0, src id 0
Progress: 24.797[s], energy -4016627193836804, penalty energy 0, src id 0
Progress: 25.241[s], energy -4016681512643703, penalty energy 0, src id 0
Progress: 25.241[s], energy -4016690146110911, penalty energy 0, src id 0
Progress: 25.680[s], energy -4016691720735844, penalty energy 0, src id 0
Progress: 28.112[s], energy -4016699136805629, penalty energy 0, src id 0
Progress: 28.113[s], energy -4016826685122486, penalty energy 0, src id 0
Progress: 28.537[s], energy -4016890773508275, penalty energy 0, src id 0
Progress: 30.431[s], energy -4016958187969158, penalty energy 0, src id 0
Progress: 30.861[s], energy -4016977609585661, penalty energy 0, src id 0
Progress: 30.861[s], energy -4017095660581292, penalty energy 0, src id 0
Progress: 32.391[s], energy -4017125341450280, penalty energy 0, src id 0
Progress: 32.391[s], energy -4017250606009078, penalty energy 0, src id 0
Progress: 32.830[s], energy -4017281069412777, penalty energy 0, src id 0
Progress: 34.857[s], energy -4017367509998358, penalty energy 0, src id 0
Progress: 34.857[s], energy -4017389894314352, penalty energy 0, src id 0
Progress: 34.858[s], energy -4017396301451822, penalty energy 0, src id 0
Progress: 35.324[s], energy -4017458892718664, penalty energy 0, src id 0
Progress: 35.324[s], energy -4017467038363645, penalty energy 0, src id 0
Progress: 37.404[s], energy -4017581912239247, penalty energy 0, src id 0
Progress: 37.843[s], energy -4017649729303304, penalty energy 0, src id 0
Progress: 37.843[s], energy -4017654454652831, penalty energy 0, src id 0
Progress: 37.843[s], energy -4017685594317577, penalty energy 0, src id 0
Progress: 38.282[s], energy -4017690319667104, penalty energy 0, src id 0
Progress: 39.911[s], energy -4017777323845480, penalty energy 0, src id 0
Progress: 40.422[s], energy -4017805538262815, penalty energy 0, src id 0
Progress: 40.423[s], energy -4017820569828915, penalty energy 0, src id 0
Progress: 40.887[s], energy -4018006104165853, penalty energy 0, src id 0
Progress: 40.887[s], energy -4018045378575037, penalty energy 0, src id 0
Progress: 41.306[s], energy -4018096609705908, penalty energy 0, src id 0
Progress: 41.306[s], energy -4018137751674128, penalty energy 0, src id 0
Progress: 41.306[s], energy -4018152304456579, penalty energy 0, src id 0
Progress: 43.411[s], energy -4018389531796632, penalty energy 0, src id 0
Progress: 43.411[s], energy -4018445576811767, penalty energy 0, src id 0
Progress: 43.882[s], energy -4018768975823899, penalty energy 0, src id 0
Progress: 43.882[s], energy -4018785908276436, penalty energy 0, src id 0
Progress: 43.882[s], energy -4018793913146176, penalty energy 0, src id 0
Progress: 49.582[s], energy -4018833404210627, penalty energy 0, src id 0
Progress: 49.583[s], energy -4018844831745567, penalty energy 0, src id 0
Progress: 50.040[s], energy -4018949576417665, penalty energy 0, src id 0
Progress: 50.040[s], energy -4018972633493572, penalty energy 0, src id 0
Progress: 52.923[s], energy -4018999664230468, penalty energy 0, src id 0
Progress: 52.923[s], energy -4019018342416310, penalty energy 0, src id 0
Progress: 53.400[s], energy -4019024116432194, penalty energy 0, src id 0
Progress: 58.629[s], energy -4019043765838914, penalty energy 0, src id 0
Progress: 58.629[s], energy -4019154007312431, penalty energy 0, src id 0
Progress: 58.629[s], energy -4019180457943278, penalty energy 0, src id 0
Progress: 59.053[s], energy -4019211345501491, penalty energy 0, src id 0
Progress: 59.053[s], energy -4019265433526114, penalty energy 0, src id 0
Progress: 59.053[s], energy -4019287939010303, penalty energy 0, src id 0
Progress: 59.053[s], energy -4019289619928627, penalty energy 0, src id 0
Progress: 60.676[s], energy -4019356983037340, penalty energy 0, src id 0
Progress: 60.676[s], energy -4019544225016496, penalty energy 0, src id 0
Progress: 61.105[s], energy -4019560600513674, penalty energy 0, src id 0
Progress: 61.105[s], energy -4019570358141133, penalty energy 0, src id 0
Progress: 65.676[s], energy -4019632662293815, penalty energy 0, src id 0
Progress: 66.162[s], energy -4019653167170671, penalty energy 0, src id 0
Progress: 66.162[s], energy -4019654848088995, penalty energy 0, src id 0
Progress: 66.162[s], energy -4019670947305333, penalty energy 0, src id 0
Progress: 66.162[s], energy -4019675672654860, penalty energy 0, src id 0
Progress: 66.163[s], energy -4019677353573184, penalty energy 0, src id 0
Progress: 68.382[s], energy -4019681884377751, penalty energy 0, src id 0
Progress: 74.827[s], energy -4019754272924673, penalty energy 0, src id 0
Progress: 75.313[s], energy -4019898933323394, penalty energy 0, src id 0
Progress: 75.313[s], energy -4019910548160914, penalty energy 0, src id 0
Progress: 75.313[s], energy -4019946125292427, penalty energy 0, src id 0
Progress: 77.911[s], energy -4019952590019084, penalty energy 0, src id 0
Progress: 85.898[s], energy -4019974746452363, penalty energy 0, src id 1
Progress: 86.701[s], energy -4019981211179020, penalty energy 0, src id 0
Solve done 92189.908124 msec
Total done 95091.226544 msec
|        19.17 |       148.29 |     95092.80 |         0.21 |     1.484144e+07 |     95241.30 |
+--------------+--------------+--------------+--------------+------------------+--------------+
