+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 208.886265 msec
Counting QUBO weights...
Counting QUBO weights done 103.504961 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 935.800097 msec
  Creating CRS data...
  Creating CRS data done 0.835701 msec
Converting QUBO to CRS format done 936.693416 msec
scaling factor: 3.23586e+08
number of QUBO weights: 27473, rate: 0.0%
Solve...
Progress: 2.599[s], energy -3891770483386884, penalty energy 0, src id 0
Progress: 142.252[s], energy -3954146672331351, penalty energy 0, src id 0
Progress: 142.252[s], energy -3954184672787233, penalty energy 0, src id 0
Progress: 146.320[s], energy -3954189106514425, penalty energy 0, src id 0
Progress: 146.321[s], energy -3954244984526815, penalty energy 0, src id 0
Progress: 146.321[s], energy -3954245295283795, penalty energy 0, src id 0
Solve done 171263.592063 msec
Total done 176586.003937 msec
|        28.63 |       282.84 |    176588.80 |         0.35 |     1.222008e+07 |    176871.99 |
Total...
Creating variable map...
Creating variable map done 208.295870 msec
Counting QUBO weights...
Counting QUBO weights done 101.671177 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 917.902012 msec
  Creating CRS data...
  Creating CRS data done 1.022945 msec
Converting QUBO to CRS format done 918.992627 msec
scaling factor: 3.23586e+08
number of QUBO weights: 27473, rate: 0.0%
Solve...
Progress: 2.584[s], energy -3887316082098675, penalty energy 0, src id 0
Progress: 2.585[s], energy -3894335050745358, penalty energy 0, src id 0
Progress: 4.157[s], energy -3908540005263579, penalty energy 0, src id 0
Progress: 4.832[s], energy -3919759463125127, penalty energy 0, src id 0
Progress: 5.430[s], energy -3921747621952694, penalty energy 0, src id 0
Progress: 5.430[s], energy -3921840284661371, penalty energy 0, src id 0
Progress: 6.014[s], energy -3923053711686271, penalty energy 0, src id 0
Progress: 6.584[s], energy -3923337623538841, penalty energy 0, src id 0
Progress: 7.127[s], energy -3923436236507324, penalty energy 0, src id 0
Progress: 7.127[s], energy -3923499400282970, penalty energy 0, src id 0
Progress: 7.615[s], energy -3923567927307735, penalty energy 0, src id 0
Progress: 7.615[s], energy -3924067399566894, penalty energy 0, src id 0
Progress: 7.615[s], energy -3924106954699011, penalty energy 0, src id 0
Progress: 7.615[s], energy -3924175481723776, penalty energy 0, src id 0
Progress: 8.101[s], energy -3924628722286798, penalty energy 0, src id 0
Progress: 8.101[s], energy -3924717110684033, penalty energy 0, src id 0
Progress: 8.658[s], energy -3924838466987130, penalty energy 0, src id 0
Progress: 9.210[s], energy -3924891373384162, penalty energy 0, src id 0
Progress: 9.210[s], energy -3925013551343605, penalty energy 0, src id 0
Progress: 12.332[s], energy -3926143492175546, penalty energy 0, src id 0
Progress: 13.349[s], energy -3930090327164286, penalty energy 0, src id 0
Progress: 13.349[s], energy -3930375916610215, penalty energy 0, src id 0
Progress: 13.349[s], energy -3931228116183387, penalty energy 0, src id 0
Progress: 13.880[s], energy -3932511024408803, penalty energy 0, src id 0
Progress: 14.399[s], energy -3932759871144733, penalty energy 0, src id 0
Progress: 14.399[s], energy -3932802610526863, penalty energy 0, src id 0
Progress: 14.912[s], energy -3932839475505476, penalty energy 0, src id 0
Progress: 14.912[s], energy -3932848242676096, penalty energy 0, src id 0
Progress: 14.912[s], energy -3932849489542993, penalty energy 0, src id 0
Progress: 18.640[s], energy -3934170898951429, penalty energy 0, src id 0
Progress: 18.640[s], energy -3935092315512931, penalty energy 0, src id 0
Progress: 19.206[s], energy -3937148333304897, penalty energy 0, src id 0
Progress: 19.744[s], energy -3937212534455980, penalty energy 0, src id 0
Progress: 19.744[s], energy -3937264515792442, penalty energy 0, src id 0
Progress: 19.744[s], energy -3937539618360705, penalty energy 0, src id 0
Progress: 20.270[s], energy -3937698041944602, penalty energy 0, src id 0
Progress: 20.270[s], energy -3937734567689755, penalty energy 0, src id 0
Progress: 20.826[s], energy -3937772931230620, penalty energy 0, src id 0
Progress: 29.516[s], energy -3937792278901457, penalty energy 0, src id 0
Progress: 31.863[s], energy -3937800647239301, penalty energy 0, src id 0
Progress: 31.863[s], energy -3937831338553610, penalty energy 0, src id 0
Progress: 31.863[s], energy -3937970561194021, penalty energy 0, src id 0
Progress: 32.429[s], energy -3938788450194767, penalty energy 0, src id 0
Progress: 32.429[s], energy -3938859046068219, penalty energy 0, src id 0
Progress: 33.510[s], energy -3938892584512046, penalty energy 0, src id 0
Progress: 33.998[s], energy -3938902161102839, penalty energy 0, src id 0
Progress: 37.074[s], energy -3941900607123408, penalty energy 0, src id 0
Progress: 37.074[s], energy -3942245533756416, penalty energy 0, src id 0
Progress: 37.074[s], energy -3942429463910635, penalty energy 0, src id 0
Progress: 37.600[s], energy -3942763586536975, penalty energy 0, src id 0
Progress: 37.600[s], energy -3942782600099284, penalty energy 0, src id 0
Progress: 37.600[s], energy -3942854200651049, penalty energy 0, src id 0
Progress: 37.600[s], energy -3942922919422175, penalty energy 0, src id 0
Progress: 38.141[s], energy -3942982492024681, penalty energy 0, src id 0
Progress: 38.141[s], energy -3943263390981378, penalty energy 0, src id 0
Progress: 38.142[s], energy -3943277475588754, penalty energy 0, src id 0
Progress: 38.670[s], energy -3943337048191260, penalty energy 0, src id 0
Progress: 79.764[s], energy -3943383562351805, penalty energy 0, src id 1
Progress: 88.947[s], energy -3945015605495457, penalty energy 0, src id 0
Progress: 88.947[s], energy -3945061983048150, penalty energy 0, src id 0
Progress: 88.947[s], energy -3945367412178303, penalty energy 0, src id 0
Progress: 89.506[s], energy -3946178747425848, penalty energy 0, src id 0
Progress: 89.506[s], energy -3946182926820465, penalty energy 0, src id 0
Progress: 89.987[s], energy -3946383598333486, penalty energy 0, src id 0
Progress: 90.496[s], energy -3946387443097034, penalty energy 0, src id 0
Progress: 90.497[s], energy -3946391622491651, penalty energy 0, src id 0
Progress: 95.487[s], energy -3946482938675094, penalty energy 0, src id 0
Progress: 95.488[s], energy -3946556131010352, penalty energy 0, src id 0
Progress: 96.014[s], energy -3946837193274074, penalty energy 0, src id 0
Progress: 96.014[s], energy -3946851277881450, penalty energy 0, src id 0
Progress: 100.831[s], energy -3947090449170644, penalty energy 0, src id 0
Progress: 100.831[s], energy -3947095695551813, penalty energy 0, src id 0
Progress: 101.354[s], energy -3947603887061778, penalty energy 0, src id 0
Progress: 101.354[s], energy -3947608066456395, penalty energy 0, src id 0
Progress: 101.904[s], energy -3947771266753103, penalty energy 0, src id 0
Progress: 106.575[s], energy -3948310491528361, penalty energy 0, src id 0
Progress: 106.576[s], energy -3948468682566007, penalty energy 0, src id 0
Progress: 107.092[s], energy -3949019978602652, penalty energy 0, src id 0
Progress: 107.092[s], energy -3949050064546370, penalty energy 0, src id 0
Progress: 113.648[s], energy -3949228388351918, penalty energy 0, src id 0
Progress: 113.649[s], energy -3949858952275490, penalty energy 0, src id 0
Progress: 114.202[s], energy -3950038565277818, penalty energy 0, src id 0
Progress: 114.203[s], energy -3950087697000728, penalty energy 0, src id 0
Progress: 114.700[s], energy -3950136783112735, penalty energy 0, src id 0
Progress: 119.801[s], energy -3950538654735386, penalty energy 0, src id 0
Progress: 119.802[s], energy -3950616844504869, penalty energy 0, src id 0
Progress: 120.373[s], energy -3950623687289617, penalty energy 0, src id 0
Progress: 126.772[s], energy -3950637904756553, penalty energy 0, src id 0
Progress: 126.772[s], energy -3950716830079089, penalty energy 0, src id 0
Progress: 127.295[s], energy -3950746825282110, penalty energy 0, src id 0
Progress: 127.792[s], energy -3950812272098111, penalty energy 0, src id 0
Progress: 127.792[s], energy -3950846067925671, penalty energy 0, src id 0
Progress: 128.333[s], energy -3951085462278202, penalty energy 0, src id 0
Progress: 131.307[s], energy -3951353722637627, penalty energy 0, src id 0
Progress: 131.831[s], energy -3951848425431604, penalty energy 0, src id 0
Progress: 131.831[s], energy -3951924681639445, penalty energy 0, src id 0
Progress: 131.832[s], energy -3951930742211314, penalty energy 0, src id 0
Progress: 132.331[s], energy -3952053342556947, penalty energy 0, src id 0
Progress: 132.331[s], energy -3952061366715112, penalty energy 0, src id 0
Progress: 136.138[s], energy -3952085548178535, penalty energy 0, src id 0
Progress: 136.619[s], energy -3952147645832980, penalty energy 0, src id 0
Progress: 136.620[s], energy -3952174664244410, penalty energy 0, src id 0
Progress: 140.183[s], energy -3952229276851307, penalty energy 0, src id 0
Progress: 140.703[s], energy -3952261046345979, penalty energy 0, src id 0
Progress: 143.909[s], energy -3952275636690864, penalty energy 0, src id 0
Progress: 143.910[s], energy -3952276011144773, penalty energy 0, src id 0
Progress: 144.482[s], energy -3952310638800472, penalty energy 0, src id 0
Progress: 144.482[s], energy -3952318377629674, penalty energy 0, src id 0
Progress: 144.482[s], energy -3952331687764144, penalty energy 0, src id 0
Progress: 144.482[s], energy -3952352223868206, penalty energy 0, src id 0
Progress: 144.975[s], energy -3952359962697408, penalty energy 0, src id 0
Progress: 151.878[s], energy -3952500682256032, penalty energy 0, src id 0
Progress: 151.878[s], energy -3952535705724565, penalty energy 0, src id 0
Progress: 155.617[s], energy -3952560442518109, penalty energy 0, src id 0
Progress: 155.617[s], energy -3952570925817011, penalty energy 0, src id 0
Progress: 155.617[s], energy -3952630498419517, penalty energy 0, src id 0
Progress: 155.617[s], energy -3952634099727991, penalty energy 0, src id 0
Progress: 156.199[s], energy -3952794856505267, penalty energy 0, src id 0
Progress: 156.199[s], energy -3952824942448985, penalty energy 0, src id 0
Progress: 159.516[s], energy -3952852405997930, penalty energy 0, src id 0
Progress: 160.021[s], energy -3953014869447885, penalty energy 0, src id 0
Progress: 160.021[s], energy -3953092815115059, penalty energy 0, src id 0
Progress: 160.645[s], energy -3953242160667273, penalty energy 0, src id 0
Progress: 161.208[s], energy -3953248595567068, penalty energy 0, src id 0
Progress: 166.935[s], energy -3953260047827511, penalty energy 0, src id 0
Progress: 167.465[s], energy -3953358598469463, penalty energy 0, src id 0
Progress: 167.980[s], energy -3953363023389177, penalty energy 0, src id 0
Progress: 167.980[s], energy -3953402578521294, penalty energy 0, src id 0
Solve done 172146.612928 msec
Total done 176485.214738 msec
|        28.63 |       270.97 |    176487.28 |         0.64 |     1.221747e+07 |    176758.89 |
Total...
Creating variable map...
Creating variable map done 209.123808 msec
Counting QUBO weights...
Counting QUBO weights done 102.955689 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 919.013472 msec
  Creating CRS data...
  Creating CRS data done 0.839950 msec
Converting QUBO to CRS format done 919.909499 msec
scaling factor: 3.23586e+08
number of QUBO weights: 27473, rate: 0.0%
Solve...
Progress: 2.665[s], energy -3885697363255290, penalty energy 0, src id 0
Progress: 4.018[s], energy -3914292818359580, penalty energy 0, src id 0
Progress: 4.018[s], energy -3914357678936406, penalty energy 0, src id 0
Progress: 4.018[s], energy -3915641071460078, penalty energy 0, src id 0
Progress: 4.783[s], energy -3923721714275000, penalty energy 0, src id 0
Progress: 4.783[s], energy -3923957821452109, penalty energy 0, src id 0
Progress: 4.783[s], energy -3924145186549197, penalty energy 0, src id 0
Progress: 5.367[s], energy -3928243012814166, penalty energy 0, src id 0
Progress: 5.367[s], energy -3928943297624163, penalty energy 0, src id 0
Progress: 5.367[s], energy -3929067291786924, penalty energy 0, src id 0
Progress: 5.920[s], energy -3929601046971774, penalty energy 0, src id 0
Progress: 5.920[s], energy -3929900665088045, penalty energy 0, src id 0
Progress: 5.921[s], energy -3929925689984789, penalty energy 0, src id 0
Progress: 6.442[s], energy -3930098693139099, penalty energy 0, src id 0
Progress: 6.442[s], energy -3930103037735123, penalty energy 0, src id 0
Progress: 6.442[s], energy -3930228040037539, penalty energy 0, src id 0
Progress: 6.442[s], energy -3930271853909560, penalty energy 0, src id 0
Progress: 6.442[s], energy -3930364321221435, penalty energy 0, src id 0
Progress: 6.984[s], energy -3930431317669606, penalty energy 0, src id 0
Progress: 6.984[s], energy -3930566374222312, penalty energy 0, src id 0
Progress: 7.494[s], energy -3930634755988118, penalty energy 0, src id 0
Progress: 8.049[s], energy -3930728363616259, penalty energy 0, src id 0
Progress: 8.050[s], energy -3930765466544038, penalty energy 0, src id 0
Progress: 8.050[s], energy -3930783586868133, penalty energy 0, src id 0
Progress: 8.610[s], energy -3930784909983811, penalty energy 0, src id 0
Progress: 8.610[s], energy -3930947405946684, penalty energy 0, src id 0
Progress: 9.144[s], energy -3931119737531507, penalty energy 0, src id 0
Progress: 9.665[s], energy -3931574705414648, penalty energy 0, src id 0
Progress: 9.665[s], energy -3931575583893179, penalty energy 0, src id 0
Progress: 13.880[s], energy -3934341601266120, penalty energy 0, src id 0
Progress: 13.880[s], energy -3934563855038116, penalty energy 0, src id 0
Progress: 14.466[s], energy -3935241702071220, penalty energy 0, src id 0
Progress: 15.046[s], energy -3935305475501010, penalty energy 0, src id 0
Progress: 15.047[s], energy -3935353224973209, penalty energy 0, src id 0
Progress: 15.047[s], energy -3935400923813525, penalty energy 0, src id 0
Progress: 15.578[s], energy -3935452928047432, penalty energy 0, src id 0
Progress: 15.579[s], energy -3935513937022220, penalty energy 0, src id 0
Progress: 15.579[s], energy -3935516701477222, penalty energy 0, src id 0
Progress: 16.114[s], energy -3935573104572704, penalty energy 0, src id 0
Progress: 16.114[s], energy -3935579899855916, penalty energy 0, src id 0
Progress: 34.732[s], energy -3935667276782098, penalty energy 0, src id 0
Progress: 40.188[s], energy -3937108003911791, penalty energy 0, src id 0
Progress: 40.188[s], energy -3937731106234626, penalty energy 0, src id 0
Progress: 40.188[s], energy -3938318635301970, penalty energy 0, src id 0
Progress: 40.188[s], energy -3938803711290840, penalty energy 0, src id 0
Progress: 40.795[s], energy -3941235331083435, penalty energy 0, src id 0
Progress: 40.795[s], energy -3941482078124905, penalty energy 0, src id 0
Progress: 41.385[s], energy -3943619728147564, penalty energy 0, src id 0
Progress: 41.920[s], energy -3943998897118278, penalty energy 0, src id 0
Progress: 41.920[s], energy -3944124082387047, penalty energy 0, src id 0
Progress: 42.452[s], energy -3944215439593768, penalty energy 0, src id 0
Progress: 42.958[s], energy -3944324846382447, penalty energy 0, src id 0
Progress: 52.236[s], energy -3944762922472750, penalty energy 0, src id 0
Progress: 52.237[s], energy -3944805379203251, penalty energy 0, src id 0
Progress: 52.237[s], energy -3944884265560073, penalty energy 0, src id 0
Progress: 52.237[s], energy -3944938452490898, penalty energy 0, src id 0
Progress: 52.771[s], energy -3944945958607948, penalty energy 0, src id 0
Progress: 52.771[s], energy -3944981185814849, penalty energy 0, src id 0
Progress: 52.771[s], energy -3945002654773930, penalty energy 0, src id 0
Progress: 54.133[s], energy -3945008994733938, penalty energy 0, src id 0
Progress: 54.134[s], energy -3945015074883768, penalty energy 0, src id 0
Progress: 54.134[s], energy -3945021414843776, penalty energy 0, src id 0
Progress: 56.626[s], energy -3945043890727616, penalty energy 0, src id 0
Progress: 56.626[s], energy -3945052259065460, penalty energy 0, src id 0
Progress: 61.197[s], energy -3947428860071521, penalty energy 0, src id 0
Progress: 61.198[s], energy -3947576237148180, penalty energy 0, src id 0
Progress: 61.198[s], energy -3947605478123354, penalty energy 0, src id 0
Progress: 61.704[s], energy -3947903324144383, penalty energy 0, src id 0
Progress: 61.704[s], energy -3947913376744133, penalty energy 0, src id 0
Progress: 65.349[s], energy -3948549621763230, penalty energy 0, src id 0
Progress: 65.349[s], energy -3948681606930579, penalty energy 0, src id 0
Progress: 65.935[s], energy -3948908405248194, penalty energy 0, src id 0
Progress: 65.935[s], energy -3948962453798910, penalty energy 0, src id 0
Progress: 65.935[s], energy -3949007843720444, penalty energy 0, src id 0
Progress: 65.935[s], energy -3949046476468904, penalty energy 0, src id 0
Progress: 66.473[s], energy -3949137191037345, penalty energy 0, src id 0
Progress: 66.473[s], energy -3949159893665135, penalty energy 0, src id 0
Progress: 67.007[s], energy -3949246802161406, penalty energy 0, src id 0
Progress: 67.007[s], energy -3949256840168255, penalty energy 0, src id 0
Progress: 67.007[s], energy -3949268292428698, penalty energy 0, src id 0
Progress: 67.567[s], energy -3949270319359824, penalty energy 0, src id 0
Progress: 73.276[s], energy -3949635236586113, penalty energy 0, src id 0
Progress: 73.804[s], energy -3949819184519487, penalty energy 0, src id 0
Progress: 73.804[s], energy -3949829016165240, penalty energy 0, src id 0
Progress: 74.306[s], energy -3949848081006250, penalty energy 0, src id 0
Progress: 74.306[s], energy -3949856449344094, penalty energy 0, src id 0
Progress: 78.362[s], energy -3949909314610681, penalty energy 0, src id 0
Progress: 78.932[s], energy -3950006948795632, penalty energy 0, src id 0
Progress: 78.932[s], energy -3950033967207062, penalty energy 0, src id 0
Progress: 79.458[s], energy -3950047277341532, penalty energy 0, src id 0
Progress: 83.080[s], energy -3950157999877093, penalty energy 0, src id 0
Progress: 83.080[s], energy -3950203163910360, penalty energy 0, src id 0
Progress: 83.080[s], energy -3950348803689761, penalty energy 0, src id 0
Progress: 90.417[s], energy -3950561291887693, penalty energy 0, src id 0
Progress: 90.417[s], energy -3950777449034969, penalty energy 0, src id 0
Progress: 90.969[s], energy -3950977350692674, penalty energy 0, src id 0
Progress: 90.969[s], energy -3951043582882888, penalty energy 0, src id 0
Progress: 90.969[s], energy -3951075352377560, penalty energy 0, src id 0
Progress: 95.622[s], energy -3951085248500996, penalty energy 0, src id 0
Progress: 95.622[s], energy -3951169769146866, penalty energy 0, src id 0
Progress: 99.242[s], energy -3951213749198696, penalty energy 0, src id 0
Progress: 99.771[s], energy -3951245758009098, penalty energy 0, src id 0
Progress: 99.771[s], energy -3951322290929199, penalty energy 0, src id 0
Progress: 103.096[s], energy -3951351096973638, penalty energy 0, src id 0
Progress: 103.096[s], energy -3951403548791158, penalty energy 0, src id 0
Progress: 103.634[s], energy -3951447528842988, penalty energy 0, src id 0
Progress: 111.631[s], energy -3951475052820439, penalty energy 0, src id 0
Progress: 112.164[s], energy -3951665928852269, penalty energy 0, src id 0
Progress: 112.164[s], energy -3951726275405840, penalty energy 0, src id 0
Progress: 112.164[s], energy -3951748465596680, penalty energy 0, src id 0
Progress: 112.698[s], energy -3951754912006314, penalty energy 0, src id 0
Progress: 117.206[s], energy -3951831376581215, penalty energy 0, src id 0
Progress: 117.206[s], energy -3951841429180965, penalty energy 0, src id 0
Progress: 122.929[s], energy -3951864952600609, penalty energy 0, src id 0
Progress: 125.275[s], energy -3952301939629504, penalty energy 0, src id 0
Progress: 125.276[s], energy -3952404281900274, penalty energy 0, src id 0
Progress: 125.851[s], energy -3952768947062248, penalty energy 0, src id 0
Progress: 125.851[s], energy -3952834819424797, penalty energy 0, src id 0
Progress: 126.431[s], energy -3952852676535829, penalty energy 0, src id 0
Progress: 126.431[s], energy -3952856720321784, penalty energy 0, src id 0
Progress: 126.943[s], energy -3952859293081449, penalty energy 0, src id 0
Progress: 131.078[s], energy -3953404593642763, penalty energy 0, src id 0
Progress: 131.610[s], energy -3953433274713890, penalty energy 0, src id 0
Progress: 134.913[s], energy -3953435129408750, penalty energy 0, src id 0
Progress: 141.042[s], energy -3953550002869498, penalty energy 0, src id 0
Progress: 169.014[s], energy -3953594818785319, penalty energy 0, src id 0
Progress: 169.014[s], energy -3953599297197734, penalty energy 0, src id 0
Progress: 169.608[s], energy -3953638852329851, penalty energy 0, src id 0
Solve done 170581.889790 msec
Total done 175368.341900 msec
|        28.63 |       271.47 |    175370.58 |         0.33 |     1.221820e+07 |    175642.38 |
+--------------+--------------+--------------+--------------+------------------+--------------+
