+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 103.402186 msec
Counting QUBO weights...
Counting QUBO weights done 51.563716 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 444.892205 msec
  Creating CRS data...
  Creating CRS data done 0.515499 msec
Converting QUBO to CRS format done 445.459591 msec
scaling factor: 2.78728e+08
number of QUBO weights: 16379, rate: 0.0%
Solve...
Progress: 1.329[s], energy -3674590960214788, penalty energy 0, src id 0
Progress: 77.747[s], energy -3709671985063080, penalty energy 0, src id 0
Solve done 82083.300247 msec
Total done 84796.709502 msec
|        16.66 |       137.98 |     84798.44 |         0.20 |     1.330927e+07 |     84936.62 |
Total...
Creating variable map...
Creating variable map done 103.052475 msec
Counting QUBO weights...
Counting QUBO weights done 51.781193 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 449.453927 msec
  Creating CRS data...
  Creating CRS data done 0.742413 msec
Converting QUBO to CRS format done 450.248014 msec
scaling factor: 2.78728e+08
number of QUBO weights: 16379, rate: 0.0%
Solve...
Progress: 1.363[s], energy -3674243739629360, penalty energy 0, src id 0
Progress: 1.363[s], energy -3675245113751125, penalty energy 0, src id 0
Progress: 1.973[s], energy -3681630089402601, penalty energy 0, src id 0
Progress: 2.473[s], energy -3683746299217409, penalty energy 0, src id 0
Progress: 2.473[s], energy -3683988152261729, penalty energy 0, src id 0
Progress: 2.473[s], energy -3684522550877045, penalty energy 0, src id 0
Progress: 2.915[s], energy -3685534441372394, penalty energy 0, src id 0
Progress: 2.915[s], energy -3685538797710900, penalty energy 0, src id 0
Progress: 2.915[s], energy -3685571997583800, penalty energy 0, src id 0
Progress: 2.915[s], energy -3685608545687522, penalty energy 0, src id 0
Progress: 3.358[s], energy -3686031982805138, penalty energy 0, src id 0
Progress: 3.358[s], energy -3686107056536453, penalty energy 0, src id 0
Progress: 3.358[s], energy -3686145295746429, penalty energy 0, src id 0
Progress: 3.756[s], energy -3686160420547687, penalty energy 0, src id 0
Progress: 3.756[s], energy -3686192488512039, penalty energy 0, src id 0
Progress: 3.756[s], energy -3686195620200462, penalty energy 0, src id 0
Progress: 3.756[s], energy -3686236355641758, penalty energy 0, src id 0
Progress: 4.191[s], energy -3686310248425274, penalty energy 0, src id 0
Progress: 4.681[s], energy -3686327725048466, penalty energy 0, src id 0
Progress: 4.681[s], energy -3686340902360802, penalty energy 0, src id 0
Progress: 4.681[s], energy -3686374881932221, penalty energy 0, src id 0
Progress: 5.097[s], energy -3686451815588874, penalty energy 0, src id 0
Progress: 5.098[s], energy -3686471924695272, penalty energy 0, src id 0
Progress: 5.537[s], energy -3686569624729153, penalty energy 0, src id 0
Progress: 5.537[s], energy -3686590206491191, penalty energy 0, src id 0
Progress: 5.537[s], energy -3686603419685382, penalty energy 0, src id 0
Progress: 5.983[s], energy -3686693093964357, penalty energy 0, src id 0
Progress: 5.984[s], energy -3686731712914155, penalty energy 0, src id 0
Progress: 6.380[s], energy -3686808855911750, penalty energy 0, src id 0
Progress: 6.773[s], energy -3686835790310726, penalty energy 0, src id 0
Progress: 8.166[s], energy -3686855676402430, penalty energy 0, src id 0
Progress: 8.745[s], energy -3690923444841703, penalty energy 0, src id 0
Progress: 9.179[s], energy -3691626013772402, penalty energy 0, src id 0
Progress: 9.180[s], energy -3691748473236398, penalty energy 0, src id 0
Progress: 9.602[s], energy -3692145672178372, penalty energy 0, src id 0
Progress: 9.602[s], energy -3692152915158223, penalty energy 0, src id 0
Progress: 9.995[s], energy -3692242212628680, penalty energy 0, src id 0
Progress: 9.995[s], energy -3692245230274946, penalty energy 0, src id 0
Progress: 9.995[s], energy -3692332891895650, penalty energy 0, src id 0
Progress: 10.392[s], energy -3692385229085613, penalty energy 0, src id 0
Progress: 10.392[s], energy -3692415022523113, penalty energy 0, src id 0
Progress: 10.392[s], energy -3692418312087203, penalty energy 0, src id 0
Progress: 10.830[s], energy -3692447416566190, penalty energy 0, src id 0
Progress: 12.718[s], energy -3693137224154488, penalty energy 0, src id 0
Progress: 12.718[s], energy -3693328911106643, penalty energy 0, src id 0
Progress: 13.164[s], energy -3693534659160168, penalty energy 0, src id 0
Progress: 13.164[s], energy -3693637726593836, penalty energy 0, src id 0
Progress: 13.164[s], energy -3693685318233233, penalty energy 0, src id 0
Progress: 13.566[s], energy -3693747305620931, penalty energy 0, src id 0
Progress: 13.566[s], energy -3693790139582748, penalty energy 0, src id 0
Progress: 14.010[s], energy -3693880302474784, penalty energy 0, src id 0
Progress: 14.010[s], energy -3693915387866864, penalty energy 0, src id 0
Progress: 14.446[s], energy -3693925730293665, penalty energy 0, src id 0
Progress: 14.447[s], energy -3693931851960778, penalty energy 0, src id 0
Progress: 15.952[s], energy -3693998949928154, penalty energy 0, src id 0
Progress: 15.952[s], energy -3694072798750393, penalty energy 0, src id 0
Progress: 15.952[s], energy -3694118083550273, penalty energy 0, src id 0
Progress: 16.367[s], energy -3694180893466508, penalty energy 0, src id 0
Progress: 16.367[s], energy -3694197360321563, penalty energy 0, src id 0
Progress: 16.367[s], energy -3694239887268125, penalty energy 0, src id 0
Progress: 16.789[s], energy -3694274334220046, penalty energy 0, src id 0
Progress: 16.789[s], energy -3694280746530407, penalty energy 0, src id 0
Progress: 18.585[s], energy -3694603794343575, penalty energy 0, src id 0
Progress: 18.585[s], energy -3694825299245181, penalty energy 0, src id 0
Progress: 19.051[s], energy -3696570938574613, penalty energy 0, src id 0
Progress: 19.051[s], energy -3696721097094807, penalty energy 0, src id 0
Progress: 19.540[s], energy -3697199286783974, penalty energy 0, src id 0
Progress: 19.540[s], energy -3697237522864592, penalty energy 0, src id 0
Progress: 19.540[s], energy -3697330195993832, penalty energy 0, src id 0
Progress: 19.960[s], energy -3697527622136578, penalty energy 0, src id 0
Progress: 20.389[s], energy -3697592473746468, penalty energy 0, src id 0
Progress: 22.236[s], energy -3697717225965741, penalty energy 0, src id 0
Progress: 22.236[s], energy -3697775299773542, penalty energy 0, src id 0
Progress: 22.236[s], energy -3697860220490021, penalty energy 0, src id 0
Progress: 22.672[s], energy -3698207329330415, penalty energy 0, src id 0
Progress: 22.672[s], energy -3698265494843092, penalty energy 0, src id 0
Progress: 23.078[s], energy -3698336789457407, penalty energy 0, src id 0
Progress: 23.078[s], energy -3698378637351592, penalty energy 0, src id 0
Progress: 23.535[s], energy -3698396647891015, penalty energy 0, src id 0
Progress: 26.945[s], energy -3698906421297280, penalty energy 0, src id 0
Progress: 26.945[s], energy -3698913187421580, penalty energy 0, src id 0
Progress: 27.370[s], energy -3699159774693637, penalty energy 0, src id 0
Progress: 27.785[s], energy -3699190431746145, penalty energy 0, src id 0
Progress: 27.786[s], energy -3699193721310235, penalty energy 0, src id 0
Progress: 30.085[s], energy -3699718230886253, penalty energy 0, src id 0
Progress: 30.085[s], energy -3699738522115551, penalty energy 0, src id 0
Progress: 30.527[s], energy -3700001404043532, penalty energy 0, src id 0
Progress: 30.527[s], energy -3700007292452730, penalty energy 0, src id 0
Progress: 30.951[s], energy -3700067864810285, penalty energy 0, src id 0
Progress: 31.348[s], energy -3700070906923273, penalty energy 0, src id 0
Progress: 34.784[s], energy -3700074523841588, penalty energy 0, src id 0
Progress: 35.190[s], energy -3700089632086190, penalty energy 0, src id 0
Progress: 35.190[s], energy -3700127177190577, penalty energy 0, src id 0
Progress: 35.190[s], energy -3700169764040601, penalty energy 0, src id 0
Progress: 37.373[s], energy -3700211330894434, penalty energy 0, src id 0
Progress: 41.229[s], energy -3700223924786570, penalty energy 0, src id 0
Progress: 41.229[s], energy -3700241054267738, penalty energy 0, src id 0
Progress: 41.650[s], energy -3700253648159874, penalty energy 0, src id 0
Progress: 41.650[s], energy -3700285716124226, penalty energy 0, src id 0
Progress: 46.210[s], energy -3700351006029553, penalty energy 0, src id 0
Progress: 46.210[s], energy -3700410056501308, penalty energy 0, src id 0
Progress: 46.210[s], energy -3700435928811955, penalty energy 0, src id 0
Progress: 46.603[s], energy -3700483795868366, penalty energy 0, src id 0
Progress: 48.745[s], energy -3700572543253398, penalty energy 0, src id 0
Progress: 49.172[s], energy -3700678211478892, penalty energy 0, src id 0
Progress: 49.172[s], energy -3700711859732191, penalty energy 0, src id 0
Progress: 51.174[s], energy -3700715031773255, penalty energy 0, src id 0
Progress: 53.717[s], energy -3700754549429354, penalty energy 0, src id 0
Progress: 55.931[s], energy -3701210276973277, penalty energy 0, src id 0
Progress: 58.454[s], energy -3701366262542534, penalty energy 0, src id 0
Progress: 58.454[s], energy -3701454770374788, penalty energy 0, src id 0
Progress: 58.454[s], energy -3701543942822048, penalty energy 0, src id 0
Progress: 58.856[s], energy -3701570579898007, penalty energy 0, src id 0
Progress: 58.856[s], energy -3701616506249054, penalty energy 0, src id 0
Progress: 58.856[s], energy -3701617296470252, penalty energy 0, src id 0
Progress: 58.857[s], energy -3701621999938468, penalty energy 0, src id 0
Progress: 63.010[s], energy -3701625770339667, penalty energy 0, src id 0
Progress: 64.974[s], energy -3701628059896214, penalty energy 0, src id 0
Progress: 64.974[s], energy -3701653714967265, penalty energy 0, src id 0
Progress: 65.390[s], energy -3701757562762812, penalty energy 0, src id 0
Progress: 65.390[s], energy -3701809248182425, penalty energy 0, src id 0
Progress: 65.390[s], energy -3701818524149017, penalty energy 0, src id 0
Progress: 65.390[s], energy -3701822294550216, penalty energy 0, src id 0
Progress: 66.932[s], energy -3701828594752794, penalty energy 0, src id 0
Progress: 67.770[s], energy -3701870161606627, penalty energy 0, src id 0
Progress: 69.504[s], energy -3701873516644717, penalty energy 0, src id 0
Progress: 69.930[s], energy -3701907749850261, penalty energy 0, src id 0
Progress: 69.931[s], energy -3701910921891325, penalty energy 0, src id 0
Progress: 73.701[s], energy -3701968295246173, penalty energy 0, src id 0
Progress: 75.528[s], energy -3701981508440364, penalty energy 0, src id 0
Progress: 75.528[s], energy -3701998324953185, penalty energy 0, src id 0
Progress: 75.924[s], energy -3702011538147376, penalty energy 0, src id 0
Progress: 77.932[s], energy -3702058258785232, penalty energy 0, src id 0
Progress: 80.572[s], energy -3702224761547096, penalty energy 0, src id 0
Progress: 80.573[s], energy -3702287892241701, penalty energy 0, src id 0
Solve done 81629.134288 msec
Total done 84231.260819 msec
|        16.66 |       131.59 |     84232.87 |         0.19 |     1.328278e+07 |     84364.65 |
Total...
Creating variable map...
Creating variable map done 102.957063 msec
Counting QUBO weights...
Counting QUBO weights done 51.796302 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 442.019618 msec
  Creating CRS data...
  Creating CRS data done 0.469567 msec
Converting QUBO to CRS format done 442.546913 msec
scaling factor: 2.78728e+08
number of QUBO weights: 16379, rate: 0.0%
Solve...
Progress: 1.237[s], energy -3671262466103495, penalty energy 0, src id 0
Progress: 1.238[s], energy -3671959775589091, penalty energy 0, src id 0
Progress: 1.238[s], energy -3672650877424848, penalty energy 0, src id 0
Progress: 1.238[s], energy -3673708905922120, penalty energy 0, src id 0
Progress: 1.238[s], energy -3673762802852591, penalty energy 0, src id 0
Progress: 1.870[s], energy -3682391161224785, penalty energy 0, src id 0
Progress: 1.870[s], energy -3682783141668845, penalty energy 0, src id 0
Progress: 1.870[s], energy -3684912387163267, penalty energy 0, src id 0
Progress: 2.456[s], energy -3690512264832287, penalty energy 0, src id 0
Progress: 2.457[s], energy -3693178876540075, penalty energy 0, src id 0
Progress: 2.922[s], energy -3694889851072741, penalty energy 0, src id 0
Progress: 2.922[s], energy -3695020862587715, penalty energy 0, src id 0
Progress: 3.323[s], energy -3695239459108962, penalty energy 0, src id 0
Progress: 3.323[s], energy -3695290412082552, penalty energy 0, src id 0
Progress: 3.799[s], energy -3695338593042877, penalty energy 0, src id 0
Progress: 3.799[s], energy -3695379738407221, penalty energy 0, src id 0
Progress: 3.799[s], energy -3695543663699396, penalty energy 0, src id 0
Progress: 4.180[s], energy -3695592700157386, penalty energy 0, src id 0
Progress: 5.917[s], energy -3699131717077649, penalty energy 0, src id 0
Progress: 6.337[s], energy -3701357985465392, penalty energy 0, src id 0
Progress: 6.337[s], energy -3701596145645588, penalty energy 0, src id 0
Progress: 6.749[s], energy -3701808635678602, penalty energy 0, src id 0
Progress: 6.749[s], energy -3701863831340214, penalty energy 0, src id 0
Progress: 6.750[s], energy -3701868681092760, penalty energy 0, src id 0
Progress: 7.910[s], energy -3702312877447718, penalty energy 0, src id 0
Progress: 8.355[s], energy -3703941929484713, penalty energy 0, src id 0
Progress: 8.355[s], energy -3703949909238789, penalty energy 0, src id 0
Progress: 8.355[s], energy -3704550643179153, penalty energy 0, src id 0
Progress: 8.824[s], energy -3704642603006771, penalty energy 0, src id 0
Progress: 8.824[s], energy -3704748748518640, penalty energy 0, src id 0
Progress: 9.248[s], energy -3704773668538213, penalty energy 0, src id 0
Progress: 9.248[s], energy -3704798073650877, penalty energy 0, src id 0
Progress: 9.248[s], energy -3704807186588192, penalty energy 0, src id 0
Progress: 9.684[s], energy -3704915680839673, penalty energy 0, src id 0
Progress: 9.684[s], energy -3704928894033864, penalty energy 0, src id 0
Progress: 9.684[s], energy -3704939594657791, penalty energy 0, src id 0
Progress: 10.118[s], energy -3704952807851982, penalty energy 0, src id 0
Progress: 11.318[s], energy -3705179421451470, penalty energy 0, src id 0
Progress: 11.858[s], energy -3706549389716090, penalty energy 0, src id 0
Progress: 11.858[s], energy -3706648227604641, penalty energy 0, src id 0
Progress: 11.858[s], energy -3707598915231437, penalty energy 0, src id 0
Progress: 12.289[s], energy -3707789910634104, penalty energy 0, src id 0
Progress: 12.289[s], energy -3707801046315790, penalty energy 0, src id 0
Progress: 12.289[s], energy -3707888841332812, penalty energy 0, src id 0
Progress: 12.719[s], energy -3708156418062776, penalty energy 0, src id 0
Progress: 13.187[s], energy -3708220351249540, penalty energy 0, src id 0
Progress: 13.187[s], energy -3708260214479502, penalty energy 0, src id 0
Progress: 15.023[s], energy -3708572345184984, penalty energy 0, src id 0
Progress: 15.023[s], energy -3708620135282163, penalty energy 0, src id 0
Progress: 15.463[s], energy -3708886363422643, penalty energy 0, src id 0
Progress: 15.463[s], energy -3708955605745193, penalty energy 0, src id 0
Progress: 15.888[s], energy -3708960662984704, penalty energy 0, src id 0
Progress: 15.888[s], energy -3708985934367639, penalty energy 0, src id 0
Progress: 19.217[s], energy -3709031615357381, penalty energy 0, src id 0
Progress: 19.217[s], energy -3709098719724550, penalty energy 0, src id 0
Progress: 19.609[s], energy -3709200964089881, penalty energy 0, src id 0
Progress: 20.410[s], energy -3709205667558097, penalty energy 0, src id 0
Progress: 21.324[s], energy -3709209607939768, penalty energy 0, src id 0
Progress: 21.729[s], energy -3709321220344897, penalty energy 0, src id 0
Progress: 22.156[s], energy -3709382662416053, penalty energy 0, src id 0
Progress: 23.728[s], energy -3709527143042539, penalty energy 0, src id 0
Progress: 23.728[s], energy -3709824115554392, penalty energy 0, src id 0
Progress: 24.130[s], energy -3710029852817440, penalty energy 0, src id 0
Progress: 24.130[s], energy -3710202930306221, penalty energy 0, src id 0
Progress: 24.559[s], energy -3710269862769009, penalty energy 0, src id 0
Progress: 24.559[s], energy -3710291392081406, penalty energy 0, src id 0
Progress: 24.979[s], energy -3710291557640780, penalty energy 0, src id 0
Progress: 24.979[s], energy -3710293942146501, penalty energy 0, src id 0
Progress: 26.528[s], energy -3710403730967909, penalty energy 0, src id 0
Progress: 26.984[s], energy -3710964775377529, penalty energy 0, src id 0
Progress: 27.423[s], energy -3711075284143086, penalty energy 0, src id 0
Progress: 31.867[s], energy -3711270673612914, penalty energy 0, src id 0
Progress: 31.867[s], energy -3711280045873331, penalty energy 0, src id 0
Progress: 31.867[s], energy -3711381616629542, penalty energy 0, src id 0
Progress: 32.254[s], energy -3711466509235018, penalty energy 0, src id 0
Progress: 32.254[s], energy -3711524041491792, penalty energy 0, src id 0
Progress: 32.254[s], energy -3711564801776490, penalty energy 0, src id 0
Progress: 35.159[s], energy -3711602152959786, penalty energy 0, src id 0
Progress: 35.561[s], energy -3711664308255125, penalty energy 0, src id 0
Progress: 35.561[s], energy -3711735791618262, penalty energy 0, src id 0
Progress: 36.020[s], energy -3711760652447568, penalty energy 0, src id 0
Progress: 36.020[s], energy -3711765355915784, penalty energy 0, src id 0
Progress: 36.020[s], energy -3711810266515598, penalty energy 0, src id 0
Progress: 37.651[s], energy -3711812002491484, penalty energy 0, src id 0
Progress: 38.060[s], energy -3712305526510919, penalty energy 0, src id 0
Progress: 38.060[s], energy -3712377921078272, penalty energy 0, src id 0
Progress: 38.060[s], energy -3712412317414279, penalty energy 0, src id 0
Progress: 38.463[s], energy -3712549860679060, penalty energy 0, src id 0
Progress: 38.463[s], energy -3712581928643412, penalty energy 0, src id 0
Progress: 38.950[s], energy -3712585100684476, penalty energy 0, src id 0
Progress: 40.513[s], energy -3712709686799746, penalty energy 0, src id 0
Progress: 40.513[s], energy -3712722259958497, penalty energy 0, src id 0
Progress: 40.513[s], energy -3712916144539581, penalty energy 0, src id 0
Progress: 40.963[s], energy -3712973552972316, penalty energy 0, src id 0
Progress: 40.963[s], energy -3712999558703855, penalty energy 0, src id 0
Progress: 40.963[s], energy -3713024785612994, penalty energy 0, src id 0
Progress: 40.963[s], energy -3713057802123030, penalty energy 0, src id 0
Progress: 41.753[s], energy -3713137547512229, penalty energy 0, src id 0
Progress: 43.037[s], energy -3713228095420039, penalty energy 0, src id 0
Progress: 43.037[s], energy -3713390023746221, penalty energy 0, src id 0
Progress: 43.508[s], energy -3713713494319512, penalty energy 0, src id 0
Progress: 43.912[s], energy -3713725830993116, penalty energy 0, src id 0
Progress: 45.551[s], energy -3713746788299932, penalty energy 0, src id 0
Progress: 47.695[s], energy -3713848456823210, penalty energy 0, src id 0
Progress: 47.696[s], energy -3713859215574185, penalty energy 0, src id 0
Progress: 47.696[s], energy -3713888320053172, penalty energy 0, src id 0
Progress: 50.642[s], energy -3713972785012240, penalty energy 0, src id 0
Progress: 50.642[s], energy -3714055923662161, penalty energy 0, src id 0
Progress: 50.642[s], energy -3714059796039769, penalty energy 0, src id 0
Progress: 51.087[s], energy -3714379540765273, penalty energy 0, src id 0
Progress: 69.702[s], energy -3714469162896569, penalty energy 0, src id 0
Progress: 70.106[s], energy -3714507033881946, penalty energy 0, src id 0
Progress: 70.106[s], energy -3714517132454186, penalty energy 0, src id 0
Progress: 70.524[s], energy -3714635192945178, penalty energy 0, src id 0
Progress: 77.423[s], energy -3714656410985622, penalty energy 0, src id 0
Progress: 79.549[s], energy -3714663522667564, penalty energy 0, src id 0
Solve done 81833.475382 msec
Total done 84408.292071 msec
|        16.66 |       136.22 |     84409.72 |         0.19 |     1.332718e+07 |     84546.13 |
+--------------+--------------+--------------+--------------+------------------+--------------+
