+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 809.500431 msec
Counting QUBO weights...
Counting QUBO weights done 411.001943 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3815.126750 msec
  Creating CRS data...
  Creating CRS data done 1.304681 msec
Converting QUBO to CRS format done 3816.614240 msec
scaling factor: 1
number of QUBO weights: 39403, rate: 0.0%
Solve...
Progress: 6.277[s], energy -1474631932, penalty energy 0, src id 0
Progress: 82.524[s], energy -1515515474, penalty energy 0, src id 0
Progress: 82.525[s], energy -1515543690, penalty energy 0, src id 0
Progress: 83.538[s], energy -1515576611, penalty energy 0, src id 0
Progress: 83.538[s], energy -1515577100, penalty energy 0, src id 0
Progress: 84.465[s], energy -1515606755, penalty energy 0, src id 0
Progress: 84.466[s], energy -1515628463, penalty energy 0, src id 0
Progress: 85.450[s], energy -1515660195, penalty energy 0, src id 0
Progress: 88.498[s], energy -1515671055, penalty energy 0, src id 0
Progress: 107.436[s], energy -1515675955, penalty energy 0, src id 0
Progress: 107.436[s], energy -1515696690, penalty energy 0, src id 0
Progress: 110.104[s], energy -1516133075, penalty energy 0, src id 0
Progress: 110.104[s], energy -1516136439, penalty energy 0, src id 0
Progress: 110.104[s], energy -1516207117, penalty energy 0, src id 0
Progress: 111.005[s], energy -1516321925, penalty energy 0, src id 0
Progress: 111.005[s], energy -1516380694, penalty energy 0, src id 0
Progress: 111.920[s], energy -1516516010, penalty energy 0, src id 0
Progress: 111.920[s], energy -1516524508, penalty energy 0, src id 0
Progress: 111.920[s], energy -1516541372, penalty energy 0, src id 0
Progress: 112.799[s], energy -1516570702, penalty energy 0, src id 0
Progress: 112.800[s], energy -1516579828, penalty energy 0, src id 0
Progress: 113.680[s], energy -1516586462, penalty energy 0, src id 0
Progress: 113.680[s], energy -1516589513, penalty energy 0, src id 0
Progress: 113.680[s], energy -1516604045, penalty energy 0, src id 0
Progress: 114.559[s], energy -1516658527, penalty energy 0, src id 0
Progress: 115.495[s], energy -1516687583, penalty energy 0, src id 0
Progress: 115.495[s], energy -1516689104, penalty energy 0, src id 0
Progress: 115.496[s], energy -1516690738, penalty energy 0, src id 0
Progress: 140.099[s], energy -1516742529, penalty energy 0, src id 0
Progress: 140.100[s], energy -1516788302, penalty energy 0, src id 0
Progress: 144.411[s], energy -1517270625, penalty energy 0, src id 0
Progress: 144.411[s], energy -1517318387, penalty energy 0, src id 0
Progress: 145.367[s], energy -1517488429, penalty energy 0, src id 0
Progress: 145.367[s], energy -1517526106, penalty energy 0, src id 0
Progress: 145.368[s], energy -1517540765, penalty energy 0, src id 0
Progress: 146.264[s], energy -1517607013, penalty energy 0, src id 0
Progress: 146.264[s], energy -1517631798, penalty energy 0, src id 0
Progress: 146.264[s], energy -1517637040, penalty energy 0, src id 0
Progress: 147.189[s], energy -1517725063, penalty energy 0, src id 0
Progress: 147.189[s], energy -1517730786, penalty energy 0, src id 0
Progress: 148.114[s], energy -1517812901, penalty energy 0, src id 0
Progress: 149.037[s], energy -1517813947, penalty energy 0, src id 0
Progress: 149.038[s], energy -1517824339, penalty energy 0, src id 0
Progress: 149.038[s], energy -1517830889, penalty energy 0, src id 0
Progress: 201.226[s], energy -1517851051, penalty energy 0, src id 0
Progress: 220.312[s], energy -1518095867, penalty energy 0, src id 0
Progress: 220.313[s], energy -1518182577, penalty energy 0, src id 0
Progress: 221.325[s], energy -1518440813, penalty energy 0, src id 0
Progress: 221.326[s], energy -1518526372, penalty energy 0, src id 0
Progress: 222.300[s], energy -1518612493, penalty energy 0, src id 0
Progress: 222.300[s], energy -1518636285, penalty energy 0, src id 0
Progress: 223.224[s], energy -1518785379, penalty energy 0, src id 0
Progress: 223.225[s], energy -1518795832, penalty energy 0, src id 0
Progress: 223.225[s], energy -1518802308, penalty energy 0, src id 0
Progress: 224.133[s], energy -1518869355, penalty energy 0, src id 0
Progress: 225.076[s], energy -1518877049, penalty energy 0, src id 0
Progress: 225.076[s], energy -1518884429, penalty energy 0, src id 0
Progress: 250.375[s], energy -1518906857, penalty energy 0, src id 0
Progress: 250.375[s], energy -1519004646, penalty energy 0, src id 0
Progress: 250.375[s], energy -1519005259, penalty energy 0, src id 0
Progress: 254.738[s], energy -1519178379, penalty energy 0, src id 0
Progress: 255.670[s], energy -1519234271, penalty energy 0, src id 0
Progress: 255.670[s], energy -1519234650, penalty energy 0, src id 0
Progress: 255.670[s], energy -1519241343, penalty energy 0, src id 0
Progress: 255.670[s], energy -1519243190, penalty energy 0, src id 0
Progress: 255.670[s], energy -1519257782, penalty energy 0, src id 0
Progress: 256.539[s], energy -1519264153, penalty energy 0, src id 0
Progress: 259.625[s], energy -1519275219, penalty energy 0, src id 0
Progress: 278.171[s], energy -1519305512, penalty energy 0, src id 0
Progress: 278.172[s], energy -1519466249, penalty energy 0, src id 0
Progress: 278.172[s], energy -1519516497, penalty energy 0, src id 0
Progress: 282.452[s], energy -1519770376, penalty energy 0, src id 0
Progress: 282.452[s], energy -1519826039, penalty energy 0, src id 0
Progress: 282.453[s], energy -1519826357, penalty energy 0, src id 0
Progress: 283.372[s], energy -1520033417, penalty energy 0, src id 0
Progress: 283.372[s], energy -1520060196, penalty energy 0, src id 0
Progress: 284.298[s], energy -1520103173, penalty energy 0, src id 0
Progress: 284.298[s], energy -1520106941, penalty energy 0, src id 0
Progress: 284.298[s], energy -1520112513, penalty energy 0, src id 0
Progress: 284.298[s], energy -1520123438, penalty energy 0, src id 0
Progress: 285.206[s], energy -1520156872, penalty energy 0, src id 0
Progress: 285.206[s], energy -1520169852, penalty energy 0, src id 0
Progress: 285.206[s], energy -1520182155, penalty energy 0, src id 0
Progress: 286.103[s], energy -1520215579, penalty energy 0, src id 0
Progress: 286.104[s], energy -1520231493, penalty energy 0, src id 0
Progress: 287.056[s], energy -1520236492, penalty energy 0, src id 0
Progress: 287.056[s], energy -1520240587, penalty energy 0, src id 0
Progress: 287.056[s], energy -1520245586, penalty energy 0, src id 0
Progress: 312.177[s], energy -1520307920, penalty energy 0, src id 0
Progress: 319.838[s], energy -1520468947, penalty energy 0, src id 0
Progress: 320.784[s], energy -1520577853, penalty energy 0, src id 0
Progress: 321.705[s], energy -1520588461, penalty energy 0, src id 0
Progress: 321.706[s], energy -1520619433, penalty energy 0, src id 0
Progress: 322.604[s], energy -1520674105, penalty energy 0, src id 0
Progress: 322.604[s], energy -1520686666, penalty energy 0, src id 0
Progress: 328.822[s], energy -1520801490, penalty energy 0, src id 0
Progress: 340.897[s], energy -1520927206, penalty energy 0, src id 0
Progress: 340.897[s], energy -1520944158, penalty energy 0, src id 0
Progress: 340.897[s], energy -1520993465, penalty energy 0, src id 0
Progress: 341.813[s], energy -1521119780, penalty energy 0, src id 0
Progress: 342.731[s], energy -1521148374, penalty energy 0, src id 0
Progress: 342.732[s], energy -1521148724, penalty energy 0, src id 0
Progress: 342.732[s], energy -1521150533, penalty energy 0, src id 0
Progress: 342.732[s], energy -1521157861, penalty energy 0, src id 0
Progress: 370.276[s], energy -1521183942, penalty energy 0, src id 0
Progress: 370.276[s], energy -1521187381, penalty energy 0, src id 0
Progress: 370.277[s], energy -1521198572, penalty energy 0, src id 0
Progress: 372.854[s], energy -1521223130, penalty energy 0, src id 0
Progress: 373.780[s], energy -1521265603, penalty energy 0, src id 0
Progress: 373.780[s], energy -1521279820, penalty energy 0, src id 0
Progress: 374.746[s], energy -1521302891, penalty energy 0, src id 0
Progress: 375.643[s], energy -1521304820, penalty energy 0, src id 0
Progress: 378.587[s], energy -1521309935, penalty energy 0, src id 0
Progress: 398.235[s], energy -1521582118, penalty energy 0, src id 0
Progress: 398.235[s], energy -1521593056, penalty energy 0, src id 0
Progress: 399.189[s], energy -1521680670, penalty energy 0, src id 0
Progress: 399.189[s], energy -1521727185, penalty energy 0, src id 0
Progress: 400.071[s], energy -1521789621, penalty energy 0, src id 0
Progress: 400.071[s], energy -1521805271, penalty energy 0, src id 0
Progress: 400.071[s], energy -1521812647, penalty energy 0, src id 0
Progress: 400.937[s], energy -1521834396, penalty energy 0, src id 0
Progress: 413.011[s], energy -1521981652, penalty energy 0, src id 0
Progress: 417.351[s], energy -1522059595, penalty energy 0, src id 0
Progress: 418.278[s], energy -1522139960, penalty energy 0, src id 0
Progress: 418.278[s], energy -1522176505, penalty energy 0, src id 0
Progress: 419.175[s], energy -1522179809, penalty energy 0, src id 0
Progress: 419.175[s], energy -1522192213, penalty energy 0, src id 0
Progress: 422.127[s], energy -1522195517, penalty energy 0, src id 0
Progress: 460.119[s], energy -1522260751, penalty energy 0, src id 0
Progress: 460.988[s], energy -1522278921, penalty energy 0, src id 0
Progress: 460.988[s], energy -1522281082, penalty energy 0, src id 0
Progress: 461.900[s], energy -1522354487, penalty energy 0, src id 0
Progress: 461.900[s], energy -1522356648, penalty energy 0, src id 0
Progress: 470.479[s], energy -1522471472, penalty energy 0, src id 0
Progress: 478.259[s], energy -1522492766, penalty energy 0, src id 0
Progress: 480.914[s], energy -1522621984, penalty energy 0, src id 0
Progress: 480.914[s], energy -1522629988, penalty energy 0, src id 0
Progress: 481.850[s], energy -1522677765, penalty energy 0, src id 0
Progress: 481.850[s], energy -1522688824, penalty energy 0, src id 0
Progress: 481.851[s], energy -1522691200, penalty energy 0, src id 0
Progress: 481.851[s], energy -1522697063, penalty energy 0, src id 0
Progress: 482.829[s], energy -1522701680, penalty energy 0, src id 0
Progress: 482.829[s], energy -1522715964, penalty energy 0, src id 0
Progress: 482.829[s], energy -1522726639, penalty energy 0, src id 0
Solve done 484936.516068 msec
Total done 489984.193920 msec
|        33.05 |      1120.06 |    489987.94 |         0.46 |      +1522726639 |    491108.46 |
Total...
Creating variable map...
Creating variable map done 813.387701 msec
Counting QUBO weights...
Counting QUBO weights done 418.513245 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3840.711906 msec
  Creating CRS data...
  Creating CRS data done 1.264328 msec
Converting QUBO to CRS format done 3842.089833 msec
scaling factor: 1
number of QUBO weights: 39403, rate: 0.0%
Solve...
Progress: 6.239[s], energy -1475253260, penalty energy 0, src id 0
Progress: 6.239[s], energy -1475815329, penalty energy 0, src id 0
Progress: 6.239[s], energy -1476960359, penalty energy 0, src id 0
Progress: 6.239[s], energy -1478721113, penalty energy 0, src id 0
Progress: 9.790[s], energy -1487503001, penalty energy 0, src id 0
Progress: 9.790[s], energy -1488284974, penalty energy 0, src id 0
Progress: 9.791[s], energy -1489549279, penalty energy 0, src id 0
Progress: 11.925[s], energy -1497755643, penalty energy 0, src id 0
Progress: 13.620[s], energy -1501483628, penalty energy 0, src id 0
Progress: 13.621[s], energy -1502082707, penalty energy 0, src id 0
Progress: 13.621[s], energy -1502327878, penalty energy 0, src id 0
Progress: 14.843[s], energy -1503985452, penalty energy 0, src id 0
Progress: 14.843[s], energy -1504019396, penalty energy 0, src id 0
Progress: 14.843[s], energy -1504068578, penalty energy 0, src id 0
Progress: 14.843[s], energy -1504150378, penalty energy 0, src id 0
Progress: 15.942[s], energy -1505756050, penalty energy 0, src id 0
Progress: 17.003[s], energy -1506188655, penalty energy 0, src id 0
Progress: 17.004[s], energy -1506293588, penalty energy 0, src id 0
Progress: 17.985[s], energy -1506693054, penalty energy 0, src id 0
Progress: 17.985[s], energy -1506738375, penalty energy 0, src id 0
Progress: 17.985[s], energy -1506778229, penalty energy 0, src id 0
Progress: 17.985[s], energy -1506791406, penalty energy 0, src id 0
Progress: 18.908[s], energy -1507079828, penalty energy 0, src id 0
Progress: 18.909[s], energy -1507114489, penalty energy 0, src id 0
Progress: 19.847[s], energy -1507273426, penalty energy 0, src id 0
Progress: 19.847[s], energy -1507280374, penalty energy 0, src id 0
Progress: 20.775[s], energy -1507441979, penalty energy 0, src id 0
Progress: 20.775[s], energy -1507455505, penalty energy 0, src id 0
Progress: 20.775[s], energy -1507461582, penalty energy 0, src id 0
Progress: 20.775[s], energy -1507488744, penalty energy 0, src id 0
Progress: 21.698[s], energy -1507619362, penalty energy 0, src id 0
Progress: 21.698[s], energy -1507686112, penalty energy 0, src id 0
Progress: 22.595[s], energy -1507984624, penalty energy 0, src id 0
Progress: 23.462[s], energy -1508251781, penalty energy 0, src id 0
Progress: 24.363[s], energy -1508363683, penalty energy 0, src id 0
Progress: 24.363[s], energy -1508401154, penalty energy 0, src id 0
Progress: 25.294[s], energy -1508544784, penalty energy 0, src id 0
Progress: 25.294[s], energy -1508548309, penalty energy 0, src id 0
Progress: 25.294[s], energy -1508563590, penalty energy 0, src id 0
Progress: 26.177[s], energy -1508637222, penalty energy 0, src id 0
Progress: 26.177[s], energy -1508666736, penalty energy 0, src id 0
Progress: 27.071[s], energy -1508840416, penalty energy 0, src id 0
Progress: 27.072[s], energy -1508878274, penalty energy 0, src id 0
Progress: 27.963[s], energy -1509063323, penalty energy 0, src id 0
Progress: 28.896[s], energy -1509184834, penalty energy 0, src id 0
Progress: 28.896[s], energy -1509186376, penalty energy 0, src id 0
Progress: 29.783[s], energy -1509291710, penalty energy 0, src id 0
Progress: 29.784[s], energy -1509407115, penalty energy 0, src id 0
Progress: 30.713[s], energy -1509545485, penalty energy 0, src id 0
Progress: 31.599[s], energy -1509592006, penalty energy 0, src id 0
Progress: 32.492[s], energy -1509730460, penalty energy 0, src id 0
Progress: 32.492[s], energy -1509736863, penalty energy 0, src id 0
Progress: 33.426[s], energy -1509883815, penalty energy 0, src id 0
Progress: 34.304[s], energy -1509921895, penalty energy 0, src id 0
Progress: 34.304[s], energy -1509939007, penalty energy 0, src id 0
Progress: 34.304[s], energy -1509995474, penalty energy 0, src id 0
Progress: 35.172[s], energy -1510065856, penalty energy 0, src id 0
Progress: 36.109[s], energy -1510144368, penalty energy 0, src id 0
Progress: 36.109[s], energy -1510152082, penalty energy 0, src id 0
Progress: 36.110[s], energy -1510209695, penalty energy 0, src id 0
Progress: 37.085[s], energy -1510449998, penalty energy 0, src id 0
Progress: 37.085[s], energy -1510468693, penalty energy 0, src id 0
Progress: 37.085[s], energy -1510473257, penalty energy 0, src id 0
Progress: 38.035[s], energy -1510786805, penalty energy 0, src id 0
Progress: 38.942[s], energy -1510935995, penalty energy 0, src id 0
Progress: 39.833[s], energy -1511029119, penalty energy 0, src id 0
Progress: 40.831[s], energy -1511191794, penalty energy 0, src id 0
Progress: 40.831[s], energy -1511209087, penalty energy 0, src id 0
Progress: 41.737[s], energy -1511297813, penalty energy 0, src id 0
Progress: 41.738[s], energy -1511308812, penalty energy 0, src id 0
Progress: 42.641[s], energy -1511412445, penalty energy 0, src id 0
Progress: 43.569[s], energy -1511583517, penalty energy 0, src id 0
Progress: 43.570[s], energy -1511630613, penalty energy 0, src id 0
Progress: 44.495[s], energy -1511746635, penalty energy 0, src id 0
Progress: 44.496[s], energy -1511748501, penalty energy 0, src id 0
Progress: 44.496[s], energy -1511786067, penalty energy 0, src id 0
Progress: 45.383[s], energy -1511882060, penalty energy 0, src id 0
Progress: 45.383[s], energy -1511908258, penalty energy 0, src id 0
Progress: 46.339[s], energy -1511917644, penalty energy 0, src id 0
Progress: 46.339[s], energy -1511928179, penalty energy 0, src id 0
Progress: 46.340[s], energy -1511929073, penalty energy 0, src id 0
Progress: 47.231[s], energy -1512038926, penalty energy 0, src id 0
Progress: 47.231[s], energy -1512082420, penalty energy 0, src id 0
Progress: 48.122[s], energy -1512117297, penalty energy 0, src id 0
Progress: 48.123[s], energy -1512192710, penalty energy 0, src id 0
Progress: 48.123[s], energy -1512211132, penalty energy 0, src id 0
Progress: 49.007[s], energy -1512275746, penalty energy 0, src id 0
Progress: 49.007[s], energy -1512328464, penalty energy 0, src id 0
Progress: 49.896[s], energy -1512421488, penalty energy 0, src id 0
Progress: 49.896[s], energy -1512430917, penalty energy 0, src id 0
Progress: 50.788[s], energy -1512491999, penalty energy 0, src id 0
Progress: 50.788[s], energy -1512517835, penalty energy 0, src id 0
Progress: 51.658[s], energy -1512541431, penalty energy 0, src id 0
Progress: 51.658[s], energy -1512555038, penalty energy 0, src id 0
Progress: 52.547[s], energy -1512573171, penalty energy 0, src id 0
Progress: 52.547[s], energy -1512575760, penalty energy 0, src id 0
Progress: 53.436[s], energy -1512674528, penalty energy 0, src id 0
Progress: 53.436[s], energy -1512702660, penalty energy 0, src id 0
Progress: 54.318[s], energy -1512723395, penalty energy 0, src id 0
Progress: 54.318[s], energy -1512738898, penalty energy 0, src id 0
Progress: 55.193[s], energy -1512795216, penalty energy 0, src id 0
Progress: 55.193[s], energy -1512853503, penalty energy 0, src id 0
Progress: 56.058[s], energy -1512878748, penalty energy 0, src id 0
Progress: 56.058[s], energy -1512893444, penalty energy 0, src id 0
Progress: 56.994[s], energy -1512896828, penalty energy 0, src id 0
Progress: 56.994[s], energy -1512913075, penalty energy 0, src id 0
Progress: 57.908[s], energy -1512995044, penalty energy 0, src id 0
Progress: 57.909[s], energy -1513015139, penalty energy 0, src id 0
Progress: 58.828[s], energy -1513020930, penalty energy 0, src id 0
Progress: 58.829[s], energy -1513035222, penalty energy 0, src id 0
Progress: 58.829[s], energy -1513078975, penalty energy 0, src id 0
Progress: 59.768[s], energy -1513086347, penalty energy 0, src id 0
Progress: 60.688[s], energy -1513124289, penalty energy 0, src id 0
Progress: 60.689[s], energy -1513156245, penalty energy 0, src id 0
Progress: 61.592[s], energy -1513179378, penalty energy 0, src id 0
Progress: 61.592[s], energy -1513192541, penalty energy 0, src id 0
Progress: 61.592[s], energy -1513219421, penalty energy 0, src id 0
Progress: 62.472[s], energy -1513258910, penalty energy 0, src id 0
Progress: 63.338[s], energy -1513281481, penalty energy 0, src id 0
Progress: 63.338[s], energy -1513283115, penalty energy 0, src id 0
Progress: 64.250[s], energy -1513309225, penalty energy 0, src id 0
Progress: 64.250[s], energy -1513320494, penalty energy 0, src id 0
Progress: 64.250[s], energy -1513323660, penalty energy 0, src id 0
Progress: 65.162[s], energy -1513388342, penalty energy 0, src id 0
Progress: 65.162[s], energy -1513425136, penalty energy 0, src id 0
Progress: 68.136[s], energy -1513457161, penalty energy 0, src id 0
Progress: 68.136[s], energy -1513461856, penalty energy 0, src id 0
Progress: 68.136[s], energy -1513475837, penalty energy 0, src id 0
Progress: 84.335[s], energy -1513887958, penalty energy 0, src id 0
Progress: 84.335[s], energy -1514057416, penalty energy 0, src id 0
Progress: 85.388[s], energy -1514604424, penalty energy 0, src id 0
Progress: 85.388[s], energy -1514703324, penalty energy 0, src id 0
Progress: 86.344[s], energy -1514950531, penalty energy 0, src id 0
Progress: 86.345[s], energy -1515020202, penalty energy 0, src id 0
Progress: 87.311[s], energy -1515272067, penalty energy 0, src id 0
Progress: 87.311[s], energy -1515277236, penalty energy 0, src id 0
Progress: 88.262[s], energy -1515403212, penalty energy 0, src id 0
Progress: 88.263[s], energy -1515429961, penalty energy 0, src id 0
Progress: 89.195[s], energy -1515525447, penalty energy 0, src id 0
Progress: 89.195[s], energy -1515532528, penalty energy 0, src id 0
Progress: 108.616[s], energy -1515545245, penalty energy 0, src id 0
Progress: 108.617[s], energy -1515572264, penalty energy 0, src id 0
Progress: 111.235[s], energy -1515717024, penalty energy 0, src id 0
Progress: 111.235[s], energy -1515737288, penalty energy 0, src id 0
Progress: 111.235[s], energy -1515749317, penalty energy 0, src id 0
Progress: 112.175[s], energy -1515752418, penalty energy 0, src id 0
Progress: 127.623[s], energy -1515944118, penalty energy 0, src id 0
Progress: 127.624[s], energy -1516082606, penalty energy 0, src id 0
Progress: 131.978[s], energy -1516416448, penalty energy 0, src id 0
Progress: 131.979[s], energy -1516465453, penalty energy 0, src id 0
Progress: 131.979[s], energy -1516509084, penalty energy 0, src id 0
Progress: 132.857[s], energy -1516774125, penalty energy 0, src id 0
Progress: 132.857[s], energy -1516786917, penalty energy 0, src id 0
Progress: 132.857[s], energy -1516848920, penalty energy 0, src id 0
Progress: 133.786[s], energy -1516925098, penalty energy 0, src id 0
Progress: 133.786[s], energy -1516926601, penalty energy 0, src id 0
Progress: 134.731[s], energy -1516955744, penalty energy 0, src id 0
Progress: 134.731[s], energy -1516962745, penalty energy 0, src id 0
Progress: 134.731[s], energy -1516993112, penalty energy 0, src id 0
Progress: 135.627[s], energy -1517026277, penalty energy 0, src id 0
Progress: 135.627[s], energy -1517028266, penalty energy 0, src id 0
Progress: 136.640[s], energy -1517039494, penalty energy 0, src id 0
Progress: 136.640[s], energy -1517039609, penalty energy 0, src id 0
Progress: 159.879[s], energy -1517080927, penalty energy 0, src id 0
Progress: 159.879[s], energy -1517109983, penalty energy 0, src id 0
Progress: 162.542[s], energy -1517225244, penalty energy 0, src id 0
Progress: 162.543[s], energy -1517243770, penalty energy 0, src id 0
Progress: 163.425[s], energy -1517248618, penalty energy 0, src id 0
Progress: 163.425[s], energy -1517253411, penalty energy 0, src id 0
Progress: 164.323[s], energy -1517258259, penalty energy 0, src id 0
Progress: 171.442[s], energy -1517411564, penalty energy 0, src id 0
Progress: 180.931[s], energy -1517413105, penalty energy 0, src id 0
Progress: 202.708[s], energy -1517499123, penalty energy 0, src id 0
Progress: 202.709[s], energy -1517522962, penalty energy 0, src id 0
Progress: 210.624[s], energy -1517607508, penalty energy 0, src id 0
Progress: 210.624[s], energy -1517612077, penalty energy 0, src id 0
Progress: 210.624[s], energy -1517621640, penalty energy 0, src id 0
Progress: 211.524[s], energy -1517682277, penalty energy 0, src id 0
Progress: 211.524[s], energy -1517688423, penalty energy 0, src id 0
Progress: 212.439[s], energy -1517707583, penalty energy 0, src id 0
Progress: 213.320[s], energy -1517727833, penalty energy 0, src id 0
Progress: 214.261[s], energy -1517776365, penalty energy 0, src id 0
Progress: 239.036[s], energy -1517795557, penalty energy 0, src id 0
Progress: 246.813[s], energy -1518138486, penalty energy 0, src id 0
Progress: 247.773[s], energy -1518215053, penalty energy 0, src id 0
Progress: 247.773[s], energy -1518220057, penalty energy 0, src id 0
Progress: 247.773[s], energy -1518241012, penalty energy 0, src id 0
Progress: 248.648[s], energy -1518305407, penalty energy 0, src id 0
Progress: 248.648[s], energy -1518317054, penalty energy 0, src id 0
Progress: 249.649[s], energy -1518352178, penalty energy 0, src id 0
Progress: 250.650[s], energy -1518408663, penalty energy 0, src id 0
Progress: 250.650[s], energy -1518423029, penalty energy 0, src id 0
Progress: 251.567[s], energy -1518470716, penalty energy 0, src id 0
Progress: 251.567[s], energy -1518498436, penalty energy 0, src id 0
Progress: 251.567[s], energy -1518498551, penalty energy 0, src id 0
Progress: 252.466[s], energy -1518502945, penalty energy 0, src id 0
Progress: 260.590[s], energy -1518656250, penalty energy 0, src id 0
Progress: 270.003[s], energy -1518706737, penalty energy 0, src id 0
Progress: 272.752[s], energy -1519016917, penalty energy 0, src id 0
Progress: 272.752[s], energy -1519052911, penalty energy 0, src id 0
Progress: 273.621[s], energy -1519154339, penalty energy 0, src id 0
Progress: 274.485[s], energy -1519173018, penalty energy 0, src id 0
Progress: 293.343[s], energy -1519181934, penalty energy 0, src id 0
Progress: 299.417[s], energy -1519412233, penalty energy 0, src id 0
Progress: 299.418[s], energy -1519428547, penalty energy 0, src id 0
Progress: 300.349[s], energy -1519610453, penalty energy 0, src id 0
Progress: 300.349[s], energy -1519611877, penalty energy 0, src id 0
Progress: 301.268[s], energy -1519690036, penalty energy 0, src id 0
Progress: 301.269[s], energy -1519703642, penalty energy 0, src id 0
Progress: 301.269[s], energy -1519711322, penalty energy 0, src id 0
Progress: 302.170[s], energy -1519768327, penalty energy 0, src id 0
Progress: 324.814[s], energy -1519912263, penalty energy 0, src id 0
Progress: 324.815[s], energy -1520042293, penalty energy 0, src id 0
Progress: 324.815[s], energy -1520158444, penalty energy 0, src id 0
Progress: 327.415[s], energy -1520382353, penalty energy 0, src id 0
Progress: 327.416[s], energy -1520383470, penalty energy 0, src id 0
Progress: 327.416[s], energy -1520445740, penalty energy 0, src id 0
Progress: 328.362[s], energy -1520623073, penalty energy 0, src id 0
Progress: 328.362[s], energy -1520681815, penalty energy 0, src id 0
Progress: 329.314[s], energy -1520873360, penalty energy 0, src id 0
Progress: 329.314[s], energy -1520932784, penalty energy 0, src id 0
Progress: 330.204[s], energy -1520991041, penalty energy 0, src id 0
Progress: 330.204[s], energy -1521011378, penalty energy 0, src id 0
Progress: 330.204[s], energy -1521039941, penalty energy 0, src id 0
Progress: 331.152[s], energy -1521042619, penalty energy 0, src id 0
Progress: 331.152[s], energy -1521067571, penalty energy 0, src id 0
Progress: 332.084[s], energy -1521071346, penalty energy 0, src id 0
Progress: 333.025[s], energy -1521085381, penalty energy 0, src id 0
Progress: 333.025[s], energy -1521089156, penalty energy 0, src id 0
Progress: 368.801[s], energy -1521149725, penalty energy 0, src id 0
Progress: 368.801[s], energy -1521167355, penalty energy 0, src id 0
Progress: 369.695[s], energy -1521183806, penalty energy 0, src id 0
Progress: 383.503[s], energy -1521337111, penalty energy 0, src id 0
Progress: 392.897[s], energy -1521429571, penalty energy 0, src id 0
Progress: 395.534[s], energy -1521467903, penalty energy 0, src id 0
Progress: 395.534[s], energy -1521468729, penalty energy 0, src id 0
Progress: 396.432[s], energy -1521497233, penalty energy 0, src id 0
Progress: 423.498[s], energy -1521579870, penalty energy 0, src id 0
Progress: 429.462[s], energy -1521705751, penalty energy 0, src id 0
Progress: 429.463[s], energy -1521739169, penalty energy 0, src id 0
Progress: 430.339[s], energy -1521858638, penalty energy 0, src id 0
Progress: 430.339[s], energy -1521871339, penalty energy 0, src id 0
Progress: 430.339[s], energy -1521872569, penalty energy 0, src id 0
Progress: 431.251[s], energy -1521932486, penalty energy 0, src id 0
Progress: 431.252[s], energy -1521941161, penalty energy 0, src id 0
Progress: 432.167[s], energy -1521962275, penalty energy 0, src id 0
Progress: 432.168[s], energy -1521964172, penalty energy 0, src id 0
Progress: 432.168[s], energy -1521968791, penalty energy 0, src id 0
Progress: 432.168[s], energy -1521971412, penalty energy 0, src id 0
Progress: 433.048[s], energy -1521996169, penalty energy 0, src id 0
Progress: 433.048[s], energy -1521998790, penalty energy 0, src id 0
Progress: 433.048[s], energy -1521998821, penalty energy 0, src id 0
Progress: 433.962[s], energy -1522007030, penalty energy 0, src id 0
Progress: 456.455[s], energy -1522024092, penalty energy 0, src id 0
Progress: 456.455[s], energy -1522027460, penalty energy 0, src id 0
Progress: 456.455[s], energy -1522041183, penalty energy 0, src id 0
Progress: 456.456[s], energy -1522120986, penalty energy 0, src id 0
Progress: 457.339[s], energy -1522267327, penalty energy 0, src id 0
Progress: 457.340[s], energy -1522299680, penalty energy 0, src id 0
Progress: 458.208[s], energy -1522342808, penalty energy 0, src id 0
Progress: 458.208[s], energy -1522344964, penalty energy 0, src id 0
Progress: 459.132[s], energy -1522355478, penalty energy 0, src id 0
Progress: 459.132[s], energy -1522374926, penalty energy 0, src id 0
Progress: 477.228[s], energy -1522486827, penalty energy 0, src id 0
Progress: 479.811[s], energy -1522563426, penalty energy 0, src id 0
Progress: 479.812[s], energy -1522576589, penalty energy 0, src id 0
Progress: 480.738[s], energy -1522639401, penalty energy 0, src id 0
Progress: 481.720[s], energy -1522704345, penalty energy 0, src id 0
Progress: 481.721[s], energy -1522724515, penalty energy 0, src id 0
Progress: 482.650[s], energy -1522748369, penalty energy 0, src id 0
Progress: 482.650[s], energy -1522749032, penalty energy 0, src id 0
Solve done 485233.548340 msec
Total done 490337.227490 msec
|        33.05 |      1064.35 |    490341.14 |         0.89 |      +1522749032 |    491406.38 |
Total...
Creating variable map...
Creating variable map done 812.942114 msec
Counting QUBO weights...
Counting QUBO weights done 413.458802 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3778.683876 msec
  Creating CRS data...
  Creating CRS data done 1.000081 msec
