+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 329.317671 msec
Counting QUBO weights...
Counting QUBO weights done 166.779959 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1394.766219 msec
  Creating CRS data...
  Creating CRS data done 0.953842 msec
Converting QUBO to CRS format done 1395.790131 msec
scaling factor: 1
number of QUBO weights: 27348, rate: 0.0%
Solve...
Progress: 2.839[s], energy -487580, penalty energy 0, src id 0
Progress: 86.280[s], energy -506034, penalty energy 0, src id 0
Progress: 87.025[s], energy -506112, penalty energy 0, src id 0
Progress: 87.680[s], energy -506190, penalty energy 0, src id 0
Progress: 88.304[s], energy -506224, penalty energy 0, src id 0
Progress: 88.956[s], energy -506267, penalty energy 0, src id 0
Progress: 97.206[s], energy -506340, penalty energy 0, src id 1
Progress: 98.747[s], energy -506359, penalty energy 0, src id 0
Progress: 98.747[s], energy -506364, penalty energy 0, src id 0
Progress: 99.395[s], energy -506368, penalty energy 0, src id 0
Progress: 99.395[s], energy -506369, penalty energy 0, src id 0
Progress: 109.044[s], energy -506735, penalty energy 0, src id 1
Progress: 120.573[s], energy -507194, penalty energy 0, src id 1
Progress: 128.319[s], energy -507202, penalty energy 0, src id 0
Progress: 128.319[s], energy -507212, penalty energy 0, src id 0
Progress: 128.319[s], energy -507249, penalty energy 0, src id 0
Progress: 128.319[s], energy -507280, penalty energy 0, src id 0
Progress: 129.026[s], energy -507366, penalty energy 0, src id 0
Progress: 129.026[s], energy -507380, penalty energy 0, src id 0
Progress: 129.734[s], energy -507398, penalty energy 0, src id 0
Progress: 129.735[s], energy -507399, penalty energy 0, src id 0
Progress: 129.735[s], energy -507407, penalty energy 0, src id 0
Progress: 130.367[s], energy -507408, penalty energy 0, src id 0
Progress: 143.332[s], energy -507573, penalty energy 0, src id 1
Progress: 154.480[s], energy -507591, penalty energy 0, src id 0
Progress: 154.481[s], energy -507600, penalty energy 0, src id 0
Progress: 154.489[s], energy -507695, penalty energy 0, src id 1
Progress: 155.917[s], energy -507706, penalty energy 0, src id 0
Progress: 155.918[s], energy -507715, penalty energy 0, src id 0
Progress: 156.615[s], energy -507735, penalty energy 0, src id 0
Progress: 157.303[s], energy -507745, penalty energy 0, src id 0
Progress: 157.303[s], energy -507748, penalty energy 0, src id 0
Progress: 157.304[s], energy -507751, penalty energy 0, src id 0
Progress: 157.918[s], energy -507756, penalty energy 0, src id 0
Progress: 165.610[s], energy -507818, penalty energy 0, src id 1
Progress: 176.713[s], energy -507874, penalty energy 0, src id 1
Progress: 182.645[s], energy -507894, penalty energy 0, src id 0
Progress: 182.645[s], energy -507899, penalty energy 0, src id 0
Progress: 182.646[s], energy -507904, penalty energy 0, src id 0
Progress: 182.646[s], energy -507911, penalty energy 0, src id 0
Progress: 183.289[s], energy -507929, penalty energy 0, src id 0
Progress: 183.289[s], energy -507930, penalty energy 0, src id 0
Progress: 183.889[s], energy -507936, penalty energy 0, src id 0
Progress: 184.548[s], energy -507939, penalty energy 0, src id 0
Progress: 185.211[s], energy -507940, penalty energy 0, src id 0
Progress: 199.048[s], energy -507988, penalty energy 0, src id 1
Progress: 202.901[s], energy -508017, penalty energy 0, src id 1
Solve done 202911.707766 msec
Total done 204820.139399 msec
|        19.06 |       452.41 |    204822.50 |         0.59 |          +508017 |    205275.49 |
Total...
Creating variable map...
Creating variable map done 332.217245 msec
Counting QUBO weights...
Counting QUBO weights done 165.088179 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1405.891476 msec
  Creating CRS data...
  Creating CRS data done 0.811917 msec
Converting QUBO to CRS format done 1406.778382 msec
scaling factor: 1
number of QUBO weights: 27348, rate: 0.0%
Solve...
Progress: 3.252[s], energy -488160, penalty energy 0, src id 0
Progress: 3.252[s], energy -488298, penalty energy 0, src id 0
Progress: 3.252[s], energy -488369, penalty energy 0, src id 0
Progress: 5.475[s], energy -492740, penalty energy 0, src id 0
Progress: 5.475[s], energy -492753, penalty energy 0, src id 0
Progress: 7.034[s], energy -495305, penalty energy 0, src id 0
Progress: 7.034[s], energy -495358, penalty energy 0, src id 0
Progress: 7.034[s], energy -495359, penalty energy 0, src id 0
Progress: 8.213[s], energy -496755, penalty energy 0, src id 0
Progress: 8.213[s], energy -496818, penalty energy 0, src id 0
Progress: 8.213[s], energy -497080, penalty energy 0, src id 0
Progress: 9.032[s], energy -497308, penalty energy 0, src id 0
Progress: 9.033[s], energy -497390, penalty energy 0, src id 0
Progress: 9.805[s], energy -497583, penalty energy 0, src id 0
Progress: 9.805[s], energy -497611, penalty energy 0, src id 0
Progress: 9.805[s], energy -497617, penalty energy 0, src id 0
Progress: 10.434[s], energy -497757, penalty energy 0, src id 0
Progress: 10.434[s], energy -497766, penalty energy 0, src id 0
Progress: 10.434[s], energy -497799, penalty energy 0, src id 0
Progress: 11.165[s], energy -497874, penalty energy 0, src id 0
Progress: 11.165[s], energy -497880, penalty energy 0, src id 0
Progress: 11.166[s], energy -497889, penalty energy 0, src id 0
Progress: 11.831[s], energy -497970, penalty energy 0, src id 0
Progress: 11.832[s], energy -497986, penalty energy 0, src id 0
Progress: 11.832[s], energy -497987, penalty energy 0, src id 0
Progress: 12.456[s], energy -498023, penalty energy 0, src id 0
Progress: 12.456[s], energy -498039, penalty energy 0, src id 0
Progress: 13.086[s], energy -498068, penalty energy 0, src id 0
Progress: 13.086[s], energy -498080, penalty energy 0, src id 0
Progress: 13.777[s], energy -498120, penalty energy 0, src id 0
Progress: 13.778[s], energy -498122, penalty energy 0, src id 0
Progress: 14.435[s], energy -498174, penalty energy 0, src id 0
Progress: 14.436[s], energy -498190, penalty energy 0, src id 0
Progress: 14.436[s], energy -498191, penalty energy 0, src id 0
Progress: 15.147[s], energy -498241, penalty energy 0, src id 0
Progress: 15.148[s], energy -498248, penalty energy 0, src id 0
Progress: 15.758[s], energy -498356, penalty energy 0, src id 0
Progress: 16.469[s], energy -498398, penalty energy 0, src id 0
Progress: 16.469[s], energy -498412, penalty energy 0, src id 0
Progress: 17.073[s], energy -498465, penalty energy 0, src id 0
Progress: 17.769[s], energy -498514, penalty energy 0, src id 0
Progress: 17.769[s], energy -498515, penalty energy 0, src id 0
Progress: 18.372[s], energy -498547, penalty energy 0, src id 0
Progress: 18.372[s], energy -498552, penalty energy 0, src id 0
Progress: 18.372[s], energy -498557, penalty energy 0, src id 0
Progress: 19.039[s], energy -498624, penalty energy 0, src id 0
Progress: 19.747[s], energy -498674, penalty energy 0, src id 0
Progress: 19.747[s], energy -498675, penalty energy 0, src id 0
Progress: 19.747[s], energy -498682, penalty energy 0, src id 0
Progress: 19.747[s], energy -498683, penalty energy 0, src id 0
Progress: 20.449[s], energy -498756, penalty energy 0, src id 0
Progress: 20.449[s], energy -498758, penalty energy 0, src id 0
Progress: 20.449[s], energy -498774, penalty energy 0, src id 0
Progress: 21.071[s], energy -498848, penalty energy 0, src id 0
Progress: 21.731[s], energy -498872, penalty energy 0, src id 0
Progress: 22.318[s], energy -498960, penalty energy 0, src id 0
Progress: 22.318[s], energy -498982, penalty energy 0, src id 0
Progress: 22.997[s], energy -499068, penalty energy 0, src id 0
Progress: 22.997[s], energy -499081, penalty energy 0, src id 0
Progress: 23.591[s], energy -499087, penalty energy 0, src id 0
Progress: 24.203[s], energy -499131, penalty energy 0, src id 0
Progress: 24.203[s], energy -499163, penalty energy 0, src id 0
Progress: 24.837[s], energy -499184, penalty energy 0, src id 0
Progress: 24.837[s], energy -499190, penalty energy 0, src id 0
Progress: 24.837[s], energy -499200, penalty energy 0, src id 0
Progress: 25.511[s], energy -500564, penalty energy 0, src id 1
Progress: 27.200[s], energy -500919, penalty energy 0, src id 0
Progress: 28.145[s], energy -501161, penalty energy 0, src id 0
Progress: 28.145[s], energy -501179, penalty energy 0, src id 0
Progress: 28.865[s], energy -501181, penalty energy 0, src id 0
Progress: 28.865[s], energy -501182, penalty energy 0, src id 0
Progress: 28.865[s], energy -501191, penalty energy 0, src id 0
Progress: 29.643[s], energy -501213, penalty energy 0, src id 0
Progress: 30.398[s], energy -501226, penalty energy 0, src id 0
Progress: 30.398[s], energy -501230, penalty energy 0, src id 0
Progress: 31.009[s], energy -501246, penalty energy 0, src id 0
Progress: 31.630[s], energy -501258, penalty energy 0, src id 0
Progress: 31.630[s], energy -501272, penalty energy 0, src id 0
Progress: 31.630[s], energy -501278, penalty energy 0, src id 0
Progress: 32.331[s], energy -501314, penalty energy 0, src id 0
Progress: 33.051[s], energy -501355, penalty energy 0, src id 0
Progress: 33.051[s], energy -501365, penalty energy 0, src id 0
Progress: 33.678[s], energy -501386, penalty energy 0, src id 0
Progress: 33.678[s], energy -501403, penalty energy 0, src id 0
Progress: 34.329[s], energy -501406, penalty energy 0, src id 0
Progress: 34.330[s], energy -501407, penalty energy 0, src id 0
Progress: 34.330[s], energy -501424, penalty energy 0, src id 0
Progress: 34.330[s], energy -501425, penalty energy 0, src id 0
Progress: 34.915[s], energy -501448, penalty energy 0, src id 0
Progress: 34.916[s], energy -501454, penalty energy 0, src id 0
Progress: 34.916[s], energy -501457, penalty energy 0, src id 0
Progress: 38.208[s], energy -502176, penalty energy 0, src id 1
Progress: 50.407[s], energy -503233, penalty energy 0, src id 1
Progress: 62.166[s], energy -503826, penalty energy 0, src id 1
Progress: 73.844[s], energy -504411, penalty energy 0, src id 1
Progress: 85.976[s], energy -504807, penalty energy 0, src id 1
Progress: 97.433[s], energy -505472, penalty energy 0, src id 1
Progress: 108.848[s], energy -505903, penalty energy 0, src id 1
Progress: 120.110[s], energy -506180, penalty energy 0, src id 1
Progress: 131.398[s], energy -506429, penalty energy 0, src id 1
Progress: 142.980[s], energy -506657, penalty energy 0, src id 1
Progress: 154.239[s], energy -506802, penalty energy 0, src id 1
Progress: 155.372[s], energy -506863, penalty energy 0, src id 0
Progress: 155.373[s], energy -506865, penalty energy 0, src id 0
Progress: 156.083[s], energy -506890, penalty energy 0, src id 0
Progress: 156.083[s], energy -506892, penalty energy 0, src id 0
Progress: 156.083[s], energy -506894, penalty energy 0, src id 0
Progress: 156.668[s], energy -506910, penalty energy 0, src id 0
Progress: 156.668[s], energy -506915, penalty energy 0, src id 0
Progress: 156.668[s], energy -506916, penalty energy 0, src id 0
Progress: 157.307[s], energy -506923, penalty energy 0, src id 0
Progress: 157.308[s], energy -506924, penalty energy 0, src id 0
Progress: 157.906[s], energy -506926, penalty energy 0, src id 0
Progress: 157.906[s], energy -506928, penalty energy 0, src id 0
Progress: 158.509[s], energy -506930, penalty energy 0, src id 0
Progress: 165.403[s], energy -506960, penalty energy 0, src id 1
Progress: 176.918[s], energy -507151, penalty energy 0, src id 1
Progress: 188.247[s], energy -507363, penalty energy 0, src id 1
Progress: 194.034[s], energy -507432, penalty energy 0, src id 0
Progress: 194.034[s], energy -507434, penalty energy 0, src id 0
Progress: 194.780[s], energy -507495, penalty energy 0, src id 0
Progress: 194.780[s], energy -507500, penalty energy 0, src id 0
Progress: 195.427[s], energy -507522, penalty energy 0, src id 0
Progress: 195.427[s], energy -507523, penalty energy 0, src id 0
Progress: 196.026[s], energy -507534, penalty energy 0, src id 0
Progress: 196.597[s], energy -507542, penalty energy 0, src id 0
Progress: 197.288[s], energy -507548, penalty energy 0, src id 0
Progress: 203.161[s], energy -507561, penalty energy 0, src id 1
Solve done 203175.377291 msec
Total done 205101.294659 msec
|        19.06 |       452.19 |    205103.62 |         0.29 |          +507561 |    205556.10 |
Total...
Creating variable map...
Creating variable map done 331.478232 msec
Counting QUBO weights...
Counting QUBO weights done 165.685699 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1405.297660 msec
  Creating CRS data...
  Creating CRS data done 0.806914 msec
Converting QUBO to CRS format done 1406.180073 msec
scaling factor: 1
number of QUBO weights: 27348, rate: 0.0%
Solve...
Progress: 3.262[s], energy -486992, penalty energy 0, src id 0
Progress: 3.262[s], energy -487040, penalty energy 0, src id 0
Progress: 3.263[s], energy -487415, penalty energy 0, src id 0
Progress: 3.263[s], energy -487642, penalty energy 0, src id 0
Progress: 5.180[s], energy -492074, penalty energy 0, src id 0
Progress: 5.180[s], energy -492292, penalty energy 0, src id 0
Progress: 6.300[s], energy -495183, penalty energy 0, src id 0
Progress: 6.300[s], energy -495370, penalty energy 0, src id 0
Progress: 7.300[s], energy -497234, penalty energy 0, src id 0
Progress: 7.300[s], energy -497350, penalty energy 0, src id 0
Progress: 8.197[s], energy -498581, penalty energy 0, src id 0
Progress: 8.908[s], energy -499093, penalty energy 0, src id 0
Progress: 8.908[s], energy -499134, penalty energy 0, src id 0
Progress: 9.678[s], energy -499460, penalty energy 0, src id 0
Progress: 9.679[s], energy -499574, penalty energy 0, src id 0
Progress: 10.295[s], energy -499627, penalty energy 0, src id 0
Progress: 10.295[s], energy -499636, penalty energy 0, src id 0
Progress: 10.960[s], energy -499775, penalty energy 0, src id 0
Progress: 10.960[s], energy -499781, penalty energy 0, src id 0
Progress: 11.606[s], energy -499811, penalty energy 0, src id 0
Progress: 11.607[s], energy -499815, penalty energy 0, src id 0
Progress: 12.272[s], energy -499852, penalty energy 0, src id 0
Progress: 12.272[s], energy -499861, penalty energy 0, src id 0
Progress: 12.850[s], energy -499896, penalty energy 0, src id 0
Progress: 13.530[s], energy -499966, penalty energy 0, src id 0
Progress: 14.134[s], energy -500007, penalty energy 0, src id 0
Progress: 14.134[s], energy -500018, penalty energy 0, src id 0
Progress: 14.838[s], energy -500053, penalty energy 0, src id 0
Progress: 14.838[s], energy -500056, penalty energy 0, src id 0
Progress: 14.838[s], energy -500061, penalty energy 0, src id 0
Progress: 14.838[s], energy -500090, penalty energy 0, src id 0
Progress: 15.516[s], energy -500135, penalty energy 0, src id 0
Progress: 15.516[s], energy -500136, penalty energy 0, src id 0
Progress: 15.516[s], energy -500141, penalty energy 0, src id 0
Progress: 16.096[s], energy -500194, penalty energy 0, src id 0
Progress: 16.776[s], energy -500238, penalty energy 0, src id 0
Progress: 16.777[s], energy -500259, penalty energy 0, src id 0
Progress: 17.373[s], energy -500302, penalty energy 0, src id 0
Progress: 17.373[s], energy -500318, penalty energy 0, src id 0
Progress: 18.053[s], energy -500411, penalty energy 0, src id 0
Progress: 18.740[s], energy -500451, penalty energy 0, src id 0
Progress: 18.741[s], energy -500453, penalty energy 0, src id 0
Progress: 19.429[s], energy -500475, penalty energy 0, src id 0
Progress: 19.429[s], energy -500489, penalty energy 0, src id 0
Progress: 20.027[s], energy -500548, penalty energy 0, src id 0
Progress: 20.028[s], energy -500563, penalty energy 0, src id 0
Progress: 20.028[s], energy -500588, penalty energy 0, src id 0
Progress: 20.711[s], energy -500633, penalty energy 0, src id 0
Progress: 20.712[s], energy -500662, penalty energy 0, src id 0
Progress: 21.316[s], energy -500702, penalty energy 0, src id 0
Progress: 21.316[s], energy -500703, penalty energy 0, src id 0
Progress: 22.074[s], energy -500742, penalty energy 0, src id 0
Progress: 22.074[s], energy -500758, penalty energy 0, src id 0
Progress: 22.074[s], energy -500769, penalty energy 0, src id 0
Progress: 22.646[s], energy -500848, penalty energy 0, src id 0
Progress: 22.646[s], energy -500855, penalty energy 0, src id 0
Progress: 23.346[s], energy -500877, penalty energy 0, src id 0
Progress: 23.347[s], energy -500880, penalty energy 0, src id 0
Progress: 23.965[s], energy -500898, penalty energy 0, src id 0
Progress: 23.965[s], energy -500903, penalty energy 0, src id 0
Progress: 23.965[s], energy -500907, penalty energy 0, src id 0
Progress: 24.640[s], energy -500927, penalty energy 0, src id 0
Progress: 24.640[s], energy -500935, penalty energy 0, src id 0
Progress: 25.283[s], energy -500951, penalty energy 0, src id 0
Progress: 25.283[s], energy -500953, penalty energy 0, src id 0
Progress: 25.283[s], energy -500955, penalty energy 0, src id 0
Progress: 25.643[s], energy -501914, penalty energy 0, src id 1
Progress: 27.355[s], energy -502078, penalty energy 0, src id 0
Progress: 27.355[s], energy -502096, penalty energy 0, src id 0
Progress: 27.355[s], energy -502178, penalty energy 0, src id 0
Progress: 28.022[s], energy -502343, penalty energy 0, src id 0
Progress: 28.671[s], energy -502416, penalty energy 0, src id 0
Progress: 28.671[s], energy -502439, penalty energy 0, src id 0
Progress: 29.258[s], energy -502450, penalty energy 0, src id 0
Progress: 29.258[s], energy -502452, penalty energy 0, src id 0
Progress: 29.937[s], energy -502459, penalty energy 0, src id 0
Progress: 30.535[s], energy -502463, penalty energy 0, src id 0
Progress: 30.536[s], energy -502472, penalty energy 0, src id 0
Progress: 31.222[s], energy -502551, penalty energy 0, src id 0
Progress: 31.222[s], energy -502569, penalty energy 0, src id 0
Progress: 31.921[s], energy -502578, penalty energy 0, src id 0
Progress: 37.642[s], energy -503612, penalty energy 0, src id 1
Progress: 49.491[s], energy -504756, penalty energy 0, src id 1
Progress: 61.164[s], energy -505296, penalty energy 0, src id 1
Progress: 69.144[s], energy -505297, penalty energy 0, src id 0
Progress: 69.769[s], energy -505380, penalty energy 0, src id 0
Progress: 69.770[s], energy -505392, penalty energy 0, src id 0
Progress: 69.770[s], energy -505413, penalty energy 0, src id 0
Progress: 70.451[s], energy -505474, penalty energy 0, src id 0
Progress: 70.451[s], energy -505495, penalty energy 0, src id 0
Progress: 70.451[s], energy -505500, penalty energy 0, src id 0
Progress: 70.452[s], energy -505501, penalty energy 0, src id 0
Progress: 71.257[s], energy -505521, penalty energy 0, src id 0
Progress: 71.960[s], energy -505537, penalty energy 0, src id 0
Progress: 72.562[s], energy -505538, penalty energy 0, src id 0
Progress: 72.563[s], energy -505540, penalty energy 0, src id 0
Progress: 72.874[s], energy -505926, penalty energy 0, src id 1
Progress: 74.569[s], energy -506103, penalty energy 0, src id 0
Progress: 75.187[s], energy -506166, penalty energy 0, src id 0
Progress: 75.187[s], energy -506171, penalty energy 0, src id 0
Progress: 75.187[s], energy -506178, penalty energy 0, src id 0
Progress: 75.847[s], energy -506189, penalty energy 0, src id 0
Progress: 75.847[s], energy -506201, penalty energy 0, src id 0
Progress: 76.494[s], energy -506216, penalty energy 0, src id 0
Progress: 84.587[s], energy -506529, penalty energy 0, src id 1
Progress: 86.417[s], energy -506573, penalty energy 0, src id 0
Progress: 86.417[s], energy -506574, penalty energy 0, src id 0
Progress: 87.092[s], energy -506635, penalty energy 0, src id 0
Progress: 87.092[s], energy -506671, penalty energy 0, src id 0
Progress: 87.092[s], energy -506697, penalty energy 0, src id 0
Progress: 87.718[s], energy -506704, penalty energy 0, src id 0
Progress: 87.718[s], energy -506713, penalty energy 0, src id 0
Progress: 88.290[s], energy -506715, penalty energy 0, src id 0
Progress: 88.926[s], energy -506722, penalty energy 0, src id 0
Progress: 88.926[s], energy -506740, penalty energy 0, src id 0
Progress: 89.513[s], energy -506743, penalty energy 0, src id 0
Progress: 89.513[s], energy -506744, penalty energy 0, src id 0
Progress: 91.407[s], energy -506747, penalty energy 0, src id 0
Progress: 96.016[s], energy -506818, penalty energy 0, src id 1
Progress: 107.577[s], energy -507044, penalty energy 0, src id 1
Progress: 112.446[s], energy -507116, penalty energy 0, src id 0
Progress: 112.446[s], energy -507141, penalty energy 0, src id 0
Progress: 112.446[s], energy -507144, penalty energy 0, src id 0
Progress: 113.159[s], energy -507196, penalty energy 0, src id 0
Progress: 113.760[s], energy -507210, penalty energy 0, src id 0
Progress: 114.371[s], energy -507238, penalty energy 0, src id 0
Progress: 118.934[s], energy -507294, penalty energy 0, src id 1
Progress: 130.240[s], energy -507550, penalty energy 0, src id 1
Progress: 140.043[s], energy -507636, penalty energy 0, src id 0
Progress: 140.044[s], energy -507675, penalty energy 0, src id 0
Progress: 140.707[s], energy -507714, penalty energy 0, src id 0
Progress: 140.708[s], energy -507733, penalty energy 0, src id 0
Progress: 141.320[s], energy -507753, penalty energy 0, src id 0
Progress: 141.320[s], energy -507757, penalty energy 0, src id 0
Progress: 141.320[s], energy -507759, penalty energy 0, src id 0
Progress: 141.606[s], energy -507925, penalty energy 0, src id 1
Progress: 142.656[s], energy -507932, penalty energy 0, src id 0
Progress: 142.657[s], energy -507937, penalty energy 0, src id 0
Progress: 142.657[s], energy -507949, penalty energy 0, src id 0
Progress: 143.376[s], energy -508034, penalty energy 0, src id 0
Progress: 143.376[s], energy -508037, penalty energy 0, src id 0
Progress: 143.376[s], energy -508041, penalty energy 0, src id 0
Progress: 144.016[s], energy -508054, penalty energy 0, src id 0
Progress: 144.016[s], energy -508058, penalty energy 0, src id 0
Progress: 144.632[s], energy -508061, penalty energy 0, src id 0
Progress: 153.019[s], energy -508154, penalty energy 0, src id 1
Progress: 164.465[s], energy -508359, penalty energy 0, src id 1
Progress: 167.566[s], energy -508394, penalty energy 0, src id 0
Progress: 167.566[s], energy -508395, penalty energy 0, src id 0
Progress: 168.417[s], energy -508412, penalty energy 0, src id 0
Progress: 168.418[s], energy -508419, penalty energy 0, src id 0
Progress: 169.027[s], energy -508427, penalty energy 0, src id 0
Progress: 169.027[s], energy -508428, penalty energy 0, src id 0
Progress: 169.649[s], energy -508437, penalty energy 0, src id 0
Progress: 171.097[s], energy -508438, penalty energy 0, src id 0
Progress: 175.632[s], energy -508495, penalty energy 0, src id 1
Progress: 186.850[s], energy -508599, penalty energy 0, src id 1
Progress: 198.123[s], energy -508708, penalty energy 0, src id 1
Progress: 200.269[s], energy -508733, penalty energy 0, src id 0
Progress: 200.270[s], energy -508740, penalty energy 0, src id 0
Progress: 200.919[s], energy -508761, penalty energy 0, src id 0
Progress: 200.919[s], energy -508769, penalty energy 0, src id 0
Solve done 201938.564670 msec
Total done 203862.668035 msec
|        19.06 |       424.59 |    203864.87 |         0.29 |          +508769 |    204289.75 |
+--------------+--------------+--------------+--------------+------------------+--------------+
