+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 216.967692 msec
Counting QUBO weights...
Counting QUBO weights done 81.635669 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 290.905086 msec
  Creating CRS data...
  Creating CRS data done 113.177359 msec
Converting QUBO to CRS format done 404.715865 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.969[s], energy -883269593222510, penalty energy 0, src id 0
Progress: 37.122[s], energy -889102281407843, penalty energy 0, src id 0
Progress: 37.122[s], energy -889139341466487, penalty energy 0, src id 0
Progress: 37.396[s], energy -889144517226381, penalty energy 0, src id 0
Progress: 37.396[s], energy -889144910563363, penalty energy 0, src id 0
Progress: 37.396[s], energy -889145181113572, penalty energy 0, src id 0
Progress: 37.705[s], energy -889146101553628, penalty energy 0, src id 0
Progress: 37.705[s], energy -889146129466354, penalty energy 0, src id 0
Progress: 40.865[s], energy -889247323838273, penalty energy 0, src id 1
Progress: 43.842[s], energy -889274081860895, penalty energy 0, src id 1
Progress: 46.851[s], energy -889337590004549, penalty energy 0, src id 1
Progress: 49.863[s], energy -889380392342147, penalty energy 0, src id 0
Progress: 50.275[s], energy -889413546418214, penalty energy 0, src id 0
Progress: 50.275[s], energy -889419266387447, penalty energy 0, src id 0
Progress: 50.599[s], energy -889434006980989, penalty energy 0, src id 0
Progress: 50.599[s], energy -889434749129474, penalty energy 0, src id 0
Progress: 50.976[s], energy -889464497019910, penalty energy 0, src id 0
Progress: 50.976[s], energy -889466181744922, penalty energy 0, src id 0
Progress: 53.567[s], energy -889466607495075, penalty energy 0, src id 0
Progress: 53.567[s], energy -889466701510088, penalty energy 0, src id 0
Progress: 53.567[s], energy -889467942269290, penalty energy 0, src id 0
Progress: 56.133[s], energy -889523335261612, penalty energy 0, src id 1
Progress: 59.517[s], energy -889540000352786, penalty energy 0, src id 1
Progress: 62.526[s], energy -889543092819659, penalty energy 0, src id 1
Progress: 63.227[s], energy -889587213034827, penalty energy 0, src id 0
Progress: 63.227[s], energy -889587944218681, penalty energy 0, src id 0
Progress: 63.551[s], energy -889589315494079, penalty energy 0, src id 0
Progress: 63.551[s], energy -889593602913278, penalty energy 0, src id 0
Progress: 63.872[s], energy -889602900625799, penalty energy 0, src id 0
Progress: 63.873[s], energy -889605291628184, penalty energy 0, src id 0
Progress: 65.362[s], energy -889606542419483, penalty energy 0, src id 0
Progress: 65.362[s], energy -889608383443386, penalty energy 0, src id 0
Progress: 65.667[s], energy -889608634039972, penalty energy 0, src id 0
Progress: 65.667[s], energy -889611289250559, penalty energy 0, src id 0
Progress: 65.667[s], energy -889612100907186, penalty energy 0, src id 0
Progress: 65.667[s], energy -889612546433128, penalty energy 0, src id 0
Progress: 71.430[s], energy -889628272105379, penalty energy 0, src id 1
Progress: 79.112[s], energy -889715584365377, penalty energy 0, src id 0
Progress: 79.112[s], energy -889716207149987, penalty energy 0, src id 0
Progress: 79.527[s], energy -889798563416382, penalty energy 0, src id 0
Progress: 79.527[s], energy -889803077623385, penalty energy 0, src id 0
Progress: 79.527[s], energy -889803383375855, penalty energy 0, src id 0
Progress: 79.886[s], energy -889806445567555, penalty energy 0, src id 0
Progress: 79.886[s], energy -889807547261186, penalty energy 0, src id 0
Progress: 79.886[s], energy -889811696506711, penalty energy 0, src id 0
Progress: 79.886[s], energy -889812722407614, penalty energy 0, src id 0
Progress: 80.205[s], energy -889813502556049, penalty energy 0, src id 0
Progress: 80.205[s], energy -889814066838085, penalty energy 0, src id 0
Progress: 80.205[s], energy -889814320948093, penalty energy 0, src id 0
Progress: 80.557[s], energy -889814591778647, penalty energy 0, src id 0
Progress: 80.557[s], energy -889826609628133, penalty energy 0, src id 0
Progress: 83.239[s], energy -889848354713005, penalty energy 0, src id 1
Progress: 86.246[s], energy -889857198385652, penalty energy 0, src id 1
Progress: 89.334[s], energy -889873868420787, penalty energy 0, src id 1
Progress: 91.142[s], energy -889875193025330, penalty energy 0, src id 0
Progress: 91.142[s], energy -889875315144148, penalty energy 0, src id 0
Progress: 95.211[s], energy -889875355730279, penalty energy 0, src id 1
Progress: 106.625[s], energy -889875525862896, penalty energy 0, src id 0
Progress: 106.967[s], energy -889878764201071, penalty energy 0, src id 0
Progress: 112.891[s], energy -889879021907309, penalty energy 0, src id 1
Progress: 116.069[s], energy -889893281358181, penalty energy 0, src id 1
Solve done 116096.065590 msec
Total done 117083.097009 msec
|      5579.86 |        73.08 |    117084.84 |        38.63 |     5.636520e+07 |    117196.55 |
Total...
Creating variable map...
Creating variable map done 216.836185 msec
Counting QUBO weights...
Counting QUBO weights done 83.044298 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 293.495537 msec
  Creating CRS data...
  Creating CRS data done 114.814911 msec
Converting QUBO to CRS format done 409.203090 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 1.023[s], energy -882820424641106, penalty energy 0, src id 0
Progress: 1.023[s], energy -882965633416177, penalty energy 0, src id 0
Progress: 1.023[s], energy -883485748168676, penalty energy 0, src id 0
Progress: 1.628[s], energy -885178602446614, penalty energy 0, src id 0
Progress: 2.104[s], energy -885896554870502, penalty energy 0, src id 0
Progress: 2.563[s], energy -886185993865135, penalty energy 0, src id 0
Progress: 2.563[s], energy -886235966367862, penalty energy 0, src id 0
Progress: 2.563[s], energy -886263511534170, penalty energy 0, src id 0
Progress: 2.989[s], energy -886466541628196, penalty energy 0, src id 0
Progress: 2.989[s], energy -886472636826425, penalty energy 0, src id 0
Progress: 2.989[s], energy -886480334569072, penalty energy 0, src id 0
Progress: 3.336[s], energy -886510458481236, penalty energy 0, src id 0
Progress: 3.746[s], energy -886621710511560, penalty energy 0, src id 0
Progress: 4.129[s], energy -886710292336716, penalty energy 0, src id 0
Progress: 4.129[s], energy -886720266948219, penalty energy 0, src id 0
Progress: 4.129[s], energy -886730355887278, penalty energy 0, src id 0
Progress: 4.477[s], energy -886812810180950, penalty energy 0, src id 0
Progress: 4.803[s], energy -886842327762466, penalty energy 0, src id 0
Progress: 4.803[s], energy -886845527413651, penalty energy 0, src id 0
Progress: 5.132[s], energy -886917827468652, penalty energy 0, src id 0
Progress: 5.481[s], energy -887015693183306, penalty energy 0, src id 0
Progress: 5.481[s], energy -887025909308351, penalty energy 0, src id 0
Progress: 5.481[s], energy -887027375912442, penalty energy 0, src id 0
Progress: 5.824[s], energy -887130079046675, penalty energy 0, src id 0
Progress: 6.193[s], energy -887177183839811, penalty energy 0, src id 0
Progress: 6.193[s], energy -887189474186601, penalty energy 0, src id 0
Progress: 6.484[s], energy -888145581309295, penalty energy 0, src id 1
Progress: 7.990[s], energy -888372910203098, penalty energy 0, src id 0
Progress: 8.458[s], energy -888553790498438, penalty energy 0, src id 0
Progress: 8.817[s], energy -888622198067827, penalty energy 0, src id 0
Progress: 8.818[s], energy -888636456377968, penalty energy 0, src id 0
Progress: 8.818[s], energy -888643534794202, penalty energy 0, src id 0
Progress: 9.177[s], energy -888650216864683, penalty energy 0, src id 0
Progress: 9.177[s], energy -888651585752369, penalty energy 0, src id 0
Progress: 9.514[s], energy -888752995939000, penalty energy 0, src id 0
Progress: 9.515[s], energy -888754523583683, penalty energy 0, src id 0
Progress: 9.515[s], energy -888773421556474, penalty energy 0, src id 0
Progress: 9.901[s], energy -888792309608662, penalty energy 0, src id 0
Progress: 9.901[s], energy -888792592845515, penalty energy 0, src id 0
Progress: 9.901[s], energy -888794645118095, penalty energy 0, src id 0
Progress: 10.177[s], energy -888800264511742, penalty energy 0, src id 0
Progress: 10.177[s], energy -888807097731869, penalty energy 0, src id 0
Progress: 10.177[s], energy -888808994763990, penalty energy 0, src id 0
Progress: 10.499[s], energy -888809914142330, penalty energy 0, src id 0
Progress: 10.872[s], energy -888859128414595, penalty energy 0, src id 0
Progress: 12.941[s], energy -889108665310051, penalty energy 0, src id 1
Progress: 13.569[s], energy -889241508889624, penalty energy 0, src id 0
Progress: 13.569[s], energy -889250266431371, penalty energy 0, src id 0
Progress: 13.991[s], energy -889371238385028, penalty energy 0, src id 0
Progress: 13.991[s], energy -889387589920148, penalty energy 0, src id 0
Progress: 13.991[s], energy -889423758680955, penalty energy 0, src id 0
Progress: 14.305[s], energy -889484788161733, penalty energy 0, src id 0
Progress: 14.305[s], energy -889493328588367, penalty energy 0, src id 0
Progress: 14.626[s], energy -889513072845350, penalty energy 0, src id 0
Progress: 14.982[s], energy -889523954543013, penalty energy 0, src id 0
Progress: 14.982[s], energy -889524644449795, penalty energy 0, src id 0
Progress: 16.700[s], energy -889542179189714, penalty energy 0, src id 0
Progress: 16.701[s], energy -889544762271621, penalty energy 0, src id 0
Progress: 16.701[s], energy -889549839052369, penalty energy 0, src id 0
Progress: 16.983[s], energy -889560028887793, penalty energy 0, src id 0
Progress: 16.983[s], energy -889569719968310, penalty energy 0, src id 0
Progress: 16.983[s], energy -889570065967262, penalty energy 0, src id 0
Progress: 18.896[s], energy -889593366212930, penalty energy 0, src id 0
Progress: 18.896[s], energy -889594191275529, penalty energy 0, src id 0
Progress: 19.191[s], energy -889597113364517, penalty energy 0, src id 0
Progress: 19.191[s], energy -889636633312338, penalty energy 0, src id 0
Progress: 19.191[s], energy -889636953186584, penalty energy 0, src id 0
Progress: 19.535[s], energy -889636957546366, penalty energy 0, src id 0
Progress: 19.535[s], energy -889637009930439, penalty energy 0, src id 0
Progress: 19.535[s], energy -889637114204666, penalty energy 0, src id 0
Progress: 21.182[s], energy -889638839261326, penalty energy 0, src id 0
Progress: 21.182[s], energy -889639237629167, penalty energy 0, src id 0
Progress: 21.182[s], energy -889645087869029, penalty energy 0, src id 0
Progress: 21.182[s], energy -889663099327985, penalty energy 0, src id 0
Progress: 21.468[s], energy -889665988833167, penalty energy 0, src id 0
Progress: 21.468[s], energy -889673037072833, penalty energy 0, src id 0
Progress: 21.468[s], energy -889673165038374, penalty energy 0, src id 0
Progress: 23.193[s], energy -889705264966783, penalty energy 0, src id 0
Progress: 23.495[s], energy -889729736697882, penalty energy 0, src id 0
Progress: 23.495[s], energy -889731116003435, penalty energy 0, src id 0
Progress: 23.844[s], energy -889735604961954, penalty energy 0, src id 0
Progress: 23.844[s], energy -889736291443837, penalty energy 0, src id 0
Progress: 23.845[s], energy -889736430455333, penalty energy 0, src id 0
Progress: 23.845[s], energy -889736501855232, penalty energy 0, src id 0
Progress: 23.845[s], energy -889736959887412, penalty energy 0, src id 0
Progress: 24.166[s], energy -889741723022125, penalty energy 0, src id 0
Progress: 24.166[s], energy -889744397937471, penalty energy 0, src id 0
Progress: 24.428[s], energy -889748301774986, penalty energy 0, src id 0
Progress: 26.024[s], energy -889758039828498, penalty energy 0, src id 0
Progress: 26.024[s], energy -889764324079135, penalty energy 0, src id 0
Progress: 26.288[s], energy -889775962427466, penalty energy 0, src id 0
Progress: 26.288[s], energy -889782723702328, penalty energy 0, src id 0
Progress: 30.858[s], energy -889792793868293, penalty energy 0, src id 1
Progress: 36.631[s], energy -889796365101946, penalty energy 0, src id 0
Progress: 36.974[s], energy -889829830659436, penalty energy 0, src id 0
Progress: 38.619[s], energy -889830989452373, penalty energy 0, src id 0
Progress: 38.956[s], energy -889874163506266, penalty energy 0, src id 0
Progress: 39.295[s], energy -889874697033644, penalty energy 0, src id 0
Progress: 39.295[s], energy -889874931247337, penalty energy 0, src id 0
Progress: 39.295[s], energy -889878930665924, penalty energy 0, src id 0
Progress: 39.633[s], energy -889879454990441, penalty energy 0, src id 0
Progress: 39.633[s], energy -889880022656244, penalty energy 0, src id 0
Progress: 39.921[s], energy -889895118814869, penalty energy 0, src id 0
Progress: 39.921[s], energy -889895946923873, penalty energy 0, src id 0
Progress: 40.280[s], energy -889901051264111, penalty energy 0, src id 0
Progress: 40.281[s], energy -889901368742692, penalty energy 0, src id 0
Progress: 45.637[s], energy -889936531409770, penalty energy 0, src id 1
Progress: 48.552[s], energy -889958160299860, penalty energy 0, src id 1
Progress: 49.944[s], energy -889997623831700, penalty energy 0, src id 0
Progress: 57.757[s], energy -889999936335485, penalty energy 0, src id 0
Progress: 58.197[s], energy -890034155981507, penalty energy 0, src id 0
Progress: 58.534[s], energy -890061407314347, penalty energy 0, src id 0
Progress: 58.828[s], energy -890063769249453, penalty energy 0, src id 0
Progress: 60.775[s], energy -890070053449070, penalty energy 0, src id 0
Progress: 61.097[s], energy -890071805150352, penalty energy 0, src id 0
Progress: 61.762[s], energy -890072579705203, penalty energy 0, src id 0
Progress: 61.762[s], energy -890072583235238, penalty energy 0, src id 0
Progress: 63.903[s], energy -890073037599311, penalty energy 0, src id 0
Progress: 63.903[s], energy -890073496016965, penalty energy 0, src id 0
Progress: 63.903[s], energy -890080341627286, penalty energy 0, src id 0
Progress: 69.311[s], energy -890092437456809, penalty energy 0, src id 1
Progress: 72.341[s], energy -890114022241820, penalty energy 0, src id 1
Progress: 75.884[s], energy -890114255634208, penalty energy 0, src id 1
Progress: 76.754[s], energy -890115740755085, penalty energy 0, src id 0
Progress: 77.217[s], energy -890115766617840, penalty energy 0, src id 0
Progress: 95.780[s], energy -890117040558358, penalty energy 0, src id 0
Progress: 96.078[s], energy -890119323167182, penalty energy 0, src id 0
Progress: 96.358[s], energy -890119739840005, penalty energy 0, src id 0
Progress: 99.630[s], energy -890121823764219, penalty energy 0, src id 1
Progress: 103.809[s], energy -890133290916207, penalty energy 0, src id 0
Progress: 103.809[s], energy -890174684945852, penalty energy 0, src id 0
Progress: 103.809[s], energy -890191412147707, penalty energy 0, src id 0
Progress: 104.125[s], energy -890194367234462, penalty energy 0, src id 0
Progress: 104.125[s], energy -890194931123793, penalty energy 0, src id 0
Progress: 104.125[s], energy -890195464770836, penalty energy 0, src id 0
Progress: 113.604[s], energy -890196191019065, penalty energy 0, src id 0
Solve done 115063.508791 msec
Total done 116085.433686 msec
|      5579.86 |        73.23 |    116086.92 |        40.68 |     5.638438e+07 |    116200.83 |
Total...
Creating variable map...
Creating variable map done 216.554212 msec
Counting QUBO weights...
Counting QUBO weights done 81.573953 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 290.133028 msec
  Creating CRS data...
  Creating CRS data done 113.308220 msec
Converting QUBO to CRS format done 404.333561 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.915[s], energy -883083556398663, penalty energy 0, src id 0
Progress: 1.685[s], energy -884710802882325, penalty energy 0, src id 0
Progress: 1.685[s], energy -884739612469150, penalty energy 0, src id 0
Progress: 2.192[s], energy -886156052150255, penalty energy 0, src id 0
Progress: 2.192[s], energy -886168632473297, penalty energy 0, src id 0
Progress: 2.722[s], energy -886625419322249, penalty energy 0, src id 0
Progress: 2.722[s], energy -886797548012824, penalty energy 0, src id 0
Progress: 3.130[s], energy -887061611821664, penalty energy 0, src id 0
Progress: 3.130[s], energy -887125405331064, penalty energy 0, src id 0
Progress: 3.584[s], energy -887283250160446, penalty energy 0, src id 0
Progress: 3.973[s], energy -887410286629026, penalty energy 0, src id 0
Progress: 4.418[s], energy -887476304302809, penalty energy 0, src id 0
Progress: 4.796[s], energy -887502655746635, penalty energy 0, src id 0
Progress: 5.120[s], energy -887553668066115, penalty energy 0, src id 0
Progress: 5.467[s], energy -887555190791227, penalty energy 0, src id 0
Progress: 5.468[s], energy -887571395223162, penalty energy 0, src id 0
Progress: 5.775[s], energy -887573492244217, penalty energy 0, src id 0
Progress: 5.776[s], energy -887579446072379, penalty energy 0, src id 0
Progress: 6.033[s], energy -887590228724391, penalty energy 0, src id 0
Progress: 6.033[s], energy -887594155686588, penalty energy 0, src id 0
Progress: 6.366[s], energy -887619264559243, penalty energy 0, src id 0
Progress: 6.366[s], energy -887622275330003, penalty energy 0, src id 0
Progress: 6.636[s], energy -887750169807563, penalty energy 0, src id 1
Progress: 7.165[s], energy -887750633005744, penalty energy 0, src id 0
Progress: 7.603[s], energy -887935178657396, penalty energy 0, src id 0
Progress: 7.603[s], energy -887955874850711, penalty energy 0, src id 0
Progress: 7.603[s], energy -887972345631060, penalty energy 0, src id 0
Progress: 7.603[s], energy -888015043860031, penalty energy 0, src id 0
Progress: 8.053[s], energy -888176974520849, penalty energy 0, src id 0
Progress: 8.053[s], energy -888182853256334, penalty energy 0, src id 0
Progress: 8.053[s], energy -888216305141671, penalty energy 0, src id 0
Progress: 8.053[s], energy -888232241615860, penalty energy 0, src id 0
Progress: 8.439[s], energy -888359621494757, penalty energy 0, src id 0
Progress: 8.439[s], energy -888368219208056, penalty energy 0, src id 0
Progress: 8.767[s], energy -888394491654899, penalty energy 0, src id 0
Progress: 8.767[s], energy -888400233470090, penalty energy 0, src id 0
Progress: 9.077[s], energy -888437972356904, penalty energy 0, src id 0
Progress: 9.077[s], energy -888451197380013, penalty energy 0, src id 0
Progress: 9.428[s], energy -888474839765910, penalty energy 0, src id 0
Progress: 9.428[s], energy -888480659448046, penalty energy 0, src id 0
Progress: 9.725[s], energy -888500868257419, penalty energy 0, src id 0
Progress: 9.725[s], energy -888500968111254, penalty energy 0, src id 0
Progress: 9.725[s], energy -888509208956403, penalty energy 0, src id 0
Progress: 9.725[s], energy -888511747940665, penalty energy 0, src id 0
Progress: 10.046[s], energy -888513415205916, penalty energy 0, src id 0
Progress: 10.046[s], energy -888515667500661, penalty energy 0, src id 0
Progress: 10.046[s], energy -888515702547866, penalty energy 0, src id 0
Progress: 12.168[s], energy -888542259381329, penalty energy 0, src id 0
Progress: 12.169[s], energy -888557220910971, penalty energy 0, src id 0
Progress: 12.169[s], energy -888584297887683, penalty energy 0, src id 0
Progress: 12.623[s], energy -888607747684961, penalty energy 0, src id 0
Progress: 12.623[s], energy -888610205797198, penalty energy 0, src id 0
Progress: 12.623[s], energy -888616307771694, penalty energy 0, src id 0
Progress: 12.896[s], energy -888623451321094, penalty energy 0, src id 1
Progress: 13.020[s], energy -888629494479795, penalty energy 0, src id 0
Progress: 13.382[s], energy -888643574191760, penalty energy 0, src id 0
Progress: 13.382[s], energy -888643621872100, penalty energy 0, src id 0
Progress: 13.382[s], energy -888643901779784, penalty energy 0, src id 0
Progress: 13.382[s], energy -888644649188589, penalty energy 0, src id 0
Progress: 13.734[s], energy -888673721893293, penalty energy 0, src id 0
Progress: 14.088[s], energy -888678594949046, penalty energy 0, src id 0
Progress: 14.088[s], energy -888682937116276, penalty energy 0, src id 0
Progress: 14.088[s], energy -888687593195463, penalty energy 0, src id 0
Progress: 14.373[s], energy -888708957976311, penalty energy 0, src id 0
Progress: 14.374[s], energy -888709718260966, penalty energy 0, src id 0
Progress: 14.374[s], energy -888723492650551, penalty energy 0, src id 0
Progress: 14.668[s], energy -888736540574385, penalty energy 0, src id 0
Progress: 16.703[s], energy -888739263862093, penalty energy 0, src id 0
Progress: 17.051[s], energy -888740277919117, penalty energy 0, src id 0
Progress: 18.541[s], energy -888756677369901, penalty energy 0, src id 0
Progress: 18.541[s], energy -888770541229325, penalty energy 0, src id 0
Progress: 18.541[s], energy -888779206016668, penalty energy 0, src id 0
Progress: 18.880[s], energy -888798741974199, penalty energy 0, src id 0
Progress: 18.881[s], energy -888798756057033, penalty energy 0, src id 0
Progress: 18.881[s], energy -888798792350585, penalty energy 0, src id 0
Progress: 18.881[s], energy -888798954800087, penalty energy 0, src id 0
Progress: 20.822[s], energy -888801845917012, penalty energy 0, src id 0
Progress: 20.823[s], energy -888808449749938, penalty energy 0, src id 0
Progress: 21.156[s], energy -888834210974985, penalty energy 0, src id 0
Progress: 21.156[s], energy -888835644367387, penalty energy 0, src id 0
Progress: 21.156[s], energy -888835824914923, penalty energy 0, src id 0
Progress: 21.497[s], energy -888835907801755, penalty energy 0, src id 0
Progress: 24.107[s], energy -888847424653524, penalty energy 0, src id 0
Progress: 24.107[s], energy -888851191516723, penalty energy 0, src id 0
Progress: 24.410[s], energy -888854493684985, penalty energy 0, src id 0
Progress: 24.411[s], energy -888854693606959, penalty energy 0, src id 0
Progress: 24.411[s], energy -888854945479780, penalty energy 0, src id 0
Progress: 24.718[s], energy -888857148846556, penalty energy 0, src id 0
Progress: 25.097[s], energy -888914115095804, penalty energy 0, src id 1
Progress: 27.306[s], energy -888921846204829, penalty energy 0, src id 0
Progress: 27.629[s], energy -888924674638945, penalty energy 0, src id 0
Progress: 29.245[s], energy -888928796979812, penalty energy 0, src id 0
Progress: 29.245[s], energy -888932348702716, penalty energy 0, src id 0
Progress: 29.581[s], energy -888934969967326, penalty energy 0, src id 0
Progress: 31.161[s], energy -888950770610741, penalty energy 0, src id 1
Progress: 34.127[s], energy -888953209358686, penalty energy 0, src id 1
Progress: 34.832[s], energy -888985774587864, penalty energy 0, src id 0
Progress: 34.832[s], energy -889000839802207, penalty energy 0, src id 0
Progress: 35.156[s], energy -889018555347484, penalty energy 0, src id 0
Progress: 35.156[s], energy -889030962540808, penalty energy 0, src id 0
Progress: 35.453[s], energy -889031811023164, penalty energy 0, src id 0
Progress: 35.453[s], energy -889032029146080, penalty energy 0, src id 0
Progress: 35.453[s], energy -889032317044034, penalty energy 0, src id 0
Progress: 35.453[s], energy -889042592762988, penalty energy 0, src id 0
Progress: 35.706[s], energy -889044747181070, penalty energy 0, src id 0
Progress: 35.706[s], energy -889045581740832, penalty energy 0, src id 0
Progress: 40.550[s], energy -889046756486777, penalty energy 0, src id 0
Progress: 40.990[s], energy -889046757641069, penalty energy 0, src id 0
Progress: 46.160[s], energy -889055231749228, penalty energy 0, src id 1
Progress: 47.226[s], energy -889071853537590, penalty energy 0, src id 0
Progress: 47.226[s], energy -889077060002673, penalty energy 0, src id 0
Progress: 47.494[s], energy -889078166288282, penalty energy 0, src id 0
Progress: 47.798[s], energy -889081803680648, penalty energy 0, src id 0
Progress: 51.851[s], energy -889103166747763, penalty energy 0, src id 0
Progress: 53.572[s], energy -889110087239517, penalty energy 0, src id 0
Progress: 54.939[s], energy -889145270170144, penalty energy 0, src id 0
Progress: 54.940[s], energy -889147124495979, penalty energy 0, src id 0
Progress: 55.294[s], energy -889153606256274, penalty energy 0, src id 0
Progress: 58.667[s], energy -889153654745638, penalty energy 0, src id 0
Progress: 60.165[s], energy -889169478675805, penalty energy 0, src id 0
Progress: 60.165[s], energy -889169688167677, penalty energy 0, src id 0
Progress: 62.194[s], energy -889174872579790, penalty energy 0, src id 0
Progress: 62.195[s], energy -889175007533250, penalty energy 0, src id 0
Progress: 62.195[s], energy -889186985623856, penalty energy 0, src id 0
Progress: 62.625[s], energy -889187543071751, penalty energy 0, src id 0
Progress: 62.626[s], energy -889187627517911, penalty energy 0, src id 0
Progress: 63.948[s], energy -889216606863081, penalty energy 0, src id 0
Progress: 64.266[s], energy -889221628480358, penalty energy 0, src id 0
Progress: 64.266[s], energy -889222541462771, penalty energy 0, src id 0
Progress: 64.266[s], energy -889222717121790, penalty energy 0, src id 0
Progress: 64.267[s], energy -889228338055155, penalty energy 0, src id 0
Progress: 64.267[s], energy -889228624898725, penalty energy 0, src id 0
Progress: 70.364[s], energy -889255655761595, penalty energy 0, src id 1
Progress: 73.318[s], energy -889281435711235, penalty energy 0, src id 1
Progress: 74.625[s], energy -889282577907282, penalty energy 0, src id 0
Progress: 74.926[s], energy -889301035400936, penalty energy 0, src id 0
Progress: 74.926[s], energy -889323229571477, penalty energy 0, src id 0
Progress: 74.926[s], energy -889346091683799, penalty energy 0, src id 0
Progress: 75.267[s], energy -889355360565114, penalty energy 0, src id 0
Progress: 75.267[s], energy -889355736469006, penalty energy 0, src id 0
Progress: 75.588[s], energy -889357012971094, penalty energy 0, src id 0
Progress: 77.305[s], energy -889366734315124, penalty energy 0, src id 0
Progress: 77.305[s], energy -889388330888044, penalty energy 0, src id 0
Progress: 77.664[s], energy -889402442302379, penalty energy 0, src id 0
Progress: 77.943[s], energy -889408659135619, penalty energy 0, src id 0
Progress: 78.249[s], energy -889409929693537, penalty energy 0, src id 0
Progress: 78.249[s], energy -889411242069686, penalty energy 0, src id 0
Progress: 79.951[s], energy -889433877443153, penalty energy 0, src id 0
Progress: 79.951[s], energy -889439165950719, penalty energy 0, src id 0
Progress: 80.257[s], energy -889452128548543, penalty energy 0, src id 0
Progress: 85.480[s], energy -889454809052293, penalty energy 0, src id 1
Progress: 88.452[s], energy -889455921439863, penalty energy 0, src id 1
Progress: 97.173[s], energy -889483245454909, penalty energy 0, src id 0
Progress: 97.988[s], energy -889484416610350, penalty energy 0, src id 0
Progress: 98.841[s], energy -889484481820894, penalty energy 0, src id 0
Progress: 99.171[s], energy -889493053093464, penalty energy 0, src id 0
Progress: 99.171[s], energy -889499866323856, penalty energy 0, src id 0
Progress: 99.476[s], energy -889499876867353, penalty energy 0, src id 0
Progress: 99.476[s], energy -889500031274953, penalty energy 0, src id 0
Progress: 99.776[s], energy -889500656778473, penalty energy 0, src id 0
Progress: 99.777[s], energy -889500754322631, penalty energy 0, src id 0
Progress: 103.223[s], energy -889502406344136, penalty energy 0, src id 1
Progress: 103.328[s], energy -889502947586281, penalty energy 0, src id 0
Progress: 105.124[s], energy -889512017652313, penalty energy 0, src id 0
Progress: 105.124[s], energy -889513701746858, penalty energy 0, src id 0
Progress: 105.561[s], energy -889519381595837, penalty energy 0, src id 0
Progress: 109.220[s], energy -889543439153515, penalty energy 0, src id 1
Progress: 110.448[s], energy -889584252523234, penalty energy 0, src id 0
Solve done 115170.675869 msec
Total done 116158.252880 msec
|      5579.86 |        79.77 |    116159.67 |        61.48 |     5.634562e+07 |    116300.91 |
+--------------+--------------+--------------+--------------+------------------+--------------+
