+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 213.911306 msec
Counting QUBO weights...
Counting QUBO weights done 107.070715 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 949.636367 msec
  Creating CRS data...
  Creating CRS data done 0.861399 msec
Converting QUBO to CRS format done 950.562830 msec
scaling factor: 3.89449e+08
number of QUBO weights: 28275, rate: 0.0%
Solve...
Progress: 2.424[s], energy -5992187893801937, penalty energy 0, src id 0
Progress: 99.511[s], energy -6070651644259550, penalty energy 0, src id 0
Progress: 99.511[s], energy -6070743383853936, penalty energy 0, src id 0
Progress: 106.201[s], energy -6070777342404000, penalty energy 0, src id 0
Progress: 107.284[s], energy -6070843426648172, penalty energy 0, src id 0
Progress: 107.284[s], energy -6070882484072250, penalty energy 0, src id 0
Progress: 112.225[s], energy -6071286185795372, penalty energy 0, src id 0
Progress: 112.225[s], energy -6071451353568973, penalty energy 0, src id 0
Progress: 112.225[s], energy -6071531699002541, penalty energy 0, src id 0
Progress: 112.750[s], energy -6071901664183682, penalty energy 0, src id 0
Progress: 112.750[s], energy -6071926323468675, penalty energy 0, src id 0
Progress: 112.750[s], energy -6071949744828031, penalty energy 0, src id 0
Progress: 113.309[s], energy -6072047643129527, penalty energy 0, src id 0
Progress: 113.309[s], energy -6072065171230645, penalty energy 0, src id 0
Progress: 113.886[s], energy -6072090326244236, penalty energy 0, src id 0
Progress: 113.886[s], energy -6072113747603592, penalty energy 0, src id 0
Progress: 114.997[s], energy -6072121078527559, penalty energy 0, src id 0
Progress: 122.232[s], energy -6072144182435610, penalty energy 0, src id 0
Progress: 122.233[s], energy -6072161510796636, penalty energy 0, src id 0
Progress: 126.445[s], energy -6072201447154370, penalty energy 0, src id 0
Progress: 126.446[s], energy -6072282327115057, penalty energy 0, src id 0
Progress: 132.483[s], energy -6072354097898001, penalty energy 0, src id 0
Progress: 133.126[s], energy -6072408017984311, penalty energy 0, src id 0
Progress: 133.126[s], energy -6072528056420913, penalty energy 0, src id 0
Progress: 137.855[s], energy -6072630224291645, penalty energy 0, src id 0
Progress: 138.402[s], energy -6072649731743231, penalty energy 0, src id 0
Progress: 138.402[s], energy -6072672904290883, penalty energy 0, src id 0
Progress: 138.402[s], energy -6072682217680789, penalty energy 0, src id 0
Progress: 139.838[s], energy -6072689312887133, penalty energy 0, src id 0
Progress: 142.278[s], energy -6073404979051119, penalty energy 0, src id 0
Progress: 142.835[s], energy -6073792133727756, penalty energy 0, src id 0
Progress: 142.835[s], energy -6073846274847356, penalty energy 0, src id 0
Progress: 143.402[s], energy -6073952787327023, penalty energy 0, src id 0
Progress: 143.402[s], energy -6073999807576791, penalty energy 0, src id 0
Progress: 149.016[s], energy -6074099077339304, penalty energy 0, src id 0
Progress: 149.016[s], energy -6074132524020536, penalty energy 0, src id 0
Progress: 149.016[s], energy -6074137567717415, penalty energy 0, src id 0
Progress: 149.016[s], energy -6074168917148159, penalty energy 0, src id 0
Progress: 149.016[s], energy -6074170582406660, penalty energy 0, src id 0
Progress: 149.575[s], energy -6074173960845038, penalty energy 0, src id 0
Progress: 158.381[s], energy -6074283211721039, penalty energy 0, src id 0
Progress: 158.925[s], energy -6074300466209546, penalty energy 0, src id 0
Progress: 158.925[s], energy -6074343687074074, penalty energy 0, src id 0
Progress: 158.925[s], energy -6074367108433430, penalty energy 0, src id 0
Progress: 163.720[s], energy -6075018958532838, penalty energy 0, src id 0
Progress: 164.326[s], energy -6075366831616134, penalty energy 0, src id 0
Progress: 164.326[s], energy -6075428605555052, penalty energy 0, src id 0
Progress: 164.326[s], energy -6075430293612634, penalty energy 0, src id 0
Progress: 164.870[s], energy -6075434829104611, penalty energy 0, src id 0
Progress: 165.105[s], energy -6075478049969139, penalty energy 0, src id 0
Solve done 165940.094471 msec
Total done 171564.283378 msec
|        28.69 |       275.72 |    171566.77 |         0.34 |     1.560019e+07 |    171842.82 |
Total...
Creating variable map...
Creating variable map done 214.014179 msec
Counting QUBO weights...
Counting QUBO weights done 107.283681 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 954.673281 msec
  Creating CRS data...
  Creating CRS data done 1.063770 msec
Converting QUBO to CRS format done 955.848951 msec
scaling factor: 3.89449e+08
number of QUBO weights: 28275, rate: 0.0%
Solve...
Progress: 2.613[s], energy -5996498691857862, penalty energy 0, src id 0
Progress: 2.613[s], energy -6002944436877733, penalty energy 0, src id 0
Progress: 4.201[s], energy -6019146375723484, penalty energy 0, src id 0
Progress: 4.202[s], energy -6022299691312187, penalty energy 0, src id 0
Progress: 5.680[s], energy -6029944978039033, penalty energy 0, src id 0
Progress: 5.680[s], energy -6031072185830672, penalty energy 0, src id 0
Progress: 6.305[s], energy -6036386239451656, penalty energy 0, src id 0
Progress: 6.305[s], energy -6037062642534556, penalty energy 0, src id 0
Progress: 6.894[s], energy -6038479331273880, penalty energy 0, src id 0
Progress: 6.894[s], energy -6038494837447034, penalty energy 0, src id 0
Progress: 6.894[s], energy -6038507292936883, penalty energy 0, src id 0
Progress: 7.431[s], energy -6039360898873784, penalty energy 0, src id 0
Progress: 7.431[s], energy -6039361729940776, penalty energy 0, src id 0
Progress: 7.431[s], energy -6039517152155728, penalty energy 0, src id 0
Progress: 7.431[s], energy -6039634185357918, penalty energy 0, src id 0
Progress: 8.040[s], energy -6040284469060564, penalty energy 0, src id 0
Progress: 8.040[s], energy -6040470154367890, penalty energy 0, src id 0
Progress: 8.040[s], energy -6040639931313610, penalty energy 0, src id 0
Progress: 8.728[s], energy -6041075072111705, penalty energy 0, src id 0
Progress: 8.728[s], energy -6041157467187043, penalty energy 0, src id 0
Progress: 8.728[s], energy -6041158250351746, penalty energy 0, src id 0
Progress: 9.281[s], energy -6041322831692713, penalty energy 0, src id 0
Progress: 9.282[s], energy -6041339218914680, penalty energy 0, src id 0
Progress: 9.282[s], energy -6041431624347616, penalty energy 0, src id 0
Progress: 9.843[s], energy -6041538577221573, penalty energy 0, src id 0
Progress: 10.373[s], energy -6041978905523356, penalty energy 0, src id 0
Progress: 10.374[s], energy -6042020641822095, penalty energy 0, src id 0
Progress: 10.933[s], energy -6042212852597929, penalty energy 0, src id 0
Progress: 10.933[s], energy -6042535600340540, penalty energy 0, src id 0
Progress: 11.478[s], energy -6042915639180720, penalty energy 0, src id 0
Progress: 11.478[s], energy -6043020031817863, penalty energy 0, src id 0
Progress: 12.757[s], energy -6043066172780252, penalty energy 0, src id 0
Progress: 12.757[s], energy -6043243443598338, penalty energy 0, src id 0
Progress: 15.236[s], energy -6043786004110799, penalty energy 0, src id 0
Progress: 15.236[s], energy -6044330726813263, penalty energy 0, src id 0
Progress: 15.236[s], energy -6044340697575926, penalty energy 0, src id 0
Progress: 15.857[s], energy -6047534201081821, penalty energy 0, src id 0
Progress: 15.857[s], energy -6048413061998667, penalty energy 0, src id 0
Progress: 16.405[s], energy -6048523619664098, penalty energy 0, src id 0
Progress: 16.405[s], energy -6048767630951180, penalty energy 0, src id 0
Progress: 16.947[s], energy -6049020672989760, penalty energy 0, src id 0
Progress: 16.948[s], energy -6049022610141859, penalty energy 0, src id 0
Progress: 17.511[s], energy -6049059171644486, penalty energy 0, src id 0
Progress: 21.661[s], energy -6051351494458866, penalty energy 0, src id 0
Progress: 21.661[s], energy -6052619513844828, penalty energy 0, src id 0
Progress: 22.355[s], energy -6056842339206862, penalty energy 0, src id 0
Progress: 22.355[s], energy -6057392879699455, penalty energy 0, src id 0
Progress: 22.950[s], energy -6059351511099508, penalty energy 0, src id 0
Progress: 22.951[s], energy -6059842013792492, penalty energy 0, src id 0
Progress: 23.509[s], energy -6060373602049594, penalty energy 0, src id 0
Progress: 23.509[s], energy -6060446917030143, penalty energy 0, src id 0
Progress: 24.068[s], energy -6060711902779676, penalty energy 0, src id 0
Progress: 24.068[s], energy -6060796043514427, penalty energy 0, src id 0
Progress: 24.068[s], energy -6060808201358895, penalty energy 0, src id 0
Progress: 24.611[s], energy -6061194342003798, penalty energy 0, src id 0
Progress: 24.611[s], energy -6061247805099682, penalty energy 0, src id 0
Progress: 27.950[s], energy -6063313251412824, penalty energy 0, src id 0
Progress: 27.951[s], energy -6063568388698925, penalty energy 0, src id 0
Progress: 28.534[s], energy -6064443414403004, penalty energy 0, src id 0
Progress: 29.178[s], energy -6064790348479334, penalty energy 0, src id 0
Progress: 29.179[s], energy -6064806843507827, penalty energy 0, src id 0
Progress: 29.179[s], energy -6064833705948503, penalty energy 0, src id 0
Progress: 29.738[s], energy -6064982482556158, penalty energy 0, src id 0
Progress: 29.738[s], energy -6065000063811612, penalty energy 0, src id 0
Progress: 30.298[s], energy -6065042829882009, penalty energy 0, src id 0
Progress: 64.204[s], energy -6066013823144592, penalty energy 0, src id 0
Progress: 64.205[s], energy -6066594846460036, penalty energy 0, src id 0
Progress: 64.798[s], energy -6067394818381900, penalty energy 0, src id 0
Progress: 64.799[s], energy -6067416512774076, penalty energy 0, src id 0
Progress: 65.330[s], energy -6067554344879254, penalty energy 0, src id 0
Progress: 65.330[s], energy -6067594706443447, penalty energy 0, src id 0
Progress: 65.882[s], energy -6067599462739048, penalty energy 0, src id 0
Progress: 65.882[s], energy -6067618129911065, penalty energy 0, src id 0
Progress: 66.417[s], energy -6067639824303241, penalty energy 0, src id 0
Progress: 81.419[s], energy -6067643666993007, penalty energy 0, src id 1
Progress: 91.473[s], energy -6068213552364812, penalty energy 0, src id 0
Progress: 91.474[s], energy -6068235188456098, penalty energy 0, src id 0
Progress: 91.474[s], energy -6068275906563908, penalty energy 0, src id 0
Progress: 91.474[s], energy -6068342342840648, penalty energy 0, src id 0
Progress: 91.474[s], energy -6068478483397602, penalty energy 0, src id 0
Progress: 91.982[s], energy -6068608521662563, penalty energy 0, src id 0
Progress: 91.983[s], energy -6068621974022271, penalty energy 0, src id 0
Progress: 91.983[s], energy -6068667668536995, penalty energy 0, src id 0
Progress: 92.494[s], energy -6068720469905146, penalty energy 0, src id 0
Progress: 92.494[s], energy -6068741850114662, penalty energy 0, src id 0
Progress: 93.044[s], energy -6068785176750131, penalty energy 0, src id 0
Progress: 93.618[s], energy -6068790086235005, penalty energy 0, src id 0
Progress: 93.618[s], energy -6068811039162344, penalty energy 0, src id 0
Progress: 93.618[s], energy -6068820304671526, penalty energy 0, src id 0
Progress: 94.164[s], energy -6068824147361292, penalty energy 0, src id 0
Progress: 98.297[s], energy -6068931755890109, penalty energy 0, src id 0
Progress: 98.298[s], energy -6068976051631555, penalty energy 0, src id 0
Progress: 98.298[s], energy -6069095852694479, penalty energy 0, src id 0
Progress: 98.823[s], energy -6069421110921681, penalty energy 0, src id 0
Progress: 99.384[s], energy -6069458073057133, penalty energy 0, src id 0
Progress: 104.067[s], energy -6069695548130508, penalty energy 0, src id 0
Progress: 104.068[s], energy -6069727784201911, penalty energy 0, src id 0
Progress: 104.068[s], energy -6069753790229272, penalty energy 0, src id 0
Progress: 104.598[s], energy -6070348808452106, penalty energy 0, src id 0
Progress: 104.599[s], energy -6070453293911187, penalty energy 0, src id 0
Progress: 108.409[s], energy -6070552299355366, penalty energy 0, src id 0
Progress: 108.409[s], energy -6070552688834686, penalty energy 0, src id 0
Progress: 108.409[s], energy -6070575998614367, penalty energy 0, src id 0
Progress: 108.409[s], energy -6070587651695857, penalty energy 0, src id 0
Progress: 108.969[s], energy -6070800113670345, penalty energy 0, src id 0
Progress: 108.969[s], energy -6070847871259150, penalty energy 0, src id 0
Progress: 109.528[s], energy -6070863575666845, penalty energy 0, src id 0
Progress: 109.528[s], energy -6070937490046145, penalty energy 0, src id 0
Progress: 116.175[s], energy -6070964757824510, penalty energy 0, src id 0
Progress: 116.176[s], energy -6071003916139576, penalty energy 0, src id 0
Progress: 116.743[s], energy -6071039459587255, penalty energy 0, src id 0
Progress: 116.743[s], energy -6071061153979431, penalty energy 0, src id 0
Progress: 134.722[s], energy -6071114105870207, penalty energy 0, src id 1
Progress: 142.675[s], energy -6071313629268167, penalty energy 0, src id 0
Progress: 142.676[s], energy -6071333604988292, penalty energy 0, src id 0
Progress: 142.676[s], energy -6071337766366036, penalty energy 0, src id 0
Progress: 142.676[s], energy -6071359267810281, penalty energy 0, src id 0
Progress: 142.676[s], energy -6071423649223092, penalty energy 0, src id 0
Progress: 143.210[s], energy -6071523802748785, penalty energy 0, src id 0
Progress: 143.754[s], energy -6071667936508962, penalty energy 0, src id 0
Progress: 145.552[s], energy -6071673468033169, penalty energy 0, src id 0
Progress: 149.086[s], energy -6071685277433757, penalty energy 0, src id 0
Progress: 149.086[s], energy -6071772415343875, penalty energy 0, src id 0
Progress: 149.706[s], energy -6071807182169064, penalty energy 0, src id 0
Progress: 151.035[s], energy -6071818991569652, penalty energy 0, src id 0
Solve done 165104.925641 msec
Total done 170816.382420 msec
|        28.69 |       287.06 |    170818.84 |         0.34 |     1.559080e+07 |    171106.24 |
Total...
Creating variable map...
Creating variable map done 213.260843 msec
Counting QUBO weights...
Counting QUBO weights done 104.423043 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 948.046933 msec
  Creating CRS data...
  Creating CRS data done 0.912601 msec
Converting QUBO to CRS format done 949.023376 msec
scaling factor: 3.89449e+08
number of QUBO weights: 28275, rate: 0.0%
Solve...
Progress: 2.439[s], energy -5994493181264340, penalty energy 0, src id 0
Progress: 2.439[s], energy -6000344654217347, penalty energy 0, src id 0
Progress: 4.143[s], energy -6018702529880932, penalty energy 0, src id 0
Progress: 4.143[s], energy -6022686036522926, penalty energy 0, src id 0
Progress: 4.143[s], energy -6023145310271573, penalty energy 0, src id 0
Progress: 5.343[s], energy -6031427880003878, penalty energy 0, src id 0
Progress: 5.343[s], energy -6031544804452257, penalty energy 0, src id 0
Progress: 5.343[s], energy -6031648859009410, penalty energy 0, src id 0
Progress: 5.343[s], energy -6033110169695598, penalty energy 0, src id 0
Progress: 6.025[s], energy -6038671378424366, penalty energy 0, src id 0
Progress: 6.025[s], energy -6040052965691169, penalty energy 0, src id 0
Progress: 6.665[s], energy -6042261854860402, penalty energy 0, src id 0
Progress: 6.665[s], energy -6042587896042681, penalty energy 0, src id 0
Progress: 7.203[s], energy -6043647786322824, penalty energy 0, src id 0
Progress: 7.203[s], energy -6043683297347978, penalty energy 0, src id 0
Progress: 7.203[s], energy -6043785903251616, penalty energy 0, src id 0
Progress: 7.754[s], energy -6044383637371399, penalty energy 0, src id 0
Progress: 7.754[s], energy -6044470110239316, penalty energy 0, src id 0
Progress: 7.754[s], energy -6044541004913427, penalty energy 0, src id 0
Progress: 8.294[s], energy -6044803627491727, penalty energy 0, src id 0
Progress: 8.294[s], energy -6044851504387173, penalty energy 0, src id 0
Progress: 8.294[s], energy -6044884189337994, penalty energy 0, src id 0
Progress: 8.843[s], energy -6045034379491127, penalty energy 0, src id 0
Progress: 8.843[s], energy -6045043061541273, penalty energy 0, src id 0
Progress: 8.843[s], energy -6045056318035677, penalty energy 0, src id 0
Progress: 8.843[s], energy -6045201826210568, penalty energy 0, src id 0
Progress: 9.400[s], energy -6045302588194574, penalty energy 0, src id 0
Progress: 9.400[s], energy -6045317334686849, penalty energy 0, src id 0
Progress: 9.918[s], energy -6045588371196449, penalty energy 0, src id 0
Progress: 9.918[s], energy -6045668876570886, penalty energy 0, src id 0
Progress: 9.918[s], energy -6045695749440451, penalty energy 0, src id 0
Progress: 10.439[s], energy -6046031132220580, penalty energy 0, src id 0
Progress: 10.439[s], energy -6046098943016204, penalty energy 0, src id 0
Progress: 15.244[s], energy -6047025579847281, penalty energy 0, src id 0
Progress: 18.244[s], energy -6047805083347730, penalty energy 0, src id 0
Progress: 18.244[s], energy -6048128720648298, penalty energy 0, src id 0
Progress: 18.847[s], energy -6048282562746092, penalty energy 0, src id 0
Progress: 18.847[s], energy -6048292239955939, penalty energy 0, src id 0
Progress: 18.847[s], energy -6048322559342658, penalty energy 0, src id 0
Progress: 19.442[s], energy -6048579282106458, penalty energy 0, src id 0
Progress: 20.026[s], energy -6048665536692604, penalty energy 0, src id 0
Progress: 20.026[s], energy -6048738090927825, penalty energy 0, src id 0
Progress: 20.026[s], energy -6048758287875790, penalty energy 0, src id 0
Progress: 20.572[s], energy -6049019538161121, penalty energy 0, src id 0
Progress: 20.572[s], energy -6049052249300966, penalty energy 0, src id 0
Progress: 20.572[s], energy -6049091316791275, penalty energy 0, src id 0
Progress: 20.572[s], energy -6049092092396342, penalty energy 0, src id 0
Progress: 21.140[s], energy -6049145000484152, penalty energy 0, src id 0
Progress: 21.140[s], energy -6049261855835216, penalty energy 0, src id 0
Progress: 21.661[s], energy -6049314763923026, penalty energy 0, src id 0
Progress: 21.661[s], energy -6049393866543494, penalty energy 0, src id 0
Progress: 22.276[s], energy -6049443781116095, penalty energy 0, src id 0
Progress: 22.276[s], energy -6049467534129518, penalty energy 0, src id 0
Progress: 22.276[s], energy -6049670264225503, penalty energy 0, src id 0
Progress: 22.837[s], energy -6049786045311477, penalty energy 0, src id 0
Progress: 22.837[s], energy -6049835959884078, penalty energy 0, src id 0
Progress: 25.040[s], energy -6050070722739371, penalty energy 0, src id 0
Progress: 25.625[s], energy -6052230805946792, penalty energy 0, src id 0
Progress: 25.625[s], energy -6052574840697510, penalty energy 0, src id 0
Progress: 26.179[s], energy -6053395492538573, penalty energy 0, src id 0
Progress: 26.180[s], energy -6053422301769789, penalty energy 0, src id 0
Progress: 26.180[s], energy -6053422755276098, penalty energy 0, src id 0
Progress: 26.771[s], energy -6053911975548515, penalty energy 0, src id 0
Progress: 26.771[s], energy -6053919306472482, penalty energy 0, src id 0
Progress: 27.292[s], energy -6053931115838266, penalty energy 0, src id 0
Progress: 35.215[s], energy -6055297666311671, penalty energy 0, src id 0
Progress: 35.216[s], energy -6055843496392364, penalty energy 0, src id 0
Progress: 35.815[s], energy -6056651482586586, penalty energy 0, src id 0
Progress: 36.383[s], energy -6056772372575509, penalty energy 0, src id 0
Progress: 36.940[s], energy -6056809084815845, penalty energy 0, src id 0
Progress: 39.987[s], energy -6058797918650401, penalty energy 0, src id 0
Progress: 40.579[s], energy -6060367258033036, penalty energy 0, src id 0
Progress: 40.580[s], energy -6060371705713024, penalty energy 0, src id 0
Progress: 40.580[s], energy -6060561762238090, penalty energy 0, src id 0
Progress: 40.580[s], energy -6060723020814760, penalty energy 0, src id 0
Progress: 41.172[s], energy -6061872015612716, penalty energy 0, src id 0
Progress: 41.172[s], energy -6062016403587369, penalty energy 0, src id 0
Progress: 41.686[s], energy -6062074628712926, penalty energy 0, src id 0
Progress: 41.687[s], energy -6062170133042860, penalty energy 0, src id 0
Progress: 42.336[s], energy -6062228358168417, penalty energy 0, src id 0
Progress: 46.092[s], energy -6063333594925058, penalty energy 0, src id 0
Progress: 46.092[s], energy -6063345820586904, penalty energy 0, src id 0
Progress: 46.637[s], energy -6063674553928811, penalty energy 0, src id 0
Progress: 46.637[s], energy -6063742637708105, penalty energy 0, src id 0
Progress: 47.181[s], energy -6064128604195953, penalty energy 0, src id 0
Progress: 47.181[s], energy -6064237188470896, penalty energy 0, src id 0
Progress: 47.746[s], energy -6064258203022316, penalty energy 0, src id 0
Progress: 47.746[s], energy -6064369234161508, penalty energy 0, src id 0
Progress: 47.746[s], energy -6064371978992526, penalty energy 0, src id 0
Progress: 56.753[s], energy -6065027809163511, penalty energy 0, src id 0
Progress: 57.277[s], energy -6065110549747224, penalty energy 0, src id 0
Progress: 57.277[s], energy -6065131685014909, penalty energy 0, src id 0
Progress: 57.843[s], energy -6065133560774876, penalty energy 0, src id 0
Progress: 57.844[s], energy -6065153081559769, penalty energy 0, src id 0
Progress: 63.601[s], energy -6065437443499107, penalty energy 0, src id 0
Progress: 63.601[s], energy -6065613174677073, penalty energy 0, src id 0
Progress: 64.176[s], energy -6065904919458541, penalty energy 0, src id 0
Progress: 64.176[s], energy -6065962994692491, penalty energy 0, src id 0
Progress: 64.720[s], energy -6065997410854890, penalty energy 0, src id 0
Progress: 72.712[s], energy -6066451334960837, penalty energy 0, src id 0
Progress: 72.712[s], energy -6066482234511789, penalty energy 0, src id 0
Progress: 74.211[s], energy -6067248077119276, penalty energy 0, src id 0
Progress: 74.212[s], energy -6067587428655225, penalty energy 0, src id 0
Progress: 74.750[s], energy -6067862349417174, penalty energy 0, src id 0
Progress: 74.750[s], energy -6067974287286941, penalty energy 0, src id 0
Progress: 75.274[s], energy -6068119100827555, penalty energy 0, src id 0
Progress: 75.274[s], energy -6068120808176708, penalty energy 0, src id 0
Progress: 75.274[s], energy -6068135373964278, penalty energy 0, src id 0
Progress: 79.588[s], energy -6068663129116315, penalty energy 0, src id 0
Progress: 80.139[s], energy -6069986465203331, penalty energy 0, src id 0
Progress: 80.139[s], energy -6070046568522037, penalty energy 0, src id 0
Progress: 80.140[s], energy -6070360187311032, penalty energy 0, src id 0
Progress: 80.679[s], energy -6070416446108289, penalty energy 0, src id 0
Progress: 81.241[s], energy -6070440358062890, penalty energy 0, src id 0
Progress: 81.242[s], energy -6070526599416196, penalty energy 0, src id 0
Progress: 81.242[s], energy -6070532193798903, penalty energy 0, src id 0
Progress: 107.045[s], energy -6070809959871422, penalty energy 0, src id 0
Progress: 107.601[s], energy -6071897701598167, penalty energy 0, src id 0
Progress: 108.165[s], energy -6071990238997776, penalty energy 0, src id 0
Progress: 108.697[s], energy -6072003495492179, penalty energy 0, src id 0
Progress: 108.698[s], energy -6072029132949904, penalty energy 0, src id 0
Progress: 110.043[s], energy -6072034727332611, penalty energy 0, src id 0
Progress: 134.251[s], energy -6072095202685645, penalty energy 0, src id 1
Progress: 143.034[s], energy -6072160016135940, penalty energy 0, src id 0
Progress: 143.035[s], energy -6072185731136396, penalty energy 0, src id 0
Progress: 143.035[s], energy -6072252162118629, penalty energy 0, src id 0
Progress: 143.594[s], energy -6072295127479730, penalty energy 0, src id 0
Progress: 144.130[s], energy -6072305804022767, penalty energy 0, src id 0
Progress: 153.357[s], energy -6072516347900409, penalty energy 0, src id 0
Progress: 153.358[s], energy -6072529456161407, penalty energy 0, src id 0
Progress: 153.875[s], energy -6072539769259766, penalty energy 0, src id 0
Progress: 153.875[s], energy -6072552877520764, penalty energy 0, src id 0
Progress: 159.561[s], energy -6072556720210528, penalty energy 0, src id 0
Progress: 160.130[s], energy -6072603641059884, penalty energy 0, src id 0
Solve done 167507.298215 msec
Total done 172360.666367 msec
|        28.69 |       281.93 |    172362.86 |         0.32 |     1.559281e+07 |    172645.11 |
+--------------+--------------+--------------+--------------+------------------+--------------+
