+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 409.099298 msec
Counting QUBO weights...
Counting QUBO weights done 208.298951 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1745.585834 msec
  Creating CRS data...
  Creating CRS data done 1.211344 msec
Converting QUBO to CRS format done 1746.868204 msec
scaling factor: 1
number of QUBO weights: 35632, rate: 0.0%
Solve...
Progress: 4.016[s], energy -1920055, penalty energy 0, src id 0
Progress: 163.959[s], energy -2011273, penalty energy 0, src id 0
Progress: 164.686[s], energy -2011309, penalty energy 0, src id 0
Progress: 164.686[s], energy -2011317, penalty energy 0, src id 0
Progress: 179.297[s], energy -2011941, penalty energy 0, src id 1
Progress: 190.550[s], energy -2012292, penalty energy 0, src id 1
Progress: 197.151[s], energy -2012324, penalty energy 0, src id 0
Progress: 197.151[s], energy -2012386, penalty energy 0, src id 0
Progress: 197.846[s], energy -2012400, penalty energy 0, src id 0
Progress: 197.846[s], energy -2012474, penalty energy 0, src id 0
Progress: 198.567[s], energy -2012476, penalty energy 0, src id 0
Progress: 199.267[s], energy -2012478, penalty energy 0, src id 0
Progress: 213.257[s], energy -2012606, penalty energy 0, src id 1
Progress: 216.517[s], energy -2012612, penalty energy 0, src id 0
Progress: 217.245[s], energy -2012648, penalty energy 0, src id 0
Progress: 224.525[s], energy -2012738, penalty energy 0, src id 1
Solve done 229143.596702 msec
Total done 231535.149044 msec
|        25.10 |       528.38 |    231537.62 |         0.33 |         +2012738 |    232066.33 |
Total...
Creating variable map...
Creating variable map done 409.274629 msec
Counting QUBO weights...
Counting QUBO weights done 208.427335 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1746.297539 msec
  Creating CRS data...
  Creating CRS data done 1.468420 msec
Converting QUBO to CRS format done 1747.884128 msec
scaling factor: 1
number of QUBO weights: 35632, rate: 0.0%
Solve...
Progress: 4.254[s], energy -1916311, penalty energy 0, src id 0
Progress: 4.255[s], energy -1918951, penalty energy 0, src id 0
Progress: 6.903[s], energy -1949743, penalty energy 0, src id 0
Progress: 8.499[s], energy -1970276, penalty energy 0, src id 0
Progress: 8.499[s], energy -1971479, penalty energy 0, src id 0
Progress: 9.579[s], energy -1979957, penalty energy 0, src id 0
Progress: 9.579[s], energy -1981600, penalty energy 0, src id 0
Progress: 10.561[s], energy -1985737, penalty energy 0, src id 0
Progress: 10.561[s], energy -1985760, penalty energy 0, src id 0
Progress: 10.561[s], energy -1985772, penalty energy 0, src id 0
Progress: 10.561[s], energy -1985847, penalty energy 0, src id 0
Progress: 11.420[s], energy -1988047, penalty energy 0, src id 0
Progress: 11.420[s], energy -1988387, penalty energy 0, src id 0
Progress: 11.420[s], energy -1988519, penalty energy 0, src id 0
Progress: 12.162[s], energy -1989137, penalty energy 0, src id 0
Progress: 12.162[s], energy -1989254, penalty energy 0, src id 0
Progress: 12.948[s], energy -1989455, penalty energy 0, src id 0
Progress: 12.949[s], energy -1989489, penalty energy 0, src id 0
Progress: 12.949[s], energy -1989535, penalty energy 0, src id 0
Progress: 12.949[s], energy -1989549, penalty energy 0, src id 0
Progress: 13.639[s], energy -1989743, penalty energy 0, src id 0
Progress: 13.639[s], energy -1989767, penalty energy 0, src id 0
Progress: 14.442[s], energy -1989919, penalty energy 0, src id 0
Progress: 14.442[s], energy -1989937, penalty energy 0, src id 0
Progress: 15.177[s], energy -1990137, penalty energy 0, src id 0
Progress: 15.178[s], energy -1990141, penalty energy 0, src id 0
Progress: 16.004[s], energy -1990153, penalty energy 0, src id 0
Progress: 24.412[s], energy -1991700, penalty energy 0, src id 0
Progress: 24.413[s], energy -1991722, penalty energy 0, src id 0
Progress: 24.413[s], energy -1992854, penalty energy 0, src id 0
Progress: 25.198[s], energy -1993133, penalty energy 0, src id 0
Progress: 25.198[s], energy -1993396, penalty energy 0, src id 0
Progress: 25.920[s], energy -1993810, penalty energy 0, src id 0
Progress: 26.662[s], energy -1993972, penalty energy 0, src id 0
Progress: 27.361[s], energy -1994044, penalty energy 0, src id 0
Progress: 28.122[s], energy -1994158, penalty energy 0, src id 0
Progress: 28.123[s], energy -1994200, penalty energy 0, src id 0
Progress: 28.123[s], energy -1994212, penalty energy 0, src id 0
Progress: 28.849[s], energy -1994326, penalty energy 0, src id 0
Progress: 28.849[s], energy -1994368, penalty energy 0, src id 0
Progress: 28.849[s], energy -1994458, penalty energy 0, src id 0
Progress: 29.568[s], energy -1994658, penalty energy 0, src id 0
Progress: 29.569[s], energy -1994688, penalty energy 0, src id 0
Progress: 30.308[s], energy -1994700, penalty energy 0, src id 0
Progress: 30.308[s], energy -1994750, penalty energy 0, src id 0
Progress: 30.962[s], energy -1995062, penalty energy 0, src id 0
Progress: 31.692[s], energy -1995142, penalty energy 0, src id 0
Progress: 32.413[s], energy -1995290, penalty energy 0, src id 0
Progress: 32.414[s], energy -1995318, penalty energy 0, src id 0
Progress: 33.118[s], energy -1995338, penalty energy 0, src id 0
Progress: 33.119[s], energy -1995358, penalty energy 0, src id 0
Progress: 33.119[s], energy -1995432, penalty energy 0, src id 0
Progress: 33.852[s], energy -1995496, penalty energy 0, src id 0
Progress: 33.852[s], energy -1995506, penalty energy 0, src id 0
Progress: 33.852[s], energy -1995624, penalty energy 0, src id 0
Progress: 38.340[s], energy -1996789, penalty energy 0, src id 1
Progress: 49.398[s], energy -1997136, penalty energy 0, src id 0
Progress: 49.398[s], energy -1997174, penalty energy 0, src id 0
Progress: 50.090[s], energy -1997180, penalty energy 0, src id 0
Progress: 50.090[s], energy -1997204, penalty energy 0, src id 0
Progress: 50.090[s], energy -1997250, penalty energy 0, src id 0
Progress: 50.242[s], energy -1999512, penalty energy 0, src id 1
Progress: 60.460[s], energy -1999773, penalty energy 0, src id 0
Progress: 60.461[s], energy -1999867, penalty energy 0, src id 0
Progress: 60.461[s], energy -1999917, penalty energy 0, src id 0
Progress: 60.461[s], energy -2000087, penalty energy 0, src id 0
Progress: 61.182[s], energy -2000488, penalty energy 0, src id 0
Progress: 61.182[s], energy -2000520, penalty energy 0, src id 0
Progress: 61.182[s], energy -2000573, penalty energy 0, src id 0
Progress: 61.909[s], energy -2000818, penalty energy 0, src id 0
Progress: 62.283[s], energy -2001542, penalty energy 0, src id 1
Progress: 63.498[s], energy -2002212, penalty energy 0, src id 0
Progress: 63.499[s], energy -2002270, penalty energy 0, src id 0
Progress: 63.499[s], energy -2002490, penalty energy 0, src id 0
Progress: 64.211[s], energy -2002902, penalty energy 0, src id 0
Progress: 64.939[s], energy -2003040, penalty energy 0, src id 0
Progress: 65.779[s], energy -2003104, penalty energy 0, src id 0
Progress: 66.515[s], energy -2003108, penalty energy 0, src id 0
Progress: 66.515[s], energy -2003110, penalty energy 0, src id 0
Progress: 67.254[s], energy -2003182, penalty energy 0, src id 0
Progress: 67.254[s], energy -2003184, penalty energy 0, src id 0
Progress: 74.164[s], energy -2003247, penalty energy 0, src id 1
Progress: 75.909[s], energy -2004480, penalty energy 0, src id 0
Progress: 75.910[s], energy -2004649, penalty energy 0, src id 0
Progress: 75.910[s], energy -2004660, penalty energy 0, src id 0
Progress: 76.700[s], energy -2005330, penalty energy 0, src id 0
Progress: 76.700[s], energy -2005410, penalty energy 0, src id 0
Progress: 77.509[s], energy -2005848, penalty energy 0, src id 0
Progress: 77.509[s], energy -2005878, penalty energy 0, src id 0
Progress: 77.509[s], energy -2005886, penalty energy 0, src id 0
Progress: 78.226[s], energy -2005952, penalty energy 0, src id 0
Progress: 78.226[s], energy -2005960, penalty energy 0, src id 0
Progress: 78.970[s], energy -2005972, penalty energy 0, src id 0
Progress: 78.971[s], energy -2005988, penalty energy 0, src id 0
Progress: 78.971[s], energy -2006004, penalty energy 0, src id 0
Progress: 90.850[s], energy -2007078, penalty energy 0, src id 0
Progress: 90.850[s], energy -2007174, penalty energy 0, src id 0
Progress: 91.527[s], energy -2007176, penalty energy 0, src id 0
Progress: 109.139[s], energy -2008178, penalty energy 0, src id 1
Progress: 120.508[s], energy -2008663, penalty energy 0, src id 1
Progress: 122.829[s], energy -2008678, penalty energy 0, src id 0
Progress: 122.829[s], energy -2008709, penalty energy 0, src id 0
Progress: 122.829[s], energy -2008755, penalty energy 0, src id 0
Progress: 123.536[s], energy -2008841, penalty energy 0, src id 0
Progress: 123.536[s], energy -2008844, penalty energy 0, src id 0
Progress: 132.196[s], energy -2009386, penalty energy 0, src id 1
Progress: 143.268[s], energy -2009406, penalty energy 0, src id 0
Progress: 143.761[s], energy -2009736, penalty energy 0, src id 1
Progress: 145.410[s], energy -2009760, penalty energy 0, src id 0
Progress: 145.411[s], energy -2009810, penalty energy 0, src id 0
Progress: 146.149[s], energy -2009812, penalty energy 0, src id 0
Progress: 155.250[s], energy -2009938, penalty energy 0, src id 1
Progress: 166.844[s], energy -2010554, penalty energy 0, src id 1
Progress: 172.003[s], energy -2010640, penalty energy 0, src id 0
Progress: 172.754[s], energy -2010735, penalty energy 0, src id 0
Progress: 172.754[s], energy -2010780, penalty energy 0, src id 0
Progress: 172.754[s], energy -2010834, penalty energy 0, src id 0
Progress: 173.453[s], energy -2010938, penalty energy 0, src id 0
Progress: 173.453[s], energy -2010946, penalty energy 0, src id 0
Progress: 173.453[s], energy -2010973, penalty energy 0, src id 0
Progress: 174.134[s], energy -2010992, penalty energy 0, src id 0
Progress: 189.895[s], energy -2011887, penalty energy 0, src id 1
Progress: 196.135[s], energy -2011902, penalty energy 0, src id 0
Progress: 199.705[s], energy -2011913, penalty energy 0, src id 0
Progress: 201.197[s], energy -2012017, penalty energy 0, src id 1
Progress: 208.874[s], energy -2012025, penalty energy 0, src id 0
Progress: 210.648[s], energy -2012081, penalty energy 0, src id 0
Progress: 210.648[s], energy -2012131, penalty energy 0, src id 0
Progress: 211.325[s], energy -2012169, penalty energy 0, src id 0
Progress: 212.569[s], energy -2012598, penalty energy 0, src id 1
Progress: 223.785[s], energy -2012652, penalty energy 0, src id 1
Progress: 227.046[s], energy -2012719, penalty energy 0, src id 0
Progress: 227.047[s], energy -2012729, penalty energy 0, src id 0
Progress: 227.047[s], energy -2012733, penalty energy 0, src id 0
Progress: 227.736[s], energy -2012735, penalty energy 0, src id 0
Solve done 231236.503734 msec
Total done 233625.685514 msec
|        25.10 |       554.85 |    233628.51 |         0.69 |         +2012735 |    234184.04 |
Total...
Creating variable map...
Creating variable map done 410.166167 msec
Counting QUBO weights...
Counting QUBO weights done 201.375763 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1731.265510 msec
  Creating CRS data...
  Creating CRS data done 1.204256 msec
Converting QUBO to CRS format done 1732.546161 msec
scaling factor: 1
number of QUBO weights: 35632, rate: 0.0%
Solve...
Progress: 3.860[s], energy -1916573, penalty energy 0, src id 0
Progress: 3.861[s], energy -1920032, penalty energy 0, src id 0
Progress: 3.861[s], energy -1920444, penalty energy 0, src id 0
Progress: 3.861[s], energy -1920976, penalty energy 0, src id 0
Progress: 6.377[s], energy -1942345, penalty energy 0, src id 0
Progress: 6.378[s], energy -1943652, penalty energy 0, src id 0
Progress: 7.889[s], energy -1963603, penalty energy 0, src id 0
Progress: 7.890[s], energy -1963653, penalty energy 0, src id 0
Progress: 8.972[s], energy -1971410, penalty energy 0, src id 0
Progress: 8.972[s], energy -1971509, penalty energy 0, src id 0
Progress: 8.972[s], energy -1972050, penalty energy 0, src id 0
Progress: 9.892[s], energy -1974490, penalty energy 0, src id 0
Progress: 9.892[s], energy -1974950, penalty energy 0, src id 0
Progress: 10.726[s], energy -1975692, penalty energy 0, src id 0
Progress: 10.727[s], energy -1975744, penalty energy 0, src id 0
Progress: 10.727[s], energy -1975756, penalty energy 0, src id 0
Progress: 11.562[s], energy -1976350, penalty energy 0, src id 0
Progress: 11.562[s], energy -1976370, penalty energy 0, src id 0
Progress: 11.562[s], energy -1976478, penalty energy 0, src id 0
Progress: 11.562[s], energy -1976550, penalty energy 0, src id 0
Progress: 12.344[s], energy -1976818, penalty energy 0, src id 0
Progress: 12.344[s], energy -1976836, penalty energy 0, src id 0
Progress: 13.086[s], energy -1977114, penalty energy 0, src id 0
Progress: 13.086[s], energy -1977184, penalty energy 0, src id 0
Progress: 13.824[s], energy -1977658, penalty energy 0, src id 0
Progress: 14.564[s], energy -1977828, penalty energy 0, src id 0
Progress: 14.564[s], energy -1977860, penalty energy 0, src id 0
Progress: 15.392[s], energy -1977906, penalty energy 0, src id 0
Progress: 15.392[s], energy -1977908, penalty energy 0, src id 0
Progress: 15.393[s], energy -1977954, penalty energy 0, src id 0
Progress: 16.193[s], energy -1978100, penalty energy 0, src id 0
Progress: 16.194[s], energy -1978124, penalty energy 0, src id 0
Progress: 16.194[s], energy -1978156, penalty energy 0, src id 0
Progress: 16.194[s], energy -1978166, penalty energy 0, src id 0
Progress: 16.872[s], energy -1978406, penalty energy 0, src id 0
Progress: 16.872[s], energy -1978482, penalty energy 0, src id 0
Progress: 17.596[s], energy -1978850, penalty energy 0, src id 0
Progress: 17.596[s], energy -1978954, penalty energy 0, src id 0
Progress: 18.330[s], energy -1979080, penalty energy 0, src id 0
Progress: 18.330[s], energy -1979140, penalty energy 0, src id 0
Progress: 19.030[s], energy -1979142, penalty energy 0, src id 0
Progress: 19.030[s], energy -1979228, penalty energy 0, src id 0
Progress: 19.807[s], energy -1979312, penalty energy 0, src id 0
Progress: 19.807[s], energy -1979398, penalty energy 0, src id 0
Progress: 20.551[s], energy -1979534, penalty energy 0, src id 0
Progress: 20.552[s], energy -1979584, penalty energy 0, src id 0
Progress: 21.272[s], energy -1979870, penalty energy 0, src id 0
Progress: 21.994[s], energy -1980066, penalty energy 0, src id 0
Progress: 22.761[s], energy -1980594, penalty energy 0, src id 0
Progress: 22.761[s], energy -1980654, penalty energy 0, src id 0
Progress: 23.467[s], energy -1980852, penalty energy 0, src id 0
Progress: 24.185[s], energy -1980946, penalty energy 0, src id 0
Progress: 24.876[s], energy -1981102, penalty energy 0, src id 0
Progress: 24.876[s], energy -1981198, penalty energy 0, src id 0
Progress: 25.585[s], energy -1981296, penalty energy 0, src id 0
Progress: 25.586[s], energy -1981306, penalty energy 0, src id 0
Progress: 26.201[s], energy -1982368, penalty energy 0, src id 1
Progress: 27.095[s], energy -1983380, penalty energy 0, src id 0
Progress: 27.096[s], energy -1983562, penalty energy 0, src id 0
Progress: 27.859[s], energy -1984012, penalty energy 0, src id 0
Progress: 27.859[s], energy -1984104, penalty energy 0, src id 0
Progress: 27.859[s], energy -1984148, penalty energy 0, src id 0
Progress: 28.688[s], energy -1984473, penalty energy 0, src id 0
Progress: 29.414[s], energy -1984527, penalty energy 0, src id 0
Progress: 29.414[s], energy -1984537, penalty energy 0, src id 0
Progress: 29.414[s], energy -1984615, penalty energy 0, src id 0
Progress: 29.414[s], energy -1984625, penalty energy 0, src id 0
Progress: 30.109[s], energy -1984655, penalty energy 0, src id 0
Progress: 30.109[s], energy -1984661, penalty energy 0, src id 0
Progress: 30.110[s], energy -1984663, penalty energy 0, src id 0
Progress: 30.890[s], energy -1984777, penalty energy 0, src id 0
Progress: 30.890[s], energy -1984797, penalty energy 0, src id 0
Progress: 31.649[s], energy -1985059, penalty energy 0, src id 0
Progress: 32.485[s], energy -1985079, penalty energy 0, src id 0
Progress: 32.486[s], energy -1985211, penalty energy 0, src id 0
Progress: 33.188[s], energy -1985526, penalty energy 0, src id 0
Progress: 33.188[s], energy -1985534, penalty energy 0, src id 0
Progress: 33.947[s], energy -1985860, penalty energy 0, src id 0
Progress: 33.947[s], energy -1985902, penalty energy 0, src id 0
Progress: 34.684[s], energy -1985988, penalty energy 0, src id 0
Progress: 35.428[s], energy -1986018, penalty energy 0, src id 0
Progress: 38.090[s], energy -1986258, penalty energy 0, src id 0
Progress: 38.661[s], energy -1987061, penalty energy 0, src id 1
Progress: 48.179[s], energy -1987988, penalty energy 0, src id 0
Progress: 48.180[s], energy -1988276, penalty energy 0, src id 0
Progress: 48.884[s], energy -1989438, penalty energy 0, src id 0
Progress: 48.884[s], energy -1989656, penalty energy 0, src id 0
Progress: 48.884[s], energy -1989960, penalty energy 0, src id 0
Progress: 49.665[s], energy -1990144, penalty energy 0, src id 0
Progress: 49.665[s], energy -1990162, penalty energy 0, src id 0
Progress: 50.360[s], energy -1990290, penalty energy 0, src id 0
Progress: 50.361[s], energy -1990352, penalty energy 0, src id 0
Progress: 62.268[s], energy -1992274, penalty energy 0, src id 1
Progress: 74.203[s], energy -1994856, penalty energy 0, src id 1
Progress: 86.245[s], energy -1996762, penalty energy 0, src id 1
Progress: 91.163[s], energy -1997954, penalty energy 0, src id 0
Progress: 91.163[s], energy -1998018, penalty energy 0, src id 0
Progress: 91.163[s], energy -1998056, penalty energy 0, src id 0
Progress: 92.076[s], energy -1998270, penalty energy 0, src id 0
Progress: 92.077[s], energy -1998278, penalty energy 0, src id 0
Progress: 92.077[s], energy -1998294, penalty energy 0, src id 0
Progress: 92.077[s], energy -1998316, penalty energy 0, src id 0
Progress: 92.776[s], energy -1998446, penalty energy 0, src id 0
Progress: 92.776[s], energy -1998462, penalty energy 0, src id 0
Progress: 93.510[s], energy -1998506, penalty energy 0, src id 0
Progress: 94.273[s], energy -1998518, penalty energy 0, src id 0
Progress: 103.209[s], energy -1998760, penalty energy 0, src id 0
Progress: 105.754[s], energy -1999750, penalty energy 0, src id 0
Progress: 105.754[s], energy -1999842, penalty energy 0, src id 0
Progress: 105.755[s], energy -1999846, penalty energy 0, src id 0
Progress: 105.755[s], energy -1999848, penalty energy 0, src id 0
Progress: 106.525[s], energy -2000428, penalty energy 0, src id 0
Progress: 106.525[s], energy -2000462, penalty energy 0, src id 0
Progress: 106.525[s], energy -2000548, penalty energy 0, src id 0
Progress: 107.252[s], energy -2000574, penalty energy 0, src id 0
Progress: 107.252[s], energy -2000598, penalty energy 0, src id 0
Progress: 121.724[s], energy -2001863, penalty energy 0, src id 1
Progress: 133.446[s], energy -2002531, penalty energy 0, src id 1
Progress: 145.096[s], energy -2003364, penalty energy 0, src id 1
Progress: 152.760[s], energy -2003450, penalty energy 0, src id 0
Progress: 152.760[s], energy -2003464, penalty energy 0, src id 0
Progress: 152.760[s], energy -2003470, penalty energy 0, src id 0
Progress: 153.504[s], energy -2003720, penalty energy 0, src id 0
Progress: 154.234[s], energy -2003722, penalty energy 0, src id 0
Progress: 156.674[s], energy -2003810, penalty energy 0, src id 1
Progress: 168.444[s], energy -2004744, penalty energy 0, src id 1
Progress: 179.945[s], energy -2005780, penalty energy 0, src id 1
Progress: 191.651[s], energy -2006360, penalty energy 0, src id 1
Progress: 203.195[s], energy -2006966, penalty energy 0, src id 1
Progress: 214.445[s], energy -2007267, penalty energy 0, src id 1
Progress: 221.423[s], energy -2007379, penalty energy 0, src id 0
Progress: 222.145[s], energy -2007701, penalty energy 0, src id 0
Progress: 222.145[s], energy -2007739, penalty energy 0, src id 0
Progress: 222.919[s], energy -2007743, penalty energy 0, src id 0
Progress: 223.665[s], energy -2007943, penalty energy 0, src id 0
Progress: 229.624[s], energy -2007951, penalty energy 0, src id 1
Solve done 229631.914738 msec
Total done 231998.795434 msec
|        25.10 |       551.15 |    232001.38 |         0.33 |         +2007951 |    232552.86 |
+--------------+--------------+--------------+--------------+------------------+--------------+
