+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 335.432349 msec
Counting QUBO weights...
Counting QUBO weights done 167.213829 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1404.054489 msec
  Creating CRS data...
  Creating CRS data done 1.413005 msec
Converting QUBO to CRS format done 1405.540094 msec
scaling factor: 4.86476e+08
number of QUBO weights: 37341, rate: 0.0%
Solve...
Progress: 3.274[s], energy -8090172521965419, penalty energy 0, src id 0
Progress: 101.404[s], energy -8244227849068203, penalty energy 0, src id 0
Progress: 101.404[s], energy -8244272565421808, penalty energy 0, src id 0
Progress: 105.870[s], energy -8244752746341502, penalty energy 0, src id 0
Progress: 105.870[s], energy -8245082159345247, penalty energy 0, src id 0
Progress: 105.870[s], energy -8245096181635131, penalty energy 0, src id 0
Progress: 105.870[s], energy -8245247703168780, penalty energy 0, src id 0
Progress: 106.518[s], energy -8246366575736783, penalty energy 0, src id 0
Progress: 106.518[s], energy -8246524548275763, penalty energy 0, src id 0
Progress: 107.161[s], energy -8246690065338396, penalty energy 0, src id 0
Progress: 107.161[s], energy -8246775263519181, penalty energy 0, src id 0
Progress: 107.788[s], energy -8246821041544073, penalty energy 0, src id 0
Progress: 107.788[s], energy -8246832160850701, penalty energy 0, src id 0
Progress: 108.424[s], energy -8246989960356343, penalty energy 0, src id 0
Progress: 114.307[s], energy -8247008879091380, penalty energy 0, src id 0
Progress: 114.992[s], energy -8247172387841964, penalty energy 0, src id 0
Progress: 114.992[s], energy -8247216287530819, penalty energy 0, src id 0
Progress: 114.992[s], energy -8247270029420171, penalty energy 0, src id 0
Progress: 120.401[s], energy -8247635620524304, penalty energy 0, src id 0
Progress: 121.077[s], energy -8248279328434227, penalty energy 0, src id 0
Progress: 121.077[s], energy -8248513116815483, penalty energy 0, src id 0
Progress: 121.720[s], energy -8248914637314706, penalty energy 0, src id 0
Progress: 121.720[s], energy -8248931140793232, penalty energy 0, src id 0
Progress: 121.720[s], energy -8249055188920324, penalty energy 0, src id 0
Progress: 128.667[s], energy -8249186372470829, penalty energy 0, src id 0
Progress: 128.667[s], energy -8250151183122710, penalty energy 0, src id 0
Progress: 129.315[s], energy -8252621181796227, penalty energy 0, src id 0
Progress: 129.315[s], energy -8252847536257795, penalty energy 0, src id 0
Progress: 129.967[s], energy -8253951571221038, penalty energy 0, src id 0
Progress: 130.627[s], energy -8254035034829537, penalty energy 0, src id 0
Progress: 130.627[s], energy -8254117694039585, penalty energy 0, src id 0
Progress: 131.254[s], energy -8254174659092095, penalty energy 0, src id 0
Progress: 131.254[s], energy -8254211999130210, penalty energy 0, src id 0
Progress: 131.897[s], energy -8254280113281659, penalty energy 0, src id 0
Progress: 132.514[s], energy -8254356117565959, penalty energy 0, src id 0
Progress: 132.515[s], energy -8254366501246346, penalty energy 0, src id 0
Progress: 140.333[s], energy -8254668990166985, penalty energy 0, src id 0
Progress: 141.053[s], energy -8256796966096031, penalty energy 0, src id 0
Progress: 141.053[s], energy -8256912036528503, penalty energy 0, src id 0
Progress: 141.053[s], energy -8256931920207219, penalty energy 0, src id 0
Progress: 141.675[s], energy -8257472196323065, penalty energy 0, src id 0
Progress: 141.676[s], energy -8257496540250600, penalty energy 0, src id 0
Progress: 142.298[s], energy -8257584809301143, penalty energy 0, src id 0
Progress: 142.298[s], energy -8257675683083040, penalty energy 0, src id 0
Progress: 142.962[s], energy -8257757189004839, penalty energy 0, src id 0
Progress: 142.963[s], energy -8257843358233346, penalty energy 0, src id 0
Progress: 143.607[s], energy -8257845458055382, penalty energy 0, src id 0
Progress: 148.882[s], energy -8257868482541669, penalty energy 0, src id 0
Progress: 154.742[s], energy -8257883671664274, penalty energy 0, src id 0
Progress: 155.407[s], energy -8258267575577569, penalty energy 0, src id 0
Progress: 156.032[s], energy -8258306968951389, penalty energy 0, src id 0
Progress: 156.032[s], energy -8258314869496694, penalty energy 0, src id 0
Progress: 160.660[s], energy -8258401233043867, penalty energy 0, src id 0
Progress: 161.299[s], energy -8258561408001777, penalty energy 0, src id 0
Progress: 167.599[s], energy -8258597990847022, penalty energy 0, src id 0
Progress: 168.242[s], energy -8258679724800930, penalty energy 0, src id 0
Progress: 168.242[s], energy -8258680945361064, penalty energy 0, src id 0
Progress: 172.824[s], energy -8258693651587347, penalty energy 0, src id 0
Progress: 172.824[s], energy -8258725478117625, penalty energy 0, src id 0
Progress: 173.506[s], energy -8258738184343908, penalty energy 0, src id 0
Progress: 173.506[s], energy -8258916707794993, penalty energy 0, src id 0
Progress: 173.506[s], energy -8258943965919926, penalty energy 0, src id 0
Progress: 179.398[s], energy -8258965981363506, penalty energy 0, src id 0
Progress: 179.399[s], energy -8258974095378849, penalty energy 0, src id 0
Progress: 179.399[s], energy -8259112049683609, penalty energy 0, src id 0
Progress: 179.399[s], energy -8259128966523499, penalty energy 0, src id 0
Progress: 180.029[s], energy -8259354716694215, penalty energy 0, src id 0
Progress: 180.030[s], energy -8259363780731658, penalty energy 0, src id 0
Progress: 185.948[s], energy -8259460763387830, penalty energy 0, src id 0
Progress: 185.949[s], energy -8259530314988534, penalty energy 0, src id 0
Progress: 186.571[s], energy -8259564235422032, penalty energy 0, src id 0
Progress: 186.572[s], energy -8259617540520945, penalty energy 0, src id 0
Progress: 192.070[s], energy -8259619664721284, penalty energy 0, src id 0
Progress: 192.071[s], energy -8259700720617639, penalty energy 0, src id 0
Progress: 192.709[s], energy -8259722249455988, penalty energy 0, src id 0
Progress: 192.710[s], energy -8259722537688292, penalty energy 0, src id 0
Progress: 197.389[s], energy -8260424443635369, penalty energy 0, src id 0
Progress: 197.389[s], energy -8260655280799230, penalty energy 0, src id 0
Progress: 198.059[s], energy -8260748910277873, penalty energy 0, src id 0
Progress: 202.662[s], energy -8260755251315861, penalty energy 0, src id 0
Progress: 202.662[s], energy -8261228113919947, penalty energy 0, src id 0
Progress: 203.332[s], energy -8261260811667279, penalty energy 0, src id 0
Progress: 203.332[s], energy -8261263041282723, penalty energy 0, src id 0
Progress: 209.154[s], energy -8261451983797143, penalty energy 0, src id 0
Progress: 209.155[s], energy -8261462367477530, penalty energy 0, src id 0
Progress: 213.740[s], energy -8261641878596703, penalty energy 0, src id 0
Progress: 219.368[s], energy -8261675748757613, penalty energy 0, src id 0
Progress: 219.369[s], energy -8261762053878328, penalty energy 0, src id 0
Progress: 220.014[s], energy -8262125964822695, penalty energy 0, src id 0
Progress: 225.093[s], energy -8262205357648435, penalty energy 0, src id 0
Progress: 225.093[s], energy -8262784508253528, penalty energy 0, src id 0
Progress: 225.764[s], energy -8262891509013167, penalty energy 0, src id 0
Progress: 229.810[s], energy -8262904645757377, penalty energy 0, src id 0
Progress: 229.810[s], energy -8263131628813513, penalty energy 0, src id 0
Progress: 230.436[s], energy -8263197973394792, penalty energy 0, src id 0
Progress: 231.058[s], energy -8263265229469820, penalty energy 0, src id 0
Progress: 235.605[s], energy -8263889918606018, penalty energy 0, src id 0
Progress: 236.281[s], energy -8263906556621557, penalty energy 0, src id 0
Progress: 241.258[s], energy -8264414452710864, penalty energy 0, src id 0
Progress: 241.258[s], energy -8264458772653638, penalty energy 0, src id 0
Progress: 241.924[s], energy -8264555962351494, penalty energy 0, src id 0
Progress: 241.924[s], energy -8264564307371190, penalty energy 0, src id 0
Progress: 242.568[s], energy -8264570652977142, penalty energy 0, src id 0
Progress: 247.661[s], energy -8264699263192181, penalty energy 0, src id 0
Progress: 248.327[s], energy -8264794338767405, penalty energy 0, src id 0
Progress: 248.327[s], energy -8264831560996492, penalty energy 0, src id 0
Progress: 250.118[s], energy -8264906863866666, penalty energy 0, src id 0
Solve done 252713.352171 msec
Total done 260862.694638 msec
|        40.84 |       439.89 |    260865.40 |         0.44 |     1.698936e+07 |    261305.73 |
Total...
Creating variable map...
Creating variable map done 335.198463 msec
Counting QUBO weights...
Counting QUBO weights done 167.366478 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1412.699593 msec
  Creating CRS data...
  Creating CRS data done 0.686990 msec
Converting QUBO to CRS format done 1413.444284 msec
scaling factor: 4.86476e+08
number of QUBO weights: 37341, rate: 0.0%
Solve...
Progress: 3.380[s], energy -8085929688803575, penalty energy 0, src id 0
Progress: 3.380[s], energy -8089042317021140, penalty energy 0, src id 0
Progress: 3.380[s], energy -8095222086060033, penalty energy 0, src id 0
Progress: 5.113[s], energy -8128959777195417, penalty energy 0, src id 0
Progress: 5.113[s], energy -8129725817995746, penalty energy 0, src id 0
Progress: 5.113[s], energy -8133759578578598, penalty energy 0, src id 0
Progress: 5.113[s], energy -8135327022904754, penalty energy 0, src id 0
Progress: 6.054[s], energy -8155299544215975, penalty energy 0, src id 0
Progress: 6.866[s], energy -8166007470035084, penalty energy 0, src id 0
Progress: 6.867[s], energy -8166335678395974, penalty energy 0, src id 0
Progress: 6.867[s], energy -8166455139692459, penalty energy 0, src id 0
Progress: 6.867[s], energy -8166533731430956, penalty energy 0, src id 0
Progress: 7.590[s], energy -8171239083947507, penalty energy 0, src id 0
Progress: 7.590[s], energy -8171816537363374, penalty energy 0, src id 0
Progress: 7.590[s], energy -8174299719163418, penalty energy 0, src id 0
Progress: 8.262[s], energy -8175017643180120, penalty energy 0, src id 0
Progress: 8.262[s], energy -8175447427683211, penalty energy 0, src id 0
Progress: 8.896[s], energy -8175976704376926, penalty energy 0, src id 0
Progress: 8.896[s], energy -8176010948607055, penalty energy 0, src id 0
Progress: 8.896[s], energy -8176280971784221, penalty energy 0, src id 0
Progress: 9.569[s], energy -8176666067988868, penalty energy 0, src id 0
Progress: 9.569[s], energy -8176688999128512, penalty energy 0, src id 0
Progress: 9.569[s], energy -8176881454051416, penalty energy 0, src id 0
Progress: 10.192[s], energy -8177290249753856, penalty energy 0, src id 0
Progress: 10.192[s], energy -8177484755031056, penalty energy 0, src id 0
Progress: 10.192[s], energy -8177539738874610, penalty energy 0, src id 0
Progress: 10.852[s], energy -8177971191487757, penalty energy 0, src id 0
Progress: 10.852[s], energy -8178054948940458, penalty energy 0, src id 0
Progress: 11.504[s], energy -8178451800643010, penalty energy 0, src id 0
Progress: 11.504[s], energy -8178483319953537, penalty energy 0, src id 0
Progress: 11.505[s], energy -8178602835377370, penalty energy 0, src id 0
Progress: 12.161[s], energy -8179315026883389, penalty energy 0, src id 0
Progress: 12.161[s], energy -8179410445537982, penalty energy 0, src id 0
Progress: 12.161[s], energy -8179427909698759, penalty energy 0, src id 0
Progress: 12.827[s], energy -8179733358243239, penalty energy 0, src id 0
Progress: 13.489[s], energy -8180046045058672, penalty energy 0, src id 0
Progress: 14.131[s], energy -8180090581376466, penalty energy 0, src id 0
Progress: 18.827[s], energy -8190095843123134, penalty energy 0, src id 0
Progress: 19.603[s], energy -8197880689078671, penalty energy 0, src id 0
Progress: 19.603[s], energy -8198038441663437, penalty energy 0, src id 0
Progress: 19.604[s], energy -8200352489265624, penalty energy 0, src id 0
Progress: 20.276[s], energy -8204083455684468, penalty energy 0, src id 0
Progress: 20.276[s], energy -8204388952531657, penalty energy 0, src id 0
Progress: 20.276[s], energy -8204544398170319, penalty energy 0, src id 0
Progress: 20.959[s], energy -8206343555625416, penalty energy 0, src id 0
Progress: 21.621[s], energy -8206745402878626, penalty energy 0, src id 0
Progress: 21.621[s], energy -8206766931716975, penalty energy 0, src id 0
Progress: 21.621[s], energy -8206883354372402, penalty energy 0, src id 0
Progress: 22.261[s], energy -8207003226554732, penalty energy 0, src id 0
Progress: 22.865[s], energy -8207142568898801, penalty energy 0, src id 0
Progress: 23.480[s], energy -8207164097737150, penalty energy 0, src id 0
Progress: 27.975[s], energy -8207696501762890, penalty energy 0, src id 0
Progress: 27.976[s], energy -8207721841390311, penalty energy 0, src id 0
Progress: 28.639[s], energy -8208649650510984, penalty energy 0, src id 0
Progress: 28.639[s], energy -8208692516557698, penalty energy 0, src id 0
Progress: 28.639[s], energy -8208758975528377, penalty energy 0, src id 0
Progress: 29.286[s], energy -8208856732693362, penalty energy 0, src id 0
Progress: 29.286[s], energy -8208901493049063, penalty energy 0, src id 0
Progress: 29.287[s], energy -8209022901884958, penalty energy 0, src id 0
Progress: 29.287[s], energy -8209162893117512, penalty energy 0, src id 0
Progress: 29.949[s], energy -8209393074978465, penalty energy 0, src id 0
Progress: 34.518[s], energy -8212319800903470, penalty energy 0, src id 0
Progress: 35.192[s], energy -8213598922519495, penalty energy 0, src id 0
Progress: 35.192[s], energy -8213791690999958, penalty energy 0, src id 0
Progress: 35.192[s], energy -8213947089848361, penalty energy 0, src id 0
Progress: 35.840[s], energy -8214382704111270, penalty energy 0, src id 0
Progress: 36.463[s], energy -8214648102450204, penalty energy 0, src id 0
Progress: 36.463[s], energy -8214678394246923, penalty energy 0, src id 0
Progress: 36.463[s], energy -8215150424871031, penalty energy 0, src id 0
Progress: 37.067[s], energy -8215298231687301, penalty energy 0, src id 0
Progress: 37.067[s], energy -8215302265885048, penalty energy 0, src id 0
Progress: 37.067[s], energy -8215321239780819, penalty energy 0, src id 0
Progress: 42.429[s], energy -8215785475367660, penalty energy 0, src id 0
Progress: 42.429[s], energy -8216455600831721, penalty energy 0, src id 0
Progress: 43.131[s], energy -8218521104692414, penalty energy 0, src id 0
Progress: 43.131[s], energy -8218794961543476, penalty energy 0, src id 0
Progress: 43.131[s], energy -8218833057895740, penalty energy 0, src id 0
Progress: 43.131[s], energy -8218971023166270, penalty energy 0, src id 0
Progress: 43.759[s], energy -8220442483111584, penalty energy 0, src id 0
Progress: 43.759[s], energy -8220545801718228, penalty energy 0, src id 0
Progress: 43.759[s], energy -8220893156045362, penalty energy 0, src id 0
Progress: 44.495[s], energy -8221206369687005, penalty energy 0, src id 0
Progress: 44.495[s], energy -8221220917387719, penalty energy 0, src id 0
Progress: 49.199[s], energy -8221664306871084, penalty energy 0, src id 0
Progress: 49.200[s], energy -8221689466893019, penalty energy 0, src id 0
Progress: 49.200[s], energy -8221749255572042, penalty energy 0, src id 0
Progress: 49.860[s], energy -8222037630421534, penalty energy 0, src id 0
Progress: 50.503[s], energy -8222232761743478, penalty energy 0, src id 0
Progress: 50.504[s], energy -8222245741656442, penalty energy 0, src id 0
Progress: 51.111[s], energy -8222262379671981, penalty energy 0, src id 0
Progress: 56.290[s], energy -8223463745696053, penalty energy 0, src id 0
Progress: 56.290[s], energy -8223563522929041, penalty energy 0, src id 0
Progress: 56.290[s], energy -8223771989887796, penalty energy 0, src id 0
Progress: 56.982[s], energy -8223980165580358, penalty energy 0, src id 0
Progress: 56.983[s], energy -8223984041360853, penalty energy 0, src id 0
Progress: 56.983[s], energy -8224082981841777, penalty energy 0, src id 0
Progress: 56.983[s], energy -8224094234126261, penalty energy 0, src id 0
Progress: 57.609[s], energy -8224549291638530, penalty energy 0, src id 0
Progress: 58.284[s], energy -8224709497582272, penalty energy 0, src id 0
Progress: 62.978[s], energy -8227202168356385, penalty energy 0, src id 0
Progress: 62.979[s], energy -8227213743822962, penalty energy 0, src id 0
Progress: 62.979[s], energy -8227515695906399, penalty energy 0, src id 0
Progress: 62.979[s], energy -8227550051873964, penalty energy 0, src id 0
Progress: 63.648[s], energy -8228815686681163, penalty energy 0, src id 0
Progress: 63.648[s], energy -8229025240965908, penalty energy 0, src id 0
Progress: 64.333[s], energy -8230154720639556, penalty energy 0, src id 0
Progress: 64.334[s], energy -8230182372451540, penalty energy 0, src id 0
Progress: 64.334[s], energy -8230346766034390, penalty energy 0, src id 0
Progress: 64.974[s], energy -8230938125519272, penalty energy 0, src id 0
Progress: 64.974[s], energy -8231114165749964, penalty energy 0, src id 0
Progress: 68.562[s], energy -8231129877510287, penalty energy 0, src id 0
Progress: 69.268[s], energy -8232776062891265, penalty energy 0, src id 0
Progress: 69.268[s], energy -8233370385187339, penalty energy 0, src id 0
Progress: 69.957[s], energy -8234813902092959, penalty energy 0, src id 0
Progress: 69.958[s], energy -8235064927966926, penalty energy 0, src id 0
Progress: 70.611[s], energy -8236058160053744, penalty energy 0, src id 0
Progress: 71.270[s], energy -8236139526937179, penalty energy 0, src id 0
Progress: 71.271[s], energy -8236154883135026, penalty energy 0, src id 0
Progress: 71.271[s], energy -8236199980793585, penalty energy 0, src id 0
Progress: 71.271[s], energy -8236221094745809, penalty energy 0, src id 0
Progress: 71.948[s], energy -8236300924270746, penalty energy 0, src id 0
Progress: 71.948[s], energy -8236549831819148, penalty energy 0, src id 0
Progress: 72.681[s], energy -8236658707188907, penalty energy 0, src id 0
Progress: 72.681[s], energy -8236695872954868, penalty energy 0, src id 0
Progress: 73.288[s], energy -8236804748324627, penalty energy 0, src id 0
Progress: 78.418[s], energy -8237188867398434, penalty energy 0, src id 0
Progress: 78.418[s], energy -8237592850644389, penalty energy 0, src id 0
Progress: 79.079[s], energy -8238260759453227, penalty energy 0, src id 0
Progress: 79.079[s], energy -8238525573719555, penalty energy 0, src id 0
Progress: 79.080[s], energy -8238526780009729, penalty energy 0, src id 0
Progress: 79.724[s], energy -8238875591490171, penalty energy 0, src id 0
Progress: 79.724[s], energy -8238913678243890, penalty energy 0, src id 0
Progress: 79.725[s], energy -8238928467850023, penalty energy 0, src id 0
Progress: 80.342[s], energy -8239264856527872, penalty energy 0, src id 0
Progress: 80.343[s], energy -8239392427139416, penalty energy 0, src id 0
Progress: 81.014[s], energy -8239568578462143, penalty energy 0, src id 0
Progress: 86.301[s], energy -8240502676928233, penalty energy 0, src id 0
Progress: 86.937[s], energy -8240659197164267, penalty energy 0, src id 0
Progress: 86.937[s], energy -8240700320835392, penalty energy 0, src id 0
Progress: 86.937[s], energy -8240720866592236, penalty energy 0, src id 0
Progress: 86.937[s], energy -8240724748025722, penalty energy 0, src id 0
Progress: 87.600[s], energy -8240930246964175, penalty energy 0, src id 0
Progress: 87.600[s], energy -8240992005692878, penalty energy 0, src id 0
Progress: 88.220[s], energy -8241124215680982, penalty energy 0, src id 0
Progress: 92.792[s], energy -8241408691872112, penalty energy 0, src id 0
Progress: 92.793[s], energy -8241458332131468, penalty energy 0, src id 0
Progress: 92.793[s], energy -8241590861638550, penalty energy 0, src id 0
Progress: 93.463[s], energy -8242137151648734, penalty energy 0, src id 0
Progress: 93.464[s], energy -8242144715527637, penalty energy 0, src id 0
Progress: 93.464[s], energy -8242279716600701, penalty energy 0, src id 0
Progress: 94.084[s], energy -8242403480813761, penalty energy 0, src id 0
Progress: 94.084[s], energy -8242411797917604, penalty energy 0, src id 0
Progress: 98.804[s], energy -8242950576555903, penalty energy 0, src id 0
Progress: 98.804[s], energy -8243173738720644, penalty energy 0, src id 0
Progress: 99.420[s], energy -8243322717656466, penalty energy 0, src id 0
Progress: 99.421[s], energy -8243331581694217, penalty energy 0, src id 0
Progress: 99.421[s], energy -8243332232763132, penalty energy 0, src id 0
Progress: 100.084[s], energy -8243344247291982, penalty energy 0, src id 0
Progress: 100.084[s], energy -8243353762398648, penalty energy 0, src id 0
Progress: 100.084[s], energy -8243363057199563, penalty energy 0, src id 0
Progress: 107.350[s], energy -8243398556185490, penalty energy 0, src id 0
Progress: 107.350[s], energy -8243417311388184, penalty energy 0, src id 0
Progress: 107.350[s], energy -8243482479483442, penalty energy 0, src id 0
Progress: 107.991[s], energy -8243746150956034, penalty energy 0, src id 0
Progress: 108.642[s], energy -8243813099436902, penalty energy 0, src id 0
Progress: 108.642[s], energy -8243838634341241, penalty energy 0, src id 0
Progress: 108.642[s], energy -8243997384971510, penalty energy 0, src id 0
Progress: 109.288[s], energy -8244153783150776, penalty energy 0, src id 0
Progress: 109.288[s], energy -8244157873106342, penalty energy 0, src id 0
Progress: 109.907[s], energy -8244193012838793, penalty energy 0, src id 0
Progress: 113.664[s], energy -8244577157100900, penalty energy 0, src id 0
Progress: 113.664[s], energy -8244857367112224, penalty energy 0, src id 0
Progress: 114.301[s], energy -8245880964605331, penalty energy 0, src id 0
Progress: 114.301[s], energy -8245884271826405, penalty energy 0, src id 0
Progress: 114.953[s], energy -8246360569514392, penalty energy 0, src id 0
Progress: 114.953[s], energy -8246374416808508, penalty energy 0, src id 0
Progress: 114.953[s], energy -8246387455262411, penalty energy 0, src id 0
Progress: 115.592[s], energy -8246450221535981, penalty energy 0, src id 0
Progress: 116.260[s], energy -8246614061793230, penalty energy 0, src id 0
Progress: 116.260[s], energy -8246621519925312, penalty energy 0, src id 0
Progress: 121.564[s], energy -8246752626775839, penalty energy 0, src id 0
Progress: 121.564[s], energy -8246771142846796, penalty energy 0, src id 0
Progress: 121.564[s], energy -8246785913966621, penalty energy 0, src id 0
Progress: 122.212[s], energy -8247056792748226, penalty energy 0, src id 0
Progress: 122.213[s], energy -8247059847992912, penalty energy 0, src id 0
Progress: 122.213[s], energy -8247084911848406, penalty energy 0, src id 0
Progress: 122.213[s], energy -8247097470024253, penalty energy 0, src id 0
Progress: 122.835[s], energy -8247185391780058, penalty energy 0, src id 0
Progress: 122.835[s], energy -8247218395360616, penalty energy 0, src id 0
Progress: 122.835[s], energy -8247232362222526, penalty energy 0, src id 0
Progress: 122.835[s], energy -8247256017391957, penalty energy 0, src id 0
Progress: 128.454[s], energy -8247473137009057, penalty energy 0, src id 0
Progress: 128.454[s], energy -8247489061658292, penalty energy 0, src id 0
Progress: 128.455[s], energy -8247500727735308, penalty energy 0, src id 0
Progress: 129.150[s], energy -8247919887855455, penalty energy 0, src id 0
Progress: 135.362[s], energy -8248512765251138, penalty energy 0, src id 0
Progress: 135.362[s], energy -8248538990177217, penalty energy 0, src id 0
Progress: 135.362[s], energy -8248704442086836, penalty energy 0, src id 0
Progress: 136.042[s], energy -8248812325650001, penalty energy 0, src id 0
Progress: 136.042[s], energy -8248880501377376, penalty energy 0, src id 0
Progress: 136.042[s], energy -8248925216038673, penalty energy 0, src id 0
Progress: 142.760[s], energy -8249286836359848, penalty energy 0, src id 0
Progress: 142.761[s], energy -8249308937015272, penalty energy 0, src id 0
Progress: 142.761[s], energy -8249385714051876, penalty energy 0, src id 0
Progress: 142.761[s], energy -8249444235740567, penalty energy 0, src id 0
Progress: 143.414[s], energy -8249723620066860, penalty energy 0, src id 0
Progress: 143.414[s], energy -8249741763926057, penalty energy 0, src id 0
Progress: 143.414[s], energy -8249769463956053, penalty energy 0, src id 0
Progress: 143.414[s], energy -8249800285614748, penalty energy 0, src id 0
Progress: 144.126[s], energy -8249810913145248, penalty energy 0, src id 0
Progress: 144.126[s], energy -8249819259510519, penalty energy 0, src id 0
Progress: 144.126[s], energy -8249829887041019, penalty energy 0, src id 0
Progress: 144.126[s], energy -8249839402147685, penalty energy 0, src id 0
Progress: 149.859[s], energy -8249931833976395, penalty energy 0, src id 0
Progress: 149.859[s], energy -8249987405040817, penalty energy 0, src id 0
Progress: 150.487[s], energy -8250133438903246, penalty energy 0, src id 0
Progress: 150.487[s], energy -8250247543333086, penalty energy 0, src id 0
Progress: 155.658[s], energy -8250512208251160, penalty energy 0, src id 0
Progress: 156.278[s], energy -8250961894765261, penalty energy 0, src id 0
Progress: 156.278[s], energy -8251018626220053, penalty energy 0, src id 0
Progress: 156.278[s], energy -8251070778596037, penalty energy 0, src id 0
Progress: 156.278[s], energy -8251091880416834, penalty energy 0, src id 0
Progress: 156.940[s], energy -8251327541179267, penalty energy 0, src id 0
Progress: 157.581[s], energy -8251349070017616, penalty energy 0, src id 0
Progress: 160.849[s], energy -8251673961934840, penalty energy 0, src id 0
Progress: 161.456[s], energy -8251807009115878, penalty energy 0, src id 0
Progress: 171.721[s], energy -8251917682729771, penalty energy 0, src id 0
Progress: 171.721[s], energy -8251918565345543, penalty energy 0, src id 0
Progress: 171.721[s], energy -8251934791855559, penalty energy 0, src id 0
Progress: 172.398[s], energy -8252508016321387, penalty energy 0, src id 0
Progress: 173.027[s], energy -8252511456691811, penalty energy 0, src id 0
Progress: 173.027[s], energy -8252618354065196, penalty energy 0, src id 0
Progress: 173.665[s], energy -8252621794435620, penalty energy 0, src id 0
Progress: 179.139[s], energy -8252689635436020, penalty energy 0, src id 0
Progress: 179.140[s], energy -8252693075806444, penalty energy 0, src id 0
Progress: 179.140[s], energy -8252751629801133, penalty energy 0, src id 0
Progress: 179.140[s], energy -8252755070171557, penalty energy 0, src id 0
Progress: 179.851[s], energy -8252778721842467, penalty energy 0, src id 0
Progress: 186.573[s], energy -8253080692205324, penalty energy 0, src id 0
Progress: 187.259[s], energy -8253185561458255, penalty energy 0, src id 0
Progress: 193.891[s], energy -8253459512288284, penalty energy 0, src id 0
Progress: 193.891[s], energy -8253569699012338, penalty energy 0, src id 0
Progress: 193.891[s], energy -8253920529699377, penalty energy 0, src id 0
Progress: 194.560[s], energy -8253928522954533, penalty energy 0, src id 0
Progress: 194.560[s], energy -8254062374306250, penalty energy 0, src id 0
Progress: 194.560[s], energy -8254144558734770, penalty energy 0, src id 0
Progress: 194.560[s], energy -8254191507844639, penalty energy 0, src id 0
Progress: 195.242[s], energy -8254234819086351, penalty energy 0, src id 0
Progress: 200.500[s], energy -8254308661229161, penalty energy 0, src id 0
Progress: 206.605[s], energy -8254339944837040, penalty energy 0, src id 0
Progress: 207.214[s], energy -8254657997112260, penalty energy 0, src id 0
Progress: 207.214[s], energy -8254701454995870, penalty energy 0, src id 0
Progress: 207.214[s], energy -8254721046501223, penalty energy 0, src id 0
Progress: 207.855[s], energy -8254848506166175, penalty energy 0, src id 0
Progress: 207.855[s], energy -8254880811354357, penalty energy 0, src id 0
Progress: 207.855[s], energy -8254891817407887, penalty energy 0, src id 0
Progress: 207.855[s], energy -8254920849279544, penalty energy 0, src id 0
Progress: 208.509[s], energy -8255034460339878, penalty energy 0, src id 0
Progress: 208.510[s], energy -8255080819477553, penalty energy 0, src id 0
Progress: 213.910[s], energy -8255091203157940, penalty energy 0, src id 0
Progress: 219.134[s], energy -8255227270351291, penalty energy 0, src id 0
Progress: 219.830[s], energy -8255438923713157, penalty energy 0, src id 0
Progress: 220.495[s], energy -8255536945015598, penalty energy 0, src id 0
Progress: 225.027[s], energy -8255855916713847, penalty energy 0, src id 0
Progress: 225.688[s], energy -8255910695807072, penalty energy 0, src id 0
Progress: 225.689[s], energy -8256015404742115, penalty energy 0, src id 0
Progress: 230.480[s], energy -8256050981908062, penalty energy 0, src id 0
Progress: 231.141[s], energy -8256180169062144, penalty energy 0, src id 0
Progress: 231.141[s], energy -8256187627194226, penalty energy 0, src id 0
Progress: 231.141[s], energy -8256205844030474, penalty energy 0, src id 0
Progress: 231.760[s], energy -8256419803360982, penalty energy 0, src id 0
Progress: 231.760[s], energy -8256423645940476, penalty energy 0, src id 0
Progress: 239.187[s], energy -8256432685770318, penalty energy 0, src id 0
Progress: 239.187[s], energy -8256436449582250, penalty energy 0, src id 0
Progress: 239.187[s], energy -8256470556474604, penalty energy 0, src id 0
Progress: 239.817[s], energy -8256483743501375, penalty energy 0, src id 0
Solve done 252897.168296 msec
Total done 260987.207486 msec
|        40.84 |       427.41 |    260989.93 |         0.44 |     1.697204e+07 |    261417.78 |
Total...
Creating variable map...
Creating variable map done 335.674441 msec
Counting QUBO weights...
Counting QUBO weights done 168.096752 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1411.591046 msec
  Creating CRS data...
  Creating CRS data done 1.349526 msec
Converting QUBO to CRS format done 1413.071437 msec
scaling factor: 4.86476e+08
number of QUBO weights: 37341, rate: 0.0%
Solve...
Progress: 3.166[s], energy -8095782054408685, penalty energy 0, src id 0
Progress: 3.167[s], energy -8098840199666967, penalty energy 0, src id 0
Progress: 3.167[s], energy -8103361234210180, penalty energy 0, src id 0
Progress: 4.532[s], energy -8145787110458875, penalty energy 0, src id 0
Progress: 4.532[s], energy -8146464534813419, penalty energy 0, src id 0
