+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 409.916178 msec
Counting QUBO weights...
Counting QUBO weights done 206.787562 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1893.794109 msec
  Creating CRS data...
  Creating CRS data done 1.206303 msec
Converting QUBO to CRS format done 1895.081997 msec
scaling factor: 1
number of QUBO weights: 35649, rate: 0.0%
Solve...
Progress: 3.902[s], energy -1922141, penalty energy 0, src id 0
Progress: 11.775[s], energy -1973949, penalty energy 0, src id 0
Progress: 11.775[s], energy -1973969, penalty energy 0, src id 0
Progress: 12.530[s], energy -1974193, penalty energy 0, src id 0
Progress: 12.530[s], energy -1974247, penalty energy 0, src id 0
Progress: 13.220[s], energy -1974427, penalty energy 0, src id 0
Progress: 13.912[s], energy -1974585, penalty energy 0, src id 0
Progress: 13.912[s], energy -1974629, penalty energy 0, src id 0
Progress: 14.642[s], energy -1974737, penalty energy 0, src id 0
Progress: 14.643[s], energy -1974761, penalty energy 0, src id 0
Progress: 14.643[s], energy -1974803, penalty energy 0, src id 0
Progress: 14.643[s], energy -1974811, penalty energy 0, src id 0
Progress: 15.352[s], energy -1975111, penalty energy 0, src id 0
Progress: 15.352[s], energy -1975207, penalty energy 0, src id 0
Progress: 16.146[s], energy -1975273, penalty energy 0, src id 0
Progress: 16.937[s], energy -1975403, penalty energy 0, src id 0
Progress: 17.676[s], energy -1975567, penalty energy 0, src id 0
Progress: 17.676[s], energy -1975615, penalty energy 0, src id 0
Progress: 18.381[s], energy -1975817, penalty energy 0, src id 0
Progress: 18.382[s], energy -1975953, penalty energy 0, src id 0
Progress: 19.196[s], energy -1976313, penalty energy 0, src id 0
Progress: 19.196[s], energy -1976319, penalty energy 0, src id 0
Progress: 19.976[s], energy -1976721, penalty energy 0, src id 0
Progress: 19.976[s], energy -1976755, penalty energy 0, src id 0
Progress: 19.976[s], energy -1976779, penalty energy 0, src id 0
Progress: 20.810[s], energy -1977509, penalty energy 0, src id 0
Progress: 20.810[s], energy -1977525, penalty energy 0, src id 0
Progress: 20.811[s], energy -1977531, penalty energy 0, src id 0
Progress: 21.525[s], energy -1978426, penalty energy 0, src id 0
Progress: 21.525[s], energy -1978448, penalty energy 0, src id 0
Progress: 22.285[s], energy -1978608, penalty energy 0, src id 0
Progress: 22.285[s], energy -1978642, penalty energy 0, src id 0
Progress: 23.051[s], energy -1978758, penalty energy 0, src id 0
Progress: 23.051[s], energy -1978804, penalty energy 0, src id 0
Progress: 23.051[s], energy -1978920, penalty energy 0, src id 0
Progress: 23.801[s], energy -1979008, penalty energy 0, src id 0
Progress: 23.802[s], energy -1979083, penalty energy 0, src id 0
Progress: 23.802[s], energy -1979124, penalty energy 0, src id 0
Progress: 24.574[s], energy -1979191, penalty energy 0, src id 0
Progress: 24.574[s], energy -1979317, penalty energy 0, src id 0
Progress: 25.430[s], energy -1979405, penalty energy 0, src id 0
Progress: 25.430[s], energy -1979771, penalty energy 0, src id 0
Progress: 26.194[s], energy -1980237, penalty energy 0, src id 0
Progress: 26.194[s], energy -1980267, penalty energy 0, src id 0
Progress: 26.877[s], energy -1980443, penalty energy 0, src id 0
Progress: 27.193[s], energy -1981432, penalty energy 0, src id 1
Progress: 35.870[s], energy -1982289, penalty energy 0, src id 0
Progress: 35.870[s], energy -1983190, penalty energy 0, src id 0
Progress: 36.679[s], energy -1984660, penalty energy 0, src id 0
Progress: 36.679[s], energy -1984665, penalty energy 0, src id 0
Progress: 36.679[s], energy -1984745, penalty energy 0, src id 0
Progress: 37.473[s], energy -1985234, penalty energy 0, src id 0
Progress: 37.473[s], energy -1985349, penalty energy 0, src id 0
Progress: 38.214[s], energy -1985562, penalty energy 0, src id 0
Progress: 38.215[s], energy -1985608, penalty energy 0, src id 0
Progress: 38.898[s], energy -1985754, penalty energy 0, src id 0
Progress: 39.674[s], energy -1985824, penalty energy 0, src id 0
Progress: 39.674[s], energy -1985844, penalty energy 0, src id 0
Progress: 40.388[s], energy -1985866, penalty energy 0, src id 0
Progress: 40.388[s], energy -1985868, penalty energy 0, src id 0
Progress: 40.388[s], energy -1985872, penalty energy 0, src id 0
Progress: 41.188[s], energy -1985944, penalty energy 0, src id 0
Progress: 41.188[s], energy -1986016, penalty energy 0, src id 0
Progress: 41.933[s], energy -1986044, penalty energy 0, src id 0
Progress: 41.933[s], energy -1986048, penalty energy 0, src id 0
Progress: 42.686[s], energy -1986150, penalty energy 0, src id 0
Progress: 43.360[s], energy -1986222, penalty energy 0, src id 0
Progress: 43.360[s], energy -1986228, penalty energy 0, src id 0
Progress: 43.360[s], energy -1986234, penalty energy 0, src id 0
Progress: 51.686[s], energy -1988314, penalty energy 0, src id 1
Progress: 63.707[s], energy -1990706, penalty energy 0, src id 1
Progress: 75.830[s], energy -1993956, penalty energy 0, src id 1
Progress: 87.691[s], energy -1996275, penalty energy 0, src id 1
Progress: 99.863[s], energy -1998077, penalty energy 0, src id 1
Progress: 102.176[s], energy -1998631, penalty energy 0, src id 0
Progress: 102.176[s], energy -1998667, penalty energy 0, src id 0
Progress: 102.176[s], energy -1998769, penalty energy 0, src id 0
Progress: 102.939[s], energy -1998821, penalty energy 0, src id 0
Progress: 102.939[s], energy -1998841, penalty energy 0, src id 0
Progress: 102.939[s], energy -1998855, penalty energy 0, src id 0
Progress: 103.668[s], energy -1998903, penalty energy 0, src id 0
Progress: 104.345[s], energy -1998965, penalty energy 0, src id 0
Progress: 104.345[s], energy -1998967, penalty energy 0, src id 0
Progress: 115.957[s], energy -1999039, penalty energy 0, src id 0
Progress: 118.659[s], energy -1999907, penalty energy 0, src id 0
Progress: 118.659[s], energy -2000121, penalty energy 0, src id 0
Progress: 118.660[s], energy -2000143, penalty energy 0, src id 0
Progress: 119.412[s], energy -2000261, penalty energy 0, src id 0
Progress: 119.412[s], energy -2000283, penalty energy 0, src id 0
Progress: 119.412[s], energy -2000317, penalty energy 0, src id 0
Progress: 120.127[s], energy -2000325, penalty energy 0, src id 0
Progress: 120.127[s], energy -2000333, penalty energy 0, src id 0
Progress: 133.128[s], energy -2000509, penalty energy 0, src id 0
Progress: 134.671[s], energy -2001178, penalty energy 0, src id 1
Progress: 135.523[s], energy -2001437, penalty energy 0, src id 0
Progress: 135.523[s], energy -2001450, penalty energy 0, src id 0
Progress: 135.524[s], energy -2001452, penalty energy 0, src id 0
Progress: 135.524[s], energy -2001454, penalty energy 0, src id 0
Progress: 136.322[s], energy -2001628, penalty energy 0, src id 0
Progress: 136.322[s], energy -2001654, penalty energy 0, src id 0
Progress: 145.699[s], energy -2001728, penalty energy 0, src id 0
Progress: 149.245[s], energy -2002220, penalty energy 0, src id 0
Progress: 149.955[s], energy -2002244, penalty energy 0, src id 0
Progress: 149.955[s], energy -2002256, penalty energy 0, src id 0
Progress: 150.717[s], energy -2002394, penalty energy 0, src id 0
Progress: 158.058[s], energy -2003074, penalty energy 0, src id 1
Progress: 162.665[s], energy -2003264, penalty energy 0, src id 0
Progress: 162.665[s], energy -2003384, penalty energy 0, src id 0
Progress: 163.447[s], energy -2003902, penalty energy 0, src id 0
Progress: 163.447[s], energy -2003952, penalty energy 0, src id 0
Progress: 164.179[s], energy -2004040, penalty energy 0, src id 0
Progress: 164.180[s], energy -2004072, penalty energy 0, src id 0
Progress: 164.907[s], energy -2004108, penalty energy 0, src id 0
Progress: 164.907[s], energy -2004112, penalty energy 0, src id 0
Progress: 164.907[s], energy -2004116, penalty energy 0, src id 0
Progress: 165.630[s], energy -2004134, penalty energy 0, src id 0
Progress: 166.466[s], energy -2004158, penalty energy 0, src id 0
Progress: 167.244[s], energy -2004206, penalty energy 0, src id 0
Progress: 180.525[s], energy -2004246, penalty energy 0, src id 0
Progress: 181.161[s], energy -2004526, penalty energy 0, src id 1
Progress: 192.797[s], energy -2005138, penalty energy 0, src id 1
Progress: 204.336[s], energy -2006070, penalty energy 0, src id 1
Progress: 211.116[s], energy -2006072, penalty energy 0, src id 0
Progress: 211.950[s], energy -2006204, penalty energy 0, src id 0
Progress: 211.951[s], energy -2006206, penalty energy 0, src id 0
Progress: 212.626[s], energy -2006208, penalty energy 0, src id 0
Progress: 212.626[s], energy -2006210, penalty energy 0, src id 0
Progress: 227.052[s], energy -2006436, penalty energy 0, src id 1
Solve done 228135.147786 msec
Total done 230666.009790 msec
|        25.17 |       538.54 |    230668.59 |         0.78 |         +2006436 |    231207.90 |
Total...
Creating variable map...
Creating variable map done 409.706708 msec
Counting QUBO weights...
Counting QUBO weights done 209.047225 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1917.470215 msec
  Creating CRS data...
  Creating CRS data done 1.179766 msec
Converting QUBO to CRS format done 1918.727977 msec
scaling factor: 1
number of QUBO weights: 35649, rate: 0.0%
Solve...
Progress: 4.176[s], energy -1915640, penalty energy 0, src id 0
Progress: 4.176[s], energy -1915733, penalty energy 0, src id 0
Progress: 4.176[s], energy -1917471, penalty energy 0, src id 0
Progress: 6.667[s], energy -1946547, penalty energy 0, src id 0
Progress: 6.668[s], energy -1948788, penalty energy 0, src id 0
Progress: 6.668[s], energy -1951146, penalty energy 0, src id 0
Progress: 8.393[s], energy -1967913, penalty energy 0, src id 0
Progress: 8.393[s], energy -1968843, penalty energy 0, src id 0
Progress: 9.564[s], energy -1978939, penalty energy 0, src id 0
Progress: 9.565[s], energy -1979239, penalty energy 0, src id 0
Progress: 10.501[s], energy -1983791, penalty energy 0, src id 0
Progress: 10.501[s], energy -1984275, penalty energy 0, src id 0
Progress: 10.501[s], energy -1984703, penalty energy 0, src id 0
Progress: 11.277[s], energy -1985417, penalty energy 0, src id 0
Progress: 11.277[s], energy -1985435, penalty energy 0, src id 0
Progress: 11.277[s], energy -1985531, penalty energy 0, src id 0
Progress: 11.277[s], energy -1985967, penalty energy 0, src id 0
Progress: 12.104[s], energy -1986585, penalty energy 0, src id 0
Progress: 12.826[s], energy -1986877, penalty energy 0, src id 0
Progress: 12.826[s], energy -1986967, penalty energy 0, src id 0
Progress: 13.555[s], energy -1987019, penalty energy 0, src id 0
Progress: 13.555[s], energy -1987091, penalty energy 0, src id 0
Progress: 14.301[s], energy -1987167, penalty energy 0, src id 0
Progress: 14.301[s], energy -1987279, penalty energy 0, src id 0
Progress: 14.997[s], energy -1987373, penalty energy 0, src id 0
Progress: 14.997[s], energy -1987387, penalty energy 0, src id 0
Progress: 15.699[s], energy -1987495, penalty energy 0, src id 0
Progress: 15.699[s], energy -1987497, penalty energy 0, src id 0
Progress: 15.699[s], energy -1987499, penalty energy 0, src id 0
Progress: 15.699[s], energy -1987501, penalty energy 0, src id 0
Progress: 16.477[s], energy -1987693, penalty energy 0, src id 0
Progress: 16.477[s], energy -1987705, penalty energy 0, src id 0
Progress: 17.217[s], energy -1987847, penalty energy 0, src id 0
Progress: 17.218[s], energy -1987851, penalty energy 0, src id 0
Progress: 17.946[s], energy -1988017, penalty energy 0, src id 0
Progress: 18.732[s], energy -1988161, penalty energy 0, src id 0
Progress: 18.733[s], energy -1988389, penalty energy 0, src id 0
Progress: 19.506[s], energy -1988535, penalty energy 0, src id 0
Progress: 19.507[s], energy -1988537, penalty energy 0, src id 0
Progress: 20.279[s], energy -1988771, penalty energy 0, src id 0
Progress: 20.279[s], energy -1988981, penalty energy 0, src id 0
Progress: 20.957[s], energy -1989111, penalty energy 0, src id 0
Progress: 20.957[s], energy -1989163, penalty energy 0, src id 0
Progress: 21.756[s], energy -1989395, penalty energy 0, src id 0
Progress: 21.756[s], energy -1989479, penalty energy 0, src id 0
Progress: 21.757[s], energy -1989533, penalty energy 0, src id 0
Progress: 22.554[s], energy -1989769, penalty energy 0, src id 0
Progress: 22.554[s], energy -1989789, penalty energy 0, src id 0
Progress: 23.294[s], energy -1989949, penalty energy 0, src id 0
Progress: 23.295[s], energy -1990017, penalty energy 0, src id 0
Progress: 23.295[s], energy -1990149, penalty energy 0, src id 0
Progress: 24.002[s], energy -1990421, penalty energy 0, src id 0
Progress: 24.762[s], energy -1990571, penalty energy 0, src id 0
Progress: 24.762[s], energy -1990607, penalty energy 0, src id 0
Progress: 24.763[s], energy -1990677, penalty energy 0, src id 0
Progress: 25.501[s], energy -1990832, penalty energy 0, src id 0
Progress: 26.224[s], energy -1990996, penalty energy 0, src id 0
Progress: 26.224[s], energy -1991002, penalty energy 0, src id 0
Progress: 26.224[s], energy -1991012, penalty energy 0, src id 0
Progress: 26.224[s], energy -1991026, penalty energy 0, src id 0
Progress: 26.560[s], energy -1992776, penalty energy 0, src id 1
Progress: 27.624[s], energy -1992916, penalty energy 0, src id 0
Progress: 27.624[s], energy -1993060, penalty energy 0, src id 0
Progress: 28.511[s], energy -1993320, penalty energy 0, src id 0
Progress: 28.512[s], energy -1993390, penalty energy 0, src id 0
Progress: 29.200[s], energy -1993442, penalty energy 0, src id 0
Progress: 29.909[s], energy -1993550, penalty energy 0, src id 0
Progress: 29.910[s], energy -1993566, penalty energy 0, src id 0
Progress: 30.627[s], energy -1993742, penalty energy 0, src id 0
Progress: 30.627[s], energy -1993768, penalty energy 0, src id 0
Progress: 30.627[s], energy -1993806, penalty energy 0, src id 0
Progress: 32.587[s], energy -1993822, penalty energy 0, src id 0
Progress: 36.946[s], energy -1993882, penalty energy 0, src id 0
Progress: 38.319[s], energy -1995122, penalty energy 0, src id 1
Progress: 42.176[s], energy -1995212, penalty energy 0, src id 0
Progress: 42.176[s], energy -1995272, penalty energy 0, src id 0
Progress: 42.176[s], energy -1995414, penalty energy 0, src id 0
Progress: 42.900[s], energy -1995614, penalty energy 0, src id 0
Progress: 42.900[s], energy -1995642, penalty energy 0, src id 0
Progress: 42.900[s], energy -1995648, penalty energy 0, src id 0
Progress: 43.589[s], energy -1995718, penalty energy 0, src id 0
Progress: 43.589[s], energy -1995720, penalty energy 0, src id 0
Progress: 50.310[s], energy -1998326, penalty energy 0, src id 1
Progress: 57.088[s], energy -1999124, penalty energy 0, src id 0
Progress: 57.089[s], energy -1999245, penalty energy 0, src id 0
Progress: 57.838[s], energy -1999650, penalty energy 0, src id 0
Progress: 57.838[s], energy -1999736, penalty energy 0, src id 0
Progress: 58.622[s], energy -2000026, penalty energy 0, src id 0
Progress: 58.622[s], energy -2000054, penalty energy 0, src id 0
Progress: 58.622[s], energy -2000056, penalty energy 0, src id 0
Progress: 59.309[s], energy -2000230, penalty energy 0, src id 0
Progress: 59.309[s], energy -2000232, penalty energy 0, src id 0
Progress: 60.104[s], energy -2000264, penalty energy 0, src id 0
Progress: 73.804[s], energy -2001691, penalty energy 0, src id 1
Progress: 85.642[s], energy -2002282, penalty energy 0, src id 1
Progress: 89.743[s], energy -2002760, penalty energy 0, src id 0
Progress: 89.743[s], energy -2002809, penalty energy 0, src id 0
Progress: 89.743[s], energy -2002812, penalty energy 0, src id 0
Progress: 90.456[s], energy -2003051, penalty energy 0, src id 0
Progress: 90.456[s], energy -2003053, penalty energy 0, src id 0
Progress: 90.456[s], energy -2003099, penalty energy 0, src id 0
Progress: 91.258[s], energy -2003239, penalty energy 0, src id 0
Progress: 93.211[s], energy -2003245, penalty energy 0, src id 0
Progress: 97.322[s], energy -2003271, penalty energy 0, src id 1
Progress: 104.407[s], energy -2003791, penalty energy 0, src id 0
Progress: 106.240[s], energy -2004337, penalty energy 0, src id 0
Progress: 106.240[s], energy -2004367, penalty energy 0, src id 0
Progress: 106.240[s], energy -2004369, penalty energy 0, src id 0
Progress: 107.021[s], energy -2004839, penalty energy 0, src id 0
Progress: 107.022[s], energy -2004853, penalty energy 0, src id 0
Progress: 107.724[s], energy -2004899, penalty energy 0, src id 0
Progress: 107.725[s], energy -2004903, penalty energy 0, src id 0
Progress: 108.443[s], energy -2004939, penalty energy 0, src id 0
Progress: 120.668[s], energy -2005342, penalty energy 0, src id 1
Progress: 132.173[s], energy -2005412, penalty energy 0, src id 0
Progress: 132.174[s], energy -2005413, penalty energy 0, src id 0
Progress: 132.352[s], energy -2005969, penalty energy 0, src id 1
Progress: 133.677[s], energy -2005980, penalty energy 0, src id 0
Progress: 133.677[s], energy -2006036, penalty energy 0, src id 0
Progress: 134.454[s], energy -2006118, penalty energy 0, src id 0
Progress: 134.454[s], energy -2006126, penalty energy 0, src id 0
Progress: 134.455[s], energy -2006148, penalty energy 0, src id 0
Progress: 134.455[s], energy -2006156, penalty energy 0, src id 0
Progress: 135.191[s], energy -2006188, penalty energy 0, src id 0
Progress: 135.191[s], energy -2006190, penalty energy 0, src id 0
Progress: 143.907[s], energy -2006538, penalty energy 0, src id 1
Progress: 152.631[s], energy -2006566, penalty energy 0, src id 0
Progress: 154.332[s], energy -2006592, penalty energy 0, src id 0
Progress: 155.021[s], energy -2006594, penalty energy 0, src id 0
Progress: 155.175[s], energy -2006844, penalty energy 0, src id 1
Progress: 160.725[s], energy -2007272, penalty energy 0, src id 0
Progress: 164.455[s], energy -2007376, penalty energy 0, src id 0
Progress: 164.456[s], energy -2007380, penalty energy 0, src id 0
Progress: 164.456[s], energy -2007442, penalty energy 0, src id 0
Progress: 165.268[s], energy -2007510, penalty energy 0, src id 0
Progress: 165.268[s], energy -2007526, penalty energy 0, src id 0
Progress: 166.012[s], energy -2007528, penalty energy 0, src id 0
Progress: 166.012[s], energy -2007530, penalty energy 0, src id 0
Progress: 166.726[s], energy -2007548, penalty energy 0, src id 0
Progress: 166.726[s], energy -2007550, penalty energy 0, src id 0
Progress: 166.726[s], energy -2007552, penalty energy 0, src id 0
Progress: 178.544[s], energy -2007968, penalty energy 0, src id 1
Progress: 189.849[s], energy -2008488, penalty energy 0, src id 1
Progress: 201.203[s], energy -2008680, penalty energy 0, src id 1
Progress: 212.752[s], energy -2009060, penalty energy 0, src id 1
Progress: 218.837[s], energy -2009618, penalty energy 0, src id 0
Progress: 219.654[s], energy -2009734, penalty energy 0, src id 0
Progress: 219.654[s], energy -2009744, penalty energy 0, src id 0
Progress: 219.654[s], energy -2009766, penalty energy 0, src id 0
Progress: 220.446[s], energy -2009840, penalty energy 0, src id 0
Progress: 220.447[s], energy -2009860, penalty energy 0, src id 0
Progress: 220.447[s], energy -2009862, penalty energy 0, src id 0
Progress: 220.447[s], energy -2009864, penalty energy 0, src id 0
Progress: 221.221[s], energy -2009906, penalty energy 0, src id 0
Progress: 221.221[s], energy -2009908, penalty energy 0, src id 0
Progress: 223.263[s], energy -2009910, penalty energy 0, src id 0
Progress: 228.253[s], energy -2009980, penalty energy 0, src id 1
Solve done 228268.758751 msec
Total done 230825.558354 msec
|        25.17 |       535.43 |    230828.16 |         0.34 |         +2009980 |    231363.93 |
+--------------+--------------+--------------+--------------+------------------+--------------+
