+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 91.131487 msec
Counting QUBO weights...
Counting QUBO weights done 45.295955 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 395.345697 msec
  Creating CRS data...
  Creating CRS data done 0.548546 msec
Converting QUBO to CRS format done 395.941391 msec
scaling factor: 3.79428e+08
number of QUBO weights: 17131, rate: 0.0%
Solve...
Progress: 1.091[s], energy -4765645809718898, penalty energy 0, src id 0
Progress: 52.684[s], energy -4834010243933906, penalty energy 0, src id 0
Progress: 53.111[s], energy -4834280780869765, penalty energy 0, src id 0
Progress: 53.111[s], energy -4834425882555295, penalty energy 0, src id 0
Progress: 53.111[s], energy -4834442211058911, penalty energy 0, src id 0
Progress: 53.111[s], energy -4834465695844557, penalty energy 0, src id 0
Progress: 53.507[s], energy -4834534827910561, penalty energy 0, src id 0
Progress: 53.508[s], energy -4834558312696207, penalty energy 0, src id 0
Progress: 55.397[s], energy -4834690115786676, penalty energy 0, src id 0
Progress: 55.822[s], energy -4834714493387267, penalty energy 0, src id 0
Progress: 57.475[s], energy -4834840835968232, penalty energy 0, src id 0
Progress: 57.930[s], energy -4834937100488016, penalty energy 0, src id 0
Progress: 58.332[s], energy -4834946843929814, penalty energy 0, src id 0
Progress: 60.514[s], energy -4835206298350690, penalty energy 0, src id 0
Progress: 60.515[s], energy -4835287416023457, penalty energy 0, src id 0
Progress: 60.515[s], energy -4835379184654186, penalty energy 0, src id 0
Progress: 66.407[s], energy -4837161607219366, penalty energy 0, src id 0
Progress: 66.845[s], energy -4839466135865064, penalty energy 0, src id 0
Progress: 66.845[s], energy -4839705180437644, penalty energy 0, src id 0
Progress: 67.272[s], energy -4839874460442693, penalty energy 0, src id 0
Progress: 67.272[s], energy -4839879865221506, penalty energy 0, src id 0
Progress: 69.217[s], energy -4840645524261129, penalty energy 0, src id 0
Progress: 69.217[s], energy -4840750302556792, penalty energy 0, src id 0
Progress: 69.631[s], energy -4840757014992023, penalty energy 0, src id 0
Solve done 71906.686691 msec
Total done 73972.192151 msec
|        17.30 |       116.81 |     73973.66 |         0.44 |     1.275805e+07 |     74090.92 |
Total...
Creating variable map...
Creating variable map done 90.833432 msec
Counting QUBO weights...
Counting QUBO weights done 45.642373 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 398.081179 msec
  Creating CRS data...
  Creating CRS data done 0.578862 msec
Converting QUBO to CRS format done 398.738763 msec
scaling factor: 3.79428e+08
number of QUBO weights: 17131, rate: 0.0%
Solve...
Progress: 1.163[s], energy -4769754545228472, penalty energy 0, src id 0
Progress: 1.163[s], energy -4776689997626372, penalty energy 0, src id 0
Progress: 1.163[s], energy -4777592306904588, penalty energy 0, src id 0
Progress: 1.805[s], energy -4785714221219789, penalty energy 0, src id 0
Progress: 1.805[s], energy -4790174117003835, penalty energy 0, src id 0
Progress: 2.286[s], energy -4799908733362358, penalty energy 0, src id 0
Progress: 2.756[s], energy -4804364836829857, penalty energy 0, src id 0
Progress: 3.192[s], energy -4805085062230522, penalty energy 0, src id 0
Progress: 3.192[s], energy -4805112351998148, penalty energy 0, src id 0
Progress: 3.192[s], energy -4805269569610974, penalty energy 0, src id 0
Progress: 3.192[s], energy -4805372842915815, penalty energy 0, src id 0
Progress: 3.582[s], energy -4805564040883002, penalty energy 0, src id 0
Progress: 3.582[s], energy -4805578809885338, penalty energy 0, src id 0
Progress: 3.582[s], energy -4805703345074490, penalty energy 0, src id 0
Progress: 4.004[s], energy -4806091254242409, penalty energy 0, src id 0
Progress: 4.004[s], energy -4806099198464719, penalty energy 0, src id 0
Progress: 4.398[s], energy -4806551607017276, penalty energy 0, src id 0
Progress: 4.398[s], energy -4806681268800980, penalty energy 0, src id 0
Progress: 5.139[s], energy -4806986773870252, penalty energy 0, src id 0
Progress: 5.831[s], energy -4809855400872079, penalty energy 0, src id 0
Progress: 5.831[s], energy -4810630996755503, penalty energy 0, src id 0
Progress: 6.245[s], energy -4813631527074061, penalty energy 0, src id 0
Progress: 6.245[s], energy -4813922192637825, penalty energy 0, src id 0
Progress: 6.245[s], energy -4814165468456357, penalty energy 0, src id 0
Progress: 6.689[s], energy -4815194249306227, penalty energy 0, src id 0
Progress: 6.689[s], energy -4815655412127901, penalty energy 0, src id 0
Progress: 7.077[s], energy -4815883384759477, penalty energy 0, src id 0
Progress: 7.488[s], energy -4815888406787860, penalty energy 0, src id 0
Progress: 8.649[s], energy -4815941984978325, penalty energy 0, src id 0
Progress: 9.141[s], energy -4817072079234052, penalty energy 0, src id 0
Progress: 9.141[s], energy -4817347757304083, penalty energy 0, src id 0
Progress: 9.559[s], energy -4818896731875299, penalty energy 0, src id 0
Progress: 9.559[s], energy -4819259937306203, penalty energy 0, src id 0
Progress: 9.559[s], energy -4819410091095488, penalty energy 0, src id 0
Progress: 9.989[s], energy -4820430385705996, penalty energy 0, src id 0
Progress: 9.989[s], energy -4820636561176243, penalty energy 0, src id 0
Progress: 10.440[s], energy -4821133950335399, penalty energy 0, src id 0
Progress: 10.440[s], energy -4821187090510411, penalty energy 0, src id 0
Progress: 10.839[s], energy -4821335648055463, penalty energy 0, src id 0
Progress: 10.839[s], energy -4821354442458818, penalty energy 0, src id 0
Progress: 10.839[s], energy -4821389884256808, penalty energy 0, src id 0
Progress: 11.245[s], energy -4821394906285191, penalty energy 0, src id 0
Progress: 11.245[s], energy -4821549212584713, penalty energy 0, src id 0
Progress: 11.245[s], energy -4821554234613096, penalty energy 0, src id 0
Progress: 13.314[s], energy -4823376548635033, penalty energy 0, src id 0
Progress: 13.314[s], energy -4823702152510629, penalty energy 0, src id 0
Progress: 13.314[s], energy -4823913849959007, penalty energy 0, src id 0
Progress: 13.750[s], energy -4824366319163974, penalty energy 0, src id 0
Progress: 13.750[s], energy -4824451892186617, penalty energy 0, src id 0
Progress: 13.750[s], energy -4824516174025316, penalty energy 0, src id 0
Progress: 14.207[s], energy -4824583714577086, penalty energy 0, src id 0
Progress: 14.207[s], energy -4824608175880326, penalty energy 0, src id 0
Progress: 14.207[s], energy -4824666486097255, penalty energy 0, src id 0
Progress: 16.208[s], energy -4825294566505325, penalty energy 0, src id 0
Progress: 16.208[s], energy -4825320738298602, penalty energy 0, src id 0
Progress: 16.609[s], energy -4825669354584864, penalty energy 0, src id 0
Progress: 17.040[s], energy -4825777864943658, penalty energy 0, src id 0
Progress: 17.040[s], energy -4825801724004334, penalty energy 0, src id 0
Progress: 17.040[s], energy -4825852091381909, penalty energy 0, src id 0
Progress: 18.666[s], energy -4826018403087849, penalty energy 0, src id 0
Progress: 18.666[s], energy -4827439050342202, penalty energy 0, src id 0
Progress: 19.101[s], energy -4828377870702802, penalty energy 0, src id 0
Progress: 19.101[s], energy -4828467827604086, penalty energy 0, src id 0
Progress: 19.101[s], energy -4828611522739944, penalty energy 0, src id 0
Progress: 19.484[s], energy -4828979482592220, penalty energy 0, src id 0
Progress: 19.484[s], energy -4829018468965063, penalty energy 0, src id 0
Progress: 19.484[s], energy -4829067607558608, penalty energy 0, src id 0
Progress: 21.349[s], energy -4829232557649833, penalty energy 0, src id 0
Progress: 21.349[s], energy -4829295942989172, penalty energy 0, src id 0
Progress: 21.769[s], energy -4829472911892289, penalty energy 0, src id 0
Progress: 23.839[s], energy -4830522547435377, penalty energy 0, src id 0
Progress: 23.840[s], energy -4830745387749234, penalty energy 0, src id 0
Progress: 23.840[s], energy -4830791529491350, penalty energy 0, src id 0
Progress: 24.244[s], energy -4831248977031424, penalty energy 0, src id 0
Progress: 26.270[s], energy -4831462700528129, penalty energy 0, src id 0
Progress: 26.676[s], energy -4831507898788989, penalty energy 0, src id 0
Progress: 26.676[s], energy -4831539287965912, penalty energy 0, src id 0
Progress: 26.676[s], energy -4831570527297380, penalty energy 0, src id 0
Progress: 28.805[s], energy -4831756641482646, penalty energy 0, src id 0
Progress: 28.805[s], energy -4831847810752499, penalty energy 0, src id 0
Progress: 29.257[s], energy -4832152800107734, penalty energy 0, src id 0
Progress: 29.257[s], energy -4832153667953680, penalty energy 0, src id 0
Progress: 29.257[s], energy -4832163062300431, penalty energy 0, src id 0
Progress: 29.687[s], energy -4832216982583411, penalty energy 0, src id 0
Progress: 30.976[s], energy -4832612249472615, penalty energy 0, src id 0
Progress: 31.356[s], energy -4832701685522655, penalty energy 0, src id 0
Progress: 32.300[s], energy -4832792408715214, penalty energy 0, src id 0
Progress: 32.300[s], energy -4832885839679735, penalty energy 0, src id 0
Progress: 32.767[s], energy -4834378396477792, penalty energy 0, src id 0
Progress: 32.767[s], energy -4834528075667317, penalty energy 0, src id 0
Progress: 32.767[s], energy -4834563805301179, penalty energy 0, src id 0
Progress: 33.149[s], energy -4834611574009876, penalty energy 0, src id 0
Progress: 33.150[s], energy -4834653009859575, penalty energy 0, src id 0
Progress: 35.625[s], energy -4834655739758492, penalty energy 0, src id 0
Progress: 37.890[s], energy -4834667056894559, penalty energy 0, src id 0
Progress: 39.458[s], energy -4834747893342452, penalty energy 0, src id 0
Progress: 42.814[s], energy -4834833214209670, penalty energy 0, src id 0
Progress: 43.258[s], energy -4835123909761008, penalty energy 0, src id 0
Progress: 43.658[s], energy -4835124503763943, penalty energy 0, src id 0
Progress: 47.911[s], energy -4835147378577153, penalty energy 0, src id 0
Progress: 48.294[s], energy -4835441747869232, penalty energy 0, src id 0
Progress: 53.685[s], energy -4835725431326729, penalty energy 0, src id 0
Progress: 54.134[s], energy -4835781895786202, penalty energy 0, src id 0
Progress: 54.134[s], energy -4835814635885125, penalty energy 0, src id 0
Progress: 54.134[s], energy -4835893434122534, penalty energy 0, src id 0
Progress: 54.558[s], energy -4836119378842182, penalty energy 0, src id 0
Progress: 54.558[s], energy -4836155042838714, penalty energy 0, src id 0
Progress: 56.400[s], energy -4836696286440904, penalty energy 0, src id 0
Progress: 56.400[s], energy -4836878367295440, penalty energy 0, src id 0
Progress: 57.096[s], energy -4836888805383395, penalty energy 0, src id 0
Progress: 60.912[s], energy -4836937232732103, penalty energy 0, src id 0
Progress: 60.912[s], energy -4836978009941791, penalty energy 0, src id 0
Progress: 62.746[s], energy -4836995963409362, penalty energy 0, src id 0
Progress: 65.001[s], energy -4837122948032616, penalty energy 0, src id 0
Progress: 65.001[s], energy -4837415206879098, penalty energy 0, src id 0
Progress: 65.002[s], energy -4837693459481016, penalty energy 0, src id 0
Progress: 65.487[s], energy -4837738705310077, penalty energy 0, src id 0
Progress: 68.292[s], energy -4837750278009520, penalty energy 0, src id 0
Progress: 69.390[s], energy -4837762897103211, penalty energy 0, src id 0
Progress: 69.791[s], energy -4837803350391484, penalty energy 0, src id 0
Progress: 69.791[s], energy -4837805320631020, penalty energy 0, src id 0
Progress: 69.791[s], energy -4837814855843418, penalty energy 0, src id 0
Progress: 69.791[s], energy -4837848596220545, penalty energy 0, src id 0
Solve done 71733.214628 msec
Total done 73880.738325 msec
|        17.30 |       118.39 |     73882.54 |         0.21 |     1.275038e+07 |     74001.13 |
Total...
Creating variable map...
Creating variable map done 91.014350 msec
Counting QUBO weights...
Counting QUBO weights done 44.221387 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 392.541998 msec
  Creating CRS data...
  Creating CRS data done 0.516343 msec
Converting QUBO to CRS format done 393.128793 msec
scaling factor: 3.79428e+08
number of QUBO weights: 17131, rate: 0.0%
Solve...
Progress: 1.206[s], energy -4761203902366257, penalty energy 0, src id 0
Progress: 1.206[s], energy -4765153698622701, penalty energy 0, src id 0
Progress: 1.959[s], energy -4792190892629310, penalty energy 0, src id 0
Progress: 2.526[s], energy -4800491644028650, penalty energy 0, src id 0
Progress: 2.526[s], energy -4800856048543131, penalty energy 0, src id 0
Progress: 2.526[s], energy -4801002204670701, penalty energy 0, src id 0
Progress: 2.526[s], energy -4802711591187193, penalty energy 0, src id 0
Progress: 2.526[s], energy -4804956524266627, penalty energy 0, src id 0
Progress: 2.969[s], energy -4808324176889529, penalty energy 0, src id 0
Progress: 2.969[s], energy -4808600827103400, penalty energy 0, src id 0
Progress: 2.969[s], energy -4809193751155812, penalty energy 0, src id 0
Progress: 3.377[s], energy -4811531781220559, penalty energy 0, src id 0
Progress: 3.377[s], energy -4812523521540781, penalty energy 0, src id 0
Progress: 3.802[s], energy -4812789860528099, penalty energy 0, src id 0
Progress: 3.802[s], energy -4812856419808000, penalty energy 0, src id 0
Progress: 4.238[s], energy -4813293772829068, penalty energy 0, src id 0
Progress: 4.238[s], energy -4813304307246322, penalty energy 0, src id 0
Progress: 4.238[s], energy -4813444013562281, penalty energy 0, src id 0
Progress: 4.238[s], energy -4813515988205941, penalty energy 0, src id 0
Progress: 4.668[s], energy -4813779523468117, penalty energy 0, src id 0
Progress: 4.669[s], energy -4813796507235006, penalty energy 0, src id 0
Progress: 4.669[s], energy -4813846339621690, penalty energy 0, src id 0
Progress: 4.669[s], energy -4813866651949400, penalty energy 0, src id 0
Progress: 5.076[s], energy -4814333925324231, penalty energy 0, src id 0
Progress: 5.811[s], energy -4814445962046281, penalty energy 0, src id 0
Progress: 5.811[s], energy -4814449634345472, penalty energy 0, src id 0
Progress: 6.647[s], energy -4815010706535941, penalty energy 0, src id 0
Progress: 7.093[s], energy -4818914646878621, penalty energy 0, src id 0
Progress: 7.093[s], energy -4819058906560652, penalty energy 0, src id 0
Progress: 7.555[s], energy -4822144381848396, penalty energy 0, src id 0
Progress: 7.971[s], energy -4824080044953285, penalty energy 0, src id 0
Progress: 7.971[s], energy -4824258837494118, penalty energy 0, src id 0
Progress: 7.971[s], energy -4824345043305266, penalty energy 0, src id 0
Progress: 8.456[s], energy -4824884189546452, penalty energy 0, src id 0
Progress: 8.456[s], energy -4824925335255062, penalty energy 0, src id 0
Progress: 8.901[s], energy -4824930633245855, penalty energy 0, src id 0
Progress: 8.901[s], energy -4824946495442287, penalty energy 0, src id 0
Progress: 8.901[s], energy -4824948139161382, penalty energy 0, src id 0
Progress: 9.329[s], energy -4825123695289511, penalty energy 0, src id 0
Progress: 9.329[s], energy -4825131387738416, penalty energy 0, src id 0
Progress: 9.329[s], energy -4825131457763240, penalty energy 0, src id 0
Progress: 9.329[s], energy -4825154191644736, penalty energy 0, src id 0
Progress: 9.767[s], energy -4825155765339007, penalty energy 0, src id 0
Progress: 9.767[s], energy -4825165508780805, penalty energy 0, src id 0
Progress: 10.221[s], energy -4825347297368293, penalty energy 0, src id 0
Progress: 10.221[s], energy -4825601814266880, penalty energy 0, src id 0
Progress: 10.221[s], energy -4825611557708678, penalty energy 0, src id 0
Progress: 12.187[s], energy -4825886107007997, penalty energy 0, src id 0
Progress: 12.578[s], energy -4827225137673313, penalty energy 0, src id 0
Progress: 12.578[s], energy -4827257675023389, penalty energy 0, src id 0
Progress: 13.047[s], energy -4827332996090666, penalty energy 0, src id 0
Progress: 13.047[s], energy -4827454264885389, penalty energy 0, src id 0
Progress: 13.504[s], energy -4827465582021458, penalty energy 0, src id 0
Progress: 15.224[s], energy -4827534173242441, penalty energy 0, src id 0
Progress: 15.224[s], energy -4828032863421977, penalty energy 0, src id 0
Progress: 15.677[s], energy -4828331381841924, penalty energy 0, src id 0
Progress: 16.092[s], energy -4828354610441810, penalty energy 0, src id 0
Progress: 16.092[s], energy -4828517317700564, penalty energy 0, src id 0
Progress: 16.548[s], energy -4828586399789583, penalty energy 0, src id 0
Progress: 17.571[s], energy -4828635150323710, penalty energy 0, src id 0
Progress: 17.991[s], energy -4828983240057422, penalty energy 0, src id 0
Progress: 17.991[s], energy -4829115834341581, penalty energy 0, src id 0
Progress: 18.376[s], energy -4829160452151134, penalty energy 0, src id 0
Progress: 18.376[s], energy -4829256388983696, penalty energy 0, src id 0
Progress: 19.756[s], energy -4829385857934868, penalty energy 0, src id 0
Progress: 19.756[s], energy -4829504399461329, penalty energy 0, src id 0
Progress: 20.217[s], energy -4829573525092819, penalty energy 0, src id 0
Progress: 20.217[s], energy -4829595627738426, penalty energy 0, src id 0
Progress: 20.217[s], energy -4829618218005032, penalty energy 0, src id 0
Progress: 20.217[s], energy -4829664819268377, penalty energy 0, src id 0
Progress: 20.621[s], energy -4829667549167294, penalty energy 0, src id 0
Progress: 20.621[s], energy -4829668036788293, penalty energy 0, src id 0
Progress: 20.621[s], energy -4829687409534983, penalty energy 0, src id 0
Progress: 20.621[s], energy -4830114276539644, penalty energy 0, src id 0
Progress: 21.034[s], energy -4830139596705167, penalty energy 0, src id 0
Progress: 21.034[s], energy -4830210296103726, penalty energy 0, src id 0
Progress: 21.445[s], energy -4830232886370332, penalty energy 0, src id 0
Progress: 23.168[s], energy -4831650347042621, penalty energy 0, src id 0
Progress: 23.168[s], energy -4831721404863377, penalty energy 0, src id 0
Progress: 23.168[s], energy -4831782875997610, penalty energy 0, src id 0
Progress: 23.590[s], energy -4832124264165309, penalty energy 0, src id 0
Progress: 23.590[s], energy -4832124958811466, penalty energy 0, src id 0
Progress: 23.590[s], energy -4832192252168420, penalty energy 0, src id 0
Progress: 23.590[s], energy -4832231893769356, penalty energy 0, src id 0
Progress: 24.020[s], energy -4832309625214265, penalty energy 0, src id 0
Progress: 24.020[s], energy -4832324781123409, penalty energy 0, src id 0
Progress: 24.020[s], energy -4832335219211364, penalty energy 0, src id 0
Progress: 24.428[s], energy -4832344962653162, penalty energy 0, src id 0
Progress: 24.428[s], energy -4832348336073666, penalty energy 0, src id 0
Progress: 24.428[s], energy -4832358079515464, penalty energy 0, src id 0
Progress: 28.851[s], energy -4832604910472641, penalty energy 0, src id 0
Progress: 30.507[s], energy -4832623282807040, penalty energy 0, src id 0
Progress: 30.508[s], energy -4832656553736205, penalty energy 0, src id 0
Progress: 30.945[s], energy -4833670385743102, penalty energy 0, src id 0
Progress: 30.946[s], energy -4833711641486779, penalty energy 0, src id 0
Progress: 30.946[s], energy -4833720398884381, penalty energy 0, src id 0
Progress: 31.370[s], energy -4833730786404268, penalty energy 0, src id 0
Progress: 31.370[s], energy -4833739543801870, penalty energy 0, src id 0
Progress: 33.063[s], energy -4833989227116934, penalty energy 0, src id 0
Progress: 33.535[s], energy -4834569764298002, penalty energy 0, src id 0
Progress: 33.535[s], energy -4834642660865133, penalty energy 0, src id 0
Progress: 33.535[s], energy -4834901111694488, penalty energy 0, src id 0
Progress: 33.937[s], energy -4835056930342905, penalty energy 0, src id 0
Progress: 33.938[s], energy -4835124763987848, penalty energy 0, src id 0
Progress: 34.363[s], energy -4835241845317696, penalty energy 0, src id 0
Progress: 34.363[s], energy -4835248557752927, penalty energy 0, src id 0
Progress: 36.051[s], energy -4835253525115623, penalty energy 0, src id 0
Progress: 39.449[s], energy -4835343957776775, penalty energy 0, src id 0
Progress: 39.450[s], energy -4835360120374659, penalty energy 0, src id 0
Progress: 41.477[s], energy -4835410497546845, penalty energy 0, src id 0
Progress: 43.344[s], energy -4835420503764272, penalty energy 0, src id 0
Progress: 43.344[s], energy -4835454311355227, penalty energy 0, src id 0
Progress: 43.344[s], energy -4835517109917083, penalty energy 0, src id 0
Progress: 43.780[s], energy -4835528183626542, penalty energy 0, src id 0
Progress: 44.211[s], energy -4835560923725465, penalty energy 0, src id 0
Progress: 45.711[s], energy -4836001769458804, penalty energy 0, src id 0
Progress: 45.712[s], energy -4836012068694584, penalty energy 0, src id 0
Progress: 46.136[s], energy -4836012207546759, penalty energy 0, src id 0
Progress: 48.210[s], energy -4836712551047581, penalty energy 0, src id 0
Progress: 48.639[s], energy -4837328054178543, penalty energy 0, src id 0
Progress: 49.035[s], energy -4837372608229712, penalty energy 0, src id 0
Progress: 52.576[s], energy -4837405145579788, penalty energy 0, src id 0
Progress: 56.042[s], energy -4837405284431963, penalty energy 0, src id 0
Progress: 56.432[s], energy -4837645998796925, penalty energy 0, src id 0
Progress: 56.432[s], energy -4837729021910536, penalty energy 0, src id 0
Progress: 59.902[s], energy -4837753399511127, penalty energy 0, src id 0
Progress: 61.706[s], energy -4837776973950413, penalty energy 0, src id 0
Progress: 62.135[s], energy -4838077332783215, penalty energy 0, src id 0
Progress: 62.135[s], energy -4838140002504016, penalty energy 0, src id 0
Progress: 62.135[s], energy -4838149745945814, penalty energy 0, src id 0
Progress: 64.108[s], energy -4838241433134850, penalty energy 0, src id 0
Progress: 66.946[s], energy -4838259277492010, penalty energy 0, src id 0
Progress: 66.946[s], energy -4838719954812624, penalty energy 0, src id 0
Progress: 67.379[s], energy -4838908169466475, penalty energy 0, src id 0
Progress: 67.379[s], energy -4838934824588475, penalty energy 0, src id 0
Progress: 67.829[s], energy -4838967361938551, penalty energy 0, src id 0
Progress: 68.270[s], energy -4839001298286629, penalty energy 0, src id 0
Progress: 68.695[s], energy -4839044573876154, penalty energy 0, src id 0
Solve done 71500.709387 msec
Total done 73739.479079 msec
|        17.30 |       120.46 |     73740.90 |         0.21 |     1.275354e+07 |     73861.57 |
+--------------+--------------+--------------+--------------+------------------+--------------+
