+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 400.401018 msec
Counting QUBO weights...
Counting QUBO weights done 206.847904 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 674.576216 msec
  Creating CRS data...
  Creating CRS data done 165.579597 msec
Converting QUBO to CRS format done 841.008437 msec
scaling factor: 3.93342e+09
number of QUBO weights: 9240179, rate: 47.9%
Solve...
Progress: 2.810[s], energy -51126422240317087, penalty energy 0, src id 0
Progress: 35.676[s], energy -51255630118915432, penalty energy 0, src id 0
Progress: 36.302[s], energy -51255707817669068, penalty energy 0, src id 0
Progress: 36.302[s], energy -51256397903520278, penalty energy 0, src id 0
Progress: 36.777[s], energy -51256413864746091, penalty energy 0, src id 0
Progress: 36.777[s], energy -51256428580364071, penalty energy 0, src id 0
Progress: 36.777[s], energy -51256437953862904, penalty energy 0, src id 0
Progress: 42.176[s], energy -51256961666230126, penalty energy 0, src id 0
Progress: 42.743[s], energy -51257758213388766, penalty energy 0, src id 0
Progress: 42.744[s], energy -51257817572082749, penalty energy 0, src id 0
Progress: 42.744[s], energy -51258020810149815, penalty energy 0, src id 0
Progress: 43.277[s], energy -51259207379392142, penalty energy 0, src id 0
Progress: 43.277[s], energy -51259227866949654, penalty energy 0, src id 0
Progress: 52.834[s], energy -51259765073820700, penalty energy 0, src id 1
Progress: 58.909[s], energy -51259922507195516, penalty energy 0, src id 1
Progress: 64.941[s], energy -51259922714867352, penalty energy 0, src id 1
Progress: 83.129[s], energy -51259940080188191, penalty energy 0, src id 1
Progress: 83.687[s], energy -51260396371786202, penalty energy 0, src id 0
Progress: 84.143[s], energy -51260466636999053, penalty energy 0, src id 0
Progress: 84.143[s], energy -51260857491959669, penalty energy 0, src id 0
Progress: 84.566[s], energy -51260857812848638, penalty energy 0, src id 0
Progress: 84.566[s], energy -51261417130088629, penalty energy 0, src id 0
Progress: 88.585[s], energy -51262046645548966, penalty energy 0, src id 0
Progress: 89.084[s], energy -51262943016019589, penalty energy 0, src id 0
Progress: 89.085[s], energy -51262963882413624, penalty energy 0, src id 0
Progress: 94.032[s], energy -51263798434521138, penalty energy 0, src id 0
Progress: 94.032[s], energy -51263887205088145, penalty energy 0, src id 0
Progress: 94.032[s], energy -51263956272213069, penalty energy 0, src id 0
Progress: 101.550[s], energy -51264804274506849, penalty energy 0, src id 1
Progress: 107.573[s], energy -51265388062853063, penalty energy 0, src id 1
Progress: 113.446[s], energy -51265743456730848, penalty energy 0, src id 0
Progress: 114.786[s], energy -51265751763471964, penalty energy 0, src id 0
Progress: 114.786[s], energy -51265753076625435, penalty energy 0, src id 0
Progress: 119.191[s], energy -51266657544680614, penalty energy 0, src id 0
Progress: 119.192[s], energy -51266775289858492, penalty energy 0, src id 0
Progress: 119.778[s], energy -51267511103692715, penalty energy 0, src id 0
Progress: 119.778[s], energy -51267599894041697, penalty energy 0, src id 0
Progress: 120.210[s], energy -51267647908473386, penalty energy 0, src id 0
Progress: 126.082[s], energy -51267710834831600, penalty energy 0, src id 1
Progress: 132.181[s], energy -51267916671232903, penalty energy 0, src id 1
Progress: 138.378[s], energy -51267933063458312, penalty energy 0, src id 1
Progress: 156.680[s], energy -51267995597304964, penalty energy 0, src id 1
Progress: 159.726[s], energy -51268085910659733, penalty energy 0, src id 0
Progress: 159.726[s], energy -51268301496665005, penalty energy 0, src id 0
Progress: 160.253[s], energy -51268352417885678, penalty energy 0, src id 0
Progress: 160.253[s], energy -51268464624037521, penalty energy 0, src id 0
Progress: 160.871[s], energy -51268644121474453, penalty energy 0, src id 0
Progress: 160.871[s], energy -51268658488254875, penalty energy 0, src id 0
Progress: 161.397[s], energy -51268801872636238, penalty energy 0, src id 0
Progress: 161.397[s], energy -51268808199884057, penalty energy 0, src id 0
Progress: 161.899[s], energy -51268817275938057, penalty energy 0, src id 0
Progress: 161.899[s], energy -51269122082952736, penalty energy 0, src id 0
Progress: 162.413[s], energy -51269142152630732, penalty energy 0, src id 0
Progress: 162.413[s], energy -51269155180782455, penalty energy 0, src id 0
Progress: 166.660[s], energy -51269253842328182, penalty energy 0, src id 0
Progress: 167.092[s], energy -51269254465193410, penalty energy 0, src id 0
Progress: 167.092[s], energy -51269309832089208, penalty energy 0, src id 0
Progress: 167.508[s], energy -51269375150146012, penalty energy 0, src id 0
Progress: 167.508[s], energy -51269405659095831, penalty energy 0, src id 0
Progress: 170.772[s], energy -51269484237793510, penalty energy 0, src id 0
Progress: 171.382[s], energy -51269548593616934, penalty energy 0, src id 0
Progress: 171.382[s], energy -51269617871902735, penalty energy 0, src id 0
Progress: 171.849[s], energy -51269620092191304, penalty energy 0, src id 0
Progress: 171.850[s], energy -51269747867295023, penalty energy 0, src id 0
Progress: 172.333[s], energy -51269946290892988, penalty energy 0, src id 0
Progress: 172.333[s], energy -51269955442524407, penalty energy 0, src id 0
Progress: 172.333[s], energy -51269963438343096, penalty energy 0, src id 0
Progress: 176.131[s], energy -51270460502839783, penalty energy 0, src id 0
Progress: 176.131[s], energy -51270541984997899, penalty energy 0, src id 0
Progress: 176.640[s], energy -51270655192218241, penalty energy 0, src id 0
Progress: 176.640[s], energy -51270668292507519, penalty energy 0, src id 0
Progress: 176.640[s], energy -51270680795435350, penalty energy 0, src id 0
Progress: 176.640[s], energy -51270681660733252, penalty energy 0, src id 0
Progress: 176.640[s], energy -51270797388648547, penalty energy 0, src id 0
Progress: 181.259[s], energy -51271576872227790, penalty energy 0, src id 0
Progress: 181.260[s], energy -51271952190745192, penalty energy 0, src id 0
Progress: 181.260[s], energy -51271991291742096, penalty energy 0, src id 0
Progress: 181.739[s], energy -51272311123466611, penalty energy 0, src id 0
Progress: 185.958[s], energy -51272560017509904, penalty energy 0, src id 0
Progress: 186.568[s], energy -51272705320009442, penalty energy 0, src id 0
Progress: 187.064[s], energy -51273065013995080, penalty energy 0, src id 0
Progress: 187.064[s], energy -51273140587408411, penalty energy 0, src id 0
Progress: 192.459[s], energy -51273480717112783, penalty energy 0, src id 0
Progress: 192.459[s], energy -51273774296569443, penalty energy 0, src id 0
Progress: 192.459[s], energy -51273920150232777, penalty energy 0, src id 0
Progress: 192.955[s], energy -51274239616384326, penalty energy 0, src id 0
Progress: 192.955[s], energy -51274268613898570, penalty energy 0, src id 0
Progress: 192.956[s], energy -51274269872519762, penalty energy 0, src id 0
Progress: 192.956[s], energy -51274285950037074, penalty energy 0, src id 0
Progress: 201.131[s], energy -51274625208359416, penalty energy 0, src id 0
Progress: 202.029[s], energy -51274998725929501, penalty energy 0, src id 0
Progress: 202.029[s], energy -51275021784892965, penalty energy 0, src id 0
Progress: 202.029[s], energy -51275095101418649, penalty energy 0, src id 0
Progress: 202.029[s], energy -51275186201364059, penalty energy 0, src id 0
Progress: 202.612[s], energy -51275187647160558, penalty energy 0, src id 0
Progress: 202.995[s], energy -51275596635558874, penalty energy 0, src id 0
Progress: 202.995[s], energy -51275607463106227, penalty energy 0, src id 0
Progress: 202.995[s], energy -51275687332309833, penalty energy 0, src id 0
Progress: 207.155[s], energy -51275769317322346, penalty energy 0, src id 0
Progress: 207.155[s], energy -51275793769908324, penalty energy 0, src id 0
Progress: 207.781[s], energy -51278266079574984, penalty energy 0, src id 0
Progress: 207.781[s], energy -51278276737032754, penalty energy 0, src id 0
Progress: 211.860[s], energy -51278341279724631, penalty energy 0, src id 0
Progress: 211.860[s], energy -51278460308600461, penalty energy 0, src id 0
Progress: 212.487[s], energy -51278952460643150, penalty energy 0, src id 0
Progress: 212.487[s], energy -51278977596499577, penalty energy 0, src id 0
Progress: 215.612[s], energy -51279277724995616, penalty energy 0, src id 0
Progress: 219.283[s], energy -51280205474641909, penalty energy 0, src id 0
Progress: 219.283[s], energy -51280386542919162, penalty energy 0, src id 0
Progress: 219.742[s], energy -51280501308841761, penalty energy 0, src id 0
Progress: 219.742[s], energy -51280566804759804, penalty energy 0, src id 0
Progress: 219.742[s], energy -51280574646558761, penalty energy 0, src id 0
Progress: 236.833[s], energy -51281086010321760, penalty energy 0, src id 0
Progress: 237.346[s], energy -51281229180642591, penalty energy 0, src id 0
Progress: 237.346[s], energy -51281248405435640, penalty energy 0, src id 0
Progress: 237.347[s], energy -51281331953915432, penalty energy 0, src id 0
Progress: 238.356[s], energy -51281336300885402, penalty energy 0, src id 0
Progress: 238.357[s], energy -51281405370000227, penalty energy 0, src id 0
Progress: 240.078[s], energy -51281411956095559, penalty energy 0, src id 0
Progress: 242.647[s], energy -51281494013059521, penalty energy 0, src id 0
Progress: 249.942[s], energy -51281559696444261, penalty energy 0, src id 0
Progress: 284.782[s], energy -51281599038030584, penalty energy 0, src id 1
Progress: 296.555[s], energy -51281656359349589, penalty energy 0, src id 0
Progress: 296.829[s], energy -51281879652152436, penalty energy 0, src id 1
Progress: 297.448[s], energy -51281954219442041, penalty energy 0, src id 0
Progress: 298.028[s], energy -51282299689690830, penalty energy 0, src id 0
Progress: 298.028[s], energy -51282304000730895, penalty energy 0, src id 0
Progress: 298.028[s], energy -51282336477192973, penalty energy 0, src id 0
Progress: 298.028[s], energy -51282344918396240, penalty energy 0, src id 0
Solve done 299990.352391 msec
Total done 302272.735690 msec
|      8311.36 |       133.72 |    302275.23 |        59.29 |     1.303760e+07 |    302468.25 |
Total...
Creating variable map...
Creating variable map done 400.134315 msec
Counting QUBO weights...
Counting QUBO weights done 207.177410 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 665.732848 msec
  Creating CRS data...
  Creating CRS data done 163.781035 msec
Converting QUBO to CRS format done 830.335785 msec
scaling factor: 3.93342e+09
number of QUBO weights: 9240179, rate: 47.9%
Solve...
Progress: 2.852[s], energy -51079259820951735, penalty energy 0, src id 0
Progress: 2.852[s], energy -51081690867278972, penalty energy 0, src id 0
Progress: 2.852[s], energy -51081922989182897, penalty energy 0, src id 0
Progress: 2.852[s], energy -51085752363000086, penalty energy 0, src id 0
Progress: 5.054[s], energy -51132457871604441, penalty energy 0, src id 0
Progress: 5.055[s], energy -51133795834005589, penalty energy 0, src id 0
Progress: 6.724[s], energy -51168503430400826, penalty energy 0, src id 0
Progress: 6.725[s], energy -51186174402315736, penalty energy 0, src id 0
Progress: 8.267[s], energy -51199835866437681, penalty energy 0, src id 0
Progress: 8.267[s], energy -51200254804116707, penalty energy 0, src id 0
Progress: 8.267[s], energy -51204150266023631, penalty energy 0, src id 0
Progress: 9.405[s], energy -51217119928463725, penalty energy 0, src id 0
Progress: 10.304[s], energy -51223774862720427, penalty energy 0, src id 0
Progress: 10.304[s], energy -51225288848432171, penalty energy 0, src id 0
Progress: 10.304[s], energy -51227216192156077, penalty energy 0, src id 0
Progress: 11.105[s], energy -51228191817820603, penalty energy 0, src id 0
Progress: 11.105[s], energy -51229340198559597, penalty energy 0, src id 0
Progress: 11.816[s], energy -51230080491616099, penalty energy 0, src id 0
Progress: 11.817[s], energy -51230308281800507, penalty energy 0, src id 0
Progress: 11.817[s], energy -51230358633788670, penalty energy 0, src id 0
Progress: 12.315[s], energy -51232133758777565, penalty energy 0, src id 0
Progress: 12.826[s], energy -51234259273087665, penalty energy 0, src id 0
Progress: 12.826[s], energy -51234362198371162, penalty energy 0, src id 0
Progress: 13.320[s], energy -51235345079427647, penalty energy 0, src id 0
Progress: 13.806[s], energy -51235738513521347, penalty energy 0, src id 0
Progress: 13.806[s], energy -51235782245370843, penalty energy 0, src id 0
Progress: 13.806[s], energy -51236818288197239, penalty energy 0, src id 0
Progress: 13.806[s], energy -51236941137500183, penalty energy 0, src id 0
Progress: 14.272[s], energy -51236963765778149, penalty energy 0, src id 0
Progress: 14.272[s], energy -51236967657575986, penalty energy 0, src id 0
Progress: 14.272[s], energy -51237035928591801, penalty energy 0, src id 0
Progress: 14.626[s], energy -51237091016556316, penalty energy 0, src id 0
Progress: 14.627[s], energy -51238521666546824, penalty energy 0, src id 0
Progress: 15.027[s], energy -51240906138854295, penalty energy 0, src id 0
Progress: 15.501[s], energy -51241814369600539, penalty energy 0, src id 0
Progress: 15.501[s], energy -51242187667461361, penalty energy 0, src id 0
Progress: 15.501[s], energy -51242521385991629, penalty energy 0, src id 0
Progress: 16.118[s], energy -51242940894650320, penalty energy 0, src id 0
Progress: 16.118[s], energy -51243074088925856, penalty energy 0, src id 0
Progress: 16.118[s], energy -51243084532402598, penalty energy 0, src id 0
Progress: 16.617[s], energy -51243206381853291, penalty energy 0, src id 0
Progress: 21.193[s], energy -51246750386145442, penalty energy 0, src id 0
Progress: 21.193[s], energy -51248334533104722, penalty energy 0, src id 0
Progress: 22.087[s], energy -51254120516925423, penalty energy 0, src id 0
Progress: 22.087[s], energy -51254269047193264, penalty energy 0, src id 0
Progress: 22.758[s], energy -51255794648811667, penalty energy 0, src id 0
Progress: 22.758[s], energy -51256533389884862, penalty energy 0, src id 0
Progress: 23.397[s], energy -51257580673522754, penalty energy 0, src id 0
Progress: 23.397[s], energy -51257757312176282, penalty energy 0, src id 0
Progress: 24.086[s], energy -51258571896796524, penalty energy 0, src id 0
Progress: 24.086[s], energy -51258597200704134, penalty energy 0, src id 0
Progress: 24.086[s], energy -51258642393239786, penalty energy 0, src id 0
Progress: 24.670[s], energy -51258772224136089, penalty energy 0, src id 0
Progress: 25.116[s], energy -51259085557924360, penalty energy 0, src id 0
Progress: 25.487[s], energy -51259349972007726, penalty energy 0, src id 0
Progress: 25.487[s], energy -51259798094942229, penalty energy 0, src id 0
Progress: 25.953[s], energy -51261037224419781, penalty energy 0, src id 0
Progress: 25.953[s], energy -51261149445124050, penalty energy 0, src id 0
Progress: 33.111[s], energy -51262587739327918, penalty energy 0, src id 0
Progress: 33.111[s], energy -51263107044926245, penalty energy 0, src id 0
Progress: 33.878[s], energy -51264391580597831, penalty energy 0, src id 0
Progress: 33.878[s], energy -51264405382179086, penalty energy 0, src id 0
Progress: 34.511[s], energy -51265114275213228, penalty energy 0, src id 0
Progress: 34.511[s], energy -51265132402116362, penalty energy 0, src id 0
Progress: 34.511[s], energy -51265142713756109, penalty energy 0, src id 0
Progress: 34.511[s], energy -51265144182024786, penalty energy 0, src id 0
Progress: 34.902[s], energy -51265812237452266, penalty energy 0, src id 0
Progress: 38.629[s], energy -51267617538291006, penalty energy 0, src id 0
Progress: 38.629[s], energy -51268524573961020, penalty energy 0, src id 0
Progress: 39.485[s], energy -51272735030922938, penalty energy 0, src id 0
Progress: 39.485[s], energy -51273866637211360, penalty energy 0, src id 0
Progress: 39.485[s], energy -51273898789921747, penalty energy 0, src id 0
Progress: 39.485[s], energy -51274395051986934, penalty energy 0, src id 0
Progress: 40.112[s], energy -51275480838047732, penalty energy 0, src id 0
Progress: 45.842[s], energy -51275791057983989, penalty energy 0, src id 0
Progress: 47.513[s], energy -51276770709173408, penalty energy 0, src id 0
Progress: 48.122[s], energy -51277055058951457, penalty energy 0, src id 0
Progress: 49.235[s], energy -51277069975086937, penalty energy 0, src id 0
Progress: 53.750[s], energy -51277514825707064, penalty energy 0, src id 1
Progress: 55.666[s], energy -51279432198578368, penalty energy 0, src id 0
Progress: 55.666[s], energy -51279610275073870, penalty energy 0, src id 0
Progress: 56.350[s], energy -51280753055435929, penalty energy 0, src id 0
Progress: 61.388[s], energy -51285895256388954, penalty energy 0, src id 0
Progress: 61.388[s], energy -51286834194803579, penalty energy 0, src id 0
Progress: 62.168[s], energy -51289930672363151, penalty energy 0, src id 0
Progress: 62.168[s], energy -51290354355729086, penalty energy 0, src id 0
Progress: 62.168[s], energy -51290438875428610, penalty energy 0, src id 0
Progress: 62.916[s], energy -51291296601170032, penalty energy 0, src id 0
Progress: 62.916[s], energy -51291423293642458, penalty energy 0, src id 0
Progress: 62.916[s], energy -51291486328850855, penalty energy 0, src id 0
Progress: 63.526[s], energy -51292079232281300, penalty energy 0, src id 0
Progress: 64.101[s], energy -51292091368736428, penalty energy 0, src id 0
Progress: 64.101[s], energy -51292119907002410, penalty energy 0, src id 0
Progress: 64.101[s], energy -51292128619759320, penalty energy 0, src id 0
Progress: 64.564[s], energy -51292184636846586, penalty energy 0, src id 0
Progress: 64.564[s], energy -51292216838687868, penalty energy 0, src id 0
Progress: 70.042[s], energy -51292512605956354, penalty energy 0, src id 0
Progress: 72.602[s], energy -51293956603461467, penalty energy 0, src id 1
Progress: 90.748[s], energy -51294208197252454, penalty energy 0, src id 1
Progress: 97.633[s], energy -51295344457618008, penalty energy 0, src id 1
Progress: 99.473[s], energy -51296006337798415, penalty energy 0, src id 0
Progress: 100.050[s], energy -51296558907784435, penalty energy 0, src id 0
Progress: 100.050[s], energy -51296694311603673, penalty energy 0, src id 0
Progress: 100.639[s], energy -51296889780380694, penalty energy 0, src id 0
Progress: 100.639[s], energy -51296891443626823, penalty energy 0, src id 0
Progress: 101.106[s], energy -51296896615304223, penalty energy 0, src id 0
Progress: 101.106[s], energy -51296919281532420, penalty energy 0, src id 0
Progress: 107.793[s], energy -51297153723671354, penalty energy 0, src id 0
Progress: 109.562[s], energy -51297259554032179, penalty energy 0, src id 0
Progress: 109.562[s], energy -51297265193433073, penalty energy 0, src id 0
Progress: 115.914[s], energy -51297388399029625, penalty energy 0, src id 1
Progress: 117.600[s], energy -51297924129108951, penalty energy 0, src id 0
Progress: 117.600[s], energy -51297982926028149, penalty energy 0, src id 0
Progress: 117.600[s], energy -51298133908219664, penalty energy 0, src id 0
Progress: 118.224[s], energy -51298687945317563, penalty energy 0, src id 0
Progress: 123.511[s], energy -51298830615456532, penalty energy 0, src id 0
Progress: 128.016[s], energy -51300512454443881, penalty energy 0, src id 1
Progress: 129.385[s], energy -51300561628034490, penalty energy 0, src id 0
Progress: 130.108[s], energy -51301102110727432, penalty energy 0, src id 0
Progress: 130.108[s], energy -51301203787183085, penalty energy 0, src id 0
Progress: 131.111[s], energy -51301416526832619, penalty energy 0, src id 0
Progress: 136.141[s], energy -51301449370628171, penalty energy 0, src id 0
Progress: 136.679[s], energy -51302079193559593, penalty energy 0, src id 0
Progress: 136.680[s], energy -51302087445524419, penalty energy 0, src id 0
Progress: 136.680[s], energy -51302140657649472, penalty energy 0, src id 0
Progress: 136.680[s], energy -51302141098881365, penalty energy 0, src id 0
Progress: 137.212[s], energy -51302665976126516, penalty energy 0, src id 0
Progress: 137.212[s], energy -51302721189247397, penalty energy 0, src id 0
Progress: 137.785[s], energy -51302752163333394, penalty energy 0, src id 0
Progress: 137.785[s], energy -51302754636101228, penalty energy 0, src id 0
Progress: 146.407[s], energy -51302921293708520, penalty energy 0, src id 1
Progress: 163.631[s], energy -51305105237457641, penalty energy 0, src id 0
Progress: 163.631[s], energy -51306222331290547, penalty energy 0, src id 0
Progress: 164.258[s], energy -51307186992361966, penalty energy 0, src id 0
Progress: 164.258[s], energy -51307324202427827, penalty energy 0, src id 0
Progress: 164.868[s], energy -51307585960536239, penalty energy 0, src id 0
Progress: 164.868[s], energy -51307633687934819, penalty energy 0, src id 0
Progress: 165.269[s], energy -51307718507854909, penalty energy 0, src id 0
Progress: 165.269[s], energy -51307828154357703, penalty energy 0, src id 0
Progress: 165.269[s], energy -51307851375757578, penalty energy 0, src id 0
Progress: 169.298[s], energy -51308126531092408, penalty energy 0, src id 0
Progress: 169.298[s], energy -51308137941015768, penalty energy 0, src id 0
Progress: 169.815[s], energy -51308149043623353, penalty energy 0, src id 0
Progress: 169.815[s], energy -51308479891572555, penalty energy 0, src id 0
Progress: 175.311[s], energy -51309330480646755, penalty energy 0, src id 0
Progress: 175.311[s], energy -51309660158138964, penalty energy 0, src id 0
Progress: 175.821[s], energy -51309750563918041, penalty energy 0, src id 0
Progress: 176.201[s], energy -51309802680347363, penalty energy 0, src id 0
Progress: 176.202[s], energy -51309814405719936, penalty energy 0, src id 0
Progress: 182.805[s], energy -51309825594320863, penalty energy 0, src id 1
Progress: 188.876[s], energy -51310555573714461, penalty energy 0, src id 1
Progress: 193.595[s], energy -51310611921167708, penalty energy 0, src id 0
Progress: 193.595[s], energy -51310649198124106, penalty energy 0, src id 0
Progress: 193.595[s], energy -51310655203532867, penalty energy 0, src id 0
Progress: 193.595[s], energy -51310735042243227, penalty energy 0, src id 0
Progress: 194.193[s], energy -51310865504821227, penalty energy 0, src id 0
Progress: 194.974[s], energy -51311288565992607, penalty energy 0, src id 1
Progress: 233.697[s], energy -51312086249936248, penalty energy 0, src id 0
Progress: 234.364[s], energy -51312841974865003, penalty energy 0, src id 0
Progress: 234.364[s], energy -51312977932419756, penalty energy 0, src id 0
Progress: 235.074[s], energy -51313194441853897, penalty energy 0, src id 0
Progress: 235.074[s], energy -51313203888645918, penalty energy 0, src id 0
Progress: 235.568[s], energy -51313263165943600, penalty energy 0, src id 0
Progress: 235.568[s], energy -51313284715396732, penalty energy 0, src id 0
Progress: 252.190[s], energy -51313666574798463, penalty energy 0, src id 0
Progress: 252.905[s], energy -51313981225837571, penalty energy 0, src id 0
Progress: 252.906[s], energy -51314207130249078, penalty energy 0, src id 0
Progress: 252.906[s], energy -51314375664691356, penalty energy 0, src id 0
Progress: 253.496[s], energy -51314404655949487, penalty energy 0, src id 0
Progress: 258.868[s], energy -51314607380634572, penalty energy 0, src id 0
Progress: 267.700[s], energy -51314638582047526, penalty energy 0, src id 1
Progress: 271.652[s], energy -51314715920956535, penalty energy 0, src id 0
Progress: 271.653[s], energy -51314726562055361, penalty energy 0, src id 0
Progress: 272.121[s], energy -51315133472556529, penalty energy 0, src id 0
Progress: 272.484[s], energy -51315157930870691, penalty energy 0, src id 0
Solve done 298139.869384 msec
Total done 300332.371382 msec
|      8311.36 |       135.66 |    300334.69 |        84.81 |     1.304594e+07 |    300555.15 |
Total...
Creating variable map...
Creating variable map done 399.563095 msec
Counting QUBO weights...
Counting QUBO weights done 206.861981 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 668.546347 msec
  Creating CRS data...
  Creating CRS data done 162.217478 msec
Converting QUBO to CRS format done 831.618700 msec
scaling factor: 3.93342e+09
number of QUBO weights: 9240179, rate: 47.9%
Solve...
Progress: 2.972[s], energy -51090758960058890, penalty energy 0, src id 0
Progress: 2.972[s], energy -51105455042777422, penalty energy 0, src id 0
Progress: 4.970[s], energy -51156434205973269, penalty energy 0, src id 0
Progress: 6.556[s], energy -51191562015544831, penalty energy 0, src id 0
Progress: 6.556[s], energy -51192507891164715, penalty energy 0, src id 0
Progress: 6.556[s], energy -51196346938231714, penalty energy 0, src id 0
Progress: 7.793[s], energy -51217143561419988, penalty energy 0, src id 0
Progress: 7.793[s], energy -51219646588318559, penalty energy 0, src id 0
Progress: 7.793[s], energy -51220405493672454, penalty energy 0, src id 0
Progress: 8.835[s], energy -51226889465175053, penalty energy 0, src id 0
Progress: 8.835[s], energy -51226915377023600, penalty energy 0, src id 0
Progress: 9.618[s], energy -51228558981455327, penalty energy 0, src id 0
Progress: 9.618[s], energy -51228768643825999, penalty energy 0, src id 0
Progress: 9.618[s], energy -51230495948785464, penalty energy 0, src id 0
Progress: 10.379[s], energy -51230709316942204, penalty energy 0, src id 0
Progress: 10.379[s], energy -51230854283997117, penalty energy 0, src id 0
Progress: 10.874[s], energy -51230871176942171, penalty energy 0, src id 0
Progress: 15.464[s], energy -51241700267094701, penalty energy 0, src id 0
Progress: 16.431[s], energy -51248073675652564, penalty energy 0, src id 0
Progress: 17.189[s], energy -51250454228925490, penalty energy 0, src id 0
Progress: 17.863[s], energy -51251941527640120, penalty energy 0, src id 0
Progress: 18.404[s], energy -51251954824276808, penalty energy 0, src id 0
Progress: 18.404[s], energy -51251996341390141, penalty energy 0, src id 0
Progress: 18.404[s], energy -51252005622789397, penalty energy 0, src id 0
Progress: 18.842[s], energy -51252121852519867, penalty energy 0, src id 0
Progress: 18.842[s], energy -51252123967166914, penalty energy 0, src id 0
Progress: 18.842[s], energy -51252265012920996, penalty energy 0, src id 0
Progress: 19.236[s], energy -51252270591438096, penalty energy 0, src id 0
Progress: 19.236[s], energy -51252501362059239, penalty energy 0, src id 0
Progress: 19.236[s], energy -51252507940402577, penalty energy 0, src id 0
Progress: 19.626[s], energy -51252550892725740, penalty energy 0, src id 0
Progress: 19.626[s], energy -51252832172957275, penalty energy 0, src id 0
Progress: 19.626[s], energy -51252858210253512, penalty energy 0, src id 0
Progress: 24.245[s], energy -51253006438929363, penalty energy 0, src id 0
Progress: 24.245[s], energy -51253164533824461, penalty energy 0, src id 0
Progress: 24.246[s], energy -51253572770265752, penalty energy 0, src id 0
Progress: 25.103[s], energy -51258342430637824, penalty energy 0, src id 0
Progress: 25.103[s], energy -51258841643248935, penalty energy 0, src id 0
Progress: 25.103[s], energy -51260162618704316, penalty energy 0, src id 0
Progress: 26.000[s], energy -51262793544321954, penalty energy 0, src id 0
Progress: 26.733[s], energy -51265479139740779, penalty energy 0, src id 0
Progress: 26.734[s], energy -51265699305309388, penalty energy 0, src id 0
Progress: 27.305[s], energy -51265900805173530, penalty energy 0, src id 0
Progress: 31.509[s], energy -51266886112118234, penalty energy 0, src id 0
Progress: 31.509[s], energy -51267005091428255, penalty energy 0, src id 0
Progress: 31.509[s], energy -51267580189790625, penalty energy 0, src id 0
Progress: 32.147[s], energy -51268823015718106, penalty energy 0, src id 0
Progress: 32.147[s], energy -51268831641561757, penalty energy 0, src id 0
Progress: 32.589[s], energy -51268876716908453, penalty energy 0, src id 0
Progress: 32.589[s], energy -51268978851421253, penalty energy 0, src id 0
Progress: 36.437[s], energy -51270087640148068, penalty energy 0, src id 0
Progress: 36.966[s], energy -51271060186954978, penalty energy 0, src id 0
Progress: 45.887[s], energy -51272124180580855, penalty energy 0, src id 1
Progress: 52.219[s], energy -51273503817830024, penalty energy 0, src id 1
Progress: 52.281[s], energy -51273887847403440, penalty energy 0, src id 0
Progress: 52.747[s], energy -51274320240113905, penalty energy 0, src id 0
Progress: 52.747[s], energy -51274336238977300, penalty energy 0, src id 0
Progress: 52.747[s], energy -51274364608811726, penalty energy 0, src id 0
Progress: 52.747[s], energy -51274428269310148, penalty energy 0, src id 0
Progress: 53.243[s], energy -51274528698539872, penalty energy 0, src id 0
Progress: 53.244[s], energy -51275041462568497, penalty energy 0, src id 0
Progress: 53.710[s], energy -51275041928847395, penalty energy 0, src id 0
Progress: 54.118[s], energy -51275079239119244, penalty energy 0, src id 0
Progress: 54.118[s], energy -51276218592768194, penalty energy 0, src id 0
Progress: 54.646[s], energy -51276585284472868, penalty energy 0, src id 0
Progress: 54.646[s], energy -51276692022745676, penalty energy 0, src id 0
Progress: 54.646[s], energy -51276730059730831, penalty energy 0, src id 0
Progress: 55.097[s], energy -51278835932480466, penalty energy 0, src id 0
Progress: 58.751[s], energy -51279097175156363, penalty energy 0, src id 0
Progress: 58.751[s], energy -51279396107086130, penalty energy 0, src id 0
Progress: 59.384[s], energy -51280176033069619, penalty energy 0, src id 0
Progress: 59.922[s], energy -51280185475300907, penalty energy 0, src id 0
Progress: 60.392[s], energy -51280187711276406, penalty energy 0, src id 0
Progress: 60.902[s], energy -51280549217356275, penalty energy 0, src id 0
Progress: 60.902[s], energy -51280555495024003, penalty energy 0, src id 0
Progress: 60.902[s], energy -51280557595772649, penalty energy 0, src id 0
Progress: 60.903[s], energy -51280562128771623, penalty energy 0, src id 0
Progress: 70.540[s], energy -51280811220379192, penalty energy 0, src id 1
Progress: 76.707[s], energy -51281285211090429, penalty energy 0, src id 1
Progress: 79.471[s], energy -51282082464790212, penalty energy 0, src id 0
Progress: 79.896[s], energy -51282136048017093, penalty energy 0, src id 0
Progress: 80.346[s], energy -51282290225892244, penalty energy 0, src id 0
Progress: 80.346[s], energy -51282334268775409, penalty energy 0, src id 0
Progress: 97.167[s], energy -51282512984457501, penalty energy 0, src id 0
