+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 264.064730 msec
Counting QUBO weights...
Counting QUBO weights done 129.494339 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1195.959864 msec
  Creating CRS data...
  Creating CRS data done 0.919867 msec
Converting QUBO to CRS format done 1196.940059 msec
scaling factor: 2.64158e+08
number of QUBO weights: 29433, rate: 0.0%
Solve...
Progress: 2.985[s], energy -5206581662928243, penalty energy 0, src id 0
Progress: 145.119[s], energy -5271799660143500, penalty energy 0, src id 0
Progress: 149.059[s], energy -5272156883048061, penalty energy 0, src id 0
Progress: 149.701[s], energy -5272466630620448, penalty energy 0, src id 0
Progress: 149.701[s], energy -5272605843507272, penalty energy 0, src id 0
Progress: 150.341[s], energy -5272625169000021, penalty energy 0, src id 0
Progress: 150.341[s], energy -5272688946565400, penalty energy 0, src id 0
Progress: 150.342[s], energy -5272716477196536, penalty energy 0, src id 0
Progress: 150.920[s], energy -5272827800074195, penalty energy 0, src id 0
Progress: 150.920[s], energy -5272846232113471, penalty energy 0, src id 0
Progress: 151.477[s], energy -5272861375229414, penalty energy 0, src id 0
Progress: 155.731[s], energy -5273628296324630, penalty energy 0, src id 0
Progress: 155.731[s], energy -5273708160411534, penalty energy 0, src id 0
Progress: 156.344[s], energy -5273798149905572, penalty energy 0, src id 0
Progress: 156.344[s], energy -5273798890498458, penalty energy 0, src id 0
Progress: 156.905[s], energy -5273825848352510, penalty energy 0, src id 0
Progress: 156.905[s], energy -5273826824365096, penalty energy 0, src id 0
Progress: 156.905[s], energy -5273848924695554, penalty energy 0, src id 0
Progress: 156.905[s], energy -5273851722802722, penalty energy 0, src id 0
Progress: 156.905[s], energy -5273892170194386, penalty energy 0, src id 0
Progress: 164.401[s], energy -5273926449355415, penalty energy 0, src id 0
Progress: 164.990[s], energy -5274031583744433, penalty energy 0, src id 0
Progress: 164.990[s], energy -5274061373842060, penalty energy 0, src id 0
Progress: 164.990[s], energy -5274127588585098, penalty energy 0, src id 0
Progress: 169.471[s], energy -5274679279832057, penalty energy 0, src id 0
Progress: 169.471[s], energy -5274690193758274, penalty energy 0, src id 0
Progress: 170.055[s], energy -5274743113467296, penalty energy 0, src id 0
Progress: 170.617[s], energy -5274792628071689, penalty energy 0, src id 0
Progress: 170.617[s], energy -5274801290387590, penalty energy 0, src id 0
Progress: 178.751[s], energy -5275092098590509, penalty energy 0, src id 0
Progress: 179.364[s], energy -5275322720370944, penalty energy 0, src id 0
Progress: 179.364[s], energy -5275348148521677, penalty energy 0, src id 0
Progress: 179.364[s], energy -5275414577300651, penalty energy 0, src id 0
Progress: 179.971[s], energy -5275495077933189, penalty energy 0, src id 0
Progress: 179.971[s], energy -5275555858914615, penalty energy 0, src id 0
Progress: 180.582[s], energy -5275593209038840, penalty energy 0, src id 0
Progress: 184.459[s], energy -5275660989060979, penalty energy 0, src id 0
Progress: 185.087[s], energy -5275742646972776, penalty energy 0, src id 0
Progress: 185.087[s], energy -5275750525464161, penalty energy 0, src id 0
Progress: 185.087[s], energy -5275767255497865, penalty energy 0, src id 0
Progress: 191.373[s], energy -5275868066686566, penalty energy 0, src id 0
Progress: 191.374[s], energy -5275887921173057, penalty energy 0, src id 0
Progress: 191.941[s], energy -5275910472340114, penalty energy 0, src id 0
Progress: 191.941[s], energy -5275919134656015, penalty energy 0, src id 0
Progress: 197.584[s], energy -5276354833812162, penalty energy 0, src id 0
Progress: 197.584[s], energy -5276364948188346, penalty energy 0, src id 0
Progress: 201.501[s], energy -5276438264971980, penalty energy 0, src id 0
Progress: 201.501[s], energy -5276698714549248, penalty energy 0, src id 0
Progress: 202.131[s], energy -5276708456194685, penalty energy 0, src id 0
Progress: 202.132[s], energy -5276714092334826, penalty energy 0, src id 0
Progress: 202.699[s], energy -5276963768518698, penalty energy 0, src id 0
Solve done 207099.503611 msec
Total done 213677.706676 msec
|        30.41 |       354.21 |    213680.57 |         0.37 |     1.997654e+07 |    214035.15 |
Total...
Creating variable map...
Creating variable map done 264.882346 msec
Counting QUBO weights...
Counting QUBO weights done 133.852863 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1181.189795 msec
  Creating CRS data...
  Creating CRS data done 0.955674 msec
Converting QUBO to CRS format done 1182.202604 msec
scaling factor: 2.64158e+08
number of QUBO weights: 29433, rate: 0.0%
Solve...
Progress: 2.938[s], energy -5197750917014171, penalty energy 0, src id 0
Progress: 2.939[s], energy -5199735676320375, penalty energy 0, src id 0
Progress: 2.939[s], energy -5200291005201079, penalty energy 0, src id 0
Progress: 2.939[s], energy -5203441702406344, penalty energy 0, src id 0
Progress: 4.179[s], energy -5219222483353120, penalty energy 0, src id 0
Progress: 4.179[s], energy -5219440018363581, penalty energy 0, src id 0
Progress: 4.179[s], energy -5219765514938932, penalty energy 0, src id 0
Progress: 4.179[s], energy -5220602181647307, penalty energy 0, src id 0
Progress: 4.836[s], energy -5226048356621687, penalty energy 0, src id 0
Progress: 4.837[s], energy -5226087582402191, penalty energy 0, src id 0
Progress: 5.444[s], energy -5227674254156272, penalty energy 0, src id 0
Progress: 5.444[s], energy -5227712513455072, penalty energy 0, src id 0
Progress: 5.444[s], energy -5227908433396124, penalty energy 0, src id 0
Progress: 5.444[s], energy -5227978733952529, penalty energy 0, src id 0
Progress: 5.444[s], energy -5227999485827028, penalty energy 0, src id 0
Progress: 6.047[s], energy -5228377835403552, penalty energy 0, src id 0
Progress: 6.047[s], energy -5228390680283153, penalty energy 0, src id 0
Progress: 6.047[s], energy -5228443564209478, penalty energy 0, src id 0
Progress: 6.615[s], energy -5228716858202730, penalty energy 0, src id 0
Progress: 6.615[s], energy -5228753804372463, penalty energy 0, src id 0
Progress: 6.615[s], energy -5228804770512269, penalty energy 0, src id 0
Progress: 7.185[s], energy -5229052688920628, penalty energy 0, src id 0
Progress: 7.185[s], energy -5229063581292521, penalty energy 0, src id 0
Progress: 7.185[s], energy -5229098182729637, penalty energy 0, src id 0
Progress: 7.748[s], energy -5229318727031507, penalty energy 0, src id 0
Progress: 7.749[s], energy -5229336511090482, penalty energy 0, src id 0
Progress: 7.749[s], energy -5229385715100827, penalty energy 0, src id 0
Progress: 7.749[s], energy -5229386075672486, penalty energy 0, src id 0
Progress: 8.359[s], energy -5229403499159802, penalty energy 0, src id 0
Progress: 8.359[s], energy -5229403859731461, penalty energy 0, src id 0
Progress: 8.359[s], energy -5229433713425109, penalty energy 0, src id 0
Progress: 8.359[s], energy -5229434073996768, penalty energy 0, src id 0
Progress: 16.261[s], energy -5233943009211394, penalty energy 0, src id 0
Progress: 16.865[s], energy -5234632693750281, penalty energy 0, src id 0
Progress: 17.478[s], energy -5235301910135724, penalty energy 0, src id 0
Progress: 18.043[s], energy -5235367471837339, penalty energy 0, src id 0
Progress: 18.663[s], energy -5235471489626132, penalty energy 0, src id 0
Progress: 18.663[s], energy -5235483356566346, penalty energy 0, src id 0
Progress: 18.663[s], energy -5235500114057759, penalty energy 0, src id 0
Progress: 19.236[s], energy -5235511980997973, penalty energy 0, src id 0
Progress: 19.236[s], energy -5235513932532960, penalty energy 0, src id 0
Progress: 19.236[s], energy -5235517594961037, penalty energy 0, src id 0
Progress: 19.236[s], energy -5235525799473174, penalty energy 0, src id 0
Progress: 19.861[s], energy -5235625502024834, penalty energy 0, src id 0
Progress: 24.136[s], energy -5239458761886904, penalty energy 0, src id 0
Progress: 24.136[s], energy -5239888401021544, penalty energy 0, src id 0
Progress: 24.136[s], energy -5240201484622296, penalty energy 0, src id 0
Progress: 24.765[s], energy -5242355549746358, penalty energy 0, src id 0
Progress: 24.766[s], energy -5242687827132015, penalty energy 0, src id 0
Progress: 24.766[s], energy -5242822446378929, penalty energy 0, src id 0
Progress: 25.361[s], energy -5243585386670878, penalty energy 0, src id 0
Progress: 25.361[s], energy -5243688901300841, penalty energy 0, src id 0
Progress: 25.361[s], energy -5243768949117251, penalty energy 0, src id 0
Progress: 25.978[s], energy -5244171669852544, penalty energy 0, src id 0
Progress: 25.978[s], energy -5244219658732658, penalty energy 0, src id 0
Progress: 25.978[s], energy -5244259137957378, penalty energy 0, src id 0
Progress: 26.572[s], energy -5244351151736674, penalty energy 0, src id 0
Progress: 26.572[s], energy -5244533646830928, penalty energy 0, src id 0
Progress: 27.166[s], energy -5244600523886771, penalty energy 0, src id 0
Progress: 27.771[s], energy -5244655168678122, penalty energy 0, src id 0
Progress: 27.771[s], energy -5244685060957690, penalty energy 0, src id 0
Progress: 31.774[s], energy -5244881508698943, penalty energy 0, src id 0
Progress: 31.774[s], energy -5245032893121843, penalty energy 0, src id 0
Progress: 31.774[s], energy -5245054169668238, penalty energy 0, src id 0
Progress: 31.774[s], energy -5245170683370672, penalty energy 0, src id 0
Progress: 32.358[s], energy -5247728462114095, penalty energy 0, src id 0
Progress: 32.933[s], energy -5247880423385006, penalty energy 0, src id 0
Progress: 32.933[s], energy -5247933030273035, penalty energy 0, src id 0
Progress: 33.509[s], energy -5248017070432492, penalty energy 0, src id 0
Progress: 33.509[s], energy -5248123826131642, penalty energy 0, src id 0
Progress: 33.510[s], energy -5248147047406217, penalty energy 0, src id 0
Progress: 34.078[s], energy -5248217199703413, penalty energy 0, src id 0
Progress: 34.078[s], energy -5248479745101588, penalty energy 0, src id 0
Progress: 34.079[s], energy -5248537282084203, penalty energy 0, src id 0
Progress: 38.508[s], energy -5248996089655404, penalty energy 0, src id 0
Progress: 39.118[s], energy -5250669124922109, penalty energy 0, src id 0
Progress: 39.118[s], energy -5250721705631192, penalty energy 0, src id 0
Progress: 39.703[s], energy -5250985799492266, penalty energy 0, src id 0
Progress: 39.703[s], energy -5251007789736829, penalty energy 0, src id 0
Progress: 39.703[s], energy -5251213401515875, penalty energy 0, src id 0
Progress: 40.359[s], energy -5251273031476558, penalty energy 0, src id 0
Progress: 40.359[s], energy -5251306069761859, penalty energy 0, src id 0
Progress: 40.359[s], energy -5251323117866398, penalty energy 0, src id 0
Progress: 40.359[s], energy -5251329915739884, penalty energy 0, src id 0
Progress: 40.965[s], energy -5251634168593569, penalty energy 0, src id 0
Progress: 41.530[s], energy -5251655333267655, penalty energy 0, src id 0
Progress: 41.530[s], energy -5251658014571594, penalty energy 0, src id 0
Progress: 55.790[s], energy -5251886341220179, penalty energy 0, src id 1
Progress: 69.435[s], energy -5251925759607111, penalty energy 0, src id 1
Progress: 79.977[s], energy -5252550054115638, penalty energy 0, src id 0
Progress: 79.977[s], energy -5252691400504003, penalty energy 0, src id 0
Progress: 80.563[s], energy -5252713880387802, penalty energy 0, src id 0
Progress: 80.563[s], energy -5252881919994246, penalty energy 0, src id 0
Progress: 85.636[s], energy -5253392453359668, penalty energy 0, src id 0
Progress: 85.636[s], energy -5253406219072953, penalty energy 0, src id 0
Progress: 86.223[s], energy -5253702726782501, penalty energy 0, src id 0
Progress: 86.223[s], energy -5253750702792841, penalty energy 0, src id 0
Progress: 86.814[s], energy -5253759551076756, penalty energy 0, src id 0
Progress: 86.814[s], energy -5253760767685072, penalty energy 0, src id 0
Progress: 86.814[s], energy -5253774314795747, penalty energy 0, src id 0
Progress: 86.814[s], energy -5253778851415844, penalty energy 0, src id 0
Progress: 97.805[s], energy -5254060583070394, penalty energy 0, src id 0
Progress: 98.444[s], energy -5254097233445710, penalty energy 0, src id 0
Progress: 98.444[s], energy -5254099629972307, penalty energy 0, src id 0
Progress: 98.444[s], energy -5254100041450851, penalty energy 0, src id 0
Progress: 99.011[s], energy -5254123999994875, penalty energy 0, src id 0
Progress: 108.200[s], energy -5254128987162027, penalty energy 0, src id 0
Progress: 115.768[s], energy -5254526690249069, penalty energy 0, src id 0
Progress: 115.768[s], energy -5255120228419737, penalty energy 0, src id 0
Progress: 116.386[s], energy -5255747818108360, penalty energy 0, src id 0
Progress: 116.386[s], energy -5255769232760878, penalty energy 0, src id 0
Progress: 116.386[s], energy -5255797818128828, penalty energy 0, src id 0
Progress: 117.013[s], energy -5255831163308299, penalty energy 0, src id 0
Progress: 117.014[s], energy -5255856760658056, penalty energy 0, src id 0
Progress: 117.014[s], energy -5255877021722619, penalty energy 0, src id 0
Progress: 117.014[s], energy -5255968754252847, penalty energy 0, src id 0
Progress: 118.536[s], energy -5255987357253389, penalty energy 0, src id 0
Progress: 122.180[s], energy -5256034500201576, penalty energy 0, src id 0
Progress: 122.180[s], energy -5256050041476799, penalty energy 0, src id 0
Progress: 122.181[s], energy -5256100445821714, penalty energy 0, src id 0
Progress: 122.181[s], energy -5256124261362089, penalty energy 0, src id 0
Progress: 122.742[s], energy -5256204814014266, penalty energy 0, src id 0
Progress: 123.348[s], energy -5256229792456391, penalty energy 0, src id 0
Progress: 131.894[s], energy -5256317835586118, penalty energy 0, src id 0
Progress: 131.894[s], energy -5256372257875685, penalty energy 0, src id 0
Progress: 131.894[s], energy -5256404161236705, penalty energy 0, src id 0
Progress: 132.529[s], energy -5256598670330382, penalty energy 0, src id 0
Progress: 132.529[s], energy -5256601777507942, penalty energy 0, src id 0
Progress: 133.154[s], energy -5256649319819828, penalty energy 0, src id 0
Progress: 151.858[s], energy -5256703908718500, penalty energy 0, src id 1
Progress: 162.164[s], energy -5256777091340450, penalty energy 0, src id 0
Progress: 162.709[s], energy -5256795964833992, penalty energy 0, src id 0
Progress: 162.710[s], energy -5256804169346129, penalty energy 0, src id 0
Progress: 166.701[s], energy -5256807686425623, penalty energy 0, src id 0
Progress: 167.331[s], energy -5257160611105175, penalty energy 0, src id 0
Progress: 176.079[s], energy -5257224274264166, penalty energy 0, src id 0
Progress: 176.079[s], energy -5257254945727613, penalty energy 0, src id 0
Progress: 176.079[s], energy -5257327427183500, penalty energy 0, src id 0
Progress: 176.700[s], energy -5257399733443711, penalty energy 0, src id 0
Progress: 176.701[s], energy -5257409637956646, penalty energy 0, src id 0
Progress: 177.315[s], energy -5257434589871797, penalty energy 0, src id 0
Progress: 177.315[s], energy -5257444494384732, penalty energy 0, src id 0
Progress: 182.544[s], energy -5257454253548868, penalty energy 0, src id 0
Progress: 183.123[s], energy -5257467353580402, penalty energy 0, src id 0
Progress: 183.704[s], energy -5257627165114405, penalty energy 0, src id 0
Progress: 187.769[s], energy -5258090520397361, penalty energy 0, src id 0
Progress: 188.339[s], energy -5258230065601225, penalty energy 0, src id 0
Progress: 188.913[s], energy -5258254550160948, penalty energy 0, src id 0
Progress: 188.913[s], energy -5258267165475529, penalty energy 0, src id 0
Progress: 193.002[s], energy -5258306215920529, penalty energy 0, src id 0
Progress: 193.003[s], energy -5258329389574343, penalty energy 0, src id 0
Progress: 193.582[s], energy -5258330924889893, penalty energy 0, src id 0
Progress: 198.108[s], energy -5258348070638441, penalty energy 0, src id 0
Progress: 198.716[s], energy -5258577179508606, penalty energy 0, src id 0
Progress: 198.716[s], energy -5258670263243612, penalty energy 0, src id 0
Progress: 199.347[s], energy -5258675858723479, penalty energy 0, src id 0
Progress: 199.348[s], energy -5258756088168618, penalty energy 0, src id 0
Progress: 199.913[s], energy -5258814455575199, penalty energy 0, src id 0
Progress: 199.913[s], energy -5258828539951681, penalty energy 0, src id 0
Progress: 205.233[s], energy -5260797027154911, penalty energy 0, src id 0
Progress: 205.871[s], energy -5262990563227362, penalty energy 0, src id 0
Progress: 205.871[s], energy -5263281895326128, penalty energy 0, src id 0
Progress: 205.871[s], energy -5263364540541995, penalty energy 0, src id 0
Progress: 206.446[s], energy -5263656340967742, penalty energy 0, src id 0
Progress: 206.446[s], energy -5263673178017034, penalty energy 0, src id 0
Progress: 206.446[s], energy -5263690967766064, penalty energy 0, src id 0
Progress: 207.086[s], energy -5263798574590224, penalty energy 0, src id 0
Progress: 207.086[s], energy -5263799527289962, penalty energy 0, src id 0
Progress: 207.086[s], energy -5263816364339254, penalty energy 0, src id 0
Solve done 207116.038808 msec
Total done 213672.151756 msec
|        30.41 |       340.66 |    213674.28 |         0.33 |     1.992677e+07 |    214015.28 |
Total...
Creating variable map...
Creating variable map done 264.407662 msec
Counting QUBO weights...
Counting QUBO weights done 133.874513 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1196.157281 msec
  Creating CRS data...
  Creating CRS data done 0.913533 msec
Converting QUBO to CRS format done 1197.124744 msec
scaling factor: 2.64158e+08
number of QUBO weights: 29433, rate: 0.0%
Solve...
Progress: 2.656[s], energy -5217405566817886, penalty energy 0, src id 0
Progress: 2.656[s], energy -5220006224792287, penalty energy 0, src id 0
Progress: 4.256[s], energy -5232762269011711, penalty energy 0, src id 0
Progress: 4.256[s], energy -5233132269278947, penalty energy 0, src id 0
Progress: 4.256[s], energy -5233202811586868, penalty energy 0, src id 0
Progress: 4.256[s], energy -5234365461666269, penalty energy 0, src id 0
Progress: 5.254[s], energy -5240609827155669, penalty energy 0, src id 0
Progress: 5.254[s], energy -5240936511323716, penalty energy 0, src id 0
Progress: 5.254[s], energy -5242152946214891, penalty energy 0, src id 0
Progress: 5.890[s], energy -5245558648647640, penalty energy 0, src id 0
Progress: 6.532[s], energy -5246875131539105, penalty energy 0, src id 0
Progress: 6.532[s], energy -5247085418456550, penalty energy 0, src id 0
Progress: 6.532[s], energy -5247456127031838, penalty energy 0, src id 0
Progress: 7.139[s], energy -5248156622282379, penalty energy 0, src id 0
Progress: 7.139[s], energy -5248166596771688, penalty energy 0, src id 0
Progress: 7.139[s], energy -5248254014592275, penalty energy 0, src id 0
Progress: 7.139[s], energy -5248279140337648, penalty energy 0, src id 0
Progress: 7.710[s], energy -5248943206521097, penalty energy 0, src id 0
Progress: 7.710[s], energy -5249114121129339, penalty energy 0, src id 0
Progress: 8.295[s], energy -5249402094634568, penalty energy 0, src id 0
Progress: 8.295[s], energy -5249446239645439, penalty energy 0, src id 0
Progress: 8.850[s], energy -5249647452935433, penalty energy 0, src id 0
Progress: 9.455[s], energy -5249754018917984, penalty energy 0, src id 0
Progress: 9.455[s], energy -5249864593015988, penalty energy 0, src id 0
Progress: 9.455[s], energy -5249879400776808, penalty energy 0, src id 0
Progress: 10.043[s], energy -5249884347695760, penalty energy 0, src id 0
Progress: 10.655[s], energy -5250245522999218, penalty energy 0, src id 0
Progress: 10.655[s], energy -5250326701665186, penalty energy 0, src id 0
Progress: 11.240[s], energy -5250778780124532, penalty energy 0, src id 0
Progress: 11.804[s], energy -5250797930780547, penalty energy 0, src id 0
Progress: 11.804[s], energy -5250818115967171, penalty energy 0, src id 0
Progress: 11.804[s], energy -5250829497590833, penalty energy 0, src id 0
Progress: 11.804[s], energy -5250837266623186, penalty energy 0, src id 0
Progress: 12.353[s], energy -5251153000475916, penalty energy 0, src id 0
Progress: 12.353[s], energy -5251459489299019, penalty energy 0, src id 0
Progress: 12.939[s], energy -5251480850831739, penalty energy 0, src id 0
Progress: 12.939[s], energy -5251750683987442, penalty energy 0, src id 0
Progress: 12.939[s], energy -5252048785487401, penalty energy 0, src id 0
Progress: 21.818[s], energy -5252358982502351, penalty energy 0, src id 0
Progress: 21.819[s], energy -5252486703353276, penalty energy 0, src id 0
Progress: 21.819[s], energy -5252601963464604, penalty energy 0, src id 0
Progress: 22.991[s], energy -5253083242776099, penalty energy 0, src id 0
Progress: 22.992[s], energy -5253097841699983, penalty energy 0, src id 0
Progress: 28.707[s], energy -5253526545774512, penalty energy 0, src id 0
Progress: 29.319[s], energy -5255110957165138, penalty energy 0, src id 0
Progress: 29.319[s], energy -5255143887730899, penalty energy 0, src id 0
Progress: 29.319[s], energy -5255372755440046, penalty energy 0, src id 0
Progress: 29.957[s], energy -5256099801682568, penalty energy 0, src id 0
Progress: 29.958[s], energy -5256129870755418, penalty energy 0, src id 0
Progress: 30.540[s], energy -5256276133062859, penalty energy 0, src id 0
Progress: 30.540[s], energy -5256295048689904, penalty energy 0, src id 0
Progress: 31.132[s], energy -5256297209058603, penalty energy 0, src id 0
Progress: 31.132[s], energy -5256315292789373, penalty energy 0, src id 0
Progress: 34.456[s], energy -5256341636999634, penalty energy 0, src id 0
Progress: 35.727[s], energy -5257658822980120, penalty energy 0, src id 0
Progress: 35.727[s], energy -5257777183517101, penalty energy 0, src id 0
Progress: 35.727[s], energy -5258039352070037, penalty energy 0, src id 0
Progress: 36.444[s], energy -5259162066861965, penalty energy 0, src id 0
Progress: 36.444[s], energy -5259347769782634, penalty energy 0, src id 0
Progress: 37.020[s], energy -5260028583574088, penalty energy 0, src id 0
Progress: 37.020[s], energy -5260223180354512, penalty energy 0, src id 0
Progress: 37.610[s], energy -5260280520386007, penalty energy 0, src id 0
Progress: 38.197[s], energy -5260325011093526, penalty energy 0, src id 0
Progress: 38.197[s], energy -5260327422206292, penalty energy 0, src id 0
Progress: 43.374[s], energy -5260550174975926, penalty energy 0, src id 0
Progress: 43.374[s], energy -5260684879217003, penalty energy 0, src id 0
Progress: 43.374[s], energy -5261020334830112, penalty energy 0, src id 0
Progress: 43.981[s], energy -5261459086017743, penalty energy 0, src id 0
Progress: 44.570[s], energy -5261619697400094, penalty energy 0, src id 0
Progress: 44.570[s], energy -5261660946381297, penalty energy 0, src id 0
Progress: 45.177[s], energy -5261671476980463, penalty energy 0, src id 0
Progress: 49.724[s], energy -5261932985821682, penalty energy 0, src id 0
Progress: 50.323[s], energy -5262905388384305, penalty energy 0, src id 0
Progress: 50.324[s], energy -5263586960093366, penalty energy 0, src id 0
Progress: 50.907[s], energy -5264173576421969, penalty energy 0, src id 0
Progress: 51.515[s], energy -5264221804999463, penalty energy 0, src id 0
Progress: 52.080[s], energy -5264303396841530, penalty energy 0, src id 0
Progress: 56.853[s], energy -5264579840611986, penalty energy 0, src id 0
Progress: 56.854[s], energy -5264600844261274, penalty energy 0, src id 0
Progress: 57.425[s], energy -5264735423627291, penalty energy 0, src id 0
Progress: 57.425[s], energy -5264736971864900, penalty energy 0, src id 0
Progress: 57.425[s], energy -5264750550994245, penalty energy 0, src id 0
Progress: 58.029[s], energy -5264796479945491, penalty energy 0, src id 0
Progress: 58.029[s], energy -5264814269694521, penalty energy 0, src id 0
Progress: 58.658[s], energy -5264831712600521, penalty energy 0, src id 0
Progress: 63.852[s], energy -5264941598810754, penalty energy 0, src id 0
Progress: 70.182[s], energy -5265467914150065, penalty energy 0, src id 0
Progress: 70.182[s], energy -5265475534377561, penalty energy 0, src id 0
Progress: 70.182[s], energy -5265576809549232, penalty energy 0, src id 0
Progress: 70.734[s], energy -5265929973629086, penalty energy 0, src id 0
Progress: 70.734[s], energy -5266009471276259, penalty energy 0, src id 0
Progress: 70.735[s], energy -5266029778633431, penalty energy 0, src id 0
Progress: 71.324[s], energy -5266030406268047, penalty energy 0, src id 0
Progress: 97.116[s], energy -5266097221664272, penalty energy 0, src id 1
Progress: 105.711[s], energy -5267475671269516, penalty energy 0, src id 0
Progress: 105.711[s], energy -5267565692729424, penalty energy 0, src id 0
Progress: 105.711[s], energy -5267790845888371, penalty energy 0, src id 0
Progress: 106.302[s], energy -5268083890972725, penalty energy 0, src id 0
Progress: 106.302[s], energy -5268115705695635, penalty energy 0, src id 0
Progress: 106.870[s], energy -5268212731669015, penalty energy 0, src id 0
Progress: 110.765[s], energy -5272948142633714, penalty energy 0, src id 0
Progress: 111.345[s], energy -5273510047126836, penalty energy 0, src id 0
Progress: 111.345[s], energy -5273547802889602, penalty energy 0, src id 0
Progress: 111.345[s], energy -5273629514530221, penalty energy 0, src id 0
Progress: 111.970[s], energy -5273817178280395, penalty energy 0, src id 0
Progress: 111.970[s], energy -5273817210079578, penalty energy 0, src id 0
Progress: 111.970[s], energy -5273828713218670, penalty energy 0, src id 0
Progress: 112.563[s], energy -5273913428747422, penalty energy 0, src id 0
Progress: 112.563[s], energy -5273927690014680, penalty energy 0, src id 0
Progress: 112.563[s], energy -5273949834757822, penalty energy 0, src id 0
Progress: 114.087[s], energy -5273964789888984, penalty energy 0, src id 0
Progress: 119.898[s], energy -5274572055972306, penalty energy 0, src id 0
Progress: 119.898[s], energy -5274610938779967, penalty energy 0, src id 0
Progress: 119.898[s], energy -5274726586443649, penalty energy 0, src id 0
Progress: 120.487[s], energy -5274922911209912, penalty energy 0, src id 0
Progress: 121.052[s], energy -5274970522978523, penalty energy 0, src id 0
Progress: 127.896[s], energy -5275024518144666, penalty energy 0, src id 0
Progress: 128.494[s], energy -5275191939345153, penalty energy 0, src id 0
Progress: 128.494[s], energy -5275245518861180, penalty energy 0, src id 0
Progress: 129.066[s], energy -5275316136627936, penalty energy 0, src id 0
Progress: 129.067[s], energy -5275368830334601, penalty energy 0, src id 0
Progress: 129.687[s], energy -5275383785465763, penalty energy 0, src id 0
Progress: 129.687[s], energy -5275407232673562, penalty energy 0, src id 0
Progress: 151.511[s], energy -5275547566342014, penalty energy 0, src id 0
Progress: 151.511[s], energy -5275591071373999, penalty energy 0, src id 0
Progress: 152.106[s], energy -5275626426234060, penalty energy 0, src id 0
Progress: 165.924[s], energy -5275635152893306, penalty energy 0, src id 0
Progress: 170.521[s], energy -5275693942850597, penalty energy 0, src id 0
Progress: 171.113[s], energy -5275762517007136, penalty energy 0, src id 0
Progress: 176.487[s], energy -5275814749764658, penalty energy 0, src id 0
Progress: 177.142[s], energy -5275948642355768, penalty energy 0, src id 0
Progress: 177.143[s], energy -5276051291763123, penalty energy 0, src id 0
Progress: 177.799[s], energy -5276211640061616, penalty energy 0, src id 0
Progress: 181.751[s], energy -5276270474095482, penalty energy 0, src id 0
Progress: 182.365[s], energy -5276465553619340, penalty energy 0, src id 0
Progress: 182.365[s], energy -5276472662863095, penalty energy 0, src id 0
Progress: 182.365[s], energy -5276498404976829, penalty energy 0, src id 0
Progress: 182.365[s], energy -5276527813993036, penalty energy 0, src id 0
Progress: 182.944[s], energy -5276604748755265, penalty energy 0, src id 0
Progress: 182.944[s], energy -5276609285375362, penalty energy 0, src id 0
Progress: 191.175[s], energy -5276626580198537, penalty energy 0, src id 0
Progress: 197.334[s], energy -5276656796749630, penalty energy 0, src id 0
Progress: 202.240[s], energy -5276680884927597, penalty energy 0, src id 0
Progress: 202.831[s], energy -5276681079996864, penalty energy 0, src id 0
Progress: 207.162[s], energy -5276681169097210, penalty energy 0, src id 1
Solve done 207169.176047 msec
Total done 214229.295972 msec
|        30.41 |       336.41 |    214231.85 |         0.36 |     1.997547e+07 |    214568.61 |
+--------------+--------------+--------------+--------------+------------------+--------------+
