+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 286.490457 msec
Counting QUBO weights...
Counting QUBO weights done 144.086757 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1242.501377 msec
  Creating CRS data...
  Creating CRS data done 9.519754 msec
Converting QUBO to CRS format done 1252.364308 msec
scaling factor: 1.01811e+11
number of QUBO weights: 465045, rate: 0.4%
Solve...
Progress: 4.263[s], energy -831829533655106169, penalty energy 0, src id 0
Progress: 249.213[s], energy -837064456640694827, penalty energy 0, src id 0
Progress: 249.958[s], energy -837066155007841079, penalty energy 0, src id 0
Progress: 249.958[s], energy -837066681072956558, penalty energy 0, src id 0
Progress: 249.958[s], energy -837066966074322408, penalty energy 0, src id 0
Progress: 275.933[s], energy -837067073552338452, penalty energy 0, src id 0
Progress: 276.374[s], energy -837068913076873842, penalty energy 0, src id 1
Progress: 280.730[s], energy -837072652953152000, penalty energy 0, src id 0
Progress: 284.935[s], energy -837073288059664478, penalty energy 0, src id 0
Progress: 285.524[s], energy -837075444283237628, penalty energy 0, src id 0
Progress: 312.787[s], energy -837077758630330964, penalty energy 0, src id 0
Progress: 312.787[s], energy -837079510597610599, penalty energy 0, src id 0
Progress: 313.936[s], energy -837087424647868270, penalty energy 0, src id 0
Progress: 330.698[s], energy -837088993075613387, penalty energy 0, src id 1
Progress: 361.807[s], energy -837090186201058808, penalty energy 0, src id 0
Progress: 379.603[s], energy -837091350804086147, penalty energy 0, src id 0
Progress: 382.401[s], energy -837093031383668746, penalty energy 0, src id 0
Progress: 387.330[s], energy -837097835653620046, penalty energy 0, src id 0
Progress: 387.331[s], energy -837098610784482290, penalty energy 0, src id 0
Progress: 404.605[s], energy -837100046820028098, penalty energy 0, src id 0
Solve done 408871.616422 msec
Total done 416114.936914 msec
|       423.45 |       360.30 |    416117.38 |         3.29 |     8.222119e+06 |    416480.97 |
Total...
Creating variable map...
Creating variable map done 287.305254 msec
Counting QUBO weights...
Counting QUBO weights done 145.712325 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1255.219562 msec
  Creating CRS data...
  Creating CRS data done 9.235195 msec
Converting QUBO to CRS format done 1264.544920 msec
scaling factor: 1.01811e+11
number of QUBO weights: 465045, rate: 0.4%
Solve...
Progress: 4.301[s], energy -831903351396506662, penalty energy 0, src id 0
Progress: 4.302[s], energy -832508921451878575, penalty energy 0, src id 0
Progress: 7.194[s], energy -834381031063720501, penalty energy 0, src id 0
Progress: 9.256[s], energy -835448117537659929, penalty energy 0, src id 0
Progress: 10.594[s], energy -835861051705505709, penalty energy 0, src id 0
Progress: 10.594[s], energy -835868369267100661, penalty energy 0, src id 0
Progress: 11.751[s], energy -836094968310670985, penalty energy 0, src id 0
Progress: 11.751[s], energy -836116404185021132, penalty energy 0, src id 0
Progress: 11.751[s], energy -836121189905831726, penalty energy 0, src id 0
Progress: 11.751[s], energy -836140022644080745, penalty energy 0, src id 0
Progress: 12.779[s], energy -836304347921359985, penalty energy 0, src id 0
Progress: 13.948[s], energy -836396137091717603, penalty energy 0, src id 0
Progress: 13.948[s], energy -836410484660012569, penalty energy 0, src id 0
Progress: 13.948[s], energy -836432567310220667, penalty energy 0, src id 0
Progress: 14.940[s], energy -836492125433569201, penalty energy 0, src id 0
Progress: 14.941[s], energy -836496853088765744, penalty energy 0, src id 0
Progress: 15.762[s], energy -836562374010334010, penalty energy 0, src id 0
Progress: 16.723[s], energy -836600562639483065, penalty energy 0, src id 0
Progress: 16.724[s], energy -836601054073937066, penalty energy 0, src id 0
Progress: 16.724[s], energy -836604007399487508, penalty energy 0, src id 0
Progress: 16.724[s], energy -836604894728394028, penalty energy 0, src id 0
Progress: 17.574[s], energy -836623873185432451, penalty energy 0, src id 0
Progress: 18.460[s], energy -836627622613282404, penalty energy 0, src id 0
Progress: 18.460[s], energy -836627632165703848, penalty energy 0, src id 0
Progress: 18.460[s], energy -836627681727415234, penalty energy 0, src id 0
Progress: 28.294[s], energy -836641353869783818, penalty energy 0, src id 0
Progress: 28.294[s], energy -836643515359972046, penalty energy 0, src id 0
Progress: 28.295[s], energy -836647460568101258, penalty energy 0, src id 0
Progress: 29.847[s], energy -836689275537973941, penalty energy 0, src id 0
Progress: 30.678[s], energy -836704638546249959, penalty energy 0, src id 0
Progress: 31.460[s], energy -836714218583048260, penalty energy 0, src id 0
Progress: 34.870[s], energy -836735895690892359, penalty energy 0, src id 0
Progress: 37.465[s], energy -836759893791608292, penalty energy 0, src id 0
Progress: 37.465[s], energy -836771468652262505, penalty energy 0, src id 0
Progress: 38.235[s], energy -836785882261931179, penalty energy 0, src id 0
Progress: 38.235[s], energy -836792826675105330, penalty energy 0, src id 0
Progress: 38.857[s], energy -836793260332190463, penalty energy 0, src id 0
Progress: 56.896[s], energy -836795080166978735, penalty energy 0, src id 1
Progress: 70.563[s], energy -836797584405157228, penalty energy 0, src id 1
Progress: 80.825[s], energy -836797725537210673, penalty energy 0, src id 0
Progress: 81.567[s], energy -836804565491554858, penalty energy 0, src id 0
Progress: 81.568[s], energy -836805301648706428, penalty energy 0, src id 0
Progress: 82.266[s], energy -836806519403016022, penalty energy 0, src id 0
Progress: 82.266[s], energy -836806647412232608, penalty energy 0, src id 0
Progress: 98.174[s], energy -836807782721505553, penalty energy 0, src id 1
Progress: 107.220[s], energy -836814826432076892, penalty energy 0, src id 0
Progress: 107.220[s], energy -836814836561525029, penalty energy 0, src id 0
Progress: 125.499[s], energy -836817769135638113, penalty energy 0, src id 1
Progress: 139.212[s], energy -836821381811559600, penalty energy 0, src id 1
Progress: 156.044[s], energy -836835738136055760, penalty energy 0, src id 0
Progress: 156.869[s], energy -836851981931692145, penalty energy 0, src id 0
Progress: 157.605[s], energy -836857714953302496, penalty energy 0, src id 0
Progress: 157.606[s], energy -836858350981516540, penalty energy 0, src id 0
Progress: 158.440[s], energy -836862066081619753, penalty energy 0, src id 0
Progress: 159.115[s], energy -836862693716955187, penalty energy 0, src id 0
Progress: 159.115[s], energy -836862758772677912, penalty energy 0, src id 0
Progress: 176.393[s], energy -836863611928686476, penalty energy 0, src id 0
Progress: 178.544[s], energy -836864606721427576, penalty energy 0, src id 0
Progress: 186.142[s], energy -836866747809736514, penalty energy 0, src id 0
Progress: 186.142[s], energy -836880742932991083, penalty energy 0, src id 0
Progress: 186.142[s], energy -836896630035550868, penalty energy 0, src id 0
Progress: 188.635[s], energy -836901486243484164, penalty energy 0, src id 0
Progress: 188.635[s], energy -836902379616867369, penalty energy 0, src id 0
Progress: 188.635[s], energy -836905521879989816, penalty energy 0, src id 0
Progress: 188.635[s], energy -836906010491022741, penalty energy 0, src id 0
Progress: 189.276[s], energy -836910760761451950, penalty energy 0, src id 0
Progress: 189.972[s], energy -836911757534507829, penalty energy 0, src id 0
Progress: 189.972[s], energy -836913312241308517, penalty energy 0, src id 0
Progress: 190.650[s], energy -836913476470197950, penalty energy 0, src id 0
Progress: 207.700[s], energy -836917859812420245, penalty energy 0, src id 1
Progress: 214.595[s], energy -836918981397917691, penalty energy 0, src id 0
Progress: 214.596[s], energy -836919278136040465, penalty energy 0, src id 0
Progress: 214.596[s], energy -836919374508674259, penalty energy 0, src id 0
Progress: 215.248[s], energy -836924627837911500, penalty energy 0, src id 0
Progress: 215.248[s], energy -836924638244592252, penalty energy 0, src id 0
Progress: 237.149[s], energy -836928457504078126, penalty energy 0, src id 0
Progress: 237.149[s], energy -836929541053413954, penalty energy 0, src id 0
Progress: 237.149[s], energy -836929807585882652, penalty energy 0, src id 0
Progress: 237.995[s], energy -836932434570480144, penalty energy 0, src id 0
Progress: 237.996[s], energy -836932750878335431, penalty energy 0, src id 0
Progress: 237.996[s], energy -836933021576534234, penalty energy 0, src id 0
Progress: 240.333[s], energy -836933031983214986, penalty energy 0, src id 0
Progress: 262.926[s], energy -836935761557179667, penalty energy 0, src id 1
Progress: 268.848[s], energy -836939439741147143, penalty energy 0, src id 0
Progress: 269.621[s], energy -836947186310509160, penalty energy 0, src id 0
Progress: 304.210[s], energy -836948213277145837, penalty energy 0, src id 1
Progress: 313.752[s], energy -836952439444608358, penalty energy 0, src id 0
Progress: 314.600[s], energy -836958403045107300, penalty energy 0, src id 0
Progress: 314.600[s], energy -836958576730808369, penalty energy 0, src id 0
Progress: 315.244[s], energy -836958626270010080, penalty energy 0, src id 0
Progress: 315.244[s], energy -836958652101495803, penalty energy 0, src id 0
Progress: 327.656[s], energy -836962315872572811, penalty energy 0, src id 0
Progress: 327.657[s], energy -836962447201470759, penalty energy 0, src id 0
Progress: 327.657[s], energy -836962799151666039, penalty energy 0, src id 0
Progress: 345.623[s], energy -836964283234750791, penalty energy 0, src id 1
Progress: 353.631[s], energy -836968336443737932, penalty energy 0, src id 0
Progress: 354.717[s], energy -836975047871389912, penalty energy 0, src id 0
Progress: 354.717[s], energy -836980150031349212, penalty energy 0, src id 0
Progress: 355.523[s], energy -836986930716835935, penalty energy 0, src id 0
Progress: 355.523[s], energy -836987086186207171, penalty energy 0, src id 0
Progress: 355.523[s], energy -836988025352364260, penalty energy 0, src id 0
Progress: 355.523[s], energy -836992040483706201, penalty energy 0, src id 0
Progress: 356.370[s], energy -836994102563408670, penalty energy 0, src id 0
Progress: 356.370[s], energy -836994225734507012, penalty energy 0, src id 0
Progress: 356.370[s], energy -836995015858094888, penalty energy 0, src id 0
Progress: 356.370[s], energy -836995153278341586, penalty energy 0, src id 0
Progress: 356.990[s], energy -836995317369961663, penalty energy 0, src id 0
Progress: 356.991[s], energy -837001224528619307, penalty energy 0, src id 0
Progress: 356.991[s], energy -837001526040486082, penalty energy 0, src id 0
Progress: 369.521[s], energy -837003588167691858, penalty energy 0, src id 0
Progress: 370.363[s], energy -837022820367510386, penalty energy 0, src id 0
Progress: 370.363[s], energy -837026175092255294, penalty energy 0, src id 0
Progress: 370.363[s], energy -837026487011251865, penalty energy 0, src id 0
Progress: 370.363[s], energy -837031337048378653, penalty energy 0, src id 0
Progress: 371.008[s], energy -837032100992655483, penalty energy 0, src id 0
Progress: 371.008[s], energy -837032257514484924, penalty energy 0, src id 0
Progress: 387.821[s], energy -837038534403441893, penalty energy 0, src id 1
Progress: 407.756[s], energy -837049772961214253, penalty energy 0, src id 0
Progress: 408.070[s], energy -837051483352675612, penalty energy 0, src id 0
Progress: 408.070[s], energy -837054807875306074, penalty energy 0, src id 0
Solve done 408458.521418 msec
Total done 415383.077657 msec
|       423.45 |       361.29 |    415385.47 |         5.17 |     8.221675e+06 |    415751.94 |
Total...
Creating variable map...
Creating variable map done 287.265074 msec
Counting QUBO weights...
Counting QUBO weights done 147.129755 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1252.635994 msec
  Creating CRS data...
  Creating CRS data done 9.250535 msec
Converting QUBO to CRS format done 1261.954715 msec
scaling factor: 1.01811e+11
number of QUBO weights: 465045, rate: 0.4%
Solve...
Progress: 4.073[s], energy -831820579417892023, penalty energy 0, src id 0
Progress: 4.074[s], energy -831892584922539748, penalty energy 0, src id 0
Progress: 4.074[s], energy -831913834627414965, penalty energy 0, src id 0
Progress: 4.074[s], energy -832312721490210835, penalty energy 0, src id 0
Progress: 7.349[s], energy -833868119928294065, penalty energy 0, src id 0
Progress: 9.150[s], energy -834839491196685562, penalty energy 0, src id 0
Progress: 9.150[s], energy -834847123248728381, penalty energy 0, src id 0
Progress: 9.150[s], energy -834871741877290172, penalty energy 0, src id 0
Progress: 10.813[s], energy -835389277193871386, penalty energy 0, src id 0
Progress: 10.813[s], energy -835480466918429363, penalty energy 0, src id 0
Progress: 12.271[s], energy -835741481141682714, penalty energy 0, src id 0
Progress: 13.258[s], energy -835874907555270792, penalty energy 0, src id 0
Progress: 13.258[s], energy -835888275004669227, penalty energy 0, src id 0
Progress: 14.330[s], energy -835994542072605676, penalty energy 0, src id 0
Progress: 14.330[s], energy -835996954666523573, penalty energy 0, src id 0
Progress: 15.232[s], energy -836046725068121615, penalty energy 0, src id 0
Progress: 15.233[s], energy -836049572496530404, penalty energy 0, src id 0
Progress: 15.233[s], energy -836050813025426439, penalty energy 0, src id 0
Progress: 16.102[s], energy -836070448315341253, penalty energy 0, src id 0
Progress: 16.102[s], energy -836081387337875841, penalty energy 0, src id 0
Progress: 16.932[s], energy -836091635258290000, penalty energy 0, src id 0
Progress: 16.932[s], energy -836091745759528045, penalty energy 0, src id 0
Progress: 16.932[s], energy -836093723425036422, penalty energy 0, src id 0
Progress: 16.932[s], energy -836095636422246407, penalty energy 0, src id 0
Progress: 17.633[s], energy -836096494217606998, penalty energy 0, src id 0
Progress: 18.290[s], energy -836099537836539940, penalty energy 0, src id 0
Progress: 18.290[s], energy -836099845811467520, penalty energy 0, src id 0
Progress: 18.290[s], energy -836100050859919189, penalty energy 0, src id 0
Progress: 18.290[s], energy -836100857005863230, penalty energy 0, src id 0
Progress: 28.868[s], energy -836194696460911437, penalty energy 0, src id 0
Progress: 29.741[s], energy -836242688574873699, penalty energy 0, src id 0
Progress: 29.741[s], energy -836260646417166104, penalty energy 0, src id 0
Progress: 30.576[s], energy -836261547239729706, penalty energy 0, src id 0
Progress: 30.576[s], energy -836264290795464242, penalty energy 0, src id 0
Progress: 30.576[s], energy -836265004258688261, penalty energy 0, src id 0
Progress: 31.316[s], energy -836275393431752781, penalty energy 0, src id 0
Progress: 31.317[s], energy -836278546787033289, penalty energy 0, src id 0
Progress: 32.037[s], energy -836281881292489254, penalty energy 0, src id 0
Progress: 32.037[s], energy -836282129298982419, penalty energy 0, src id 0
Progress: 37.319[s], energy -836324189918047061, penalty energy 0, src id 0
Progress: 41.137[s], energy -836346619535409546, penalty energy 0, src id 0
Progress: 41.137[s], energy -836348184180034086, penalty energy 0, src id 0
Progress: 41.976[s], energy -836366380603594333, penalty energy 0, src id 0
Progress: 42.891[s], energy -836369870529214189, penalty energy 0, src id 0
Progress: 43.667[s], energy -836375281873315665, penalty energy 0, src id 0
Progress: 43.667[s], energy -836377245396444731, penalty energy 0, src id 0
Progress: 43.667[s], energy -836377773479409100, penalty energy 0, src id 0
Progress: 44.364[s], energy -836379239684597517, penalty energy 0, src id 0
Progress: 44.365[s], energy -836381988736294080, penalty energy 0, src id 0
Progress: 45.036[s], energy -836386189676079723, penalty energy 0, src id 0
Progress: 45.036[s], energy -836386444228115352, penalty energy 0, src id 0
Progress: 45.596[s], energy -836386657209522149, penalty energy 0, src id 0
Progress: 55.678[s], energy -836389214795178438, penalty energy 0, src id 0
Progress: 58.904[s], energy -836397607839233266, penalty energy 0, src id 0
Progress: 58.904[s], energy -836398309996975982, penalty energy 0, src id 0
Progress: 59.573[s], energy -836401159470388358, penalty energy 0, src id 0
Progress: 70.559[s], energy -836426992172043316, penalty energy 0, src id 0
Progress: 70.559[s], energy -836427968956514452, penalty energy 0, src id 0
Progress: 70.559[s], energy -836435546430344963, penalty energy 0, src id 0
Progress: 71.481[s], energy -836482129631050840, penalty energy 0, src id 0
Progress: 71.481[s], energy -836493554286605192, penalty energy 0, src id 0
Progress: 72.416[s], energy -836505166109878230, penalty energy 0, src id 0
Progress: 72.416[s], energy -836507003768731630, penalty energy 0, src id 0
Progress: 73.058[s], energy -836518723327458671, penalty energy 0, src id 0
Progress: 73.058[s], energy -836519271964240860, penalty energy 0, src id 0
Progress: 73.058[s], energy -836520287912202115, penalty energy 0, src id 0
Progress: 73.720[s], energy -836527058038556455, penalty energy 0, src id 0
Progress: 74.326[s], energy -836527682536412683, penalty energy 0, src id 0
Progress: 74.326[s], energy -836529482215133235, penalty energy 0, src id 0
Progress: 74.898[s], energy -836531654020349673, penalty energy 0, src id 0
Progress: 75.513[s], energy -836534016923087437, penalty energy 0, src id 0
Progress: 99.724[s], energy -836543897160292623, penalty energy 0, src id 1
Progress: 113.366[s], energy -836547855151469543, penalty energy 0, src id 1
Progress: 127.014[s], energy -836550313799458645, penalty energy 0, src id 1
Progress: 136.344[s], energy -836571522782044393, penalty energy 0, src id 0
Progress: 138.520[s], energy -836578308975211296, penalty energy 0, src id 0
Progress: 138.520[s], energy -836581467138876800, penalty energy 0, src id 0
Progress: 138.520[s], energy -836581979396298504, penalty energy 0, src id 0
Progress: 139.263[s], energy -836591358920436167, penalty energy 0, src id 0
Progress: 139.263[s], energy -836595512001985716, penalty energy 0, src id 0
Progress: 139.888[s], energy -836595718599535384, penalty energy 0, src id 0
Progress: 139.888[s], energy -836596775066001347, penalty energy 0, src id 0
Progress: 140.478[s], energy -836596841360579159, penalty energy 0, src id 0
Progress: 148.632[s], energy -836603477051252175, penalty energy 0, src id 0
Progress: 148.632[s], energy -836603514039631396, penalty energy 0, src id 0
Progress: 148.632[s], energy -836604594953445100, penalty energy 0, src id 0
Progress: 149.301[s], energy -836614206896980524, penalty energy 0, src id 0
Progress: 149.301[s], energy -836615384730818167, penalty energy 0, src id 0
Progress: 149.983[s], energy -836616702311544959, penalty energy 0, src id 0
Progress: 149.983[s], energy -836616800055877507, penalty energy 0, src id 0
Progress: 149.983[s], energy -836617179312613789, penalty energy 0, src id 0
Progress: 150.610[s], energy -836617256027051171, penalty energy 0, src id 0
Progress: 168.088[s], energy -836625378950135325, penalty energy 0, src id 1
Progress: 174.920[s], energy -836629350918602969, penalty energy 0, src id 0
Progress: 175.506[s], energy -836630983355825867, penalty energy 0, src id 0
Progress: 176.084[s], energy -836631873096238227, penalty energy 0, src id 0
Progress: 206.105[s], energy -836635297412175599, penalty energy 0, src id 0
Progress: 206.106[s], energy -836636277362595109, penalty energy 0, src id 0
Progress: 206.106[s], energy -836637098790038742, penalty energy 0, src id 0
Progress: 218.269[s], energy -836637780734989040, penalty energy 0, src id 0
Progress: 222.890[s], energy -836638155089164799, penalty energy 0, src id 1
Progress: 242.305[s], energy -836639422655983348, penalty energy 0, src id 0
Progress: 277.699[s], energy -836640256529590969, penalty energy 0, src id 1
Progress: 281.843[s], energy -836640399011034192, penalty energy 0, src id 0
Progress: 281.844[s], energy -836641466010621164, penalty energy 0, src id 0
Progress: 303.320[s], energy -836643130951967816, penalty energy 0, src id 0
Progress: 303.923[s], energy -836645055106787035, penalty energy 0, src id 0
Progress: 332.543[s], energy -836645615539424916, penalty energy 0, src id 1
Progress: 366.796[s], energy -836648981108533367, penalty energy 0, src id 0
Progress: 366.797[s], energy -836650263703114975, penalty energy 0, src id 0
Progress: 367.423[s], energy -836651146143164683, penalty energy 0, src id 0
Progress: 367.423[s], energy -836651330702701947, penalty energy 0, src id 0
Progress: 367.423[s], energy -836651992744965848, penalty energy 0, src id 0
Progress: 367.423[s], energy -836652213142751655, penalty energy 0, src id 0
Progress: 387.280[s], energy -836652387043853112, penalty energy 0, src id 1
Solve done 408125.028435 msec
Total done 415020.294180 msec
|       423.45 |       354.88 |    415022.49 |         3.15 |     8.217722e+06 |    415380.53 |
+--------------+--------------+--------------+--------------+------------------+--------------+
