+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 64.872908 msec
Counting QUBO weights...
Counting QUBO weights done 31.809627 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 269.144524 msec
  Creating CRS data...
  Creating CRS data done 0.418909 msec
Converting QUBO to CRS format done 269.614252 msec
scaling factor: 3.77302e+08
number of QUBO weights: 13568, rate: 0.0%
Solve...
Progress: 0.937[s], energy -2921363674817442, penalty energy 0, src id 0
Progress: 13.488[s], energy -2961379280781392, penalty energy 0, src id 0
Progress: 13.856[s], energy -2961421666408562, penalty energy 0, src id 0
Progress: 14.221[s], energy -2961450160589895, penalty energy 0, src id 0
Progress: 15.458[s], energy -2961650700883213, penalty energy 0, src id 0
Progress: 15.822[s], energy -2961760846199924, penalty energy 0, src id 0
Progress: 15.823[s], energy -2961844336991463, penalty energy 0, src id 0
Progress: 16.204[s], energy -2961915596240108, penalty energy 0, src id 0
Progress: 16.204[s], energy -2961934410488796, penalty energy 0, src id 0
Progress: 16.204[s], energy -2961939259828034, penalty energy 0, src id 0
Progress: 16.205[s], energy -2962005364806937, penalty energy 0, src id 0
Progress: 18.281[s], energy -2962241801459327, penalty energy 0, src id 0
Progress: 18.281[s], energy -2962303195337880, penalty energy 0, src id 0
Progress: 18.281[s], energy -2962390075076939, penalty energy 0, src id 0
Progress: 18.281[s], energy -2962475268422530, penalty energy 0, src id 0
Progress: 18.617[s], energy -2962484246099857, penalty energy 0, src id 0
Progress: 20.260[s], energy -2962530746144799, penalty energy 0, src id 0
Progress: 20.260[s], energy -2962569494379130, penalty energy 0, src id 0
Progress: 20.603[s], energy -2962587320040687, penalty energy 0, src id 0
Progress: 22.221[s], energy -2962591716970426, penalty energy 0, src id 0
Progress: 22.221[s], energy -2962767422277384, penalty energy 0, src id 0
Progress: 22.582[s], energy -2962771819207123, penalty energy 0, src id 0
Progress: 23.774[s], energy -2963140414655390, penalty energy 0, src id 0
Progress: 23.775[s], energy -2963383182030384, penalty energy 0, src id 0
Progress: 23.775[s], energy -2963426260797357, penalty energy 0, src id 0
Progress: 24.150[s], energy -2963645313235367, penalty energy 0, src id 0
Progress: 24.150[s], energy -2963731788553714, penalty energy 0, src id 0
Progress: 26.044[s], energy -2963901477220849, penalty energy 0, src id 0
Progress: 26.044[s], energy -2963901825038532, penalty energy 0, src id 0
Progress: 26.044[s], energy -2963906588619786, penalty energy 0, src id 0
Progress: 26.499[s], energy -2963937345834620, penalty energy 0, src id 0
Progress: 26.499[s], energy -2963941061691557, penalty energy 0, src id 0
Progress: 26.499[s], energy -2963946173090494, penalty energy 0, src id 0
Progress: 28.416[s], energy -2964791231705960, penalty energy 0, src id 0
Progress: 28.416[s], energy -2964851302208422, penalty energy 0, src id 0
Progress: 28.416[s], energy -2965126322011517, penalty energy 0, src id 0
Progress: 28.774[s], energy -2965178445548212, penalty energy 0, src id 0
Progress: 29.181[s], energy -2965218030018920, penalty energy 0, src id 0
Progress: 30.409[s], energy -2965375307010424, penalty energy 0, src id 0
Progress: 30.770[s], energy -2965391683756538, penalty energy 0, src id 0
Progress: 30.770[s], energy -2965550254577840, penalty energy 0, src id 0
Progress: 30.771[s], energy -2965708915905469, penalty energy 0, src id 0
Progress: 32.550[s], energy -2965749403814865, penalty energy 0, src id 0
Progress: 32.914[s], energy -2965769927582379, penalty energy 0, src id 0
Progress: 34.103[s], energy -2965961328547395, penalty energy 0, src id 0
Progress: 34.458[s], energy -2965968092193645, penalty energy 0, src id 0
Progress: 37.340[s], energy -2966469736846489, penalty energy 0, src id 1
Progress: 37.825[s], energy -2966567597839555, penalty energy 0, src id 0
Progress: 38.201[s], energy -2966708963023453, penalty energy 0, src id 0
Progress: 38.201[s], energy -2966711207351501, penalty energy 0, src id 0
Progress: 38.201[s], energy -2966793544947570, penalty energy 0, src id 0
Progress: 38.201[s], energy -2966846115380563, penalty energy 0, src id 0
Progress: 39.439[s], energy -2966848889440515, penalty energy 0, src id 0
Progress: 39.813[s], energy -2966990811726225, penalty energy 0, src id 0
Progress: 39.813[s], energy -2967012926171695, penalty energy 0, src id 0
Progress: 39.813[s], energy -2967018037570632, penalty energy 0, src id 0
Progress: 41.428[s], energy -2967043498949616, penalty energy 0, src id 0
Progress: 41.428[s], energy -2967050262595866, penalty energy 0, src id 0
Progress: 41.428[s], energy -2967057232562273, penalty energy 0, src id 0
Progress: 41.812[s], energy -2967059332212600, penalty energy 0, src id 0
Progress: 43.901[s], energy -2967334748286852, penalty energy 0, src id 0
Progress: 43.901[s], energy -2967357938393133, penalty energy 0, src id 0
Progress: 43.901[s], energy -2967421976179272, penalty energy 0, src id 0
Progress: 44.478[s], energy -2967432844653430, penalty energy 0, src id 0
Progress: 47.251[s], energy -2967479147582735, penalty energy 0, src id 0
Solve done 49465.823869 msec
Total done 50952.873692 msec
|        14.13 |        85.10 |     50954.06 |         0.17 |     7.865004e+06 |     51039.34 |
Total...
Creating variable map...
Creating variable map done 64.429848 msec
Counting QUBO weights...
Counting QUBO weights done 31.392414 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 263.924782 msec
  Creating CRS data...
  Creating CRS data done 0.437513 msec
Converting QUBO to CRS format done 264.453353 msec
scaling factor: 3.77302e+08
number of QUBO weights: 13568, rate: 0.0%
Solve...
Progress: 0.885[s], energy -2927941711081832, penalty energy 0, src id 0
Progress: 1.402[s], energy -2938258951131459, penalty energy 0, src id 0
Progress: 1.402[s], energy -2938533268937675, penalty energy 0, src id 0
Progress: 1.815[s], energy -2943070457841219, penalty energy 0, src id 0
Progress: 1.816[s], energy -2944434018462114, penalty energy 0, src id 0
Progress: 2.211[s], energy -2947069452512580, penalty energy 0, src id 0
Progress: 2.212[s], energy -2947138183967523, penalty energy 0, src id 0
Progress: 2.592[s], energy -2948391784969269, penalty energy 0, src id 0
Progress: 2.935[s], energy -2948565682818170, penalty energy 0, src id 0
Progress: 2.935[s], energy -2948570730786830, penalty energy 0, src id 0
Progress: 2.935[s], energy -2948677194983214, penalty energy 0, src id 0
Progress: 2.935[s], energy -2948702306260220, penalty energy 0, src id 0
Progress: 3.281[s], energy -2949023442674299, penalty energy 0, src id 0
Progress: 3.281[s], energy -2949338450021717, penalty energy 0, src id 0
Progress: 3.622[s], energy -2949830735433227, penalty energy 0, src id 0
Progress: 3.622[s], energy -2950022011473261, penalty energy 0, src id 0
Progress: 3.974[s], energy -2950238295744473, penalty energy 0, src id 0
Progress: 3.974[s], energy -2950274126345843, penalty energy 0, src id 0
Progress: 3.974[s], energy -2950281096312250, penalty energy 0, src id 0
Progress: 4.389[s], energy -2950455868703883, penalty energy 0, src id 0
Progress: 4.389[s], energy -2950566676633061, penalty energy 0, src id 0
Progress: 4.758[s], energy -2950823855703941, penalty energy 0, src id 0
Progress: 4.758[s], energy -2950830825670348, penalty energy 0, src id 0
Progress: 4.758[s], energy -2950847084597017, penalty energy 0, src id 0
Progress: 4.758[s], energy -2950877059702462, penalty energy 0, src id 0
Progress: 5.135[s], energy -2950884029668869, penalty energy 0, src id 0
Progress: 5.135[s], energy -2950910296463918, penalty energy 0, src id 0
Progress: 5.135[s], energy -2951080385410127, penalty energy 0, src id 0
Progress: 5.509[s], energy -2951108879591460, penalty energy 0, src id 0
Progress: 5.849[s], energy -2951198893529705, penalty energy 0, src id 0
Progress: 5.849[s], energy -2951227387711038, penalty energy 0, src id 0
Progress: 5.849[s], energy -2951279547865448, penalty energy 0, src id 0
Progress: 7.153[s], energy -2952571219620519, penalty energy 0, src id 0
Progress: 7.154[s], energy -2953467551351347, penalty energy 0, src id 0
Progress: 7.537[s], energy -2954364211450242, penalty energy 0, src id 0
Progress: 7.926[s], energy -2954429517386073, penalty energy 0, src id 0
Progress: 7.926[s], energy -2954515794447777, penalty energy 0, src id 0
Progress: 7.926[s], energy -2954588893759369, penalty energy 0, src id 0
Progress: 8.320[s], energy -2954776580769578, penalty energy 0, src id 0
Progress: 8.320[s], energy -2954813577966406, penalty energy 0, src id 0
Progress: 8.320[s], energy -2955066574699589, penalty energy 0, src id 0
Progress: 9.883[s], energy -2956053399205942, penalty energy 0, src id 0
Progress: 9.883[s], energy -2956261812811588, penalty energy 0, src id 0
Progress: 10.253[s], energy -2956451080720012, penalty energy 0, src id 0
Progress: 10.253[s], energy -2956505393245794, penalty energy 0, src id 0
Progress: 10.637[s], energy -2956545147370334, penalty energy 0, src id 0
Progress: 10.638[s], energy -2956577798961464, penalty energy 0, src id 0
Progress: 11.774[s], energy -2956626982844972, penalty energy 0, src id 0
Progress: 11.774[s], energy -2956690592947585, penalty energy 0, src id 0
Progress: 11.774[s], energy -2956806353105471, penalty energy 0, src id 0
Progress: 12.116[s], energy -2956867579903303, penalty energy 0, src id 0
Progress: 13.442[s], energy -2957242344915772, penalty energy 0, src id 0
Progress: 13.442[s], energy -2957732507347478, penalty energy 0, src id 0
Progress: 13.825[s], energy -2957786704704193, penalty energy 0, src id 0
Progress: 15.475[s], energy -2959035455013863, penalty energy 0, src id 0
Progress: 15.830[s], energy -2959592765133931, penalty energy 0, src id 0
Progress: 15.830[s], energy -2959601285818931, penalty energy 0, src id 0
Progress: 15.830[s], energy -2959641120265588, penalty energy 0, src id 0
Progress: 16.223[s], energy -2959795129614075, penalty energy 0, src id 0
Progress: 16.223[s], energy -2959926130988406, penalty energy 0, src id 0
Progress: 17.874[s], energy -2960750860302864, penalty energy 0, src id 0
Progress: 18.267[s], energy -2961241153936234, penalty energy 0, src id 0
Progress: 18.267[s], energy -2961441930072052, penalty energy 0, src id 0
Progress: 18.628[s], energy -2961696926809270, penalty energy 0, src id 0
Progress: 18.628[s], energy -2961716587288871, penalty energy 0, src id 0
Progress: 18.628[s], energy -2961816501430219, penalty energy 0, src id 0
Progress: 19.022[s], energy -2962087989908487, penalty energy 0, src id 0
Progress: 19.022[s], energy -2962208018785068, penalty energy 0, src id 0
Progress: 21.503[s], energy -2962224041163086, penalty energy 0, src id 0
Progress: 21.888[s], energy -2962254423158700, penalty energy 0, src id 0
Progress: 22.220[s], energy -2962459711065772, penalty energy 0, src id 0
Progress: 23.945[s], energy -2962571278279223, penalty energy 0, src id 0
Progress: 23.945[s], energy -2962687493575988, penalty energy 0, src id 0
Progress: 23.945[s], energy -2962914036911158, penalty energy 0, src id 0
Progress: 24.303[s], energy -2963344816999052, penalty energy 0, src id 0
Progress: 24.303[s], energy -2963363814568528, penalty energy 0, src id 0
Progress: 24.303[s], energy -2963391760739304, penalty energy 0, src id 0
Progress: 24.669[s], energy -2963878073187599, penalty energy 0, src id 0
Progress: 25.085[s], energy -2963972139837921, penalty energy 0, src id 0
Progress: 25.085[s], energy -2963977879441571, penalty energy 0, src id 0
Progress: 26.393[s], energy -2964081247456925, penalty energy 0, src id 0
Progress: 26.758[s], energy -2964136044240443, penalty energy 0, src id 0
Progress: 30.311[s], energy -2964310337059382, penalty energy 0, src id 0
Progress: 30.311[s], energy -2964440787367958, penalty energy 0, src id 0
Progress: 32.531[s], energy -2965275066313664, penalty energy 0, src id 0
Progress: 32.532[s], energy -2965300781846926, penalty energy 0, src id 0
Progress: 32.532[s], energy -2965306763761797, penalty energy 0, src id 0
Progress: 32.875[s], energy -2965477684320270, penalty energy 0, src id 0
Progress: 32.875[s], energy -2965523519651619, penalty energy 0, src id 0
Progress: 34.020[s], energy -2965651510464709, penalty energy 0, src id 0
Progress: 34.020[s], energy -2965664884835517, penalty energy 0, src id 0
Progress: 35.839[s], energy -2965744145938142, penalty energy 0, src id 0
Progress: 37.553[s], energy -2965763354219810, penalty energy 0, src id 0
Progress: 39.279[s], energy -2966061093806230, penalty energy 0, src id 0
Progress: 39.628[s], energy -2966127198785133, penalty energy 0, src id 0
Progress: 41.011[s], energy -2966236809430423, penalty energy 0, src id 0
Progress: 41.396[s], energy -2966321728137227, penalty energy 0, src id 0
Progress: 41.396[s], energy -2966340936418895, penalty energy 0, src id 0
Progress: 41.396[s], energy -2966345537707400, penalty energy 0, src id 0
Progress: 41.780[s], energy -2966378663381534, penalty energy 0, src id 0
Progress: 42.464[s], energy -2966392037752342, penalty energy 0, src id 0
Progress: 43.574[s], energy -2966645123632768, penalty energy 0, src id 0
Solve done 49283.798181 msec
Total done 50726.023071 msec
|        14.13 |        86.88 |     50727.25 |         0.35 |     7.862794e+06 |     50814.47 |
+--------------+--------------+--------------+--------------+------------------+--------------+
