+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 77.672225 msec
Counting QUBO weights...
Counting QUBO weights done 38.012606 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 346.292125 msec
  Creating CRS data...
  Creating CRS data done 0.581097 msec
Converting QUBO to CRS format done 346.921030 msec
scaling factor: 5.84148e+08
number of QUBO weights: 16662, rate: 0.0%
Solve...
Progress: 1.131[s], energy -6416917041138764, penalty energy 0, src id 0
Converting QUBO to CRS format done 345.461896 msec
scaling factor: 5.84148e+08
number of QUBO weights: 16662, rate: 0.0%
Solve...
Progress: 1.076[s], energy -6405964766948547, penalty energy 0, src id 0
Progress: 1.870[s], energy -6426619823632992, penalty energy 0, src id 0
Progress: 1.870[s], energy -6427829120152988, penalty energy 0, src id 0
Progress: 1.870[s], energy -6429854812148952, penalty energy 0, src id 0
Progress: 2.371[s], energy -6445780496274955, penalty energy 0, src id 0
Progress: 2.823[s], energy -6450277224488798, penalty energy 0, src id 0
Progress: 2.823[s], energy -6450887729472356, penalty energy 0, src id 0
Progress: 2.823[s], energy -6451451285184768, penalty energy 0, src id 0
Progress: 3.206[s], energy -6453127073476908, penalty energy 0, src id 0
Progress: 3.206[s], energy -6453168745953059, penalty energy 0, src id 0
Progress: 3.206[s], energy -6453249313783392, penalty energy 0, src id 0
Progress: 3.610[s], energy -6453981883557945, penalty energy 0, src id 0
Progress: 3.610[s], energy -6454089061940046, penalty energy 0, src id 0
Progress: 3.995[s], energy -6454244349049506, penalty energy 0, src id 0
Progress: 3.995[s], energy -6454317253268978, penalty energy 0, src id 0
Progress: 4.413[s], energy -6454581798706230, penalty energy 0, src id 0
Progress: 4.413[s], energy -6455294295639573, penalty energy 0, src id 0
Progress: 4.818[s], energy -6455671786722304, penalty energy 0, src id 0
Progress: 5.203[s], energy -6455990245695327, penalty energy 0, src id 0
Progress: 5.203[s], energy -6456013724125736, penalty energy 0, src id 0
Progress: 5.590[s], energy -6457262541462027, penalty energy 0, src id 0
Progress: 8.297[s], energy -6462678062441603, penalty energy 0, src id 0
Progress: 8.725[s], energy -6463895618321659, penalty energy 0, src id 0
Progress: 8.725[s], energy -6464563890903808, penalty energy 0, src id 0
Progress: 8.725[s], energy -6464742786690898, penalty energy 0, src id 0
Progress: 9.137[s], energy -6465307459259337, penalty energy 0, src id 0
Progress: 9.137[s], energy -6465390170503851, penalty energy 0, src id 0
Progress: 9.565[s], energy -6465814172176160, penalty energy 0, src id 0
Progress: 9.952[s], energy -6465844345190900, penalty energy 0, src id 0
Progress: 10.295[s], energy -6466462844958900, penalty energy 0, src id 0
Progress: 10.701[s], energy -6466537703046691, penalty energy 0, src id 0
Progress: 10.701[s], energy -6467156202814691, penalty energy 0, src id 0
Progress: 12.417[s], energy -6476369270563110, penalty energy 0, src id 0
Progress: 12.417[s], energy -6476481615320604, penalty energy 0, src id 0
Progress: 12.417[s], energy -6476602092082472, penalty energy 0, src id 0
Progress: 12.417[s], energy -6477503909131585, penalty energy 0, src id 0
Progress: 12.818[s], energy -6482339316413249, penalty energy 0, src id 0
Progress: 13.236[s], energy -6485325412129798, penalty energy 0, src id 0
Progress: 13.236[s], energy -6485875728343717, penalty energy 0, src id 0
Progress: 13.691[s], energy -6485941630973169, penalty energy 0, src id 0
Progress: 13.691[s], energy -6486442058056565, penalty energy 0, src id 0
Progress: 14.106[s], energy -6486463842399673, penalty energy 0, src id 0
Progress: 14.106[s], energy -6486679062708924, penalty energy 0, src id 0
Progress: 14.512[s], energy -6487455878366189, penalty energy 0, src id 0
Progress: 16.228[s], energy -6487667963751428, penalty energy 0, src id 0
Progress: 16.644[s], energy -6487774471173542, penalty energy 0, src id 0
Progress: 17.062[s], energy -6487786286118601, penalty energy 0, src id 0
Progress: 17.062[s], energy -6487844211179865, penalty energy 0, src id 0
Progress: 18.970[s], energy -6488035010312578, penalty energy 0, src id 0
Progress: 18.970[s], energy -6488130846032003, penalty energy 0, src id 0
Progress: 18.970[s], energy -6488154242940068, penalty energy 0, src id 0
Progress: 20.888[s], energy -6488199586759261, penalty energy 0, src id 0
Progress: 20.889[s], energy -6488321657296895, penalty energy 0, src id 0
Progress: 21.642[s], energy -6489011218253544, penalty energy 0, src id 0
Progress: 21.642[s], energy -6489096997510441, penalty energy 0, src id 0
Progress: 21.642[s], energy -6489138123549480, penalty energy 0, src id 0
Progress: 21.642[s], energy -6489149617704375, penalty energy 0, src id 0
Progress: 23.911[s], energy -6489169581889629, penalty energy 0, src id 0
Progress: 26.182[s], energy -6489173848138763, penalty energy 0, src id 0
Progress: 28.609[s], energy -6491324271527952, penalty energy 0, src id 0
Progress: 29.102[s], energy -6491626116706676, penalty energy 0, src id 0
Progress: 29.102[s], energy -6491721020263762, penalty energy 0, src id 0
Progress: 29.534[s], energy -6491860004529838, penalty energy 0, src id 0
Progress: 29.535[s], energy -6491868713869736, penalty energy 0, src id 0
Progress: 32.417[s], energy -6491955852035016, penalty energy 0, src id 0
Progress: 32.417[s], energy -6491977382254800, penalty energy 0, src id 0
Progress: 32.417[s], energy -6492157800534044, penalty energy 0, src id 0
Progress: 32.850[s], energy -6492728015993248, penalty energy 0, src id 0
Progress: 32.850[s], energy -6492797476797112, penalty energy 0, src id 0
Progress: 33.242[s], energy -6492929515118856, penalty energy 0, src id 0
Progress: 37.097[s], energy -6493162180578547, penalty energy 0, src id 0
Progress: 37.482[s], energy -6493275235698474, penalty energy 0, src id 0
Progress: 39.523[s], energy -6494114711151783, penalty energy 0, src id 0
Progress: 39.523[s], energy -6494126481435920, penalty energy 0, src id 0
Progress: 39.523[s], energy -6494336714951732, penalty energy 0, src id 0
Progress: 39.928[s], energy -6496594861273953, penalty energy 0, src id 0
Progress: 39.928[s], energy -6496820206299556, penalty energy 0, src id 0
Progress: 39.928[s], energy -6497117981714404, penalty energy 0, src id 0
Progress: 40.336[s], energy -6497313066197607, penalty energy 0, src id 0
Progress: 50.053[s], energy -6497620266019631, penalty energy 0, src id 1
Progress: 55.747[s], energy -6497702652805530, penalty energy 0, src id 0
Progress: 56.116[s], energy -6497734475849138, penalty energy 0, src id 0
Progress: 56.116[s], energy -6497763486855550, penalty energy 0, src id 0
Solve done 59401.450718 msec
Total done 61411.447946 msec
|        16.29 |       102.38 |     61413.08 |         0.20 |     1.112349e+07 |     61515.67 |
Total...
Creating variable map...
Creating variable map done 78.058577 msec
Counting QUBO weights...
Counting QUBO weights done 38.162951 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 346.565427 msec
  Creating CRS data...
  Creating CRS data done 0.331218 msec
Converting QUBO to CRS format done 346.964268 msec
scaling factor: 5.84148e+08
number of QUBO weights: 16662, rate: 0.0%
Solve...
Progress: 1.113[s], energy -6406031231065900, penalty energy 0, src id 0
Progress: 1.113[s], energy -6413633500841290, penalty energy 0, src id 0
Progress: 1.831[s], energy -6440834928712403, penalty energy 0, src id 0
Progress: 2.255[s], energy -6451678974534646, penalty energy 0, src id 0
Progress: 2.255[s], energy -6451842671469341, penalty energy 0, src id 0
Progress: 2.255[s], energy -6453832507099835, penalty energy 0, src id 0
Progress: 2.775[s], energy -6458788411790320, penalty energy 0, src id 0
Progress: 2.775[s], energy -6459711110127189, penalty energy 0, src id 0
Progress: 3.206[s], energy -6462153809881460, penalty energy 0, src id 0
Progress: 3.590[s], energy -6463163445750225, penalty energy 0, src id 0
Progress: 3.970[s], energy -6463183939107133, penalty energy 0, src id 0
Progress: 3.970[s], energy -6463187525894348, penalty energy 0, src id 0
Progress: 5.409[s], energy -6471953833095831, penalty energy 0, src id 0
Progress: 5.409[s], energy -6473347882450180, penalty energy 0, src id 0
Progress: 5.874[s], energy -6477149183800790, penalty energy 0, src id 0
Progress: 5.874[s], energy -6478691543649700, penalty energy 0, src id 0
Progress: 6.246[s], energy -6479381042096675, penalty energy 0, src id 0
Progress: 6.246[s], energy -6479787807780643, penalty energy 0, src id 0
Progress: 6.672[s], energy -6480092422649523, penalty energy 0, src id 0
Progress: 7.104[s], energy -6480315489144605, penalty energy 0, src id 0
Progress: 8.547[s], energy -6481285779143620, penalty energy 0, src id 0
Progress: 8.547[s], energy -6481736111054508, penalty energy 0, src id 0
Progress: 8.547[s], energy -6482298918627394, penalty energy 0, src id 0
Progress: 8.933[s], energy -6482714788771544, penalty energy 0, src id 0
Progress: 9.296[s], energy -6482904504530398, penalty energy 0, src id 0
Progress: 9.734[s], energy -6483186375258544, penalty energy 0, src id 0
Progress: 11.827[s], energy -6486965770234523, penalty energy 0, src id 0
Progress: 11.827[s], energy -6486986318260496, penalty energy 0, src id 0
Progress: 12.193[s], energy -6487119979842147, penalty energy 0, src id 0
Progress: 12.194[s], energy -6487479734514534, penalty energy 0, src id 0
Progress: 12.582[s], energy -6487679359398386, penalty energy 0, src id 0
Progress: 12.976[s], energy -6487738425782491, penalty energy 0, src id 0
Progress: 14.546[s], energy -6490087194248243, penalty energy 0, src id 0
Progress: 14.547[s], energy -6490435605227403, penalty energy 0, src id 0
Progress: 14.932[s], energy -6491251205720065, penalty energy 0, src id 0
Progress: 14.932[s], energy -6491263783823670, penalty energy 0, src id 0
Progress: 15.312[s], energy -6491518076398175, penalty energy 0, src id 0
Progress: 15.312[s], energy -6491604459415743, penalty energy 0, src id 0
Progress: 15.695[s], energy -6491729742366662, penalty energy 0, src id 0
Progress: 15.695[s], energy -6491783986347776, penalty energy 0, src id 0
Progress: 17.096[s], energy -6495562919801073, penalty energy 0, src id 0
Progress: 17.097[s], energy -6495608847503158, penalty energy 0, src id 0
Progress: 17.097[s], energy -6496006189584421, penalty energy 0, src id 0
Progress: 17.097[s], energy -6498465852145360, penalty energy 0, src id 0
Progress: 17.510[s], energy -6498631901227084, penalty energy 0, src id 0
Progress: 17.511[s], energy -6498748285497900, penalty energy 0, src id 0
Progress: 20.814[s], energy -6499689559388643, penalty energy 0, src id 0
Progress: 20.815[s], energy -6499870573635238, penalty energy 0, src id 0
Progress: 21.223[s], energy -6500127481283030, penalty energy 0, src id 0
Progress: 21.223[s], energy -6500169403807879, penalty energy 0, src id 0
Progress: 21.223[s], energy -6500254386578966, penalty energy 0, src id 0
Progress: 24.228[s], energy -6500321870735046, penalty energy 0, src id 0
Progress: 27.487[s], energy -6500334369315382, penalty energy 0, src id 0
Progress: 27.870[s], energy -6500911765317502, penalty energy 0, src id 0
Progress: 27.870[s], energy -6500951573375915, penalty energy 0, src id 0
Progress: 27.870[s], energy -6501005714897870, penalty energy 0, src id 0
Progress: 27.870[s], energy -6501009981147006, penalty energy 0, src id 0
Progress: 30.301[s], energy -6503435977194747, penalty energy 0, src id 0
Progress: 30.302[s], energy -6503522902213182, penalty energy 0, src id 0
Progress: 30.302[s], energy -6503609976998416, penalty energy 0, src id 0
Progress: 30.675[s], energy -6504476667007494, penalty energy 0, src id 0
Progress: 30.675[s], energy -6504658472066438, penalty energy 0, src id 0
Progress: 30.675[s], energy -6504665280980475, penalty energy 0, src id 0
Progress: 31.055[s], energy -6504737836616548, penalty energy 0, src id 0
Progress: 31.418[s], energy -6504800914522285, penalty energy 0, src id 0
Progress: 31.418[s], energy -6504807723436322, penalty energy 0, src id 0
Progress: 34.305[s], energy -6504826945506694, penalty energy 0, src id 0
Progress: 36.493[s], energy -6504835850751280, penalty energy 0, src id 0
Progress: 36.493[s], energy -6505037936469877, penalty energy 0, src id 0
Progress: 36.898[s], energy -6505042202719013, penalty energy 0, src id 0
Progress: 40.834[s], energy -6505368607366425, penalty energy 0, src id 0
Progress: 41.305[s], energy -6505435335295455, penalty energy 0, src id 0
Progress: 41.306[s], energy -6505492204228324, penalty energy 0, src id 0
Progress: 42.882[s], energy -6505513745057906, penalty energy 0, src id 0
Progress: 42.882[s], energy -6505522064631821, penalty energy 0, src id 0
Progress: 43.250[s], energy -6505537141965971, penalty energy 0, src id 0
Progress: 43.250[s], energy -6505560828896314, penalty energy 0, src id 0
Progress: 43.250[s], energy -6505584225804379, penalty energy 0, src id 0
Progress: 50.465[s], energy -6505745312497021, penalty energy 0, src id 0
Progress: 50.466[s], energy -6506042246368043, penalty energy 0, src id 0
Progress: 55.375[s], energy -6506824164471034, penalty energy 0, src id 0
Progress: 55.375[s], energy -6507053887878381, penalty energy 0, src id 0
Solve done 58713.487722 msec
Total done 60657.539921 msec
|        16.29 |       103.38 |     60658.93 |         0.20 |     1.113940e+07 |     60762.51 |
+--------------+--------------+--------------+--------------+------------------+--------------+
