+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 112.050004 msec
Counting QUBO weights...
Counting QUBO weights done 54.508870 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 389.907474 msec
  Creating CRS data...
  Creating CRS data done 0.667530 msec
Converting QUBO to CRS format done 390.629068 msec
scaling factor: 8.94267e+08
number of QUBO weights: 20253, rate: 0.0%
Solve...
Progress: 1.488[s], energy -10099741720604870, penalty energy 0, src id 0
number of QUBO weights: 20253, rate: 0.0%
Solve...
Progress: 1.358[s], energy -10071280781865335, penalty energy 0, src id 0
Progress: 1.359[s], energy -10083458201114799, penalty energy 0, src id 0
Progress: 2.341[s], energy -10133185570583946, penalty energy 0, src id 0
Progress: 2.341[s], energy -10136319901826422, penalty energy 0, src id 0
Progress: 2.341[s], energy -10137756885411334, penalty energy 0, src id 0
Progress: 2.341[s], energy -10144434306861890, penalty energy 0, src id 0
Progress: 2.826[s], energy -10162354091276400, penalty energy 0, src id 0
Progress: 2.826[s], energy -10165487479994680, penalty energy 0, src id 0
Progress: 2.826[s], energy -10166212854380245, penalty energy 0, src id 0
Progress: 3.315[s], energy -10172607570014108, penalty energy 0, src id 0
Progress: 3.315[s], energy -10172795004007811, penalty energy 0, src id 0
Progress: 3.315[s], energy -10172818916817999, penalty energy 0, src id 0
Progress: 3.758[s], energy -10177791287789673, penalty energy 0, src id 0
Progress: 3.758[s], energy -10177824944804417, penalty energy 0, src id 0
Progress: 3.758[s], energy -10177893618078643, penalty energy 0, src id 0
Progress: 4.202[s], energy -10180063741820180, penalty energy 0, src id 0
Progress: 4.202[s], energy -10180428570279209, penalty energy 0, src id 0
Progress: 4.671[s], energy -10181579717168641, penalty energy 0, src id 0
Progress: 5.121[s], energy -10181981186413465, penalty energy 0, src id 0
Progress: 5.121[s], energy -10182177314305760, penalty energy 0, src id 0
Progress: 5.121[s], energy -10182498951215938, penalty energy 0, src id 0
Progress: 5.121[s], energy -10182614556350765, penalty energy 0, src id 0
Progress: 5.560[s], energy -10183904401368459, penalty energy 0, src id 0
Progress: 6.034[s], energy -10184035376013096, penalty energy 0, src id 0
Progress: 6.034[s], energy -10184047850695993, penalty energy 0, src id 0
Progress: 6.034[s], energy -10184233753808736, penalty energy 0, src id 0
Progress: 7.222[s], energy -10189845641274952, penalty energy 0, src id 0
Progress: 7.900[s], energy -10201352965675792, penalty energy 0, src id 0
Progress: 7.900[s], energy -10202375712243744, penalty energy 0, src id 0
Progress: 8.373[s], energy -10213975286278614, penalty energy 0, src id 0
Progress: 8.839[s], energy -10216792586037834, penalty energy 0, src id 0
Progress: 9.285[s], energy -10217941061553531, penalty energy 0, src id 0
Progress: 9.285[s], energy -10218204560110755, penalty energy 0, src id 0
Progress: 9.718[s], energy -10218485966590379, penalty energy 0, src id 0
Progress: 9.718[s], energy -10218671080401659, penalty energy 0, src id 0
Progress: 12.464[s], energy -10227522278180731, penalty energy 0, src id 0
Progress: 12.880[s], energy -10229487837690679, penalty energy 0, src id 0
Progress: 12.880[s], energy -10229586594182815, penalty energy 0, src id 0
Progress: 12.880[s], energy -10229616678380224, penalty energy 0, src id 0
Progress: 13.337[s], energy -10229796996276756, penalty energy 0, src id 0
Progress: 13.337[s], energy -10229844267286310, penalty energy 0, src id 0
Progress: 13.736[s], energy -10230008803592072, penalty energy 0, src id 0
Progress: 13.736[s], energy -10230028652964235, penalty energy 0, src id 0
Progress: 15.918[s], energy -10231858083516172, penalty energy 0, src id 0
Progress: 15.918[s], energy -10232457766728008, penalty energy 0, src id 0
Progress: 16.348[s], energy -10234474759990844, penalty energy 0, src id 0
Progress: 16.796[s], energy -10234663840485108, penalty energy 0, src id 0
Progress: 18.492[s], energy -10237466173958829, penalty energy 0, src id 0
Progress: 18.492[s], energy -10238230451851349, penalty energy 0, src id 0
Progress: 18.927[s], energy -10238921028815105, penalty energy 0, src id 0
Progress: 18.927[s], energy -10238940878187268, penalty energy 0, src id 0
Progress: 18.928[s], energy -10239102636243880, penalty energy 0, src id 0
Progress: 19.340[s], energy -10239283204381836, penalty energy 0, src id 0
Progress: 19.341[s], energy -10239336156625153, penalty energy 0, src id 0
Progress: 19.812[s], energy -10239744299909708, penalty energy 0, src id 0
Progress: 19.812[s], energy -10239836597453635, penalty energy 0, src id 0
Progress: 22.118[s], energy -10240104328087485, penalty energy 0, src id 0
Progress: 22.562[s], energy -10240309428283265, penalty energy 0, src id 0
Progress: 22.984[s], energy -10240348091853535, penalty energy 0, src id 0
Progress: 24.651[s], energy -10240389597523023, penalty energy 0, src id 0
Progress: 25.064[s], energy -10240861448518385, penalty energy 0, src id 0
Progress: 25.064[s], energy -10241355651957970, penalty energy 0, src id 0
Progress: 25.471[s], energy -10241843670864292, penalty energy 0, src id 0
Progress: 25.471[s], energy -10241995321895878, penalty energy 0, src id 0
Progress: 28.012[s], energy -10242580676843191, penalty energy 0, src id 0
Progress: 28.013[s], energy -10242595443723814, penalty energy 0, src id 0
Progress: 29.422[s], energy -10243078514503340, penalty energy 0, src id 0
Progress: 31.675[s], energy -10243584210172106, penalty energy 0, src id 0
Progress: 32.122[s], energy -10244514772169841, penalty energy 0, src id 0
Progress: 32.122[s], energy -10244515908487453, penalty energy 0, src id 0
Progress: 35.468[s], energy -10244574685578518, penalty energy 0, src id 0
Progress: 35.468[s], energy -10244682622060849, penalty energy 0, src id 0
Progress: 35.892[s], energy -10244778366462688, penalty energy 0, src id 0
Progress: 35.892[s], energy -10244837143553753, penalty energy 0, src id 0
Progress: 37.711[s], energy -10245614487633375, penalty energy 0, src id 0
Progress: 38.170[s], energy -10246151015564883, penalty energy 0, src id 0
Progress: 38.170[s], energy -10246163974601868, penalty energy 0, src id 0
Progress: 38.659[s], energy -10246252880434206, penalty energy 0, src id 0
Progress: 40.468[s], energy -10246563749150605, penalty energy 0, src id 0
Progress: 40.468[s], energy -10246678873441412, penalty energy 0, src id 0
Progress: 40.907[s], energy -10247080513485697, penalty energy 0, src id 0
Progress: 40.908[s], energy -10247110545897111, penalty energy 0, src id 0
Progress: 43.308[s], energy -10248204656422312, penalty energy 0, src id 0
Progress: 43.308[s], energy -10248579174115316, penalty energy 0, src id 0
Progress: 43.308[s], energy -10249576384926889, penalty energy 0, src id 0
Progress: 43.755[s], energy -10250738707722418, penalty energy 0, src id 0
Progress: 44.196[s], energy -10250882181841552, penalty energy 0, src id 0
Progress: 44.196[s], energy -10251010078145132, penalty energy 0, src id 0
Progress: 49.360[s], energy -10251708299618101, penalty energy 0, src id 0
Progress: 49.784[s], energy -10252178195487337, penalty energy 0, src id 0
Progress: 49.784[s], energy -10252273939889176, penalty energy 0, src id 0
Progress: 50.245[s], energy -10252570454926208, penalty energy 0, src id 0
Progress: 50.246[s], energy -10252584193459422, penalty energy 0, src id 0
Progress: 51.825[s], energy -10253208322405483, penalty energy 0, src id 0
Progress: 51.825[s], energy -10253487213466161, penalty energy 0, src id 0
Progress: 51.825[s], energy -10253534484475715, penalty energy 0, src id 0
Progress: 59.564[s], energy -10253775784013240, penalty energy 0, src id 0
Progress: 59.565[s], energy -10253778773080469, penalty energy 0, src id 0
Progress: 59.565[s], energy -10254088022606895, penalty energy 0, src id 0
Progress: 59.565[s], energy -10254185230658142, penalty energy 0, src id 0
Progress: 59.999[s], energy -10254892335518517, penalty energy 0, src id 0
Progress: 59.999[s], energy -10254900791556818, penalty energy 0, src id 0
Progress: 60.419[s], energy -10254905294555502, penalty energy 0, src id 0
Progress: 63.590[s], energy -10254919671844958, penalty energy 0, src id 0
Progress: 65.795[s], energy -10254987665904043, penalty energy 0, src id 0
Progress: 65.795[s], energy -10255014358259895, penalty energy 0, src id 0
Progress: 69.703[s], energy -10255413293037233, penalty energy 0, src id 0
Progress: 69.703[s], energy -10255493926819695, penalty energy 0, src id 0
Progress: 70.099[s], energy -10255708508103401, penalty energy 0, src id 0
Progress: 70.099[s], energy -10255727284308725, penalty energy 0, src id 0
Progress: 70.496[s], energy -10255811905726577, penalty energy 0, src id 0
Progress: 70.906[s], energy -10255824864763562, penalty energy 0, src id 0
Progress: 75.406[s], energy -10255933312396768, penalty energy 0, src id 0
Progress: 84.585[s], energy -10256172096648772, penalty energy 0, src id 0
Progress: 86.546[s], energy -10256288367389277, penalty energy 0, src id 0
Solve done 88565.947347 msec
Total done 91227.005186 msec
|        19.18 |       140.68 |     91228.52 |         0.48 |     1.146894e+07 |     91369.68 |
Total...
Creating variable map...
Creating variable map done 111.807404 msec
Counting QUBO weights...
Counting QUBO weights done 55.706497 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 389.079245 msec
  Creating CRS data...
  Creating CRS data done 0.386464 msec
Converting QUBO to CRS format done 389.520150 msec
scaling factor: 8.94267e+08
number of QUBO weights: 20253, rate: 0.0%
Solve...
Progress: 1.423[s], energy -10109482980803768, penalty energy 0, src id 0
Progress: 1.423[s], energy -10117967352995155, penalty energy 0, src id 0
Progress: 2.324[s], energy -10144942840211307, penalty energy 0, src id 0
Progress: 2.324[s], energy -10146785769292447, penalty energy 0, src id 0
Progress: 2.324[s], energy -10149603429371886, penalty energy 0, src id 0
Progress: 3.039[s], energy -10159627641160923, penalty energy 0, src id 0
Progress: 3.039[s], energy -10160250168632328, penalty energy 0, src id 0
Progress: 3.517[s], energy -10169391382391329, penalty energy 0, src id 0
Progress: 3.517[s], energy -10169678682475114, penalty energy 0, src id 0
Progress: 3.517[s], energy -10171005065694078, penalty energy 0, src id 0
Progress: 4.025[s], energy -10171592593907763, penalty energy 0, src id 0
Progress: 4.026[s], energy -10171673238724745, penalty energy 0, src id 0
Progress: 4.026[s], energy -10171885018570965, penalty energy 0, src id 0
Progress: 4.026[s], energy -10172331449564069, penalty energy 0, src id 0
Progress: 4.461[s], energy -10174107219495687, penalty energy 0, src id 0
Progress: 4.937[s], energy -10174740399564599, penalty energy 0, src id 0
Progress: 4.937[s], energy -10174779035533876, penalty energy 0, src id 0
Progress: 4.937[s], energy -10174917816869026, penalty energy 0, src id 0
Progress: 5.347[s], energy -10176484921520356, penalty energy 0, src id 0
Progress: 5.777[s], energy -10177411752206048, penalty energy 0, src id 0
Progress: 5.777[s], energy -10177753306600803, penalty energy 0, src id 0
Progress: 5.777[s], energy -10178196480518687, penalty energy 0, src id 0
Progress: 6.209[s], energy -10178292069565142, penalty energy 0, src id 0
Progress: 8.426[s], energy -10184181280076376, penalty energy 0, src id 0
Progress: 8.904[s], energy -10190659237273849, penalty energy 0, src id 0
Progress: 8.905[s], energy -10190701888308516, penalty energy 0, src id 0
Progress: 8.905[s], energy -10191518315115489, penalty energy 0, src id 0
Progress: 9.339[s], energy -10192586205666490, penalty energy 0, src id 0
Progress: 9.339[s], energy -10192765878220648, penalty energy 0, src id 0
Progress: 9.778[s], energy -10193234730441301, penalty energy 0, src id 0
Progress: 9.779[s], energy -10193298367850327, penalty energy 0, src id 0
Progress: 10.231[s], energy -10194029250572470, penalty energy 0, src id 0
Progress: 10.231[s], energy -10194083324385211, penalty energy 0, src id 0
Progress: 10.685[s], energy -10194118527122458, penalty energy 0, src id 0
Progress: 10.685[s], energy -10194249715703986, penalty energy 0, src id 0
Progress: 11.122[s], energy -10195274207277913, penalty energy 0, src id 0
Progress: 11.122[s], energy -10195309410015160, penalty energy 0, src id 0
Progress: 13.165[s], energy -10196447827745249, penalty energy 0, src id 0
Progress: 13.600[s], energy -10199012164519581, penalty energy 0, src id 0
Progress: 14.086[s], energy -10199359827390841, penalty energy 0, src id 0
Progress: 14.086[s], energy -10199449415133627, penalty energy 0, src id 0
Progress: 14.086[s], energy -10199605294995779, penalty energy 0, src id 0
Progress: 15.855[s], energy -10200964019474465, penalty energy 0, src id 0
Progress: 15.855[s], energy -10202809887007832, penalty energy 0, src id 0
Progress: 15.855[s], energy -10203280198986367, penalty energy 0, src id 0
Progress: 15.855[s], energy -10205956302679939, penalty energy 0, src id 0
Progress: 16.298[s], energy -10210380066393329, penalty energy 0, src id 0
Progress: 16.717[s], energy -10211496784132653, penalty energy 0, src id 0
Progress: 16.717[s], energy -10211828234225310, penalty energy 0, src id 0
Progress: 17.167[s], energy -10211885747635877, penalty energy 0, src id 0
Progress: 19.004[s], energy -10212974335479245, penalty energy 0, src id 0
Progress: 19.004[s], energy -10213218645987896, penalty energy 0, src id 0
Progress: 19.459[s], energy -10221306203057991, penalty energy 0, src id 0
Progress: 19.459[s], energy -10222011576637398, penalty energy 0, src id 0
Progress: 19.459[s], energy -10222459235547046, penalty energy 0, src id 0
Progress: 19.862[s], energy -10224287174992616, penalty energy 0, src id 0
Progress: 19.862[s], energy -10224300457281323, penalty energy 0, src id 0
Progress: 19.862[s], energy -10224347352336148, penalty energy 0, src id 0
Progress: 20.293[s], energy -10224971761694169, penalty energy 0, src id 0
Progress: 20.293[s], energy -10224992770976566, penalty energy 0, src id 0
Progress: 20.293[s], energy -10225253168173793, penalty energy 0, src id 0
Progress: 21.994[s], energy -10227181491158211, penalty energy 0, src id 0
Progress: 21.994[s], energy -10227651850807999, penalty energy 0, src id 0
Progress: 22.457[s], energy -10231563289057064, penalty energy 0, src id 0
Progress: 22.457[s], energy -10232047319110912, penalty energy 0, src id 0
Progress: 22.881[s], energy -10232775960719964, penalty energy 0, src id 0
Progress: 22.881[s], energy -10233012613406329, penalty energy 0, src id 0
Progress: 23.292[s], energy -10233279895904495, penalty energy 0, src id 0
Progress: 23.292[s], energy -10233293710397813, penalty energy 0, src id 0
Progress: 25.045[s], energy -10234011613354489, penalty energy 0, src id 0
Progress: 25.045[s], energy -10234923245216367, penalty energy 0, src id 0
Progress: 25.459[s], energy -10235627633016877, penalty energy 0, src id 0
Progress: 25.459[s], energy -10235668555924375, penalty energy 0, src id 0
Progress: 25.459[s], energy -10235833708308541, penalty energy 0, src id 0
Progress: 25.900[s], energy -10235847446841755, penalty energy 0, src id 0
Progress: 28.017[s], energy -10236017248616202, penalty energy 0, src id 0
Progress: 28.017[s], energy -10236250694816119, penalty energy 0, src id 0
Progress: 30.285[s], energy -10239461396402644, penalty energy 0, src id 0
Progress: 30.285[s], energy -10240657361547947, penalty energy 0, src id 0
Progress: 30.727[s], energy -10242090881683381, penalty energy 0, src id 0
Progress: 30.727[s], energy -10242119709466479, penalty energy 0, src id 0
Progress: 31.161[s], energy -10242307764373613, penalty energy 0, src id 0
Progress: 31.161[s], energy -10242430463337613, penalty energy 0, src id 0
Progress: 31.161[s], energy -10242508905615191, penalty energy 0, src id 0
Progress: 31.598[s], energy -10242552136413820, penalty energy 0, src id 0
Progress: 33.189[s], energy -10244325884059741, penalty energy 0, src id 0
Progress: 33.189[s], energy -10244356035403641, penalty energy 0, src id 0
Progress: 33.189[s], energy -10244483357455620, penalty energy 0, src id 0
Progress: 33.618[s], energy -10245516092877986, penalty energy 0, src id 0
Progress: 33.619[s], energy -10245532325403004, penalty energy 0, src id 0
Progress: 33.619[s], energy -10245636666445123, penalty energy 0, src id 0
Progress: 34.086[s], energy -10245675873382154, penalty energy 0, src id 0
Progress: 34.086[s], energy -10245692845263373, penalty energy 0, src id 0
Progress: 36.345[s], energy -10245788589665212, penalty energy 0, src id 0
Progress: 38.851[s], energy -10245904860405717, penalty energy 0, src id 0
Progress: 39.281[s], energy -10246052154274605, penalty energy 0, src id 0
Progress: 39.281[s], energy -10246128904857354, penalty energy 0, src id 0
Progress: 39.281[s], energy -10246168425015110, penalty energy 0, src id 0
Progress: 41.771[s], energy -10246367468502812, penalty energy 0, src id 0
Progress: 42.272[s], energy -10246440552972332, penalty energy 0, src id 0
Progress: 44.290[s], energy -10246834042410622, penalty energy 0, src id 0
Progress: 44.290[s], energy -10246908867688898, penalty energy 0, src id 0
Progress: 44.739[s], energy -10247358166005714, penalty energy 0, src id 0
Progress: 44.740[s], energy -10247359302323326, penalty energy 0, src id 0
Progress: 44.740[s], energy -10247499829484275, penalty energy 0, src id 0
Progress: 47.802[s], energy -10248610888716335, penalty energy 0, src id 0
Progress: 48.191[s], energy -10248911736185185, penalty energy 0, src id 0
Progress: 48.192[s], energy -10249028013069194, penalty energy 0, src id 0
Progress: 48.192[s], energy -10249077665947814, penalty energy 0, src id 0
Progress: 50.596[s], energy -10249116970904590, penalty energy 0, src id 0
Progress: 50.596[s], energy -10249203629851347, penalty energy 0, src id 0
Progress: 50.596[s], energy -10249239606807271, penalty energy 0, src id 0
Progress: 52.752[s], energy -10249250748862923, penalty energy 0, src id 0
Progress: 52.752[s], energy -10249494685618482, penalty energy 0, src id 0
Progress: 52.752[s], energy -10249517246047635, penalty energy 0, src id 0
Progress: 52.752[s], energy -10249650565480634, penalty energy 0, src id 0
Progress: 55.485[s], energy -10249698827364565, penalty energy 0, src id 0
Progress: 55.485[s], energy -10249997090115043, penalty energy 0, src id 0
Progress: 55.485[s], energy -10250045351998974, penalty energy 0, src id 0
Progress: 55.942[s], energy -10251058190073678, penalty energy 0, src id 0
Progress: 55.942[s], energy -10251116312287534, penalty energy 0, src id 0
Progress: 58.103[s], energy -10252154807929197, penalty energy 0, src id 0
Progress: 58.103[s], energy -10252318842579674, penalty energy 0, src id 0
Progress: 58.103[s], energy -10252365741792899, penalty energy 0, src id 0
Progress: 60.834[s], energy -10252413975564228, penalty energy 0, src id 0
Progress: 60.835[s], energy -10252590469261945, penalty energy 0, src id 0
Progress: 60.835[s], energy -10252774413491097, penalty energy 0, src id 0
Progress: 61.263[s], energy -10252937890022244, penalty energy 0, src id 0
Progress: 65.605[s], energy -10253702710465106, penalty energy 0, src id 0
Progress: 66.041[s], energy -10254239330928736, penalty energy 0, src id 0
Progress: 66.476[s], energy -10254352331198963, penalty energy 0, src id 0
Progress: 66.476[s], energy -10254365977600366, penalty energy 0, src id 0
Progress: 66.476[s], energy -10254378691116627, penalty energy 0, src id 0
Progress: 68.986[s], energy -10254432238979693, penalty energy 0, src id 0
Progress: 68.986[s], energy -10254488311149814, penalty energy 0, src id 0
Progress: 72.360[s], energy -10254804164134533, penalty energy 0, src id 0
Progress: 72.360[s], energy -10255185796844369, penalty energy 0, src id 0
Progress: 72.856[s], energy -10255271242494334, penalty energy 0, src id 0
Progress: 72.856[s], energy -10255353839847031, penalty energy 0, src id 0
Progress: 73.294[s], energy -10255380199764695, penalty energy 0, src id 0
Progress: 75.114[s], energy -10255931335775018, penalty energy 0, src id 0
Progress: 75.114[s], energy -10256054529421466, penalty energy 0, src id 0
Progress: 75.543[s], energy -10256071773399330, penalty energy 0, src id 0
Progress: 78.131[s], energy -10256288917259495, penalty energy 0, src id 0
Progress: 78.543[s], energy -10256377823091833, penalty energy 0, src id 0
Progress: 84.074[s], energy -10256383307864838, penalty energy 0, src id 0
Progress: 84.075[s], energy -10256392141812975, penalty energy 0, src id 0
Progress: 84.075[s], energy -10256809298077000, penalty energy 0, src id 0
Progress: 84.526[s], energy -10256886480790665, penalty energy 0, src id 0
Progress: 86.227[s], energy -10257077625374417, penalty energy 0, src id 0
Progress: 86.227[s], energy -10257079014988309, penalty energy 0, src id 0
Progress: 86.655[s], energy -10257210298790901, penalty energy 0, src id 0
Progress: 86.655[s], energy -10257387166685522, penalty energy 0, src id 0
Progress: 86.655[s], energy -10257479885652231, penalty energy 0, src id 0
Solve done 88545.415179 msec
Total done 91084.370029 msec
|        19.18 |       145.81 |     91085.85 |         0.24 |     1.147027e+07 |     91231.90 |
+--------------+--------------+--------------+--------------+------------------+--------------+
