+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 647.018003 msec
Counting QUBO weights...
Counting QUBO weights done 324.106990 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3090.885361 msec
  Creating CRS data...
  Creating CRS data done 2.077996 msec
Converting QUBO to CRS format done 3093.056188 msec
scaling factor: 2.05878e+08
number of QUBO weights: 53358, rate: 0.0%
Solve...
Progress: 6.121[s], energy -5451250136973687, penalty energy 0, src id 0
Progress: 327.465[s], energy -5543380263515494, penalty energy 0, src id 0
Progress: 327.465[s], energy -5543483574286824, penalty energy 0, src id 0
Progress: 328.346[s], energy -5543590215963119, penalty energy 0, src id 0
Progress: 328.346[s], energy -5543590930841400, penalty energy 0, src id 0
Progress: 329.185[s], energy -5543622155237019, penalty energy 0, src id 0
Progress: 341.870[s], energy -5543815876202766, penalty energy 0, src id 0
Progress: 341.871[s], energy -5543841003627837, penalty energy 0, src id 0
Progress: 341.871[s], energy -5543855507869129, penalty energy 0, src id 0
Progress: 342.666[s], energy -5543900321191144, penalty energy 0, src id 0
Progress: 342.666[s], energy -5543933227134818, penalty energy 0, src id 0
Progress: 342.666[s], energy -5543940311321253, penalty energy 0, src id 0
Progress: 343.537[s], energy -5543949562967133, penalty energy 0, src id 0
Progress: 349.832[s], energy -5543987318216422, penalty energy 0, src id 0
Progress: 350.691[s], energy -5544168095765384, penalty energy 0, src id 0
Progress: 350.691[s], energy -5544286184573063, penalty energy 0, src id 0
Progress: 351.560[s], energy -5544362826754568, penalty energy 0, src id 0
Progress: 351.560[s], energy -5544372034130969, penalty energy 0, src id 0
Progress: 367.208[s], energy -5544379045394340, penalty energy 0, src id 0
Progress: 385.082[s], energy -5544830679545240, penalty energy 0, src id 0
Progress: 385.082[s], energy -5544873120152298, penalty energy 0, src id 0
Progress: 385.947[s], energy -5544954727843927, penalty energy 0, src id 0
Progress: 385.947[s], energy -5545012119937760, penalty energy 0, src id 0
Progress: 386.808[s], energy -5545045505109086, penalty energy 0, src id 0
Progress: 386.808[s], energy -5545079432935065, penalty energy 0, src id 0
Progress: 386.808[s], energy -5545093743631346, penalty energy 0, src id 0
Progress: 387.664[s], energy -5545105717364064, penalty energy 0, src id 0
Progress: 447.097[s], energy -5545167060405997, penalty energy 0, src id 1
Solve done 483195.539099 msec
Total done 499923.430456 msec
|        55.21 |       884.31 |    499927.31 |         0.64 |     2.693423e+07 |    500812.25 |
Total...
Creating variable map...
Creating variable map done 648.434611 msec
Counting QUBO weights...
Counting QUBO weights done 324.471707 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3144.720952 msec
  Creating CRS data...
  Creating CRS data done 1.127195 msec
Converting QUBO to CRS format done 3145.937270 msec
scaling factor: 2.05878e+08
number of QUBO weights: 53358, rate: 0.0%
Solve...
Progress: 6.146[s], energy -5432506665538295, penalty energy 0, src id 0
Progress: 6.147[s], energy -5434331379271245, penalty energy 0, src id 0
Progress: 6.147[s], energy -5436823900700770, penalty energy 0, src id 0
Progress: 9.823[s], energy -5472747522677540, penalty energy 0, src id 0
Progress: 11.289[s], energy -5485308020153625, penalty energy 0, src id 0
Progress: 12.359[s], energy -5490934423719875, penalty energy 0, src id 0
Progress: 12.359[s], energy -5491453497883877, penalty energy 0, src id 0
Progress: 13.317[s], energy -5494122424170652, penalty energy 0, src id 0
Progress: 13.317[s], energy -5494152409073728, penalty energy 0, src id 0
Progress: 13.317[s], energy -5494219644789518, penalty energy 0, src id 0
Progress: 13.317[s], energy -5494810587652543, penalty energy 0, src id 0
Progress: 14.249[s], energy -5495487252995152, penalty energy 0, src id 0
Progress: 14.249[s], energy -5495712437906967, penalty energy 0, src id 0
Progress: 14.249[s], energy -5495731943136462, penalty energy 0, src id 0
Progress: 15.182[s], energy -5496661598008084, penalty energy 0, src id 0
Progress: 15.183[s], energy -5496789058967180, penalty energy 0, src id 0
Progress: 16.082[s], energy -5497071540822777, penalty energy 0, src id 0
Progress: 16.949[s], energy -5497318613043145, penalty energy 0, src id 0
Progress: 17.828[s], energy -5497499034690260, penalty energy 0, src id 0
Progress: 17.828[s], energy -5497504974419153, penalty energy 0, src id 0
Progress: 17.828[s], energy -5497524665257230, penalty energy 0, src id 0
Progress: 18.692[s], energy -5497793055695017, penalty energy 0, src id 0
Progress: 18.692[s], energy -5497807029840224, penalty energy 0, src id 0
Progress: 18.692[s], energy -5497932621623895, penalty energy 0, src id 0
Progress: 19.558[s], energy -5498193590549644, penalty energy 0, src id 0
Progress: 20.430[s], energy -5498218023158042, penalty energy 0, src id 0
Progress: 20.430[s], energy -5498346038511436, penalty energy 0, src id 0
Progress: 20.430[s], energy -5498358916553242, penalty energy 0, src id 0
Progress: 21.248[s], energy -5498538105865112, penalty energy 0, src id 0
Progress: 21.248[s], energy -5498564268554501, penalty energy 0, src id 0
Progress: 22.104[s], energy -5499194960437729, penalty energy 0, src id 0
Progress: 22.894[s], energy -5499265515434165, penalty energy 0, src id 0
Progress: 22.894[s], energy -5499319610690729, penalty energy 0, src id 0
Progress: 23.779[s], energy -5499696852979085, penalty energy 0, src id 0
Progress: 24.597[s], energy -5499830713722033, penalty energy 0, src id 0
Progress: 24.597[s], energy -5499915597543486, penalty energy 0, src id 0
Progress: 27.582[s], energy -5499989701035647, penalty energy 0, src id 0
Progress: 32.901[s], energy -5506262725500557, penalty energy 0, src id 0
Progress: 32.901[s], energy -5506804134690795, penalty energy 0, src id 0
Progress: 34.001[s], energy -5510783254478244, penalty energy 0, src id 0
Progress: 34.001[s], energy -5511121614021353, penalty energy 0, src id 0
Progress: 34.001[s], energy -5511128919906628, penalty energy 0, src id 0
Progress: 35.049[s], energy -5514308051219535, penalty energy 0, src id 0
Progress: 35.049[s], energy -5514451294798630, penalty energy 0, src id 0
Progress: 35.049[s], energy -5514801504714873, penalty energy 0, src id 0
Progress: 35.960[s], energy -5515367101049837, penalty energy 0, src id 0
Progress: 35.961[s], energy -5515427191249921, penalty energy 0, src id 0
Progress: 35.961[s], energy -5515486783071807, penalty energy 0, src id 0
Progress: 36.855[s], energy -5516549112058666, penalty energy 0, src id 0
Progress: 36.855[s], energy -5516849720538732, penalty energy 0, src id 0
Progress: 37.707[s], energy -5516956069569739, penalty energy 0, src id 0
Progress: 38.576[s], energy -5517060339964404, penalty energy 0, src id 0
Progress: 38.576[s], energy -5517173920178801, penalty energy 0, src id 0
Progress: 39.564[s], energy -5517249009492654, penalty energy 0, src id 0
Progress: 39.564[s], energy -5517304735274090, penalty energy 0, src id 0
Progress: 39.564[s], energy -5517327285755577, penalty energy 0, src id 0
Progress: 49.165[s], energy -5519175488728926, penalty energy 0, src id 0
Progress: 50.192[s], energy -5522328460895642, penalty energy 0, src id 0
Progress: 50.192[s], energy -5522793879446803, penalty energy 0, src id 0
Progress: 51.149[s], energy -5524563840054006, penalty energy 0, src id 0
Progress: 51.149[s], energy -5524760535723155, penalty energy 0, src id 0
Progress: 52.093[s], energy -5525681412041765, penalty energy 0, src id 0
Progress: 52.093[s], energy -5525793699954462, penalty energy 0, src id 0
Progress: 52.093[s], energy -5525824385366894, penalty energy 0, src id 0
Progress: 52.970[s], energy -5526257535616205, penalty energy 0, src id 0
Progress: 52.970[s], energy -5526419419559476, penalty energy 0, src id 0
Progress: 53.812[s], energy -5526832129508522, penalty energy 0, src id 0
Progress: 53.813[s], energy -5526847251427960, penalty energy 0, src id 0
Progress: 54.625[s], energy -5527042544187180, penalty energy 0, src id 0
Progress: 54.626[s], energy -5527067231902370, penalty energy 0, src id 0
Progress: 54.626[s], energy -5527089630792181, penalty energy 0, src id 0
Progress: 55.470[s], energy -5527181136440377, penalty energy 0, src id 0
Progress: 55.470[s], energy -5527276669993430, penalty energy 0, src id 0
Progress: 56.282[s], energy -5527360627686970, penalty energy 0, src id 0
Progress: 56.283[s], energy -5527393389752348, penalty energy 0, src id 0
Progress: 57.097[s], energy -5527471236983021, penalty energy 0, src id 0
Progress: 57.097[s], energy -5527488478357021, penalty energy 0, src id 0
Progress: 57.098[s], energy -5527503999048399, penalty energy 0, src id 0
Progress: 63.020[s], energy -5528014540526242, penalty energy 0, src id 0
Progress: 64.033[s], energy -5529533538780118, penalty energy 0, src id 0
Progress: 64.905[s], energy -5530083452827678, penalty energy 0, src id 0
Progress: 64.905[s], energy -5530124086195947, penalty energy 0, src id 0
Progress: 64.905[s], energy -5530161505028920, penalty energy 0, src id 0
Progress: 65.739[s], energy -5530545920782635, penalty energy 0, src id 0
Progress: 65.739[s], energy -5530659204636642, penalty energy 0, src id 0
Progress: 66.547[s], energy -5530841498196317, penalty energy 0, src id 0
Progress: 67.378[s], energy -5530846386984160, penalty energy 0, src id 0
Progress: 67.378[s], energy -5530932490902092, penalty energy 0, src id 0
Progress: 67.378[s], energy -5530935078433835, penalty energy 0, src id 0
Progress: 68.233[s], energy -5531017564721073, penalty energy 0, src id 0
Progress: 68.233[s], energy -5531020152252816, penalty energy 0, src id 0
Progress: 68.233[s], energy -5531071016575654, penalty energy 0, src id 0
Progress: 96.337[s], energy -5531218010083492, penalty energy 0, src id 1
Progress: 119.585[s], energy -5531451706785546, penalty energy 0, src id 1
Progress: 166.292[s], energy -5531483971304666, penalty energy 0, src id 1
Progress: 189.605[s], energy -5531500428010206, penalty energy 0, src id 1
Progress: 192.208[s], energy -5533545742459012, penalty energy 0, src id 0
Progress: 192.208[s], energy -5533612009692808, penalty energy 0, src id 0
Progress: 192.208[s], energy -5533720171150631, penalty energy 0, src id 0
Progress: 192.208[s], energy -5534088987925669, penalty energy 0, src id 0
Progress: 193.089[s], energy -5534787123935597, penalty energy 0, src id 0
Progress: 193.089[s], energy -5534932804769739, penalty energy 0, src id 0
Progress: 193.089[s], energy -5535140754246995, penalty energy 0, src id 0
Progress: 194.051[s], energy -5535687220364195, penalty energy 0, src id 0
Progress: 194.051[s], energy -5535723714431565, penalty energy 0, src id 0
Progress: 194.926[s], energy -5536102776366587, penalty energy 0, src id 0
Progress: 194.926[s], energy -5536157979403092, penalty energy 0, src id 0
Progress: 195.742[s], energy -5536323863302130, penalty energy 0, src id 0
Progress: 195.742[s], energy -5536361673994560, penalty energy 0, src id 0
Progress: 195.742[s], energy -5536387785367551, penalty energy 0, src id 0
Progress: 196.602[s], energy -5536393807540251, penalty energy 0, src id 0
Progress: 196.602[s], energy -5536404570479080, penalty energy 0, src id 0
Progress: 196.603[s], energy -5536410592651780, penalty energy 0, src id 0
Progress: 196.603[s], energy -5536413921869886, penalty energy 0, src id 0
Progress: 231.966[s], energy -5537277474631879, penalty energy 0, src id 0
Progress: 231.966[s], energy -5537333707118593, penalty energy 0, src id 0
Progress: 232.850[s], energy -5537899384847784, penalty energy 0, src id 0
Progress: 233.757[s], energy -5538046682906112, penalty energy 0, src id 0
Progress: 233.757[s], energy -5538073749120686, penalty energy 0, src id 0
Progress: 234.682[s], energy -5538096686836965, penalty energy 0, src id 0
Progress: 238.587[s], energy -5538101121652666, penalty energy 0, src id 0
Progress: 246.065[s], energy -5538165116860143, penalty energy 0, src id 0
Progress: 246.066[s], energy -5538209766700156, penalty energy 0, src id 0
Progress: 246.981[s], energy -5538592292547394, penalty energy 0, src id 0
Progress: 246.982[s], energy -5538706289742639, penalty energy 0, src id 0
Progress: 246.982[s], energy -5538799285234959, penalty energy 0, src id 0
Progress: 246.982[s], energy -5538965535666431, penalty energy 0, src id 0
Progress: 247.878[s], energy -5539422564673898, penalty energy 0, src id 0
Progress: 247.879[s], energy -5539431138629435, penalty energy 0, src id 0
Progress: 248.721[s], energy -5539632810010916, penalty energy 0, src id 0
Progress: 248.721[s], energy -5539649599019932, penalty energy 0, src id 0
Progress: 248.721[s], energy -5539661690760977, penalty energy 0, src id 0
Progress: 249.579[s], energy -5539670542893536, penalty energy 0, src id 0
Progress: 249.579[s], energy -5539686831033710, penalty energy 0, src id 0
Progress: 250.457[s], energy -5539751303062734, penalty energy 0, src id 0
Progress: 250.457[s], energy -5539879411750547, penalty energy 0, src id 0
Progress: 283.300[s], energy -5539882480181812, penalty energy 0, src id 1
Progress: 286.339[s], energy -5540135944252352, penalty energy 0, src id 0
Progress: 294.533[s], energy -5540260664034354, penalty energy 0, src id 0
Progress: 294.533[s], energy -5540287299091283, penalty energy 0, src id 0
Progress: 294.533[s], energy -5540403263300802, penalty energy 0, src id 0
Progress: 295.394[s], energy -5541360585682774, penalty energy 0, src id 0
Progress: 295.394[s], energy -5541592752406014, penalty energy 0, src id 0
Progress: 296.209[s], energy -5541804601750851, penalty energy 0, src id 0
Progress: 296.209[s], energy -5541887036816244, penalty energy 0, src id 0
Progress: 297.053[s], energy -5542049170132591, penalty energy 0, src id 0
Progress: 297.053[s], energy -5542066225013942, penalty energy 0, src id 0
Progress: 297.053[s], energy -5542105900566659, penalty energy 0, src id 0
Progress: 297.893[s], energy -5542155163735867, penalty energy 0, src id 0
Progress: 297.894[s], energy -5542159006287212, penalty energy 0, src id 0
Progress: 297.894[s], energy -5542181354445868, penalty energy 0, src id 0
Progress: 297.894[s], energy -5542185196997213, penalty energy 0, src id 0
Progress: 306.352[s], energy -5542888885357652, penalty energy 0, src id 0
Progress: 306.352[s], energy -5543132759671548, penalty energy 0, src id 0
Progress: 307.208[s], energy -5543761125092899, penalty energy 0, src id 0
Progress: 307.208[s], energy -5543811348555410, penalty energy 0, src id 0
Progress: 307.208[s], energy -5543821155137694, penalty energy 0, src id 0
Progress: 308.044[s], energy -5544133855396086, penalty energy 0, src id 0
Progress: 308.044[s], energy -5544298170098650, penalty energy 0, src id 0
Progress: 308.939[s], energy -5544456465617703, penalty energy 0, src id 0
Progress: 308.939[s], energy -5544461353390510, penalty energy 0, src id 0
Progress: 308.939[s], energy -5544596742367789, penalty energy 0, src id 0
Progress: 309.780[s], energy -5544648458823999, penalty energy 0, src id 0
Progress: 309.781[s], energy -5544658805022096, penalty energy 0, src id 0
Progress: 310.633[s], energy -5544660800484996, penalty energy 0, src id 0
Progress: 311.472[s], energy -5544956857214766, penalty energy 0, src id 0
Progress: 317.039[s], energy -5545223503287630, penalty energy 0, src id 0
Progress: 317.887[s], energy -5545607392738630, penalty energy 0, src id 0
Progress: 317.887[s], energy -5545691810904770, penalty energy 0, src id 0
Progress: 318.703[s], energy -5545812614955042, penalty energy 0, src id 0
Progress: 318.703[s], energy -5545860332568529, penalty energy 0, src id 0
Progress: 319.534[s], energy -5545876499425244, penalty energy 0, src id 0
Progress: 319.534[s], energy -5545889476948154, penalty energy 0, src id 0
Progress: 319.534[s], energy -5545896918935501, penalty energy 0, src id 0
Progress: 320.451[s], energy -5545898681629555, penalty energy 0, src id 0
Progress: 320.451[s], energy -5545912927159571, penalty energy 0, src id 0
Progress: 330.938[s], energy -5546105204331605, penalty energy 0, src id 0
Progress: 330.938[s], energy -5546259994896804, penalty energy 0, src id 0
Progress: 331.782[s], energy -5546349947480648, penalty energy 0, src id 0
Progress: 331.782[s], energy -5546379721253749, penalty energy 0, src id 0
Progress: 331.782[s], energy -5546412761344166, penalty energy 0, src id 0
Progress: 332.660[s], energy -5546565066188656, penalty energy 0, src id 0
Progress: 332.660[s], energy -5546594839961757, penalty energy 0, src id 0
Progress: 333.491[s], energy -5546600006761637, penalty energy 0, src id 0
Progress: 344.894[s], energy -5547018285552943, penalty energy 0, src id 0
Progress: 345.757[s], energy -5547062127779552, penalty energy 0, src id 0
Progress: 352.477[s], energy -5547086947391687, penalty energy 0, src id 0
Progress: 352.478[s], energy -5547134864098495, penalty energy 0, src id 0
Progress: 353.323[s], energy -5547471062464206, penalty energy 0, src id 0
Progress: 353.323[s], energy -5547476553410295, penalty energy 0, src id 0
Progress: 354.157[s], energy -5547486705536824, penalty energy 0, src id 0
Progress: 354.157[s], energy -5547495518122731, penalty energy 0, src id 0
Progress: 354.157[s], energy -5547523074465650, penalty energy 0, src id 0
Progress: 354.975[s], energy -5547563060694733, penalty energy 0, src id 0
Progress: 354.976[s], energy -5547573212821262, penalty energy 0, src id 0
Progress: 355.879[s], energy -5547582025407169, penalty energy 0, src id 0
Progress: 372.786[s], energy -5548019343425858, penalty energy 0, src id 0
Progress: 372.787[s], energy -5548030862740692, penalty energy 0, src id 0
Progress: 372.787[s], energy -5548043601513552, penalty energy 0, src id 0
Progress: 373.681[s], energy -5548057495450859, penalty energy 0, src id 0
Progress: 373.681[s], energy -5548062181170815, penalty energy 0, src id 0
Progress: 373.681[s], energy -5548071622813206, penalty energy 0, src id 0
Progress: 373.681[s], energy -5548090202470469, penalty energy 0, src id 0
Progress: 407.321[s], energy -5548273170213039, penalty energy 0, src id 0
Progress: 408.215[s], energy -5548378392272452, penalty energy 0, src id 0
Progress: 408.216[s], energy -5548461401797087, penalty energy 0, src id 0
Progress: 409.131[s], energy -5548907009319616, penalty energy 0, src id 0
Progress: 410.010[s], energy -5548953841906266, penalty energy 0, src id 0
Solve done 483259.808507 msec
Total done 501151.454668 msec
|        55.21 |       871.90 |    501154.96 |         0.63 |     2.695262e+07 |    502027.49 |
Total...
Creating variable map...
Creating variable map done 645.421428 msec
Counting QUBO weights...
Counting QUBO weights done 330.027557 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3038.093535 msec
  Creating CRS data...
  Creating CRS data done 1.599064 msec
Converting QUBO to CRS format done 3039.787065 msec
scaling factor: 2.05878e+08
number of QUBO weights: 53358, rate: 0.0%
Solve...
Progress: 6.017[s], energy -5436870499598146, penalty energy 0, src id 0
Progress: 6.017[s], energy -5436962059220604, penalty energy 0, src id 0
Progress: 8.949[s], energy -5469821628066121, penalty energy 0, src id 0
Progress: 8.949[s], energy -5471453706795026, penalty energy 0, src id 0
Progress: 10.871[s], energy -5490340889612499, penalty energy 0, src id 0
Progress: 10.871[s], energy -5490890472039562, penalty energy 0, src id 0
Progress: 12.278[s], energy -5499559133717373, penalty energy 0, src id 0
Progress: 12.278[s], energy -5500058500362664, penalty energy 0, src id 0
Progress: 12.278[s], energy -5500085778566127, penalty energy 0, src id 0
Progress: 13.318[s], energy -5504733869797810, penalty energy 0, src id 0
Progress: 13.318[s], energy -5504821626653254, penalty energy 0, src id 0
Progress: 13.318[s], energy -5504996288320173, penalty energy 0, src id 0
Progress: 14.353[s], energy -5507150292198734, penalty energy 0, src id 0
Progress: 14.353[s], energy -5507472545785552, penalty energy 0, src id 0
Progress: 14.353[s], energy -5507478503617019, penalty energy 0, src id 0
Progress: 15.303[s], energy -5508851447992238, penalty energy 0, src id 0
Progress: 15.304[s], energy -5509154622993055, penalty energy 0, src id 0
Progress: 16.164[s], energy -5509939942981471, penalty energy 0, src id 0
Progress: 16.165[s], energy -5509959636055407, penalty energy 0, src id 0
Progress: 16.165[s], energy -5510105139994550, penalty energy 0, src id 0
Progress: 16.991[s], energy -5510564613148670, penalty energy 0, src id 0
Progress: 17.826[s], energy -5510733100944817, penalty energy 0, src id 0
Progress: 17.826[s], energy -5510823501425115, penalty energy 0, src id 0
Progress: 17.827[s], energy -5510911866629037, penalty energy 0, src id 0
Progress: 18.666[s], energy -5511392844123866, penalty energy 0, src id 0
Progress: 19.482[s], energy -5511486342365648, penalty energy 0, src id 0
Progress: 20.321[s], energy -5511587222204065, penalty energy 0, src id 0
Progress: 20.321[s], energy -5511602586804203, penalty energy 0, src id 0
Progress: 20.321[s], energy -5511800793199716, penalty energy 0, src id 0
Progress: 21.168[s], energy -5511877192742723, penalty energy 0, src id 0
Progress: 21.168[s], energy -5511918969131051, penalty energy 0, src id 0
Progress: 21.168[s], energy -5512005440983713, penalty energy 0, src id 0
Progress: 21.995[s], energy -5512047217372041, penalty energy 0, src id 0
Progress: 21.996[s], energy -5512052730720833, penalty energy 0, src id 0
Progress: 21.996[s], energy -5512055358260536, penalty energy 0, src id 0
Progress: 21.996[s], energy -5512143263153172, penalty energy 0, src id 0
Progress: 22.790[s], energy -5512190552890292, penalty energy 0, src id 0
Progress: 22.791[s], energy -5512200409490168, penalty energy 0, src id 0
Progress: 22.791[s], energy -5512240470167115, penalty energy 0, src id 0
Progress: 22.791[s], energy -5512250326766991, penalty energy 0, src id 0
Progress: 23.678[s], energy -5512264642440215, penalty energy 0, src id 0
Progress: 23.678[s], energy -5512301734397675, penalty energy 0, src id 0
Progress: 23.678[s], energy -5512320020930701, penalty energy 0, src id 0
Progress: 24.486[s], energy -5512357112888161, penalty energy 0, src id 0
Progress: 24.486[s], energy -5512371428561385, penalty energy 0, src id 0
Progress: 35.180[s], energy -5514248737420564, penalty energy 0, src id 0
Progress: 35.181[s], energy -5514318111920581, penalty energy 0, src id 0
Progress: 35.181[s], energy -5514483773405657, penalty energy 0, src id 0
Progress: 36.025[s], energy -5515454256837142, penalty energy 0, src id 0
Progress: 36.853[s], energy -5515627979784031, penalty energy 0, src id 0
Progress: 36.853[s], energy -5515629353998176, penalty energy 0, src id 0
Progress: 36.853[s], energy -5515746880119032, penalty energy 0, src id 0
Progress: 37.678[s], energy -5515913594925183, penalty energy 0, src id 0
Progress: 38.522[s], energy -5516143800926582, penalty energy 0, src id 0
Progress: 38.522[s], energy -5516298733449254, penalty energy 0, src id 0
Progress: 38.522[s], energy -5516377855711525, penalty energy 0, src id 0
Progress: 39.368[s], energy -5516429542833575, penalty energy 0, src id 0
Progress: 40.189[s], energy -5516505985956697, penalty energy 0, src id 0
Progress: 40.189[s], energy -5516557673078747, penalty energy 0, src id 0
Progress: 45.404[s], energy -5516581445949203, penalty energy 0, src id 0
Progress: 51.936[s], energy -5517492650608830, penalty energy 0, src id 0
Progress: 51.937[s], energy -5517634853528664, penalty energy 0, src id 0
Progress: 52.812[s], energy -5519487631224577, penalty energy 0, src id 0
Progress: 53.686[s], energy -5520075375960240, penalty energy 0, src id 0
Progress: 53.686[s], energy -5520076920764708, penalty energy 0, src id 0
Progress: 53.686[s], energy -5520127003156576, penalty energy 0, src id 0
Progress: 53.686[s], energy -5520149893400017, penalty energy 0, src id 0
Progress: 53.686[s], energy -5520191034072512, penalty energy 0, src id 0
Progress: 54.488[s], energy -5520526131389521, penalty energy 0, src id 0
Progress: 55.318[s], energy -5520614941422323, penalty energy 0, src id 0
Progress: 55.318[s], energy -5520656177960569, penalty energy 0, src id 0
Progress: 55.318[s], energy -5520679089650379, penalty energy 0, src id 0
Progress: 56.136[s], energy -5520897452969979, penalty energy 0, src id 0
Progress: 65.029[s], energy -5521626838966123, penalty energy 0, src id 0
Progress: 65.029[s], energy -5521693410786980, penalty energy 0, src id 0
Progress: 65.029[s], energy -5521994195916751, penalty energy 0, src id 0
Progress: 65.971[s], energy -5523229270257966, penalty energy 0, src id 0
Progress: 65.971[s], energy -5523331732109281, penalty energy 0, src id 0
Progress: 66.873[s], energy -5523599826124211, penalty energy 0, src id 0
Progress: 66.873[s], energy -5523624669368823, penalty energy 0, src id 0
Progress: 66.873[s], energy -5523670788821054, penalty energy 0, src id 0
Progress: 67.682[s], energy -5523871824907868, penalty energy 0, src id 0
Progress: 67.682[s], energy -5523886870756998, penalty energy 0, src id 0
Progress: 67.683[s], energy -5523888355566069, penalty energy 0, src id 0
Progress: 68.490[s], energy -5523976634916846, penalty energy 0, src id 0
Progress: 68.490[s], energy -5523995491662415, penalty energy 0, src id 0
Progress: 68.490[s], energy -5524032484271780, penalty energy 0, src id 0
Progress: 78.227[s], energy -5524035151086728, penalty energy 0, src id 0
Progress: 78.227[s], energy -5524287691326740, penalty energy 0, src id 0
Progress: 78.227[s], energy -5524304591925297, penalty energy 0, src id 0
Progress: 79.147[s], energy -5525804808567618, penalty energy 0, src id 0
Progress: 79.147[s], energy -5526352863481174, penalty energy 0, src id 0
Progress: 80.028[s], energy -5527353525678886, penalty energy 0, src id 0
Progress: 80.028[s], energy -5527387658405588, penalty energy 0, src id 0
Progress: 80.890[s], energy -5528069953269277, penalty energy 0, src id 0
Progress: 81.704[s], energy -5528243970267990, penalty energy 0, src id 0
Progress: 81.704[s], energy -5528307101415318, penalty energy 0, src id 0
Progress: 82.542[s], energy -5528376505117290, penalty energy 0, src id 0
Progress: 82.542[s], energy -5528377803035515, penalty energy 0, src id 0
Progress: 82.542[s], energy -5528396624987151, penalty energy 0, src id 0
Progress: 83.355[s], energy -5528437739327132, penalty energy 0, src id 0
Progress: 83.355[s], energy -5528438220210924, penalty energy 0, src id 0
Progress: 84.177[s], energy -5528460575142827, penalty energy 0, src id 0
Progress: 119.164[s], energy -5528706185602664, penalty energy 0, src id 1
Progress: 142.384[s], energy -5528712965382591, penalty energy 0, src id 1
Progress: 165.690[s], energy -5528719266468703, penalty energy 0, src id 1
Progress: 188.950[s], energy -5529109492324884, penalty energy 0, src id 1
Progress: 204.448[s], energy -5531981100373645, penalty energy 0, src id 0
Progress: 204.449[s], energy -5532274622389810, penalty energy 0, src id 0
Progress: 205.311[s], energy -5533309706023142, penalty energy 0, src id 0
Progress: 205.311[s], energy -5533371890335845, penalty energy 0, src id 0
Progress: 206.165[s], energy -5533960754372758, penalty energy 0, src id 0
Progress: 206.165[s], energy -5534271899635572, penalty energy 0, src id 0
Progress: 207.036[s], energy -5534542100695733, penalty energy 0, src id 0
Progress: 207.849[s], energy -5534710954767517, penalty energy 0, src id 0
Progress: 207.849[s], energy -5534729605394018, penalty energy 0, src id 0
Progress: 207.849[s], energy -5534908678054002, penalty energy 0, src id 0
Progress: 208.691[s], energy -5534921202931854, penalty energy 0, src id 0
Progress: 208.691[s], energy -5534925765738227, penalty energy 0, src id 0
Progress: 209.485[s], energy -5534975480748136, penalty energy 0, src id 0
Progress: 209.485[s], energy -5534991339897534, penalty energy 0, src id 0
Progress: 209.485[s], energy -5535019178602804, penalty energy 0, src id 0
Progress: 210.322[s], energy -5535050092275503, penalty energy 0, src id 0
Progress: 218.434[s], energy -5535489089577463, penalty energy 0, src id 0
Progress: 218.435[s], energy -5535584262584948, penalty energy 0, src id 0
Progress: 218.435[s], energy -5535648475837906, penalty energy 0, src id 0
Progress: 219.297[s], energy -5535891281984859, penalty energy 0, src id 0
Progress: 219.298[s], energy -5536011885408748, penalty energy 0, src id 0
Progress: 220.128[s], energy -5536273783174876, penalty energy 0, src id 0
Progress: 220.128[s], energy -5536274193049079, penalty energy 0, src id 0
Progress: 221.059[s], energy -5536296860722002, penalty energy 0, src id 0
Progress: 221.060[s], energy -5536306986584912, penalty energy 0, src id 0
Progress: 221.060[s], energy -5536323745767861, penalty energy 0, src id 0
Progress: 233.201[s], energy -5537210327484655, penalty energy 0, src id 0
Progress: 234.050[s], energy -5537324986473111, penalty energy 0, src id 0
Progress: 234.051[s], energy -5537493957408004, penalty energy 0, src id 0
Progress: 234.893[s], energy -5537598576035217, penalty energy 0, src id 0
Progress: 235.700[s], energy -5537607149207987, penalty energy 0, src id 0
Progress: 254.557[s], energy -5537709504588448, penalty energy 0, src id 0
Progress: 255.360[s], energy -5538001269819705, penalty energy 0, src id 0
Progress: 255.360[s], energy -5538040462943883, penalty energy 0, src id 0
Progress: 256.222[s], energy -5538057509887928, penalty energy 0, src id 0
Progress: 256.222[s], energy -5538097120543052, penalty energy 0, src id 0
Progress: 264.711[s], energy -5538364359133569, penalty energy 0, src id 0
Progress: 264.712[s], energy -5538411653399051, penalty energy 0, src id 0
Progress: 265.540[s], energy -5538817261879228, penalty energy 0, src id 0
Progress: 265.540[s], energy -5538854040904706, penalty energy 0, src id 0
Progress: 266.403[s], energy -5538928726447721, penalty energy 0, src id 0
Progress: 267.267[s], energy -5538957469696218, penalty energy 0, src id 0
Progress: 267.267[s], energy -5538957514363753, penalty energy 0, src id 0
Progress: 267.267[s], energy -5538984372170504, penalty energy 0, src id 0
Progress: 268.072[s], energy -5538984416838039, penalty energy 0, src id 0
