+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 218.671103 msec
Counting QUBO weights...
Counting QUBO weights done 110.148434 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 877.203623 msec
  Creating CRS data...
  Creating CRS data done 0.968996 msec
Converting QUBO to CRS format done 878.238528 msec
scaling factor: 2.18387e+08
number of QUBO weights: 29886, rate: 0.0%
Solve...
Progress: 2.406[s], energy -4163700372817254, penalty energy 0, src id 0
Progress: 141.745[s], energy -4221164986109781, penalty energy 0, src id 0
Progress: 141.745[s], energy -4221237387813253, penalty energy 0, src id 0
Progress: 142.302[s], energy -4221252073257823, penalty energy 0, src id 0
Progress: 153.158[s], energy -4221334220334798, penalty energy 0, src id 0
Progress: 153.159[s], energy -4221361027083149, penalty energy 0, src id 0
Progress: 156.844[s], energy -4221423573345955, penalty energy 0, src id 0
Progress: 159.752[s], energy -4221427274965120, penalty energy 0, src id 0
Progress: 160.296[s], energy -4221468395399922, penalty energy 0, src id 0
Progress: 160.296[s], energy -4221485298253186, penalty energy 0, src id 0
Progress: 160.296[s], energy -4221499983697756, penalty energy 0, src id 0
Progress: 160.891[s], energy -4221508920671144, penalty energy 0, src id 0
Progress: 160.891[s], energy -4221544805751723, penalty energy 0, src id 0
Solve done 166113.581528 msec
Total done 171482.049247 msec
|        30.35 |       277.88 |    171484.29 |         0.32 |     1.933052e+07 |    171762.50 |
Total...
Creating variable map...
Creating variable map done 219.100924 msec
Counting QUBO weights...
Counting QUBO weights done 110.269686 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 873.972956 msec
  Creating CRS data...
  Creating CRS data done 0.567598 msec
Converting QUBO to CRS format done 874.598973 msec
scaling factor: 2.18387e+08
number of QUBO weights: 29886, rate: 0.0%
Solve...
Progress: 2.527[s], energy -4154504367267887, penalty energy 0, src id 0
Progress: 2.527[s], energy -4155686456964389, penalty energy 0, src id 0
Progress: 2.527[s], energy -4156425068550316, penalty energy 0, src id 0
Progress: 4.121[s], energy -4179767171048435, penalty energy 0, src id 0
Progress: 4.893[s], energy -4189116989888362, penalty energy 0, src id 0
Progress: 4.893[s], energy -4189161657581838, penalty energy 0, src id 0
Progress: 4.893[s], energy -4190191043733358, penalty energy 0, src id 0
Progress: 5.566[s], energy -4194227758518676, penalty energy 0, src id 0
Progress: 5.566[s], energy -4194353348750293, penalty energy 0, src id 0
Progress: 5.566[s], energy -4194870136907788, penalty energy 0, src id 0
Progress: 6.171[s], energy -4196582328794360, penalty energy 0, src id 0
Progress: 6.724[s], energy -4197138734764681, penalty energy 0, src id 0
Progress: 6.724[s], energy -4197332776105033, penalty energy 0, src id 0
Progress: 6.724[s], energy -4197510148332287, penalty energy 0, src id 0
Progress: 6.724[s], energy -4197558710705002, penalty energy 0, src id 0
Progress: 7.260[s], energy -4197820934225364, penalty energy 0, src id 0
Progress: 7.260[s], energy -4197839866774917, penalty energy 0, src id 0
Progress: 7.260[s], energy -4197907077404878, penalty energy 0, src id 0
Progress: 7.260[s], energy -4198007204633410, penalty energy 0, src id 0
Progress: 7.794[s], energy -4198099193755461, penalty energy 0, src id 0
Progress: 7.794[s], energy -4198274722901977, penalty energy 0, src id 0
Progress: 8.312[s], energy -4198551490240019, penalty energy 0, src id 0
Progress: 8.312[s], energy -4198593201830654, penalty energy 0, src id 0
Progress: 8.865[s], energy -4198951329302628, penalty energy 0, src id 0
Progress: 9.456[s], energy -4198996660950500, penalty energy 0, src id 0
Progress: 9.457[s], energy -4199029288605515, penalty energy 0, src id 0
Progress: 10.094[s], energy -4199440181287742, penalty energy 0, src id 0
Progress: 13.081[s], energy -4202672243256934, penalty energy 0, src id 0
Progress: 13.081[s], energy -4202766904461745, penalty energy 0, src id 0
Progress: 13.081[s], energy -4203073923256141, penalty energy 0, src id 0
Progress: 13.722[s], energy -4206098108804978, penalty energy 0, src id 0
Progress: 13.722[s], energy -4206200948411148, penalty energy 0, src id 0
Progress: 13.722[s], energy -4206295140143043, penalty energy 0, src id 0
Progress: 14.295[s], energy -4207135871851057, penalty energy 0, src id 0
Progress: 14.295[s], energy -4207238438670993, penalty energy 0, src id 0
Progress: 14.869[s], energy -4207775984460353, penalty energy 0, src id 0
Progress: 14.869[s], energy -4207781118456931, penalty energy 0, src id 0
Progress: 15.415[s], energy -4207855307772184, penalty energy 0, src id 0
Progress: 15.416[s], energy -4207876296412979, penalty energy 0, src id 0
Progress: 15.416[s], energy -4207955619724810, penalty energy 0, src id 0
Progress: 15.943[s], energy -4207965629689476, penalty energy 0, src id 0
Progress: 15.943[s], energy -4207965957288398, penalty energy 0, src id 0
Progress: 19.518[s], energy -4209231585879789, penalty energy 0, src id 0
Progress: 19.518[s], energy -4209427875899939, penalty energy 0, src id 0
Progress: 19.518[s], energy -4209551392811066, penalty energy 0, src id 0
Progress: 20.078[s], energy -4210220396123677, penalty energy 0, src id 0
Progress: 20.078[s], energy -4210580989823146, penalty energy 0, src id 0
Progress: 20.641[s], energy -4210617557282529, penalty energy 0, src id 0
Progress: 20.641[s], energy -4210621756572927, penalty energy 0, src id 0
Progress: 20.641[s], energy -4210674579268660, penalty energy 0, src id 0
Progress: 21.213[s], energy -4210863098150387, penalty energy 0, src id 0
Progress: 21.214[s], energy -4210875282200318, penalty energy 0, src id 0
Progress: 21.757[s], energy -4211079070723818, penalty energy 0, src id 0
Progress: 21.758[s], energy -4211080229342618, penalty energy 0, src id 0
Progress: 22.323[s], energy -4211129214143469, penalty energy 0, src id 0
Progress: 25.965[s], energy -4212023880879308, penalty energy 0, src id 0
Progress: 25.966[s], energy -4212146719979183, penalty energy 0, src id 0
Progress: 25.966[s], energy -4212335649104340, penalty energy 0, src id 0
Progress: 26.515[s], energy -4212917060158602, penalty energy 0, src id 0
Progress: 26.516[s], energy -4212920065350409, penalty energy 0, src id 0
Progress: 27.050[s], energy -4213040623302667, penalty energy 0, src id 0
Progress: 27.050[s], energy -4213062322208991, penalty energy 0, src id 0
Progress: 27.050[s], energy -4213079613092183, penalty energy 0, src id 0
Progress: 27.618[s], energy -4213081148573889, penalty energy 0, src id 0
Progress: 27.618[s], energy -4213197820349049, penalty energy 0, src id 0
Progress: 30.616[s], energy -4213304174559572, penalty energy 0, src id 0
Progress: 30.616[s], energy -4213705279675258, penalty energy 0, src id 0
Progress: 31.157[s], energy -4214883744560655, penalty energy 0, src id 0
Progress: 31.157[s], energy -4214889581751580, penalty energy 0, src id 0
Progress: 31.743[s], energy -4214911769332476, penalty energy 0, src id 0
Progress: 31.743[s], energy -4214954386190761, penalty energy 0, src id 0
Progress: 34.406[s], energy -4215344914918425, penalty energy 0, src id 0
Progress: 34.406[s], energy -4215410033829840, penalty energy 0, src id 0
Progress: 35.026[s], energy -4215603524824033, penalty energy 0, src id 0
Progress: 35.027[s], energy -4215789087084885, penalty energy 0, src id 0
Progress: 35.027[s], energy -4215830588291340, penalty energy 0, src id 0
Progress: 35.575[s], energy -4215910601871368, penalty energy 0, src id 0
Progress: 36.135[s], energy -4216107643018115, penalty energy 0, src id 0
Progress: 39.458[s], energy -4216254118629242, penalty energy 0, src id 0
Progress: 40.024[s], energy -4216382774449896, penalty energy 0, src id 0
Progress: 40.024[s], energy -4216385974902789, penalty energy 0, src id 0
Progress: 40.549[s], energy -4216471699363353, penalty energy 0, src id 0
Progress: 40.549[s], energy -4216491357028757, penalty energy 0, src id 0
Progress: 44.089[s], energy -4216983793348635, penalty energy 0, src id 0
Progress: 44.090[s], energy -4217008785821167, penalty energy 0, src id 0
Progress: 44.090[s], energy -4217022707892594, penalty energy 0, src id 0
Progress: 44.671[s], energy -4217169240519624, penalty energy 0, src id 0
Progress: 44.671[s], energy -4217221472752771, penalty energy 0, src id 0
Progress: 45.246[s], energy -4217236831061659, penalty energy 0, src id 0
Progress: 45.246[s], energy -4217261823534191, penalty energy 0, src id 0
Progress: 48.014[s], energy -4217339830887583, penalty energy 0, src id 0
Progress: 48.628[s], energy -4217520080305117, penalty energy 0, src id 0
Progress: 48.628[s], energy -4217637991341875, penalty energy 0, src id 0
Progress: 48.628[s], energy -4217644240728129, penalty energy 0, src id 0
Progress: 48.628[s], energy -4217721809722048, penalty energy 0, src id 0
Progress: 49.195[s], energy -4217882513765935, penalty energy 0, src id 0
Progress: 49.803[s], energy -4218024535460199, penalty energy 0, src id 0
Progress: 49.803[s], energy -4218049746569315, penalty energy 0, src id 0
Progress: 49.803[s], energy -4218073054988117, penalty energy 0, src id 0
Progress: 50.374[s], energy -4218239420283984, penalty energy 0, src id 0
Progress: 54.253[s], energy -4218271900371528, penalty energy 0, src id 0
Progress: 54.254[s], energy -4218305170171973, penalty energy 0, src id 0
Progress: 54.254[s], energy -4218561950239374, penalty energy 0, src id 0
Progress: 54.820[s], energy -4218661581726190, penalty energy 0, src id 0
Progress: 55.385[s], energy -4218730241853670, penalty energy 0, src id 0
Progress: 59.830[s], energy -4219293742243143, penalty energy 0, src id 0
Progress: 59.830[s], energy -4219343211762030, penalty energy 0, src id 0
Progress: 60.400[s], energy -4219351761645532, penalty energy 0, src id 0
Progress: 60.400[s], energy -4219420115844462, penalty energy 0, src id 0
Progress: 60.400[s], energy -4219426261428893, penalty energy 0, src id 0
Progress: 63.947[s], energy -4219565847703300, penalty energy 0, src id 0
Progress: 63.947[s], energy -4219595430745611, penalty energy 0, src id 0
Progress: 64.522[s], energy -4219656876045043, penalty energy 0, src id 0
Progress: 64.522[s], energy -4219669724683638, penalty energy 0, src id 0
Progress: 64.522[s], energy -4219671875712640, penalty energy 0, src id 0
Progress: 65.081[s], energy -4219676172160221, penalty energy 0, src id 0
Progress: 65.082[s], energy -4219678323189223, penalty energy 0, src id 0
Progress: 68.846[s], energy -4219723373296438, penalty energy 0, src id 0
Progress: 69.375[s], energy -4219764008498896, penalty energy 0, src id 0
Progress: 69.375[s], energy -4219803915924045, penalty energy 0, src id 0
Progress: 69.375[s], energy -4219852508881373, penalty energy 0, src id 0
Progress: 69.375[s], energy -4219892416306522, penalty energy 0, src id 0
Progress: 72.938[s], energy -4219932722056691, penalty energy 0, src id 0
Progress: 72.939[s], energy -4219964325744372, penalty energy 0, src id 0
Progress: 73.518[s], energy -4220199027780795, penalty energy 0, src id 0
Progress: 73.518[s], energy -4220242463507526, penalty energy 0, src id 0
Progress: 74.055[s], energy -4220545472347884, penalty energy 0, src id 0
Progress: 74.055[s], energy -4220593926397094, penalty energy 0, src id 0
Progress: 74.055[s], energy -4220657727288059, penalty energy 0, src id 0
Progress: 74.610[s], energy -4220706181337269, penalty energy 0, src id 0
Progress: 75.141[s], energy -4220732193223702, penalty energy 0, src id 0
Progress: 78.747[s], energy -4221068504279645, penalty energy 0, src id 0
Progress: 78.748[s], energy -4221096248725667, penalty energy 0, src id 0
Progress: 78.748[s], energy -4221100317987891, penalty energy 0, src id 0
Progress: 79.288[s], energy -4221128062433913, penalty energy 0, src id 0
Progress: 79.288[s], energy -4221168795581606, penalty energy 0, src id 0
Progress: 79.288[s], energy -4221177236845484, penalty energy 0, src id 0
Progress: 80.585[s], energy -4221204981291506, penalty energy 0, src id 0
Progress: 83.057[s], energy -4221235275315524, penalty energy 0, src id 0
Progress: 83.057[s], energy -4221264017001239, penalty energy 0, src id 0
Progress: 83.613[s], energy -4221639450810019, penalty energy 0, src id 0
Progress: 84.170[s], energy -4221697192366888, penalty energy 0, src id 0
Progress: 84.170[s], energy -4221705241799847, penalty energy 0, src id 0
Progress: 87.641[s], energy -4221806135994793, penalty energy 0, src id 0
Progress: 88.238[s], energy -4222129245596092, penalty energy 0, src id 0
Progress: 88.238[s], energy -4222175212956071, penalty energy 0, src id 0
Progress: 88.807[s], energy -4222464491138844, penalty energy 0, src id 0
Progress: 88.808[s], energy -4222492569052143, penalty energy 0, src id 0
Progress: 88.808[s], energy -4222516855400898, penalty energy 0, src id 0
Progress: 88.808[s], energy -4222516920879606, penalty energy 0, src id 0
Progress: 90.143[s], energy -4222518242307019, penalty energy 0, src id 0
Progress: 90.143[s], energy -4222521853161031, penalty energy 0, src id 0
Progress: 92.137[s], energy -4222820979797783, penalty energy 0, src id 0
Progress: 92.696[s], energy -4222848325832518, penalty energy 0, src id 0
Progress: 96.506[s], energy -4223059149709407, penalty energy 0, src id 0
Progress: 96.507[s], energy -4223079279016739, penalty energy 0, src id 0
Progress: 96.507[s], energy -4223095838610775, penalty energy 0, src id 0
Progress: 96.507[s], energy -4223166975721721, penalty energy 0, src id 0
Progress: 97.096[s], energy -4223171363408177, penalty energy 0, src id 0
Progress: 97.096[s], energy -4223191021073581, penalty energy 0, src id 0
Progress: 106.724[s], energy -4223263965587289, penalty energy 0, src id 0
Progress: 106.724[s], energy -4223276576152261, penalty energy 0, src id 0
Progress: 107.248[s], energy -4223277056393397, penalty energy 0, src id 0
Progress: 114.491[s], energy -4223492028365521, penalty energy 0, src id 0
Progress: 114.491[s], energy -4223525652181864, penalty energy 0, src id 0
Progress: 118.596[s], energy -4223530999653439, penalty energy 0, src id 0
Progress: 118.596[s], energy -4223599566235131, penalty energy 0, src id 0
Progress: 118.596[s], energy -4223613649617086, penalty energy 0, src id 0
Progress: 119.938[s], energy -4223618997088661, penalty energy 0, src id 0
Progress: 123.032[s], energy -4223636816060181, penalty energy 0, src id 0
Progress: 123.032[s], energy -4223850815445758, penalty energy 0, src id 0
Progress: 123.033[s], energy -4223872146634802, penalty energy 0, src id 0
Progress: 123.623[s], energy -4223936150443976, penalty energy 0, src id 0
Progress: 123.623[s], energy -4223957481633020, penalty energy 0, src id 0
Progress: 128.779[s], energy -4223965765529789, penalty energy 0, src id 0
Progress: 129.314[s], energy -4223972213006372, penalty energy 0, src id 0
Progress: 132.665[s], energy -4224060160019909, penalty energy 0, src id 0
Progress: 132.665[s], energy -4224088172747180, penalty energy 0, src id 0
Progress: 133.224[s], energy -4224103531056068, penalty energy 0, src id 0
Progress: 136.717[s], energy -4224132451757731, penalty energy 0, src id 0
Progress: 137.265[s], energy -4224244279540992, penalty energy 0, src id 0
Progress: 137.265[s], energy -4224250116731917, penalty energy 0, src id 0
Progress: 141.285[s], energy -4224276741821642, penalty energy 0, src id 0
Progress: 141.286[s], energy -4224395582886693, penalty energy 0, src id 0
Progress: 141.858[s], energy -4224437005691600, penalty energy 0, src id 0
Progress: 144.692[s], energy -4224437705015562, penalty energy 0, src id 0
Progress: 144.692[s], energy -4224438488219111, penalty energy 0, src id 0
Solve done 166115.331512 msec
Total done 171506.930717 msec
|        30.35 |       281.25 |    171508.75 |         0.34 |     1.934377e+07 |    171790.33 |
Total...
Creating variable map...
Creating variable map done 218.378244 msec
Counting QUBO weights...
Counting QUBO weights done 110.400597 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 874.423029 msec
  Creating CRS data...
  Creating CRS data done 0.544892 msec
Converting QUBO to CRS format done 875.026350 msec
scaling factor: 2.18387e+08
number of QUBO weights: 29886, rate: 0.0%
Solve...
Progress: 2.319[s], energy -4156258951972229, penalty energy 0, src id 0
Progress: 2.320[s], energy -4161009455111422, penalty energy 0, src id 0
Progress: 3.528[s], energy -4180899461643151, penalty energy 0, src id 0
Progress: 4.433[s], energy -4189105669103891, penalty energy 0, src id 0
Progress: 4.433[s], energy -4189113565279202, penalty energy 0, src id 0
Progress: 4.433[s], energy -4189529524837504, penalty energy 0, src id 0
Progress: 4.433[s], energy -4190157150318282, penalty energy 0, src id 0
Progress: 5.204[s], energy -4194972520790482, penalty energy 0, src id 0
Progress: 5.887[s], energy -4197225195256105, penalty energy 0, src id 0
Progress: 6.505[s], energy -4198073264932833, penalty energy 0, src id 0
Progress: 6.505[s], energy -4198197337504602, penalty energy 0, src id 0
Progress: 7.068[s], energy -4198529840307107, penalty energy 0, src id 0
Progress: 7.068[s], energy -4198664018969923, penalty energy 0, src id 0
Progress: 7.625[s], energy -4198793814576897, penalty energy 0, src id 0
Progress: 7.625[s], energy -4198813005040795, penalty energy 0, src id 0
Progress: 8.136[s], energy -4198995629777150, penalty energy 0, src id 0
Progress: 8.136[s], energy -4199057408393080, penalty energy 0, src id 0
Progress: 8.136[s], energy -4199061402642766, penalty energy 0, src id 0
Progress: 8.693[s], energy -4199155783932152, penalty energy 0, src id 0
Progress: 8.694[s], energy -4199284704903310, penalty energy 0, src id 0
Progress: 9.308[s], energy -4199481964472407, penalty energy 0, src id 0
Progress: 9.309[s], energy -4199526947288679, penalty energy 0, src id 0
Progress: 9.309[s], energy -4199547570987709, penalty energy 0, src id 0
Progress: 9.837[s], energy -4199694484537369, penalty energy 0, src id 0
Progress: 9.837[s], energy -4199725738628379, penalty energy 0, src id 0
Progress: 9.837[s], energy -4199775562602137, penalty energy 0, src id 0
Progress: 10.406[s], energy -4199949473193921, penalty energy 0, src id 0
Progress: 10.406[s], energy -4199986920588330, penalty energy 0, src id 0
Progress: 11.016[s], energy -4200171933021830, penalty energy 0, src id 0
Progress: 11.016[s], energy -4200221183883861, penalty energy 0, src id 0
Progress: 11.582[s], energy -4200246710773903, penalty energy 0, src id 0
Progress: 11.582[s], energy -4200347819082598, penalty energy 0, src id 0
Progress: 11.582[s], energy -4200353549515002, penalty energy 0, src id 0
Progress: 12.194[s], energy -4200480184713739, penalty energy 0, src id 0
Progress: 12.774[s], energy -4200530592962286, penalty energy 0, src id 0
Progress: 12.775[s], energy -4200551420329759, penalty energy 0, src id 0
Progress: 12.775[s], energy -4200556579592059, penalty energy 0, src id 0
Progress: 12.775[s], energy -4200582103926215, penalty energy 0, src id 0
Progress: 13.328[s], energy -4200630574430881, penalty energy 0, src id 0
Progress: 13.328[s], energy -4200768765568598, penalty energy 0, src id 0
Progress: 13.328[s], energy -4200958644698899, penalty energy 0, src id 0
Progress: 13.875[s], energy -4201007115203565, penalty energy 0, src id 0
Progress: 13.875[s], energy -4201015730438206, penalty energy 0, src id 0
Progress: 13.875[s], energy -4201162860251414, penalty energy 0, src id 0
Progress: 14.435[s], energy -4201171475486055, penalty energy 0, src id 0
Progress: 14.436[s], energy -4201315368435114, penalty energy 0, src id 0
Progress: 15.033[s], energy -4201482936890569, penalty energy 0, src id 0
Progress: 18.425[s], energy -4202738124230497, penalty energy 0, src id 0
Progress: 18.425[s], energy -4203818378830788, penalty energy 0, src id 0
Progress: 18.992[s], energy -4204412292717726, penalty energy 0, src id 0
Progress: 18.992[s], energy -4204485205782000, penalty energy 0, src id 0
Progress: 19.589[s], energy -4204991435882874, penalty energy 0, src id 0
Progress: 19.589[s], energy -4205017182069276, penalty energy 0, src id 0
Progress: 20.139[s], energy -4205406842227263, penalty energy 0, src id 0
Progress: 20.683[s], energy -4205594994557456, penalty energy 0, src id 0
Progress: 22.491[s], energy -4205600185275578, penalty energy 0, src id 0
Progress: 23.636[s], energy -4205637607107762, penalty energy 0, src id 0
Progress: 23.636[s], energy -4205648239177456, penalty energy 0, src id 0
Progress: 24.296[s], energy -4210328687149368, penalty energy 0, src id 0
Progress: 24.296[s], energy -4210396369582463, penalty energy 0, src id 0
Progress: 24.296[s], energy -4210518979845408, penalty energy 0, src id 0
Progress: 24.296[s], energy -4210867259877900, penalty energy 0, src id 0
Progress: 24.849[s], energy -4211871748279022, penalty energy 0, src id 0
Progress: 24.849[s], energy -4211949782325064, penalty energy 0, src id 0
Progress: 24.849[s], energy -4211952971785541, penalty energy 0, src id 0
Progress: 24.849[s], energy -4212079736078109, penalty energy 0, src id 0
Progress: 25.362[s], energy -4212632072317796, penalty energy 0, src id 0
Progress: 25.363[s], energy -4212696424381806, penalty energy 0, src id 0
Progress: 25.945[s], energy -4212707627566309, penalty energy 0, src id 0
Progress: 25.945[s], energy -4212719612875788, penalty energy 0, src id 0
Progress: 27.241[s], energy -4212724532102106, penalty energy 0, src id 0
Progress: 28.764[s], energy -4212785453960112, penalty energy 0, src id 0
Progress: 29.461[s], energy -4214308864489886, penalty energy 0, src id 0
Progress: 29.461[s], energy -4214582781602979, penalty energy 0, src id 0
Progress: 30.006[s], energy -4215675829573149, penalty energy 0, src id 0
Progress: 30.006[s], energy -4215768007895330, penalty energy 0, src id 0
Progress: 30.006[s], energy -4215858947977140, penalty energy 0, src id 0
Progress: 30.560[s], energy -4215994923939093, penalty energy 0, src id 0
Progress: 30.560[s], energy -4216123482936331, penalty energy 0, src id 0
Progress: 31.085[s], energy -4216124135008123, penalty energy 0, src id 0
Progress: 31.085[s], energy -4216126680407797, penalty energy 0, src id 0
Progress: 31.085[s], energy -4216127332479589, penalty energy 0, src id 0
Progress: 31.085[s], energy -4216144482886879, penalty energy 0, src id 0
Progress: 31.085[s], energy -4216215691356524, penalty energy 0, src id 0
Progress: 31.610[s], energy -4216218888827990, penalty energy 0, src id 0
Progress: 34.488[s], energy -4216571550662959, penalty energy 0, src id 0
Progress: 35.037[s], energy -4217222838015915, penalty energy 0, src id 0
Progress: 35.581[s], energy -4217278502530312, penalty energy 0, src id 0
Progress: 35.581[s], energy -4217299543374896, penalty energy 0, src id 0
Progress: 35.581[s], energy -4217340529943968, penalty energy 0, src id 0
Progress: 36.184[s], energy -4217369275473737, penalty energy 0, src id 0
Progress: 40.305[s], energy -4217736680037756, penalty energy 0, src id 0
Progress: 40.305[s], energy -4217785063370605, penalty energy 0, src id 0
Progress: 40.305[s], energy -4217829763115256, penalty energy 0, src id 0
Progress: 40.950[s], energy -4218028081092838, penalty energy 0, src id 0
Progress: 41.552[s], energy -4218056135294441, penalty energy 0, src id 0
Progress: 41.553[s], energy -4218080634927144, penalty energy 0, src id 0
Progress: 42.084[s], energy -4218188313676190, penalty energy 0, src id 0
Progress: 42.084[s], energy -4218192084774502, penalty energy 0, src id 0
Progress: 42.642[s], energy -4218219973259038, penalty energy 0, src id 0
Progress: 46.592[s], energy -4218258952399382, penalty energy 0, src id 0
Progress: 46.593[s], energy -4218266347334855, penalty energy 0, src id 0
Progress: 46.593[s], energy -4218350580994005, penalty energy 0, src id 0
Progress: 47.117[s], energy -4218404844251463, penalty energy 0, src id 0
Progress: 47.118[s], energy -4218425296583196, penalty energy 0, src id 0
Progress: 50.913[s], energy -4218689000712313, penalty energy 0, src id 0
Progress: 50.913[s], energy -4218878574980386, penalty energy 0, src id 0
Progress: 51.484[s], energy -4218928995529764, penalty energy 0, src id 0
Progress: 51.484[s], energy -4218953495220685, penalty energy 0, src id 0
Progress: 52.039[s], energy -4219082380321731, penalty energy 0, src id 0
Progress: 52.040[s], energy -4219087818152129, penalty energy 0, src id 0
Progress: 52.576[s], energy -4219173657201966, penalty energy 0, src id 0
Progress: 53.206[s], energy -4219195467725714, penalty energy 0, src id 0
Progress: 56.067[s], energy -4219205310595190, penalty energy 0, src id 0
Progress: 56.067[s], energy -4219277450183502, penalty energy 0, src id 0
Progress: 56.067[s], energy -4219324472199345, penalty energy 0, src id 0
Progress: 56.610[s], energy -4219453817105882, penalty energy 0, src id 0
Progress: 56.610[s], energy -4219512413195565, penalty energy 0, src id 0
Progress: 60.859[s], energy -4219579114892554, penalty energy 0, src id 0
Progress: 60.859[s], energy -4219582710512365, penalty energy 0, src id 0
Progress: 61.435[s], energy -4220046541532122, penalty energy 0, src id 0
Progress: 61.435[s], energy -4220137544529563, penalty energy 0, src id 0
Progress: 61.976[s], energy -4220145936119205, penalty energy 0, src id 0
Progress: 61.976[s], energy -4220215220839830, penalty energy 0, src id 0
Progress: 61.976[s], energy -4220224759388229, penalty energy 0, src id 0
Progress: 64.891[s], energy -4220266303340483, penalty energy 0, src id 0
Progress: 65.450[s], energy -4220432916684340, penalty energy 0, src id 0
Progress: 65.451[s], energy -4220462124898670, penalty energy 0, src id 0
Progress: 65.451[s], energy -4220467315616792, penalty energy 0, src id 0
Progress: 65.970[s], energy -4220474460636594, penalty energy 0, src id 0
Progress: 65.970[s], energy -4220482616524696, penalty energy 0, src id 0
Progress: 70.012[s], energy -4220588275854896, penalty energy 0, src id 0
Progress: 70.013[s], energy -4220600117270818, penalty energy 0, src id 0
Progress: 70.013[s], energy -4220605642387643, penalty energy 0, src id 0
Progress: 70.013[s], energy -4220618020083550, penalty energy 0, src id 0
Progress: 70.561[s], energy -4220630333101377, penalty energy 0, src id 0
Progress: 73.863[s], energy -4221666705340437, penalty energy 0, src id 0
Progress: 74.422[s], energy -4221892455834704, penalty energy 0, src id 0
Progress: 74.422[s], energy -4221908248643379, penalty energy 0, src id 0
Progress: 74.967[s], energy -4221948079657024, penalty energy 0, src id 0
Progress: 78.330[s], energy -4222275122714642, penalty energy 0, src id 0
Progress: 78.885[s], energy -4222507226231678, penalty energy 0, src id 0
Progress: 78.885[s], energy -4222780266861884, penalty energy 0, src id 0
Progress: 79.422[s], energy -4222850625484408, penalty energy 0, src id 0
Progress: 79.422[s], energy -4222865230576176, penalty energy 0, src id 0
Progress: 79.422[s], energy -4222908743405299, penalty energy 0, src id 0
Progress: 79.989[s], energy -4222918312105568, penalty energy 0, src id 0
Progress: 81.275[s], energy -4222981704353376, penalty energy 0, src id 0
Progress: 85.225[s], energy -4223408174112715, penalty energy 0, src id 0
Progress: 85.225[s], energy -4223641383709135, penalty energy 0, src id 0
Progress: 85.225[s], energy -4223684301500827, penalty energy 0, src id 0
Progress: 85.773[s], energy -4223878636709536, penalty energy 0, src id 0
Progress: 85.773[s], energy -4223915623569406, penalty energy 0, src id 0
Progress: 85.773[s], energy -4223972887081990, penalty energy 0, src id 0
Progress: 86.363[s], energy -4223993615616381, penalty energy 0, src id 0
Progress: 91.093[s], energy -4224020452223996, penalty energy 0, src id 0
Progress: 91.093[s], energy -4224118935230358, penalty energy 0, src id 0
Progress: 94.069[s], energy -4224124373060756, penalty energy 0, src id 0
Progress: 94.617[s], energy -4224227810915106, penalty energy 0, src id 0
Progress: 94.617[s], energy -4224295571275115, penalty energy 0, src id 0
Progress: 95.164[s], energy -4224452226056629, penalty energy 0, src id 0
Progress: 95.164[s], energy -4224505621060920, penalty energy 0, src id 0
Progress: 95.164[s], energy -4224509523409612, penalty energy 0, src id 0
Progress: 95.771[s], energy -4224511058891318, penalty energy 0, src id 0
Progress: 98.435[s], energy -4224581968362329, penalty energy 0, src id 0
Progress: 98.435[s], energy -4224634919681481, penalty energy 0, src id 0
Progress: 105.346[s], energy -4224729652305677, penalty energy 0, src id 0
Progress: 105.947[s], energy -4224861616723418, penalty energy 0, src id 0
Progress: 105.947[s], energy -4224865508309904, penalty energy 0, src id 0
Progress: 105.947[s], energy -4224971851700651, penalty energy 0, src id 0
Progress: 109.826[s], energy -4224973296900731, penalty energy 0, src id 0
Progress: 114.284[s], energy -4225017661556453, penalty energy 0, src id 0
Progress: 114.838[s], energy -4225137879160410, penalty energy 0, src id 0
Progress: 115.365[s], energy -4225144406025428, penalty energy 0, src id 0
Progress: 118.868[s], energy -4225220386212652, penalty energy 0, src id 0
Progress: 118.868[s], energy -4225280441643429, penalty energy 0, src id 0
Progress: 119.382[s], energy -4225460448034486, penalty energy 0, src id 0
Progress: 119.382[s], energy -4225486703700196, penalty energy 0, src id 0
Progress: 119.930[s], energy -4225539757664177, penalty energy 0, src id 0
Progress: 119.930[s], energy -4225571375827883, penalty energy 0, src id 0
Progress: 120.505[s], energy -4225588422920969, penalty energy 0, src id 0
Progress: 120.505[s], energy -4225607770660460, penalty energy 0, src id 0
Progress: 124.286[s], energy -4225652569680834, penalty energy 0, src id 0
Progress: 124.881[s], energy -4225744106375956, penalty energy 0, src id 0
Progress: 124.881[s], energy -4225754421075462, penalty energy 0, src id 0
Progress: 125.495[s], energy -4225761224669345, penalty energy 0, src id 0
Progress: 125.495[s], energy -4225769294890709, penalty energy 0, src id 0
Progress: 125.495[s], energy -4225778589018938, penalty energy 0, src id 0
