+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 147.440449 msec
Counting QUBO weights...
Counting QUBO weights done 83.358157 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 314.172959 msec
  Creating CRS data...
  Creating CRS data done 43.106126 msec
Converting QUBO to CRS format done 357.723480 msec
scaling factor: 1.23177e+09
number of QUBO weights: 2365382, rate: 9.7%
Solve...
Progress: 1.615[s], energy -10438008689911573, penalty energy 0, src id 0
Progress: 7.888[s], energy -10523378265141297, penalty energy 0, src id 0
Progress: 7.888[s], energy -10523379295021404, penalty energy 0, src id 0
Progress: 7.888[s], energy -10523381010076017, penalty energy 0, src id 0
Progress: 7.888[s], energy -10523830618983796, penalty energy 0, src id 0
Progress: 8.316[s], energy -10523954352645743, penalty energy 0, src id 0
Progress: 8.316[s], energy -10524044295103012, penalty energy 0, src id 0
Progress: 8.316[s], energy -10524286087905223, penalty energy 0, src id 0
Progress: 8.798[s], energy -10525383538027964, penalty energy 0, src id 0
Progress: 8.798[s], energy -10525612319487274, penalty energy 0, src id 0
Progress: 9.260[s], energy -10525968612268379, penalty energy 0, src id 0
Progress: 9.261[s], energy -10525999783237564, penalty energy 0, src id 0
Progress: 9.690[s], energy -10526332168120152, penalty energy 0, src id 0
Progress: 9.690[s], energy -10526336069788576, penalty energy 0, src id 0
Progress: 9.690[s], energy -10526339963055674, penalty energy 0, src id 0
Progress: 9.690[s], energy -10526459165095635, penalty energy 0, src id 0
Progress: 9.690[s], energy -10526600859850713, penalty energy 0, src id 0
Progress: 10.191[s], energy -10526750925303292, penalty energy 0, src id 0
Progress: 10.191[s], energy -10526873213157578, penalty energy 0, src id 0
Progress: 10.681[s], energy -10527303400564502, penalty energy 0, src id 0
Progress: 10.681[s], energy -10527435047251072, penalty energy 0, src id 0
Progress: 11.142[s], energy -10528279295709275, penalty energy 0, src id 0
Progress: 11.143[s], energy -10528598806382550, penalty energy 0, src id 0
Progress: 11.643[s], energy -10529295392956838, penalty energy 0, src id 0
Progress: 11.643[s], energy -10529545101443514, penalty energy 0, src id 0
Progress: 12.105[s], energy -10530282091180164, penalty energy 0, src id 0
Progress: 12.105[s], energy -10530333675387772, penalty energy 0, src id 0
Progress: 12.576[s], energy -10530430747791419, penalty energy 0, src id 0
Progress: 12.576[s], energy -10530437661104062, penalty energy 0, src id 0
Progress: 12.576[s], energy -10530476129337360, penalty energy 0, src id 0
Progress: 12.576[s], energy -10530503903640423, penalty energy 0, src id 0
Progress: 13.126[s], energy -10530550021941389, penalty energy 0, src id 0
Progress: 13.126[s], energy -10531171620814693, penalty energy 0, src id 0
Progress: 13.645[s], energy -10531615055911032, penalty energy 0, src id 0
Progress: 13.646[s], energy -10531698282942135, penalty energy 0, src id 0
Progress: 14.086[s], energy -10532048065050910, penalty energy 0, src id 0
Progress: 14.086[s], energy -10532078862183425, penalty energy 0, src id 0
Progress: 14.509[s], energy -10532642318709471, penalty energy 0, src id 0
Progress: 14.509[s], energy -10532732984385064, penalty energy 0, src id 0
Progress: 14.875[s], energy -10532777824544780, penalty energy 0, src id 0
Progress: 15.321[s], energy -10532901133645610, penalty energy 0, src id 0
Progress: 15.321[s], energy -10533003297055376, penalty energy 0, src id 0
Progress: 20.549[s], energy -10535850224374246, penalty energy 0, src id 1
Progress: 21.550[s], energy -10538453488993365, penalty energy 0, src id 0
Progress: 21.550[s], energy -10538975904333406, penalty energy 0, src id 0
Progress: 22.167[s], energy -10540186204094460, penalty energy 0, src id 0
Progress: 22.167[s], energy -10540407029355182, penalty energy 0, src id 0
Progress: 22.638[s], energy -10540834702895159, penalty energy 0, src id 0
Progress: 22.638[s], energy -10540845581073660, penalty energy 0, src id 0
Progress: 23.035[s], energy -10540915051456468, penalty energy 0, src id 0
Progress: 23.035[s], energy -10540918081718915, penalty energy 0, src id 0
Progress: 23.035[s], energy -10540932962520064, penalty energy 0, src id 0
Progress: 23.035[s], energy -10540971434258859, penalty energy 0, src id 0
Progress: 23.368[s], energy -10541010196856813, penalty energy 0, src id 0
Progress: 23.701[s], energy -10541108891637787, penalty energy 0, src id 0
Progress: 26.130[s], energy -10542393554095923, penalty energy 0, src id 0
Progress: 26.767[s], energy -10544130984137410, penalty energy 0, src id 0
Progress: 26.767[s], energy -10544496571758939, penalty energy 0, src id 0
Progress: 27.369[s], energy -10546163141314742, penalty energy 0, src id 0
Progress: 27.864[s], energy -10546441517814001, penalty energy 0, src id 0
Progress: 27.864[s], energy -10546471442124417, penalty energy 0, src id 0
Progress: 28.415[s], energy -10546810135777287, penalty energy 0, src id 0
Progress: 28.415[s], energy -10546816091075027, penalty energy 0, src id 0
Progress: 30.628[s], energy -10546830286336976, penalty energy 0, src id 0
Progress: 31.404[s], energy -10547575803448453, penalty energy 0, src id 0
Progress: 32.053[s], energy -10549333263375037, penalty energy 0, src id 0
Progress: 32.053[s], energy -10549465989530078, penalty energy 0, src id 0
Progress: 32.053[s], energy -10549498720356701, penalty energy 0, src id 0
Progress: 32.644[s], energy -10550048177363193, penalty energy 0, src id 0
Progress: 32.644[s], energy -10550086412878576, penalty energy 0, src id 0
Progress: 32.644[s], energy -10550089944181044, penalty energy 0, src id 0
Progress: 33.083[s], energy -10550180244462209, penalty energy 0, src id 0
Progress: 33.083[s], energy -10550190490500322, penalty energy 0, src id 0
Progress: 33.083[s], energy -10550194139303517, penalty energy 0, src id 0
Progress: 33.083[s], energy -10550206389156802, penalty energy 0, src id 0
Progress: 35.783[s], energy -10551048850399386, penalty energy 0, src id 0
Progress: 35.783[s], energy -10551086913786255, penalty energy 0, src id 0
Progress: 36.254[s], energy -10551125762837700, penalty energy 0, src id 0
Progress: 36.255[s], energy -10551137807139254, penalty energy 0, src id 0
Progress: 36.255[s], energy -10551138659720384, penalty energy 0, src id 0
Progress: 36.677[s], energy -10551215086508316, penalty energy 0, src id 0
Progress: 36.677[s], energy -10551225323937626, penalty energy 0, src id 0
Progress: 40.512[s], energy -10551265797317904, penalty energy 0, src id 0
Progress: 40.512[s], energy -10551299741051995, penalty energy 0, src id 0
Progress: 41.243[s], energy -10551998064471576, penalty energy 0, src id 0
Progress: 41.243[s], energy -10552163480226878, penalty energy 0, src id 0
Progress: 41.243[s], energy -10552647605840459, penalty energy 0, src id 0
Progress: 41.803[s], energy -10553410598652406, penalty energy 0, src id 0
Progress: 42.333[s], energy -10553651286546093, penalty energy 0, src id 0
Progress: 42.333[s], energy -10553663161192057, penalty energy 0, src id 0
Progress: 44.862[s], energy -10554219691384713, penalty energy 0, src id 0
Progress: 44.862[s], energy -10554221968661882, penalty energy 0, src id 0
Progress: 45.276[s], energy -10554318930485812, penalty energy 0, src id 0
Progress: 45.276[s], energy -10554319684252892, penalty energy 0, src id 0
Progress: 45.276[s], energy -10554523629042724, penalty energy 0, src id 0
Progress: 49.165[s], energy -10554526321554160, penalty energy 0, src id 0
Progress: 49.166[s], energy -10554540948635647, penalty energy 0, src id 0
Progress: 49.166[s], energy -10554541820415521, penalty energy 0, src id 0
Progress: 50.138[s], energy -10554543115687391, penalty energy 0, src id 0
Progress: 53.786[s], energy -10555292990812776, penalty energy 0, src id 0
Progress: 53.786[s], energy -10555315527159941, penalty energy 0, src id 0
Progress: 54.271[s], energy -10555383780195187, penalty energy 0, src id 0
Progress: 54.271[s], energy -10555389006652012, penalty energy 0, src id 0
Progress: 54.733[s], energy -10555429915971252, penalty energy 0, src id 0
Progress: 54.733[s], energy -10555430196143859, penalty energy 0, src id 0
Progress: 54.733[s], energy -10555466663038132, penalty energy 0, src id 0
Progress: 64.267[s], energy -10555742558585141, penalty energy 0, src id 1
Progress: 67.848[s], energy -10555824766370332, penalty energy 0, src id 0
Progress: 67.848[s], energy -10555828960091208, penalty energy 0, src id 0
Progress: 70.391[s], energy -10555976431053282, penalty energy 0, src id 1
Progress: 70.975[s], energy -10556073506327265, penalty energy 0, src id 0
Progress: 70.975[s], energy -10556095992333648, penalty energy 0, src id 0
Progress: 70.975[s], energy -10556110024589463, penalty energy 0, src id 0
Progress: 71.485[s], energy -10556168231187554, penalty energy 0, src id 0
Progress: 71.485[s], energy -10556181999428806, penalty energy 0, src id 0
Progress: 82.502[s], energy -10556371440973115, penalty energy 0, src id 1
Progress: 88.854[s], energy -10556860415717282, penalty energy 0, src id 1
Progress: 94.816[s], energy -10557312709950086, penalty energy 0, src id 1
Progress: 100.820[s], energy -10557344621244994, penalty energy 0, src id 1
Progress: 101.713[s], energy -10557347051236800, penalty energy 0, src id 0
Progress: 101.714[s], energy -10557351981944764, penalty energy 0, src id 0
Progress: 101.714[s], energy -10557430156841422, penalty energy 0, src id 0
Progress: 102.211[s], energy -10557550375677769, penalty energy 0, src id 0
Progress: 102.211[s], energy -10557551926753229, penalty energy 0, src id 0
Progress: 105.368[s], energy -10558012622680896, penalty energy 0, src id 0
Progress: 105.370[s], energy -10558034705342758, penalty energy 0, src id 0
Progress: 105.980[s], energy -10559015658447044, penalty energy 0, src id 0
Progress: 105.980[s], energy -10559037060879042, penalty energy 0, src id 0
Progress: 105.980[s], energy -10559052327565171, penalty energy 0, src id 0
Progress: 106.510[s], energy -10559125709646586, penalty energy 0, src id 0
Progress: 106.510[s], energy -10559130554280216, penalty energy 0, src id 0
Progress: 106.510[s], energy -10559139780278301, penalty energy 0, src id 0
Progress: 106.510[s], energy -10559223470936522, penalty energy 0, src id 0
Progress: 106.931[s], energy -10559237748240569, penalty energy 0, src id 0
Progress: 109.939[s], energy -10559472592679691, penalty energy 0, src id 0
Progress: 110.544[s], energy -10559505489853796, penalty energy 0, src id 0
Progress: 110.948[s], energy -10559529272595875, penalty energy 0, src id 0
Progress: 113.953[s], energy -10559578200476749, penalty energy 0, src id 0
Solve done 116035.388766 msec
Total done 117610.859097 msec
|      2089.90 |       113.54 |    117612.40 |        23.12 |     8.572665e+06 |    117749.06 |
Total...
Creating variable map...
Creating variable map done 147.373791 msec
Counting QUBO weights...
Counting QUBO weights done 83.415114 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 313.546215 msec
  Creating CRS data...
  Creating CRS data done 43.079722 msec
Converting QUBO to CRS format done 356.865516 msec
scaling factor: 1.23177e+09
number of QUBO weights: 2365382, rate: 9.7%
Solve...
Progress: 1.515[s], energy -10432639809557310, penalty energy 0, src id 0
Progress: 1.515[s], energy -10432931284030851, penalty energy 0, src id 0
Progress: 1.516[s], energy -10443118513453071, penalty energy 0, src id 0
Progress: 2.771[s], energy -10469066000358342, penalty energy 0, src id 0
Progress: 2.771[s], energy -10471641819583563, penalty energy 0, src id 0
Progress: 2.771[s], energy -10473290781965106, penalty energy 0, src id 0
Progress: 3.698[s], energy -10499008749829567, penalty energy 0, src id 0
Progress: 3.698[s], energy -10500538696582116, penalty energy 0, src id 0
Progress: 3.698[s], energy -10507117918396093, penalty energy 0, src id 0
Progress: 4.544[s], energy -10514153622199788, penalty energy 0, src id 0
Progress: 4.544[s], energy -10517473915101223, penalty energy 0, src id 0
Progress: 5.496[s], energy -10522769847908194, penalty energy 0, src id 0
Progress: 5.497[s], energy -10523611783108203, penalty energy 0, src id 0
Progress: 6.223[s], energy -10525960435637912, penalty energy 0, src id 0
Progress: 6.223[s], energy -10526057681216236, penalty energy 0, src id 0
Progress: 6.223[s], energy -10526455680247013, penalty energy 0, src id 0
Progress: 6.844[s], energy -10528791173898469, penalty energy 0, src id 0
Progress: 7.358[s], energy -10529407285726920, penalty energy 0, src id 0
Progress: 7.358[s], energy -10529476214377547, penalty energy 0, src id 0
Progress: 7.931[s], energy -10529953300961075, penalty energy 0, src id 0
Progress: 7.931[s], energy -10529974911904293, penalty energy 0, src id 0
Progress: 8.409[s], energy -10530533847883252, penalty energy 0, src id 0
Progress: 8.833[s], energy -10531026484484278, penalty energy 0, src id 0
Progress: 8.833[s], energy -10531054584245661, penalty energy 0, src id 0
Progress: 8.833[s], energy -10531071037182379, penalty energy 0, src id 0
Progress: 9.298[s], energy -10531170604331629, penalty energy 0, src id 0
Progress: 9.298[s], energy -10531253190457202, penalty energy 0, src id 0
Progress: 9.686[s], energy -10531765359330165, penalty energy 0, src id 0
Progress: 9.686[s], energy -10531797469683491, penalty energy 0, src id 0
Progress: 10.140[s], energy -10531887060008542, penalty energy 0, src id 0
Progress: 10.497[s], energy -10532708088917892, penalty energy 0, src id 0
Progress: 10.497[s], energy -10532745904791965, penalty energy 0, src id 0
Progress: 10.973[s], energy -10533084236223127, penalty energy 0, src id 0
Progress: 10.973[s], energy -10533126955328934, penalty energy 0, src id 0
Progress: 11.385[s], energy -10533204469098174, penalty energy 0, src id 0
Progress: 11.385[s], energy -10533229823735334, penalty energy 0, src id 0
Progress: 11.385[s], energy -10533359859099471, penalty energy 0, src id 0
Progress: 11.819[s], energy -10533594807057502, penalty energy 0, src id 0
Progress: 12.274[s], energy -10533782477257552, penalty energy 0, src id 0
Progress: 12.274[s], energy -10533788412018090, penalty energy 0, src id 0
Progress: 14.793[s], energy -10534448614713911, penalty energy 0, src id 0
Progress: 15.397[s], energy -10536192973639623, penalty energy 0, src id 0
Progress: 15.397[s], energy -10537218464173164, penalty energy 0, src id 0
Progress: 16.030[s], energy -10538109754602905, penalty energy 0, src id 0
Progress: 16.030[s], energy -10538582134624372, penalty energy 0, src id 0
Progress: 16.601[s], energy -10538950293420862, penalty energy 0, src id 0
Progress: 16.601[s], energy -10539163796564021, penalty energy 0, src id 0
Progress: 17.113[s], energy -10539384902207742, penalty energy 0, src id 0
Progress: 17.113[s], energy -10539500978348171, penalty energy 0, src id 0
Progress: 17.113[s], energy -10539593777201823, penalty energy 0, src id 0
Progress: 19.536[s], energy -10539601872590043, penalty energy 0, src id 0
Progress: 20.594[s], energy -10541112748887849, penalty energy 0, src id 0
Progress: 21.142[s], energy -10541261540161631, penalty energy 0, src id 0
Progress: 21.142[s], energy -10541279965691869, penalty energy 0, src id 0
Progress: 21.142[s], energy -10541286621045480, penalty energy 0, src id 0
Progress: 21.641[s], energy -10541506965066105, penalty energy 0, src id 0
Progress: 21.641[s], energy -10541533712846763, penalty energy 0, src id 0
Progress: 21.641[s], energy -10541549732960846, penalty energy 0, src id 0
Progress: 22.109[s], energy -10542134050432014, penalty energy 0, src id 0
Progress: 22.109[s], energy -10542144466017777, penalty energy 0, src id 0
Progress: 22.496[s], energy -10542272563376368, penalty energy 0, src id 0
Progress: 22.496[s], energy -10542322387249842, penalty energy 0, src id 0
Progress: 22.497[s], energy -10542333245620437, penalty energy 0, src id 0
Progress: 23.429[s], energy -10542373178791103, penalty energy 0, src id 0
Progress: 23.430[s], energy -10542380883627540, penalty energy 0, src id 0
Progress: 25.397[s], energy -10543738226947391, penalty energy 0, src id 0
Progress: 25.397[s], energy -10543775629578059, penalty energy 0, src id 0
Progress: 25.398[s], energy -10543776424867266, penalty energy 0, src id 0
Progress: 25.848[s], energy -10543785389447201, penalty energy 0, src id 0
Progress: 25.848[s], energy -10543792891158170, penalty energy 0, src id 0
Progress: 25.848[s], energy -10543795928648532, penalty energy 0, src id 0
Progress: 26.227[s], energy -10543870849021541, penalty energy 0, src id 0
Progress: 26.227[s], energy -10543882348849996, penalty energy 0, src id 0
Progress: 30.559[s], energy -10544316266406280, penalty energy 0, src id 0
Progress: 31.764[s], energy -10544597485184260, penalty energy 0, src id 0
Progress: 31.764[s], energy -10544638080549623, penalty energy 0, src id 0
Progress: 31.764[s], energy -10545853729291808, penalty energy 0, src id 0
Progress: 32.478[s], energy -10546701188881660, penalty energy 0, src id 0
Progress: 32.967[s], energy -10546832123323140, penalty energy 0, src id 0
Progress: 32.967[s], energy -10546882561641996, penalty energy 0, src id 0
Progress: 33.429[s], energy -10546901380999145, penalty energy 0, src id 0
Progress: 33.429[s], energy -10546952261152489, penalty energy 0, src id 0
Progress: 33.429[s], energy -10547063828679073, penalty energy 0, src id 0
Progress: 33.882[s], energy -10547222148486922, penalty energy 0, src id 0
Progress: 33.882[s], energy -10547232950286016, penalty energy 0, src id 0
Progress: 34.298[s], energy -10547325109620285, penalty energy 0, src id 0
Progress: 34.298[s], energy -10547348590355905, penalty energy 0, src id 0
Progress: 34.298[s], energy -10547361746311210, penalty energy 0, src id 0
Progress: 34.781[s], energy -10547750030876161, penalty energy 0, src id 0
Progress: 34.782[s], energy -10547948674848128, penalty energy 0, src id 0
Progress: 34.782[s], energy -10548140845507144, penalty energy 0, src id 0
Progress: 34.782[s], energy -10548165018851686, penalty energy 0, src id 0
Progress: 35.246[s], energy -10548341403630061, penalty energy 0, src id 0
Progress: 35.246[s], energy -10548426946957470, penalty energy 0, src id 0
Progress: 35.247[s], energy -10548494207746205, penalty energy 0, src id 0
Progress: 35.644[s], energy -10548654329782035, penalty energy 0, src id 0
Progress: 35.644[s], energy -10548667537011737, penalty energy 0, src id 0
Progress: 38.604[s], energy -10549440849274385, penalty energy 0, src id 0
Progress: 38.604[s], energy -10549982489524905, penalty energy 0, src id 0
Progress: 39.258[s], energy -10551143098975250, penalty energy 0, src id 0
Progress: 39.258[s], energy -10551473941869058, penalty energy 0, src id 0
Progress: 39.259[s], energy -10551610556054935, penalty energy 0, src id 0
Progress: 39.742[s], energy -10551844642079551, penalty energy 0, src id 0
Progress: 39.742[s], energy -10551852926761473, penalty energy 0, src id 0
Progress: 40.195[s], energy -10551998599453372, penalty energy 0, src id 0
Progress: 40.195[s], energy -10551999104280857, penalty energy 0, src id 0
Progress: 40.584[s], energy -10552200177935172, penalty energy 0, src id 0
Progress: 50.312[s], energy -10553524488490016, penalty energy 0, src id 1
Progress: 56.353[s], energy -10554896248792182, penalty energy 0, src id 1
Progress: 62.738[s], energy -10554998085329292, penalty energy 0, src id 1
Progress: 68.773[s], energy -10555011867129790, penalty energy 0, src id 1
Progress: 74.820[s], energy -10555426456633789, penalty energy 0, src id 1
Progress: 80.825[s], energy -10555994829860725, penalty energy 0, src id 1
Progress: 85.877[s], energy -10556341966683645, penalty energy 0, src id 0
Progress: 85.877[s], energy -10556611941640794, penalty energy 0, src id 0
Progress: 86.416[s], energy -10557353215710580, penalty energy 0, src id 0
Progress: 86.416[s], energy -10557394401589983, penalty energy 0, src id 0
Progress: 86.416[s], energy -10557403056148730, penalty energy 0, src id 0
Progress: 86.416[s], energy -10557532537308659, penalty energy 0, src id 0
Progress: 86.922[s], energy -10557697408960738, penalty energy 0, src id 0
Progress: 86.922[s], energy -10557810737370896, penalty energy 0, src id 0
Progress: 87.451[s], energy -10557851774081037, penalty energy 0, src id 0
Progress: 87.452[s], energy -10557899724473278, penalty energy 0, src id 0
Progress: 87.895[s], energy -10557988598545314, penalty energy 0, src id 0
Progress: 87.895[s], energy -10557991447934772, penalty energy 0, src id 0
Progress: 87.895[s], energy -10558022211493883, penalty energy 0, src id 0
Progress: 87.895[s], energy -10558026497477892, penalty energy 0, src id 0
Progress: 90.500[s], energy -10558335387262791, penalty energy 0, src id 0
Progress: 93.350[s], energy -10558346407786984, penalty energy 0, src id 0
Progress: 93.351[s], energy -10558704017572296, penalty energy 0, src id 0
Progress: 93.351[s], energy -10558837043290630, penalty energy 0, src id 0
Progress: 93.742[s], energy -10559388867603729, penalty energy 0, src id 0
Progress: 93.742[s], energy -10559401364900806, penalty energy 0, src id 0
Progress: 93.742[s], energy -10559420959934301, penalty energy 0, src id 0
Progress: 94.142[s], energy -10559545181778908, penalty energy 0, src id 0
Progress: 94.142[s], energy -10559548347630597, penalty energy 0, src id 0
Progress: 94.142[s], energy -10559580508548220, penalty energy 0, src id 0
Progress: 99.557[s], energy -10560059529700915, penalty energy 0, src id 0
Progress: 99.557[s], energy -10560142481171460, penalty energy 0, src id 0
Progress: 99.557[s], energy -10560671936994425, penalty energy 0, src id 0
Progress: 100.113[s], energy -10560872774118816, penalty energy 0, src id 0
Progress: 100.113[s], energy -10560880393587365, penalty energy 0, src id 0
Progress: 100.584[s], energy -10560914311893666, penalty energy 0, src id 0
Progress: 100.584[s], energy -10560915353400446, penalty energy 0, src id 0
Progress: 101.030[s], energy -10560947050429850, penalty energy 0, src id 0
Progress: 101.030[s], energy -10560958283601052, penalty energy 0, src id 0
Progress: 101.030[s], energy -10560958865966883, penalty energy 0, src id 0
Progress: 101.030[s], energy -10560962660843450, penalty energy 0, src id 0
Progress: 101.491[s], energy -10561184336000913, penalty energy 0, src id 0
Progress: 101.997[s], energy -10561197163382144, penalty energy 0, src id 0
Progress: 102.365[s], energy -10561210225203777, penalty energy 0, src id 0
Progress: 104.318[s], energy -10561297953153433, penalty energy 0, src id 0
Progress: 104.318[s], energy -10561568279208411, penalty energy 0, src id 0
Progress: 104.832[s], energy -10561610122961151, penalty energy 0, src id 0
Progress: 104.832[s], energy -10561618576831554, penalty energy 0, src id 0
Progress: 104.832[s], energy -10561779535729976, penalty energy 0, src id 0
Progress: 104.832[s], energy -10561815836390746, penalty energy 0, src id 0
Progress: 105.338[s], energy -10561819835416870, penalty energy 0, src id 0
Progress: 105.338[s], energy -10561820782276065, penalty energy 0, src id 0
Progress: 108.724[s], energy -10561873417468015, penalty energy 0, src id 0
Progress: 108.724[s], energy -10561923297314181, penalty energy 0, src id 0
Progress: 117.396[s], energy -10562176603910293, penalty energy 0, src id 1
Solve done 117410.576894 msec
Total done 118979.030969 msec
|      2089.90 |       112.66 |    118980.72 |        14.62 |     8.574775e+06 |    119108.00 |
Total...
Creating variable map...
Creating variable map done 147.788589 msec
Counting QUBO weights...
Counting QUBO weights done 83.435348 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 312.121058 msec
  Creating CRS data...
  Creating CRS data done 43.460906 msec
Converting QUBO to CRS format done 355.840193 msec
scaling factor: 1.23177e+09
number of QUBO weights: 2365382, rate: 9.7%
Solve...
Progress: 1.699[s], energy -10443333954290452, penalty energy 0, src id 0
Progress: 1.700[s], energy -10449039238365700, penalty energy 0, src id 0
Progress: 1.700[s], energy -10451477329135095, penalty energy 0, src id 0
Progress: 2.770[s], energy -10475317107752238, penalty energy 0, src id 0
Progress: 2.770[s], energy -10478020052962550, penalty energy 0, src id 0
Progress: 3.661[s], energy -10502501040980538, penalty energy 0, src id 0
Progress: 4.323[s], energy -10509627829920442, penalty energy 0, src id 0
Progress: 4.323[s], energy -10509978407086216, penalty energy 0, src id 0
Progress: 4.323[s], energy -10510989911358618, penalty energy 0, src id 0
Progress: 4.945[s], energy -10515081009994460, penalty energy 0, src id 0
Progress: 4.945[s], energy -10515543947032234, penalty energy 0, src id 0
Progress: 4.945[s], energy -10515803508635948, penalty energy 0, src id 0
Progress: 5.570[s], energy -10517440543254342, penalty energy 0, src id 0
Progress: 5.570[s], energy -10517639051055582, penalty energy 0, src id 0
Progress: 6.182[s], energy -10518436140098748, penalty energy 0, src id 0
Progress: 6.691[s], energy -10518762158546288, penalty energy 0, src id 0
Progress: 7.217[s], energy -10518872516206363, penalty energy 0, src id 0
Progress: 7.217[s], energy -10519268341360332, penalty energy 0, src id 0
Progress: 7.217[s], energy -10519301392770061, penalty energy 0, src id 0
Progress: 7.712[s], energy -10519411655632243, penalty energy 0, src id 0
Progress: 8.144[s], energy -10519652313394255, penalty energy 0, src id 0
Progress: 8.144[s], energy -10519793508973704, penalty energy 0, src id 0
Progress: 8.144[s], energy -10519802738424457, penalty energy 0, src id 0
Progress: 8.733[s], energy -10520627016978962, penalty energy 0, src id 0
Progress: 8.733[s], energy -10520917715183923, penalty energy 0, src id 0
Progress: 9.188[s], energy -10521458912436963, penalty energy 0, src id 0
Progress: 9.188[s], energy -10521866839884025, penalty energy 0, src id 0
Progress: 9.675[s], energy -10521925711519793, penalty energy 0, src id 0
Progress: 9.675[s], energy -10522316622379911, penalty energy 0, src id 0
Progress: 10.086[s], energy -10522413449901176, penalty energy 0, src id 0
Progress: 10.086[s], energy -10522414599674472, penalty energy 0, src id 0
Progress: 10.086[s], energy -10522498242844392, penalty energy 0, src id 0
Progress: 10.617[s], energy -10523045956701144, penalty energy 0, src id 0
Progress: 10.617[s], energy -10523047415069231, penalty energy 0, src id 0
Progress: 11.150[s], energy -10523178189408108, penalty energy 0, src id 0
Progress: 11.150[s], energy -10523271548541396, penalty energy 0, src id 0
Progress: 11.150[s], energy -10523273155310721, penalty energy 0, src id 0
Progress: 11.562[s], energy -10523927328160839, penalty energy 0, src id 0
Progress: 11.562[s], energy -10524013370617508, penalty energy 0, src id 0
Progress: 11.562[s], energy -10524094661182270, penalty energy 0, src id 0
Progress: 12.053[s], energy -10524208477882010, penalty energy 0, src id 0
Progress: 12.053[s], energy -10524277968622089, penalty energy 0, src id 0
Progress: 12.496[s], energy -10524629042513115, penalty energy 0, src id 0
Progress: 12.496[s], energy -10524789308139391, penalty energy 0, src id 0
Progress: 12.834[s], energy -10524945575229518, penalty energy 0, src id 0
Progress: 12.834[s], energy -10524994642999281, penalty energy 0, src id 0
Progress: 18.965[s], energy -10526700983734207, penalty energy 0, src id 0
Progress: 18.965[s], energy -10527114915583136, penalty energy 0, src id 0
Progress: 19.582[s], energy -10527505675317347, penalty energy 0, src id 0
Progress: 19.582[s], energy -10527579697972274, penalty energy 0, src id 0
Progress: 20.142[s], energy -10528407827246008, penalty energy 0, src id 0
Progress: 20.143[s], energy -10528650669037186, penalty energy 0, src id 0
Progress: 20.649[s], energy -10529227177071375, penalty energy 0, src id 0
Progress: 20.649[s], energy -10529262900509793, penalty energy 0, src id 0
Progress: 21.086[s], energy -10529320862666541, penalty energy 0, src id 0
Progress: 21.484[s], energy -10529344093482897, penalty energy 0, src id 0
Progress: 21.484[s], energy -10529766613638127, penalty energy 0, src id 0
Progress: 21.890[s], energy -10529792533890986, penalty energy 0, src id 0
Progress: 21.890[s], energy -10529956506114310, penalty energy 0, src id 0
Progress: 22.358[s], energy -10530719027045603, penalty energy 0, src id 0
Progress: 22.358[s], energy -10530719119790109, penalty energy 0, src id 0
Progress: 22.840[s], energy -10530774183098828, penalty energy 0, src id 0
Progress: 22.840[s], energy -10530884595357951, penalty energy 0, src id 0
Progress: 22.840[s], energy -10530887568785797, penalty energy 0, src id 0
Progress: 23.231[s], energy -10530888478969464, penalty energy 0, src id 0
Progress: 23.231[s], energy -10530889706197325, penalty energy 0, src id 0
Progress: 23.231[s], energy -10530929935005727, penalty energy 0, src id 0
Progress: 23.589[s], energy -10531111365687733, penalty energy 0, src id 0
Progress: 23.589[s], energy -10531222469340308, penalty energy 0, src id 0
Progress: 23.954[s], energy -10531395173648911, penalty energy 0, src id 0
Progress: 23.954[s], energy -10531500411484737, penalty energy 0, src id 0
Progress: 26.461[s], energy -10531749722350202, penalty energy 0, src id 0
Progress: 26.462[s], energy -10532117732118143, penalty energy 0, src id 0
Progress: 26.462[s], energy -10532457622946200, penalty energy 0, src id 0
Progress: 27.073[s], energy -10533882809968257, penalty energy 0, src id 0
Progress: 27.073[s], energy -10534371566293012, penalty energy 0, src id 0
Progress: 27.644[s], energy -10534665326964844, penalty energy 0, src id 0
Progress: 27.645[s], energy -10534670298961336, penalty energy 0, src id 0
Progress: 27.645[s], energy -10534675642058722, penalty energy 0, src id 0
Progress: 28.106[s], energy -10535185458859176, penalty energy 0, src id 0
Progress: 28.579[s], energy -10535313926619814, penalty energy 0, src id 0
Progress: 28.579[s], energy -10535336212406778, penalty energy 0, src id 0
Progress: 29.018[s], energy -10535586124482189, penalty energy 0, src id 0
Progress: 29.018[s], energy -10535588268802780, penalty energy 0, src id 0
Progress: 29.018[s], energy -10535741441920229, penalty energy 0, src id 0
Progress: 29.477[s], energy -10535982546679025, penalty energy 0, src id 0
Progress: 29.477[s], energy -10535983013995824, penalty energy 0, src id 0
Progress: 29.836[s], energy -10536300450840939, penalty energy 0, src id 0
