+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1713.326971 msec
Counting QUBO weights...
Counting QUBO weights done 850.892995 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8094.734568 msec
  Creating CRS data...
  Creating CRS data done 59.509362 msec
Converting QUBO to CRS format done 8154.645203 msec
scaling factor: 2.29643e+11
number of QUBO weights: 3238923, rate: 0.5%
Solve...
Progress: 19.833[s], energy -2157747197253939752, penalty energy 0, src id 0
Progress: 2398.164[s], energy -2167290871174346134, penalty energy 0, src id 0
Progress: 2398.164[s], energy -2167292294434045678, penalty energy 0, src id 0
Progress: 2541.822[s], energy -2167295721083234046, penalty energy 0, src id 0
Progress: 2543.664[s], energy -2167299464525511669, penalty energy 0, src id 0
Progress: 2543.665[s], energy -2167301786663230565, penalty energy 0, src id 0
Progress: 2545.168[s], energy -2167302388864172140, penalty energy 0, src id 0
Progress: 2545.169[s], energy -2167302502484395004, penalty energy 0, src id 0
Progress: 2701.588[s], energy -2167305608331696321, penalty energy 0, src id 0
Progress: 2701.588[s], energy -2167305803885729420, penalty energy 0, src id 0
Progress: 2701.588[s], energy -2167305999208167481, penalty energy 0, src id 0
Progress: 2768.876[s], energy -2167308671769548520, penalty energy 0, src id 0
Progress: 2775.103[s], energy -2167311561244069670, penalty energy 0, src id 0
Progress: 2775.103[s], energy -2167312542560605179, penalty energy 0, src id 0
Progress: 2776.409[s], energy -2167319598880190062, penalty energy 0, src id 0
Progress: 2776.409[s], energy -2167320239116029160, penalty energy 0, src id 0
Progress: 2776.409[s], energy -2167320653426259074, penalty energy 0, src id 0
Progress: 2917.625[s], energy -2167324607609581110, penalty energy 0, src id 0
Progress: 2917.626[s], energy -2167325859671056992, penalty energy 0, src id 0
Progress: 2918.906[s], energy -2167326604440444613, penalty energy 0, src id 0
Progress: 3058.627[s], energy -2167326720037405911, penalty energy 0, src id 0
Progress: 3061.482[s], energy -2167329390526998572, penalty energy 0, src id 0
Progress: 3061.483[s], energy -2167330823037487712, penalty energy 0, src id 0
Progress: 3061.484[s], energy -2167331796940128236, penalty energy 0, src id 0
Progress: 3131.731[s], energy -2167333800985975745, penalty energy 0, src id 1
Progress: 3193.842[s], energy -2167343841985600540, penalty energy 0, src id 0
Progress: 3193.843[s], energy -2167345884709235363, penalty energy 0, src id 0
Progress: 3193.843[s], energy -2167345990267500547, penalty energy 0, src id 0
Progress: 3195.095[s], energy -2167346844066031860, penalty energy 0, src id 0
Progress: 3331.765[s], energy -2167347878676240554, penalty energy 0, src id 0
Progress: 3331.765[s], energy -2167348754496035995, penalty energy 0, src id 0
Progress: 3331.765[s], energy -2167349034838443723, penalty energy 0, src id 0
Progress: 3333.102[s], energy -2167349938845190779, penalty energy 0, src id 0
Progress: 3333.102[s], energy -2167350976431214981, penalty energy 0, src id 0
Progress: 3333.102[s], energy -2167352738039467392, penalty energy 0, src id 0
Progress: 3469.382[s], energy -2167359098174858031, penalty energy 0, src id 0
Progress: 3471.312[s], energy -2167364121381328456, penalty energy 0, src id 0
Solve done 3611362.053601 msec
Total done 3654506.120869 msec
|      2776.90 |      2133.76 |   3654511.82 |        31.24 |     9.437975e+06 |   3656676.83 |
Total...
Creating variable map...
Creating variable map done 1717.690252 msec
Counting QUBO weights...
Counting QUBO weights done 854.100555 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8118.534787 msec
  Creating CRS data...
  Creating CRS data done 59.454601 msec
Converting QUBO to CRS format done 8178.617324 msec
scaling factor: 2.29643e+11
number of QUBO weights: 3238923, rate: 0.5%
Solve...
Progress: 19.855[s], energy -2157497064035181677, penalty energy 0, src id 0
Progress: 19.855[s], energy -2157515518874669785, penalty energy 0, src id 0
Progress: 19.855[s], energy -2157815627018496836, penalty energy 0, src id 0
Progress: 19.856[s], energy -2157892655092904495, penalty energy 0, src id 0
Progress: 32.896[s], energy -2161631324198244040, penalty energy 0, src id 0
Progress: 32.897[s], energy -2161861961295126782, penalty energy 0, src id 0
Progress: 32.897[s], energy -2161946920844567270, penalty energy 0, src id 0
Progress: 44.226[s], energy -2163922169019658509, penalty energy 0, src id 0
Progress: 44.226[s], energy -2164147668642699922, penalty energy 0, src id 0
Progress: 48.464[s], energy -2165134771850513688, penalty energy 0, src id 0
Progress: 48.464[s], energy -2165189083941786593, penalty energy 0, src id 0
Progress: 48.464[s], energy -2165217204398187177, penalty energy 0, src id 0
Progress: 51.588[s], energy -2165718549845938470, penalty energy 0, src id 0
Progress: 54.128[s], energy -2165897947071691256, penalty energy 0, src id 0
Progress: 54.128[s], energy -2165925496553284406, penalty energy 0, src id 0
Progress: 56.395[s], energy -2166008700882200636, penalty energy 0, src id 0
Progress: 56.395[s], energy -2166026640019857183, penalty energy 0, src id 0
Progress: 58.750[s], energy -2166076114739277339, penalty energy 0, src id 0
Progress: 58.750[s], energy -2166081894293371242, penalty energy 0, src id 0
Progress: 60.241[s], energy -2166092804247791359, penalty energy 0, src id 0
Progress: 60.242[s], energy -2166093705132955959, penalty energy 0, src id 0
Progress: 61.725[s], energy -2166104238614135059, penalty energy 0, src id 0
Progress: 61.726[s], energy -2166105805992125253, penalty energy 0, src id 0
Progress: 90.320[s], energy -2166184879236653483, penalty energy 0, src id 0
Progress: 90.321[s], energy -2166223814100361927, penalty energy 0, src id 0
Progress: 90.322[s], energy -2166225052336631261, penalty energy 0, src id 0
Progress: 90.322[s], energy -2166236482650921408, penalty energy 0, src id 0
Progress: 92.692[s], energy -2166336229334530757, penalty energy 0, src id 0
Progress: 92.693[s], energy -2166338661481693683, penalty energy 0, src id 0
Progress: 92.693[s], energy -2166339413670580221, penalty energy 0, src id 0
Progress: 94.495[s], energy -2166373588439376576, penalty energy 0, src id 0
Progress: 94.496[s], energy -2166381422882572522, penalty energy 0, src id 0
Progress: 94.496[s], energy -2166383922664208907, penalty energy 0, src id 0
Progress: 96.095[s], energy -2166388698857176024, penalty energy 0, src id 0
Progress: 96.095[s], energy -2166390583185769565, penalty energy 0, src id 0
Progress: 97.346[s], energy -2166392382731515505, penalty energy 0, src id 0
Progress: 97.346[s], energy -2166392602425663297, penalty energy 0, src id 0
Progress: 97.347[s], energy -2166392703808843022, penalty energy 0, src id 0
Progress: 142.023[s], energy -2166407670476991284, penalty energy 0, src id 0
Progress: 142.024[s], energy -2166408504326694135, penalty energy 0, src id 0
Progress: 149.049[s], energy -2166445172078497710, penalty energy 0, src id 0
Progress: 149.049[s], energy -2166448296596857090, penalty energy 0, src id 0
Progress: 150.580[s], energy -2166488144831031548, penalty energy 0, src id 0
Progress: 152.223[s], energy -2166489114588278802, penalty energy 0, src id 0
Progress: 152.223[s], energy -2166489921353236525, penalty energy 0, src id 0
Progress: 152.223[s], energy -2166492323567374258, penalty energy 0, src id 0
Progress: 153.622[s], energy -2166492398443801261, penalty energy 0, src id 0
Progress: 153.622[s], energy -2166492479946945513, penalty energy 0, src id 0
Progress: 153.622[s], energy -2166492703307222441, penalty energy 0, src id 0
Progress: 153.622[s], energy -2166492764679347820, penalty energy 0, src id 0
Progress: 154.847[s], energy -2166492834135972858, penalty energy 0, src id 0
Progress: 193.008[s], energy -2166493009628005680, penalty energy 0, src id 0
Progress: 193.008[s], energy -2166495513589330295, penalty energy 0, src id 0
Progress: 209.264[s], energy -2166510688893817258, penalty energy 0, src id 0
Progress: 210.694[s], energy -2166513792066649947, penalty energy 0, src id 0
Progress: 210.694[s], energy -2166514083236961920, penalty energy 0, src id 0
Progress: 212.207[s], energy -2166517071029407754, penalty energy 0, src id 0
Progress: 212.207[s], energy -2166517157952379028, penalty energy 0, src id 0
Progress: 213.797[s], energy -2166518089739115319, penalty energy 0, src id 0
Progress: 213.797[s], energy -2166518176662086593, penalty energy 0, src id 0
Progress: 215.385[s], energy -2166518572256238520, penalty energy 0, src id 0
Progress: 226.123[s], energy -2166533077880660802, penalty energy 0, src id 0
Progress: 226.123[s], energy -2166534961586912553, penalty energy 0, src id 0
Progress: 237.760[s], energy -2166577841260756310, penalty energy 0, src id 0
Progress: 237.761[s], energy -2166588890836695520, penalty energy 0, src id 0
Progress: 239.614[s], energy -2166617012063012162, penalty energy 0, src id 0
Progress: 239.614[s], energy -2166618225864346326, penalty energy 0, src id 0
Progress: 239.614[s], energy -2166622006917847584, penalty energy 0, src id 0
Progress: 241.039[s], energy -2166635762204614774, penalty energy 0, src id 0
Progress: 241.040[s], energy -2166636841560854240, penalty energy 0, src id 0
Progress: 242.225[s], energy -2166637455811379289, penalty energy 0, src id 0
Progress: 242.225[s], energy -2166638770650467213, penalty energy 0, src id 0
Progress: 277.692[s], energy -2166652662629547259, penalty energy 0, src id 0
Progress: 277.693[s], energy -2166654941448581987, penalty energy 0, src id 0
Progress: 277.693[s], energy -2166655503488616896, penalty energy 0, src id 0
Progress: 278.972[s], energy -2166659090537850001, penalty energy 0, src id 0
Progress: 278.972[s], energy -2166659288459259656, penalty energy 0, src id 0
Progress: 280.252[s], energy -2166659946585924226, penalty energy 0, src id 0
Progress: 295.019[s], energy -2166668385984128488, penalty energy 0, src id 0
Progress: 306.836[s], energy -2166692976116720697, penalty energy 0, src id 0
Progress: 306.836[s], energy -2166693928169219689, penalty energy 0, src id 0
Progress: 306.836[s], energy -2166697885230747072, penalty energy 0, src id 0
Progress: 308.533[s], energy -2166720457728299120, penalty energy 0, src id 0
Progress: 309.841[s], energy -2166726437453623142, penalty energy 0, src id 0
Progress: 309.841[s], energy -2166728013252672258, penalty energy 0, src id 0
Progress: 311.157[s], energy -2166731940235131708, penalty energy 0, src id 0
Progress: 311.157[s], energy -2166732579983431557, penalty energy 0, src id 0
Progress: 312.417[s], energy -2166733766868354429, penalty energy 0, src id 0
Progress: 312.418[s], energy -2166734500171489487, penalty energy 0, src id 0
Progress: 349.686[s], energy -2166849621818796874, penalty energy 0, src id 0
Progress: 349.686[s], energy -2166857926645216848, penalty energy 0, src id 0
Progress: 349.686[s], energy -2166858811934948003, penalty energy 0, src id 0
Progress: 349.686[s], energy -2166867179620413493, penalty energy 0, src id 0
Progress: 351.958[s], energy -2166942366967349877, penalty energy 0, src id 0
Progress: 351.959[s], energy -2166943856980535386, penalty energy 0, src id 0
Progress: 351.959[s], energy -2166953105525879754, penalty energy 0, src id 0
Progress: 351.960[s], energy -2166965744617760669, penalty energy 0, src id 0
Progress: 353.936[s], energy -2166972274724122532, penalty energy 0, src id 0
Progress: 353.936[s], energy -2166973064929279300, penalty energy 0, src id 0
Progress: 353.936[s], energy -2166974697381767935, penalty energy 0, src id 0
Progress: 355.589[s], energy -2166976947812076946, penalty energy 0, src id 0
Progress: 355.589[s], energy -2166979727168467543, penalty energy 0, src id 0
Progress: 356.909[s], energy -2166983671532337833, penalty energy 0, src id 0
Progress: 356.909[s], energy -2166985480866439810, penalty energy 0, src id 0
Progress: 358.150[s], energy -2166986217085335215, penalty energy 0, src id 0
Progress: 358.151[s], energy -2166988507076245342, penalty energy 0, src id 0
Progress: 401.833[s], energy -2167031366327117144, penalty energy 0, src id 0
Progress: 401.834[s], energy -2167081173629027034, penalty energy 0, src id 0
Progress: 404.290[s], energy -2167128729629932241, penalty energy 0, src id 0
Progress: 404.290[s], energy -2167131535413459096, penalty energy 0, src id 0
Progress: 404.290[s], energy -2167137361531117791, penalty energy 0, src id 0
Progress: 406.087[s], energy -2167152179577460248, penalty energy 0, src id 0
Progress: 406.087[s], energy -2167153234601324451, penalty energy 0, src id 0
Progress: 407.735[s], energy -2167159762826046566, penalty energy 0, src id 0
Progress: 407.735[s], energy -2167161030180172136, penalty energy 0, src id 0
Progress: 409.024[s], energy -2167169426670637475, penalty energy 0, src id 0
Progress: 409.025[s], energy -2167169511649310411, penalty energy 0, src id 0
Progress: 416.575[s], energy -2167169576403848603, penalty energy 0, src id 0
Progress: 437.790[s], energy -2167222212155733906, penalty energy 0, src id 0
Progress: 437.791[s], energy -2167224457178772794, penalty energy 0, src id 0
Progress: 439.817[s], energy -2167270193809717064, penalty energy 0, src id 0
Progress: 439.817[s], energy -2167278368239112570, penalty energy 0, src id 0
Progress: 439.817[s], energy -2167282242993108454, penalty energy 0, src id 0
Progress: 441.830[s], energy -2167313338835791445, penalty energy 0, src id 0
Progress: 441.830[s], energy -2167317871032508930, penalty energy 0, src id 0
Progress: 441.831[s], energy -2167318172167012331, penalty energy 0, src id 0
Progress: 443.509[s], energy -2167321553742276471, penalty energy 0, src id 0
Progress: 443.510[s], energy -2167321990620036383, penalty energy 0, src id 0
Progress: 443.510[s], energy -2167323113540696506, penalty energy 0, src id 0
Progress: 444.939[s], energy -2167324041937340951, penalty energy 0, src id 0
Progress: 499.016[s], energy -2167375976718072594, penalty energy 0, src id 0
Progress: 500.776[s], energy -2167419837606064348, penalty energy 0, src id 0
Progress: 500.776[s], energy -2167427044811641318, penalty energy 0, src id 0
Progress: 502.115[s], energy -2167439394403146013, penalty energy 0, src id 0
Progress: 502.115[s], energy -2167441283035988074, penalty energy 0, src id 0
Progress: 503.357[s], energy -2167445831847069683, penalty energy 0, src id 0
Progress: 504.673[s], energy -2167446819180453394, penalty energy 0, src id 0
Progress: 504.673[s], energy -2167447009988375385, penalty energy 0, src id 0
Progress: 547.068[s], energy -2167469131410323545, penalty energy 0, src id 0
Progress: 547.068[s], energy -2167469684353983397, penalty energy 0, src id 0
Progress: 547.069[s], energy -2167469948952770111, penalty energy 0, src id 0
Progress: 547.069[s], energy -2167475837303325426, penalty energy 0, src id 0
Progress: 548.763[s], energy -2167499481782317979, penalty energy 0, src id 0
Progress: 550.445[s], energy -2167504738539380468, penalty energy 0, src id 0
Progress: 550.446[s], energy -2167505157040245317, penalty energy 0, src id 0
Progress: 583.623[s], energy -2167515498300921764, penalty energy 0, src id 0
Progress: 600.306[s], energy -2167524429761977572, penalty energy 0, src id 0
Progress: 600.307[s], energy -2167527164731318575, penalty energy 0, src id 0
Progress: 600.307[s], energy -2167529088852051796, penalty energy 0, src id 0
Progress: 601.958[s], energy -2167548785989755843, penalty energy 0, src id 0
Progress: 601.958[s], energy -2167550306670147462, penalty energy 0, src id 0
Progress: 601.958[s], energy -2167551909265247624, penalty energy 0, src id 0
Progress: 603.454[s], energy -2167561672082172788, penalty energy 0, src id 0
Progress: 603.455[s], energy -2167561754175476979, penalty energy 0, src id 0
Progress: 603.455[s], energy -2167563198046951911, penalty energy 0, src id 0
Progress: 603.456[s], energy -2167563653275684361, penalty energy 0, src id 0
Progress: 604.727[s], energy -2167563866384451033, penalty energy 0, src id 0
Progress: 622.866[s], energy -2167568777921467373, penalty energy 0, src id 0
Progress: 649.896[s], energy -2167586082925855882, penalty energy 0, src id 0
Progress: 649.897[s], energy -2167586391303927924, penalty energy 0, src id 0
Progress: 651.619[s], energy -2167605054823385552, penalty energy 0, src id 0
Progress: 652.978[s], energy -2167608254381587765, penalty energy 0, src id 0
Progress: 654.725[s], energy -2167608759152352835, penalty energy 0, src id 0
Progress: 654.725[s], energy -2167609523598177926, penalty energy 0, src id 0
Progress: 654.725[s], energy -2167609845455834567, penalty energy 0, src id 0
Progress: 698.372[s], energy -2167622414700745598, penalty energy 0, src id 0
Progress: 699.698[s], energy -2167625687495024561, penalty energy 0, src id 0
Progress: 699.698[s], energy -2167626073830111594, penalty energy 0, src id 0
Progress: 699.698[s], energy -2167626175336112871, penalty energy 0, src id 0
Progress: 748.867[s], energy -2167626673307551328, penalty energy 0, src id 0
Progress: 748.867[s], energy -2167636521478159814, penalty energy 0, src id 0
Progress: 760.543[s], energy -2167684114097845738, penalty energy 0, src id 0
Progress: 762.081[s], energy -2167695618621795933, penalty energy 0, src id 0
Progress: 762.081[s], energy -2167696774719754130, penalty energy 0, src id 0
Progress: 762.081[s], energy -2167699161248809138, penalty energy 0, src id 0
Progress: 763.394[s], energy -2167699640040057403, penalty energy 0, src id 0
Progress: 763.394[s], energy -2167699973114875538, penalty energy 0, src id 0
Progress: 763.395[s], energy -2167700423363987080, penalty energy 0, src id 0
Progress: 801.871[s], energy -2167703919802657816, penalty energy 0, src id 0
Progress: 850.877[s], energy -2167726842486613412, penalty energy 0, src id 0
Progress: 850.878[s], energy -2167729714259082395, penalty energy 0, src id 0
Progress: 850.878[s], energy -2167729824806494141, penalty energy 0, src id 0
Progress: 852.959[s], energy -2167755816247294694, penalty energy 0, src id 0
Progress: 852.959[s], energy -2167759076704970462, penalty energy 0, src id 0
Progress: 854.869[s], energy -2167768785974841086, penalty energy 0, src id 0
Progress: 854.869[s], energy -2167770444833718169, penalty energy 0, src id 0
Progress: 856.437[s], energy -2167770992268022491, penalty energy 0, src id 0
Progress: 857.721[s], energy -2167771102815434237, penalty energy 0, src id 0
Progress: 923.775[s], energy -2167785023659341710, penalty energy 0, src id 0
Progress: 923.776[s], energy -2167788179554647011, penalty energy 0, src id 0
Progress: 925.688[s], energy -2167794127249304412, penalty energy 0, src id 0
Progress: 925.689[s], energy -2167794855252907213, penalty energy 0, src id 0
Progress: 927.288[s], energy -2167796127987931291, penalty energy 0, src id 0
Progress: 927.288[s], energy -2167796564434973141, penalty energy 0, src id 0
Progress: 927.288[s], energy -2167796752680642656, penalty energy 0, src id 0
Progress: 927.288[s], energy -2167797048724134788, penalty energy 0, src id 0
Progress: 929.035[s], energy -2167798351265657970, penalty energy 0, src id 0
Progress: 929.035[s], energy -2167798421721760627, penalty energy 0, src id 0
Progress: 955.062[s], energy -2167800448134022688, penalty energy 0, src id 0
Progress: 955.062[s], energy -2167803881242211628, penalty energy 0, src id 0
Progress: 955.063[s], energy -2167805412278806998, penalty energy 0, src id 0
Progress: 961.277[s], energy -2167806132132989388, penalty energy 0, src id 0
Progress: 1037.160[s], energy -2167808716946018569, penalty energy 0, src id 0
Progress: 1038.509[s], energy -2167809389203049193, penalty energy 0, src id 0
Progress: 1038.509[s], energy -2167809470752635400, penalty energy 0, src id 0
Progress: 1074.862[s], energy -2167831669579508397, penalty energy 0, src id 0
Progress: 1074.864[s], energy -2167832586881487139, penalty energy 0, src id 0
Progress: 1076.198[s], energy -2167838947146195782, penalty energy 0, src id 0
Progress: 1076.198[s], energy -2167840065052958689, penalty energy 0, src id 0
Progress: 1076.199[s], energy -2167841578249791344, penalty energy 0, src id 0
Progress: 1077.590[s], energy -2167847017500218471, penalty energy 0, src id 0
Progress: 1157.757[s], energy -2167850263514212677, penalty energy 0, src id 0
Progress: 1157.757[s], energy -2167850887969052330, penalty energy 0, src id 0
Progress: 1165.476[s], energy -2167851196409803015, penalty energy 0, src id 0
Progress: 1219.478[s], energy -2167855262711570457, penalty energy 0, src id 0
Progress: 1219.479[s], energy -2167856054372555519, penalty energy 0, src id 0
Progress: 1231.036[s], energy -2167863559619204753, penalty energy 0, src id 0
Progress: 1231.036[s], energy -2167863884512840504, penalty energy 0, src id 0
Progress: 1231.037[s], energy -2167863931979899804, penalty energy 0, src id 0
Progress: 1231.037[s], energy -2167864355438445071, penalty energy 0, src id 0
Progress: 1260.608[s], energy -2167866435469124837, penalty energy 0, src id 0
Progress: 1260.608[s], energy -2167869929767553254, penalty energy 0, src id 0
Progress: 1316.082[s], energy -2167870690584165009, penalty energy 0, src id 0
Progress: 1328.019[s], energy -2167873958987699779, penalty energy 0, src id 0
Progress: 1328.020[s], energy -2167874460414566762, penalty energy 0, src id 0
Progress: 1329.311[s], energy -2167877075004539374, penalty energy 0, src id 0
Progress: 1329.311[s], energy -2167877348886848568, penalty energy 0, src id 0
Progress: 1346.461[s], energy -2167882923215956730, penalty energy 0, src id 0
Progress: 1367.618[s], energy -2167885126289026653, penalty energy 0, src id 0
Progress: 1367.619[s], energy -2167886169789546098, penalty energy 0, src id 0
Progress: 1368.950[s], energy -2167888502841239617, penalty energy 0, src id 0
Progress: 1368.950[s], energy -2167888943103897595, penalty energy 0, src id 0
Progress: 1368.951[s], energy -2167889073082521191, penalty energy 0, src id 0
Progress: 1370.187[s], energy -2167889677371251255, penalty energy 0, src id 0
Progress: 1443.784[s], energy -2167890109042402167, penalty energy 0, src id 0
Progress: 1457.833[s], energy -2167891784296350842, penalty energy 0, src id 1
Progress: 1470.247[s], energy -2167893877103650103, penalty energy 0, src id 0
Progress: 1486.964[s], energy -2167896383707664817, penalty energy 0, src id 0
Progress: 1486.964[s], energy -2167896397036956748, penalty energy 0, src id 0
Progress: 1547.041[s], energy -2167903812173480691, penalty energy 0, src id 0
Progress: 1547.042[s], energy -2167904661589973472, penalty energy 0, src id 0
Progress: 1594.834[s], energy -2167917234654920619, penalty energy 0, src id 0
Progress: 1601.083[s], energy -2167928627565202733, penalty energy 0, src id 0
Progress: 1601.085[s], energy -2167929367965384699, penalty energy 0, src id 0
Progress: 1602.851[s], energy -2167936898034263441, penalty energy 0, src id 0
Progress: 1602.851[s], energy -2167938879525862881, penalty energy 0, src id 0
Progress: 1604.422[s], energy -2167938964555038680, penalty energy 0, src id 0
Progress: 1604.422[s], energy -2167939699751001157, penalty energy 0, src id 0
Progress: 1746.564[s], energy -2167940747437027446, penalty energy 0, src id 0
Progress: 1750.902[s], energy -2167941965032995469, penalty energy 0, src id 0
Progress: 1868.918[s], energy -2167943802323550007, penalty energy 0, src id 0
Progress: 1925.303[s], energy -2167945076352908383, penalty energy 0, src id 1
Progress: 1976.184[s], energy -2167945189097391530, penalty energy 0, src id 0
Progress: 2205.135[s], energy -2167946804745755573, penalty energy 0, src id 0
Progress: 2206.920[s], energy -2167948022341723596, penalty energy 0, src id 0
Progress: 2278.534[s], energy -2167949918153099204, penalty energy 0, src id 0
Progress: 2278.535[s], energy -2167952304945900262, penalty energy 0, src id 0
Progress: 2279.774[s], energy -2167953154362393035, penalty energy 0, src id 0
Progress: 2397.803[s], energy -2167953490912056966, penalty energy 0, src id 0
Progress: 2519.366[s], energy -2167954078976577974, penalty energy 0, src id 0
Progress: 2576.538[s], energy -2167954125980902919, penalty energy 0, src id 1
Progress: 2647.989[s], energy -2167955818130074530, penalty energy 0, src id 0
Progress: 2856.041[s], energy -2167955822676220670, penalty energy 0, src id 0
Progress: 2857.468[s], energy -2167956005485948161, penalty energy 0, src id 0
Progress: 3098.245[s], energy -2167956873657662371, penalty energy 0, src id 0
Progress: 3098.246[s], energy -2167957665318647425, penalty energy 0, src id 0
Progress: 3361.774[s], energy -2167957836326378804, penalty energy 0, src id 0
Progress: 3361.774[s], energy -2167957988714649728, penalty energy 0, src id 0
Progress: 3361.775[s], energy -2167959724935960254, penalty energy 0, src id 0
Progress: 3361.775[s], energy -2167961869979994082, penalty energy 0, src id 0
Progress: 3588.690[s], energy -2167962927008665431, penalty energy 0, src id 0
Solve done 3610646.025260 msec
Total done 3653777.229857 msec
|      2776.90 |      2128.09 |   3653783.06 |        19.36 |     9.440583e+06 |   3655930.52 |
Total...
Creating variable map...
Creating variable map done 1717.675199 msec
Counting QUBO weights...
Counting QUBO weights done 873.020101 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8176.884470 msec
  Creating CRS data...
  Creating CRS data done 58.256465 msec
Converting QUBO to CRS format done 8235.753613 msec
scaling factor: 2.29643e+11
number of QUBO weights: 3238923, rate: 0.5%
Solve...
Progress: 19.847[s], energy -2157161245996700021, penalty energy 0, src id 0
Progress: 19.847[s], energy -2157653857932759099, penalty energy 0, src id 0
Progress: 19.848[s], energy -2158473168360263989, penalty energy 0, src id 0
Progress: 34.043[s], energy -2161522312485997781, penalty energy 0, src id 0
Progress: 34.043[s], energy -2161714167219705892, penalty energy 0, src id 0
Progress: 34.044[s], energy -2161935241547152542, penalty energy 0, src id 0
Progress: 34.044[s], energy -2161985314554131922, penalty energy 0, src id 0
Progress: 43.097[s], energy -2163928415957918320, penalty energy 0, src id 0
Progress: 43.097[s], energy -2164109053737953084, penalty energy 0, src id 0
Progress: 46.772[s], energy -2165005833035619912, penalty energy 0, src id 0
Progress: 46.773[s], energy -2165032833054625275, penalty energy 0, src id 0
Progress: 46.773[s], energy -2165089132892953343, penalty energy 0, src id 0
Progress: 50.007[s], energy -2165402697080888562, penalty energy 0, src id 0
Progress: 50.008[s], energy -2165413523225018573, penalty energy 0, src id 0
Progress: 50.008[s], energy -2165455137538764870, penalty energy 0, src id 0
Progress: 52.450[s], energy -2165605072701942896, penalty energy 0, src id 0
Progress: 52.451[s], energy -2165627227036132076, penalty energy 0, src id 0
Progress: 52.451[s], energy -2165639936576112953, penalty energy 0, src id 0
Progress: 54.890[s], energy -2165757913937884201, penalty energy 0, src id 0
Progress: 54.891[s], energy -2165776188886326611, penalty energy 0, src id 0
Progress: 56.751[s], energy -2165822191674618520, penalty energy 0, src id 0
Progress: 56.752[s], energy -2165824475980045593, penalty energy 0, src id 0
Progress: 58.627[s], energy -2165844979061877746, penalty energy 0, src id 0
Progress: 58.627[s], energy -2165845897370974620, penalty energy 0, src id 0
Progress: 58.627[s], energy -2165847834264568580, penalty energy 0, src id 0
Progress: 60.114[s], energy -2165850492976621178, penalty energy 0, src id 0
Progress: 60.115[s], energy -2165850665137224749, penalty energy 0, src id 0
Progress: 97.460[s], energy -2165886653647382636, penalty energy 0, src id 0
Progress: 97.460[s], energy -2165888988303143591, penalty energy 0, src id 0
Progress: 97.460[s], energy -2165899062848685250, penalty energy 0, src id 0
Progress: 98.936[s], energy -2165916214342732638, penalty energy 0, src id 0
Progress: 98.936[s], energy -2165916883962888353, penalty energy 0, src id 0
Progress: 98.937[s], energy -2165920486500813330, penalty energy 0, src id 0
Progress: 98.937[s], energy -2165923358753309896, penalty energy 0, src id 0
Progress: 100.305[s], energy -2165926593915045678, penalty energy 0, src id 0
Progress: 100.306[s], energy -2165927145403226529, penalty energy 0, src id 0
Progress: 100.306[s], energy -2165928836962680335, penalty energy 0, src id 0
Progress: 108.218[s], energy -2165929086927905410, penalty energy 0, src id 0
Progress: 129.373[s], energy -2166043410266713513, penalty energy 0, src id 0
Progress: 129.373[s], energy -2166078482942899608, penalty energy 0, src id 0
Progress: 131.730[s], energy -2166147980122676546, penalty energy 0, src id 0
Progress: 131.730[s], energy -2166154798579689847, penalty energy 0, src id 0
Progress: 133.409[s], energy -2166187493955516916, penalty energy 0, src id 0
Progress: 133.410[s], energy -2166188174724632985, penalty energy 0, src id 0
Progress: 135.010[s], energy -2166194799364997975, penalty energy 0, src id 0
Progress: 135.011[s], energy -2166195492532375380, penalty energy 0, src id 0
Progress: 135.011[s], energy -2166195855572528367, penalty energy 0, src id 0
Progress: 136.494[s], energy -2166196259068232236, penalty energy 0, src id 0
Progress: 136.494[s], energy -2166196350727059581, penalty energy 0, src id 0
Progress: 136.494[s], energy -2166199275813418295, penalty energy 0, src id 0
Progress: 137.838[s], energy -2166199482381473624, penalty energy 0, src id 0
Progress: 137.838[s], energy -2166203060118126618, penalty energy 0, src id 0
Progress: 137.838[s], energy -2166203150912449098, penalty energy 0, src id 0
Progress: 149.491[s], energy -2166218190912035728, penalty energy 0, src id 0
Progress: 166.186[s], energy -2166325309253939040, penalty energy 0, src id 0
Progress: 168.000[s], energy -2166354255994412260, penalty energy 0, src id 0
Progress: 168.000[s], energy -2166361676724041627, penalty energy 0, src id 0
Progress: 168.000[s], energy -2166365015138000417, penalty energy 0, src id 0
Progress: 169.500[s], energy -2166389837912017086, penalty energy 0, src id 0
Progress: 169.500[s], energy -2166398562016550384, penalty energy 0, src id 0
Progress: 170.862[s], energy -2166418909139415951, penalty energy 0, src id 0
Progress: 170.862[s], energy -2166419592362519779, penalty energy 0, src id 0
Progress: 172.179[s], energy -2166420739516503205, penalty energy 0, src id 0
Progress: 172.179[s], energy -2166422625754541432, penalty energy 0, src id 0
Progress: 173.445[s], energy -2166422673975606597, penalty energy 0, src id 0
