+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 184.471606 msec
Counting QUBO weights...
Counting QUBO weights done 91.560076 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 853.106325 msec
  Creating CRS data...
  Creating CRS data done 0.849020 msec
Converting QUBO to CRS format done 854.017931 msec
scaling factor: 3.11883e+08
number of QUBO weights: 25712, rate: 0.0%
Solve...
Progress: 2.224[s], energy -6141906503538926, penalty energy 0, src id 0
Progress: 110.817[s], energy -6209562188423005, penalty energy 0, src id 0
Progress: 110.817[s], energy -6209570397150189, penalty energy 0, src id 0
Progress: 110.817[s], energy -6209627864201234, penalty energy 0, src id 0
Progress: 111.322[s], energy -6209651657285219, penalty energy 0, src id 0
Progress: 114.934[s], energy -6210258152891474, penalty energy 0, src id 0
Progress: 115.500[s], energy -6210325378331451, penalty energy 0, src id 0
Progress: 115.501[s], energy -6210362735265978, penalty energy 0, src id 0
Progress: 115.501[s], energy -6210397389133414, penalty energy 0, src id 0
Progress: 120.314[s], energy -6210461810507069, penalty energy 0, src id 0
Progress: 121.871[s], energy -6210474456937879, penalty energy 0, src id 0
Progress: 125.797[s], energy -6210491227981607, penalty energy 0, src id 0
Solve done 146306.101043 msec
Total done 150767.188832 msec
|        25.95 |       248.36 |    150768.90 |         0.29 |     1.991290e+07 |    151017.55 |
Total...
Creating variable map...
Creating variable map done 183.663562 msec
Counting QUBO weights...
Counting QUBO weights done 91.934256 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 859.537845 msec
  Creating CRS data...
  Creating CRS data done 0.590634 msec
Converting QUBO to CRS format done 860.192799 msec
scaling factor: 3.11883e+08
number of QUBO weights: 25712, rate: 0.0%
Solve...
Progress: 2.197[s], energy -6136196810102071, penalty energy 0, src id 0
Progress: 2.197[s], energy -6137738339562541, penalty energy 0, src id 0
Progress: 2.197[s], energy -6138853044786532, penalty energy 0, src id 0
Progress: 2.197[s], energy -6139481300965592, penalty energy 0, src id 0
Progress: 3.564[s], energy -6159365203470485, penalty energy 0, src id 0
Progress: 4.215[s], energy -6175441859615071, penalty energy 0, src id 0
Progress: 4.817[s], energy -6181695127689272, penalty energy 0, src id 0
Progress: 4.817[s], energy -6181769592234969, penalty energy 0, src id 0
Progress: 4.817[s], energy -6182005805440178, penalty energy 0, src id 0
Progress: 4.817[s], energy -6183525626345234, penalty energy 0, src id 0
Progress: 5.435[s], energy -6183968017416647, penalty energy 0, src id 0
Progress: 5.968[s], energy -6184296764418309, penalty energy 0, src id 0
Progress: 5.968[s], energy -6184325159111848, penalty energy 0, src id 0
Progress: 5.968[s], energy -6184336568205045, penalty energy 0, src id 0
Progress: 5.968[s], energy -6184360361289030, penalty energy 0, src id 0
Progress: 5.969[s], energy -6184474657949499, penalty energy 0, src id 0
Progress: 6.491[s], energy -6185194407258477, penalty energy 0, src id 0
Progress: 7.001[s], energy -6185903294234153, penalty energy 0, src id 0
Progress: 7.001[s], energy -6186003203784709, penalty energy 0, src id 0
Progress: 7.540[s], energy -6186535938989923, penalty energy 0, src id 0
Progress: 11.894[s], energy -6191307285308154, penalty energy 0, src id 0
Progress: 11.894[s], energy -6191897781560276, penalty energy 0, src id 0
Progress: 11.895[s], energy -6192412850799503, penalty energy 0, src id 0
Progress: 12.443[s], energy -6195081991773650, penalty energy 0, src id 0
Progress: 12.443[s], energy -6195233727468190, penalty energy 0, src id 0
Progress: 12.443[s], energy -6195287783769071, penalty energy 0, src id 0
Progress: 12.443[s], energy -6195405721804058, penalty energy 0, src id 0
Progress: 12.443[s], energy -6195417720754516, penalty energy 0, src id 0
Progress: 13.018[s], energy -6197241261961830, penalty energy 0, src id 0
Progress: 13.018[s], energy -6197340615650540, penalty energy 0, src id 0
Progress: 13.530[s], energy -6197908588864713, penalty energy 0, src id 0
Progress: 13.530[s], energy -6198030615063739, penalty energy 0, src id 0
Progress: 14.045[s], energy -6198465443514049, penalty energy 0, src id 0
Progress: 14.045[s], energy -6198561375184185, penalty energy 0, src id 0
Progress: 17.746[s], energy -6198797817095550, penalty energy 0, src id 0
Progress: 17.747[s], energy -6199716194768515, penalty energy 0, src id 0
Progress: 18.344[s], energy -6200087094667532, penalty energy 0, src id 0
Progress: 18.344[s], energy -6200223691726645, penalty energy 0, src id 0
Progress: 18.895[s], energy -6200957075805958, penalty energy 0, src id 0
Progress: 19.417[s], energy -6201103158880579, penalty energy 0, src id 0
Progress: 19.417[s], energy -6201122828719257, penalty energy 0, src id 0
Progress: 19.418[s], energy -6201171038820966, penalty energy 0, src id 0
Progress: 19.927[s], energy -6201186129443431, penalty energy 0, src id 0
Progress: 19.927[s], energy -6201194670736845, penalty energy 0, src id 0
Progress: 19.927[s], energy -6201209922527416, penalty energy 0, src id 0
Progress: 24.636[s], energy -6201287434776788, penalty energy 0, src id 0
Progress: 25.255[s], energy -6202192814546796, penalty energy 0, src id 0
Progress: 25.255[s], energy -6202332452710836, penalty energy 0, src id 0
Progress: 28.277[s], energy -6203515656145182, penalty energy 0, src id 0
Progress: 28.278[s], energy -6203625642784271, penalty energy 0, src id 0
Progress: 28.869[s], energy -6204566011907068, penalty energy 0, src id 0
Progress: 29.396[s], energy -6204637617848222, penalty energy 0, src id 0
Progress: 29.396[s], energy -6204662011977788, penalty energy 0, src id 0
Progress: 51.032[s], energy -6205474438541484, penalty energy 0, src id 0
Progress: 51.661[s], energy -6205973051300421, penalty energy 0, src id 0
Progress: 51.661[s], energy -6206058446473117, penalty energy 0, src id 0
Progress: 52.175[s], energy -6206091330376329, penalty energy 0, src id 0
Progress: 52.175[s], energy -6206107146615982, penalty energy 0, src id 0
Progress: 52.175[s], energy -6206122397384616, penalty energy 0, src id 0
Progress: 52.660[s], energy -6206141821330163, penalty energy 0, src id 0
Progress: 52.661[s], energy -6206220400206348, penalty energy 0, src id 0
Progress: 55.533[s], energy -6206733709713393, penalty energy 0, src id 0
Progress: 55.533[s], energy -6206782207129390, penalty energy 0, src id 0
Progress: 55.533[s], energy -6206853952509874, penalty energy 0, src id 0
Progress: 55.534[s], energy -6206972868008623, penalty energy 0, src id 0
Progress: 56.056[s], energy -6207451325075355, penalty energy 0, src id 0
Progress: 56.553[s], energy -6207459536921143, penalty energy 0, src id 0
Progress: 78.721[s], energy -6207489360591947, penalty energy 0, src id 0
Progress: 78.721[s], energy -6207691903190041, penalty energy 0, src id 0
Progress: 78.721[s], energy -6207705551542186, penalty energy 0, src id 0
Progress: 78.721[s], energy -6207718990275784, penalty energy 0, src id 0
Progress: 79.305[s], energy -6207792835304802, penalty energy 0, src id 0
Progress: 79.306[s], energy -6207803528962508, penalty energy 0, src id 0
Progress: 79.306[s], energy -6207852844117521, penalty energy 0, src id 0
Progress: 79.801[s], energy -6207903991317909, penalty energy 0, src id 0
Progress: 79.801[s], energy -6207905748827330, penalty energy 0, src id 0
Progress: 79.801[s], energy -6207915432625754, penalty energy 0, src id 0
Progress: 79.801[s], energy -6207916777708498, penalty energy 0, src id 0
Progress: 80.998[s], energy -6207954316332204, penalty energy 0, src id 0
Progress: 93.093[s], energy -6208063608230303, penalty energy 0, src id 1
Progress: 116.854[s], energy -6209340358784219, penalty energy 0, src id 0
Progress: 116.855[s], energy -6209846004215075, penalty energy 0, src id 0
Progress: 117.386[s], energy -6210400161900143, penalty energy 0, src id 0
Progress: 117.386[s], energy -6210412141336601, penalty energy 0, src id 0
Progress: 117.915[s], energy -6210511442531832, penalty energy 0, src id 0
Progress: 118.417[s], energy -6210519654377620, penalty energy 0, src id 0
Solve done 145416.280722 msec
Total done 150329.133639 msec
|        25.95 |       249.08 |    150330.88 |         0.31 |     1.991299e+07 |    150580.27 |
Total...
Creating variable map...
Creating variable map done 184.196742 msec
Counting QUBO weights...
Counting QUBO weights done 92.914117 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 848.310530 msec
  Creating CRS data...
  Creating CRS data done 0.596577 msec
Converting QUBO to CRS format done 848.960657 msec
scaling factor: 3.11883e+08
number of QUBO weights: 25712, rate: 0.0%
Solve...
Progress: 2.080[s], energy -6140485335378256, penalty energy 0, src id 0
Progress: 2.080[s], energy -6142508204354131, penalty energy 0, src id 0
Progress: 2.080[s], energy -6144915706584448, penalty energy 0, src id 0
Progress: 3.595[s], energy -6162263165319218, penalty energy 0, src id 0
Progress: 3.595[s], energy -6166120311168257, penalty energy 0, src id 0
Progress: 4.464[s], energy -6171857034835950, penalty energy 0, src id 0
Progress: 4.464[s], energy -6171966713758980, penalty energy 0, src id 0
Progress: 4.464[s], energy -6172051184299596, penalty energy 0, src id 0
Progress: 5.057[s], energy -6176566787918320, penalty energy 0, src id 0
Progress: 5.058[s], energy -6176748851006666, penalty energy 0, src id 0
Progress: 5.617[s], energy -6178559193224080, penalty energy 0, src id 0
Progress: 5.617[s], energy -6178593910734594, penalty energy 0, src id 0
Progress: 6.162[s], energy -6179661094832784, penalty energy 0, src id 0
Progress: 6.664[s], energy -6179736136605203, penalty energy 0, src id 0
Progress: 7.159[s], energy -6179855129266407, penalty energy 0, src id 0
Progress: 7.159[s], energy -6179964926647097, penalty energy 0, src id 0
Progress: 7.733[s], energy -6180024348783006, penalty energy 0, src id 0
Progress: 7.733[s], energy -6180361014577868, penalty energy 0, src id 0
Progress: 8.298[s], energy -6180693984381592, penalty energy 0, src id 0
Progress: 8.298[s], energy -6180778559160141, penalty energy 0, src id 0
Progress: 8.787[s], energy -6180901941229533, penalty energy 0, src id 0
Progress: 8.787[s], energy -6180921936879638, penalty energy 0, src id 0
Progress: 8.787[s], energy -6181176809746401, penalty energy 0, src id 0
Progress: 9.366[s], energy -6181968773073397, penalty energy 0, src id 0
Progress: 9.882[s], energy -6182143702546406, penalty energy 0, src id 0
Progress: 9.882[s], energy -6182215518316599, penalty energy 0, src id 0
Progress: 10.413[s], energy -6182667865416307, penalty energy 0, src id 0
Progress: 10.413[s], energy -6182753675908045, penalty energy 0, src id 0
Progress: 10.934[s], energy -6182842012852405, penalty energy 0, src id 0
Progress: 11.425[s], energy -6182969406275457, penalty energy 0, src id 0
Progress: 16.957[s], energy -6188437602793592, penalty energy 0, src id 0
Progress: 17.560[s], energy -6189661503364032, penalty energy 0, src id 0
Progress: 17.561[s], energy -6189689317828556, penalty energy 0, src id 0
Progress: 17.561[s], energy -6189932969002086, penalty energy 0, src id 0
Progress: 17.561[s], energy -6190715751137197, penalty energy 0, src id 0
Progress: 18.064[s], energy -6191390582709998, penalty energy 0, src id 0
Progress: 18.064[s], energy -6191614239107612, penalty energy 0, src id 0
Progress: 18.626[s], energy -6192056096032810, penalty energy 0, src id 0
Progress: 19.144[s], energy -6192271709316628, penalty energy 0, src id 0
Progress: 23.566[s], energy -6192975027060749, penalty energy 0, src id 0
Progress: 25.362[s], energy -6194100703683212, penalty energy 0, src id 0
Progress: 25.362[s], energy -6194132000939667, penalty energy 0, src id 0
Progress: 25.362[s], energy -6194165998859716, penalty energy 0, src id 0
Progress: 25.900[s], energy -6194693343801459, penalty energy 0, src id 0
Progress: 26.417[s], energy -6194939190178199, penalty energy 0, src id 0
Progress: 26.418[s], energy -6194940129727919, penalty energy 0, src id 0
Progress: 34.189[s], energy -6195736649832024, penalty energy 0, src id 0
Progress: 34.189[s], energy -6195951030989756, penalty energy 0, src id 0
Progress: 34.729[s], energy -6196426927596116, penalty energy 0, src id 0
Progress: 34.729[s], energy -6196438338227679, penalty energy 0, src id 0
Progress: 35.254[s], energy -6196496122291756, penalty energy 0, src id 0
Progress: 35.254[s], energy -6196514963405867, penalty energy 0, src id 0
Progress: 37.736[s], energy -6197099586034790, penalty energy 0, src id 0
Progress: 37.736[s], energy -6197285985200595, penalty energy 0, src id 0
Progress: 38.347[s], energy -6198126087485656, penalty energy 0, src id 0
Progress: 38.348[s], energy -6198175293330176, penalty energy 0, src id 0
Progress: 38.865[s], energy -6198475046908660, penalty energy 0, src id 0
Progress: 39.352[s], energy -6198928731737166, penalty energy 0, src id 0
Progress: 39.352[s], energy -6198983429946992, penalty energy 0, src id 0
Progress: 39.874[s], energy -6199136323299797, penalty energy 0, src id 0
Progress: 44.508[s], energy -6199354941143549, penalty energy 0, src id 0
Progress: 44.508[s], energy -6199373914719608, penalty energy 0, src id 0
Progress: 44.508[s], energy -6199675101724979, penalty energy 0, src id 0
Progress: 45.055[s], energy -6199973911461565, penalty energy 0, src id 0
Progress: 48.981[s], energy -6200621276064508, penalty energy 0, src id 0
Progress: 48.981[s], energy -6200647564090901, penalty energy 0, src id 0
Progress: 48.981[s], energy -6200693711812789, penalty energy 0, src id 0
Progress: 49.513[s], energy -6200859274592595, penalty energy 0, src id 0
Progress: 50.013[s], energy -6200916741643640, penalty energy 0, src id 0
Progress: 52.952[s], energy -6201412631533307, penalty energy 0, src id 0
Progress: 52.952[s], energy -6202032523576814, penalty energy 0, src id 0
Progress: 53.478[s], energy -6203231233794339, penalty energy 0, src id 0
Progress: 54.072[s], energy -6203242021126069, penalty energy 0, src id 0
Progress: 54.072[s], energy -6203395668014802, penalty energy 0, src id 0
Progress: 54.605[s], energy -6203401754727408, penalty energy 0, src id 0
Progress: 55.120[s], energy -6203419948151759, penalty energy 0, src id 0
Progress: 59.695[s], energy -6203487133197348, penalty energy 0, src id 0
Progress: 59.695[s], energy -6204313877511253, penalty energy 0, src id 0
Progress: 60.299[s], energy -6204756452511129, penalty energy 0, src id 0
Progress: 60.299[s], energy -6204926179593629, penalty energy 0, src id 0
Progress: 60.299[s], energy -6204935909453876, penalty energy 0, src id 0
Progress: 60.844[s], energy -6205666288741174, penalty energy 0, src id 0
Progress: 61.418[s], energy -6205837019548372, penalty energy 0, src id 0
Progress: 61.418[s], energy -6205899098667736, penalty energy 0, src id 0
Progress: 61.932[s], energy -6205900674272578, penalty energy 0, src id 0
Progress: 61.933[s], energy -6205908227218014, penalty energy 0, src id 0
Progress: 62.469[s], energy -6205935328140012, penalty energy 0, src id 0
Progress: 65.523[s], energy -6206788533020450, penalty energy 0, src id 0
Progress: 65.523[s], energy -6207003790904967, penalty energy 0, src id 0
Progress: 66.044[s], energy -6207202694426124, penalty energy 0, src id 0
Progress: 66.044[s], energy -6207225715816379, penalty energy 0, src id 0
Progress: 66.549[s], energy -6207309977924631, penalty energy 0, src id 0
Progress: 69.745[s], energy -6207451728122716, penalty energy 0, src id 0
Progress: 69.746[s], energy -6207540204285709, penalty energy 0, src id 0
Progress: 70.337[s], energy -6208569474176700, penalty energy 0, src id 0
Progress: 70.337[s], energy -6208639803537448, penalty energy 0, src id 0
Progress: 71.023[s], energy -6209086113035865, penalty energy 0, src id 0
Progress: 71.024[s], energy -6209164827852795, penalty energy 0, src id 0
Progress: 71.514[s], energy -6209334328509918, penalty energy 0, src id 0
Progress: 71.514[s], energy -6209381207143858, penalty energy 0, src id 0
Progress: 72.027[s], energy -6209470153661378, penalty energy 0, src id 0
Progress: 72.027[s], energy -6209480084457269, penalty energy 0, src id 0
Progress: 72.027[s], energy -6209537551508314, penalty energy 0, src id 0
Progress: 75.416[s], energy -6209938069101845, penalty energy 0, src id 0
Progress: 75.416[s], energy -6210118536270233, penalty energy 0, src id 0
Progress: 75.417[s], energy -6210229988606180, penalty energy 0, src id 0
Progress: 75.986[s], energy -6211885262380330, penalty energy 0, src id 0
Progress: 75.986[s], energy -6211933418357393, penalty energy 0, src id 0
Progress: 75.986[s], energy -6212343151181373, penalty energy 0, src id 0
Progress: 76.526[s], energy -6212965190056965, penalty energy 0, src id 0
Progress: 76.526[s], energy -6213018529602442, penalty energy 0, src id 0
Progress: 76.526[s], energy -6213136227539392, penalty energy 0, src id 0
Progress: 76.526[s], energy -6213149930073085, penalty energy 0, src id 0
Progress: 77.116[s], energy -6213184383516455, penalty energy 0, src id 0
Progress: 77.116[s], energy -6213226555251273, penalty energy 0, src id 0
Progress: 77.694[s], energy -6213274711228336, penalty energy 0, src id 0
Progress: 82.316[s], energy -6213419691494568, penalty energy 0, src id 0
Progress: 82.316[s], energy -6213576085421633, penalty energy 0, src id 0
Progress: 82.842[s], energy -6213640824592658, penalty energy 0, src id 0
Progress: 82.842[s], energy -6213705760208234, penalty energy 0, src id 0
Progress: 82.842[s], energy -6213756357289430, penalty energy 0, src id 0
Progress: 86.618[s], energy -6213940338782598, penalty energy 0, src id 0
Progress: 86.618[s], energy -6214121250476127, penalty energy 0, src id 0
Progress: 86.618[s], energy -6214145166390919, penalty energy 0, src id 0
Progress: 87.261[s], energy -6214223740180030, penalty energy 0, src id 0
Progress: 87.809[s], energy -6214247656094822, penalty energy 0, src id 0
Progress: 109.918[s], energy -6214783836520588, penalty energy 0, src id 0
Progress: 110.459[s], energy -6215476493829862, penalty energy 0, src id 0
Progress: 110.459[s], energy -6215495331293477, penalty energy 0, src id 0
Progress: 110.459[s], energy -6215516653194413, penalty energy 0, src id 0
Progress: 110.459[s], energy -6215591323804274, penalty energy 0, src id 0
Progress: 110.999[s], energy -6215875771735722, penalty energy 0, src id 0
Progress: 110.999[s], energy -6215921133735313, penalty energy 0, src id 0
Progress: 110.999[s], energy -6216019310177403, penalty energy 0, src id 0
Progress: 110.999[s], energy -6216044320213796, penalty energy 0, src id 0
Progress: 110.999[s], energy -6216081231676319, penalty energy 0, src id 0
Progress: 119.969[s], energy -6216086881374088, penalty energy 0, src id 0
Progress: 124.351[s], energy -6216152926113973, penalty energy 0, src id 0
Progress: 124.351[s], energy -6216168977736576, penalty energy 0, src id 0
Progress: 124.867[s], energy -6216171767228084, penalty energy 0, src id 0
Progress: 127.164[s], energy -6216179412423348, penalty energy 0, src id 0
Progress: 127.164[s], energy -6216216404907850, penalty energy 0, src id 0
Progress: 127.164[s], energy -6216257196459937, penalty energy 0, src id 0
Progress: 127.164[s], energy -6216269201979954, penalty energy 0, src id 0
Progress: 127.164[s], energy -6216356122074028, penalty energy 0, src id 0
Progress: 127.655[s], energy -6216736629733033, penalty energy 0, src id 0
Progress: 127.655[s], energy -6216775513439484, penalty energy 0, src id 0
Progress: 127.655[s], energy -6216874165335275, penalty energy 0, src id 0
Progress: 128.164[s], energy -6216987470666846, penalty energy 0, src id 0
Progress: 128.164[s], energy -6217003840121876, penalty energy 0, src id 0
Progress: 128.164[s], energy -6217042723828327, penalty energy 0, src id 0
Progress: 145.707[s], energy -6217153958422161, penalty energy 0, src id 1
Solve done 145717.192647 msec
Total done 150273.255976 msec
|        25.95 |       235.16 |    150275.38 |         0.60 |     1.993426e+07 |    150511.14 |
+--------------+--------------+--------------+--------------+------------------+--------------+
