+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1628.349605 msec
Counting QUBO weights...
Counting QUBO weights done 840.433393 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8120.184861 msec
  Creating CRS data...
  Creating CRS data done 2.266344 msec
Converting QUBO to CRS format done 8122.558387 msec
scaling factor: 1
number of QUBO weights: 71529, rate: 0.0%
Solve...
Progress: 17.443[s], energy -3724250, penalty energy 0, src id 0
Progress: 50.018[s], energy -3851353, penalty energy 0, src id 0
Progress: 51.265[s], energy -3851535, penalty energy 0, src id 0
Progress: 51.266[s], energy -3851553, penalty energy 0, src id 0
Progress: 52.566[s], energy -3851899, penalty energy 0, src id 0
Progress: 52.566[s], energy -3851975, penalty energy 0, src id 0
Progress: 53.812[s], energy -3852229, penalty energy 0, src id 0
Progress: 53.813[s], energy -3852263, penalty energy 0, src id 0
Progress: 53.813[s], energy -3852267, penalty energy 0, src id 0
Progress: 55.067[s], energy -3852541, penalty energy 0, src id 0
Progress: 55.067[s], energy -3852581, penalty energy 0, src id 0
Progress: 55.067[s], energy -3852649, penalty energy 0, src id 0
Progress: 56.285[s], energy -3852987, penalty energy 0, src id 0
Progress: 56.285[s], energy -3852995, penalty energy 0, src id 0
Progress: 57.586[s], energy -3853375, penalty energy 0, src id 0
Progress: 57.587[s], energy -3853417, penalty energy 0, src id 0
Progress: 58.851[s], energy -3853713, penalty energy 0, src id 0
Progress: 58.851[s], energy -3853733, penalty energy 0, src id 0
Progress: 58.852[s], energy -3853829, penalty energy 0, src id 0
Progress: 60.142[s], energy -3853895, penalty energy 0, src id 0
Progress: 60.143[s], energy -3853913, penalty energy 0, src id 0
Progress: 60.143[s], energy -3853983, penalty energy 0, src id 0
Progress: 61.410[s], energy -3854095, penalty energy 0, src id 0
Progress: 61.410[s], energy -3854187, penalty energy 0, src id 0
Progress: 62.707[s], energy -3854275, penalty energy 0, src id 0
Progress: 62.707[s], energy -3854329, penalty energy 0, src id 0
Progress: 63.926[s], energy -3854717, penalty energy 0, src id 0
Progress: 65.184[s], energy -3855379, penalty energy 0, src id 0
Progress: 65.185[s], energy -3855407, penalty energy 0, src id 0
Progress: 65.185[s], energy -3855479, penalty energy 0, src id 0
Progress: 66.397[s], energy -3855737, penalty energy 0, src id 0
Progress: 66.398[s], energy -3855765, penalty energy 0, src id 0
Progress: 66.398[s], energy -3855767, penalty energy 0, src id 0
Progress: 66.398[s], energy -3855781, penalty energy 0, src id 0
Progress: 67.811[s], energy -3855823, penalty energy 0, src id 0
Progress: 67.812[s], energy -3855935, penalty energy 0, src id 0
Progress: 69.035[s], energy -3855937, penalty energy 0, src id 0
Progress: 69.035[s], energy -3855961, penalty energy 0, src id 0
Progress: 76.144[s], energy -3855967, penalty energy 0, src id 0
Progress: 89.444[s], energy -3858215, penalty energy 0, src id 1
Progress: 112.480[s], energy -3858981, penalty energy 0, src id 0
Progress: 113.863[s], energy -3860863, penalty energy 0, src id 0
Progress: 115.310[s], energy -3861605, penalty energy 0, src id 0
Progress: 116.643[s], energy -3861913, penalty energy 0, src id 0
Progress: 118.161[s], energy -3862155, penalty energy 0, src id 0
Progress: 119.543[s], energy -3862197, penalty energy 0, src id 0
Progress: 120.844[s], energy -3862291, penalty energy 0, src id 0
Progress: 120.845[s], energy -3862313, penalty energy 0, src id 0
Progress: 120.845[s], energy -3862333, penalty energy 0, src id 0
Progress: 122.137[s], energy -3862569, penalty energy 0, src id 0
Progress: 123.431[s], energy -3862595, penalty energy 0, src id 0
Progress: 124.666[s], energy -3862805, penalty energy 0, src id 0
Progress: 124.666[s], energy -3862813, penalty energy 0, src id 0
Progress: 131.788[s], energy -3863497, penalty energy 0, src id 0
Progress: 153.364[s], energy -3864382, penalty energy 0, src id 0
Progress: 153.365[s], energy -3865623, penalty energy 0, src id 0
Progress: 153.365[s], energy -3866025, penalty energy 0, src id 0
Progress: 154.795[s], energy -3867440, penalty energy 0, src id 0
Progress: 154.796[s], energy -3867774, penalty energy 0, src id 0
Progress: 156.214[s], energy -3868568, penalty energy 0, src id 0
Progress: 156.214[s], energy -3868594, penalty energy 0, src id 0
Progress: 157.569[s], energy -3869114, penalty energy 0, src id 0
Progress: 157.570[s], energy -3869150, penalty energy 0, src id 0
Progress: 158.829[s], energy -3869352, penalty energy 0, src id 0
Progress: 158.829[s], energy -3869386, penalty energy 0, src id 0
Progress: 160.023[s], energy -3869536, penalty energy 0, src id 0
Progress: 160.024[s], energy -3869552, penalty energy 0, src id 0
Progress: 161.263[s], energy -3869592, penalty energy 0, src id 0
Progress: 161.264[s], energy -3869614, penalty energy 0, src id 0
Progress: 162.570[s], energy -3869724, penalty energy 0, src id 0
Progress: 163.818[s], energy -3869814, penalty energy 0, src id 0
Progress: 163.818[s], energy -3869818, penalty energy 0, src id 0
Progress: 170.689[s], energy -3869908, penalty energy 0, src id 0
Progress: 188.197[s], energy -3870772, penalty energy 0, src id 1
Progress: 212.510[s], energy -3872272, penalty energy 0, src id 1
Progress: 236.513[s], energy -3873356, penalty energy 0, src id 1
Progress: 260.514[s], energy -3874264, penalty energy 0, src id 1
Progress: 284.386[s], energy -3874422, penalty energy 0, src id 1
Progress: 308.803[s], energy -3875976, penalty energy 0, src id 1
Progress: 332.773[s], energy -3877254, penalty energy 0, src id 1
Progress: 354.847[s], energy -3877844, penalty energy 0, src id 0
Progress: 356.196[s], energy -3878682, penalty energy 0, src id 0
Progress: 356.196[s], energy -3878684, penalty energy 0, src id 0
Progress: 356.196[s], energy -3878868, penalty energy 0, src id 0
Progress: 357.466[s], energy -3879300, penalty energy 0, src id 0
Progress: 357.466[s], energy -3879364, penalty energy 0, src id 0
Progress: 358.665[s], energy -3879454, penalty energy 0, src id 0
Progress: 358.666[s], energy -3879504, penalty energy 0, src id 0
Progress: 359.915[s], energy -3879568, penalty energy 0, src id 0
Progress: 359.915[s], energy -3879580, penalty energy 0, src id 0
Progress: 359.915[s], energy -3879606, penalty energy 0, src id 0
Progress: 361.175[s], energy -3879620, penalty energy 0, src id 0
Progress: 361.176[s], energy -3879640, penalty energy 0, src id 0
Progress: 405.003[s], energy -3880310, penalty energy 0, src id 1
Progress: 428.816[s], energy -3880374, penalty energy 0, src id 1
Progress: 443.232[s], energy -3880938, penalty energy 0, src id 0
Progress: 444.602[s], energy -3880952, penalty energy 0, src id 0
Progress: 444.603[s], energy -3881046, penalty energy 0, src id 0
Progress: 445.887[s], energy -3881114, penalty energy 0, src id 0
Progress: 445.887[s], energy -3881146, penalty energy 0, src id 0
Progress: 445.887[s], energy -3881148, penalty energy 0, src id 0
Progress: 445.887[s], energy -3881150, penalty energy 0, src id 0
Progress: 447.099[s], energy -3881168, penalty energy 0, src id 0
Progress: 447.099[s], energy -3881178, penalty energy 0, src id 0
Progress: 447.099[s], energy -3881184, penalty energy 0, src id 0
Progress: 448.373[s], energy -3881226, penalty energy 0, src id 0
Progress: 448.373[s], energy -3881236, penalty energy 0, src id 0
Progress: 448.374[s], energy -3881238, penalty energy 0, src id 0
Progress: 459.490[s], energy -3881922, penalty energy 0, src id 0
Progress: 482.761[s], energy -3882144, penalty energy 0, src id 0
Progress: 482.762[s], energy -3882150, penalty energy 0, src id 0
Progress: 484.035[s], energy -3882454, penalty energy 0, src id 0
Progress: 484.035[s], energy -3882512, penalty energy 0, src id 0
Progress: 485.254[s], energy -3882654, penalty energy 0, src id 0
Progress: 485.254[s], energy -3882656, penalty energy 0, src id 0
Progress: 486.529[s], energy -3882708, penalty energy 0, src id 0
Progress: 486.529[s], energy -3882710, penalty energy 0, src id 0
Progress: 500.910[s], energy -3882768, penalty energy 0, src id 1
Progress: 525.342[s], energy -3883536, penalty energy 0, src id 1
Progress: 542.794[s], energy -3883755, penalty energy 0, src id 0
Progress: 542.795[s], energy -3883841, penalty energy 0, src id 0
Progress: 542.795[s], energy -3883887, penalty energy 0, src id 0
Progress: 542.795[s], energy -3883905, penalty energy 0, src id 0
Progress: 544.381[s], energy -3884555, penalty energy 0, src id 0
Progress: 544.381[s], energy -3884685, penalty energy 0, src id 0
Progress: 544.381[s], energy -3884787, penalty energy 0, src id 0
Progress: 545.710[s], energy -3884829, penalty energy 0, src id 0
Progress: 545.710[s], energy -3884867, penalty energy 0, src id 0
Progress: 545.710[s], energy -3884953, penalty energy 0, src id 0
Progress: 547.370[s], energy -3884981, penalty energy 0, src id 0
Progress: 548.753[s], energy -3885013, penalty energy 0, src id 0
Progress: 573.852[s], energy -3885711, penalty energy 0, src id 1
Progress: 595.427[s], energy -3886495, penalty energy 0, src id 0
Progress: 595.427[s], energy -3886545, penalty energy 0, src id 0
Progress: 595.427[s], energy -3886553, penalty energy 0, src id 0
Progress: 597.065[s], energy -3887299, penalty energy 0, src id 0
Progress: 597.065[s], energy -3887337, penalty energy 0, src id 0
Progress: 597.065[s], energy -3887345, penalty energy 0, src id 0
Progress: 598.470[s], energy -3887479, penalty energy 0, src id 0
Progress: 598.470[s], energy -3887487, penalty energy 0, src id 0
Progress: 598.470[s], energy -3887493, penalty energy 0, src id 0
Progress: 598.470[s], energy -3887511, penalty energy 0, src id 0
Progress: 599.858[s], energy -3887659, penalty energy 0, src id 0
Progress: 599.859[s], energy -3887687, penalty energy 0, src id 0
Progress: 599.859[s], energy -3887729, penalty energy 0, src id 0
Progress: 601.210[s], energy -3887749, penalty energy 0, src id 0
Progress: 622.030[s], energy -3887821, penalty energy 0, src id 1
Progress: 646.311[s], energy -3888521, penalty energy 0, src id 1
Progress: 651.371[s], energy -3888613, penalty energy 0, src id 0
Progress: 651.371[s], energy -3888671, penalty energy 0, src id 0
Progress: 652.611[s], energy -3888953, penalty energy 0, src id 0
Progress: 652.611[s], energy -3889033, penalty energy 0, src id 0
Progress: 654.116[s], energy -3889093, penalty energy 0, src id 0
Progress: 654.116[s], energy -3889107, penalty energy 0, src id 0
Progress: 654.116[s], energy -3889111, penalty energy 0, src id 0
Progress: 655.366[s], energy -3889153, penalty energy 0, src id 0
Progress: 694.429[s], energy -3889665, penalty energy 0, src id 1
Progress: 718.459[s], energy -3890535, penalty energy 0, src id 1
Progress: 742.486[s], energy -3890915, penalty energy 0, src id 1
Progress: 766.439[s], energy -3891375, penalty energy 0, src id 1
Progress: 790.413[s], energy -3891587, penalty energy 0, src id 1
Progress: 814.303[s], energy -3891929, penalty energy 0, src id 1
Progress: 838.286[s], energy -3892057, penalty energy 0, src id 1
Progress: 862.336[s], energy -3892305, penalty energy 0, src id 1
Progress: 886.316[s], energy -3892655, penalty energy 0, src id 1
Progress: 910.092[s], energy -3892853, penalty energy 0, src id 1
Solve done 914928.542464 msec
Total done 925411.147752 msec
|        49.57 |      2198.92 |    925416.27 |         0.74 |         +3892853 |    927615.93 |
Total...
Creating variable map...
Creating variable map done 1623.693786 msec
Counting QUBO weights...
Counting QUBO weights done 825.086994 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8096.768105 msec
  Creating CRS data...
  Creating CRS data done 1.998841 msec
Converting QUBO to CRS format done 8098.856989 msec
scaling factor: 1
number of QUBO weights: 71529, rate: 0.0%
Solve...
Progress: 17.402[s], energy -3723026, penalty energy 0, src id 0
Progress: 17.403[s], energy -3731943, penalty energy 0, src id 0
Progress: 26.448[s], energy -3783723, penalty energy 0, src id 0
Progress: 26.448[s], energy -3785481, penalty energy 0, src id 0
Progress: 31.370[s], energy -3817481, penalty energy 0, src id 0
Progress: 31.370[s], energy -3818097, penalty energy 0, src id 0
Progress: 31.370[s], energy -3818424, penalty energy 0, src id 0
Progress: 31.370[s], energy -3820126, penalty energy 0, src id 0
Progress: 34.847[s], energy -3835092, penalty energy 0, src id 0
Progress: 34.848[s], energy -3837006, penalty energy 0, src id 0
Progress: 37.987[s], energy -3844336, penalty energy 0, src id 0
Progress: 37.988[s], energy -3845236, penalty energy 0, src id 0
Progress: 40.004[s], energy -3848518, penalty energy 0, src id 0
Progress: 40.004[s], energy -3848718, penalty energy 0, src id 0
Progress: 41.954[s], energy -3851034, penalty energy 0, src id 0
Progress: 41.954[s], energy -3851106, penalty energy 0, src id 0
Progress: 43.476[s], energy -3852134, penalty energy 0, src id 0
Progress: 43.477[s], energy -3852214, penalty energy 0, src id 0
Progress: 44.794[s], energy -3852634, penalty energy 0, src id 0
Progress: 44.794[s], energy -3852686, penalty energy 0, src id 0
Progress: 46.055[s], energy -3852834, penalty energy 0, src id 0
Progress: 46.055[s], energy -3852880, penalty energy 0, src id 0
Progress: 47.523[s], energy -3852996, penalty energy 0, src id 0
Progress: 47.523[s], energy -3853042, penalty energy 0, src id 0
Progress: 48.837[s], energy -3853386, penalty energy 0, src id 0
Progress: 50.048[s], energy -3853774, penalty energy 0, src id 0
Progress: 50.048[s], energy -3853826, penalty energy 0, src id 0
Progress: 51.356[s], energy -3854288, penalty energy 0, src id 0
Progress: 51.356[s], energy -3854384, penalty energy 0, src id 0
Progress: 51.357[s], energy -3854488, penalty energy 0, src id 0
Progress: 52.620[s], energy -3854702, penalty energy 0, src id 0
Progress: 87.412[s], energy -3857474, penalty energy 0, src id 1
Progress: 88.605[s], energy -3857832, penalty energy 0, src id 0
Progress: 88.605[s], energy -3857926, penalty energy 0, src id 0
Progress: 90.311[s], energy -3860140, penalty energy 0, src id 0
Progress: 90.311[s], energy -3860224, penalty energy 0, src id 0
Progress: 91.652[s], energy -3861562, penalty energy 0, src id 0
Progress: 93.063[s], energy -3861886, penalty energy 0, src id 0
Progress: 93.064[s], energy -3861922, penalty energy 0, src id 0
Progress: 93.064[s], energy -3862038, penalty energy 0, src id 0
Progress: 94.321[s], energy -3862266, penalty energy 0, src id 0
Progress: 95.679[s], energy -3862466, penalty energy 0, src id 0
Progress: 95.679[s], energy -3862474, penalty energy 0, src id 0
Progress: 97.112[s], energy -3862820, penalty energy 0, src id 0
Progress: 97.113[s], energy -3862858, penalty energy 0, src id 0
Progress: 97.113[s], energy -3862972, penalty energy 0, src id 0
Progress: 98.360[s], energy -3863232, penalty energy 0, src id 0
Progress: 98.360[s], energy -3863248, penalty energy 0, src id 0
Progress: 99.600[s], energy -3863412, penalty energy 0, src id 0
Progress: 99.601[s], energy -3863440, penalty energy 0, src id 0
Progress: 100.821[s], energy -3863462, penalty energy 0, src id 0
Progress: 100.821[s], energy -3863498, penalty energy 0, src id 0
Progress: 102.101[s], energy -3863738, penalty energy 0, src id 0
Progress: 103.324[s], energy -3863832, penalty energy 0, src id 0
Progress: 103.324[s], energy -3863834, penalty energy 0, src id 0
Progress: 104.580[s], energy -3864158, penalty energy 0, src id 0
Progress: 104.580[s], energy -3864190, penalty energy 0, src id 0
Progress: 105.851[s], energy -3864384, penalty energy 0, src id 0
Progress: 107.149[s], energy -3864712, penalty energy 0, src id 0
Progress: 107.149[s], energy -3864714, penalty energy 0, src id 0
Progress: 108.424[s], energy -3864724, penalty energy 0, src id 0
Progress: 108.424[s], energy -3864744, penalty energy 0, src id 0
Progress: 108.425[s], energy -3864748, penalty energy 0, src id 0
Progress: 109.685[s], energy -3864780, penalty energy 0, src id 0
Progress: 109.685[s], energy -3864808, penalty energy 0, src id 0
Progress: 109.685[s], energy -3864882, penalty energy 0, src id 0
Progress: 109.685[s], energy -3864912, penalty energy 0, src id 0
Progress: 110.965[s], energy -3864960, penalty energy 0, src id 0
Progress: 110.965[s], energy -3865020, penalty energy 0, src id 0
Progress: 112.245[s], energy -3865092, penalty energy 0, src id 0
Progress: 112.245[s], energy -3865110, penalty energy 0, src id 0
Progress: 113.506[s], energy -3865138, penalty energy 0, src id 0
Progress: 136.704[s], energy -3866080, penalty energy 0, src id 1
Progress: 145.950[s], energy -3866366, penalty energy 0, src id 0
Progress: 151.312[s], energy -3868470, penalty energy 0, src id 0
Progress: 151.312[s], energy -3868512, penalty energy 0, src id 0
Progress: 151.312[s], energy -3868640, penalty energy 0, src id 0
Progress: 152.888[s], energy -3869828, penalty energy 0, src id 0
Progress: 152.889[s], energy -3869922, penalty energy 0, src id 0
Progress: 154.480[s], energy -3870296, penalty energy 0, src id 0
Progress: 154.480[s], energy -3870306, penalty energy 0, src id 0
Progress: 154.480[s], energy -3870554, penalty energy 0, src id 0
Progress: 155.762[s], energy -3870702, penalty energy 0, src id 0
Progress: 155.762[s], energy -3870814, penalty energy 0, src id 0
Progress: 162.239[s], energy -3871498, penalty energy 0, src id 0
Progress: 193.918[s], energy -3872658, penalty energy 0, src id 0
Progress: 193.919[s], energy -3872836, penalty energy 0, src id 0
Progress: 195.175[s], energy -3873848, penalty energy 0, src id 0
Progress: 196.465[s], energy -3874092, penalty energy 0, src id 0
Progress: 196.465[s], energy -3874160, penalty energy 0, src id 0
Progress: 197.692[s], energy -3874176, penalty energy 0, src id 0
Progress: 232.819[s], energy -3874226, penalty energy 0, src id 0
Progress: 234.312[s], energy -3875037, penalty energy 0, src id 1
Progress: 256.146[s], energy -3875230, penalty energy 0, src id 0
Progress: 256.148[s], energy -3875246, penalty energy 0, src id 0
Progress: 257.507[s], energy -3875312, penalty energy 0, src id 0
Progress: 257.507[s], energy -3875328, penalty energy 0, src id 0
Progress: 258.628[s], energy -3875865, penalty energy 0, src id 1
Progress: 282.873[s], energy -3876484, penalty energy 0, src id 1
Progress: 307.191[s], energy -3877418, penalty energy 0, src id 1
Progress: 326.123[s], energy -3877444, penalty energy 0, src id 0
Progress: 326.124[s], energy -3877812, penalty energy 0, src id 0
Progress: 327.479[s], energy -3878672, penalty energy 0, src id 0
Progress: 327.479[s], energy -3878698, penalty energy 0, src id 0
Progress: 327.479[s], energy -3878792, penalty energy 0, src id 0
Progress: 328.822[s], energy -3879000, penalty energy 0, src id 0
Progress: 328.823[s], energy -3879176, penalty energy 0, src id 0
Progress: 330.125[s], energy -3879274, penalty energy 0, src id 0
Progress: 330.125[s], energy -3879322, penalty energy 0, src id 0
Progress: 331.448[s], energy -3879340, penalty energy 0, src id 0
Progress: 355.557[s], energy -3879824, penalty energy 0, src id 1
Progress: 379.773[s], energy -3880522, penalty energy 0, src id 1
Progress: 404.048[s], energy -3880922, penalty energy 0, src id 1
Progress: 428.102[s], energy -3881652, penalty energy 0, src id 1
Progress: 452.111[s], energy -3882798, penalty energy 0, src id 1
Progress: 476.289[s], energy -3883268, penalty energy 0, src id 1
Progress: 477.897[s], energy -3883310, penalty energy 0, src id 0
Progress: 479.243[s], energy -3883488, penalty energy 0, src id 0
Progress: 479.244[s], energy -3883498, penalty energy 0, src id 0
Progress: 480.461[s], energy -3883542, penalty energy 0, src id 0
Progress: 487.245[s], energy -3883546, penalty energy 0, src id 0
Progress: 513.610[s], energy -3883792, penalty energy 0, src id 0
Progress: 513.610[s], energy -3883890, penalty energy 0, src id 0
Progress: 513.610[s], energy -3883896, penalty energy 0, src id 0
Progress: 513.610[s], energy -3883990, penalty energy 0, src id 0
Progress: 514.880[s], energy -3884240, penalty energy 0, src id 0
Progress: 514.880[s], energy -3884288, penalty energy 0, src id 0
Progress: 514.881[s], energy -3884306, penalty energy 0, src id 0
Progress: 516.271[s], energy -3884376, penalty energy 0, src id 0
Progress: 516.271[s], energy -3884410, penalty energy 0, src id 0
Progress: 516.271[s], energy -3884480, penalty energy 0, src id 0
Progress: 517.601[s], energy -3884522, penalty energy 0, src id 0
Progress: 548.588[s], energy -3884780, penalty energy 0, src id 1
Progress: 572.827[s], energy -3884944, penalty energy 0, src id 1
Progress: 590.573[s], energy -3885158, penalty energy 0, src id 0
Progress: 590.573[s], energy -3885164, penalty energy 0, src id 0
Progress: 591.817[s], energy -3885318, penalty energy 0, src id 0
Progress: 591.818[s], energy -3885322, penalty energy 0, src id 0
Progress: 593.071[s], energy -3885446, penalty energy 0, src id 0
Progress: 593.071[s], energy -3885476, penalty energy 0, src id 0
Progress: 593.071[s], energy -3885490, penalty energy 0, src id 0
Progress: 594.401[s], energy -3885528, penalty energy 0, src id 0
Progress: 621.245[s], energy -3885660, penalty energy 0, src id 1
Progress: 645.388[s], energy -3885686, penalty energy 0, src id 1
Progress: 669.073[s], energy -3886154, penalty energy 0, src id 0
Progress: 669.073[s], energy -3886196, penalty energy 0, src id 0
Progress: 669.073[s], energy -3886198, penalty energy 0, src id 0
Progress: 670.369[s], energy -3886212, penalty energy 0, src id 0
Progress: 670.369[s], energy -3886214, penalty energy 0, src id 0
Progress: 671.605[s], energy -3886250, penalty energy 0, src id 0
Progress: 672.871[s], energy -3886264, penalty energy 0, src id 0
Progress: 674.135[s], energy -3886434, penalty energy 0, src id 0
Progress: 717.840[s], energy -3886778, penalty energy 0, src id 1
Progress: 742.147[s], energy -3887400, penalty energy 0, src id 1
Progress: 766.184[s], energy -3887544, penalty energy 0, src id 1
Progress: 790.097[s], energy -3887686, penalty energy 0, src id 1
Progress: 814.092[s], energy -3887812, penalty energy 0, src id 1
Progress: 837.896[s], energy -3887948, penalty energy 0, src id 1
Progress: 861.941[s], energy -3888990, penalty energy 0, src id 1
Progress: 885.961[s], energy -3889150, penalty energy 0, src id 1
Progress: 906.082[s], energy -3889338, penalty energy 0, src id 0
Progress: 906.082[s], energy -3889726, penalty energy 0, src id 0
Progress: 907.694[s], energy -3890706, penalty energy 0, src id 0
Progress: 908.970[s], energy -3891158, penalty energy 0, src id 0
Progress: 908.970[s], energy -3891196, penalty energy 0, src id 0
Progress: 908.970[s], energy -3891238, penalty energy 0, src id 0
Progress: 910.189[s], energy -3891422, penalty energy 0, src id 0
Progress: 911.416[s], energy -3891474, penalty energy 0, src id 0
Progress: 911.416[s], energy -3891476, penalty energy 0, src id 0
Solve done 914793.218235 msec
Total done 925376.838218 msec
|        49.57 |      2136.72 |    925382.34 |         1.49 |         +3891476 |    927520.55 |
Total...
Creating variable map...
Creating variable map done 1623.808249 msec
Counting QUBO weights...
Counting QUBO weights done 824.889843 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 8090.946316 msec
  Creating CRS data...
  Creating CRS data done 1.995851 msec
Converting QUBO to CRS format done 8093.026432 msec
scaling factor: 1
number of QUBO weights: 71529, rate: 0.0%
Solve...
Progress: 16.643[s], energy -3731657, penalty energy 0, src id 0
Progress: 16.644[s], energy -3737382, penalty energy 0, src id 0
Progress: 25.931[s], energy -3785088, penalty energy 0, src id 0
Progress: 25.931[s], energy -3785691, penalty energy 0, src id 0
Progress: 31.603[s], energy -3822025, penalty energy 0, src id 0
Progress: 35.067[s], energy -3842144, penalty energy 0, src id 0
Progress: 35.068[s], energy -3842194, penalty energy 0, src id 0
Progress: 35.068[s], energy -3842198, penalty energy 0, src id 0
Progress: 37.831[s], energy -3850460, penalty energy 0, src id 0
Progress: 37.831[s], energy -3851092, penalty energy 0, src id 0
Progress: 37.831[s], energy -3851486, penalty energy 0, src id 0
Progress: 39.880[s], energy -3855756, penalty energy 0, src id 0
Progress: 41.554[s], energy -3857370, penalty energy 0, src id 0
Progress: 41.555[s], energy -3857464, penalty energy 0, src id 0
Progress: 41.555[s], energy -3857522, penalty energy 0, src id 0
Progress: 43.090[s], energy -3858606, penalty energy 0, src id 0
Progress: 43.090[s], energy -3858648, penalty energy 0, src id 0
Progress: 43.090[s], energy -3858672, penalty energy 0, src id 0
Progress: 43.090[s], energy -3858700, penalty energy 0, src id 0
Progress: 44.526[s], energy -3859450, penalty energy 0, src id 0
Progress: 45.812[s], energy -3859714, penalty energy 0, src id 0
Progress: 47.054[s], energy -3859864, penalty energy 0, src id 0
Progress: 76.582[s], energy -3862365, penalty energy 0, src id 0
Progress: 76.582[s], energy -3862423, penalty energy 0, src id 0
Progress: 76.582[s], energy -3862870, penalty energy 0, src id 0
Progress: 78.104[s], energy -3866299, penalty energy 0, src id 0
Progress: 78.104[s], energy -3866321, penalty energy 0, src id 0
Progress: 78.104[s], energy -3866710, penalty energy 0, src id 0
Progress: 79.585[s], energy -3867478, penalty energy 0, src id 0
Progress: 79.586[s], energy -3867575, penalty energy 0, src id 0
Progress: 80.955[s], energy -3868038, penalty energy 0, src id 0
Progress: 80.956[s], energy -3868098, penalty energy 0, src id 0
Progress: 82.324[s], energy -3868345, penalty energy 0, src id 0
Progress: 82.324[s], energy -3868385, penalty energy 0, src id 0
Progress: 83.648[s], energy -3868403, penalty energy 0, src id 0
Progress: 83.648[s], energy -3868419, penalty energy 0, src id 0
Progress: 84.883[s], energy -3868591, penalty energy 0, src id 0
Progress: 84.883[s], energy -3868601, penalty energy 0, src id 0
Progress: 86.188[s], energy -3868707, penalty energy 0, src id 0
Progress: 86.188[s], energy -3868713, penalty energy 0, src id 0
Progress: 86.188[s], energy -3868717, penalty energy 0, src id 0
Progress: 86.188[s], energy -3868723, penalty energy 0, src id 0
Progress: 87.562[s], energy -3868783, penalty energy 0, src id 0
Progress: 87.562[s], energy -3868787, penalty energy 0, src id 0
Progress: 88.846[s], energy -3868855, penalty energy 0, src id 0
Progress: 88.846[s], energy -3868865, penalty energy 0, src id 0
Progress: 90.075[s], energy -3869045, penalty energy 0, src id 0
Progress: 90.075[s], energy -3869103, penalty energy 0, src id 0
Progress: 91.342[s], energy -3869213, penalty energy 0, src id 0
Progress: 114.304[s], energy -3870821, penalty energy 0, src id 1
Progress: 126.789[s], energy -3871055, penalty energy 0, src id 0
Progress: 132.508[s], energy -3872169, penalty energy 0, src id 0
Progress: 132.509[s], energy -3872251, penalty energy 0, src id 0
Progress: 132.510[s], energy -3872403, penalty energy 0, src id 0
Progress: 132.510[s], energy -3872767, penalty energy 0, src id 0
Progress: 133.915[s], energy -3873227, penalty energy 0, src id 0
Progress: 133.915[s], energy -3873241, penalty energy 0, src id 0
Progress: 133.915[s], energy -3873595, penalty energy 0, src id 0
Progress: 135.201[s], energy -3873735, penalty energy 0, src id 0
Progress: 135.201[s], energy -3873745, penalty energy 0, src id 0
Progress: 135.202[s], energy -3873845, penalty energy 0, src id 0
Progress: 136.437[s], energy -3873921, penalty energy 0, src id 0
Progress: 136.438[s], energy -3873971, penalty energy 0, src id 0
Progress: 137.680[s], energy -3874177, penalty energy 0, src id 0
Progress: 138.962[s], energy -3874199, penalty energy 0, src id 0
Progress: 140.267[s], energy -3874213, penalty energy 0, src id 0
Progress: 155.152[s], energy -3874897, penalty energy 0, src id 0
Progress: 163.122[s], energy -3875227, penalty energy 0, src id 1
Progress: 172.617[s], energy -3875378, penalty energy 0, src id 0
Progress: 172.617[s], energy -3875687, penalty energy 0, src id 0
Progress: 174.218[s], energy -3876545, penalty energy 0, src id 0
Progress: 175.430[s], energy -3876701, penalty energy 0, src id 0
Progress: 176.657[s], energy -3876763, penalty energy 0, src id 0
Progress: 187.678[s], energy -3876789, penalty energy 0, src id 1
Progress: 212.166[s], energy -3878179, penalty energy 0, src id 1
Progress: 222.298[s], energy -3879043, penalty energy 0, src id 0
Progress: 222.298[s], energy -3879097, penalty energy 0, src id 0
Progress: 222.298[s], energy -3879131, penalty energy 0, src id 0
Progress: 223.942[s], energy -3879901, penalty energy 0, src id 0
Progress: 225.816[s], energy -3880189, penalty energy 0, src id 0
Progress: 227.190[s], energy -3880229, penalty energy 0, src id 0
Progress: 227.190[s], energy -3880233, penalty energy 0, src id 0
Progress: 227.191[s], energy -3880239, penalty energy 0, src id 0
Progress: 228.469[s], energy -3880243, penalty energy 0, src id 0
Progress: 229.719[s], energy -3880283, penalty energy 0, src id 0
Progress: 260.889[s], energy -3881221, penalty energy 0, src id 1
Progress: 275.095[s], energy -3882059, penalty energy 0, src id 0
Progress: 275.095[s], energy -3882071, penalty energy 0, src id 0
Progress: 275.096[s], energy -3882159, penalty energy 0, src id 0
Progress: 275.096[s], energy -3882195, penalty energy 0, src id 0
Progress: 276.368[s], energy -3883315, penalty energy 0, src id 0
