+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 219.843647 msec
Counting QUBO weights...
Counting QUBO weights done 128.369270 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1375.151451 msec
  Creating CRS data...
  Creating CRS data done 0.876480 msec
Converting QUBO to CRS format done 1376.100125 msec
scaling factor: 4.94478e+08
number of QUBO weights: 27490, rate: 0.0%
Solve...
Progress: 2.312[s], energy -5278569138858225, penalty energy 0, src id 0
Progress: 14.648[s], energy -5372433595287547, penalty energy 0, src id 0
Progress: 14.648[s], energy -5372676746846541, penalty energy 0, src id 0
Progress: 15.203[s], energy -5372930065688618, penalty energy 0, src id 0
Progress: 15.203[s], energy -5372989277353796, penalty energy 0, src id 0
Progress: 15.203[s], energy -5373123847446966, penalty energy 0, src id 0
Progress: 15.868[s], energy -5373357922827370, penalty energy 0, src id 0
Progress: 15.868[s], energy -5373364684687615, penalty energy 0, src id 0
Progress: 16.466[s], energy -5373505756090094, penalty energy 0, src id 0
Progress: 16.466[s], energy -5373537003534696, penalty energy 0, src id 0
Progress: 16.466[s], energy -5373575300667559, penalty energy 0, src id 0
Progress: 16.466[s], energy -5373666299742279, penalty energy 0, src id 0
Progress: 19.382[s], energy -5374555421195113, penalty energy 0, src id 0
Progress: 19.382[s], energy -5376068694906674, penalty energy 0, src id 0
Progress: 19.973[s], energy -5377534022056172, penalty energy 0, src id 0
Progress: 20.526[s], energy -5377926806742671, penalty energy 0, src id 0
Progress: 21.053[s], energy -5377930736991983, penalty energy 0, src id 0
Progress: 21.626[s], energy -5377997897766919, penalty energy 0, src id 0
Progress: 21.626[s], energy -5378132271218908, penalty energy 0, src id 0
Progress: 25.370[s], energy -5379704816191026, penalty energy 0, src id 0
Progress: 25.371[s], energy -5379885684384681, penalty energy 0, src id 0
Progress: 25.371[s], energy -5379917211248621, penalty energy 0, src id 0
Progress: 25.973[s], energy -5381553631311797, penalty energy 0, src id 0
Progress: 26.518[s], energy -5382263877577284, penalty energy 0, src id 0
Progress: 26.518[s], energy -5382430700001141, penalty energy 0, src id 0
Progress: 27.106[s], energy -5382453284315076, penalty energy 0, src id 0
Progress: 27.648[s], energy -5382474679999987, penalty energy 0, src id 0
Progress: 30.433[s], energy -5383859812956507, penalty energy 0, src id 0
Progress: 30.434[s], energy -5383980657931524, penalty energy 0, src id 0
Progress: 30.434[s], energy -5384380681352632, penalty energy 0, src id 0
Progress: 30.992[s], energy -5385839750259160, penalty energy 0, src id 0
Progress: 30.992[s], energy -5385843973110334, penalty energy 0, src id 0
Progress: 31.512[s], energy -5386229079445214, penalty energy 0, src id 0
Progress: 32.038[s], energy -5386285460297146, penalty energy 0, src id 0
Progress: 32.039[s], energy -5386307465047588, penalty energy 0, src id 0
Progress: 32.039[s], energy -5386337109689622, penalty energy 0, src id 0
Progress: 32.658[s], energy -5386359114440064, penalty energy 0, src id 0
Progress: 35.794[s], energy -5386615346052048, penalty energy 0, src id 0
Progress: 35.795[s], energy -5386950298276160, penalty energy 0, src id 0
Progress: 36.392[s], energy -5386972095958669, penalty energy 0, src id 0
Progress: 36.392[s], energy -5387051822813005, penalty energy 0, src id 0
Progress: 36.392[s], energy -5387082720111794, penalty energy 0, src id 0
Progress: 36.907[s], energy -5387318692693570, penalty energy 0, src id 0
Progress: 39.427[s], energy -5388813745122498, penalty energy 0, src id 0
Progress: 39.427[s], energy -5389459103591884, penalty energy 0, src id 0
Progress: 39.985[s], energy -5390447821756316, penalty energy 0, src id 0
Progress: 39.985[s], energy -5390830167928128, penalty energy 0, src id 0
Progress: 40.525[s], energy -5391225922786646, penalty energy 0, src id 0
Progress: 41.090[s], energy -5391325636748847, penalty energy 0, src id 0
Progress: 41.601[s], energy -5391509055180089, penalty energy 0, src id 0
Progress: 45.149[s], energy -5391954089345094, penalty energy 0, src id 0
Progress: 45.149[s], energy -5392021135591070, penalty energy 0, src id 0
Progress: 45.674[s], energy -5392557548455239, penalty energy 0, src id 0
Progress: 45.674[s], energy -5392666347430692, penalty energy 0, src id 0
Progress: 45.674[s], energy -5392817315259783, penalty energy 0, src id 0
Progress: 45.674[s], energy -5392947763667974, penalty energy 0, src id 0
Progress: 46.253[s], energy -5392976215855743, penalty energy 0, src id 0
Progress: 46.828[s], energy -5393105155286763, penalty energy 0, src id 0
Progress: 46.828[s], energy -5393116445624547, penalty energy 0, src id 0
Progress: 50.479[s], energy -5393577993977012, penalty energy 0, src id 0
Progress: 50.479[s], energy -5394113362147234, penalty energy 0, src id 0
Progress: 51.022[s], energy -5394576073281094, penalty energy 0, src id 0
Progress: 51.023[s], energy -5394591751825196, penalty energy 0, src id 0
Progress: 51.645[s], energy -5394848569363601, penalty energy 0, src id 0
Progress: 51.645[s], energy -5394853119905743, penalty energy 0, src id 0
Progress: 52.260[s], energy -5395033068386417, penalty energy 0, src id 0
Progress: 52.816[s], energy -5395040929866411, penalty energy 0, src id 0
Progress: 56.742[s], energy -5395198485156467, penalty energy 0, src id 0
Progress: 56.742[s], energy -5395458248090852, penalty energy 0, src id 0
Progress: 57.309[s], energy -5395775975283058, penalty energy 0, src id 0
Progress: 57.309[s], energy -5395809336646490, penalty energy 0, src id 0
Progress: 57.831[s], energy -5395858669739328, penalty energy 0, src id 0
Progress: 58.392[s], energy -5395892031102760, penalty energy 0, src id 0
Progress: 62.051[s], energy -5395920391261410, penalty energy 0, src id 0
Progress: 62.051[s], energy -5396033858655331, penalty energy 0, src id 0
Progress: 62.587[s], energy -5396206825083057, penalty energy 0, src id 0
Progress: 66.127[s], energy -5396413181592103, penalty energy 0, src id 0
Progress: 66.127[s], energy -5396459588027662, penalty energy 0, src id 0
Progress: 66.127[s], energy -5396699241385392, penalty energy 0, src id 0
Progress: 66.726[s], energy -5397680944554003, penalty energy 0, src id 0
Progress: 66.726[s], energy -5397748078891716, penalty energy 0, src id 0
Progress: 66.726[s], energy -5397926984442481, penalty energy 0, src id 0
Progress: 67.270[s], energy -5398577223640932, penalty energy 0, src id 0
Progress: 67.270[s], energy -5398659357448859, penalty energy 0, src id 0
Progress: 67.813[s], energy -5398727506133785, penalty energy 0, src id 0
Progress: 67.813[s], energy -5398820007553853, penalty energy 0, src id 0
Progress: 68.391[s], energy -5398849859105916, penalty energy 0, src id 0
Progress: 70.987[s], energy -5398951838619299, penalty energy 0, src id 0
Progress: 71.562[s], energy -5399763840116241, penalty energy 0, src id 0
Progress: 72.076[s], energy -5400244601449027, penalty energy 0, src id 0
Progress: 72.076[s], energy -5400281027730477, penalty energy 0, src id 0
Progress: 72.581[s], energy -5400294308005041, penalty energy 0, src id 0
Progress: 72.581[s], energy -5400332605137904, penalty energy 0, src id 0
Progress: 76.294[s], energy -5400552384250304, penalty energy 0, src id 0
Progress: 81.141[s], energy -5400653268049117, penalty energy 0, src id 0
Progress: 81.142[s], energy -5400774627149788, penalty energy 0, src id 0
Progress: 81.659[s], energy -5400845807652826, penalty energy 0, src id 0
Progress: 81.660[s], energy -5400847084882995, penalty energy 0, src id 0
Progress: 84.426[s], energy -5401213257079950, penalty energy 0, src id 0
Progress: 84.976[s], energy -5401362891335256, penalty energy 0, src id 0
Progress: 84.976[s], energy -5401444505233253, penalty energy 0, src id 0
Progress: 84.976[s], energy -5401598718780005, penalty energy 0, src id 0
Progress: 85.514[s], energy -5401686848758958, penalty energy 0, src id 0
Progress: 85.514[s], energy -5401705663033787, penalty energy 0, src id 0
Progress: 85.514[s], energy -5401721761139886, penalty energy 0, src id 0
Progress: 86.044[s], energy -5401763716443975, penalty energy 0, src id 0
Progress: 92.067[s], energy -5401798739317618, penalty energy 0, src id 0
Progress: 92.612[s], energy -5402370864464143, penalty energy 0, src id 0
Progress: 92.612[s], energy -5402504558117746, penalty energy 0, src id 0
Progress: 92.612[s], energy -5402543665094033, penalty energy 0, src id 0
Progress: 93.179[s], energy -5402598556011604, penalty energy 0, src id 0
Progress: 97.522[s], energy -5402642365833759, penalty energy 0, src id 0
Progress: 100.804[s], energy -5402668084474918, penalty energy 0, src id 0
Progress: 100.804[s], energy -5402755033314192, penalty energy 0, src id 0
Progress: 103.487[s], energy -5402882123307084, penalty energy 0, src id 0
Progress: 106.960[s], energy -5402896313618579, penalty energy 0, src id 0
Progress: 107.555[s], energy -5402973119423977, penalty energy 0, src id 0
Progress: 107.555[s], energy -5403132981465059, penalty energy 0, src id 0
Progress: 108.073[s], energy -5403179075932139, penalty energy 0, src id 0
Progress: 111.244[s], energy -5403180667597951, penalty energy 0, src id 0
Progress: 114.966[s], energy -5403186385477855, penalty energy 0, src id 0
Progress: 114.967[s], energy -5403293014835031, penalty energy 0, src id 0
Progress: 115.487[s], energy -5403612252848131, penalty energy 0, src id 0
Progress: 115.487[s], energy -5403613463479471, penalty energy 0, src id 0
Progress: 115.487[s], energy -5403616475699305, penalty energy 0, src id 0
Progress: 118.661[s], energy -5403632933515459, penalty energy 0, src id 0
Progress: 118.661[s], energy -5403679425882040, penalty energy 0, src id 0
Progress: 124.956[s], energy -5403684377941805, penalty energy 0, src id 0
Progress: 125.510[s], energy -5403880001895613, penalty energy 0, src id 0
Progress: 125.510[s], energy -5403898232952704, penalty energy 0, src id 0
Progress: 132.550[s], energy -5403919945182420, penalty energy 0, src id 0
Progress: 132.550[s], energy -5404061580297965, penalty energy 0, src id 0
Progress: 133.089[s], energy -5404070067348605, penalty energy 0, src id 0
Progress: 133.089[s], energy -5404074266199711, penalty energy 0, src id 0
Progress: 133.089[s], energy -5404082753250351, penalty energy 0, src id 0
Progress: 133.089[s], energy -5404086405990599, penalty energy 0, src id 0
Progress: 133.089[s], energy -5404094893041239, penalty energy 0, src id 0
Progress: 138.210[s], energy -5404107155663900, penalty energy 0, src id 0
Progress: 138.210[s], energy -5404124841952667, penalty energy 0, src id 0
Progress: 140.478[s], energy -5404339063201569, penalty energy 0, src id 0
Progress: 141.054[s], energy -5404349396918724, penalty energy 0, src id 0
Progress: 141.628[s], energy -5404387694051587, penalty energy 0, src id 0
Progress: 145.343[s], energy -5404480128770358, penalty energy 0, src id 0
Progress: 145.862[s], energy -5404484351621532, penalty energy 0, src id 0
Progress: 150.302[s], energy -5404690877623286, penalty energy 0, src id 0
Progress: 150.845[s], energy -5404781260595504, penalty energy 0, src id 0
Progress: 150.845[s], energy -5404809217610709, penalty energy 0, src id 0
Progress: 153.621[s], energy -5405205234200087, penalty energy 0, src id 0
Progress: 154.174[s], energy -5405444573181762, penalty energy 0, src id 0
Progress: 154.174[s], energy -5405643576252559, penalty energy 0, src id 0
Progress: 154.707[s], energy -5405738096473927, penalty energy 0, src id 0
Progress: 154.708[s], energy -5405784626032813, penalty energy 0, src id 0
Progress: 154.708[s], energy -5405785903262982, penalty energy 0, src id 0
Progress: 159.062[s], energy -5405815777537259, penalty energy 0, src id 0
Solve done 160315.877251 msec
Total done 165678.425718 msec
|        30.11 |       283.81 |    165680.33 |         0.35 |     1.093237e+07 |    165964.48 |
Total...
Creating variable map...
Creating variable map done 211.665038 msec
Counting QUBO weights...
Counting QUBO weights done 104.718948 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 930.810991 msec
  Creating CRS data...
  Creating CRS data done 0.588341 msec
Converting QUBO to CRS format done 931.463975 msec
scaling factor: 4.94478e+08
number of QUBO weights: 27490, rate: 0.0%
Solve...
Progress: 2.362[s], energy -5272945927223315, penalty energy 0, src id 0
Progress: 2.363[s], energy -5282560867685504, penalty energy 0, src id 0
Progress: 3.523[s], energy -5310682407215981, penalty energy 0, src id 0
Progress: 4.297[s], energy -5326765661973298, penalty energy 0, src id 0
Progress: 4.297[s], energy -5327287103287743, penalty energy 0, src id 0
Progress: 4.958[s], energy -5334499132701656, penalty energy 0, src id 0
Progress: 4.958[s], energy -5334702988557779, penalty energy 0, src id 0
Progress: 4.958[s], energy -5335076106717209, penalty energy 0, src id 0
Progress: 5.590[s], energy -5338997253019423, penalty energy 0, src id 0
Progress: 5.590[s], energy -5340795410579757, penalty energy 0, src id 0
Progress: 6.189[s], energy -5342209320855981, penalty energy 0, src id 0
Progress: 6.189[s], energy -5342730119586379, penalty energy 0, src id 0
Progress: 6.189[s], energy -5342843281589214, penalty energy 0, src id 0
Progress: 6.794[s], energy -5343623566812016, penalty energy 0, src id 0
Progress: 6.794[s], energy -5343735335607246, penalty energy 0, src id 0
Progress: 7.307[s], energy -5344626268453607, penalty energy 0, src id 0
Progress: 7.307[s], energy -5345165850797529, penalty energy 0, src id 0
Progress: 7.920[s], energy -5345706857744930, penalty energy 0, src id 0
Progress: 8.490[s], energy -5345951386439205, penalty energy 0, src id 0
Progress: 8.492[s], energy -5346191634103124, penalty energy 0, src id 0
Progress: 8.492[s], energy -5346193438870362, penalty energy 0, src id 0
Progress: 9.039[s], energy -5346435057200047, penalty energy 0, src id 0
Progress: 9.039[s], energy -5346448459354808, penalty energy 0, src id 0
Progress: 9.039[s], energy -5346453708449696, penalty energy 0, src id 0
Progress: 9.039[s], energy -5346533804357405, penalty energy 0, src id 0
Progress: 9.039[s], energy -5346552455607054, penalty energy 0, src id 0
Progress: 9.551[s], energy -5346790629609089, penalty energy 0, src id 0
Progress: 9.551[s], energy -5346809280858738, penalty energy 0, src id 0
Progress: 13.760[s], energy -5349049201771883, penalty energy 0, src id 0
Progress: 13.760[s], energy -5351874094793082, penalty energy 0, src id 0
Progress: 14.426[s], energy -5359301193563942, penalty energy 0, src id 0
Progress: 14.427[s], energy -5360176768580846, penalty energy 0, src id 0
Progress: 15.035[s], energy -5362396422820110, penalty energy 0, src id 0
Progress: 15.035[s], energy -5362787181159633, penalty energy 0, src id 0
Progress: 15.599[s], energy -5363608796935503, penalty energy 0, src id 0
Progress: 15.599[s], energy -5363881084091334, penalty energy 0, src id 0
Progress: 16.119[s], energy -5364234837990779, penalty energy 0, src id 0
Progress: 16.119[s], energy -5364319509264663, penalty energy 0, src id 0
Progress: 16.646[s], energy -5364389311417187, penalty energy 0, src id 0
Progress: 16.646[s], energy -5364418116669626, penalty energy 0, src id 0
Progress: 17.154[s], energy -5364461273679512, penalty energy 0, src id 0
Progress: 20.755[s], energy -5364651221324622, penalty energy 0, src id 0
Progress: 20.755[s], energy -5364742724825404, penalty energy 0, src id 0
Progress: 20.755[s], energy -5365081229665844, penalty energy 0, src id 0
Progress: 21.284[s], energy -5365992726621326, penalty energy 0, src id 0
Progress: 21.284[s], energy -5366074418375606, penalty energy 0, src id 0
Progress: 21.851[s], energy -5366864902566530, penalty energy 0, src id 0
Progress: 21.851[s], energy -5366909275125678, penalty energy 0, src id 0
Progress: 21.851[s], energy -5366926266737941, penalty energy 0, src id 0
Progress: 22.582[s], energy -5367191004134521, penalty energy 0, src id 0
Progress: 22.582[s], energy -5367280080871557, penalty energy 0, src id 0
Progress: 23.112[s], energy -5367455102261177, penalty energy 0, src id 0
Progress: 23.112[s], energy -5367493881716197, penalty energy 0, src id 0
Progress: 26.158[s], energy -5368154848686559, penalty energy 0, src id 0
Progress: 26.714[s], energy -5370659456237268, penalty energy 0, src id 0
Progress: 26.714[s], energy -5370855821039597, penalty energy 0, src id 0
Progress: 27.259[s], energy -5371869838132223, penalty energy 0, src id 0
Progress: 27.870[s], energy -5371983060294788, penalty energy 0, src id 0
Progress: 27.870[s], energy -5372014374989748, penalty energy 0, src id 0
Progress: 27.870[s], energy -5372045795897538, penalty energy 0, src id 0
Progress: 27.870[s], energy -5372074930611467, penalty energy 0, src id 0
Progress: 28.360[s], energy -5372088347163154, penalty energy 0, src id 0
Progress: 28.360[s], energy -5372093398897341, penalty energy 0, src id 0
Progress: 28.360[s], energy -5372131367679616, penalty energy 0, src id 0
Progress: 29.597[s], energy -5372136419413803, penalty energy 0, src id 0
Progress: 31.057[s], energy -5372193648812636, penalty energy 0, src id 0
Progress: 31.058[s], energy -5372196483891234, penalty energy 0, src id 0
Progress: 31.581[s], energy -5372616498785900, penalty energy 0, src id 0
Progress: 31.581[s], energy -5372625777715656, penalty energy 0, src id 0
Progress: 32.138[s], energy -5372778461236473, penalty energy 0, src id 0
Progress: 32.139[s], energy -5372809864916415, penalty energy 0, src id 0
Progress: 32.720[s], energy -5373106235578786, penalty energy 0, src id 0
Progress: 32.721[s], energy -5373137639258728, penalty energy 0, src id 0
Progress: 32.721[s], energy -5373149913395870, penalty energy 0, src id 0
Progress: 33.225[s], energy -5373196912617943, penalty energy 0, src id 0
Progress: 33.225[s], energy -5373228316297885, penalty energy 0, src id 0
Progress: 33.776[s], energy -5373391551322092, penalty energy 0, src id 0
Progress: 37.749[s], energy -5373871965066060, penalty energy 0, src id 0
Progress: 38.305[s], energy -5374411829384211, penalty energy 0, src id 0
Progress: 38.305[s], energy -5374498547815624, penalty energy 0, src id 0
Progress: 38.306[s], energy -5374591222257453, penalty energy 0, src id 0
Progress: 38.306[s], energy -5374617257953575, penalty energy 0, src id 0
Progress: 38.832[s], energy -5375412272085327, penalty energy 0, src id 0
Progress: 39.371[s], energy -5375640531245898, penalty energy 0, src id 0
Progress: 42.681[s], energy -5376766777610243, penalty energy 0, src id 0
Progress: 42.681[s], energy -5376819133981455, penalty energy 0, src id 0
Progress: 42.681[s], energy -5377066433343109, penalty energy 0, src id 0
Progress: 43.202[s], energy -5377740010297659, penalty energy 0, src id 0
Progress: 43.202[s], energy -5377751249654438, penalty energy 0, src id 0
Progress: 43.202[s], energy -5377915236772117, penalty energy 0, src id 0
Progress: 43.712[s], energy -5378000639006051, penalty energy 0, src id 0
Progress: 43.712[s], energy -5378005229621097, penalty energy 0, src id 0
Progress: 44.254[s], energy -5378011878362830, penalty energy 0, src id 0
Progress: 46.987[s], energy -5379571234073672, penalty energy 0, src id 0
Progress: 46.987[s], energy -5379660066235515, penalty energy 0, src id 0
Progress: 46.987[s], energy -5379886115235209, penalty energy 0, src id 0
Progress: 47.551[s], energy -5381252351644664, penalty energy 0, src id 0
Progress: 47.551[s], energy -5381365267435807, penalty energy 0, src id 0
Progress: 48.092[s], energy -5381873043603776, penalty energy 0, src id 0
Progress: 48.092[s], energy -5381906040138411, penalty energy 0, src id 0
Progress: 48.666[s], energy -5382098630789016, penalty energy 0, src id 0
Progress: 48.667[s], energy -5382135945937782, penalty energy 0, src id 0
Progress: 48.667[s], energy -5382156715561610, penalty energy 0, src id 0
Progress: 49.382[s], energy -5382168989698752, penalty energy 0, src id 0
Progress: 49.959[s], energy -5382174690780038, penalty energy 0, src id 0
Progress: 53.464[s], energy -5383851035224500, penalty energy 0, src id 0
Progress: 53.465[s], energy -5383976990894361, penalty energy 0, src id 0
Progress: 54.012[s], energy -5385143525994619, penalty energy 0, src id 0
Progress: 54.546[s], energy -5385263369381040, penalty energy 0, src id 0
Progress: 58.013[s], energy -5385402522893750, penalty energy 0, src id 0
Progress: 58.013[s], energy -5385604778416675, penalty energy 0, src id 0
Progress: 58.013[s], energy -5385718062553429, penalty energy 0, src id 0
Progress: 58.013[s], energy -5385865536091671, penalty energy 0, src id 0
Progress: 58.529[s], energy -5386030633504874, penalty energy 0, src id 0
Progress: 59.033[s], energy -5386252686261734, penalty energy 0, src id 0
Progress: 62.652[s], energy -5386388874007172, penalty energy 0, src id 0
Progress: 63.182[s], energy -5386899383497615, penalty energy 0, src id 0
Progress: 63.182[s], energy -5387239800152401, penalty energy 0, src id 0
Progress: 63.733[s], energy -5387255898258499, penalty energy 0, src id 0
Progress: 66.314[s], energy -5387432222513930, penalty energy 0, src id 0
Progress: 66.315[s], energy -5387595505745332, penalty energy 0, src id 0
Progress: 66.863[s], energy -5387811362834129, penalty energy 0, src id 0
Progress: 66.863[s], energy -5387854117849981, penalty energy 0, src id 0
Progress: 66.863[s], energy -5387895449693527, penalty energy 0, src id 0
Progress: 74.571[s], energy -5388051019955584, penalty energy 0, src id 0
Progress: 75.071[s], energy -5388234383419668, penalty energy 0, src id 0
Progress: 75.597[s], energy -5388269374316070, penalty energy 0, src id 0
Progress: 79.794[s], energy -5388551704967419, penalty energy 0, src id 0
Progress: 80.346[s], energy -5388609789740013, penalty energy 0, src id 0
Progress: 80.875[s], energy -5388625225166268, penalty energy 0, src id 0
Progress: 83.293[s], energy -5388870462483624, penalty energy 0, src id 0
Progress: 83.293[s], energy -5388962332800303, penalty energy 0, src id 0
Progress: 83.293[s], energy -5388981403371465, penalty energy 0, src id 0
Progress: 83.864[s], energy -5389087272679282, penalty energy 0, src id 0
Progress: 83.864[s], energy -5389122334276243, penalty energy 0, src id 0
Progress: 83.864[s], energy -5389207211115131, penalty energy 0, src id 0
Progress: 84.407[s], energy -5389265968358302, penalty energy 0, src id 0
Progress: 84.407[s], energy -5389266673106647, penalty energy 0, src id 0
Progress: 84.408[s], energy -5389331996765019, penalty energy 0, src id 0
Progress: 84.982[s], energy -5389367165442279, penalty energy 0, src id 0
Progress: 84.982[s], energy -5389391458756535, penalty energy 0, src id 0
Progress: 88.441[s], energy -5389524088258211, penalty energy 0, src id 0
Progress: 88.992[s], energy -5389560307059549, penalty energy 0, src id 0
Progress: 88.992[s], energy -5389621023746450, penalty energy 0, src id 0
Progress: 88.992[s], energy -5389635836081492, penalty energy 0, src id 0
Progress: 89.543[s], energy -5389661086786541, penalty energy 0, src id 0
Progress: 89.543[s], energy -5389791672070851, penalty energy 0, src id 0
Progress: 90.129[s], energy -5389800149067231, penalty energy 0, src id 0
Progress: 90.129[s], energy -5389863358550587, penalty energy 0, src id 0
Progress: 95.084[s], energy -5390284836418409, penalty energy 0, src id 0
Progress: 95.084[s], energy -5390309917178488, penalty energy 0, src id 0
Progress: 95.623[s], energy -5390692401201075, penalty energy 0, src id 0
Progress: 95.623[s], energy -5390772935668262, penalty energy 0, src id 0
Progress: 95.624[s], energy -5390790887028752, penalty energy 0, src id 0
Progress: 96.199[s], energy -5390825877925154, penalty energy 0, src id 0
Progress: 96.199[s], energy -5390867366137496, penalty energy 0, src id 0
Progress: 99.694[s], energy -5390905627809196, penalty energy 0, src id 0
Progress: 99.694[s], energy -5391114325213001, penalty energy 0, src id 0
Progress: 100.260[s], energy -5391209479228585, penalty energy 0, src id 0
Progress: 100.261[s], energy -5391217966279227, penalty energy 0, src id 0
Progress: 108.862[s], energy -5391263855326477, penalty energy 0, src id 0
Progress: 111.426[s], energy -5391302750927100, penalty energy 0, src id 0
Progress: 111.963[s], energy -5391510675306330, penalty energy 0, src id 0
Progress: 115.080[s], energy -5391524122235857, penalty energy 0, src id 0
Progress: 118.993[s], energy -5391536836683299, penalty energy 0, src id 0
Progress: 119.524[s], energy -5391713374947970, penalty energy 0, src id 0
Progress: 119.524[s], energy -5391724643928341, penalty energy 0, src id 0
Progress: 122.213[s], energy -5391724975860355, penalty energy 0, src id 0
Progress: 122.214[s], energy -5391864294773731, penalty energy 0, src id 0
Progress: 122.214[s], energy -5392027277558438, penalty energy 0, src id 0
Progress: 122.735[s], energy -5392042217273658, penalty energy 0, src id 0
Progress: 126.771[s], energy -5392143820253059, penalty energy 0, src id 0
Progress: 126.771[s], energy -5392245866475149, penalty energy 0, src id 0
Progress: 127.303[s], energy -5392326644214082, penalty energy 0, src id 0
Progress: 130.920[s], energy -5392480484752891, penalty energy 0, src id 0
Progress: 130.920[s], energy -5392497033630294, penalty energy 0, src id 0
Progress: 130.920[s], energy -5392584650976329, penalty energy 0, src id 0
Progress: 131.443[s], energy -5392599922623563, penalty energy 0, src id 0
Progress: 135.033[s], energy -5392612841699272, penalty energy 0, src id 0
Progress: 135.033[s], energy -5392718701148856, penalty energy 0, src id 0
Progress: 135.551[s], energy -5392949819092185, penalty energy 0, src id 0
Progress: 135.551[s], energy -5392988579721994, penalty energy 0, src id 0
Progress: 136.110[s], energy -5393088373368232, penalty energy 0, src id 0
Progress: 136.696[s], energy -5393104473365953, penalty energy 0, src id 0
Progress: 139.370[s], energy -5393247499376250, penalty energy 0, src id 0
Progress: 139.371[s], energy -5393266617091798, penalty energy 0, src id 0
Progress: 139.371[s], energy -5393309782193027, penalty energy 0, src id 0
Progress: 139.902[s], energy -5393518708663649, penalty energy 0, src id 0
Progress: 139.902[s], energy -5393608300744524, penalty energy 0, src id 0
Progress: 146.663[s], energy -5393608766174979, penalty energy 0, src id 0
Progress: 146.664[s], energy -5393671250927259, penalty energy 0, src id 0
Progress: 147.203[s], energy -5393948271428321, penalty energy 0, src id 0
Progress: 147.203[s], energy -5393955908131291, penalty energy 0, src id 0
Progress: 147.740[s], energy -5394019117614647, penalty energy 0, src id 0
Progress: 147.740[s], energy -5394108194351683, penalty energy 0, src id 0
Progress: 150.860[s], energy -5394229025476190, penalty energy 0, src id 0
Progress: 150.860[s], energy -5394367810166479, penalty energy 0, src id 0
Solve done 159094.059052 msec
Total done 163792.062989 msec
|        30.11 |       284.84 |    163793.94 |         0.34 |     1.090922e+07 |    164079.12 |
Total...
Creating variable map...
Creating variable map done 211.611165 msec
Counting QUBO weights...
Counting QUBO weights done 103.706530 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 930.683665 msec
  Creating CRS data...
  Creating CRS data done 0.591305 msec
Converting QUBO to CRS format done 931.334896 msec
scaling factor: 4.94478e+08
number of QUBO weights: 27490, rate: 0.0%
Solve...
Progress: 2.324[s], energy -5276891631005123, penalty energy 0, src id 0
Progress: 2.324[s], energy -5277104196464861, penalty energy 0, src id 0
Progress: 2.324[s], energy -5288576493856496, penalty energy 0, src id 0
Progress: 3.358[s], energy -5322488940161320, penalty energy 0, src id 0
Progress: 3.358[s], energy -5328992429668132, penalty energy 0, src id 0
Progress: 4.133[s], energy -5342895849114073, penalty energy 0, src id 0
Progress: 4.133[s], energy -5344749876594343, penalty energy 0, src id 0
Progress: 4.133[s], energy -5346069240237810, penalty energy 0, src id 0
Progress: 4.823[s], energy -5354976627551561, penalty energy 0, src id 0
Progress: 4.823[s], energy -5355566562748092, penalty energy 0, src id 0
Progress: 4.823[s], energy -5355574694246449, penalty energy 0, src id 0
Progress: 5.440[s], energy -5358111695685553, penalty energy 0, src id 0
Progress: 5.998[s], energy -5359613827860304, penalty energy 0, src id 0
Progress: 5.998[s], energy -5359892402807790, penalty energy 0, src id 0
Progress: 6.544[s], energy -5360221914571611, penalty energy 0, src id 0
Progress: 7.077[s], energy -5360376120528601, penalty energy 0, src id 0
Progress: 7.077[s], energy -5360531827623615, penalty energy 0, src id 0
Progress: 7.619[s], energy -5360549411314492, penalty energy 0, src id 0
Progress: 7.620[s], energy -5360556851594565, penalty energy 0, src id 0
Progress: 7.620[s], energy -5360770311942163, penalty energy 0, src id 0
Progress: 8.191[s], energy -5360959512873265, penalty energy 0, src id 0
Progress: 8.191[s], energy -5361083628326845, penalty energy 0, src id 0
Progress: 8.192[s], energy -5361130763034406, penalty energy 0, src id 0
Progress: 8.753[s], energy -5361218320594914, penalty energy 0, src id 0
Progress: 8.754[s], energy -5361324411949724, penalty energy 0, src id 0
Progress: 11.292[s], energy -5362651081737908, penalty energy 0, src id 0
Progress: 11.292[s], energy -5363126441251157, penalty energy 0, src id 0
Progress: 11.890[s], energy -5366011128475230, penalty energy 0, src id 0
Progress: 11.890[s], energy -5366219087647020, penalty energy 0, src id 0
Progress: 11.890[s], energy -5366283618016495, penalty energy 0, src id 0
Progress: 11.890[s], energy -5367024201192687, penalty energy 0, src id 0
Progress: 12.472[s], energy -5369974944478385, penalty energy 0, src id 0
Progress: 12.473[s], energy -5370328775711876, penalty energy 0, src id 0
Progress: 13.011[s], energy -5370788232357581, penalty energy 0, src id 0
Progress: 13.012[s], energy -5370873306117468, penalty energy 0, src id 0
Progress: 13.012[s], energy -5370878255272989, penalty energy 0, src id 0
Progress: 13.582[s], energy -5371140185031711, penalty energy 0, src id 0
