+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 202.383486 msec
Counting QUBO weights...
Counting QUBO weights done 101.524326 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 890.933971 msec
  Creating CRS data...
  Creating CRS data done 0.727060 msec
Converting QUBO to CRS format done 891.718390 msec
scaling factor: 1.94182e+08
number of QUBO weights: 23753, rate: 0.0%
Solve...
Progress: 2.271[s], energy -3127923113341173, penalty energy 0, src id 0
Progress: 68.119[s], energy -3158674710785849, penalty energy 0, src id 0
Progress: 68.119[s], energy -3158680310905952, penalty energy 0, src id 0
Progress: 71.481[s], energy -3158684038710591, penalty energy 0, src id 0
Progress: 71.481[s], energy -3158706177066523, penalty energy 0, src id 0
Progress: 72.047[s], energy -3158721547944805, penalty energy 0, src id 0
Progress: 72.047[s], energy -3158728311402025, penalty energy 0, src id 0
Progress: 75.339[s], energy -3158750775988053, penalty energy 0, src id 0
Progress: 75.339[s], energy -3158756376108156, penalty energy 0, src id 0
Progress: 77.686[s], energy -3158816776522542, penalty energy 0, src id 0
Progress: 77.686[s], energy -3158818745578360, penalty energy 0, src id 0
Progress: 78.198[s], energy -3158975680865423, penalty energy 0, src id 0
Progress: 78.692[s], energy -3158982250809593, penalty energy 0, src id 0
Progress: 81.018[s], energy -3159007451775740, penalty energy 0, src id 0
Progress: 84.522[s], energy -3159124057942555, penalty energy 0, src id 0
Progress: 84.522[s], energy -3159171436246263, penalty energy 0, src id 0
Progress: 84.523[s], energy -3159375788883373, penalty energy 0, src id 0
Progress: 87.448[s], energy -3159385187108979, penalty energy 0, src id 0
Progress: 89.989[s], energy -3159405773590267, penalty energy 0, src id 0
Progress: 90.497[s], energy -3159414006358893, penalty energy 0, src id 0
Progress: 93.028[s], energy -3159453950742073, penalty energy 0, src id 0
Progress: 93.028[s], energy -3159476075004796, penalty energy 0, src id 0
Progress: 93.028[s], energy -3159506128231545, penalty energy 0, src id 0
Progress: 93.028[s], energy -3159536371094798, penalty energy 0, src id 0
Progress: 93.534[s], energy -3159625047763007, penalty energy 0, src id 0
Progress: 94.083[s], energy -3159637187371185, penalty energy 0, src id 0
Progress: 97.489[s], energy -3159728565239255, penalty energy 0, src id 0
Progress: 97.489[s], energy -3159741475445230, penalty energy 0, src id 0
Progress: 98.044[s], energy -3159746130566089, penalty energy 0, src id 0
Progress: 101.000[s], energy -3159748562567812, penalty energy 0, src id 0
Progress: 102.406[s], energy -3159758530446610, penalty energy 0, src id 0
Progress: 104.580[s], energy -3159913409199099, penalty energy 0, src id 0
Progress: 105.109[s], energy -3160160095754391, penalty energy 0, src id 0
Progress: 105.109[s], energy -3160215146883329, penalty energy 0, src id 0
Progress: 105.665[s], energy -3160248636874416, penalty energy 0, src id 0
Progress: 105.666[s], energy -3160267039593034, penalty energy 0, src id 0
Progress: 105.666[s], energy -3160289074759616, penalty energy 0, src id 0
Progress: 106.237[s], energy -3160297414074384, penalty energy 0, src id 0
Progress: 106.237[s], energy -3160316760456881, penalty energy 0, src id 0
Progress: 106.237[s], energy -3160338795623463, penalty energy 0, src id 0
Progress: 106.237[s], energy -3160363996589610, penalty energy 0, src id 0
Progress: 110.552[s], energy -3160368295036788, penalty energy 0, src id 0
Progress: 113.553[s], energy -3160451261619116, penalty energy 0, src id 0
Progress: 113.553[s], energy -3160485131474908, penalty energy 0, src id 0
Progress: 113.553[s], energy -3160545991534664, penalty energy 0, src id 0
Progress: 114.111[s], energy -3160548247369844, penalty energy 0, src id 0
Progress: 114.112[s], energy -3160565514616538, penalty energy 0, src id 0
Progress: 114.112[s], energy -3160598212191520, penalty energy 0, src id 0
Progress: 114.112[s], energy -3160600468026700, penalty energy 0, src id 0
Progress: 114.112[s], energy -3160606808425777, penalty energy 0, src id 0
Progress: 114.681[s], energy -3160629031862591, penalty energy 0, src id 0
Progress: 114.681[s], energy -3160635372261668, penalty energy 0, src id 0
Progress: 116.023[s], energy -3160637628096848, penalty energy 0, src id 0
Progress: 122.712[s], energy -3160748000821255, penalty energy 0, src id 0
Progress: 129.128[s], energy -3160779390641870, penalty energy 0, src id 0
Progress: 129.129[s], energy -3160781421955672, penalty energy 0, src id 0
Solve done 164997.729768 msec
Total done 170468.139427 msec
|        23.73 |       258.79 |    170470.33 |         0.27 |     1.627738e+07 |    170729.39 |
Total...
Creating variable map...
Creating variable map done 202.175662 msec
Counting QUBO weights...
Counting QUBO weights done 103.012542 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 890.110519 msec
  Creating CRS data...
  Creating CRS data done 0.674088 msec
Converting QUBO to CRS format done 890.841523 msec
scaling factor: 1.94182e+08
number of QUBO weights: 23753, rate: 0.0%
Solve...
Progress: 2.125[s], energy -3133815581948497, penalty energy 0, src id 0
Progress: 2.840[s], energy -3140479510949081, penalty energy 0, src id 0
Progress: 2.840[s], energy -3141139179888544, penalty energy 0, src id 0
Progress: 3.429[s], energy -3143011951697610, penalty energy 0, src id 0
Progress: 3.981[s], energy -3144033590406229, penalty energy 0, src id 0
Progress: 3.981[s], energy -3144088761029354, penalty energy 0, src id 0
Progress: 4.522[s], energy -3144188351481268, penalty energy 0, src id 0
Progress: 4.522[s], energy -3144218662038299, penalty energy 0, src id 0
Progress: 4.522[s], energy -3144289966086562, penalty energy 0, src id 0
Progress: 5.056[s], energy -3144297163256582, penalty energy 0, src id 0
Progress: 5.056[s], energy -3144328955896842, penalty energy 0, src id 0
Progress: 5.056[s], energy -3144527937961957, penalty energy 0, src id 0
Progress: 8.399[s], energy -3145551084098017, penalty energy 0, src id 0
Progress: 9.005[s], energy -3147062728658175, penalty energy 0, src id 0
Progress: 9.005[s], energy -3147177353882067, penalty energy 0, src id 0
Progress: 9.528[s], energy -3147421619210622, penalty energy 0, src id 0
Progress: 9.528[s], energy -3147503403620009, penalty energy 0, src id 0
Progress: 10.058[s], energy -3147535033981565, penalty energy 0, src id 0
Progress: 10.058[s], energy -3147543542541393, penalty energy 0, src id 0
Progress: 10.058[s], energy -3147547840988572, penalty energy 0, src id 0
Progress: 12.803[s], energy -3149258074904588, penalty energy 0, src id 0
Progress: 13.359[s], energy -3149642961304803, penalty energy 0, src id 0
Progress: 13.359[s], energy -3149794327256375, penalty energy 0, src id 0
Progress: 13.359[s], energy -3150158267598110, penalty energy 0, src id 0
Progress: 13.927[s], energy -3150340764294657, penalty energy 0, src id 0
Progress: 14.425[s], energy -3150481782564729, penalty energy 0, src id 0
Progress: 14.953[s], energy -3150572269219994, penalty energy 0, src id 0
Progress: 15.502[s], energy -3150575446056391, penalty energy 0, src id 0
Progress: 17.920[s], energy -3150920530242588, penalty energy 0, src id 0
Progress: 17.920[s], energy -3150925551592812, penalty energy 0, src id 0
Progress: 17.920[s], energy -3151269941335494, penalty energy 0, src id 0
Progress: 18.474[s], energy -3151480897168935, penalty energy 0, src id 0
Progress: 18.474[s], energy -3151580365847835, penalty energy 0, src id 0
Progress: 19.048[s], energy -3151711221764413, penalty energy 0, src id 0
Progress: 19.048[s], energy -3151718701103515, penalty energy 0, src id 0
Progress: 19.590[s], energy -3151812536278494, penalty energy 0, src id 0
Progress: 19.591[s], energy -3151857487212516, penalty energy 0, src id 0
Progress: 22.679[s], energy -3152269457186992, penalty energy 0, src id 0
Progress: 23.204[s], energy -3152489663095867, penalty energy 0, src id 0
Progress: 23.204[s], energy -3152632919027536, penalty energy 0, src id 0
Progress: 23.748[s], energy -3152865706263668, penalty energy 0, src id 0
Progress: 23.748[s], energy -3152994053408881, penalty energy 0, src id 0
Progress: 23.748[s], energy -3153044671461914, penalty energy 0, src id 0
Progress: 24.279[s], energy -3153062834494718, penalty energy 0, src id 0
Progress: 26.967[s], energy -3153081546106294, penalty energy 0, src id 0
Progress: 26.968[s], energy -3153083448730362, penalty energy 0, src id 0
Progress: 26.968[s], energy -3153206868443121, penalty energy 0, src id 0
Progress: 27.600[s], energy -3153310921382350, penalty energy 0, src id 0
Progress: 27.600[s], energy -3153336445071712, penalty energy 0, src id 0
Progress: 28.172[s], energy -3153349355277687, penalty energy 0, src id 0
Progress: 28.172[s], energy -3153349378950533, penalty energy 0, src id 0
Progress: 28.709[s], energy -3153354034071392, penalty energy 0, src id 0
Progress: 28.709[s], energy -3153358156211799, penalty energy 0, src id 0
Progress: 29.231[s], energy -3153363442512645, penalty energy 0, src id 0
Progress: 31.752[s], energy -3153382599225553, penalty energy 0, src id 0
Progress: 31.753[s], energy -3153423908763237, penalty energy 0, src id 0
Progress: 31.753[s], energy -3153486422433277, penalty energy 0, src id 0
Progress: 31.753[s], energy -3153509360290472, penalty energy 0, src id 0
Progress: 32.326[s], energy -3153550352513046, penalty energy 0, src id 0
Progress: 32.327[s], energy -3153568298121315, penalty energy 0, src id 0
Progress: 32.327[s], energy -3153570329435118, penalty energy 0, src id 0
Progress: 32.327[s], energy -3153583239641093, penalty energy 0, src id 0
Progress: 35.323[s], energy -3153608111044343, penalty energy 0, src id 0
Progress: 35.323[s], energy -3153637916570089, penalty energy 0, src id 0
Progress: 35.323[s], energy -3153639375912280, penalty energy 0, src id 0
Progress: 35.323[s], energy -3153693820911243, penalty energy 0, src id 0
Progress: 38.414[s], energy -3154160196399832, penalty energy 0, src id 0
Progress: 39.012[s], energy -3154913505517901, penalty energy 0, src id 0
Progress: 39.012[s], energy -3155113969747791, penalty energy 0, src id 0
Progress: 39.549[s], energy -3155545025239676, penalty energy 0, src id 0
Progress: 40.102[s], energy -3155643855216837, penalty energy 0, src id 0
Progress: 40.102[s], energy -3155656765422812, penalty energy 0, src id 0
Progress: 42.081[s], energy -3155668215313126, penalty energy 0, src id 0
Progress: 42.081[s], energy -3155731058315649, penalty energy 0, src id 0
Progress: 42.081[s], energy -3155792671604649, penalty energy 0, src id 0
Progress: 42.625[s], energy -3155988476225978, penalty energy 0, src id 0
Progress: 42.626[s], energy -3156000870172565, penalty energy 0, src id 0
Progress: 45.474[s], energy -3156111837413659, penalty energy 0, src id 0
Progress: 45.474[s], energy -3156273162793679, penalty energy 0, src id 0
Progress: 46.026[s], energy -3157248707539928, penalty energy 0, src id 0
Progress: 46.026[s], energy -3157267621381421, penalty energy 0, src id 0
Progress: 46.026[s], energy -3157293255742125, penalty energy 0, src id 0
Progress: 46.026[s], energy -3157305395350303, penalty energy 0, src id 0
Progress: 46.584[s], energy -3157347870985722, penalty energy 0, src id 0
Progress: 46.584[s], energy -3157351478565919, penalty energy 0, src id 0
Progress: 49.556[s], energy -3158048316100977, penalty energy 0, src id 0
Progress: 50.194[s], energy -3158914457277613, penalty energy 0, src id 0
Progress: 50.758[s], energy -3159085208223007, penalty energy 0, src id 0
Progress: 50.759[s], energy -3159089050000980, penalty energy 0, src id 0
Progress: 50.759[s], energy -3159100104719112, penalty energy 0, src id 0
Progress: 53.258[s], energy -3159125952820383, penalty energy 0, src id 0
Progress: 53.258[s], energy -3159131439766660, penalty energy 0, src id 0
Progress: 53.258[s], energy -3159214153876203, penalty energy 0, src id 0
Progress: 53.258[s], energy -3159224688947439, penalty energy 0, src id 0
Progress: 53.826[s], energy -3159317816157533, penalty energy 0, src id 0
Progress: 53.826[s], energy -3159323933085266, penalty energy 0, src id 0
Progress: 53.826[s], energy -3159342376949354, penalty energy 0, src id 0
Progress: 53.826[s], energy -3159365905999664, penalty energy 0, src id 0
Progress: 57.326[s], energy -3159410039352650, penalty energy 0, src id 0
Progress: 64.844[s], energy -3159544854390192, penalty energy 0, src id 0
Progress: 64.844[s], energy -3159572774804044, penalty energy 0, src id 0
Progress: 64.844[s], energy -3159658264795821, penalty energy 0, src id 0
Progress: 65.413[s], energy -3159691573658775, penalty energy 0, src id 0
Progress: 66.003[s], energy -3159724460786822, penalty energy 0, src id 0
Progress: 69.535[s], energy -3159732279468274, penalty energy 0, src id 0
Progress: 69.535[s], energy -3159749661752969, penalty energy 0, src id 0
Progress: 69.535[s], energy -3159757480434421, penalty energy 0, src id 0
Progress: 72.985[s], energy -3159867907039608, penalty energy 0, src id 0
Progress: 72.985[s], energy -3159951914334807, penalty energy 0, src id 0
Progress: 73.522[s], energy -3160058848389089, penalty energy 0, src id 0
Progress: 73.522[s], energy -3160073628912535, penalty energy 0, src id 0
Progress: 74.121[s], energy -3160182788817901, penalty energy 0, src id 0
Progress: 77.904[s], energy -3160695735150543, penalty energy 0, src id 0
Progress: 77.904[s], energy -3160748983596607, penalty energy 0, src id 0
Progress: 78.431[s], energy -3160773784456381, penalty energy 0, src id 0
Progress: 78.431[s], energy -3160791676310961, penalty energy 0, src id 0
Progress: 78.431[s], energy -3160804586516936, penalty energy 0, src id 0
Progress: 79.737[s], energy -3160805422452603, penalty energy 0, src id 0
Progress: 79.737[s], energy -3160818332658578, penalty energy 0, src id 0
Progress: 81.618[s], energy -3160947416775762, penalty energy 0, src id 0
Progress: 82.208[s], energy -3161300708245176, penalty energy 0, src id 0
Progress: 82.718[s], energy -3161302964080356, penalty energy 0, src id 0
Progress: 82.718[s], energy -3161309724060697, penalty energy 0, src id 0
Progress: 88.459[s], energy -3161309996725751, penalty energy 0, src id 0
Progress: 88.459[s], energy -3161314295172930, penalty energy 0, src id 0
Progress: 92.260[s], energy -3161354095446209, penalty energy 0, src id 0
Progress: 92.260[s], energy -3161362434760981, penalty energy 0, src id 0
Progress: 92.843[s], energy -3161408114757239, penalty energy 0, src id 0
Progress: 96.527[s], energy -3161436923047311, penalty energy 0, src id 0
Progress: 96.527[s], energy -3161535511401862, penalty energy 0, src id 0
Progress: 99.723[s], energy -3161560883309722, penalty energy 0, src id 0
Progress: 102.865[s], energy -3161565538430581, penalty energy 0, src id 0
Progress: 111.181[s], energy -3161571066548904, penalty energy 0, src id 0
Progress: 111.705[s], energy -3161574787162992, penalty energy 0, src id 0
Progress: 111.705[s], energy -3161620741758381, penalty energy 0, src id 0
Progress: 113.794[s], energy -3161627140283030, penalty energy 0, src id 0
Progress: 114.341[s], energy -3161701791376234, penalty energy 0, src id 0
Progress: 114.341[s], energy -3161705913516641, penalty energy 0, src id 0
Progress: 114.341[s], energy -3161726992342381, penalty energy 0, src id 0
Progress: 114.341[s], energy -3161731114482788, penalty energy 0, src id 0
Progress: 117.592[s], energy -3161741785115114, penalty energy 0, src id 0
Progress: 117.592[s], energy -3161772919293157, penalty energy 0, src id 0
Progress: 117.592[s], energy -3161779810584144, penalty energy 0, src id 0
Progress: 118.117[s], energy -3161898292704332, penalty energy 0, src id 0
Progress: 118.117[s], energy -3161902947825191, penalty energy 0, src id 0
Progress: 134.058[s], energy -3162462962970817, penalty energy 0, src id 0
Progress: 134.059[s], energy -3162562247838478, penalty energy 0, src id 0
Progress: 134.602[s], energy -3162768084846274, penalty energy 0, src id 0
Progress: 135.153[s], energy -3162813114968357, penalty energy 0, src id 0
Progress: 135.154[s], energy -3162842282095224, penalty energy 0, src id 0
Progress: 138.353[s], energy -3162912290760039, penalty energy 0, src id 0
Progress: 138.354[s], energy -3162941134851867, penalty energy 0, src id 0
Progress: 138.354[s], energy -3162949935785979, penalty energy 0, src id 0
Progress: 140.761[s], energy -3162985470633685, penalty energy 0, src id 0
Progress: 141.303[s], energy -3163232001631071, penalty energy 0, src id 0
Progress: 141.303[s], energy -3163325353043116, penalty energy 0, src id 0
Progress: 141.860[s], energy -3163379999943575, penalty energy 0, src id 0
Progress: 141.860[s], energy -3163454077972781, penalty energy 0, src id 0
Progress: 148.321[s], energy -3163466227541240, penalty energy 0, src id 0
Progress: 149.641[s], energy -3163469835121437, penalty energy 0, src id 0
Progress: 151.703[s], energy -3163528474318127, penalty energy 0, src id 0
Progress: 151.703[s], energy -3163558917142153, penalty energy 0, src id 0
Progress: 151.703[s], energy -3163569855867206, penalty energy 0, src id 0
Progress: 158.388[s], energy -3163598757680358, penalty energy 0, src id 0
Progress: 161.795[s], energy -3163624762186140, penalty energy 0, src id 0
Progress: 161.795[s], energy -3163653662879119, penalty energy 0, src id 0
Progress: 161.795[s], energy -3163686844969169, penalty energy 0, src id 0
Progress: 162.342[s], energy -3163720924362889, penalty energy 0, src id 0
Progress: 162.343[s], energy -3163755255040575, penalty energy 0, src id 0
Solve done 165482.485274 msec
Total done 170907.759490 msec
|        23.73 |       259.28 |    170909.66 |         0.28 |     1.629269e+07 |    171169.22 |
Total...
Creating variable map...
Creating variable map done 202.389889 msec
Counting QUBO weights...
Counting QUBO weights done 102.285057 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 890.490287 msec
  Creating CRS data...
  Creating CRS data done 0.675359 msec
Converting QUBO to CRS format done 891.221735 msec
scaling factor: 1.94182e+08
number of QUBO weights: 23753, rate: 0.0%
Solve...
Progress: 2.376[s], energy -3135007687020731, penalty energy 0, src id 0
Progress: 2.377[s], energy -3136553888736199, penalty energy 0, src id 0
Progress: 3.427[s], energy -3145437487722073, penalty energy 0, src id 0
Progress: 3.427[s], energy -3145659338447328, penalty energy 0, src id 0
Progress: 3.427[s], energy -3145683659666010, penalty energy 0, src id 0
Progress: 4.041[s], energy -3148446785836620, penalty energy 0, src id 0
Progress: 4.041[s], energy -3148656008535816, penalty energy 0, src id 0
Progress: 4.608[s], energy -3149116655880258, penalty energy 0, src id 0
Progress: 4.608[s], energy -3149161983922602, penalty energy 0, src id 0
Progress: 4.608[s], energy -3149221766322234, penalty energy 0, src id 0
Progress: 4.608[s], energy -3149334398016438, penalty energy 0, src id 0
Progress: 5.230[s], energy -3149595970980717, penalty energy 0, src id 0
Progress: 5.231[s], energy -3149621820536065, penalty energy 0, src id 0
Progress: 5.750[s], energy -3149820809758876, penalty energy 0, src id 0
Progress: 7.020[s], energy -3149885941030147, penalty energy 0, src id 0
Progress: 7.020[s], energy -3149892510974314, penalty energy 0, src id 0
Progress: 8.285[s], energy -3150043189736181, penalty energy 0, src id 0
Progress: 8.285[s], energy -3150172261132976, penalty energy 0, src id 0
Progress: 8.941[s], energy -3151332378227232, penalty energy 0, src id 0
Progress: 8.941[s], energy -3151391200514183, penalty energy 0, src id 0
Progress: 8.941[s], energy -3151630831260565, penalty energy 0, src id 0
Progress: 9.539[s], energy -3151777476707051, penalty energy 0, src id 0
Progress: 9.539[s], energy -3151778007051657, penalty energy 0, src id 0
Progress: 9.539[s], energy -3151783808985869, penalty energy 0, src id 0
Progress: 9.539[s], energy -3151834192979051, penalty energy 0, src id 0
Progress: 9.539[s], energy -3151888007015592, penalty energy 0, src id 0
Progress: 10.079[s], energy -3152036342713765, penalty energy 0, src id 0
Progress: 10.079[s], energy -3152049331433122, penalty energy 0, src id 0
Progress: 10.674[s], energy -3152091227448030, penalty energy 0, src id 0
Progress: 10.675[s], energy -3152093258761832, penalty energy 0, src id 0
Progress: 13.396[s], energy -3152503269988255, penalty energy 0, src id 0
Progress: 13.396[s], energy -3152539970830111, penalty energy 0, src id 0
Progress: 13.396[s], energy -3152664031786808, penalty energy 0, src id 0
Progress: 13.937[s], energy -3152910942220712, penalty energy 0, src id 0
Progress: 13.937[s], energy -3152951814619057, penalty energy 0, src id 0
Progress: 14.465[s], energy -3153064507098956, penalty energy 0, src id 0
Progress: 14.466[s], energy -3153093970508131, penalty energy 0, src id 0
Progress: 15.039[s], energy -3153104453322239, penalty energy 0, src id 0
Progress: 15.039[s], energy -3153106777515138, penalty energy 0, src id 0
Progress: 15.039[s], energy -3153118327449044, penalty energy 0, src id 0
Progress: 15.597[s], energy -3153131134456051, penalty energy 0, src id 0
Progress: 18.173[s], energy -3153262036708295, penalty energy 0, src id 0
Progress: 18.173[s], energy -3153277719729253, penalty energy 0, src id 0
Progress: 18.693[s], energy -3153393858834837, penalty energy 0, src id 0
Progress: 21.103[s], energy -3153475834673587, penalty energy 0, src id 0
Progress: 21.674[s], energy -3153480405785820, penalty energy 0, src id 0
Progress: 21.674[s], energy -3153482404617754, penalty energy 0, src id 0
Progress: 24.323[s], energy -3153493895956132, penalty energy 0, src id 0
Progress: 24.323[s], energy -3153622495111777, penalty energy 0, src id 0
Progress: 24.848[s], energy -3153691311989257, penalty energy 0, src id 0
Progress: 24.848[s], energy -3153765787731129, penalty energy 0, src id 0
Progress: 24.848[s], energy -3153770358843362, penalty energy 0, src id 0
Progress: 29.729[s], energy -3153776406606871, penalty energy 0, src id 0
Progress: 31.932[s], energy -3153955362946545, penalty energy 0, src id 0
Progress: 31.933[s], energy -3154202419544033, penalty energy 0, src id 0
Progress: 32.488[s], energy -3154223024120654, penalty energy 0, src id 0
Progress: 32.488[s], energy -3154224795775847, penalty energy 0, src id 0
Progress: 32.488[s], energy -3154234026265891, penalty energy 0, src id 0
Progress: 32.488[s], energy -3154284375778521, penalty energy 0, src id 0
Progress: 33.078[s], energy -3154353928766115, penalty energy 0, src id 0
Progress: 33.078[s], energy -3154356370309932, penalty energy 0, src id 0
Progress: 35.923[s], energy -3154509126462630, penalty energy 0, src id 0
Progress: 36.447[s], energy -3154587143544860, penalty energy 0, src id 0
Progress: 36.447[s], energy -3154629680081675, penalty energy 0, src id 0
Progress: 36.964[s], energy -3154671652996073, penalty energy 0, src id 0
Progress: 40.225[s], energy -3154769604892961, penalty energy 0, src id 0
Progress: 40.225[s], energy -3154788372280342, penalty energy 0, src id 0
Progress: 40.225[s], energy -3154804992892185, penalty energy 0, src id 0
Progress: 40.765[s], energy -3154811040655694, penalty energy 0, src id 0
Progress: 40.766[s], energy -3154843982702465, penalty energy 0, src id 0
Progress: 40.766[s], energy -3154850030465974, penalty energy 0, src id 0
Progress: 43.660[s], energy -3154910827587770, penalty energy 0, src id 0
Progress: 43.660[s], energy -3154946391987634, penalty energy 0, src id 0
Progress: 44.177[s], energy -3155044110678266, penalty energy 0, src id 0
Progress: 48.256[s], energy -3155059274454579, penalty energy 0, src id 0
Progress: 48.256[s], energy -3155064695214312, penalty energy 0, src id 0
Progress: 48.256[s], energy -3155078441355952, penalty energy 0, src id 0
Progress: 51.492[s], energy -3155306902415276, penalty energy 0, src id 0
Progress: 51.492[s], energy -3155425824452474, penalty energy 0, src id 0
Progress: 51.987[s], energy -3155430122899652, penalty energy 0, src id 0
Progress: 51.987[s], energy -3155479635913974, penalty energy 0, src id 0
Progress: 51.988[s], energy -3155488247672771, penalty energy 0, src id 0
Progress: 53.374[s], energy -3155492546119949, penalty energy 0, src id 0
Progress: 55.475[s], energy -3155507265405550, penalty energy 0, src id 0
Progress: 56.079[s], energy -3155527880669942, penalty energy 0, src id 0
Progress: 56.079[s], energy -3155560762988347, penalty energy 0, src id 0
Progress: 59.308[s], energy -3155562311268816, penalty energy 0, src id 0
Progress: 59.308[s], energy -3155565334100580, penalty energy 0, src id 0
Progress: 59.814[s], energy -3155571571163420, penalty energy 0, src id 0
Progress: 59.814[s], energy -3155578141107587, penalty energy 0, src id 0
Progress: 66.079[s], energy -3155668819312475, penalty energy 0, src id 0
Progress: 66.079[s], energy -3155682125251171, penalty energy 0, src id 0
Progress: 66.642[s], energy -3155787875706730, penalty energy 0, src id 0
Progress: 66.642[s], energy -3155859781582729, penalty energy 0, src id 0
Progress: 69.828[s], energy -3155914440700309, penalty energy 0, src id 0
Progress: 70.363[s], energy -3155945991035367, penalty energy 0, src id 0
Progress: 70.898[s], energy -3155952252317238, penalty energy 0, src id 0
Progress: 76.843[s], energy -3156156483630470, penalty energy 0, src id 0
Progress: 76.843[s], energy -3156178750547644, penalty energy 0, src id 0
Progress: 77.428[s], energy -3156355051846292, penalty energy 0, src id 0
Progress: 77.964[s], energy -3156363852780404, penalty energy 0, src id 0
Progress: 77.964[s], energy -3156389718940978, penalty energy 0, src id 0
Progress: 80.658[s], energy -3156561749675042, penalty energy 0, src id 0
Progress: 81.228[s], energy -3156683352138250, penalty energy 0, src id 0
Progress: 81.228[s], energy -3156714100115080, penalty energy 0, src id 0
Progress: 81.802[s], energy -3156714295586428, penalty energy 0, src id 0
Progress: 81.802[s], energy -3156723287319569, penalty energy 0, src id 0
Progress: 81.802[s], energy -3156729857263736, penalty energy 0, src id 0
Progress: 81.802[s], energy -3156730052735084, penalty energy 0, src id 0
Progress: 88.384[s], energy -3156892034691860, penalty energy 0, src id 0
Progress: 88.384[s], energy -3156917650012077, penalty energy 0, src id 0
Progress: 88.875[s], energy -3156965852345680, penalty energy 0, src id 0
Progress: 91.434[s], energy -3157073278067571, penalty energy 0, src id 0
Progress: 92.024[s], energy -3157343108135714, penalty energy 0, src id 0
Progress: 92.555[s], energy -3157431565026022, penalty energy 0, src id 0
Progress: 92.555[s], energy -3157435615205995, penalty energy 0, src id 0
Progress: 93.638[s], energy -3157439222786191, penalty energy 0, src id 0
Progress: 97.580[s], energy -3157456765992169, penalty energy 0, src id 0
Progress: 98.088[s], energy -3157464423752338, penalty energy 0, src id 0
Progress: 101.400[s], energy -3157485010233626, penalty energy 0, src id 0
Progress: 103.167[s], energy -3157494408459231, penalty energy 0, src id 0
Progress: 107.274[s], energy -3157529294312632, penalty energy 0, src id 0
Progress: 107.274[s], energy -3157533592759810, penalty energy 0, src id 0
Progress: 108.493[s], energy -3157574328489571, penalty energy 0, src id 0
Progress: 109.057[s], energy -3157659227349827, penalty energy 0, src id 0
Progress: 109.057[s], energy -3157694467800705, penalty energy 0, src id 0
Progress: 109.587[s], energy -3157701822739619, penalty energy 0, src id 0
Progress: 111.598[s], energy -3157703985719177, penalty energy 0, src id 0
Progress: 111.598[s], energy -3157708698705768, penalty energy 0, src id 0
Progress: 112.099[s], energy -3157794663774463, penalty energy 0, src id 0
Progress: 112.100[s], energy -3157799411457920, penalty energy 0, src id 0
Progress: 112.100[s], energy -3157818546822188, penalty energy 0, src id 0
Progress: 134.011[s], energy -3157826086556308, penalty energy 0, src id 0
Progress: 134.011[s], energy -3157834383398821, penalty energy 0, src id 0
Progress: 134.011[s], energy -3157843671114092, penalty energy 0, src id 0
Progress: 135.345[s], energy -3157851967956605, penalty energy 0, src id 0
Progress: 137.148[s], energy -3157877470528154, penalty energy 0, src id 0
Progress: 137.726[s], energy -3157879891670979, penalty energy 0, src id 0
Progress: 137.726[s], energy -3157883518291663, penalty energy 0, src id 0
Solve done 165111.415535 msec
Total done 170533.969634 msec
|        23.73 |       279.33 |    170536.08 |         0.27 |     1.626245e+07 |    170815.68 |
+--------------+--------------+--------------+--------------+------------------+--------------+
