+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 207.856690 msec
Counting QUBO weights...
Counting QUBO weights done 77.338358 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 314.740157 msec
  Creating CRS data...
  Creating CRS data done 66.022347 msec
Converting QUBO to CRS format done 381.296853 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.625[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 3.634[s], energy -856586842170822, penalty energy 0, src id 0
Progress: 3.922[s], energy -856594120141509, penalty energy 0, src id 0
Progress: 3.922[s], energy -856595099828085, penalty energy 0, src id 0
Progress: 3.922[s], energy -856595300525301, penalty energy 0, src id 0
Progress: 4.207[s], energy -856603796434309, penalty energy 0, src id 0
Progress: 4.207[s], energy -856610703059328, penalty energy 0, src id 0
Progress: 4.467[s], energy -856616098790954, penalty energy 0, src id 0
Progress: 4.467[s], energy -856618151812865, penalty energy 0, src id 0
Progress: 4.740[s], energy -856622064307475, penalty energy 0, src id 0
Progress: 4.740[s], energy -856623379480012, penalty energy 0, src id 0
Progress: 4.740[s], energy -856623894663823, penalty energy 0, src id 0
Progress: 5.031[s], energy -856628856360271, penalty energy 0, src id 0
Progress: 5.325[s], energy -856631768219667, penalty energy 0, src id 0
Progress: 5.586[s], energy -856635469818736, penalty energy 0, src id 0
Progress: 5.586[s], energy -856636922512452, penalty energy 0, src id 0
Progress: 5.837[s], energy -856638997957042, penalty energy 0, src id 0
Progress: 5.837[s], energy -856648910221259, penalty energy 0, src id 0
Progress: 5.837[s], energy -856656086284554, penalty energy 0, src id 0
Progress: 6.098[s], energy -856670968223897, penalty energy 0, src id 0
Progress: 6.098[s], energy -856672171019522, penalty energy 0, src id 0
Progress: 6.461[s], energy -856672580223877, penalty energy 0, src id 0
Progress: 6.461[s], energy -856673043961646, penalty energy 0, src id 0
Progress: 6.461[s], energy -856673453165616, penalty energy 0, src id 0
Progress: 7.243[s], energy -856677767220496, penalty energy 0, src id 0
Progress: 7.529[s], energy -856719262928637, penalty energy 0, src id 0
Progress: 7.530[s], energy -856725508728328, penalty energy 0, src id 0
Progress: 7.815[s], energy -856746937234565, penalty energy 0, src id 0
Progress: 7.815[s], energy -856747651653239, penalty energy 0, src id 0
Progress: 7.815[s], energy -856748272408777, penalty energy 0, src id 0
Progress: 8.117[s], energy -856753465846034, penalty energy 0, src id 0
Progress: 8.117[s], energy -856757549519441, penalty energy 0, src id 0
Progress: 8.419[s], energy -856760357414241, penalty energy 0, src id 0
Progress: 8.419[s], energy -856760484686245, penalty energy 0, src id 0
Progress: 8.419[s], energy -856761876223195, penalty energy 0, src id 0
Progress: 8.693[s], energy -856766874822582, penalty energy 0, src id 0
Progress: 8.988[s], energy -856768097029361, penalty energy 0, src id 0
Progress: 8.988[s], energy -856768123360297, penalty energy 0, src id 0
Progress: 10.324[s], energy -856798488740465, penalty energy 0, src id 0
Progress: 10.580[s], energy -856807652138019, penalty energy 0, src id 0
Progress: 10.580[s], energy -856809360294409, penalty energy 0, src id 0
Progress: 10.848[s], energy -856809783176757, penalty energy 0, src id 0
Progress: 11.124[s], energy -856813109927342, penalty energy 0, src id 0
Progress: 11.124[s], energy -856813532809873, penalty energy 0, src id 0
Progress: 11.124[s], energy -856813548807551, penalty energy 0, src id 0
Progress: 11.413[s], energy -856813754489552, penalty energy 0, src id 0
Progress: 12.242[s], energy -856814341315440, penalty energy 0, src id 0
Progress: 12.242[s], energy -856817313990901, penalty energy 0, src id 0
Progress: 12.534[s], energy -856818740853127, penalty energy 0, src id 0
Progress: 13.745[s], energy -856825430728593, penalty energy 0, src id 0
Progress: 14.047[s], energy -856832630211769, penalty energy 0, src id 0
Progress: 14.290[s], energy -856833669913995, penalty energy 0, src id 0
Progress: 14.290[s], energy -856834256489969, penalty energy 0, src id 0
Progress: 14.290[s], energy -856834577151474, penalty energy 0, src id 0
Progress: 14.566[s], energy -856835094778526, penalty energy 0, src id 0
Progress: 14.566[s], energy -856835132355328, penalty energy 0, src id 0
Progress: 14.566[s], energy -856835184423727, penalty energy 0, src id 0
Progress: 14.826[s], energy -856842899640634, penalty energy 0, src id 0
Progress: 15.096[s], energy -856844266439880, penalty energy 0, src id 0
Progress: 21.806[s], energy -856845895582159, penalty energy 0, src id 0
Progress: 22.291[s], energy -856855234199019, penalty energy 0, src id 0
Progress: 23.288[s], energy -856867244789536, penalty energy 0, src id 0
Progress: 23.559[s], energy -856875251836922, penalty energy 0, src id 0
Progress: 23.559[s], energy -856878092345686, penalty energy 0, src id 0
Progress: 23.837[s], energy -856878691037027, penalty energy 0, src id 0
Progress: 23.837[s], energy -856880949210548, penalty energy 0, src id 0
Progress: 24.100[s], energy -856881707180696, penalty energy 0, src id 0
Progress: 24.100[s], energy -856881862035706, penalty energy 0, src id 0
Progress: 25.141[s], energy -856887764211857, penalty energy 0, src id 0
Progress: 25.432[s], energy -856892862523203, penalty energy 0, src id 0
Progress: 25.728[s], energy -856894779939505, penalty energy 0, src id 0
Progress: 25.728[s], energy -856894806452259, penalty energy 0, src id 0
Progress: 25.728[s], energy -856895135105127, penalty energy 0, src id 0
Progress: 25.728[s], energy -856895161990018, penalty energy 0, src id 0
Progress: 26.579[s], energy -856895210570089, penalty energy 0, src id 0
Progress: 26.579[s], energy -856899829944160, penalty energy 0, src id 0
Progress: 26.579[s], energy -856905151129858, penalty energy 0, src id 0
Progress: 26.579[s], energy -856906304055765, penalty energy 0, src id 0
Progress: 26.924[s], energy -856907657848811, penalty energy 0, src id 0
Progress: 26.924[s], energy -856908601655244, penalty energy 0, src id 0
Progress: 27.182[s], energy -856909108260620, penalty energy 0, src id 0
Progress: 27.453[s], energy -856912749896641, penalty energy 0, src id 0
Progress: 31.959[s], energy -856915521147779, penalty energy 0, src id 0
Progress: 33.184[s], energy -856923763263894, penalty energy 0, src id 0
Progress: 33.184[s], energy -856927647451245, penalty energy 0, src id 0
Progress: 33.489[s], energy -856934802026801, penalty energy 0, src id 0
Progress: 33.489[s], energy -856935551419876, penalty energy 0, src id 0
Progress: 33.489[s], energy -856935867821351, penalty energy 0, src id 0
Progress: 33.745[s], energy -856936475347702, penalty energy 0, src id 0
Progress: 33.745[s], energy -856936926335951, penalty energy 0, src id 0
Progress: 33.745[s], energy -856937088474609, penalty energy 0, src id 0
Progress: 34.062[s], energy -856938264978811, penalty energy 0, src id 0
Progress: 34.501[s], energy -856943839396690, penalty energy 0, src id 0
Progress: 35.014[s], energy -856944519932067, penalty energy 0, src id 0
Progress: 35.475[s], energy -856948024326595, penalty energy 0, src id 0
Progress: 35.475[s], energy -856948882138210, penalty energy 0, src id 0
Progress: 35.728[s], energy -856949544429353, penalty energy 0, src id 0
Progress: 39.525[s], energy -856959040439393, penalty energy 0, src id 1
Progress: 42.744[s], energy -856959811444469, penalty energy 0, src id 1
Progress: 45.787[s], energy -856963257945346, penalty energy 0, src id 1
Progress: 46.381[s], energy -856969339020648, penalty energy 0, src id 0
Progress: 46.668[s], energy -856970177353919, penalty energy 0, src id 0
Progress: 46.668[s], energy -856970466383291, penalty energy 0, src id 0
Progress: 46.942[s], energy -856973584518684, penalty energy 0, src id 0
Progress: 46.942[s], energy -856974026339200, penalty energy 0, src id 0
Progress: 47.219[s], energy -856976230790308, penalty energy 0, src id 0
Progress: 47.494[s], energy -856979476994041, penalty energy 0, src id 0
Progress: 47.494[s], energy -856979764666496, penalty energy 0, src id 0
Progress: 47.494[s], energy -856981460903933, penalty energy 0, src id 0
Progress: 47.763[s], energy -856981748594103, penalty energy 0, src id 0
Progress: 47.763[s], energy -856982076284822, penalty energy 0, src id 0
Progress: 48.562[s], energy -856984656086227, penalty energy 0, src id 0
Progress: 48.895[s], energy -856985343837903, penalty energy 0, src id 0
Progress: 48.895[s], energy -856985668668778, penalty energy 0, src id 0
Progress: 48.895[s], energy -856986978623576, penalty energy 0, src id 0
Progress: 48.895[s], energy -856987582940066, penalty energy 0, src id 0
Progress: 49.183[s], energy -856988500940951, penalty energy 0, src id 0
Progress: 50.386[s], energy -856989269180411, penalty energy 0, src id 0
Progress: 50.386[s], energy -856989432399629, penalty energy 0, src id 0
Progress: 50.386[s], energy -856990665220664, penalty energy 0, src id 0
Progress: 50.783[s], energy -856993693342214, penalty energy 0, src id 0
Progress: 50.783[s], energy -856993909925778, penalty energy 0, src id 0
Progress: 50.783[s], energy -856994135631311, penalty energy 0, src id 0
Progress: 52.194[s], energy -856996011177239, penalty energy 0, src id 0
Progress: 52.194[s], energy -856997372399807, penalty energy 0, src id 0
Progress: 52.194[s], energy -856997518691743, penalty energy 0, src id 0
Progress: 52.472[s], energy -856999262243774, penalty energy 0, src id 0
Progress: 52.472[s], energy -856999766352915, penalty energy 0, src id 0
Progress: 52.472[s], energy -857000228741429, penalty energy 0, src id 0
Progress: 53.933[s], energy -857000318231910, penalty energy 0, src id 0
Progress: 57.683[s], energy -857002621559860, penalty energy 0, src id 1
Progress: 60.660[s], energy -857005052250238, penalty energy 0, src id 1
Progress: 61.083[s], energy -857006767586377, penalty energy 0, src id 0
Progress: 61.083[s], energy -857007979285663, penalty energy 0, src id 0
Progress: 61.083[s], energy -857008418868491, penalty energy 0, src id 0
Progress: 61.381[s], energy -857010418806172, penalty energy 0, src id 0
Progress: 61.381[s], energy -857010582248126, penalty energy 0, src id 0
Progress: 61.667[s], energy -857010737672649, penalty energy 0, src id 0
Progress: 63.061[s], energy -857013191529281, penalty energy 0, src id 0
Progress: 63.062[s], energy -857014864286366, penalty energy 0, src id 0
Progress: 63.352[s], energy -857016598601282, penalty energy 0, src id 0
Progress: 63.353[s], energy -857016653337163, penalty energy 0, src id 0
Progress: 63.353[s], energy -857016774372050, penalty energy 0, src id 0
Progress: 63.353[s], energy -857017279192678, penalty energy 0, src id 0
Progress: 63.353[s], energy -857017365590005, penalty energy 0, src id 0
Progress: 63.630[s], energy -857018199739687, penalty energy 0, src id 0
Progress: 63.885[s], energy -857020938119732, penalty energy 0, src id 0
Progress: 63.885[s], energy -857021407684548, penalty energy 0, src id 0
Progress: 63.885[s], energy -857021770560148, penalty energy 0, src id 0
Progress: 64.176[s], energy -857023984209776, penalty energy 0, src id 0
Progress: 64.176[s], energy -857025057288702, penalty energy 0, src id 0
Progress: 64.176[s], energy -857025528211566, penalty energy 0, src id 0
Progress: 64.478[s], energy -857025595591627, penalty energy 0, src id 0
Progress: 64.786[s], energy -857026473674503, penalty energy 0, src id 0
Progress: 65.952[s], energy -857027468937618, penalty energy 0, src id 0
Progress: 66.336[s], energy -857027474556564, penalty energy 0, src id 0
Progress: 75.160[s], energy -857029005536231, penalty energy 0, src id 0
Progress: 75.464[s], energy -857030709679222, penalty energy 0, src id 0
Progress: 75.464[s], energy -857032589839380, penalty energy 0, src id 0
Progress: 75.741[s], energy -857035611859044, penalty energy 0, src id 0
Progress: 75.741[s], energy -857035641712070, penalty energy 0, src id 0
Progress: 76.021[s], energy -857035706470865, penalty energy 0, src id 0
Progress: 76.021[s], energy -857036637411134, penalty energy 0, src id 0
Progress: 76.021[s], energy -857036731547456, penalty energy 0, src id 0
Progress: 77.290[s], energy -857037185790619, penalty energy 0, src id 0
Progress: 77.879[s], energy -857037240514129, penalty energy 0, src id 0
Progress: 77.879[s], energy -857037343252572, penalty energy 0, src id 0
Progress: 79.037[s], energy -857038910996949, penalty energy 0, src id 0
Progress: 79.319[s], energy -857038938854812, penalty energy 0, src id 0
Progress: 81.347[s], energy -857039215291540, penalty energy 0, src id 0
Progress: 82.526[s], energy -857041794318140, penalty energy 0, src id 0
Progress: 82.805[s], energy -857042859006105, penalty energy 0, src id 0
Progress: 82.805[s], energy -857043193503991, penalty energy 0, src id 0
Solve done 84203.772448 msec
Total done 85147.029746 msec
|      5401.67 |        72.24 |     85148.01 |        55.35 |     1.177679e+06 |     85275.60 |
Total...
Creating variable map...
Creating variable map done 208.003950 msec
Counting QUBO weights...
Counting QUBO weights done 77.213768 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 312.572622 msec
  Creating CRS data...
  Creating CRS data done 62.319926 msec
Converting QUBO to CRS format done 375.437797 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.533[s], energy -855985890784168, penalty energy 0, src id 0
Progress: 0.534[s], energy -855995968278987, penalty energy 0, src id 0
Progress: 0.534[s], energy -856013401069586, penalty energy 0, src id 0
Progress: 0.949[s], energy -856088163684729, penalty energy 0, src id 0
Progress: 0.949[s], energy -856114021716329, penalty energy 0, src id 0
Progress: 0.949[s], energy -856236701898484, penalty energy 0, src id 0
Progress: 1.323[s], energy -856243387078564, penalty energy 0, src id 0
Progress: 1.323[s], energy -856260735978402, penalty energy 0, src id 0
Progress: 1.323[s], energy -856281530763728, penalty energy 0, src id 0
Progress: 1.662[s], energy -856388566155888, penalty energy 0, src id 0
Progress: 1.662[s], energy -856412177933360, penalty energy 0, src id 0
Progress: 2.026[s], energy -856493084198154, penalty energy 0, src id 0
Progress: 2.319[s], energy -856592092269659, penalty energy 0, src id 0
Progress: 2.655[s], energy -856606443392381, penalty energy 0, src id 0
Progress: 2.655[s], energy -856621771008302, penalty energy 0, src id 0
Progress: 2.973[s], energy -856625983301122, penalty energy 0, src id 0
Progress: 3.263[s], energy -856633588989387, penalty energy 0, src id 0
Progress: 3.263[s], energy -856638795295266, penalty energy 0, src id 0
Progress: 3.263[s], energy -856638812130519, penalty energy 0, src id 0
Progress: 3.263[s], energy -856638879344154, penalty energy 0, src id 0
Progress: 3.534[s], energy -856651711043596, penalty energy 0, src id 0
Progress: 3.534[s], energy -856651896124399, penalty energy 0, src id 0
Progress: 3.534[s], energy -856653130291449, penalty energy 0, src id 0
Progress: 3.534[s], energy -856656623275359, penalty energy 0, src id 0
Progress: 3.793[s], energy -856673977120333, penalty energy 0, src id 0
Progress: 3.793[s], energy -856676619318225, penalty energy 0, src id 0
Progress: 4.054[s], energy -856683553771020, penalty energy 0, src id 0
Progress: 4.054[s], energy -856685292157274, penalty energy 0, src id 0
Progress: 4.334[s], energy -856697393419161, penalty energy 0, src id 0
Progress: 4.335[s], energy -856699288770360, penalty energy 0, src id 0
Progress: 4.614[s], energy -856706897254043, penalty energy 0, src id 0
Progress: 4.890[s], energy -856712152835632, penalty energy 0, src id 0
Progress: 4.891[s], energy -856713139571286, penalty energy 0, src id 0
Progress: 5.190[s], energy -856713391675638, penalty energy 0, src id 0
Progress: 5.190[s], energy -856713661606043, penalty energy 0, src id 0
Progress: 5.454[s], energy -856714834171307, penalty energy 0, src id 0
Progress: 5.455[s], energy -856714937409400, penalty energy 0, src id 0
Progress: 5.455[s], energy -856715157793168, penalty energy 0, src id 0
Progress: 5.455[s], energy -856715511159388, penalty energy 0, src id 0
Progress: 5.455[s], energy -856715635392440, penalty energy 0, src id 0
Progress: 5.710[s], energy -856726404891876, penalty energy 0, src id 0
Progress: 5.987[s], energy -856728455308301, penalty energy 0, src id 0
Progress: 6.271[s], energy -856729255671023, penalty energy 0, src id 0
Progress: 6.559[s], energy -856732526459658, penalty energy 0, src id 0
Progress: 6.880[s], energy -856735878737399, penalty energy 0, src id 0
Progress: 6.880[s], energy -856736406706081, penalty energy 0, src id 0
Progress: 6.880[s], energy -856737069303178, penalty energy 0, src id 0
Progress: 7.198[s], energy -856740341733338, penalty energy 0, src id 0
Progress: 7.198[s], energy -856741198544850, penalty energy 0, src id 0
Progress: 7.499[s], energy -856741261455219, penalty energy 0, src id 0
Progress: 7.499[s], energy -856742949369175, penalty energy 0, src id 0
Progress: 7.499[s], energy -856743014823154, penalty energy 0, src id 0
Progress: 8.274[s], energy -856744322565396, penalty energy 0, src id 0
Progress: 8.274[s], energy -856745533807629, penalty energy 0, src id 0
Progress: 8.555[s], energy -856746549917620, penalty energy 0, src id 0
Progress: 8.555[s], energy -856747502016528, penalty energy 0, src id 0
Progress: 8.909[s], energy -856747914170530, penalty energy 0, src id 0
Progress: 10.174[s], energy -856751483731071, penalty energy 0, src id 0
Progress: 10.174[s], energy -856751709765216, penalty energy 0, src id 0
Progress: 10.471[s], energy -856758204449385, penalty energy 0, src id 0
Progress: 10.471[s], energy -856759894845249, penalty energy 0, src id 0
Progress: 10.471[s], energy -856760129495002, penalty energy 0, src id 0
Progress: 10.736[s], energy -856765314342919, penalty energy 0, src id 0
Progress: 10.992[s], energy -856768763230311, penalty energy 0, src id 0
Progress: 10.993[s], energy -856769614224202, penalty energy 0, src id 0
Progress: 10.993[s], energy -856769816708350, penalty energy 0, src id 0
Progress: 11.359[s], energy -856769875982287, penalty energy 0, src id 0
Progress: 12.495[s], energy -856780585605004, penalty energy 0, src id 0
Progress: 12.496[s], energy -856781655109136, penalty energy 0, src id 0
Progress: 12.779[s], energy -856789469826994, penalty energy 0, src id 0
Progress: 12.779[s], energy -856792607844422, penalty energy 0, src id 0
Progress: 12.779[s], energy -856792676312773, penalty energy 0, src id 0
Progress: 14.153[s], energy -856800375004736, penalty energy 0, src id 0
Progress: 14.153[s], energy -856801642473725, penalty energy 0, src id 0
Progress: 14.153[s], energy -856802335473948, penalty energy 0, src id 0
Progress: 14.435[s], energy -856811191973446, penalty energy 0, src id 0
Progress: 14.435[s], energy -856814094968319, penalty energy 0, src id 0
Progress: 14.709[s], energy -856816632504163, penalty energy 0, src id 0
Progress: 14.987[s], energy -856819275366004, penalty energy 0, src id 0
Progress: 16.210[s], energy -856829743041414, penalty energy 0, src id 0
Progress: 16.492[s], energy -856830317370081, penalty energy 0, src id 0
Progress: 16.492[s], energy -856830662537927, penalty energy 0, src id 0
Progress: 16.492[s], energy -856830893471439, penalty energy 0, src id 0
Progress: 16.752[s], energy -856833744622380, penalty energy 0, src id 0
Progress: 16.752[s], energy -856833809790754, penalty energy 0, src id 0
Progress: 16.752[s], energy -856833856267717, penalty energy 0, src id 0
Progress: 16.752[s], energy -856834213122420, penalty energy 0, src id 0
Progress: 17.021[s], energy -856834663349366, penalty energy 0, src id 0
Progress: 17.021[s], energy -856835020568316, penalty energy 0, src id 0
Progress: 17.328[s], energy -856836044609380, penalty energy 0, src id 0
Progress: 17.328[s], energy -856836529503956, penalty energy 0, src id 0
Progress: 21.319[s], energy -856842872693153, penalty energy 0, src id 1
Progress: 22.176[s], energy -856845939980508, penalty energy 0, src id 0
Progress: 22.176[s], energy -856846234572757, penalty energy 0, src id 0
Progress: 22.176[s], energy -856846474409436, penalty energy 0, src id 0
Progress: 22.176[s], energy -856846942036220, penalty energy 0, src id 0
Progress: 22.446[s], energy -856854618062880, penalty energy 0, src id 0
Progress: 22.446[s], energy -856855020942188, penalty energy 0, src id 0
Progress: 22.446[s], energy -856856547623031, penalty energy 0, src id 0
Progress: 22.446[s], energy -856858485290371, penalty energy 0, src id 0
Progress: 22.736[s], energy -856858794386315, penalty energy 0, src id 0
Progress: 22.736[s], energy -856858927659031, penalty energy 0, src id 0
Progress: 22.736[s], energy -856859257013118, penalty energy 0, src id 0
Progress: 23.010[s], energy -856859351510739, penalty energy 0, src id 0
Progress: 23.010[s], energy -856859894069462, penalty energy 0, src id 0
Progress: 23.325[s], energy -856860058094120, penalty energy 0, src id 0
Progress: 23.325[s], energy -856860096852664, penalty energy 0, src id 0
Progress: 23.325[s], energy -856860238249137, penalty energy 0, src id 0
Progress: 23.589[s], energy -856860383088586, penalty energy 0, src id 0
Progress: 23.589[s], energy -856860560080126, penalty energy 0, src id 0
Progress: 24.754[s], energy -856860562561735, penalty energy 0, src id 0
Progress: 24.754[s], energy -856861470839591, penalty energy 0, src id 0
Progress: 25.047[s], energy -856866387805156, penalty energy 0, src id 0
Progress: 26.255[s], energy -856866403995608, penalty energy 0, src id 0
Progress: 26.256[s], energy -856866409523169, penalty energy 0, src id 0
Progress: 26.256[s], energy -856867420791494, penalty energy 0, src id 0
Progress: 26.640[s], energy -856867442667093, penalty energy 0, src id 0
Progress: 27.646[s], energy -856867448177438, penalty energy 0, src id 0
Progress: 27.646[s], energy -856867524905176, penalty energy 0, src id 0
Progress: 28.915[s], energy -856868329246901, penalty energy 0, src id 0
Progress: 28.915[s], energy -856868813938227, penalty energy 0, src id 0
Progress: 29.202[s], energy -856868851075951, penalty energy 0, src id 0
Progress: 30.350[s], energy -856869687755163, penalty energy 0, src id 1
Progress: 30.909[s], energy -856873103279680, penalty energy 0, src id 0
Progress: 30.909[s], energy -856873557747433, penalty energy 0, src id 0
Progress: 30.909[s], energy -856875388442940, penalty energy 0, src id 0
Progress: 31.197[s], energy -856876881381745, penalty energy 0, src id 0
Progress: 31.197[s], energy -856877471671696, penalty energy 0, src id 0
Progress: 32.461[s], energy -856878998585683, penalty energy 0, src id 0
Progress: 32.461[s], energy -856879624381785, penalty energy 0, src id 0
Progress: 32.745[s], energy -856879780588572, penalty energy 0, src id 0
Progress: 36.389[s], energy -856882321739149, penalty energy 0, src id 1
Progress: 36.677[s], energy -856883959853396, penalty energy 0, src id 0
Progress: 36.677[s], energy -856883966646536, penalty energy 0, src id 0
Progress: 36.986[s], energy -856884099790312, penalty energy 0, src id 0
Progress: 37.279[s], energy -856884980679987, penalty energy 0, src id 0
Progress: 37.279[s], energy -856885161117297, penalty energy 0, src id 0
Progress: 37.632[s], energy -856885547233300, penalty energy 0, src id 0
Progress: 38.872[s], energy -856885791933032, penalty energy 0, src id 0
Progress: 38.872[s], energy -856889955112412, penalty energy 0, src id 0
Progress: 39.159[s], energy -856891694754605, penalty energy 0, src id 0
Progress: 39.430[s], energy -856891732117728, penalty energy 0, src id 0
Progress: 40.808[s], energy -856892051066079, penalty energy 0, src id 0
Progress: 40.808[s], energy -856893226634634, penalty energy 0, src id 0
Progress: 41.082[s], energy -856893503594173, penalty energy 0, src id 0
Progress: 41.082[s], energy -856893552759923, penalty energy 0, src id 0
Progress: 42.118[s], energy -856893609167762, penalty energy 0, src id 0
Progress: 42.118[s], energy -856896342646409, penalty energy 0, src id 0
Progress: 42.391[s], energy -856897228215552, penalty energy 0, src id 0
Progress: 42.647[s], energy -856897276003098, penalty energy 0, src id 0
Progress: 44.230[s], energy -856902317542018, penalty energy 0, src id 0
Progress: 44.230[s], energy -856904170911537, penalty energy 0, src id 0
Progress: 44.527[s], energy -856904490625711, penalty energy 0, src id 0
Progress: 44.527[s], energy -856905608880006, penalty energy 0, src id 0
Progress: 45.900[s], energy -856910140015534, penalty energy 0, src id 0
Progress: 45.901[s], energy -856910882270731, penalty energy 0, src id 0
Progress: 46.216[s], energy -856912784152134, penalty energy 0, src id 0
Progress: 47.694[s], energy -856914497966981, penalty energy 0, src id 0
Progress: 48.186[s], energy -856916770729697, penalty energy 0, src id 1
Progress: 48.917[s], energy -856923205879398, penalty energy 0, src id 0
Progress: 48.918[s], energy -856924083270762, penalty energy 0, src id 0
Progress: 49.197[s], energy -856925430350269, penalty energy 0, src id 0
Progress: 49.197[s], energy -856925833078828, penalty energy 0, src id 0
Progress: 49.455[s], energy -856925947049011, penalty energy 0, src id 0
Progress: 49.455[s], energy -856925997028192, penalty energy 0, src id 0
Progress: 49.455[s], energy -856926063714934, penalty energy 0, src id 0
Progress: 50.551[s], energy -856932654110635, penalty energy 0, src id 0
Progress: 50.552[s], energy -856934211187013, penalty energy 0, src id 0
Progress: 50.838[s], energy -856936361839450, penalty energy 0, src id 0
Progress: 50.838[s], energy -856936535860980, penalty energy 0, src id 0
Progress: 51.152[s], energy -856936610001475, penalty energy 0, src id 0
Progress: 51.152[s], energy -856936615429579, penalty energy 0, src id 0
Progress: 52.546[s], energy -856951092256972, penalty energy 0, src id 0
Progress: 54.764[s], energy -856956260107402, penalty energy 0, src id 0
Progress: 55.324[s], energy -856960469139375, penalty energy 0, src id 0
Progress: 55.590[s], energy -856961781377503, penalty energy 0, src id 0
Progress: 55.590[s], energy -856962649084554, penalty energy 0, src id 0
Progress: 55.873[s], energy -856962956693618, penalty energy 0, src id 0
Progress: 56.184[s], energy -856966912467347, penalty energy 0, src id 0
Progress: 58.415[s], energy -856970403063254, penalty energy 0, src id 0
Progress: 58.415[s], energy -856971576948170, penalty energy 0, src id 0
Progress: 58.415[s], energy -856971644679787, penalty energy 0, src id 0
Progress: 60.149[s], energy -856971809707564, penalty energy 0, src id 0
Progress: 60.414[s], energy -856971810504373, penalty energy 0, src id 0
Progress: 60.414[s], energy -856971998809378, penalty energy 0, src id 0
Progress: 60.688[s], energy -856972370692115, penalty energy 0, src id 0
Progress: 60.688[s], energy -856972479461887, penalty energy 0, src id 0
Progress: 60.688[s], energy -856973421646328, penalty energy 0, src id 0
Progress: 61.814[s], energy -856976601843873, penalty energy 0, src id 0
Progress: 61.814[s], energy -856981849693728, penalty energy 0, src id 0
Progress: 62.091[s], energy -856989679780988, penalty energy 0, src id 0
Progress: 62.091[s], energy -856989705567075, penalty energy 0, src id 0
Progress: 63.313[s], energy -856991411686491, penalty energy 0, src id 0
Progress: 63.313[s], energy -856991501804220, penalty energy 0, src id 0
Progress: 63.313[s], energy -856991651175358, penalty energy 0, src id 0
Progress: 63.575[s], energy -856991882893022, penalty energy 0, src id 0
Progress: 63.575[s], energy -856992071674104, penalty energy 0, src id 0
Progress: 63.575[s], energy -856992303394005, penalty energy 0, src id 0
Progress: 63.575[s], energy -856992329195141, penalty energy 0, src id 0
Progress: 63.868[s], energy -856992481914210, penalty energy 0, src id 0
Progress: 64.193[s], energy -856992885223302, penalty energy 0, src id 0
Progress: 64.193[s], energy -856993037942497, penalty energy 0, src id 0
Progress: 65.738[s], energy -856993911276618, penalty energy 0, src id 0
Progress: 69.198[s], energy -856995732812205, penalty energy 0, src id 1
Progress: 72.134[s], energy -856997767051987, penalty energy 0, src id 1
Progress: 73.522[s], energy -857001122690420, penalty energy 0, src id 0
Progress: 73.523[s], energy -857001663038434, penalty energy 0, src id 0
Progress: 73.797[s], energy -857004772627784, penalty energy 0, src id 0
Progress: 74.092[s], energy -857005641468198, penalty energy 0, src id 0
Progress: 74.092[s], energy -857007789820126, penalty energy 0, src id 0
Progress: 74.381[s], energy -857009005983497, penalty energy 0, src id 0
Progress: 74.381[s], energy -857009065608415, penalty energy 0, src id 0
Progress: 74.660[s], energy -857009103345066, penalty energy 0, src id 0
Progress: 74.660[s], energy -857010058230457, penalty energy 0, src id 0
Progress: 77.317[s], energy -857019582120157, penalty energy 0, src id 0
Progress: 77.665[s], energy -857019685470124, penalty energy 0, src id 0
Progress: 78.947[s], energy -857020231603484, penalty energy 0, src id 0
Progress: 78.948[s], energy -857020633388644, penalty energy 0, src id 0
Progress: 78.948[s], energy -857021540848015, penalty energy 0, src id 0
Progress: 79.331[s], energy -857021605201259, penalty energy 0, src id 0
Progress: 81.776[s], energy -857021750519554, penalty energy 0, src id 0
Progress: 81.776[s], energy -857023601083808, penalty energy 0, src id 0
Progress: 83.014[s], energy -857025838781451, penalty energy 0, src id 0
Progress: 83.014[s], energy -857026329619708, penalty energy 0, src id 0
Solve done 83880.589930 msec
Total done 84822.368297 msec
|      5401.67 |        70.31 |     84823.43 |        34.75 |     1.177656e+06 |     84928.50 |
Total...
Creating variable map...
Creating variable map done 207.566620 msec
Counting QUBO weights...
Counting QUBO weights done 77.308650 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 313.649620 msec
  Creating CRS data...
  Creating CRS data done 59.428530 msec
Converting QUBO to CRS format done 373.659329 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.530[s], energy -855945810437350, penalty energy 0, src id 0
Progress: 0.530[s], energy -856003373626766, penalty energy 0, src id 0
Progress: 0.929[s], energy -856200589032061, penalty energy 0, src id 0
