+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 413.142322 msec
Counting QUBO weights...
Counting QUBO weights done 206.630611 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1397.371976 msec
  Creating CRS data...
  Creating CRS data done 1.240141 msec
Converting QUBO to CRS format done 1398.684018 msec
scaling factor: 1
number of QUBO weights: 35726, rate: 0.0%
Solve...
Progress: 4.319[s], energy -1920228, penalty energy 0, src id 0
Progress: 14.628[s], energy -1972609, penalty energy 0, src id 0
Progress: 14.628[s], energy -1972635, penalty energy 0, src id 0
Progress: 15.379[s], energy -1972741, penalty energy 0, src id 0
Progress: 15.379[s], energy -1972855, penalty energy 0, src id 0
Progress: 15.379[s], energy -1972937, penalty energy 0, src id 0
Progress: 16.114[s], energy -1973170, penalty energy 0, src id 0
Progress: 16.114[s], energy -1973295, penalty energy 0, src id 0
Progress: 16.884[s], energy -1973427, penalty energy 0, src id 0
Progress: 16.884[s], energy -1973501, penalty energy 0, src id 0
Progress: 17.634[s], energy -1973599, penalty energy 0, src id 0
Progress: 17.634[s], energy -1973621, penalty energy 0, src id 0
Progress: 17.634[s], energy -1973625, penalty energy 0, src id 0
Progress: 18.424[s], energy -1973887, penalty energy 0, src id 0
Progress: 18.424[s], energy -1973955, penalty energy 0, src id 0
Progress: 18.424[s], energy -1973963, penalty energy 0, src id 0
Progress: 18.424[s], energy -1973965, penalty energy 0, src id 0
Progress: 19.107[s], energy -1974215, penalty energy 0, src id 0
Progress: 19.108[s], energy -1974237, penalty energy 0, src id 0
Progress: 19.108[s], energy -1974303, penalty energy 0, src id 0
Progress: 19.870[s], energy -1974371, penalty energy 0, src id 0
Progress: 19.871[s], energy -1974535, penalty energy 0, src id 0
Progress: 19.871[s], energy -1974549, penalty energy 0, src id 0
Progress: 20.597[s], energy -1974947, penalty energy 0, src id 0
Progress: 20.597[s], energy -1974961, penalty energy 0, src id 0
Progress: 20.597[s], energy -1975051, penalty energy 0, src id 0
Progress: 21.317[s], energy -1975129, penalty energy 0, src id 0
Progress: 21.317[s], energy -1975195, penalty energy 0, src id 0
Progress: 21.317[s], energy -1975215, penalty energy 0, src id 0
Progress: 22.016[s], energy -1975421, penalty energy 0, src id 0
Progress: 22.017[s], energy -1975423, penalty energy 0, src id 0
Progress: 22.717[s], energy -1975589, penalty energy 0, src id 0
Progress: 22.718[s], energy -1975639, penalty energy 0, src id 0
Progress: 22.718[s], energy -1975669, penalty energy 0, src id 0
Progress: 23.458[s], energy -1975831, penalty energy 0, src id 0
Progress: 23.458[s], energy -1975835, penalty energy 0, src id 0
Progress: 23.458[s], energy -1975853, penalty energy 0, src id 0
Progress: 23.458[s], energy -1975873, penalty energy 0, src id 0
Progress: 24.137[s], energy -1976071, penalty energy 0, src id 0
Progress: 24.137[s], energy -1976085, penalty energy 0, src id 0
Progress: 24.137[s], energy -1976125, penalty energy 0, src id 0
Progress: 24.891[s], energy -1976189, penalty energy 0, src id 0
Progress: 24.891[s], energy -1976205, penalty energy 0, src id 0
Progress: 25.619[s], energy -1976269, penalty energy 0, src id 0
Progress: 26.411[s], energy -1976317, penalty energy 0, src id 0
Progress: 26.411[s], energy -1976351, penalty energy 0, src id 0
Progress: 26.411[s], energy -1976355, penalty energy 0, src id 0
Progress: 27.161[s], energy -1976481, penalty energy 0, src id 0
Progress: 27.348[s], energy -1978963, penalty energy 0, src id 1
Progress: 28.683[s], energy -1980301, penalty energy 0, src id 0
Progress: 28.683[s], energy -1980338, penalty energy 0, src id 0
Progress: 28.683[s], energy -1980546, penalty energy 0, src id 0
Progress: 29.460[s], energy -1981113, penalty energy 0, src id 0
Progress: 30.153[s], energy -1981226, penalty energy 0, src id 0
Progress: 30.153[s], energy -1981242, penalty energy 0, src id 0
Progress: 30.153[s], energy -1981270, penalty energy 0, src id 0
Progress: 30.918[s], energy -1981330, penalty energy 0, src id 0
Progress: 31.680[s], energy -1981526, penalty energy 0, src id 0
Progress: 32.363[s], energy -1981568, penalty energy 0, src id 0
Progress: 32.364[s], energy -1981570, penalty energy 0, src id 0
Progress: 32.364[s], energy -1981624, penalty energy 0, src id 0
Progress: 39.631[s], energy -1983876, penalty energy 0, src id 1
Progress: 43.673[s], energy -1983890, penalty energy 0, src id 0
Progress: 43.673[s], energy -1983923, penalty energy 0, src id 0
Progress: 44.568[s], energy -1984886, penalty energy 0, src id 0
Progress: 44.568[s], energy -1984958, penalty energy 0, src id 0
Progress: 44.568[s], energy -1984968, penalty energy 0, src id 0
Progress: 45.262[s], energy -1985188, penalty energy 0, src id 0
Progress: 46.032[s], energy -1985218, penalty energy 0, src id 0
Progress: 46.032[s], energy -1985226, penalty energy 0, src id 0
Progress: 46.756[s], energy -1985260, penalty energy 0, src id 0
Progress: 46.756[s], energy -1985264, penalty energy 0, src id 0
Progress: 47.490[s], energy -1985268, penalty energy 0, src id 0
Progress: 51.975[s], energy -1987133, penalty energy 0, src id 1
Progress: 58.769[s], energy -1988492, penalty energy 0, src id 0
Progress: 59.558[s], energy -1988998, penalty energy 0, src id 0
Progress: 59.559[s], energy -1989126, penalty energy 0, src id 0
Progress: 60.357[s], energy -1989484, penalty energy 0, src id 0
Progress: 60.358[s], energy -1989528, penalty energy 0, src id 0
Progress: 61.116[s], energy -1989688, penalty energy 0, src id 0
Progress: 61.116[s], energy -1989740, penalty energy 0, src id 0
Progress: 61.864[s], energy -1989846, penalty energy 0, src id 0
Progress: 61.865[s], energy -1989880, penalty energy 0, src id 0
Progress: 62.550[s], energy -1989944, penalty energy 0, src id 0
Progress: 62.550[s], energy -1989960, penalty energy 0, src id 0
Progress: 63.268[s], energy -1989966, penalty energy 0, src id 0
Progress: 64.021[s], energy -1989988, penalty energy 0, src id 0
Progress: 64.021[s], energy -1990000, penalty energy 0, src id 0
Progress: 75.690[s], energy -1990588, penalty energy 0, src id 0
Progress: 75.690[s], energy -1991105, penalty energy 0, src id 0
Progress: 75.890[s], energy -1992740, penalty energy 0, src id 1
Progress: 77.298[s], energy -1993691, penalty energy 0, src id 0
Progress: 77.298[s], energy -1993947, penalty energy 0, src id 0
Progress: 78.058[s], energy -1994401, penalty energy 0, src id 0
Progress: 78.819[s], energy -1994575, penalty energy 0, src id 0
Progress: 78.819[s], energy -1994625, penalty energy 0, src id 0
Progress: 79.539[s], energy -1994769, penalty energy 0, src id 0
Progress: 80.278[s], energy -1994899, penalty energy 0, src id 0
Progress: 88.942[s], energy -1995361, penalty energy 0, src id 0
Progress: 91.605[s], energy -1996357, penalty energy 0, src id 0
Progress: 91.606[s], energy -1996365, penalty energy 0, src id 0
Progress: 92.367[s], energy -1996629, penalty energy 0, src id 0
Progress: 93.033[s], energy -1996863, penalty energy 0, src id 0
Progress: 93.033[s], energy -1996887, penalty energy 0, src id 0
Progress: 93.776[s], energy -1996959, penalty energy 0, src id 0
Progress: 94.483[s], energy -1997001, penalty energy 0, src id 0
Progress: 94.483[s], energy -1997025, penalty energy 0, src id 0
Progress: 94.484[s], energy -1997045, penalty energy 0, src id 0
Progress: 95.234[s], energy -1997055, penalty energy 0, src id 0
Progress: 97.767[s], energy -1997065, penalty energy 0, src id 0
Progress: 112.289[s], energy -1998649, penalty energy 0, src id 1
Progress: 123.767[s], energy -1999525, penalty energy 0, src id 1
Progress: 135.818[s], energy -2001250, penalty energy 0, src id 1
Progress: 145.115[s], energy -2001790, penalty energy 0, src id 0
Progress: 145.921[s], energy -2002257, penalty energy 0, src id 0
Progress: 145.921[s], energy -2002295, penalty energy 0, src id 0
Progress: 146.706[s], energy -2002317, penalty energy 0, src id 0
Progress: 146.706[s], energy -2002351, penalty energy 0, src id 0
Progress: 159.518[s], energy -2003177, penalty energy 0, src id 1
Progress: 171.090[s], energy -2003595, penalty energy 0, src id 1
Progress: 182.832[s], energy -2004398, penalty energy 0, src id 1
Progress: 188.040[s], energy -2004694, penalty energy 0, src id 0
Progress: 188.040[s], energy -2004708, penalty energy 0, src id 0
Progress: 188.040[s], energy -2004822, penalty energy 0, src id 0
Progress: 188.862[s], energy -2005096, penalty energy 0, src id 0
Progress: 188.862[s], energy -2005214, penalty energy 0, src id 0
Progress: 189.629[s], energy -2005366, penalty energy 0, src id 0
Progress: 189.630[s], energy -2005374, penalty energy 0, src id 0
Progress: 189.630[s], energy -2005410, penalty energy 0, src id 0
Progress: 189.630[s], energy -2005420, penalty energy 0, src id 0
Progress: 190.350[s], energy -2005424, penalty energy 0, src id 0
Progress: 190.350[s], energy -2005440, penalty energy 0, src id 0
Progress: 191.062[s], energy -2005444, penalty energy 0, src id 0
Progress: 191.062[s], energy -2005446, penalty energy 0, src id 0
Progress: 191.062[s], energy -2005448, penalty energy 0, src id 0
Progress: 191.792[s], energy -2005450, penalty energy 0, src id 0
Progress: 205.843[s], energy -2005614, penalty energy 0, src id 1
Progress: 217.425[s], energy -2005980, penalty energy 0, src id 1
Progress: 228.886[s], energy -2006275, penalty energy 0, src id 1
Progress: 232.668[s], energy -2006321, penalty energy 0, src id 1
Solve done 232675.376647 msec
Total done 234712.548308 msec
|        25.26 |       542.56 |    234715.33 |         0.41 |         +2006321 |    235258.30 |
Total...
Creating variable map...
Creating variable map done 413.449283 msec
Counting QUBO weights...
Counting QUBO weights done 209.608508 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 1398.220798 msec
  Creating CRS data...
  Creating CRS data done 1.120014 msec
Converting QUBO to CRS format done 1399.415949 msec
scaling factor: 1
number of QUBO weights: 35726, rate: 0.0%
Solve...
Progress: 4.417[s], energy -1919013, penalty energy 0, src id 0
Progress: 7.332[s], energy -1945560, penalty energy 0, src id 0
Progress: 7.333[s], energy -1947358, penalty energy 0, src id 0
Progress: 7.333[s], energy -1948110, penalty energy 0, src id 0
Progress: 9.478[s], energy -1967016, penalty energy 0, src id 0
Progress: 9.478[s], energy -1967431, penalty energy 0, src id 0
Progress: 11.057[s], energy -1976795, penalty energy 0, src id 0
Progress: 11.057[s], energy -1977187, penalty energy 0, src id 0
Progress: 11.057[s], energy -1977347, penalty energy 0, src id 0
Progress: 12.236[s], energy -1981000, penalty energy 0, src id 0
Progress: 12.236[s], energy -1981066, penalty energy 0, src id 0
Progress: 12.237[s], energy -1981256, penalty energy 0, src id 0
Progress: 12.237[s], energy -1981571, penalty energy 0, src id 0
Progress: 13.329[s], energy -1983392, penalty energy 0, src id 0
Progress: 13.329[s], energy -1983682, penalty energy 0, src id 0
Progress: 14.185[s], energy -1984220, penalty energy 0, src id 0
Progress: 14.185[s], energy -1984278, penalty energy 0, src id 0
Progress: 14.185[s], energy -1984306, penalty energy 0, src id 0
Progress: 14.928[s], energy -1984886, penalty energy 0, src id 0
Progress: 15.697[s], energy -1985096, penalty energy 0, src id 0
Progress: 15.697[s], energy -1985104, penalty energy 0, src id 0
Progress: 15.697[s], energy -1985124, penalty energy 0, src id 0
Progress: 15.697[s], energy -1985170, penalty energy 0, src id 0
Progress: 16.364[s], energy -1985406, penalty energy 0, src id 0
Progress: 16.364[s], energy -1985496, penalty energy 0, src id 0
Progress: 17.110[s], energy -1985560, penalty energy 0, src id 0
Progress: 17.110[s], energy -1985584, penalty energy 0, src id 0
Progress: 17.111[s], energy -1985590, penalty energy 0, src id 0
Progress: 17.819[s], energy -1985834, penalty energy 0, src id 0
Progress: 18.573[s], energy -1986006, penalty energy 0, src id 0
Progress: 19.272[s], energy -1986148, penalty energy 0, src id 0
Progress: 20.073[s], energy -1986386, penalty energy 0, src id 0
Progress: 20.073[s], energy -1986476, penalty energy 0, src id 0
Progress: 20.786[s], energy -1986534, penalty energy 0, src id 0
Progress: 20.787[s], energy -1986555, penalty energy 0, src id 0
Progress: 21.558[s], energy -1986735, penalty energy 0, src id 0
Progress: 21.558[s], energy -1986764, penalty energy 0, src id 0
Progress: 22.256[s], energy -1987003, penalty energy 0, src id 0
Progress: 23.005[s], energy -1987073, penalty energy 0, src id 0
Progress: 23.005[s], energy -1987095, penalty energy 0, src id 0
Progress: 23.005[s], energy -1987111, penalty energy 0, src id 0
Progress: 23.005[s], energy -1987115, penalty energy 0, src id 0
Progress: 23.781[s], energy -1987211, penalty energy 0, src id 0
Progress: 23.781[s], energy -1987241, penalty energy 0, src id 0
Progress: 24.538[s], energy -1987335, penalty energy 0, src id 0
Progress: 25.417[s], energy -1987389, penalty energy 0, src id 0
Progress: 25.417[s], energy -1987401, penalty energy 0, src id 0
Progress: 25.417[s], energy -1987485, penalty energy 0, src id 0
Progress: 25.417[s], energy -1987537, penalty energy 0, src id 0
Progress: 26.209[s], energy -1987897, penalty energy 0, src id 0
Progress: 26.988[s], energy -1988303, penalty energy 0, src id 0
Progress: 26.988[s], energy -1988359, penalty energy 0, src id 0
Progress: 27.678[s], energy -1988543, penalty energy 0, src id 0
Progress: 27.946[s], energy -1990796, penalty energy 0, src id 1
Progress: 36.361[s], energy -1993918, penalty energy 0, src id 0
Progress: 36.362[s], energy -1993943, penalty energy 0, src id 0
Progress: 37.383[s], energy -1995589, penalty energy 0, src id 0
Progress: 37.383[s], energy -1995669, penalty energy 0, src id 0
Progress: 37.383[s], energy -1995751, penalty energy 0, src id 0
Progress: 38.266[s], energy -1996200, penalty energy 0, src id 0
Progress: 39.157[s], energy -1996683, penalty energy 0, src id 0
Progress: 39.855[s], energy -1996753, penalty energy 0, src id 0
Progress: 39.855[s], energy -1996771, penalty energy 0, src id 0
Progress: 39.855[s], energy -1996799, penalty energy 0, src id 0
Progress: 40.614[s], energy -1996827, penalty energy 0, src id 0
Progress: 40.614[s], energy -1996829, penalty energy 0, src id 0
Progress: 40.614[s], energy -1996831, penalty energy 0, src id 0
Progress: 40.614[s], energy -1996835, penalty energy 0, src id 0
Progress: 41.304[s], energy -1996915, penalty energy 0, src id 0
Progress: 41.305[s], energy -1996917, penalty energy 0, src id 0
Progress: 42.156[s], energy -1996937, penalty energy 0, src id 0
Progress: 42.156[s], energy -1997041, penalty energy 0, src id 0
Progress: 42.864[s], energy -1997075, penalty energy 0, src id 0
Progress: 44.924[s], energy -1997091, penalty energy 0, src id 0
Progress: 44.924[s], energy -1997103, penalty energy 0, src id 0
Progress: 49.931[s], energy -1997361, penalty energy 0, src id 0
Progress: 52.303[s], energy -1999273, penalty energy 0, src id 1
Progress: 64.281[s], energy -2001463, penalty energy 0, src id 1
Progress: 75.846[s], energy -2002756, penalty energy 0, src id 1
Progress: 83.409[s], energy -2002889, penalty energy 0, src id 0
Progress: 83.409[s], energy -2002913, penalty energy 0, src id 0
Progress: 83.409[s], energy -2002918, penalty energy 0, src id 0
Progress: 83.409[s], energy -2003145, penalty energy 0, src id 0
Progress: 84.353[s], energy -2003436, penalty energy 0, src id 0
Progress: 84.353[s], energy -2003439, penalty energy 0, src id 0
Progress: 84.353[s], energy -2003500, penalty energy 0, src id 0
Progress: 85.169[s], energy -2003820, penalty energy 0, src id 0
Progress: 85.169[s], energy -2003836, penalty energy 0, src id 0
Progress: 85.925[s], energy -2003912, penalty energy 0, src id 0
Progress: 85.926[s], energy -2003914, penalty energy 0, src id 0
Progress: 86.711[s], energy -2003989, penalty energy 0, src id 0
Progress: 87.784[s], energy -2004172, penalty energy 0, src id 1
Progress: 99.528[s], energy -2005386, penalty energy 0, src id 1
Progress: 111.054[s], energy -2005678, penalty energy 0, src id 1
Progress: 122.960[s], energy -2006530, penalty energy 0, src id 1
Progress: 127.227[s], energy -2006687, penalty energy 0, src id 0
Progress: 128.009[s], energy -2006966, penalty energy 0, src id 0
Progress: 128.009[s], energy -2007167, penalty energy 0, src id 0
Progress: 128.826[s], energy -2007473, penalty energy 0, src id 0
Progress: 128.827[s], energy -2007496, penalty energy 0, src id 0
Progress: 129.606[s], energy -2007737, penalty energy 0, src id 0
Progress: 129.606[s], energy -2007760, penalty energy 0, src id 0
Progress: 130.321[s], energy -2007834, penalty energy 0, src id 0
Progress: 130.321[s], energy -2007870, penalty energy 0, src id 0
Progress: 130.322[s], energy -2007878, penalty energy 0, src id 0
Progress: 131.062[s], energy -2007912, penalty energy 0, src id 0
Progress: 131.842[s], energy -2007962, penalty energy 0, src id 0
Progress: 133.832[s], energy -2007978, penalty energy 0, src id 0
Progress: 146.317[s], energy -2008550, penalty energy 0, src id 1
Progress: 157.895[s], energy -2009126, penalty energy 0, src id 1
Progress: 169.325[s], energy -2009844, penalty energy 0, src id 1
Progress: 180.991[s], energy -2010402, penalty energy 0, src id 1
Progress: 192.475[s], energy -2010876, penalty energy 0, src id 1
Progress: 203.719[s], energy -2010912, penalty energy 0, src id 1
Progress: 211.940[s], energy -2011054, penalty energy 0, src id 0
Progress: 213.502[s], energy -2011179, penalty energy 0, src id 0
Progress: 213.503[s], energy -2011220, penalty energy 0, src id 0
Progress: 214.228[s], energy -2011243, penalty energy 0, src id 0
Progress: 214.931[s], energy -2011274, penalty energy 0, src id 0
Progress: 215.470[s], energy -2011324, penalty energy 0, src id 1
Progress: 215.632[s], energy -2011336, penalty energy 0, src id 0
Progress: 226.837[s], energy -2011564, penalty energy 0, src id 1
Progress: 231.020[s], energy -2011568, penalty energy 0, src id 1
Solve done 231080.380376 msec
Total done 233127.891632 msec
|        25.26 |       558.37 |    233130.53 |         0.39 |         +2011568 |    233689.29 |
+--------------+--------------+--------------+--------------+------------------+--------------+
