+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 1160.024150 msec
Counting QUBO weights...
Counting QUBO weights done 580.422406 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4978.583786 msec
  Creating CRS data...
  Creating CRS data done 28.672918 msec
Converting QUBO to CRS format done 5007.847793 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.566[s], energy -3035941897133209, penalty energy 0, src id 0
Progress: 799.937[s], energy -3057540002955421, penalty energy 0, src id 0
Progress: 799.937[s], energy -3057552420200534, penalty energy 0, src id 0
Progress: 800.984[s], energy -3057580548082419, penalty energy 0, src id 0
Progress: 800.984[s], energy -3057585242519739, penalty energy 0, src id 0
Progress: 802.036[s], energy -3057595743267787, penalty energy 0, src id 0
Progress: 802.036[s], energy -3057603831291990, penalty energy 0, src id 0
Progress: 803.128[s], energy -3057612505028705, penalty energy 0, src id 0
Progress: 803.129[s], energy -3057620023107903, penalty energy 0, src id 0
Progress: 804.178[s], energy -3057637441414747, penalty energy 0, src id 0
Progress: 804.179[s], energy -3057646197414388, penalty energy 0, src id 0
Progress: 805.242[s], energy -3057657817215165, penalty energy 0, src id 0
Progress: 805.242[s], energy -3057662607047764, penalty energy 0, src id 0
Progress: 805.242[s], energy -3057678600379509, penalty energy 0, src id 0
Progress: 806.318[s], energy -3057682672925663, penalty energy 0, src id 0
Progress: 806.319[s], energy -3057689962218337, penalty energy 0, src id 0
Progress: 806.319[s], energy -3057692703905727, penalty energy 0, src id 0
Progress: 806.319[s], energy -3057692979100415, penalty energy 0, src id 0
Progress: 806.319[s], energy -3057696501257193, penalty energy 0, src id 0
Progress: 807.371[s], energy -3057696776451881, penalty energy 0, src id 0
Progress: 807.372[s], energy -3057697685928844, penalty energy 0, src id 0
Progress: 808.465[s], energy -3057699330269616, penalty energy 0, src id 0
Progress: 808.466[s], energy -3057716738189709, penalty energy 0, src id 0
Progress: 812.550[s], energy -3057717645481320, penalty energy 0, src id 0
Progress: 851.583[s], energy -3057770087490349, penalty energy 0, src id 0
Progress: 851.583[s], energy -3057793805188657, penalty energy 0, src id 0
Progress: 851.584[s], energy -3057950049318379, penalty energy 0, src id 0
Progress: 851.584[s], energy -3058001654558643, penalty energy 0, src id 0
Progress: 855.401[s], energy -3058219846821579, penalty energy 0, src id 0
Progress: 856.461[s], energy -3058279354343386, penalty energy 0, src id 0
Progress: 856.462[s], energy -3058291585520891, penalty energy 0, src id 0
Progress: 857.503[s], energy -3058329230277421, penalty energy 0, src id 0
Progress: 857.503[s], energy -3058332183499461, penalty energy 0, src id 0
Progress: 857.503[s], energy -3058332183840891, penalty energy 0, src id 0
Progress: 858.509[s], energy -3058347635495312, penalty energy 0, src id 0
Progress: 858.509[s], energy -3058348782453179, penalty energy 0, src id 0
Progress: 859.565[s], energy -3058355101268655, penalty energy 0, src id 0
Progress: 859.565[s], energy -3058355574840770, penalty energy 0, src id 0
Progress: 859.566[s], energy -3058356128488950, penalty energy 0, src id 0
Progress: 860.581[s], energy -3058359365170962, penalty energy 0, src id 0
Progress: 860.582[s], energy -3058365855850906, penalty energy 0, src id 0
Progress: 861.602[s], energy -3058367908496415, penalty energy 0, src id 0
Progress: 862.637[s], energy -3058369035958821, penalty energy 0, src id 0
Progress: 862.637[s], energy -3058369666008442, penalty energy 0, src id 0
Progress: 862.637[s], energy -3058374972565157, penalty energy 0, src id 0
Progress: 863.682[s], energy -3058379118216187, penalty energy 0, src id 0
Progress: 863.683[s], energy -3058379464196541, penalty energy 0, src id 0
Progress: 863.683[s], energy -3058381236565339, penalty energy 0, src id 0
Progress: 863.683[s], energy -3058381837478773, penalty energy 0, src id 0
Progress: 864.782[s], energy -3058400756355786, penalty energy 0, src id 0
Progress: 864.783[s], energy -3058404567548405, penalty energy 0, src id 0
Progress: 865.888[s], energy -3058417109006484, penalty energy 0, src id 0
Progress: 865.888[s], energy -3058419968627395, penalty energy 0, src id 0
Progress: 865.888[s], energy -3058437881392049, penalty energy 0, src id 0
Progress: 866.949[s], energy -3058441349280849, penalty energy 0, src id 0
Progress: 866.949[s], energy -3058441758046775, penalty energy 0, src id 0
Progress: 883.080[s], energy -3058479081687194, penalty energy 0, src id 0
Progress: 883.080[s], energy -3058480661712155, penalty energy 0, src id 0
Progress: 883.081[s], energy -3058488725863259, penalty energy 0, src id 0
Progress: 883.081[s], energy -3058514920763473, penalty energy 0, src id 0
Progress: 884.197[s], energy -3058639350551920, penalty energy 0, src id 0
Progress: 885.213[s], energy -3058688491996963, penalty energy 0, src id 0
Progress: 885.213[s], energy -3058693933958356, penalty energy 0, src id 0
Progress: 885.214[s], energy -3058694271075456, penalty energy 0, src id 0
Progress: 886.342[s], energy -3058695087755618, penalty energy 0, src id 0
Progress: 886.342[s], energy -3058700187919082, penalty energy 0, src id 0
Progress: 887.365[s], energy -3058706664863883, penalty energy 0, src id 0
Progress: 887.365[s], energy -3058715898654471, penalty energy 0, src id 0
Progress: 887.365[s], energy -3058716763831549, penalty energy 0, src id 0
Progress: 887.365[s], energy -3058717917628811, penalty energy 0, src id 0
Progress: 888.417[s], energy -3058733013094832, penalty energy 0, src id 0
Progress: 889.449[s], energy -3058740983790348, penalty energy 0, src id 0
Progress: 893.665[s], energy -3058742384645769, penalty energy 0, src id 0
Progress: 908.586[s], energy -3058916009533374, penalty energy 0, src id 0
Progress: 908.586[s], energy -3059060878680109, penalty energy 0, src id 0
Progress: 909.704[s], energy -3059152570694917, penalty energy 0, src id 0
Progress: 909.704[s], energy -3059180164354527, penalty energy 0, src id 0
Progress: 910.832[s], energy -3059342067361224, penalty energy 0, src id 0
Progress: 910.832[s], energy -3059349635851223, penalty energy 0, src id 0
Progress: 910.832[s], energy -3059359468862551, penalty energy 0, src id 0
Progress: 910.832[s], energy -3059374030773292, penalty energy 0, src id 0
Progress: 911.963[s], energy -3059491792468365, penalty energy 0, src id 0
Progress: 913.029[s], energy -3059498657464749, penalty energy 0, src id 0
Progress: 913.029[s], energy -3059505194855863, penalty energy 0, src id 0
Progress: 914.102[s], energy -3059534521613051, penalty energy 0, src id 0
Progress: 914.102[s], energy -3059544102619996, penalty energy 0, src id 0
Progress: 915.161[s], energy -3059555835778673, penalty energy 0, src id 0
Progress: 915.161[s], energy -3059558196642485, penalty energy 0, src id 0
Progress: 915.161[s], energy -3059560654818420, penalty energy 0, src id 0
Progress: 915.161[s], energy -3059564243138193, penalty energy 0, src id 0
Progress: 916.221[s], energy -3059564550151831, penalty energy 0, src id 0
Progress: 917.295[s], energy -3059579526459792, penalty energy 0, src id 0
Progress: 917.296[s], energy -3059579833473430, penalty energy 0, src id 0
Progress: 918.369[s], energy -3059580153121962, penalty energy 0, src id 0
Progress: 939.295[s], energy -3059660286425961, penalty energy 0, src id 0
Progress: 939.296[s], energy -3059670319970912, penalty energy 0, src id 0
Progress: 939.296[s], energy -3059674307778830, penalty energy 0, src id 0
Progress: 940.373[s], energy -3059766078931243, penalty energy 0, src id 0
Progress: 941.467[s], energy -3059789287547465, penalty energy 0, src id 0
Progress: 941.467[s], energy -3059790380338161, penalty energy 0, src id 0
Progress: 942.634[s], energy -3059816701918751, penalty energy 0, src id 0
Progress: 942.634[s], energy -3059819817188277, penalty energy 0, src id 0
Progress: 942.635[s], energy -3059819938955667, penalty energy 0, src id 0
Progress: 942.635[s], energy -3059823392664243, penalty energy 0, src id 0
Progress: 943.686[s], energy -3059829034918335, penalty energy 0, src id 0
Progress: 943.686[s], energy -3059829303489515, penalty energy 0, src id 0
Progress: 943.686[s], energy -3059833049347269, penalty energy 0, src id 0
Progress: 944.097[s], energy -3059833477077089, penalty energy 0, src id 0
Solve done 944681.903231 msec
Total done 975425.907814 msec
|      1576.32 |      1526.52 |    975431.07 |        10.13 |     3.143091e+03 |    976967.72 |
Total...
Creating variable map...
Creating variable map done 1161.154138 msec
Counting QUBO weights...
Counting QUBO weights done 577.380706 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 4341.550353 msec
  Creating CRS data...
  Creating CRS data done 24.884604 msec
Converting QUBO to CRS format done 4366.734977 msec
scaling factor: 9.73511e+11
number of QUBO weights: 1534572, rate: 0.3%
Solve...
Progress: 9.420[s], energy -3036572933645550, penalty energy 0, src id 0
Progress: 14.790[s], energy -3042866064826328, penalty energy 0, src id 0
Progress: 14.791[s], energy -3043021895571821, penalty energy 0, src id 0
Progress: 14.791[s], energy -3043083914941695, penalty energy 0, src id 0
Progress: 14.791[s], energy -3043467017832897, penalty energy 0, src id 0
Progress: 18.200[s], energy -3047886376508105, penalty energy 0, src id 0
Progress: 20.679[s], energy -3050045998293661, penalty energy 0, src id 0
Progress: 22.626[s], energy -3051224252285321, penalty energy 0, src id 0
Progress: 22.626[s], energy -3051425925302402, penalty energy 0, src id 0
Progress: 24.249[s], energy -3051962029861156, penalty energy 0, src id 0
Progress: 24.249[s], energy -3051983892230241, penalty energy 0, src id 0
Progress: 24.249[s], energy -3052195053443935, penalty energy 0, src id 0
Progress: 25.738[s], energy -3052376719857978, penalty energy 0, src id 0
Progress: 25.738[s], energy -3052604404240624, penalty energy 0, src id 0
Progress: 26.957[s], energy -3052751749820482, penalty energy 0, src id 0
Progress: 26.957[s], energy -3052768389310025, penalty energy 0, src id 0
Progress: 26.958[s], energy -3052799719923041, penalty energy 0, src id 0
Progress: 26.958[s], energy -3052818102596196, penalty energy 0, src id 0
Progress: 28.111[s], energy -3052993275863156, penalty energy 0, src id 0
Progress: 28.112[s], energy -3053017300812539, penalty energy 0, src id 0
Progress: 29.374[s], energy -3053081889297496, penalty energy 0, src id 0
Progress: 29.375[s], energy -3053100360585898, penalty energy 0, src id 0
Progress: 29.375[s], energy -3053132411307485, penalty energy 0, src id 0
Progress: 30.508[s], energy -3053198082541065, penalty energy 0, src id 0
Progress: 30.508[s], energy -3053206652990924, penalty energy 0, src id 0
Progress: 30.508[s], energy -3053254659219222, penalty energy 0, src id 0
Progress: 31.606[s], energy -3053292694016701, penalty energy 0, src id 0
Progress: 31.607[s], energy -3053299915647981, penalty energy 0, src id 0
Progress: 32.746[s], energy -3053324780945214, penalty energy 0, src id 0
Progress: 32.746[s], energy -3053328525206946, penalty energy 0, src id 0
Progress: 32.746[s], energy -3053329140435264, penalty energy 0, src id 0
Progress: 33.821[s], energy -3053345960780321, penalty energy 0, src id 0
Progress: 34.911[s], energy -3053421010108374, penalty energy 0, src id 0
Progress: 34.912[s], energy -3053422421086862, penalty energy 0, src id 0
Progress: 34.912[s], energy -3053427348464593, penalty energy 0, src id 0
Progress: 36.032[s], energy -3053434799136259, penalty energy 0, src id 0
Progress: 36.032[s], energy -3053435665028034, penalty energy 0, src id 0
Progress: 36.032[s], energy -3053471222720528, penalty energy 0, src id 0
Progress: 37.110[s], energy -3053524454758661, penalty energy 0, src id 0
Progress: 37.110[s], energy -3053533250296152, penalty energy 0, src id 0
Progress: 37.110[s], energy -3053533443341815, penalty energy 0, src id 0
Progress: 38.159[s], energy -3053585251885231, penalty energy 0, src id 0
Progress: 38.160[s], energy -3053593601403486, penalty energy 0, src id 0
Progress: 38.160[s], energy -3053595054438184, penalty energy 0, src id 0
Progress: 39.180[s], energy -3053622642775841, penalty energy 0, src id 0
Progress: 39.181[s], energy -3053628650036367, penalty energy 0, src id 0
Progress: 39.181[s], energy -3053632362629973, penalty energy 0, src id 0
Progress: 40.197[s], energy -3053717724065109, penalty energy 0, src id 0
Progress: 41.292[s], energy -3053825258724473, penalty energy 0, src id 0
Progress: 41.292[s], energy -3053828085604862, penalty energy 0, src id 0
Progress: 41.292[s], energy -3053834718093440, penalty energy 0, src id 0
Progress: 42.357[s], energy -3053921527129283, penalty energy 0, src id 0
Progress: 42.357[s], energy -3053925512260910, penalty energy 0, src id 0
Progress: 43.417[s], energy -3053978497834872, penalty energy 0, src id 0
Progress: 43.417[s], energy -3053979945613533, penalty energy 0, src id 0
Progress: 44.429[s], energy -3054052230148871, penalty energy 0, src id 0
Progress: 44.429[s], energy -3054053684897526, penalty energy 0, src id 0
Progress: 45.580[s], energy -3054121086981231, penalty energy 0, src id 0
Progress: 45.580[s], energy -3054123512169360, penalty energy 0, src id 0
Progress: 45.581[s], energy -3054138643075070, penalty energy 0, src id 0
Progress: 46.646[s], energy -3054168960480784, penalty energy 0, src id 0
Progress: 46.646[s], energy -3054184281270493, penalty energy 0, src id 0
Progress: 47.748[s], energy -3054255630990672, penalty energy 0, src id 0
Progress: 47.748[s], energy -3054256021092474, penalty energy 0, src id 0
Progress: 47.748[s], energy -3054270276819187, penalty energy 0, src id 0
Progress: 47.748[s], energy -3054272512737159, penalty energy 0, src id 0
Progress: 48.806[s], energy -3054327148295632, penalty energy 0, src id 0
Progress: 49.883[s], energy -3054336177014374, penalty energy 0, src id 0
Progress: 49.883[s], energy -3054343827174825, penalty energy 0, src id 0
Progress: 49.883[s], energy -3054346267183754, penalty energy 0, src id 0
Progress: 50.940[s], energy -3054364579657133, penalty energy 0, src id 0
Progress: 50.940[s], energy -3054371114429883, penalty energy 0, src id 0
Progress: 51.967[s], energy -3054403568891295, penalty energy 0, src id 0
Progress: 51.967[s], energy -3054413469147948, penalty energy 0, src id 0
Progress: 51.968[s], energy -3054427146637344, penalty energy 0, src id 0
Progress: 53.048[s], energy -3054495364110412, penalty energy 0, src id 0
Progress: 53.048[s], energy -3054517504161984, penalty energy 0, src id 0
Progress: 54.187[s], energy -3054575214679698, penalty energy 0, src id 0
Progress: 54.187[s], energy -3054594783360103, penalty energy 0, src id 0
Progress: 55.278[s], energy -3054653745298106, penalty energy 0, src id 0
Progress: 55.278[s], energy -3054655774087790, penalty energy 0, src id 0
Progress: 56.333[s], energy -3054781611564536, penalty energy 0, src id 0
Progress: 57.501[s], energy -3054789764024081, penalty energy 0, src id 0
Progress: 57.502[s], energy -3054789990889772, penalty energy 0, src id 0
Progress: 57.502[s], energy -3054792996953239, penalty energy 0, src id 0
Progress: 58.549[s], energy -3054857044520385, penalty energy 0, src id 0
Progress: 59.613[s], energy -3054903720620707, penalty energy 0, src id 0
Progress: 60.658[s], energy -3054929329919212, penalty energy 0, src id 0
Progress: 60.658[s], energy -3054929650285488, penalty energy 0, src id 0
Progress: 60.659[s], energy -3054932090340102, penalty energy 0, src id 0
Progress: 60.659[s], energy -3054936373006545, penalty energy 0, src id 0
Progress: 61.779[s], energy -3054965868115548, penalty energy 0, src id 0
Progress: 61.779[s], energy -3054970143935236, penalty energy 0, src id 0
Progress: 61.779[s], energy -3054974567514987, penalty energy 0, src id 0
Progress: 62.810[s], energy -3055035391556450, penalty energy 0, src id 0
Progress: 62.810[s], energy -3055039479689520, penalty energy 0, src id 0
Progress: 63.921[s], energy -3055056828051559, penalty energy 0, src id 0
Progress: 63.921[s], energy -3055058058856551, penalty energy 0, src id 0
Progress: 63.921[s], energy -3055078238914380, penalty energy 0, src id 0
Progress: 63.921[s], energy -3055082486482501, penalty energy 0, src id 0
Progress: 63.921[s], energy -3055103831058187, penalty energy 0, src id 0
Progress: 64.987[s], energy -3055139158504468, penalty energy 0, src id 0
Progress: 66.146[s], energy -3055156184723243, penalty energy 0, src id 0
Progress: 67.164[s], energy -3055217309037652, penalty energy 0, src id 0
Progress: 67.165[s], energy -3055249260436137, penalty energy 0, src id 0
Progress: 68.238[s], energy -3055295726123470, penalty energy 0, src id 0
Progress: 69.271[s], energy -3055395444032081, penalty energy 0, src id 0
Progress: 69.272[s], energy -3055404499678780, penalty energy 0, src id 0
Progress: 70.352[s], energy -3055415543559068, penalty energy 0, src id 0
Progress: 70.353[s], energy -3055416941937986, penalty energy 0, src id 0
Progress: 70.353[s], energy -3055421176786551, penalty energy 0, src id 0
Progress: 80.228[s], energy -3055721640720606, penalty energy 0, src id 0
Progress: 81.399[s], energy -3056139655998859, penalty energy 0, src id 0
Progress: 81.399[s], energy -3056185027562225, penalty energy 0, src id 0
Progress: 82.600[s], energy -3056305156296003, penalty energy 0, src id 0
Progress: 82.600[s], energy -3056353658956427, penalty energy 0, src id 0
Progress: 82.600[s], energy -3056376948458598, penalty energy 0, src id 0
Progress: 82.600[s], energy -3056378625781776, penalty energy 0, src id 0
Progress: 83.673[s], energy -3056423540147242, penalty energy 0, src id 0
Progress: 83.673[s], energy -3056441703630013, penalty energy 0, src id 0
Progress: 83.673[s], energy -3056456234654919, penalty energy 0, src id 0
Progress: 84.824[s], energy -3056499596231704, penalty energy 0, src id 0
Progress: 84.825[s], energy -3056510173285389, penalty energy 0, src id 0
Progress: 84.825[s], energy -3056511107024480, penalty energy 0, src id 0
Progress: 85.893[s], energy -3056538650837401, penalty energy 0, src id 0
Progress: 85.893[s], energy -3056570805249269, penalty energy 0, src id 0
Progress: 86.930[s], energy -3056617610984346, penalty energy 0, src id 0
Progress: 88.001[s], energy -3056630116846507, penalty energy 0, src id 0
Progress: 88.002[s], energy -3056643304066531, penalty energy 0, src id 0
Progress: 88.002[s], energy -3056648564702008, penalty energy 0, src id 0
Progress: 89.083[s], energy -3056650142638397, penalty energy 0, src id 0
Progress: 90.111[s], energy -3056682701820040, penalty energy 0, src id 0
Progress: 90.111[s], energy -3056690572796201, penalty energy 0, src id 0
Progress: 91.185[s], energy -3056711067076255, penalty energy 0, src id 0
Progress: 91.185[s], energy -3056717510727753, penalty energy 0, src id 0
Progress: 91.185[s], energy -3056719030439697, penalty energy 0, src id 0
Progress: 92.259[s], energy -3056771746889493, penalty energy 0, src id 0
Progress: 92.259[s], energy -3056777003710478, penalty energy 0, src id 0
Progress: 93.286[s], energy -3056799380100668, penalty energy 0, src id 0
Progress: 93.286[s], energy -3056825365346371, penalty energy 0, src id 0
Progress: 94.454[s], energy -3056826774566255, penalty energy 0, src id 0
Progress: 94.454[s], energy -3056830447488022, penalty energy 0, src id 0
Progress: 95.580[s], energy -3056843362060007, penalty energy 0, src id 0
Progress: 96.617[s], energy -3056885475612911, penalty energy 0, src id 0
Progress: 97.651[s], energy -3056913504505353, penalty energy 0, src id 0
Progress: 97.652[s], energy -3056914176743995, penalty energy 0, src id 0
Progress: 103.061[s], energy -3056914833251325, penalty energy 0, src id 0
Progress: 116.216[s], energy -3057000730271022, penalty energy 0, src id 0
Progress: 116.217[s], energy -3057023834815232, penalty energy 0, src id 0
Progress: 117.411[s], energy -3057230552682571, penalty energy 0, src id 0
Progress: 118.507[s], energy -3057375665243931, penalty energy 0, src id 0
Progress: 119.621[s], energy -3057454304666365, penalty energy 0, src id 0
Progress: 119.621[s], energy -3057459666915773, penalty energy 0, src id 0
Progress: 120.690[s], energy -3057467938475508, penalty energy 0, src id 0
Progress: 120.690[s], energy -3057469940275187, penalty energy 0, src id 0
Progress: 121.743[s], energy -3057485621303616, penalty energy 0, src id 0
Progress: 122.790[s], energy -3057486261711943, penalty energy 0, src id 0
Progress: 122.791[s], energy -3057487032855950, penalty energy 0, src id 0
Progress: 122.791[s], energy -3057491625082659, penalty energy 0, src id 0
Progress: 123.943[s], energy -3057500944913164, penalty energy 0, src id 0
Progress: 125.076[s], energy -3057505616408224, penalty energy 0, src id 0
Progress: 125.076[s], energy -3057506348301692, penalty energy 0, src id 0
Progress: 126.136[s], energy -3057513477351448, penalty energy 0, src id 0
Progress: 126.136[s], energy -3057513801475207, penalty energy 0, src id 0
Progress: 127.216[s], energy -3057541411436294, penalty energy 0, src id 0
Progress: 127.216[s], energy -3057543494492265, penalty energy 0, src id 0
Progress: 128.404[s], energy -3057557245220676, penalty energy 0, src id 0
Progress: 128.405[s], energy -3057558442558859, penalty energy 0, src id 0
Progress: 129.530[s], energy -3057590299995244, penalty energy 0, src id 0
Progress: 129.530[s], energy -3057590494330072, penalty energy 0, src id 0
Progress: 130.598[s], energy -3057594821232611, penalty energy 0, src id 0
Progress: 130.598[s], energy -3057621462152808, penalty energy 0, src id 0
Progress: 131.673[s], energy -3057624567191442, penalty energy 0, src id 0
Progress: 131.673[s], energy -3057633820879621, penalty energy 0, src id 0
Progress: 132.790[s], energy -3057633886084553, penalty energy 0, src id 0
Progress: 155.721[s], energy -3057745191721733, penalty energy 0, src id 0
Progress: 155.722[s], energy -3057819249042397, penalty energy 0, src id 0
Progress: 156.873[s], energy -3057871747251466, penalty energy 0, src id 0
Progress: 156.873[s], energy -3057925391723327, penalty energy 0, src id 0
Progress: 157.937[s], energy -3057939146312334, penalty energy 0, src id 0
Progress: 157.937[s], energy -3057956075200404, penalty energy 0, src id 0
Progress: 159.094[s], energy -3057963703023652, penalty energy 0, src id 0
Progress: 159.094[s], energy -3057972762422945, penalty energy 0, src id 0
Progress: 160.118[s], energy -3057979028880717, penalty energy 0, src id 0
Progress: 160.118[s], energy -3057981251769066, penalty energy 0, src id 0
Progress: 161.169[s], energy -3057984685310512, penalty energy 0, src id 0
Progress: 161.169[s], energy -3057989768409376, penalty energy 0, src id 0
Progress: 162.197[s], energy -3057991883960967, penalty energy 0, src id 0
Progress: 162.198[s], energy -3057999794891799, penalty energy 0, src id 0
Progress: 162.198[s], energy -3058001910443390, penalty energy 0, src id 0
Progress: 163.235[s], energy -3058007888200364, penalty energy 0, src id 0
Progress: 163.235[s], energy -3058012312417088, penalty energy 0, src id 0
Progress: 164.323[s], energy -3058042361374850, penalty energy 0, src id 0
Progress: 164.323[s], energy -3058044269915134, penalty energy 0, src id 0
Progress: 165.376[s], energy -3058047285894408, penalty energy 0, src id 0
Progress: 165.377[s], energy -3058058739490604, penalty energy 0, src id 0
Progress: 181.993[s], energy -3058105236380116, penalty energy 0, src id 0
Progress: 183.098[s], energy -3058215846034406, penalty energy 0, src id 0
Progress: 183.098[s], energy -3058287509571841, penalty energy 0, src id 0
Progress: 184.140[s], energy -3058296021670368, penalty energy 0, src id 0
Progress: 185.229[s], energy -3058298465238094, penalty energy 0, src id 0
Progress: 185.229[s], energy -3058300015376706, penalty energy 0, src id 0
Progress: 206.892[s], energy -3058309466621172, penalty energy 0, src id 0
Progress: 206.892[s], energy -3058321591471961, penalty energy 0, src id 0
Progress: 207.936[s], energy -3058341988303355, penalty energy 0, src id 0
Progress: 207.936[s], energy -3058346307592685, penalty energy 0, src id 0
Progress: 207.936[s], energy -3058346314291331, penalty energy 0, src id 0
Progress: 208.956[s], energy -3058370947105195, penalty energy 0, src id 0
Progress: 208.957[s], energy -3058372463164407, penalty energy 0, src id 0
Progress: 208.957[s], energy -3058381747389966, penalty energy 0, src id 0
Progress: 208.957[s], energy -3058389390571083, penalty energy 0, src id 0
Progress: 210.051[s], energy -3058390906630295, penalty energy 0, src id 0
Progress: 214.135[s], energy -3058392665175781, penalty energy 0, src id 0
Progress: 236.515[s], energy -3058521728326449, penalty energy 0, src id 0
Progress: 237.666[s], energy -3058619774468612, penalty energy 0, src id 0
Progress: 238.722[s], energy -3058657227727830, penalty energy 0, src id 0
Progress: 238.722[s], energy -3058658783615866, penalty energy 0, src id 0
Progress: 239.803[s], energy -3058666178306834, penalty energy 0, src id 0
Progress: 239.803[s], energy -3058668442124245, penalty energy 0, src id 0
Progress: 243.838[s], energy -3058670468658218, penalty energy 0, src id 0
Progress: 270.214[s], energy -3058877084984146, penalty energy 0, src id 0
Progress: 270.215[s], energy -3058915140871963, penalty energy 0, src id 0
Progress: 271.293[s], energy -3059055002345981, penalty energy 0, src id 0
Progress: 271.293[s], energy -3059062017907259, penalty energy 0, src id 0
Progress: 272.360[s], energy -3059090610481802, penalty energy 0, src id 0
Progress: 272.360[s], energy -3059093104432224, penalty energy 0, src id 0
Progress: 272.360[s], energy -3059099644919512, penalty energy 0, src id 0
Progress: 273.455[s], energy -3059104247188219, penalty energy 0, src id 0
Progress: 273.455[s], energy -3059112082395930, penalty energy 0, src id 0
Progress: 273.456[s], energy -3059112241739585, penalty energy 0, src id 0
Progress: 274.556[s], energy -3059126342603113, penalty energy 0, src id 0
Progress: 274.556[s], energy -3059150764907056, penalty energy 0, src id 0
Progress: 309.769[s], energy -3059160313445607, penalty energy 0, src id 0
Progress: 309.770[s], energy -3059161284252048, penalty energy 0, src id 0
Progress: 309.770[s], energy -3059172707838575, penalty energy 0, src id 0
Progress: 309.770[s], energy -3059201068603926, penalty energy 0, src id 0
Progress: 310.867[s], energy -3059234152812050, penalty energy 0, src id 0
Progress: 310.868[s], energy -3059254318937043, penalty energy 0, src id 0
Progress: 311.925[s], energy -3059281188922997, penalty energy 0, src id 0
Progress: 311.925[s], energy -3059283628921656, penalty energy 0, src id 0
Progress: 311.925[s], energy -3059284231371473, penalty energy 0, src id 0
Progress: 312.992[s], energy -3059289408027459, penalty energy 0, src id 0
Progress: 312.992[s], energy -3059291029380093, penalty energy 0, src id 0
Progress: 312.992[s], energy -3059298837377594, penalty energy 0, src id 0
Progress: 312.992[s], energy -3059308039307594, penalty energy 0, src id 0
Progress: 314.061[s], energy -3059321022427123, penalty energy 0, src id 0
Progress: 314.061[s], energy -3059323247763532, penalty energy 0, src id 0
Progress: 315.111[s], energy -3059328039041223, penalty energy 0, src id 0
Progress: 329.690[s], energy -3059345779802285, penalty energy 0, src id 0
Progress: 329.691[s], energy -3059372168039668, penalty energy 0, src id 0
Progress: 330.814[s], energy -3059515324043883, penalty energy 0, src id 0
Progress: 330.814[s], energy -3059556120559553, penalty energy 0, src id 0
Progress: 331.871[s], energy -3059654500403426, penalty energy 0, src id 0
Progress: 333.054[s], energy -3059689254492356, penalty energy 0, src id 0
Progress: 333.054[s], energy -3059689434265155, penalty energy 0, src id 0
Progress: 333.054[s], energy -3059691698021967, penalty energy 0, src id 0
Progress: 333.054[s], energy -3059691706268170, penalty energy 0, src id 0
Progress: 334.100[s], energy -3059694661212275, penalty energy 0, src id 0
Progress: 334.100[s], energy -3059696740275625, penalty energy 0, src id 0
Progress: 335.216[s], energy -3059698134807637, penalty energy 0, src id 0
Progress: 335.216[s], energy -3059698931344262, penalty energy 0, src id 0
Progress: 335.216[s], energy -3059699468185229, penalty energy 0, src id 0
Progress: 368.575[s], energy -3059776039034516, penalty energy 0, src id 0
Progress: 368.575[s], energy -3059801028620564, penalty energy 0, src id 0
Progress: 368.575[s], energy -3059811560089145, penalty energy 0, src id 0
Progress: 369.647[s], energy -3059865906870547, penalty energy 0, src id 0
Progress: 369.647[s], energy -3059871183932452, penalty energy 0, src id 0
Progress: 370.657[s], energy -3059877423786654, penalty energy 0, src id 0
Progress: 370.657[s], energy -3059877792773406, penalty energy 0, src id 0
Progress: 370.657[s], energy -3059877896810049, penalty energy 0, src id 0
Progress: 371.754[s], energy -3059887005039213, penalty energy 0, src id 0
Progress: 372.825[s], energy -3059897591170607, penalty energy 0, src id 0
Progress: 372.825[s], energy -3059898414072048, penalty energy 0, src id 0
Progress: 373.845[s], energy -3059909079246985, penalty energy 0, src id 0
Progress: 373.846[s], energy -3059909902148426, penalty energy 0, src id 0
Progress: 373.846[s], energy -3059917371041234, penalty energy 0, src id 0
Progress: 374.891[s], energy -3059933926723403, penalty energy 0, src id 0
Progress: 375.982[s], energy -3059934613420445, penalty energy 0, src id 0
Progress: 375.982[s], energy -3059934887203780, penalty energy 0, src id 0
Progress: 375.982[s], energy -3059936956093268, penalty energy 0, src id 0
Progress: 380.152[s], energy -3059937229876603, penalty energy 0, src id 0
Progress: 421.194[s], energy -3059937601341586, penalty energy 0, src id 1
Progress: 455.678[s], energy -3059944177824584, penalty energy 0, src id 1
Progress: 490.261[s], energy -3059952781231754, penalty energy 0, src id 1
Progress: 524.785[s], energy -3059983340221844, penalty energy 0, src id 1
Progress: 559.279[s], energy -3059983631893438, penalty energy 0, src id 1
Progress: 593.687[s], energy -3059986820295396, penalty energy 0, src id 1
Progress: 628.250[s], energy -3059990930355376, penalty energy 0, src id 1
