+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 192.178074 msec
Counting QUBO weights...
Counting QUBO weights done 94.638684 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 644.911932 msec
  Creating CRS data...
  Creating CRS data done 0.707055 msec
Converting QUBO to CRS format done 645.672743 msec
scaling factor: 1.67386e+08
number of QUBO weights: 23598, rate: 0.0%
Solve...
Progress: 2.307[s], energy -3347713883507112, penalty energy 0, src id 0
Progress: 61.843[s], energy -3376433162018118, penalty energy 0, src id 0
Progress: 62.360[s], energy -3376472209279552, penalty energy 0, src id 0
Progress: 68.034[s], energy -3376473782294020, penalty energy 0, src id 0
Progress: 69.588[s], energy -3376722491418232, penalty energy 0, src id 0
Progress: 69.588[s], energy -3376734832266732, penalty energy 0, src id 0
Progress: 69.589[s], energy -3376740545353132, penalty energy 0, src id 0
Progress: 70.138[s], energy -3376798246647380, penalty energy 0, src id 0
Progress: 70.139[s], energy -3376816300582280, penalty energy 0, src id 0
Progress: 73.603[s], energy -3376883327397199, penalty energy 0, src id 0
Progress: 74.172[s], energy -3376911632384309, penalty energy 0, src id 0
Progress: 82.784[s], energy -3376926983691879, penalty energy 0, src id 0
Progress: 83.283[s], energy -3376992598871335, penalty energy 0, src id 0
Progress: 92.218[s], energy -3377046194410711, penalty energy 0, src id 0
Progress: 92.218[s], energy -3377059986133375, penalty energy 0, src id 0
Progress: 92.218[s], energy -3377065295963407, penalty energy 0, src id 0
Progress: 92.744[s], energy -3377091783830993, penalty energy 0, src id 0
Progress: 92.744[s], energy -3377135823971397, penalty energy 0, src id 0
Progress: 93.260[s], energy -3377201438787245, penalty energy 0, src id 0
Progress: 104.166[s], energy -3377210913444770, penalty energy 0, src id 0
Progress: 104.166[s], energy -3377212785073042, penalty energy 0, src id 0
Progress: 104.166[s], energy -3377222259730567, penalty energy 0, src id 0
Progress: 108.604[s], energy -3377283770533488, penalty energy 0, src id 0
Progress: 108.605[s], energy -3377304140518336, penalty energy 0, src id 0
Progress: 109.131[s], energy -3377366605501796, penalty energy 0, src id 0
Progress: 111.527[s], energy -3377439136705959, penalty energy 0, src id 0
Progress: 111.527[s], energy -3377472687040234, penalty energy 0, src id 0
Progress: 112.022[s], energy -3377563975395606, penalty energy 0, src id 0
Progress: 112.022[s], energy -3377565548410074, penalty energy 0, src id 0
Progress: 116.959[s], energy -3377693988444436, penalty energy 0, src id 0
Progress: 118.247[s], energy -3377697598317455, penalty energy 0, src id 0
Progress: 121.473[s], energy -3377705782559130, penalty energy 0, src id 0
Progress: 122.679[s], energy -3377706161288025, penalty energy 0, src id 0
Progress: 135.892[s], energy -3377718059940432, penalty energy 0, src id 0
Progress: 140.628[s], energy -3377739935085673, penalty energy 0, src id 0
Progress: 143.752[s], energy -3377926893517435, penalty energy 0, src id 0
Progress: 144.374[s], energy -3377928538778113, penalty energy 0, src id 0
Progress: 144.374[s], energy -3377991003761573, penalty energy 0, src id 0
Progress: 147.951[s], energy -3378011239020001, penalty energy 0, src id 0
Progress: 147.951[s], energy -3378013770863101, penalty energy 0, src id 0
Solve done 153089.557252 msec
Total done 157565.875142 msec
|        24.31 |       257.11 |    157568.05 |         0.28 |     2.018101e+07 |    157825.44 |
Total...
Creating variable map...
Creating variable map done 191.647884 msec
Counting QUBO weights...
Counting QUBO weights done 96.064274 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 642.372416 msec
  Creating CRS data...
  Creating CRS data done 0.929086 msec
Converting QUBO to CRS format done 643.372192 msec
scaling factor: 1.67386e+08
number of QUBO weights: 23598, rate: 0.0%
Solve...
Progress: 2.065[s], energy -3345808959572262, penalty energy 0, src id 0
Progress: 2.065[s], energy -3345882853181321, penalty energy 0, src id 0
Progress: 3.154[s], energy -3356514746530778, penalty energy 0, src id 0
Progress: 3.155[s], energy -3356793423081261, penalty energy 0, src id 0
Progress: 3.155[s], energy -3358142145037461, penalty energy 0, src id 0
Progress: 3.838[s], energy -3363309088261738, penalty energy 0, src id 0
Progress: 4.341[s], energy -3365994520607269, penalty energy 0, src id 0
Progress: 4.341[s], energy -3365996142169025, penalty energy 0, src id 0
Progress: 4.341[s], energy -3366620804808702, penalty energy 0, src id 0
Progress: 4.929[s], energy -3366928205532888, penalty energy 0, src id 0
Progress: 4.930[s], energy -3367117255027835, penalty energy 0, src id 0
Progress: 5.491[s], energy -3367311449690069, penalty energy 0, src id 0
Progress: 5.491[s], energy -3367337659714790, penalty energy 0, src id 0
Progress: 5.990[s], energy -3367361810706001, penalty energy 0, src id 0
Progress: 5.990[s], energy -3367372633027325, penalty energy 0, src id 0
Progress: 5.990[s], energy -3367378809873635, penalty energy 0, src id 0
Progress: 6.527[s], energy -3367392888318568, penalty energy 0, src id 0
Progress: 6.527[s], energy -3367514295924222, penalty energy 0, src id 0
Progress: 7.043[s], energy -3367595189858845, penalty energy 0, src id 0
Progress: 7.043[s], energy -3367619998156493, penalty energy 0, src id 0
Progress: 7.547[s], energy -3367737783549812, penalty energy 0, src id 0
Progress: 7.547[s], energy -3367759685388065, penalty energy 0, src id 0
Progress: 8.005[s], energy -3367831463243276, penalty energy 0, src id 0
Progress: 8.005[s], energy -3367858826138119, penalty energy 0, src id 0
Progress: 10.837[s], energy -3370775144878766, penalty energy 0, src id 0
Progress: 11.311[s], energy -3371241919027702, penalty energy 0, src id 0
Progress: 11.311[s], energy -3371251730484688, penalty energy 0, src id 0
Progress: 11.311[s], energy -3371257979918666, penalty energy 0, src id 0
Progress: 11.311[s], energy -3371260939020116, penalty energy 0, src id 0
Progress: 11.311[s], energy -3371374564331842, penalty energy 0, src id 0
Progress: 11.783[s], energy -3371560952881498, penalty energy 0, src id 0
Progress: 11.783[s], energy -3371615160969473, penalty energy 0, src id 0
Progress: 12.293[s], energy -3371638801864388, penalty energy 0, src id 0
Progress: 12.293[s], energy -3371681823780378, penalty energy 0, src id 0
Progress: 12.293[s], energy -3371705464675293, penalty energy 0, src id 0
Progress: 15.759[s], energy -3372978104245714, penalty energy 0, src id 0
Progress: 15.760[s], energy -3373158299658246, penalty energy 0, src id 0
Progress: 16.270[s], energy -3373659770885192, penalty energy 0, src id 0
Progress: 16.270[s], energy -3373739948717655, penalty energy 0, src id 0
Progress: 16.270[s], energy -3373788768634842, penalty energy 0, src id 0
Progress: 16.270[s], energy -3373852426235168, penalty energy 0, src id 0
Progress: 16.767[s], energy -3374096237601585, penalty energy 0, src id 0
Progress: 16.767[s], energy -3374165682804948, penalty energy 0, src id 0
Progress: 17.244[s], energy -3374202668886746, penalty energy 0, src id 0
Progress: 17.767[s], energy -3374213947924146, penalty energy 0, src id 0
Progress: 21.031[s], energy -3374286849483374, penalty energy 0, src id 0
Progress: 21.553[s], energy -3374321216273862, penalty energy 0, src id 0
Progress: 22.058[s], energy -3374324808866743, penalty energy 0, src id 0
Progress: 25.387[s], energy -3374834332420911, penalty energy 0, src id 0
Progress: 25.936[s], energy -3375394543256684, penalty energy 0, src id 0
Progress: 25.937[s], energy -3375524295673759, penalty energy 0, src id 0
Progress: 25.937[s], energy -3375589325185245, penalty energy 0, src id 0
Progress: 26.458[s], energy -3375722157077788, penalty energy 0, src id 0
Progress: 26.459[s], energy -3375726743438190, penalty energy 0, src id 0
Progress: 26.983[s], energy -3375777512518878, penalty energy 0, src id 0
Progress: 26.984[s], energy -3375803408840874, penalty energy 0, src id 0
Progress: 29.839[s], energy -3376086898241991, penalty energy 0, src id 0
Progress: 29.839[s], energy -3376106970982068, penalty energy 0, src id 0
Progress: 30.351[s], energy -3376479710340076, penalty energy 0, src id 0
Progress: 30.815[s], energy -3376599926295726, penalty energy 0, src id 0
Progress: 30.816[s], energy -3376611807482584, penalty energy 0, src id 0
Progress: 34.581[s], energy -3376666001615554, penalty energy 0, src id 0
Progress: 34.582[s], energy -3376781732525694, penalty energy 0, src id 0
Progress: 34.582[s], energy -3376785756079629, penalty energy 0, src id 0
Progress: 35.116[s], energy -3376937509327252, penalty energy 0, src id 0
Progress: 35.116[s], energy -3376948565626018, penalty energy 0, src id 0
Progress: 35.116[s], energy -3376959074631430, penalty energy 0, src id 0
Progress: 35.610[s], energy -3377028998620978, penalty energy 0, src id 0
Progress: 39.669[s], energy -3377288539071975, penalty energy 0, src id 0
Progress: 40.170[s], energy -3377297964413402, penalty energy 0, src id 0
Progress: 40.170[s], energy -3377352578910228, penalty energy 0, src id 0
Progress: 43.734[s], energy -3377381056720277, penalty energy 0, src id 0
Progress: 48.044[s], energy -3377571730384895, penalty energy 0, src id 0
Progress: 48.044[s], energy -3377575534428521, penalty energy 0, src id 0
Progress: 48.044[s], energy -3377605905360328, penalty energy 0, src id 0
Progress: 48.045[s], energy -3377710415530775, penalty energy 0, src id 0
Progress: 48.546[s], energy -3377809100064933, penalty energy 0, src id 0
Progress: 49.073[s], energy -3377835360797778, penalty energy 0, src id 0
Progress: 52.964[s], energy -3377897994056323, penalty energy 0, src id 0
Progress: 53.477[s], energy -3378698834500227, penalty energy 0, src id 0
Progress: 53.477[s], energy -3378809387568811, penalty energy 0, src id 0
Progress: 53.980[s], energy -3378988207559103, penalty energy 0, src id 0
Progress: 53.981[s], energy -3379023765554142, penalty energy 0, src id 0
Progress: 54.453[s], energy -3379101678134399, penalty energy 0, src id 0
Progress: 54.453[s], energy -3379146109104551, penalty energy 0, src id 0
Progress: 54.954[s], energy -3379148782198795, penalty energy 0, src id 0
Progress: 54.954[s], energy -3379240502148996, penalty energy 0, src id 0
Progress: 55.501[s], energy -3379287606213392, penalty energy 0, src id 0
Progress: 58.916[s], energy -3379591297241485, penalty energy 0, src id 0
Progress: 60.469[s], energy -3379604332718021, penalty energy 0, src id 0
Progress: 61.968[s], energy -3379726944942508, penalty energy 0, src id 0
Progress: 61.968[s], energy -3379739978700454, penalty energy 0, src id 0
Progress: 65.590[s], energy -3379781161858522, penalty energy 0, src id 0
Progress: 65.591[s], energy -3379784940025794, penalty energy 0, src id 0
Progress: 65.591[s], energy -3379814876761007, penalty energy 0, src id 0
Progress: 66.064[s], energy -3379832771129978, penalty energy 0, src id 0
Progress: 66.064[s], energy -3379839644603764, penalty energy 0, src id 0
Progress: 66.064[s], energy -3379846942562548, penalty energy 0, src id 0
Progress: 66.607[s], energy -3379857538972735, penalty energy 0, src id 0
Progress: 66.607[s], energy -3379864560491697, penalty energy 0, src id 0
Progress: 69.102[s], energy -3379886341836713, penalty energy 0, src id 0
Progress: 69.574[s], energy -3379987834228390, penalty energy 0, src id 0
Progress: 69.574[s], energy -3380012456616610, penalty energy 0, src id 0
Progress: 73.599[s], energy -3380055862355858, penalty energy 0, src id 0
Progress: 73.600[s], energy -3380057413521076, penalty energy 0, src id 0
Progress: 73.600[s], energy -3380088196253497, penalty energy 0, src id 0
Progress: 74.132[s], energy -3380107387917543, penalty energy 0, src id 0
Progress: 74.132[s], energy -3380117984327730, penalty energy 0, src id 0
Progress: 79.839[s], energy -3380227722594214, penalty energy 0, src id 0
Progress: 79.839[s], energy -3380244683835439, penalty energy 0, src id 0
Progress: 79.839[s], energy -3380256565022297, penalty energy 0, src id 0
Progress: 84.427[s], energy -3380300457461796, penalty energy 0, src id 0
Progress: 94.969[s], energy -3380322446689329, penalty energy 0, src id 0
Progress: 115.283[s], energy -3380385124399064, penalty energy 0, src id 0
Progress: 115.769[s], energy -3380387561746823, penalty energy 0, src id 0
Progress: 119.093[s], energy -3380388860970904, penalty energy 0, src id 0
Progress: 119.093[s], energy -3380411628072432, penalty energy 0, src id 0
Progress: 129.861[s], energy -3380478514674997, penalty energy 0, src id 0
Progress: 137.901[s], energy -3380478691584985, penalty energy 0, src id 0
Progress: 149.861[s], energy -3380484082123404, penalty energy 0, src id 0
Progress: 150.370[s], energy -3380484519479773, penalty energy 0, src id 0
Progress: 151.579[s], energy -3380527974562903, penalty energy 0, src id 0
Progress: 151.579[s], energy -3380528411919272, penalty energy 0, src id 0
Solve done 153795.272615 msec
Total done 157289.702225 msec
|        24.31 |       246.80 |    157291.53 |         0.27 |     2.019603e+07 |    157538.60 |
Total...
Creating variable map...
Creating variable map done 191.583550 msec
Counting QUBO weights...
Counting QUBO weights done 94.365891 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 644.084632 msec
  Creating CRS data...
  Creating CRS data done 0.529007 msec
Converting QUBO to CRS format done 644.662425 msec
scaling factor: 1.67386e+08
number of QUBO weights: 23598, rate: 0.0%
Solve...
Progress: 2.271[s], energy -3347479503662271, penalty energy 0, src id 0
Progress: 2.271[s], energy -3348396845398436, penalty energy 0, src id 0
Progress: 3.289[s], energy -3359852318120808, penalty energy 0, src id 0
Progress: 3.289[s], energy -3362609408196764, penalty energy 0, src id 0
Progress: 3.923[s], energy -3364536784822221, penalty energy 0, src id 0
Progress: 3.923[s], energy -3364825914098118, penalty energy 0, src id 0
Progress: 3.923[s], energy -3365342519421123, penalty energy 0, src id 0
Progress: 4.554[s], energy -3368296483800867, penalty energy 0, src id 0
Progress: 5.151[s], energy -3369398201125000, penalty energy 0, src id 0
Progress: 5.152[s], energy -3369632748108591, penalty energy 0, src id 0
Progress: 5.152[s], energy -3369697046779331, penalty energy 0, src id 0
Progress: 5.708[s], energy -3370170131291254, penalty energy 0, src id 0
Progress: 5.708[s], energy -3370256811293483, penalty energy 0, src id 0
Progress: 6.245[s], energy -3370535256969728, penalty energy 0, src id 0
Progress: 7.456[s], energy -3370539630340935, penalty energy 0, src id 0
Progress: 7.456[s], energy -3370556198640066, penalty energy 0, src id 0
Progress: 7.456[s], energy -3370560572011273, penalty energy 0, src id 0
Progress: 9.697[s], energy -3372645948786323, penalty energy 0, src id 0
Progress: 10.233[s], energy -3373249145311402, penalty energy 0, src id 0
Progress: 10.233[s], energy -3373253518682609, penalty energy 0, src id 0
Progress: 10.233[s], energy -3373329209847976, penalty energy 0, src id 0
Progress: 10.233[s], energy -3373333725592368, penalty energy 0, src id 0
Progress: 10.777[s], energy -3373506209183352, penalty energy 0, src id 0
Progress: 10.777[s], energy -3373574492655816, penalty energy 0, src id 0
Progress: 11.347[s], energy -3373724048956050, penalty energy 0, src id 0
Progress: 11.348[s], energy -3373766335419778, penalty energy 0, src id 0
Progress: 11.905[s], energy -3373901319484321, penalty energy 0, src id 0
Progress: 11.905[s], energy -3373936674319973, penalty energy 0, src id 0
Progress: 12.454[s], energy -3373951039818610, penalty energy 0, src id 0
Progress: 14.944[s], energy -3374424527805005, penalty energy 0, src id 0
Progress: 15.488[s], energy -3375002522390394, penalty energy 0, src id 0
Progress: 15.488[s], energy -3375023259115890, penalty energy 0, src id 0
Progress: 15.488[s], energy -3375041180867680, penalty energy 0, src id 0
Progress: 15.985[s], energy -3375232503858158, penalty energy 0, src id 0
Progress: 15.985[s], energy -3375251256180406, penalty energy 0, src id 0
Progress: 15.985[s], energy -3375337641955516, penalty energy 0, src id 0
Progress: 19.505[s], energy -3375413100729780, penalty energy 0, src id 0
Progress: 19.505[s], energy -3375414461983987, penalty energy 0, src id 0
Progress: 19.505[s], energy -3375497562351893, penalty energy 0, src id 0
Progress: 20.070[s], energy -3375773814162528, penalty energy 0, src id 0
Progress: 20.070[s], energy -3375785319560368, penalty energy 0, src id 0
Progress: 20.070[s], energy -3375786640999810, penalty energy 0, src id 0
Progress: 20.569[s], energy -3375865804252688, penalty energy 0, src id 0
Progress: 20.569[s], energy -3375881344109290, penalty energy 0, src id 0
Progress: 25.062[s], energy -3376022440081613, penalty energy 0, src id 0
Progress: 25.062[s], energy -3376113309321183, penalty energy 0, src id 0
Progress: 25.585[s], energy -3376461207503110, penalty energy 0, src id 0
Progress: 29.106[s], energy -3376607876736482, penalty energy 0, src id 0
Progress: 29.106[s], energy -3376636711210673, penalty energy 0, src id 0
Progress: 29.605[s], energy -3376817366623394, penalty energy 0, src id 0
Progress: 29.606[s], energy -3376871753537566, penalty energy 0, src id 0
Progress: 29.606[s], energy -3376879180127388, penalty energy 0, src id 0
Progress: 33.730[s], energy -3377071780675063, penalty energy 0, src id 0
Progress: 33.731[s], energy -3377155011259619, penalty energy 0, src id 0
Progress: 34.280[s], energy -3377220795166112, penalty energy 0, src id 0
Progress: 34.280[s], energy -3377224014440051, penalty energy 0, src id 0
Progress: 34.280[s], energy -3377263570554370, penalty energy 0, src id 0
Progress: 34.824[s], energy -3377281719057645, penalty energy 0, src id 0
Progress: 34.825[s], energy -3377291478191888, penalty energy 0, src id 0
Progress: 41.375[s], energy -3377305642685129, penalty energy 0, src id 0
Progress: 41.375[s], energy -3377309329046151, penalty energy 0, src id 0
Progress: 41.375[s], energy -3377309478046956, penalty energy 0, src id 0
Progress: 41.922[s], energy -3377319631985579, penalty energy 0, src id 0
Progress: 41.922[s], energy -3377323467347406, penalty energy 0, src id 0
Progress: 45.816[s], energy -3377578810498724, penalty energy 0, src id 0
Progress: 46.320[s], energy -3377782816077731, penalty energy 0, src id 0
Progress: 46.320[s], energy -3377870813912873, penalty energy 0, src id 0
Progress: 46.847[s], energy -3377917557586882, penalty energy 0, src id 0
Progress: 88.404[s], energy -3377963550957015, penalty energy 0, src id 0
Progress: 88.405[s], energy -3377975309691781, penalty energy 0, src id 0
Progress: 88.902[s], energy -3377984139628825, penalty energy 0, src id 0
Progress: 92.819[s], energy -3377998006135076, penalty energy 0, src id 0
Progress: 93.356[s], energy -3378004575106151, penalty energy 0, src id 0
Progress: 98.550[s], energy -3378034153364329, penalty energy 0, src id 0
Progress: 98.550[s], energy -3378062816049680, penalty energy 0, src id 0
Progress: 99.108[s], energy -3378087161264319, penalty energy 0, src id 0
Progress: 99.108[s], energy -3378101389056551, penalty energy 0, src id 0
Progress: 99.108[s], energy -3378116581407460, penalty energy 0, src id 0
Progress: 99.108[s], energy -3378161131587817, penalty energy 0, src id 0
Progress: 102.360[s], energy -3378162451119956, penalty energy 0, src id 0
Progress: 102.867[s], energy -3378166824491163, penalty energy 0, src id 0
Progress: 102.867[s], energy -3378176222203507, penalty energy 0, src id 0
Progress: 103.371[s], energy -3378180595574714, penalty energy 0, src id 0
Progress: 109.695[s], energy -3378247622389631, penalty energy 0, src id 0
Progress: 110.212[s], energy -3378251734698247, penalty energy 0, src id 0
Progress: 110.212[s], energy -3378255445601967, penalty energy 0, src id 0
Progress: 117.596[s], energy -3378256574497464, penalty energy 0, src id 0
Progress: 120.951[s], energy -3378270789667901, penalty energy 0, src id 0
Progress: 120.952[s], energy -3378348458681350, penalty energy 0, src id 0
Progress: 128.249[s], energy -3378354135840702, penalty energy 0, src id 0
Progress: 128.249[s], energy -3378372276486253, penalty energy 0, src id 0
Progress: 132.686[s], energy -3378380460727928, penalty energy 0, src id 0
Progress: 139.557[s], energy -3378395866403582, penalty energy 0, src id 0
Progress: 139.558[s], energy -3378472450163851, penalty energy 0, src id 0
Progress: 140.127[s], energy -3378481875505278, penalty energy 0, src id 0
Progress: 144.534[s], energy -3378488444476353, penalty energy 0, src id 0
Solve done 152570.965488 msec
Total done 157439.968127 msec
|        24.31 |       245.10 |    157441.76 |         0.28 |     2.018385e+07 |    157687.14 |
+--------------+--------------+--------------+--------------+------------------+--------------+
