+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 884.436622 msec
Counting QUBO weights...
Counting QUBO weights done 447.937968 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3465.359592 msec
  Creating CRS data...
  Creating CRS data done 24.092634 msec
Converting QUBO to CRS format done 3489.743366 msec
scaling factor: 2.96952e+12
number of QUBO weights: 1282450, rate: 0.3%
Solve...
Progress: 9.817[s], energy -1748633176250530788, penalty energy 0, src id 0
Progress: 29.594[s], energy -1752195737593797239, penalty energy 0, src id 0
Progress: 29.594[s], energy -1752199804042748388, penalty energy 0, src id 0
Progress: 32.838[s], energy -1752748935519282822, penalty energy 0, src id 0
Progress: 32.839[s], energy -1752779704261258580, penalty energy 0, src id 0
Progress: 32.839[s], energy -1752849170051043594, penalty energy 0, src id 0
Progress: 35.583[s], energy -1753131543461721196, penalty energy 0, src id 0
Progress: 38.202[s], energy -1753279541671660340, penalty energy 0, src id 0
Progress: 38.202[s], energy -1753286627144891428, penalty energy 0, src id 0
Progress: 38.202[s], energy -1753302935365227991, penalty energy 0, src id 0
Progress: 38.202[s], energy -1753327954074218218, penalty energy 0, src id 0
Progress: 40.702[s], energy -1753437489382843681, penalty energy 0, src id 0
Progress: 40.702[s], energy -1753440193826980614, penalty energy 0, src id 0
Progress: 40.702[s], energy -1753442532176556945, penalty energy 0, src id 0
Progress: 40.703[s], energy -1753445908043755258, penalty energy 0, src id 0
Progress: 43.199[s], energy -1753547603648304626, penalty energy 0, src id 0
Progress: 43.200[s], energy -1753562013651849153, penalty energy 0, src id 0
Progress: 45.242[s], energy -1753621761016025425, penalty energy 0, src id 0
Progress: 45.242[s], energy -1753629115594635233, penalty energy 0, src id 0
Progress: 47.243[s], energy -1753714945603075593, penalty energy 0, src id 0
Progress: 49.029[s], energy -1753768261370653161, penalty energy 0, src id 0
Progress: 49.029[s], energy -1753777416030694248, penalty energy 0, src id 0
Progress: 50.633[s], energy -1753804967003251899, penalty energy 0, src id 0
Progress: 52.167[s], energy -1753834438080185718, penalty energy 0, src id 0
Progress: 52.168[s], energy -1753837049259263657, penalty energy 0, src id 0
Progress: 53.383[s], energy -1753850133505490271, penalty energy 0, src id 0
Progress: 53.383[s], energy -1753851411428043892, penalty energy 0, src id 0
Progress: 53.383[s], energy -1753852451507262409, penalty energy 0, src id 0
Progress: 54.528[s], energy -1753858574895109078, penalty energy 0, src id 0
Progress: 54.528[s], energy -1753859662209988348, penalty energy 0, src id 0
Progress: 54.528[s], energy -1753861179746515369, penalty energy 0, src id 0
Progress: 55.491[s], energy -1753861203876257967, penalty energy 0, src id 0
Progress: 55.492[s], energy -1753861678037965032, penalty energy 0, src id 0
Progress: 55.492[s], energy -1753862264982022954, penalty energy 0, src id 0
Progress: 56.645[s], energy -1753864151263606701, penalty energy 0, src id 0
Progress: 56.645[s], energy -1753864738207664623, penalty energy 0, src id 0
Progress: 57.580[s], energy -1753869615152799519, penalty energy 0, src id 0
Progress: 57.580[s], energy -1753870135064149268, penalty energy 0, src id 0
Progress: 90.190[s], energy -1753871346025375522, penalty energy 0, src id 0
Progress: 91.413[s], energy -1753879144958198281, penalty energy 0, src id 1
Progress: 97.429[s], energy -1753879207870753553, penalty energy 0, src id 0
Progress: 98.388[s], energy -1753882831731905615, penalty energy 0, src id 0
Progress: 98.388[s], energy -1753883682181882425, penalty energy 0, src id 0
Progress: 99.326[s], energy -1753885850575053402, penalty energy 0, src id 0
Progress: 99.327[s], energy -1753886158339396334, penalty energy 0, src id 0
Progress: 100.224[s], energy -1753887159243234722, penalty energy 0, src id 0
Progress: 101.144[s], energy -1753888106538541662, penalty energy 0, src id 0
Progress: 101.145[s], energy -1753888133237433275, penalty energy 0, src id 0
Progress: 115.514[s], energy -1753892735374902171, penalty energy 0, src id 0
Progress: 122.639[s], energy -1753898068328586040, penalty energy 0, src id 0
Progress: 123.872[s], energy -1753900905585483162, penalty energy 0, src id 0
Progress: 123.872[s], energy -1753901799003130658, penalty energy 0, src id 0
Progress: 125.739[s], energy -1753903598105258088, penalty energy 0, src id 0
Progress: 125.739[s], energy -1753904072603847739, penalty energy 0, src id 0
Progress: 126.735[s], energy -1753904156571507323, penalty energy 0, src id 0
Progress: 157.682[s], energy -1753907497967844591, penalty energy 0, src id 0
Progress: 157.682[s], energy -1753908498125466674, penalty energy 0, src id 0
Progress: 157.683[s], energy -1753908912634051885, penalty energy 0, src id 0
Progress: 160.695[s], energy -1753909280507733945, penalty energy 0, src id 0
Progress: 160.695[s], energy -1753910143338234971, penalty energy 0, src id 0
Progress: 160.695[s], energy -1753911672471521345, penalty energy 0, src id 0
Progress: 161.616[s], energy -1753912945152068552, penalty energy 0, src id 0
Progress: 161.616[s], energy -1753913162405369388, penalty energy 0, src id 0
Progress: 183.923[s], energy -1753923564093358373, penalty energy 0, src id 0
Progress: 185.059[s], energy -1753931672001878432, penalty energy 0, src id 0
Progress: 185.059[s], energy -1753931926217304740, penalty energy 0, src id 0
Progress: 186.059[s], energy -1753934173200489131, penalty energy 0, src id 0
Progress: 186.060[s], energy -1753934340082823287, penalty energy 0, src id 0
Progress: 186.060[s], energy -1753934633962055674, penalty energy 0, src id 0
Progress: 234.956[s], energy -1753936395732715598, penalty energy 0, src id 1
Progress: 236.952[s], energy -1753936680605370632, penalty energy 0, src id 0
Progress: 263.600[s], energy -1753942051223204285, penalty energy 0, src id 1
Progress: 292.271[s], energy -1753942075673268142, penalty energy 0, src id 1
Progress: 320.916[s], energy -1753943343158448373, penalty energy 0, src id 1
Progress: 334.533[s], energy -1753949861368347637, penalty energy 0, src id 0
Progress: 334.533[s], energy -1753950473627561184, penalty energy 0, src id 0
Progress: 334.533[s], energy -1753952488447013819, penalty energy 0, src id 0
Progress: 334.533[s], energy -1753953869401276154, penalty energy 0, src id 0
Progress: 335.642[s], energy -1753959519993799184, penalty energy 0, src id 0
Progress: 335.642[s], energy -1753960459471235175, penalty energy 0, src id 0
Progress: 336.620[s], energy -1753962641179479058, penalty energy 0, src id 0
Progress: 336.621[s], energy -1753962641517753479, penalty energy 0, src id 0
Progress: 336.621[s], energy -1753963493889822520, penalty energy 0, src id 0
Progress: 337.621[s], energy -1753963742823061998, penalty energy 0, src id 0
Progress: 337.621[s], energy -1753964519715919737, penalty energy 0, src id 0
Progress: 340.851[s], energy -1753964768649159215, penalty energy 0, src id 0
Progress: 377.902[s], energy -1753966989654230539, penalty energy 0, src id 1
Progress: 379.242[s], energy -1753967343756285176, penalty energy 0, src id 0
Progress: 386.832[s], energy -1753969837408370219, penalty energy 0, src id 0
Progress: 396.023[s], energy -1753970879823810116, penalty energy 0, src id 0
Progress: 397.004[s], energy -1753971770426747736, penalty energy 0, src id 0
Progress: 397.004[s], energy -1753974799758778247, penalty energy 0, src id 0
Progress: 437.576[s], energy -1753976374002289370, penalty energy 0, src id 0
Progress: 437.576[s], energy -1753976987862346881, penalty energy 0, src id 0
Progress: 440.418[s], energy -1753977292867734513, penalty energy 0, src id 0
Progress: 440.418[s], energy -1753977315464706168, penalty energy 0, src id 0
Progress: 441.329[s], energy -1753977328031888545, penalty energy 0, src id 0
Progress: 486.944[s], energy -1753979428529929420, penalty energy 0, src id 0
Progress: 486.944[s], energy -1753979827530876411, penalty energy 0, src id 0
Progress: 486.944[s], energy -1753981153593360388, penalty energy 0, src id 0
Progress: 489.787[s], energy -1753982251272291298, penalty energy 0, src id 0
Progress: 489.787[s], energy -1753983257393165073, penalty energy 0, src id 0
Progress: 490.723[s], energy -1753984102867205480, penalty energy 0, src id 0
Progress: 490.723[s], energy -1753984685650957037, penalty energy 0, src id 0
Progress: 490.723[s], energy -1753984870787126655, penalty energy 0, src id 0
Progress: 520.534[s], energy -1753985162904176254, penalty energy 0, src id 1
Progress: 549.000[s], energy -1753985602004370903, penalty energy 0, src id 1
Progress: 571.946[s], energy -1753985655411049054, penalty energy 0, src id 0
Progress: 577.306[s], energy -1753986018147880447, penalty energy 0, src id 0
Progress: 577.526[s], energy -1753987138053400838, penalty energy 0, src id 1
Progress: 598.441[s], energy -1753987554196910382, penalty energy 0, src id 0
Progress: 606.146[s], energy -1753991228976753236, penalty energy 0, src id 1
Progress: 610.963[s], energy -1753991645120262780, penalty energy 0, src id 0
Progress: 610.963[s], energy -1753991731516448338, penalty energy 0, src id 0
Progress: 610.963[s], energy -1753992147659957882, penalty energy 0, src id 0
Progress: 645.167[s], energy -1753993872432685682, penalty energy 0, src id 0
Progress: 645.167[s], energy -1753995365687120120, penalty energy 0, src id 0
Progress: 645.168[s], energy -1753995943936049113, penalty energy 0, src id 0
Progress: 646.090[s], energy -1753996883901578559, penalty energy 0, src id 0
Progress: 667.427[s], energy -1753999533620116253, penalty energy 0, src id 0
Progress: 670.279[s], energy -1754000035771883994, penalty energy 0, src id 0
Progress: 670.279[s], energy -1754000942244404922, penalty energy 0, src id 0
Progress: 707.876[s], energy -1754001203391636912, penalty energy 0, src id 0
Progress: 707.877[s], energy -1754001855424265102, penalty energy 0, src id 0
Progress: 707.877[s], energy -1754003273939969659, penalty energy 0, src id 0
Progress: 708.831[s], energy -1754003358090342953, penalty energy 0, src id 0
Progress: 708.832[s], energy -1754003755469880390, penalty energy 0, src id 0
Progress: 730.169[s], energy -1754006772864365244, penalty energy 0, src id 0
Progress: 739.236[s], energy -1754007864133586220, penalty energy 0, src id 0
Progress: 739.236[s], energy -1754007991240357493, penalty energy 0, src id 0
Progress: 740.656[s], energy -1754011018666277933, penalty energy 0, src id 0
Progress: 741.651[s], energy -1754011135613888867, penalty energy 0, src id 0
Progress: 741.651[s], energy -1754011972304821218, penalty energy 0, src id 0
Progress: 742.920[s], energy -1754012053764587590, penalty energy 0, src id 0
Progress: 742.920[s], energy -1754012090152284300, penalty energy 0, src id 0
Progress: 742.920[s], energy -1754013272646783822, penalty energy 0, src id 0
Progress: 742.920[s], energy -1754013354106550194, penalty energy 0, src id 0
Progress: 776.402[s], energy -1754013648794284465, penalty energy 0, src id 0
Progress: 776.402[s], energy -1754014127420005337, penalty energy 0, src id 0
Progress: 776.402[s], energy -1754014836791148112, penalty energy 0, src id 0
Progress: 779.589[s], energy -1754024937757814588, penalty energy 0, src id 0
Progress: 780.564[s], energy -1754024976234657457, penalty energy 0, src id 0
Progress: 780.564[s], energy -1754025374910488277, penalty energy 0, src id 0
Progress: 780.564[s], energy -1754025510026041196, penalty energy 0, src id 0
Progress: 824.017[s], energy -1754026465704561181, penalty energy 0, src id 0
Progress: 824.017[s], energy -1754027394317179416, penalty energy 0, src id 0
Progress: 832.562[s], energy -1754031436954202798, penalty energy 0, src id 0
Progress: 832.562[s], energy -1754032649549341353, penalty energy 0, src id 0
Progress: 832.562[s], energy -1754035004054575778, penalty energy 0, src id 0
Progress: 858.082[s], energy -1754037857501562818, penalty energy 0, src id 0
Progress: 863.824[s], energy -1754040879171800831, penalty energy 0, src id 0
Progress: 863.824[s], energy -1754041044423407293, penalty energy 0, src id 0
Progress: 864.727[s], energy -1754041082900250169, penalty energy 0, src id 0
Progress: 864.727[s], energy -1754041096000703360, penalty energy 0, src id 0
Progress: 985.107[s], energy -1754042898881705904, penalty energy 0, src id 0
Progress: 987.964[s], energy -1754043272650309834, penalty energy 0, src id 0
Progress: 987.964[s], energy -1754043767988554322, penalty energy 0, src id 0
Progress: 991.602[s], energy -1754044368950058473, penalty energy 0, src id 0
Progress: 1002.305[s], energy -1754052462582812116, penalty energy 0, src id 0
Solve done 1046159.619565 msec
Total done 1068959.625370 msec
|      1157.56 |      1114.73 |   1068964.23 |         7.89 |     5.906852e+05 |   1070086.84 |
Total...
Creating variable map...
Creating variable map done 884.312576 msec
Counting QUBO weights...
Counting QUBO weights done 445.305305 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3498.414784 msec
  Creating CRS data...
  Creating CRS data done 25.075619 msec
Converting QUBO to CRS format done 3523.785835 msec
scaling factor: 2.96952e+12
number of QUBO weights: 1282450, rate: 0.3%
Solve...
Progress: 9.680[s], energy -1748918865736996296, penalty energy 0, src id 0
Progress: 9.680[s], energy -1749279528458460177, penalty energy 0, src id 0
Progress: 15.969[s], energy -1750785034718866792, penalty energy 0, src id 0
Progress: 15.969[s], energy -1750875508210464400, penalty energy 0, src id 0
Progress: 15.970[s], energy -1750953994487722754, penalty energy 0, src id 0
Progress: 20.565[s], energy -1751865865315723075, penalty energy 0, src id 0
Progress: 20.566[s], energy -1751942453924169287, penalty energy 0, src id 0
Progress: 24.556[s], energy -1752558766600908441, penalty energy 0, src id 0
Progress: 24.557[s], energy -1752573665042128367, penalty energy 0, src id 0
Progress: 24.557[s], energy -1752611669675289806, penalty energy 0, src id 0
Progress: 28.567[s], energy -1752984157452543313, penalty energy 0, src id 0
Progress: 28.567[s], energy -1753062324641955435, penalty energy 0, src id 0
Progress: 31.241[s], energy -1753381909543301839, penalty energy 0, src id 0
Progress: 31.241[s], energy -1753391498701401472, penalty energy 0, src id 0
Progress: 33.757[s], energy -1753601244566126579, penalty energy 0, src id 0
Progress: 36.347[s], energy -1753707818506055024, penalty energy 0, src id 0
Progress: 36.347[s], energy -1753733404093116698, penalty energy 0, src id 0
Progress: 38.716[s], energy -1753851802534828689, penalty energy 0, src id 0
Progress: 40.833[s], energy -1753952765230782101, penalty energy 0, src id 0
Progress: 40.834[s], energy -1753952979198671337, penalty energy 0, src id 0
Progress: 42.423[s], energy -1754011789088508146, penalty energy 0, src id 0
Progress: 42.423[s], energy -1754014684504793830, penalty energy 0, src id 0
Progress: 44.171[s], energy -1754060115282635035, penalty energy 0, src id 0
Progress: 44.172[s], energy -1754064194348579332, penalty energy 0, src id 0
Progress: 44.172[s], energy -1754065274479463811, penalty energy 0, src id 0
Progress: 45.637[s], energy -1754089372262754688, penalty energy 0, src id 0
Progress: 45.638[s], energy -1754094350925968309, penalty energy 0, src id 0
Progress: 45.638[s], energy -1754094857363769698, penalty energy 0, src id 0
Progress: 47.186[s], energy -1754121380765174627, penalty energy 0, src id 0
Progress: 47.186[s], energy -1754123460935603046, penalty energy 0, src id 0
Progress: 47.186[s], energy -1754128001120535057, penalty energy 0, src id 0
Progress: 48.616[s], energy -1754151120813018307, penalty energy 0, src id 0
Progress: 48.616[s], energy -1754153482847923477, penalty energy 0, src id 0
Progress: 49.844[s], energy -1754166188624617529, penalty energy 0, src id 0
Progress: 49.845[s], energy -1754166653852833919, penalty energy 0, src id 0
Progress: 49.845[s], energy -1754169864978980368, penalty energy 0, src id 0
Progress: 50.996[s], energy -1754175682109273539, penalty energy 0, src id 0
Progress: 50.996[s], energy -1754176288272873068, penalty energy 0, src id 0
Progress: 51.992[s], energy -1754177978087376467, penalty energy 0, src id 0
Progress: 51.992[s], energy -1754178395936217935, penalty energy 0, src id 0
Progress: 53.072[s], energy -1754180205162795526, penalty energy 0, src id 0
Progress: 53.073[s], energy -1754181702531465857, penalty energy 0, src id 0
Progress: 53.073[s], energy -1754182358844772031, penalty energy 0, src id 0
Progress: 54.072[s], energy -1754182519626289168, penalty energy 0, src id 0
Progress: 54.073[s], energy -1754182915196396074, penalty energy 0, src id 0
Progress: 54.073[s], energy -1754185317406562734, penalty energy 0, src id 0
Progress: 55.032[s], energy -1754185552262376704, penalty energy 0, src id 0
Progress: 55.032[s], energy -1754186393764114922, penalty energy 0, src id 0
Progress: 56.009[s], energy -1754186588091415747, penalty energy 0, src id 0
Progress: 56.010[s], energy -1754186662165712580, penalty energy 0, src id 0
Progress: 56.010[s], energy -1754186822947229717, penalty energy 0, src id 0
Progress: 78.355[s], energy -1754189069298506375, penalty energy 0, src id 0
Progress: 85.356[s], energy -1754194625574148224, penalty energy 0, src id 0
Progress: 85.356[s], energy -1754196094884170298, penalty energy 0, src id 0
Progress: 86.497[s], energy -1754198237249078083, penalty energy 0, src id 0
Progress: 86.497[s], energy -1754199207716165913, penalty energy 0, src id 0
Progress: 87.584[s], energy -1754201405085699449, penalty energy 0, src id 0
Progress: 87.584[s], energy -1754201432316926990, penalty energy 0, src id 0
Progress: 87.584[s], energy -1754201543707892318, penalty energy 0, src id 0
Progress: 88.560[s], energy -1754201629321317699, penalty energy 0, src id 0
Progress: 114.686[s], energy -1754214871364472984, penalty energy 0, src id 0
Progress: 115.870[s], energy -1754223789776013919, penalty energy 0, src id 0
Progress: 115.870[s], energy -1754224365678837453, penalty energy 0, src id 0
Progress: 116.976[s], energy -1754227595665611932, penalty energy 0, src id 0
Progress: 116.977[s], energy -1754230129088457275, penalty energy 0, src id 0
Progress: 117.906[s], energy -1754232255444188357, penalty energy 0, src id 0
Progress: 117.907[s], energy -1754232478420334611, penalty energy 0, src id 0
Progress: 118.869[s], energy -1754232865840817560, penalty energy 0, src id 0
Progress: 118.869[s], energy -1754233088816963814, penalty energy 0, src id 0
Progress: 152.003[s], energy -1754237128368543560, penalty energy 0, src id 1
Progress: 176.762[s], energy -1754237950322550992, penalty energy 0, src id 0
Progress: 176.762[s], energy -1754238045348777460, penalty energy 0, src id 0
Progress: 205.288[s], energy -1754238780036535793, penalty energy 0, src id 0
Progress: 205.289[s], energy -1754239952965341661, penalty energy 0, src id 0
Progress: 205.289[s], energy -1754240728888334563, penalty energy 0, src id 0
Progress: 205.289[s], energy -1754240978988567121, penalty energy 0, src id 0
Progress: 205.289[s], energy -1754242109815811502, penalty energy 0, src id 0
Progress: 208.588[s], energy -1754251229705579552, penalty energy 0, src id 0
Progress: 209.602[s], energy -1754252716387159897, penalty energy 0, src id 0
Progress: 209.602[s], energy -1754253231533121939, penalty energy 0, src id 0
Progress: 210.742[s], energy -1754254073231404941, penalty energy 0, src id 0
Progress: 210.742[s], energy -1754254148671482775, penalty energy 0, src id 0
Progress: 236.612[s], energy -1754262078838584757, penalty energy 0, src id 0
Progress: 237.538[s], energy -1754265760599642558, penalty energy 0, src id 0
Progress: 237.538[s], energy -1754266415604126601, penalty energy 0, src id 0
Progress: 238.490[s], energy -1754266849437041489, penalty energy 0, src id 0
Progress: 267.020[s], energy -1754267044010675196, penalty energy 0, src id 1
Progress: 267.053[s], energy -1754270199710478158, penalty energy 0, src id 0
Progress: 276.135[s], energy -1754273360550775649, penalty energy 0, src id 0
Progress: 276.135[s], energy -1754273652865358271, penalty energy 0, src id 0
Progress: 276.135[s], energy -1754273799094006658, penalty energy 0, src id 0
Progress: 276.136[s], energy -1754275385488593257, penalty energy 0, src id 0
Progress: 277.244[s], energy -1754276641425437936, penalty energy 0, src id 0
Progress: 277.244[s], energy -1754276816367345791, penalty energy 0, src id 0
Progress: 277.244[s], energy -1754276926969502703, penalty energy 0, src id 0
Progress: 278.365[s], energy -1754279036606544447, penalty energy 0, src id 0
Progress: 279.293[s], energy -1754279041152813043, penalty energy 0, src id 0
Progress: 281.135[s], energy -1754279842408960377, penalty energy 0, src id 0
Progress: 317.729[s], energy -1754280036774018626, penalty energy 0, src id 0
Progress: 317.729[s], energy -1754280159804362313, penalty energy 0, src id 0
Progress: 317.729[s], energy -1754280970211664459, penalty energy 0, src id 0
Progress: 321.041[s], energy -1754281237042319652, penalty energy 0, src id 0
Progress: 321.042[s], energy -1754282627868987414, penalty energy 0, src id 0
Progress: 321.042[s], energy -1754283533002905222, penalty energy 0, src id 0
Progress: 352.937[s], energy -1754283636036988225, penalty energy 0, src id 1
Progress: 360.567[s], energy -1754284503430274290, penalty energy 0, src id 0
Progress: 360.567[s], energy -1754287520142396408, penalty energy 0, src id 0
Progress: 365.714[s], energy -1754289909729637480, penalty energy 0, src id 0
Progress: 365.715[s], energy -1754292154162802880, penalty energy 0, src id 0
Progress: 366.622[s], energy -1754292407846395845, penalty energy 0, src id 0
Progress: 366.622[s], energy -1754292465989256307, penalty energy 0, src id 0
Progress: 366.622[s], energy -1754292910303595096, penalty energy 0, src id 0
Progress: 403.901[s], energy -1754293025045779272, penalty energy 0, src id 0
Progress: 403.902[s], energy -1754293387927404917, penalty energy 0, src id 0
Progress: 406.938[s], energy -1754295489635716061, penalty energy 0, src id 0
Progress: 407.972[s], energy -1754295645052146168, penalty energy 0, src id 0
Progress: 407.973[s], energy -1754297037494594739, penalty energy 0, src id 0
Progress: 408.882[s], energy -1754297657679050303, penalty energy 0, src id 0
Progress: 425.753[s], energy -1754298237512665275, penalty energy 0, src id 0
Progress: 425.753[s], energy -1754298256591465048, penalty energy 0, src id 0
Progress: 432.991[s], energy -1754299273746851903, penalty energy 0, src id 0
Progress: 432.991[s], energy -1754299620968682378, penalty energy 0, src id 0
Progress: 432.992[s], energy -1754299901841175795, penalty energy 0, src id 0
Progress: 465.341[s], energy -1754304506303113085, penalty energy 0, src id 0
Progress: 465.341[s], energy -1754304686235720233, penalty energy 0, src id 0
Progress: 466.306[s], energy -1754306638185858560, penalty energy 0, src id 0
Progress: 466.306[s], energy -1754306658374131011, penalty energy 0, src id 0
Progress: 466.306[s], energy -1754307915059824783, penalty energy 0, src id 0
Progress: 467.270[s], energy -1754308833573816523, penalty energy 0, src id 0
Progress: 467.270[s], energy -1754309008443755253, penalty energy 0, src id 0
Progress: 468.204[s], energy -1754309245025447068, penalty energy 0, src id 0
Progress: 468.204[s], energy -1754311397078000183, penalty energy 0, src id 0
Progress: 492.729[s], energy -1754313729815097310, penalty energy 0, src id 0
Progress: 492.729[s], energy -1754316452299026434, penalty energy 0, src id 0
Progress: 493.736[s], energy -1754318340763127933, penalty energy 0, src id 0
Progress: 493.736[s], energy -1754318748439054094, penalty energy 0, src id 0
Progress: 493.737[s], energy -1754319193906987463, penalty energy 0, src id 0
Progress: 494.730[s], energy -1754321005569532495, penalty energy 0, src id 0
Progress: 494.730[s], energy -1754321858713392025, penalty energy 0, src id 0
Progress: 525.024[s], energy -1754322113345633085, penalty energy 0, src id 1
Progress: 553.631[s], energy -1754324058679036244, penalty energy 0, src id 1
Progress: 582.122[s], energy -1754326831679878696, penalty energy 0, src id 1
Progress: 610.648[s], energy -1754327082873626880, penalty energy 0, src id 1
Progress: 626.153[s], energy -1754328440724927637, penalty energy 0, src id 0
Progress: 627.214[s], energy -1754330943393658986, penalty energy 0, src id 0
Progress: 627.214[s], energy -1754331401108740953, penalty energy 0, src id 0
Progress: 627.214[s], energy -1754331454789771314, penalty energy 0, src id 0
Progress: 630.866[s], energy -1754331652302489137, penalty energy 0, src id 0
Progress: 667.929[s], energy -1754333545588112706, penalty energy 0, src id 1
Progress: 672.875[s], energy -1754334243025967189, penalty energy 0, src id 0
Progress: 673.814[s], energy -1754334516662159252, penalty energy 0, src id 0
Progress: 673.814[s], energy -1754334628603513987, penalty energy 0, src id 0
Progress: 696.628[s], energy -1754335038101067644, penalty energy 0, src id 1
Progress: 721.303[s], energy -1754335453529270041, penalty energy 0, src id 0
Progress: 722.491[s], energy -1754337116111988367, penalty energy 0, src id 0
Progress: 723.523[s], energy -1754338191687927308, penalty energy 0, src id 0
Progress: 723.523[s], energy -1754338925768859520, penalty energy 0, src id 0
Progress: 725.191[s], energy -1754339066479885094, penalty energy 0, src id 1
Progress: 739.690[s], energy -1754340898786723160, penalty energy 0, src id 0
Progress: 739.691[s], energy -1754341736303189442, penalty energy 0, src id 0
Progress: 746.946[s], energy -1754342747929420883, penalty energy 0, src id 0
Progress: 746.947[s], energy -1754343358907287801, penalty energy 0, src id 0
Progress: 747.965[s], energy -1754343453420182952, penalty energy 0, src id 0
Progress: 747.965[s], energy -1754344816970363296, penalty energy 0, src id 0
Progress: 782.890[s], energy -1754345243816456345, penalty energy 0, src id 1
Progress: 811.484[s], energy -1754345918404031254, penalty energy 0, src id 1
Progress: 839.607[s], energy -1754346081513884948, penalty energy 0, src id 0
Progress: 866.705[s], energy -1754347179765239028, penalty energy 0, src id 0
Progress: 873.718[s], energy -1754348284396890080, penalty energy 0, src id 0
Progress: 873.718[s], energy -1754348455850206969, penalty energy 0, src id 0
Progress: 873.719[s], energy -1754348465451856942, penalty energy 0, src id 0
Progress: 873.719[s], energy -1754348649388294985, penalty energy 0, src id 0
Progress: 909.062[s], energy -1754350248803534244, penalty energy 0, src id 0
Progress: 909.063[s], energy -1754350465129224498, penalty energy 0, src id 0
Progress: 909.063[s], energy -1754350591453019396, penalty energy 0, src id 0
Progress: 954.545[s], energy -1754350632360769932, penalty energy 0, src id 1
Progress: 966.318[s], energy -1754351027200775933, penalty energy 0, src id 0
Progress: 970.119[s], energy -1754351068108526469, penalty energy 0, src id 0
Progress: 1011.950[s], energy -1754351076225976319, penalty energy 0, src id 1
Progress: 1024.727[s], energy -1754351408451894434, penalty energy 0, src id 0
Progress: 1046.175[s], energy -1754353224192823945, penalty energy 0, src id 0
Solve done 1046207.647247 msec
Total done 1068696.476814 msec
|      1157.56 |      1189.17 |   1068700.37 |         8.18 |     5.907865e+05 |   1069897.72 |
Total...
Creating variable map...
Creating variable map done 885.583240 msec
Counting QUBO weights...
Counting QUBO weights done 454.448755 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3495.127227 msec
  Creating CRS data...
  Creating CRS data done 24.722756 msec
Converting QUBO to CRS format done 3520.362406 msec
scaling factor: 2.96952e+12
number of QUBO weights: 1282450, rate: 0.3%
Solve...
Progress: 10.204[s], energy -1749172945766559645, penalty energy 0, src id 0
Progress: 17.459[s], energy -1750963213178986372, penalty energy 0, src id 0
Progress: 22.226[s], energy -1751858449815175864, penalty energy 0, src id 0
Progress: 22.226[s], energy -1751878619385033294, penalty energy 0, src id 0
Progress: 22.227[s], energy -1751886625520996455, penalty energy 0, src id 0
Progress: 26.254[s], energy -1752571561409839734, penalty energy 0, src id 0
Progress: 26.254[s], energy -1752612206070764332, penalty energy 0, src id 0
Progress: 26.254[s], energy -1752643701462380548, penalty energy 0, src id 0
Progress: 29.603[s], energy -1753103633077541691, penalty energy 0, src id 0
Progress: 29.604[s], energy -1753105231923225889, penalty energy 0, src id 0
Progress: 33.069[s], energy -1753449744360214377, penalty energy 0, src id 0
Progress: 33.069[s], energy -1753476917925654537, penalty energy 0, src id 0
Progress: 35.492[s], energy -1753667940283979259, penalty energy 0, src id 0
Progress: 35.492[s], energy -1753673840132478126, penalty energy 0, src id 0
Progress: 35.492[s], energy -1753709756306885565, penalty energy 0, src id 0
Progress: 37.899[s], energy -1753787434662707205, penalty energy 0, src id 0
Progress: 37.899[s], energy -1753813315079330217, penalty energy 0, src id 0
Progress: 39.902[s], energy -1753938630670307072, penalty energy 0, src id 0
Progress: 42.035[s], energy -1753983966515294727, penalty energy 0, src id 0
Progress: 42.035[s], energy -1754013012031630743, penalty energy 0, src id 0
Progress: 43.877[s], energy -1754055924534807290, penalty energy 0, src id 0
Progress: 43.877[s], energy -1754065441641422997, penalty energy 0, src id 0
Progress: 43.877[s], energy -1754070818993046886, penalty energy 0, src id 0
Progress: 45.531[s], energy -1754120987395563509, penalty energy 0, src id 0
Progress: 45.531[s], energy -1754123929351840620, penalty energy 0, src id 0
Progress: 46.982[s], energy -1754136460474064342, penalty energy 0, src id 0
Progress: 46.982[s], energy -1754137859218261902, penalty energy 0, src id 0
Progress: 46.982[s], energy -1754146016483153967, penalty energy 0, src id 0
Progress: 48.314[s], energy -1754157508934511087, penalty energy 0, src id 0
Progress: 48.314[s], energy -1754159154353635178, penalty energy 0, src id 0
Progress: 49.720[s], energy -1754171081942673311, penalty energy 0, src id 0
Progress: 50.974[s], energy -1754177595198419782, penalty energy 0, src id 0
Progress: 50.974[s], energy -1754177879819781803, penalty energy 0, src id 0
Progress: 50.975[s], energy -1754178269603111726, penalty energy 0, src id 0
Progress: 51.974[s], energy -1754179967862702976, penalty energy 0, src id 0
Progress: 51.974[s], energy -1754179973256616548, penalty energy 0, src id 0
